66:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(114,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(248,161),(60,85),(99,105),(37,108),(156,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(266,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(242,17),(265,66),(136,153),(205,91),(108,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(87,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(218,9),(217,142),(226,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(170,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(247,74),(22,63),(133,33),(217,49),(206,161),(182,75),(314,51),(320,55),(122,120),(89,21),(95,126),(64,146),(222,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(264,146),(226,161),(132,37),(97,54),(74,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(243,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(157,1),(84,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(260,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(206,6),(199,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(201,158),(37,60),(20,138),(192,85),(159,25),(17,154),(267,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
67:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(115,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(247,161),(60,85),(99,105),(37,108),(157,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(265,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(241,17),(265,66),(136,153),(205,91),(109,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(86,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(219,9),(217,142),(225,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(171,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(246,74),(22,63),(133,33),(217,49),(205,161),(182,75),(314,51),(320,55),(122,120),(90,21),(95,126),(64,146),(221,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(263,146),(225,161),(131,37),(97,54),(73,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(242,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(158,1),(85,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(259,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(207,6),(200,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(202,158),(37,60),(20,138),(192,85),(159,25),(17,154),(266,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
68:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(116,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(246,161),(60,85),(99,105),(37,108),(158,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(264,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(240,17),(265,66),(136,153),(205,91),(110,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(85,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(220,9),(217,142),(224,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(172,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(245,74),(22,63),(133,33),(217,49),(204,161),(182,75),(314,51),(320,55),(122,120),(91,21),(95,126),(64,146),(220,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(262,146),(224,161),(130,37),(97,54),(72,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(241,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(159,1),(86,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(258,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(208,6),(201,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(203,158),(37,60),(20,138),(192,85),(159,25),(17,154),(265,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
69:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(117,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(245,161),(60,85),(99,105),(37,108),(159,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(263,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(239,17),(265,66),(136,153),(205,91),(111,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(84,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(221,9),(217,142),(223,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(173,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(244,74),(22,63),(133,33),(217,49),(203,161),(182,75),(314,51),(320,55),(122,120),(92,21),(95,126),(64,146),(219,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(261,146),(223,161),(129,37),(97,54),(71,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(240,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(160,1),(87,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(257,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(209,6),(202,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(204,158),(37,60),(20,138),(192,85),(159,25),(17,154),(264,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
70:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(118,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(244,161),(60,85),(99,105),(37,108),(160,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(262,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(238,17),(265,66),(136,153),(205,91),(112,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(83,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(222,9),(217,142),(222,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(174,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(243,74),(22,63),(133,33),(217,49),(202,161),(182,75),(314,51),(320,55),(122,120),(93,21),(95,126),(64,146),(218,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(260,146),(222,161),(128,37),(97,54),(70,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(239,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(161,1),(88,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(256,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(210,6),(203,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(205,158),(37,60),(20,138),(192,85),(159,25),(17,154),(263,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
71:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(119,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(243,161),(60,85),(99,105),(37,108),(161,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(261,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(237,17),(265,66),(136,153),(205,91),(113,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(82,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(223,9),(217,142),(221,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(175,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(242,74),(22,63),(133,33),(217,49),(201,161),(182,75),(314,51),(320,55),(122,120),(94,21),(95,126),(64,146),(217,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(259,146),(221,161),(127,37),(97,54),(69,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(238,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(162,1),(89,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(255,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(211,6),(204,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(206,158),(37,60),(20,138),(192,85),(159,25),(17,154),(262,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
72:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(120,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(242,161),(60,85),(99,105),(37,108),(162,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(260,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(236,17),(265,66),(136,153),(205,91),(114,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(81,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(224,9),(217,142),(220,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(176,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(241,74),(22,63),(133,33),(217,49),(200,161),(182,75),(314,51),(320,55),(122,120),(95,21),(95,126),(64,146),(216,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(258,146),(220,161),(126,37),(97,54),(68,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(237,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(163,1),(90,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(254,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(212,6),(205,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(207,158),(37,60),(20,138),(192,85),(159,25),(17,154),(261,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
73:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(241,161),(60,85),(99,105),(37,108),(163,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(259,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(235,17),(265,66),(136,153),(205,91),(115,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(80,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(225,9),(217,142),(219,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(177,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(240,74),(22,63),(133,33),(217,49),(199,161),(182,75),(314,51),(320,55),(122,120),(96,21),(95,126),(64,146),(215,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(257,146),(219,161),(125,37),(97,54),(67,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(236,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(164,1),(91,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(253,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(213,6),(206,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(208,158),(37,60),(20,138),(192,85),(159,25),(17,154),(260,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
74:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(240,161),(60,85),(99,105),(37,108),(164,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(258,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(234,17),(265,66),(136,153),(205,91),(116,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(79,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(226,9),(217,142),(218,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(178,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(239,74),(22,63),(133,33),(217,49),(198,161),(182,75),(314,51),(320,55),(122,120),(97,21),(95,126),(64,146),(214,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(256,146),(218,161),(124,37),(97,54),(66,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(235,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(165,1),(92,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(252,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(214,6),(207,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(209,158),(37,60),(20,138),(192,85),(159,25),(17,154),(259,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
75:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(239,161),(60,85),(99,105),(37,108),(165,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(257,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(233,17),(265,66),(136,153),(205,91),(117,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(78,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(227,9),(217,142),(217,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(179,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(238,74),(22,63),(133,33),(217,49),(197,161),(182,75),(314,51),(320,55),(122,120),(98,21),(95,126),(64,146),(213,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(255,146),(217,161),(123,37),(97,54),(65,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(234,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(166,1),(93,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(251,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(215,6),(208,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(210,158),(37,60),(20,138),(192,85),(159,25),(17,154),(258,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
76:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,162),(255,137),(87,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(120,54),(255,46),(20,158),(62,51),(37,80),(84,102),(255,141),(329,49),(238,161),(60,85),(99,105),(37,108),(166,34),(150,14),(20,100),(269,158),(60,134),(159,142),(124,54),(18,154),(86,9),(321,17),(324,89),(151,9),(256,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(146,21),(135,85),(99,74),(181,76),(13,127),(255,126),(271,158),(20,10),(144,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(232,17),(265,66),(136,153),(205,91),(118,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(77,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(228,9),(217,142),(216,117),(266,8),(86,133),(96,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(180,61),(293,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(237,74),(22,63),(133,33),(217,49),(196,161),(182,75),(314,51),(320,55),(122,120),(99,21),(95,126),(64,146),(212,157),(48,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(254,146),(216,161),(122,37),(97,54),(64,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(233,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(167,1),(94,150),(62,105),(229,72),(132,146),(293,60),(313,6),(228,33),(333,29),(157,118),(86,30),(59,17),(186,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(37,141),(181,53),(207,37),(250,150),(54,146),(87,129),(171,50),(318,63),(305,18),(240,1),(216,6),(209,158),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(211,158),(37,60),(20,138),(192,85),(159,25),(17,154),(257,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
