35:(20,183),(174,169),(204,199),(184,86),(106,169),(186,89),(38,178),(181,145),(144,148),(96,195),(95,195),(100,211),(239,75),(147,107),(89,153),(197,183),(232,82),(87,194),(147,48),(182,49),(213,56),(179,59),(122,213),(102,169),(165,162),(73,153),(146,173),(157,139),(159,113),(165,100),(120,47),(228,55),(212,55),(77,82),(180,50),(88,41),(86,194),(134,173),(128,91),(223,71),(183,75),(213,94),(20,181),(127,213),(145,164),(70,67),(165,146),(216,105),(86,190),(179,103),(210,85),(97,177),(159,52),(159,150),(97,196),(78,151),(211,84),(132,151),(100,153),(55,155),(159,141),(159,149),(145,159),(26,183),(74,78),(161,74),(99,168),(101,210),(179,133),(179,108),(206,86),(85,181),(181,147),(165,59),(192,75),(216,56),(95,210),(81,160),(192,178),(189,88),(161,72),(176,116),(107,47),(82,98),(180,62),(224,183),(97,197),(97,174),(62,153),(78,173),(128,151),(40,168),(177,158),(85,213),(127,108),(202,86),(194,75),(76,95),(125,47),(95,198),(97,152),(145,169),(179,34),(42,159),(163,120),(109,153),(209,87),(130,149),(135,173),(168,173),(113,155),(177,38),(169,133),(196,86),(213,87),(183,119),(118,93),(86,183),(76,176),(172,93),(105,99),(104,171),(158,160),(161,80),(108,167),(94,163),(193,79),(208,176),(53,165),(176,58),(192,34),(159,98),(39,179),(113,153),(169,79),(104,214),(217,86),(142,112),(70,153),(202,171),(135,47),(173,165),(105,173),(96,153),(180,100),(185,44),(104,47),(168,98),(130,47),(72,184),(103,151),(203,71),(113,47),(82,76),(190,178),(21,177),(188,86),(67,89),(213,198),(159,135),(142,47),(50,156),(114,175),(105,213),(68,54),(210,86),(218,177),(187,79),(208,195),(215,92),(171,57),(196,180),(119,94),(41,159),(95,169),(169,43),(71,73),(126,213),(75,80),(238,49),(97,195),(68,80),(63,90),(179,142),(97,184),(212,196),(110,93),(185,41),(95,164),(130,151),
36:(21,183),(173,169),(203,199),(184,87),(107,169),(185,89),(39,178),(181,144),(145,148),(96,194),(95,194),(99,211),(239,76),(147,108),(90,153),(197,182),(232,82),(87,193),(148,48),(182,50),(212,56),(179,60),(121,213),(103,169),(165,161),(74,153),(145,173),(156,139),(159,114),(165,99),(121,47),(227,55),(211,55),(78,82),(179,50),(88,40),(86,193),(133,173),(128,91),(222,71),(183,74),(213,93),(21,181),(126,213),(144,164),(71,67),(165,145),(216,104),(86,191),(179,102),(209,85),(97,176),(160,52),(159,149),(97,195),(78,152),(210,84),(132,150),(101,153),(55,154),(159,140),(159,148),(145,159),(25,183),(74,79),(161,75),(100,168),(101,209),(179,132),(179,107),(205,86),(84,181),(181,146),(165,60),(192,76),(215,56),(94,210),(80,160),(192,177),(188,88),(161,73),(176,115),(108,47),(83,98),(180,61),(223,183),(97,196),(97,175),(63,153),(79,173),(129,151),(41,168),(177,159),(86,213),(128,108),(201,86),(194,76),(76,95),(126,47),(95,197),(98,152),(146,169),(180,34),(43,159),(163,121),(110,153),(208,87),(131,149),(134,173),(167,173),(114,155),(177,39),(169,133),(195,86),(212,87),(183,120),(119,93),(86,183),(75,176),(171,93),(105,99),(105,171),(158,159),(161,81),(109,167),(95,163),(192,79),(207,176),(54,165),(175,58),(193,34),(159,99),(40,179),(112,153),(169,80),(103,214),(216,86),(142,113),(71,153),(201,171),(136,47),(174,165),(104,173),(97,153),(181,100),(184,44),(105,47),(168,99),(131,47),(73,184),(103,150),(202,71),(114,47),(81,76),(191,178),(21,176),(189,86),(67,90),(213,197),(159,136),(143,47),(51,156),(115,175),(104,213),(69,54),(209,86),(217,177),(188,79),(207,195),(214,92),(172,57),(195,180),(120,94),(41,158),(95,170),(170,43),(72,73),(125,213),(76,80),(238,50),(97,194),(69,80),(63,91),(179,141),(97,183),(212,195),(111,93),(185,42),(96,164),(131,151),
37:(21,182),(172,169),(203,198),(184,88),(108,169),(185,90),(40,178),(181,143),(146,148),(96,193),(95,193),(99,210),(239,77),(147,109),(91,153),(197,181),(232,82),(87,192),(149,48),(182,51),(211,56),(179,61),(120,213),(104,169),(165,160),(75,153),(144,173),(155,139),(159,115),(165,98),(122,47),(227,56),(210,55),(79,82),(179,51),(88,39),(86,192),(132,173),(128,91),(221,71),(184,74),(213,92),(22,181),(125,213),(143,164),(71,66),(165,144),(216,103),(85,191),(180,102),(208,85),(98,176),(161,52),(159,148),(97,194),(79,152),(210,85),(133,150),(102,153),(55,153),(159,139),(159,147),(145,159),(24,183),(75,79),(161,76),(100,167),(100,209),(179,131),(179,106),(204,86),(83,181),(180,146),(165,61),(192,77),(214,56),(94,209),(79,160),(192,176),(187,88),(161,74),(177,115),(109,47),(84,98),(180,60),(222,183),(97,195),(97,176),(64,153),(80,173),(129,150),(42,168),(178,159),(86,212),(129,108),(200,86),(194,77),(76,95),(127,47),(96,197),(99,152),(146,170),(180,35),(44,159),(163,122),(111,153),(207,87),(132,149),(133,173),(166,173),(114,154),(178,39),(169,133),(194,86),(212,86),(183,121),(120,93),(86,183),(74,176),(170,93),(105,99),(105,170),(159,159),(161,82),(110,167),(96,163),(191,79),(206,176),(55,165),(174,58),(193,35),(159,100),(41,179),(112,153),(168,80),(102,214),(215,86),(143,113),(72,153),(200,171),(137,47),(175,165),(103,173),(98,153),(181,99),(183,44),(106,47),(168,100),(132,47),(74,184),(103,149),(202,70),(115,47),(80,76),(192,178),(21,175),(189,85),(67,91),(212,197),(159,137),(143,48),(52,156),(116,175),(104,212),(69,53),(208,86),(216,177),(189,79),(207,194),(214,91),(173,57),(194,180),(121,94),(41,157),(95,171),(171,43),(73,73),(124,213),(77,80),(237,50),(97,193),(70,80),(64,91),(179,140),(97,182),(212,194),(112,93),(185,43),(97,164),(132,151),
38:(21,181),(172,170),(203,197),(184,89),(109,169),(185,91),(41,178),(181,142),(147,148),(96,192),(95,192),(99,209),(239,78),(148,109),(92,153),(196,181),(232,82),(87,191),(150,48),(181,51),(210,56),(179,62),(119,213),(104,168),(165,159),(76,153),(143,173),(154,139),(159,116),(165,97),(123,47),(227,57),(209,55),(80,82),(179,52),(89,39),(86,191),(131,173),(128,91),(221,72),(184,73),(213,91),(23,181),(124,213),(142,164),(71,65),(165,143),(216,102),(85,192),(181,102),(207,85),(98,175),(161,53),(159,147),(97,193),(79,153),(209,85),(134,150),(103,153),(56,153),(159,138),(160,147),(145,159),(23,183),(76,79),(161,77),(101,167),(100,208),(179,130),(179,105),(203,86),(83,180),(180,145),(165,62),(191,77),(213,56),(94,208),(79,161),(191,176),(187,89),(161,75),(178,115),(110,47),(84,99),(180,59),(221,183),(97,194),(97,177),(65,153),(81,173),(129,149),(43,168),(179,159),(86,211),(130,108),(199,86),(194,78),(76,95),(128,47),(96,196),(100,152),(147,170),(180,36),(45,159),(162,122),(112,153),(206,87),(133,149),(132,173),(165,173),(114,153),(178,40),(169,133),(193,86),(211,86),(183,122),(121,93),(86,183),(74,177),(169,93),(105,99),(106,170),(159,158),(160,82),(111,167),(97,163),(191,80),(206,175),(56,165),(174,59),(193,36),(159,101),(42,179),(113,153),(168,81),(102,213),(214,86),(144,113),(73,153),(199,171),(138,47),(176,165),(102,173),(99,153),(182,99),(183,45),(107,47),(167,100),(133,47),(74,185),(102,149),(202,69),(116,47),(79,76),(192,179),(22,175),(189,84),(68,91),(212,196),(158,137),(144,48),(53,156),(117,175),(103,212),(69,52),(207,86),(215,177),(190,79),(206,194),(214,90),(174,57),(194,180),(122,94),(41,156),(95,172),(172,43),(73,74),(123,213),(78,80),(236,50),(97,192),(71,80),(65,91),(179,139),(97,181),(212,193),(113,93),(185,44),(98,164),(133,151),
39:(21,180),(171,170),(203,196),(184,90),(110,169),(184,91),(41,178),(181,141),(147,147),(96,191),(95,191),(98,209),(239,79),(149,109),(93,153),(195,181),(232,82),(87,190),(150,49),(180,51),(209,56),(179,63),(118,213),(105,168),(165,158),(77,153),(142,173),(154,140),(159,117),(165,96),(124,47),(227,58),(208,55),(80,83),(178,52),(90,39),(86,190),(130,173),(128,91),(221,73),(185,73),(212,91),(24,181),(123,213),(141,164),(71,64),(165,142),(215,102),(84,192),(182,102),(206,85),(99,175),(161,54),(159,146),(97,192),(80,153),(209,86),(135,150),(104,153),(57,153),(159,137),(161,147),(145,159),(22,183),(76,80),(161,78),(101,166),(99,208),(179,129),(180,105),(202,86),(83,179),(179,145),(165,63),(191,78),(212,56),(93,208),(78,161),(191,175),(186,89),(161,76),(178,114),(111,47),(85,99),(180,58),(220,183),(97,193),(97,178),(66,153),(82,173),(130,149),(44,168),(180,159),(86,210),(131,108),(198,86),(194,79),(76,95),(129,47),(97,196),(101,152),(148,170),(180,37),(46,159),(161,122),(113,153),(205,87),(134,149),(131,173),(164,173),(115,153),(179,40),(169,133),(192,86),(210,86),(183,123),(122,93),(86,183),(73,177),(168,93),(105,99),(107,170),(159,157),(160,83),(111,166),(98,163),(190,80),(205,175),(57,165),(174,60),(194,36),(159,102),(42,178),(113,154),(168,82),(101,213),(213,86),(145,113),(74,153),(198,171),(139,47),(177,165),(101,173),(100,153),(182,98),(182,45),(108,47),(167,101),(134,47),(75,185),(101,149),(202,68),(117,47),(78,76),(193,179),(23,175),(190,84),(68,92),(212,195),(158,138),(145,48),(54,156),(118,175),(103,211),(69,51),(206,86),(214,177),(190,79),(206,193),(214,89),(175,57),(194,180),(123,94),(41,155),(95,173),(173,43),(73,75),(122,213),(78,81),(235,50),(97,191),(71,81),(65,92),(179,138),(97,180),(212,192),(114,93),(185,45),(99,164),(133,150),
40:(21,179),(171,171),(202,196),(183,90),(111,169),(183,91),(42,178),(181,140),(147,146),(96,190),(95,190),(97,209),(239,80),(150,109),(94,153),(195,180),(232,82),(87,189),(150,50),(180,52),(208,56),(179,64),(117,213),(106,168),(166,158),(78,153),(141,173),(153,140),(159,118),(165,95),(125,47),(227,59),(207,55),(81,83),(177,52),(91,39),(86,189),(129,173),(128,91),(220,73),(186,73),(212,90),(24,180),(122,213),(140,164),(71,63),(165,141),(214,102),(83,192),(183,102),(205,85),(99,174),(161,55),(159,145),(97,191),(81,153),(208,86),(136,150),(105,153),(58,153),(159,136),(161,146),(145,159),(21,183),(77,80),(161,79),(101,165),(98,208),(179,128),(180,104),(201,86),(82,179),(179,144),(165,64),(190,78),(211,56),(92,208),(78,162),(190,175),(185,89),(161,77),(179,114),(112,47),(85,100),(180,57),(220,182),(97,192),(97,178),(67,153),(83,173),(131,149),(45,168),(180,160),(86,209),(132,108),(197,86),(194,80),(76,95),(130,47),(97,195),(102,152),(148,171),(180,38),(47,159),(161,123),(114,153),(204,87),(135,149),(130,173),(163,173),(116,153),(180,40),(169,133),(191,86),(209,86),(183,124),(123,93),(86,183),(73,178),(167,93),(105,99),(108,170),(159,156),(160,84),(112,166),(99,163),(190,81),(205,174),(58,165),(174,61),(195,36),(159,103),(43,178),(112,154),(168,83),(100,213),(212,86),(146,113),(75,153),(198,170),(140,47),(178,165),(100,173),(101,153),(183,98),(182,46),(109,47),(166,101),(135,47),(76,185),(100,149),(202,67),(118,47),(77,76),(194,179),(23,174),(191,84),(69,92),(212,194),(158,139),(146,48),(55,156),(119,175),(102,211),(69,50),(205,86),(213,177),(190,79),(206,192),(213,89),(176,57),(194,180),(124,94),(41,154),(95,174),(173,44),(74,75),(121,213),(78,82),(235,51),(97,190),(71,82),(66,92),(179,137),(97,179),(212,191),(115,93),(185,46),(100,164),(134,150),
41:(22,179),(171,172),(201,196),(182,90),(112,169),(183,92),(43,178),(181,139),(148,146),(96,189),(95,189),(97,208),(239,81),(150,110),(95,153),(195,179),(232,82),(87,188),(151,50),(180,53),(207,56),(179,65),(116,213),(107,168),(166,157),(79,153),(140,173),(153,141),(159,119),(165,94),(126,47),(226,59),(206,55),(82,83),(177,53),(92,39),(86,188),(128,173),(128,91),(219,73),(187,73),(211,90),(24,179),(121,213),(139,164),(71,62),(165,140),(214,101),(82,192),(184,102),(204,85),(99,173),(161,56),(159,144),(97,190),(82,153),(207,86),(137,150),(106,153),(59,153),(159,135),(161,145),(145,159),(20,183),(77,81),(161,80),(102,165),(98,207),(179,127),(181,104),(200,86),(81,179),(179,143),(165,65),(189,78),(210,56),(91,208),(78,163),(189,175),(184,89),(161,78),(179,113),(113,47),(85,101),(180,56),(219,182),(97,191),(97,177),(68,153),(84,173),(132,149),(46,168),(180,161),(86,208),(133,108),(196,86),(194,81),(76,95),(131,47),(97,194),(103,152),(149,171),(180,39),(48,159),(161,124),(115,153),(203,87),(136,149),(129,173),(162,173),(117,153),(180,41),(169,133),(191,87),(208,86),(183,125),(124,93),(86,183),(73,179),(166,93),(105,99),(108,169),(159,155),(159,84),(113,166),(100,163),(190,82),(204,174),(59,165),(174,62),(195,37),(159,104),(44,178),(112,153),(168,84),(99,213),(211,86),(147,113),(76,153),(197,170),(141,47),(178,164),(100,174),(102,153),(183,97),(182,47),(110,47),(166,102),(136,47),(76,186),(99,149),(202,66),(119,47),(77,75),(194,180),(23,173),(191,83),(69,93),(212,193),(158,140),(147,48),(56,156),(120,175),(101,211),(69,49),(204,86),(212,177),(190,79),(205,192),(213,88),(177,57),(194,181),(125,94),(41,153),(95,175),(174,44),(74,76),(120,213),(79,82),(234,51),(97,189),(72,82),(66,93),(179,136),(97,178),(212,190),(116,93),(185,47),(101,164),(134,149),
42:(23,179),(171,173),(201,195),(182,91),(113,169),(183,93),(44,178),(181,138),(148,145),(96,188),(95,188),(97,207),(239,82),(151,110),(96,153),(195,178),(232,82),(87,187),(152,50),(179,53),(206,56),(179,66),(115,213),(107,167),(167,157),(80,153),(139,173),(152,141),(159,120),(165,93),(127,47),(226,60),(205,55),(83,83),(177,54),(93,39),(86,187),(127,173),(128,91),(219,74),(187,72),(210,90),(24,178),(120,213),(138,164),(71,61),(165,139),(213,101),(82,193),(185,102),(203,85),(99,172),(162,56),(159,143),(97,189),(83,153),(206,86),(138,150),(107,153),(60,153),(159,134),(161,144),(145,159),(19,183),(78,81),(161,81),(103,165),(98,206),(179,126),(181,103),(199,86),(80,179),(179,142),(165,66),(188,78),(209,56),(91,207),(78,164),(189,174),(183,89),(161,79),(179,112),(114,47),(86,101),(180,55),(218,182),(97,190),(96,177),(69,153),(85,173),(133,149),(47,168),(180,162),(87,208),(134,108),(195,86),(194,82),(76,95),(132,47),(97,193),(104,152),(150,171),(180,40),(49,159),(160,124),(116,153),(202,87),(137,149),(128,173),(161,173),(118,153),(181,41),(169,133),(191,88),(207,86),(184,125),(125,93),(86,183),(72,179),(166,93),(105,99),(108,168),(159,154),(159,85),(113,165),(101,163),(189,82),(203,174),(60,165),(173,62),(195,38),(159,105),(45,178),(111,153),(168,85),(98,213),(210,86),(148,113),(77,153),(196,170),(142,47),(179,164),(99,174),(103,153),(183,96),(181,47),(111,47),(165,102),(137,47),(76,187),(98,149),(202,65),(120,47),(76,75),(195,180),(24,173),(192,83),(70,93),(211,193),(157,140),(148,48),(57,156),(121,175),(101,210),(69,48),(203,86),(211,177),(190,79),(205,191),(213,87),(178,57),(194,180),(126,94),(41,152),(95,176),(175,44),(75,76),(119,213),(80,82),(233,51),(97,188),(73,82),(67,93),(179,135),(97,177),(212,189),(117,93),(185,48),(102,164),(135,149),
43:(24,179),(170,173),(201,194),(182,92),(114,169),(183,94),(45,178),(181,137),(149,145),(96,187),(95,187),(97,206),(239,83),(151,111),(97,153),(195,177),(232,82),(87,186),(153,50),(179,54),(205,56),(179,67),(114,213),(107,166),(168,157),(81,153),(138,173),(152,142),(159,121),(165,92),(128,47),(225,60),(204,55),(83,84),(176,54),(94,39),(86,186),(126,173),(128,91),(219,75),(187,71),(210,89),(25,178),(119,213),(137,164),(71,60),(165,138),(213,100),(82,194),(185,101),(202,85),(99,171),(163,56),(159,142),(97,188),(84,153),(205,86),(139,150),(108,153),(61,153),(159,133),(161,143),(145,159),(19,184),(78,82),(161,82),(104,165),(98,205),(179,125),(181,102),(198,86),(79,179),(179,141),(165,67),(188,79),(208,56),(91,206),(78,165),(188,174),(182,89),(161,80),(179,111),(115,47),(86,102),(180,54),(217,182),(97,189),(96,178),(70,153),(86,173),(134,149),(48,168),(180,163),(88,208),(135,108),(194,86),(194,83),(76,95),(133,47),(97,192),(105,152),(150,172),(180,41),(50,159),(160,125),(116,152),(201,87),(138,149),(127,173),(160,173),(119,153),(181,42),(169,133),(191,89),(206,86),(185,125),(126,93),(86,183),(71,179),(165,93),(105,99),(108,167),(159,153),(159,86),(113,164),(102,163),(189,83),(202,174),(61,165),(173,63),(196,38),(159,106),(45,177),(110,153),(167,85),(97,213),(209,86),(149,113),(78,153),(195,170),(143,47),(179,163),(99,175),(104,153),(184,96),(180,47),(112,47),(164,102),(138,47),(77,187),(97,149),(202,64),(121,47),(76,74),(196,180),(25,173),(192,82),(71,93),(210,193),(157,141),(149,48),(58,156),(122,175),(100,210),(69,47),(202,86),(210,177),(190,79),(205,190),(213,86),(179,57),(194,180),(127,94),(41,151),(95,177),(176,44),(76,76),(118,213),(80,83),(233,52),(97,187),(74,82),(67,94),(179,134),(97,176),(211,189),(118,93),(186,48),(103,164),(136,149),
44:(24,178),(169,173),(200,194),(182,93),(115,169),(182,94),(46,178),(181,136),(150,145),(96,186),(95,186),(97,205),(240,83),(152,111),(98,153),(195,176),(232,82),(87,185),(154,50),(179,55),(204,56),(179,68),(113,213),(108,166),(168,156),(82,153),(137,173),(152,143),(159,122),(165,91),(129,47),(225,61),(203,55),(84,84),(175,54),(95,39),(86,185),(125,173),(128,91),(218,75),(187,70),(209,89),(26,178),(118,213),(136,164),(71,59),(165,137),(213,99),(82,195),(185,100),(201,85),(99,170),(164,56),(159,141),(97,187),(85,153),(204,86),(140,150),(109,153),(62,153),(159,132),(161,142),(145,159),(18,184),(79,82),(161,83),(105,165),(98,204),(179,124),(181,101),(197,86),(78,179),(179,140),(165,68),(188,80),(207,56),(91,205),(78,166),(187,174),(181,89),(161,81),(179,110),(116,47),(87,102),(180,53),(216,182),(97,188),(96,179),(71,153),(87,173),(135,149),(49,168),(180,164),(89,208),(136,108),(193,86),(194,84),(76,95),(134,47),(97,191),(106,152),(151,172),(180,42),(51,159),(160,126),(117,152),(201,86),(139,149),(126,173),(159,173),(119,152),(181,43),(169,133),(190,89),(205,86),(185,126),(127,93),(86,183),(70,179),(164,93),(105,99),(109,167),(159,152),(159,87),(114,164),(103,163),(189,84),(201,174),(62,165),(172,63),(196,39),(159,107),(45,176),(110,153),(167,86),(97,212),(208,86),(150,113),(79,153),(195,169),(144,47),(179,162),(98,175),(105,153),(185,96),(180,48),(113,47),(164,103),(139,47),(77,188),(96,149),(201,64),(122,47),(75,74),(197,180),(26,173),(193,82),(72,93),(210,192),(157,142),(150,48),(59,156),(123,175),(99,210),(69,46),(202,86),(209,177),(190,79),(205,189),(212,86),(180,57),(194,180),(128,94),(41,150),(95,178),(177,44),(77,76),(117,213),(80,84),(233,53),(97,186),(74,83),(68,94),(179,133),(98,176),(211,188),(119,93),(186,49),(104,164),(137,149),
45:(24,177),(168,173),(199,194),(181,93),(116,169),(182,95),(47,178),(181,135),(150,144),(96,185),(95,185),(97,204),(241,83),(152,112),(99,153),(194,176),(232,82),(87,184),(155,50),(178,55),(203,56),(179,69),(112,213),(108,165),(168,155),(83,153),(136,173),(151,143),(159,123),(165,90),(130,47),(224,61),(202,55),(85,84),(174,54),(96,39),(86,184),(124,173),(128,91),(217,75),(188,70),(208,89),(27,178),(117,213),(135,164),(71,58),(165,136),(213,98),(82,196),(185,99),(200,85),(100,170),(165,56),(159,140),(97,186),(86,153),(203,86),(141,150),(110,153),(63,153),(159,131),(162,142),(145,159),(18,185),(79,83),(160,83),(106,165),(98,203),(179,123),(182,101),(196,86),(77,179),(179,139),(165,69),(187,80),(206,56),(91,204),(78,167),(186,174),(180,89),(161,82),(179,109),(117,47),(87,103),(180,52),(215,182),(97,187),(96,180),(72,153),(88,173),(136,149),(50,168),(180,165),(89,207),(137,108),(192,86),(193,84),(76,95),(135,47),(97,190),(107,152),(151,173),(180,43),(52,159),(160,127),(118,152),(200,86),(139,148),(125,173),(158,173),(120,152),(182,43),(169,133),(189,89),(204,86),(185,127),(128,93),(86,183),(69,179),(163,93),(105,99),(110,167),(159,151),(159,88),(115,164),(104,163),(189,85),(200,174),(63,165),(172,64),(197,39),(159,108),(45,175),(110,154),(167,87),(97,211),(207,86),(151,113),(80,153),(194,169),(144,48),(179,161),(97,175),(106,153),(185,95),(180,49),(114,47),(163,103),(140,47),(78,188),(95,149),(200,64),(123,47),(74,74),(198,180),(27,173),(193,81),(72,94),(210,191),(157,143),(150,49),(60,156),(124,175),(99,209),(69,45),(201,86),(209,176),(190,79),(205,188),(211,86),(181,57),(194,180),(129,94),(41,149),(95,179),(178,44),(77,77),(116,213),(81,84),(232,53),(97,185),(75,83),(69,94),(179,132),(98,175),(211,187),(120,93),(187,49),(105,164),(138,149),
46:(24,176),(167,173),(199,193),(181,94),(117,169),(181,95),(48,178),(181,134),(151,144),(96,184),(95,184),(97,203),(241,84),(153,112),(100,153),(193,176),(232,82),(87,183),(156,50),(178,56),(202,56),(179,70),(111,213),(109,165),(168,154),(84,153),(135,173),(150,143),(159,124),(165,89),(131,47),(224,62),(201,55),(85,85),(174,55),(97,39),(87,184),(123,173),(128,91),(216,75),(189,70),(208,88),(28,178),(116,213),(134,164),(72,58),(165,135),(213,97),(82,197),(185,98),(199,85),(100,169),(166,56),(159,139),(97,185),(87,153),(202,86),(141,149),(111,153),(64,153),(159,130),(163,142),(145,159),(18,186),(79,84),(160,84),(107,165),(98,202),(179,122),(182,100),(195,86),(76,179),(179,138),(165,70),(186,80),(205,56),(90,204),(78,168),(186,173),(179,89),(160,82),(179,108),(118,47),(88,103),(180,51),(214,182),(97,186),(97,180),(73,153),(89,173),(137,149),(51,168),(180,166),(90,207),(138,108),(191,86),(192,84),(76,95),(136,47),(97,189),(108,152),(151,174),(180,44),(53,159),(159,127),(119,152),(199,86),(140,148),(124,173),(157,173),(121,152),(183,43),(169,133),(188,89),(203,86),(185,128),(129,93),(86,183),(68,179),(162,93),(105,99),(110,166),(159,150),(159,89),(115,163),(105,163),(188,85),(200,173),(64,165),(172,65),(197,40),(159,109),(46,175),(109,154),(166,87),(97,210),(206,86),(152,113),(81,153),(193,169),(145,48),(179,160),(97,176),(107,153),(185,94),(180,50),(115,47),(162,103),(141,47),(78,189),(94,149),(199,64),(124,47),(73,74),(199,180),(28,173),(193,80),(73,94),(210,190),(157,144),(150,50),(61,156),(125,175),(98,209),(69,44),(200,86),(208,176),(190,79),(205,187),(210,86),(182,57),(194,180),(130,94),(41,148),(95,180),(178,45),(78,77),(115,213),(81,85),(231,53),(97,184),(76,83),(69,95),(179,131),(98,174),(211,186),(121,93),(187,50),(106,164),(139,149),
47:(24,175),(166,173),(199,192),(180,94),(118,169),(181,96),(49,178),(181,133),(151,143),(96,183),(95,183),(97,202),(241,85),(154,112),(101,153),(192,176),(232,82),(87,182),(157,50),(178,57),(201,56),(179,71),(110,213),(109,164),(168,153),(85,153),(134,173),(149,143),(159,125),(165,88),(132,47),(223,62),(200,55),(85,86),(174,56),(98,39),(88,184),(122,173),(128,91),(215,75),(189,69),(208,87),(29,178),(115,213),(133,164),(73,58),(165,134),(213,96),(82,198),(185,97),(198,85),(100,168),(167,56),(159,138),(97,184),(88,153),(201,86),(142,149),(112,153),(65,153),(159,129),(163,141),(145,159),(18,187),(79,85),(160,85),(108,165),(98,201),(179,121),(183,100),(194,86),(75,179),(179,137),(164,70),(186,81),(204,56),(89,204),(78,169),(185,173),(179,90),(159,82),(179,107),(119,47),(89,103),(180,50),(214,181),(97,185),(97,181),(74,153),(90,173),(138,149),(52,168),(180,167),(91,207),(139,108),(190,86),(192,85),(76,95),(137,47),(97,188),(109,152),(152,174),(180,45),(54,159),(159,128),(120,152),(198,86),(141,148),(123,173),(156,173),(122,152),(183,44),(169,133),(188,90),(202,86),(185,129),(130,93),(86,183),(67,179),(161,93),(105,99),(110,165),(159,149),(159,90),(115,162),(106,163),(188,86),(200,172),(65,165),(172,66),(198,40),(159,110),(46,174),(109,153),(165,87),(97,209),(205,86),(152,114),(82,153),(193,168),(146,48),(179,159),(97,177),(108,153),(185,93),(179,50),(116,47),(161,103),(142,47),(78,190),(93,149),(199,63),(125,47),(72,74),(199,181),(29,173),(193,79),(73,95),(210,189),(157,145),(151,50),(62,156),(126,175),(98,208),(69,43),(199,86),(207,176),(190,79),(204,187),(209,86),(183,57),(194,180),(131,94),(41,147),(95,181),(179,45),(79,77),(114,213),(82,85),(231,54),(97,183),(76,84),(70,95),(179,130),(98,173),(210,186),(122,93),(187,51),(107,164),(140,149),
48:(24,174),(165,173),(199,191),(179,94),(119,169),(181,97),(49,179),(181,132),(151,142),(96,182),(96,183),(97,201),(241,86),(155,112),(102,153),(191,176),(232,82),(86,182),(158,50),(177,57),(200,56),(179,72),(109,213),(110,164),(168,152),(86,153),(133,173),(149,144),(159,126),(165,87),(133,47),(223,63),(199,55),(85,87),(173,56),(99,39),(89,184),(121,173),(128,91),(215,76),(189,68),(207,87),(29,177),(114,213),(132,164),(73,57),(165,133),(213,95),(82,199),(185,96),(197,85),(101,168),(168,56),(159,137),(97,183),(89,153),(200,86),(143,149),(113,153),(66,153),(158,129),(164,141),(145,159),(18,188),(80,85),(159,85),(109,165),(98,200),(179,120),(184,100),(193,86),(74,179),(179,136),(163,70),(185,81),(203,56),(88,204),(78,170),(184,173),(179,91),(159,83),(179,106),(120,47),(90,103),(180,49),(213,181),(97,184),(97,181),(75,153),(91,173),(139,149),(53,168),(180,168),(91,206),(140,108),(190,87),(191,85),(76,95),(138,47),(97,187),(109,153),(152,175),(180,46),(55,159),(159,129),(121,152),(197,86),(142,148),(122,173),(155,173),(123,152),(183,45),(169,133),(187,90),(201,86),(185,130),(131,93),(86,183),(66,179),(160,93),(105,99),(111,165),(159,148),(159,91),(115,161),(107,163),(188,87),(199,172),(66,165),(172,67),(199,40),(159,111),(46,173),(108,153),(164,87),(97,208),(204,86),(153,114),(83,153),(193,167),(147,48),(179,158),(97,178),(107,153),(186,93),(179,51),(117,47),(161,104),(143,47),(78,191),(92,149),(198,63),(126,47),(72,73),(199,182),(29,172),(194,79),(73,96),(210,188),(157,146),(152,50),(63,156),(127,175),(98,207),(69,42),(198,86),(206,176),(190,79),(204,186),(208,86),(184,57),(194,180),(132,94),(41,146),(95,182),(179,46),(80,77),(113,213),(82,86),(230,54),(97,182),(76,85),(71,95),(179,129),(98,172),(209,186),(123,93),(188,51),(108,164),(141,149),
