114:(116,155),(146,92),(231,116),(154,140),(179,80),(180,109),(183,70),(180,50),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(138,47),(161,78),(174,55),(152,151),(142,148),(182,176),(167,156),(236,15),(190,41),(222,84),(165,110),(170,101),(187,145),(159,133),(157,83),(62,182),(172,63),(133,149),(46,146),(132,90),(179,140),(140,38),(142,111),(93,171),(153,143),(159,132),(189,87),(192,85),(161,82),(175,178),(138,98),(8,159),(181,109),(157,151),(154,104),(173,96),(192,83),(107,165),(127,175),(217,78),(136,93),(169,34),(152,97),(148,177),(218,128),(109,52),(216,177),(169,128),(163,163),(159,121),(190,81),(179,89),(161,119),(153,145),(161,57),(166,56),(181,139),(144,148),(180,48),(187,162),(55,44),(135,152),(179,105),(174,140),(155,26),(180,76),(159,92),(123,160),(177,84),(138,104),(97,157),(155,141),(150,115),(252,24),(140,108),(158,103),(168,116),(184,95),(149,116),(64,40),(117,166),(138,148),(191,86),(166,57),(159,120),(152,159),(177,24),(123,152),(110,163),(143,156),(185,136),(109,53),(240,203),(175,39),(129,162),(52,56),(42,71),(177,73),(76,95),(179,86),(76,197),(162,173),(154,141),(149,151),(141,148),(126,152),(159,135),(181,86),(124,161),(130,175),(129,94),(13,150),(159,122),(160,143),(159,136),(103,169),(185,99),(205,62),(187,142),(159,137),(115,49),(93,83),(159,138),(69,179),(130,149),(194,82),(164,125),(144,166),(169,55),(84,214),(183,75),(138,149),(152,112),(113,163),(159,177),(143,149),(176,99),(82,195),(247,8),(136,40),(119,153),(174,104),(97,152),(114,103),(127,167),(145,113),(166,115),(42,66),(179,109),(179,137),(115,153),(170,181),(170,111),(179,98),(96,58),(35,141),
115:(116,155),(147,92),(231,117),(155,140),(179,80),(180,110),(184,70),(180,49),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(137,47),(161,79),(175,55),(152,151),(143,148),(182,176),(166,156),(236,15),(190,41),(222,84),(165,109),(170,102),(187,146),(159,134),(157,84),(62,182),(172,64),(134,149),(45,146),(131,90),(179,139),(139,38),(142,112),(93,171),(154,143),(159,133),(189,88),(192,84),(160,82),(176,178),(137,98),(8,159),(182,109),(157,151),(154,104),(173,97),(192,82),(107,164),(128,175),(217,78),(137,93),(169,33),(152,97),(149,177),(218,128),(108,52),(216,177),(170,128),(163,164),(159,122),(191,81),(178,89),(160,119),(153,145),(160,57),(167,56),(181,138),(145,148),(180,47),(187,162),(55,44),(135,151),(179,106),(174,139),(155,26),(180,75),(159,93),(124,160),(177,85),(138,104),(97,157),(155,142),(151,115),(252,24),(140,109),(158,103),(168,115),(184,96),(149,115),(64,40),(118,166),(139,148),(192,86),(166,57),(159,121),(152,159),(177,23),(124,152),(110,162),(143,157),(185,137),(108,53),(240,203),(175,39),(129,163),(52,56),(42,71),(177,72),(76,95),(180,86),(76,197),(162,173),(154,140),(148,151),(142,148),(127,152),(159,136),(181,86),(123,161),(131,175),(128,94),(13,150),(159,123),(161,143),(159,137),(103,169),(185,98),(205,62),(187,143),(158,137),(114,49),(92,83),(159,138),(69,179),(131,149),(194,81),(164,126),(145,166),(168,55),(84,214),(184,75),(139,149),(152,113),(113,162),(160,177),(144,149),(175,99),(82,195),(247,8),(135,40),(120,153),(174,105),(97,152),(113,103),(127,168),(146,113),(165,115),(42,66),(179,108),(179,136),(116,153),(170,181),(169,111),(178,98),(95,58),(35,141),
116:(116,155),(148,92),(231,118),(155,139),(179,80),(180,111),(184,69),(180,48),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(136,47),(161,80),(176,55),(152,151),(144,148),(182,176),(166,155),(236,15),(190,41),(222,84),(165,108),(169,102),(187,147),(159,135),(157,85),(62,182),(172,65),(135,149),(44,146),(131,89),(179,138),(138,38),(143,112),(93,171),(155,143),(159,134),(188,88),(192,83),(159,82),(177,178),(136,98),(8,159),(182,110),(157,151),(154,104),(173,98),(193,82),(107,163),(129,175),(217,78),(138,93),(168,33),(152,97),(150,177),(218,128),(107,52),(216,177),(171,128),(163,165),(159,123),(191,80),(177,89),(159,119),(153,145),(160,56),(167,57),(181,137),(146,148),(180,46),(187,162),(55,44),(135,150),(179,106),(173,139),(155,26),(180,74),(159,94),(125,160),(177,86),(138,104),(97,157),(154,142),(152,115),(252,24),(141,109),(158,103),(168,114),(183,96),(149,114),(64,40),(118,165),(140,148),(192,85),(166,57),(159,122),(152,159),(177,22),(125,152),(110,161),(142,157),(185,138),(107,53),(240,203),(175,39),(129,164),(52,56),(42,71),(177,71),(76,95),(181,86),(76,197),(162,173),(154,139),(147,151),(143,148),(128,152),(159,137),(181,85),(122,161),(132,175),(128,93),(13,150),(159,124),(162,143),(158,137),(103,169),(185,97),(205,62),(187,144),(158,138),(113,49),(92,82),(159,138),(69,179),(132,149),(195,81),(164,127),(146,166),(168,54),(84,214),(185,75),(140,149),(153,113),(113,161),(161,177),(145,149),(175,100),(82,195),(247,8),(134,40),(121,153),(174,106),(97,152),(112,103),(127,169),(147,113),(164,115),(42,66),(179,107),(179,135),(116,152),(170,181),(169,112),(178,99),(94,58),(35,141),
117:(116,155),(149,92),(231,119),(156,139),(179,80),(181,111),(185,69),(180,47),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(135,47),(161,81),(177,55),(152,151),(145,148),(182,176),(165,155),(236,15),(190,41),(222,84),(165,107),(168,102),(187,148),(159,136),(157,86),(62,182),(172,66),(136,149),(43,146),(130,89),(179,137),(137,38),(143,113),(93,171),(156,143),(159,135),(187,88),(193,83),(159,83),(178,178),(135,98),(8,159),(183,110),(157,151),(154,104),(173,99),(193,81),(107,162),(130,175),(217,78),(139,93),(167,33),(152,97),(151,177),(218,128),(106,52),(216,177),(171,127),(163,166),(159,124),(191,79),(177,90),(159,120),(153,145),(160,55),(168,57),(181,136),(147,148),(179,46),(187,162),(55,44),(136,150),(179,105),(172,139),(155,26),(180,73),(159,95),(126,160),(177,87),(138,104),(97,157),(154,143),(152,116),(252,24),(142,109),(158,103),(168,113),(182,96),(148,114),(64,40),(118,164),(141,148),(192,84),(166,57),(159,123),(152,159),(176,22),(126,152),(110,160),(141,157),(185,139),(106,53),(240,203),(175,39),(128,164),(52,56),(42,71),(177,70),(76,95),(182,86),(76,197),(162,173),(155,139),(146,151),(144,148),(129,152),(158,137),(181,86),(121,161),(132,176),(128,92),(13,150),(159,125),(163,143),(158,138),(103,169),(185,96),(205,62),(187,145),(157,138),(112,49),(91,82),(159,137),(69,179),(133,149),(195,80),(163,127),(147,166),(167,54),(84,214),(186,75),(141,149),(153,114),(114,161),(162,177),(146,149),(174,100),(82,195),(247,8),(133,40),(121,152),(174,107),(97,152),(111,103),(127,170),(148,113),(163,115),(42,66),(179,106),(179,134),(117,152),(170,181),(168,112),(178,100),(93,58),(35,141),
118:(116,155),(150,92),(231,120),(157,139),(179,80),(181,112),(185,68),(180,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(134,47),(161,82),(178,55),(152,151),(146,148),(182,176),(165,154),(236,15),(190,41),(222,84),(165,106),(168,103),(187,149),(159,137),(157,87),(62,182),(172,67),(137,149),(42,146),(129,89),(179,136),(136,38),(144,113),(93,171),(157,143),(159,136),(187,89),(193,82),(159,84),(179,178),(134,98),(8,159),(183,111),(157,151),(154,104),(173,100),(193,80),(107,161),(131,175),(217,78),(140,93),(167,32),(152,97),(152,177),(218,128),(105,52),(216,177),(172,127),(163,167),(159,125),(192,79),(177,91),(159,121),(153,145),(160,54),(168,58),(180,136),(148,148),(179,45),(187,162),(55,44),(137,150),(178,105),(172,138),(155,26),(180,72),(159,96),(127,160),(177,88),(138,104),(97,157),(153,143),(153,116),(252,24),(143,109),(158,103),(168,112),(182,97),(148,113),(64,40),(118,163),(142,148),(192,83),(166,57),(159,124),(152,159),(176,22),(127,152),(110,159),(140,157),(185,140),(105,53),(240,203),(175,39),(128,165),(52,56),(42,71),(178,70),(76,95),(183,86),(76,197),(162,173),(156,139),(146,152),(145,148),(130,152),(158,138),(181,86),(120,161),(132,177),(127,92),(13,150),(159,126),(164,143),(158,139),(103,169),(185,95),(205,62),(187,146),(156,138),(111,49),(90,82),(160,137),(69,179),(134,149),(196,80),(163,128),(148,166),(167,53),(84,214),(187,75),(142,149),(153,115),(115,161),(163,177),(147,149),(174,101),(82,195),(247,8),(132,40),(122,152),(173,107),(97,152),(110,103),(127,171),(149,113),(162,115),(42,66),(179,105),(179,133),(118,152),(170,181),(167,112),(178,101),(92,58),(35,141),
119:(116,155),(151,92),(231,121),(157,138),(179,80),(181,113),(185,67),(180,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(160,82),(179,55),(152,151),(147,148),(182,176),(164,154),(236,15),(190,41),(222,84),(165,105),(168,104),(187,150),(159,138),(157,88),(62,182),(173,67),(138,149),(41,146),(129,88),(179,135),(135,38),(145,113),(93,171),(158,143),(159,137),(187,90),(193,81),(159,85),(180,178),(133,98),(8,159),(183,112),(157,151),(154,104),(173,101),(193,79),(107,160),(132,175),(217,78),(141,93),(166,32),(152,97),(153,177),(218,128),(104,52),(216,177),(173,127),(163,168),(159,126),(192,78),(176,91),(159,122),(153,145),(159,54),(169,58),(180,135),(148,147),(179,44),(187,162),(55,44),(138,150),(178,106),(171,138),(155,26),(180,71),(159,97),(127,159),(177,89),(138,104),(97,157),(152,143),(153,117),(252,24),(143,110),(158,103),(168,111),(182,98),(148,112),(64,40),(118,162),(143,148),(192,82),(166,57),(159,125),(152,159),(176,22),(128,152),(110,158),(139,157),(186,140),(104,53),(240,203),(175,39),(127,165),(52,56),(42,71),(179,70),(76,95),(184,86),(76,197),(162,173),(157,139),(146,153),(146,148),(130,151),(158,139),(181,86),(119,161),(133,177),(127,91),(13,150),(159,127),(165,143),(158,140),(103,169),(185,94),(205,62),(187,147),(156,139),(110,49),(89,82),(160,136),(69,179),(135,149),(196,79),(162,128),(149,166),(167,52),(84,214),(188,75),(143,149),(154,115),(115,160),(164,177),(148,149),(174,102),(82,195),(247,8),(131,40),(123,152),(173,108),(97,152),(109,103),(127,172),(149,114),(162,116),(42,66),(179,104),(179,132),(119,152),(170,181),(167,113),(178,102),(91,58),(35,141),
120:(116,155),(151,91),(231,122),(158,138),(179,80),(182,113),(185,66),(180,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(132,47),(160,83),(180,55),(152,151),(147,147),(182,176),(163,154),(236,15),(190,41),(222,84),(165,104),(168,105),(187,151),(159,139),(157,89),(62,182),(174,67),(139,149),(40,146),(128,88),(179,134),(134,38),(146,113),(93,171),(158,142),(158,137),(186,90),(194,81),(159,86),(181,178),(132,98),(8,159),(183,113),(157,151),(154,104),(173,102),(194,79),(107,159),(133,175),(217,78),(142,93),(166,31),(152,97),(154,177),(218,128),(103,52),(216,177),(173,126),(163,168),(159,127),(193,78),(175,91),(159,123),(153,145),(158,54),(170,58),(180,134),(149,147),(179,43),(187,162),(55,44),(139,150),(178,107),(171,137),(155,26),(180,70),(159,98),(128,159),(177,90),(138,104),(97,157),(152,144),(153,118),(252,24),(144,110),(158,103),(168,110),(181,98),(147,112),(64,40),(119,162),(144,148),(192,81),(166,57),(159,126),(152,159),(176,22),(129,152),(110,157),(139,158),(186,141),(104,54),(240,203),(175,39),(127,166),(52,56),(42,71),(179,69),(76,95),(185,86),(76,197),(162,173),(158,139),(146,154),(147,148),(130,150),(158,140),(181,86),(118,161),(134,177),(127,90),(13,150),(159,128),(166,143),(158,141),(103,169),(185,93),(205,62),(187,148),(155,139),(109,49),(88,82),(160,135),(69,179),(136,149),(196,78),(162,129),(150,166),(166,52),(84,214),(188,76),(144,149),(154,116),(115,159),(164,178),(149,149),(174,103),(82,195),(247,8),(130,40),(124,152),(172,108),(97,152),(108,103),(127,173),(150,114),(161,116),(42,66),(180,104),(179,131),(120,152),(170,181),(167,114),(178,103),(90,58),(35,141),
121:(116,155),(151,90),(231,123),(159,138),(179,80),(182,114),(185,65),(180,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(159,83),(181,55),(152,151),(147,146),(182,176),(162,154),(236,15),(190,41),(222,84),(165,103),(167,105),(188,151),(159,140),(157,90),(62,182),(174,68),(139,148),(39,146),(127,88),(179,133),(133,38),(147,113),(93,171),(159,142),(158,138),(186,91),(194,80),(159,87),(181,178),(131,98),(8,159),(183,114),(157,151),(154,104),(173,103),(194,78),(108,159),(134,175),(217,78),(143,93),(166,30),(152,97),(155,177),(218,128),(102,52),(216,177),(174,126),(163,168),(159,128),(193,77),(174,91),(159,124),(153,145),(158,53),(170,59),(180,133),(150,147),(178,43),(187,162),(55,44),(140,150),(179,107),(170,137),(155,26),(180,69),(159,99),(128,158),(177,91),(138,104),(97,157),(152,145),(154,118),(252,24),(144,111),(158,103),(168,109),(180,98),(147,111),(64,40),(119,161),(145,148),(193,81),(166,57),(159,127),(152,159),(176,22),(129,151),(111,157),(138,158),(186,142),(104,55),(240,203),(175,39),(127,167),(52,56),(42,71),(179,68),(76,95),(186,86),(76,197),(162,173),(159,139),(145,154),(148,148),(130,149),(157,140),(181,86),(117,161),(135,177),(126,90),(13,150),(159,129),(167,143),(157,141),(103,169),(186,93),(205,62),(187,149),(155,140),(109,49),(87,82),(160,134),(69,179),(137,149),(196,77),(161,129),(151,166),(166,51),(84,214),(189,76),(145,149),(154,117),(115,158),(165,178),(149,148),(174,104),(82,195),(247,8),(129,40),(125,152),(172,109),(97,152),(107,103),(126,173),(150,115),(161,117),(42,66),(180,103),(179,130),(121,152),(170,181),(166,114),(178,104),(90,59),(35,141),
122:(116,155),(152,90),(231,124),(160,138),(179,80),(182,115),(185,64),(180,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(182,55),(152,151),(148,146),(182,176),(162,153),(236,15),(190,41),(222,84),(165,102),(167,106),(188,152),(158,140),(156,90),(62,182),(175,68),(140,148),(38,146),(126,88),(179,132),(132,38),(148,113),(93,171),(159,141),(158,139),(186,92),(195,80),(159,88),(181,178),(130,98),(8,159),(183,115),(157,151),(154,104),(173,104),(195,78),(109,159),(135,175),(217,78),(144,93),(165,30),(152,97),(156,177),(218,128),(102,53),(216,177),(174,125),(163,168),(159,129),(193,76),(174,92),(159,125),(153,145),(157,53),(171,59),(180,132),(151,147),(178,42),(187,162),(55,44),(141,150),(179,108),(170,136),(155,26),(180,69),(159,100),(128,157),(177,92),(138,104),(97,157),(152,146),(155,118),(252,24),(145,111),(158,103),(168,108),(180,99),(147,110),(64,40),(120,161),(146,148),(193,80),(166,57),(159,128),(152,159),(176,22),(130,151),(111,156),(138,159),(186,143),(104,56),(240,203),(175,39),(127,168),(52,56),(42,71),(180,68),(76,95),(187,86),(76,197),(162,173),(160,139),(144,154),(148,147),(131,149),(156,140),(181,86),(116,161),(136,177),(126,89),(13,150),(159,130),(168,143),(156,141),(103,169),(187,93),(205,62),(187,150),(154,140),(109,49),(86,82),(160,133),(69,179),(138,149),(196,76),(160,129),(152,166),(165,51),(84,214),(189,77),(146,149),(155,117),(115,157),(166,178),(149,147),(174,105),(82,195),(247,8),(128,40),(126,152),(171,109),(97,152),(106,103),(125,173),(151,115),(161,118),(42,66),(180,102),(179,129),(122,152),(170,181),(166,115),(177,104),(90,60),(35,141),
123:(116,155),(153,90),(231,125),(161,138),(179,80),(182,116),(185,63),(179,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(183,55),(152,151),(149,146),(182,176),(162,152),(236,15),(190,41),(222,84),(165,101),(166,106),(189,152),(158,141),(155,90),(62,182),(175,69),(141,148),(37,146),(125,88),(179,131),(131,38),(148,114),(93,171),(159,140),(157,139),(186,93),(195,79),(159,89),(181,178),(129,98),(8,159),(183,116),(157,151),(154,104),(173,105),(196,78),(109,158),(136,175),(217,78),(145,93),(164,30),(152,97),(157,177),(218,128),(102,54),(216,177),(174,124),(163,168),(159,130),(193,75),(174,93),(159,126),(153,145),(157,52),(171,60),(180,131),(151,146),(178,41),(187,162),(55,44),(141,149),(179,109),(169,136),(155,26),(180,68),(159,101),(129,157),(177,93),(138,104),(97,157),(152,147),(155,119),(252,24),(146,111),(158,103),(168,107),(180,100),(146,110),(64,40),(120,160),(147,148),(194,80),(166,57),(159,129),(152,159),(176,22),(131,151),(112,156),(138,160),(186,144),(103,56),(240,203),(175,39),(126,168),(52,56),(42,71),(181,68),(76,95),(188,86),(76,197),(162,173),(161,139),(144,155),(148,146),(132,149),(155,140),(181,86),(115,161),(137,177),(125,89),(13,150),(159,131),(169,143),(156,142),(103,169),(187,92),(205,62),(187,151),(153,140),(109,49),(86,81),(159,133),(69,179),(138,148),(197,76),(160,130),(153,166),(165,50),(84,214),(190,77),(147,149),(156,117),(115,156),(167,178),(150,147),(174,106),(82,195),(247,8),(127,40),(127,152),(171,110),(97,152),(105,103),(124,173),(152,115),(161,119),(42,66),(180,101),(179,128),(123,152),(170,181),(166,116),(177,105),(89,60),(35,141),
124:(116,155),(154,90),(231,126),(161,137),(179,80),(182,117),(185,62),(179,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(184,55),(152,151),(150,146),(182,176),(162,151),(236,15),(190,41),(222,84),(165,100),(166,107),(189,153),(158,142),(155,91),(62,182),(176,69),(142,148),(36,146),(124,88),(179,130),(130,38),(148,115),(93,171),(159,139),(157,140),(185,93),(196,79),(159,90),(181,178),(128,98),(8,159),(183,117),(157,151),(154,104),(173,106),(197,78),(109,157),(137,175),(217,78),(145,92),(163,30),(152,97),(158,177),(218,128),(102,55),(216,177),(175,124),(163,168),(159,131),(193,74),(174,94),(159,127),(153,145),(157,51),(171,61),(180,130),(152,146),(177,41),(187,162),(55,44),(142,149),(180,109),(169,135),(155,26),(180,67),(159,102),(129,156),(177,94),(138,104),(97,157),(152,148),(155,120),(252,24),(146,112),(158,103),(168,106),(179,100),(145,110),(64,40),(121,160),(147,147),(195,80),(166,57),(159,130),(152,159),(176,22),(132,151),(113,156),(137,160),(187,144),(102,56),(240,203),(175,39),(126,169),(52,56),(42,71),(182,68),(76,95),(189,86),(76,197),(162,173),(162,139),(143,155),(148,145),(133,149),(155,141),(181,86),(114,161),(138,177),(124,89),(13,150),(159,132),(170,143),(155,142),(103,169),(187,91),(205,62),(187,152),(152,140),(109,49),(86,80),(159,133),(69,179),(139,148),(197,75),(160,131),(154,166),(165,49),(84,214),(191,77),(148,149),(156,118),(116,156),(168,178),(151,147),(174,107),(82,195),(247,8),(126,40),(128,152),(171,111),(97,152),(104,103),(123,173),(153,115),(161,120),(42,66),(181,101),(179,127),(124,152),(170,181),(166,117),(177,106),(88,60),(35,141),
125:(116,155),(155,90),(231,127),(161,136),(179,80),(182,118),(185,61),(179,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(185,55),(152,151),(150,145),(182,176),(161,151),(236,15),(190,41),(222,84),(165,99),(165,107),(189,154),(158,143),(155,92),(62,182),(176,70),(143,148),(35,146),(123,88),(179,129),(129,38),(149,115),(93,171),(159,138),(156,140),(185,94),(196,78),(159,91),(181,178),(127,98),(8,159),(183,118),(157,151),(154,104),(173,107),(198,78),(110,157),(137,176),(217,78),(146,92),(163,29),(152,97),(159,177),(218,128),(101,55),(216,177),(175,123),(163,168),(159,132),(194,74),(173,94),(159,128),(153,145),(156,51),(172,61),(180,129),(153,146),(177,40),(187,162),(55,44),(143,149),(181,109),(168,135),(155,26),(180,66),(159,103),(130,156),(177,95),(138,104),(97,157),(152,149),(156,120),(252,24),(147,112),(158,103),(168,105),(179,101),(144,110),(64,40),(121,159),(148,147),(195,79),(166,57),(159,131),(152,159),(176,22),(132,150),(114,156),(136,160),(187,145),(101,56),(240,203),(175,39),(126,170),(52,56),(42,71),(183,68),(76,95),(190,86),(76,197),(162,173),(162,138),(142,155),(148,144),(134,149),(154,141),(181,86),(113,161),(139,177),(123,89),(13,150),(159,133),(171,143),(155,143),(103,169),(188,91),(205,62),(188,152),(151,140),(109,49),(85,80),(160,133),(69,179),(140,148),(197,74),(160,132),(154,166),(164,49),(84,214),(192,77),(148,148),(157,118),(117,156),(169,178),(151,146),(174,108),(82,195),(247,8),(125,40),(128,151),(170,111),(97,152),(103,103),(122,173),(154,115),(160,120),(42,66),(182,101),(179,126),(125,152),(170,181),(166,118),(177,107),(87,60),(35,141),
126:(116,155),(156,90),(231,128),(161,135),(179,80),(182,119),(185,60),(178,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(186,55),(152,151),(150,144),(182,176),(160,151),(236,15),(190,41),(222,84),(165,98),(164,107),(190,154),(157,143),(155,93),(62,182),(177,70),(144,148),(34,146),(123,87),(179,128),(128,38),(149,116),(93,171),(159,137),(156,141),(185,95),(197,78),(159,92),(181,178),(126,98),(8,159),(183,119),(157,151),(154,104),(173,108),(199,78),(110,156),(137,177),(217,78),(147,92),(163,28),(152,97),(160,177),(218,128),(101,56),(216,177),(175,122),(163,168),(159,133),(195,74),(173,95),(159,129),(153,145),(156,50),(173,61),(180,128),(154,146),(176,40),(187,162),(55,44),(144,149),(182,109),(167,135),(155,26),(180,65),(159,104),(130,155),(177,96),(138,104),(97,157),(151,149),(156,121),(252,24),(147,113),(158,103),(168,104),(179,102),(143,110),(64,40),(122,159),(149,147),(196,79),(166,57),(159,131),(152,159),(176,22),(132,149),(115,156),(136,161),(187,146),(100,56),(240,203),(175,39),(126,171),(52,56),(42,71),(184,68),(76,95),(191,86),(76,197),(162,173),(162,137),(141,155),(148,143),(135,149),(154,142),(181,86),(112,161),(140,177),(122,89),(13,150),(159,134),(172,143),(155,144),(103,169),(189,91),(205,62),(189,152),(150,140),(109,49),(85,79),(160,132),(69,179),(141,148),(198,74),(159,132),(154,166),(164,48),(84,214),(193,77),(149,148),(158,118),(117,155),(170,178),(151,145),(174,109),(82,195),(247,8),(124,40),(129,151),(170,112),(97,152),(102,103),(121,173),(154,116),(159,120),(42,66),(183,101),(179,125),(126,152),(170,181),(166,119),(176,107),(86,60),(35,141),
127:(116,155),(157,90),(231,128),(162,135),(179,80),(182,120),(185,59),(177,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(187,55),(152,151),(150,143),(182,176),(159,151),(236,15),(190,41),(222,84),(165,97),(163,107),(190,155),(156,143),(155,94),(62,182),(177,71),(145,148),(33,146),(122,87),(179,127),(127,38),(150,116),(93,171),(160,137),(155,141),(184,95),(197,77),(159,93),(181,178),(125,98),(8,159),(183,120),(157,151),(154,104),(173,109),(200,78),(110,155),(138,177),(217,78),(148,92),(162,28),(152,97),(161,177),(218,128),(100,56),(216,177),(175,121),(163,168),(159,134),(196,74),(172,95),(159,130),(153,145),(156,49),(174,61),(180,127),(154,145),(175,40),(187,162),(55,44),(145,149),(182,110),(166,135),(155,26),(180,64),(159,105),(130,154),(177,97),(138,104),(97,157),(151,150),(157,121),(252,24),(148,113),(158,103),(168,103),(178,102),(143,109),(64,40),(123,159),(150,147),(196,78),(166,57),(159,132),(152,159),(176,22),(133,149),(116,156),(136,162),(187,147),(99,56),(240,203),(175,39),(125,171),(52,56),(42,71),(185,68),(76,95),(192,86),(76,197),(162,173),(163,137),(141,156),(148,142),(136,149),(154,143),(181,86),(111,161),(141,177),(121,89),(13,150),(159,135),(173,143),(155,145),(103,169),(189,90),(205,62),(190,152),(150,141),(109,49),(85,78),(160,131),(69,179),(142,148),(199,74),(159,133),(154,166),(163,48),(84,214),(194,77),(150,148),(159,118),(118,155),(171,178),(152,145),(174,110),(82,195),(247,8),(123,40),(130,151),(170,113),(97,152),(101,103),(120,173),(155,116),(159,121),(42,66),(184,101),(179,124),(127,152),(170,181),(165,119),(175,107),(85,60),(35,141),
128:(116,155),(157,89),(231,128),(162,134),(179,80),(182,121),(185,58),(176,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(188,55),(152,151),(150,142),(182,176),(159,150),(236,15),(190,41),(222,84),(165,96),(162,107),(190,156),(155,143),(155,95),(62,182),(178,71),(146,148),(32,146),(122,86),(179,126),(126,38),(151,116),(93,171),(160,136),(155,142),(184,96),(197,76),(159,94),(181,178),(124,98),(8,159),(183,121),(157,151),(154,104),(173,110),(201,78),(110,154),(139,177),(217,78),(149,92),(162,27),(152,97),(161,178),(218,128),(99,56),(216,177),(175,120),(163,168),(159,135),(197,74),(171,95),(159,131),(153,145),(156,48),(174,62),(180,126),(154,144),(174,40),(187,162),(55,44),(146,149),(182,111),(166,134),(155,26),(180,63),(159,106),(131,154),(177,98),(138,104),(97,157),(151,151),(158,121),(252,24),(148,114),(158,103),(168,102),(178,103),(143,108),(64,40),(123,158),(151,147),(196,77),(166,57),(159,133),(152,159),(176,22),(134,149),(117,156),(135,162),(187,148),(98,56),(240,203),(175,39),(125,172),(52,56),(42,71),(186,68),(76,95),(193,86),(76,197),(162,173),(164,137),(141,157),(148,141),(137,149),(153,143),(181,86),(110,161),(142,177),(121,88),(13,150),(159,136),(174,143),(155,146),(103,169),(189,89),(205,62),(190,153),(149,141),(109,49),(84,78),(160,130),(69,179),(143,148),(199,73),(159,134),(154,166),(162,48),(84,214),(195,77),(151,148),(159,119),(119,155),(172,178),(152,144),(174,111),(82,195),(247,8),(122,40),(130,150),(170,114),(97,152),(100,103),(119,173),(155,117),(159,122),(42,66),(184,100),(179,123),(128,152),(170,181),(164,119),(175,108),(84,60),(35,141),
129:(116,155),(158,89),(231,128),(162,133),(179,80),(182,122),(185,57),(175,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(189,55),(152,151),(150,141),(182,176),(159,149),(236,15),(190,41),(222,84),(165,95),(162,108),(190,157),(154,143),(154,95),(62,182),(179,71),(147,148),(31,146),(121,86),(179,125),(125,38),(151,117),(93,171),(160,135),(154,142),(183,96),(198,76),(159,95),(181,178),(123,98),(8,159),(183,122),(157,151),(154,104),(173,111),(202,78),(111,154),(140,177),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(176,120),(163,168),(159,136),(197,73),(170,95),(159,132),(153,145),(155,48),(174,63),(180,125),(155,144),(174,39),(187,162),(55,44),(147,149),(182,112),(165,134),(155,26),(180,62),(159,107),(132,154),(177,99),(138,104),(97,157),(150,151),(159,121),(252,24),(149,114),(158,103),(168,101),(177,103),(142,108),(64,40),(124,158),(152,147),(197,77),(166,57),(159,134),(152,159),(176,22),(135,149),(118,156),(135,163),(187,149),(97,56),(240,203),(175,39),(125,173),(52,56),(42,71),(187,68),(76,95),(194,86),(76,197),(162,173),(164,136),(140,157),(149,141),(138,149),(153,144),(181,86),(109,161),(143,177),(121,87),(13,150),(159,137),(175,143),(155,147),(103,169),(189,88),(205,62),(191,153),(149,142),(109,49),(84,77),(159,130),(69,179),(144,148),(200,73),(159,135),(154,166),(162,47),(84,214),(196,77),(152,148),(159,120),(120,155),(173,178),(152,143),(174,112),(82,195),(247,8),(121,40),(131,150),(169,114),(97,152),(99,103),(118,173),(155,118),(159,123),(42,66),(185,100),(179,122),(129,152),(170,181),(164,120),(175,109),(83,60),(35,141),
