7:(323,159),(325,45),(10,68),(11,19),(181,95),(265,20),(95,57),(218,90),(330,70),(185,109),(45,42),(41,100),(49,43),(63,65),(309,118),(40,141),(241,68),(94,133),(147,34),(330,56),(110,124),(6,45),(239,134),(289,53),(63,93),(86,16),(201,30),(39,64),(155,50),(243,14),(279,45),(303,114),(303,45),(285,41),(242,111),(265,38),(241,74),(38,94),(192,157),(206,74),(161,62),(28,44),(246,74),(78,26),(175,26),(182,125),(106,126),(230,37),(148,90),(316,153),(109,3),(321,17),(212,62),(295,156),(334,98),(311,70),(189,86),(154,62),(73,36),(251,134),
8:(322,159),(325,46),(10,69),(12,19),(181,94),(265,21),(94,57),(217,90),(329,70),(184,109),(46,42),(41,101),(49,44),(62,65),(309,117),(39,141),(241,69),(95,133),(148,34),(329,56),(110,123),(6,46),(240,134),(288,53),(64,93),(86,17),(200,30),(39,65),(154,50),(242,14),(278,45),(302,114),(302,45),(284,41),(242,110),(265,39),(240,74),(39,94),(193,157),(207,74),(162,62),(29,44),(245,74),(77,26),(174,26),(182,124),(106,125),(230,38),(147,90),(316,152),(109,4),(321,18),(211,62),(294,156),(334,99),(310,70),(188,86),(153,62),(73,37),(250,134),
9:(322,158),(325,47),(11,69),(12,20),(181,93),(265,22),(93,57),(216,90),(328,70),(183,109),(47,42),(41,102),(50,44),(61,65),(309,116),(39,142),(240,69),(96,133),(149,34),(329,57),(110,122),(7,46),(241,134),(287,53),(64,94),(86,18),(199,30),(39,66),(153,50),(241,14),(278,44),(302,113),(301,45),(283,41),(242,109),(265,40),(239,74),(40,94),(193,156),(208,74),(163,62),(29,43),(244,74),(76,26),(173,26),(182,123),(105,125),(230,39),(146,90),(316,151),(109,5),(321,19),(210,62),(294,155),(334,100),(309,70),(187,86),(152,62),(73,38),(249,134),
10:(322,157),(324,47),(11,70),(13,20),(181,92),(264,22),(92,57),(215,90),(327,70),(182,109),(47,41),(41,103),(50,45),(60,65),(309,115),(39,143),(240,70),(97,133),(150,34),(328,57),(110,121),(7,47),(242,134),(287,54),(65,94),(86,19),(198,30),(39,67),(152,50),(241,15),(278,43),(302,112),(300,45),(282,41),(242,108),(266,40),(238,74),(41,94),(194,156),(209,74),(164,62),(29,42),(243,74),(75,26),(172,26),(182,122),(104,125),(230,40),(145,90),(316,150),(109,6),(321,20),(209,62),(293,155),(334,101),(309,71),(186,86),(151,62),(73,39),(248,134),
11:(322,156),(323,47),(11,71),(14,20),(181,91),(263,22),(91,57),(214,90),(327,69),(182,108),(47,40),(41,104),(50,46),(59,65),(308,115),(38,143),(239,70),(97,132),(151,34),(327,57),(111,121),(7,48),(242,135),(286,54),(66,94),(86,20),(197,30),(39,68),(151,50),(241,16),(277,43),(301,112),(300,46),(281,41),(242,107),(266,41),(237,74),(42,94),(194,155),(210,74),(165,62),(30,42),(242,74),(74,26),(171,26),(182,121),(103,125),(230,41),(144,90),(315,150),(109,7),(322,20),(208,62),(293,154),(334,102),(308,71),(185,86),(150,62),(73,40),(247,134),
12:(321,156),(323,48),(12,71),(14,21),(181,90),(262,22),(90,57),(213,90),(326,69),(182,107),(47,39),(41,105),(50,47),(58,65),(307,115),(38,144),(238,70),(98,132),(152,34),(327,58),(112,121),(8,48),(242,136),(285,54),(67,94),(86,21),(196,30),(40,68),(150,50),(241,17),(277,42),(301,111),(299,46),(280,41),(242,106),(267,41),(236,74),(43,94),(194,154),(211,74),(166,62),(31,42),(241,74),(73,26),(170,26),(183,121),(102,125),(231,41),(143,90),(315,149),(109,8),(322,21),(207,62),(292,154),(333,102),(307,71),(184,86),(149,62),(73,41),(246,134),
13:(320,156),(322,48),(13,71),(14,22),(181,89),(261,22),(89,57),(212,90),(326,68),(182,106),(48,39),(41,106),(50,48),(57,65),(306,115),(37,144),(237,70),(98,131),(153,34),(326,58),(113,121),(9,48),(242,137),(284,54),(68,94),(87,21),(195,30),(40,69),(149,50),(240,17),(277,41),(301,110),(299,47),(279,41),(242,105),(267,42),(235,74),(44,94),(194,153),(212,74),(167,62),(31,41),(241,75),(73,27),(169,26),(184,121),(101,125),(232,41),(142,90),(315,148),(109,9),(322,22),(206,62),(291,154),(332,102),(307,72),(183,86),(148,62),(73,42),(245,134),
14:(319,156),(322,49),(13,72),(14,23),(181,88),(260,22),(88,57),(211,90),(326,67),(182,105),(49,39),(41,107),(50,49),(56,65),(305,115),(37,145),(236,70),(98,130),(154,34),(325,58),(114,121),(9,49),(242,138),(283,54),(69,94),(87,22),(194,30),(41,69),(148,50),(239,17),(277,40),(300,110),(299,48),(278,41),(242,104),(268,42),(234,74),(45,94),(194,152),(213,74),(168,62),(31,40),(241,76),(73,28),(169,27),(185,121),(100,125),(233,41),(141,90),(314,148),(109,10),(323,22),(205,62),(291,153),(331,102),(307,73),(182,86),(147,62),(73,43),(244,134),
15:(318,156),(322,50),(13,73),(15,23),(181,87),(259,22),(87,57),(210,90),(326,66),(181,105),(50,39),(41,108),(51,49),(55,65),(305,114),(37,146),(236,70),(99,130),(155,34),(325,59),(115,121),(10,49),(242,139),(282,54),(70,94),(88,22),(194,31),(41,70),(147,50),(238,17),(277,39),(300,109),(299,49),(277,41),(242,103),(269,42),(233,74),(46,94),(194,151),(214,74),(169,62),(31,39),(241,77),(73,29),(169,28),(186,121),(99,125),(233,42),(140,90),(314,147),(109,11),(323,23),(205,63),(291,152),(330,102),(307,74),(181,86),(146,62),(73,44),(243,134),
16:(318,155),(321,50),(13,74),(16,23),(181,86),(258,22),(86,57),(209,90),(326,65),(181,104),(50,38),(41,109),(51,50),(54,65),(304,114),(36,146),(236,70),(100,130),(156,34),(325,60),(116,121),(10,50),(242,140),(281,54),(71,94),(89,22),(193,31),(41,71),(146,50),(237,17),(277,38),(300,108),(298,49),(276,41),(242,102),(270,42),(232,74),(47,94),(194,150),(215,74),(170,62),(32,39),(241,78),(73,30),(169,29),(187,121),(98,125),(234,42),(139,90),(313,147),(109,12),(324,23),(205,64),(290,152),(329,102),(307,75),(180,86),(145,62),(73,45),(242,134),
17:(318,154),(321,51),(14,74),(17,23),(181,85),(257,22),(86,56),(208,90),(325,65),(181,103),(50,37),(42,109),(52,50),(53,65),(303,114),(36,147),(236,70),(101,130),(157,34),(324,60),(117,121),(11,50),(242,141),(280,54),(72,94),(90,22),(193,32),(42,71),(146,51),(236,17),(277,37),(299,108),(298,50),(275,41),(242,101),(271,42),(231,74),(48,94),(195,150),(216,74),(171,62),(32,38),(240,78),(73,31),(169,30),(188,121),(98,124),(235,42),(138,90),(313,146),(109,13),(325,23),(205,65),(289,152),(329,103),(307,76),(179,86),(144,62),(73,46),(242,135),
18:(318,153),(321,52),(14,75),(18,23),(181,84),(256,22),(86,55),(207,90),(324,65),(181,102),(50,36),(43,109),(53,50),(52,65),(303,113),(36,148),(236,70),(101,129),(158,34),(323,60),(118,121),(11,51),(242,142),(279,54),(73,94),(91,22),(193,33),(42,72),(146,52),(236,18),(277,36),(299,107),(298,51),(274,41),(242,100),(272,42),(230,74),(49,94),(196,150),(217,74),(172,62),(32,37),(239,78),(73,32),(169,31),(189,121),(98,123),(236,42),(137,90),(313,145),(109,14),(325,24),(204,65),(289,151),(329,104),(307,77),(178,86),(143,62),(73,47),(242,136),
19:(318,152),(320,52),(15,75),(19,23),(181,83),(255,22),(85,55),(206,90),(324,64),(181,101),(50,35),(43,110),(54,50),(51,65),(303,112),(36,149),(236,70),(102,129),(158,35),(323,61),(119,121),(12,51),(242,143),(278,54),(73,95),(92,22),(193,34),(42,73),(146,53),(235,18),(277,35),(298,107),(297,51),(273,41),(242,99),(273,42),(229,74),(50,94),(197,150),(217,75),(173,62),(33,37),(238,78),(73,33),(169,32),(190,121),(97,123),(237,42),(136,90),(313,144),(109,15),(325,25),(203,65),(289,150),(328,104),(307,78),(177,86),(142,62),(73,48),(242,137),
20:(317,152),(319,52),(15,76),(20,23),(181,82),(254,22),(85,54),(205,90),(323,64),(181,100),(50,34),(44,110),(55,50),(50,65),(303,111),(35,149),(236,70),(103,129),(158,36),(322,61),(120,121),(12,52),(242,144),(277,54),(73,96),(93,22),(192,34),(42,74),(146,54),(234,18),(277,34),(297,107),(296,51),(272,41),(242,98),(274,42),(229,75),(51,94),(198,150),(217,76),(174,62),(34,37),(237,78),(72,33),(169,33),(191,121),(97,122),(238,42),(135,90),(313,143),(109,16),(326,25),(202,65),(288,150),(327,104),(307,79),(176,86),(141,62),(73,49),(241,137),
21:(317,151),(319,53),(15,77),(20,24),(181,81),(254,23),(84,54),(204,90),(322,64),(181,99),(50,33),(45,110),(56,50),(49,65),(302,111),(35,150),(236,70),(104,129),(158,37),(322,62),(121,121),(12,53),(242,145),(277,55),(74,96),(94,22),(191,34),(43,74),(146,55),(233,18),(277,33),(297,106),(296,52),(271,41),(242,97),(275,42),(229,76),(52,94),(198,149),(217,77),(175,62),(34,36),(236,78),(71,33),(169,34),(192,121),(97,121),(239,42),(134,90),(313,142),(109,17),(327,25),(201,65),(288,149),(326,104),(306,79),(175,86),(140,62),(73,50),(241,138),
22:(317,150),(319,54),(16,77),(20,25),(181,80),(254,24),(83,54),(203,90),(321,64),(181,98),(51,33),(46,110),(57,50),(49,64),(302,110),(35,151),(236,70),(105,129),(159,37),(321,62),(121,120),(13,53),(243,145),(277,56),(74,97),(95,22),(190,34),(43,75),(145,55),(232,18),(277,32),(296,106),(295,52),(270,41),(242,96),(276,42),(229,77),(53,94),(199,149),(218,77),(176,62),(34,35),(235,78),(70,33),(168,34),(193,121),(96,121),(240,42),(134,91),(312,142),(109,18),(327,26),(200,65),(287,149),(325,104),(306,80),(174,86),(139,62),(73,51),(240,138),
23:(316,150),(318,54),(16,78),(21,25),(181,79),(254,25),(82,54),(202,90),(321,63),(181,97),(52,33),(47,110),(58,50),(48,64),(302,109),(35,152),(236,70),(106,129),(160,37),(320,62),(121,119),(14,53),(243,146),(277,57),(75,97),(96,22),(189,34),(43,76),(145,56),(231,18),(277,31),(296,105),(295,53),(269,41),(242,95),(277,42),(229,78),(54,94),(200,149),(219,77),(177,62),(34,34),(234,78),(69,33),(167,34),(193,120),(95,121),(241,42),(134,92),(311,142),(109,19),(327,27),(200,66),(286,149),(325,105),(305,80),(173,86),(138,62),(73,52),(239,138),
24:(315,150),(317,54),(16,79),(22,25),(181,78),(254,26),(81,54),(201,90),(321,62),(181,96),(53,33),(48,110),(59,50),(47,64),(301,109),(35,153),(236,70),(107,129),(160,38),(319,62),(121,118),(14,54),(244,146),(277,58),(75,98),(97,22),(188,34),(43,77),(145,57),(230,18),(277,30),(296,104),(295,54),(268,41),(242,94),(277,43),(228,78),(55,94),(201,149),(219,78),(178,62),(34,33),(233,78),(69,34),(166,34),(193,119),(94,121),(241,43),(133,92),(310,142),(109,20),(327,28),(199,66),(285,149),(325,106),(304,80),(172,86),(137,62),(73,53),(238,138),
25:(315,149),(317,55),(16,80),(22,26),(181,77),(254,27),(80,54),(200,90),(321,61),(181,95),(54,33),(49,110),(60,50),(46,64),(300,109),(34,153),(236,70),(108,129),(161,38),(319,63),(122,118),(15,54),(245,146),(277,59),(76,98),(97,23),(187,34),(44,77),(145,58),(229,18),(277,29),(295,104),(294,54),(267,41),(242,93),(278,43),(227,78),(56,94),(202,149),(220,78),(179,62),(34,32),(232,78),(68,34),(165,34),(193,118),(93,121),(241,44),(133,93),(309,142),(109,21),(328,28),(198,66),(284,149),(325,107),(303,80),(171,86),(136,62),(73,54),(237,138),
26:(314,149),(316,55),(17,80),(23,26),(181,76),(254,28),(80,53),(199,90),(321,60),(181,94),(55,33),(50,110),(61,50),(45,64),(300,108),(33,153),(236,70),(109,129),(162,38),(318,63),(122,117),(15,55),(245,146),(277,60),(77,98),(98,23),(186,34),(45,77),(144,58),(228,18),(277,28),(295,103),(294,55),(266,41),(242,92),(278,44),(226,78),(57,94),(203,149),(221,78),(180,62),(34,31),(231,78),(67,34),(164,34),(194,118),(92,121),(242,44),(133,94),(309,141),(109,22),(328,29),(197,66),(283,149),(325,108),(303,81),(170,86),(135,62),(73,55),(236,138),
27:(314,148),(315,55),(18,80),(23,27),(181,75),(254,29),(79,53),(198,90),(320,60),(181,93),(56,33),(50,111),(62,50),(44,64),(300,107),(32,153),(236,70),(109,128),(163,38),(318,64),(122,116),(16,55),(245,146),(277,61),(78,98),(98,24),(185,34),(46,77),(143,58),(227,18),(277,27),(295,102),(294,56),(265,41),(242,91),(278,45),(225,78),(58,94),(204,149),(222,78),(181,62),(34,30),(230,78),(66,34),(163,34),(194,117),(91,121),(242,45),(132,94),(309,140),(109,23),(328,30),(196,66),(282,149),(325,109),(302,81),(170,87),(134,62),(73,56),(235,138),
28:(314,147),(314,55),(19,80),(23,28),(181,74),(254,30),(78,53),(197,90),(319,60),(181,92),(57,33),(50,112),(62,51),(43,64),(299,107),(31,153),(236,70),(110,128),(164,38),(317,64),(122,115),(16,56),(245,146),(277,62),(79,98),(98,25),(184,34),(47,77),(142,58),(226,18),(277,26),(294,102),(294,57),(264,41),(242,90),(279,45),(224,78),(59,94),(205,149),(223,78),(182,62),(34,29),(230,79),(65,34),(162,34),(195,117),(90,121),(242,46),(131,94),(309,139),(109,24),(329,30),(195,66),(281,149),(325,110),(302,82),(169,87),(134,63),(73,57),(234,138),
29:(314,146),(313,55),(20,80),(24,28),(180,74),(254,31),(77,53),(196,90),(319,59),(181,91),(58,33),(50,113),(62,52),(42,64),(298,107),(30,153),(236,70),(110,127),(165,38),(316,64),(122,114),(16,57),(245,146),(277,63),(80,98),(99,25),(183,34),(48,77),(141,58),(225,18),(276,26),(294,101),(293,57),(263,41),(242,89),(280,45),(223,78),(60,94),(206,149),(222,78),(182,63),(35,29),(229,79),(64,34),(161,34),(196,117),(89,121),(242,47),(130,94),(308,139),(109,25),(330,30),(194,66),(280,149),(325,111),(302,83),(169,88),(134,64),(73,58),(233,138),
30:(313,146),(312,55),(20,81),(24,29),(179,74),(254,32),(76,53),(195,90),(318,59),(181,90),(59,33),(50,114),(62,53),(42,63),(298,106),(29,153),(236,70),(110,126),(166,38),(315,64),(122,113),(17,57),(245,146),(277,64),(81,98),(99,26),(182,34),(49,77),(140,58),(224,18),(276,25),(294,100),(293,58),(262,41),(242,88),(281,45),(222,78),(61,94),(207,149),(221,78),(182,64),(35,28),(229,80),(63,34),(160,34),(197,117),(88,121),(242,48),(129,94),(307,139),(108,25),(330,31),(194,67),(279,149),(325,112),(302,84),(169,89),(134,65),(73,59),(232,138),
31:(313,145),(311,55),(21,81),(25,29),(178,74),(254,33),(75,53),(194,90),(318,58),(181,89),(60,33),(50,115),(63,53),(42,62),(297,106),(28,153),(236,70),(111,126),(167,38),(314,64),(122,112),(17,58),(245,146),(277,65),(82,98),(100,26),(182,35),(50,77),(139,58),(223,18),(275,25),(294,99),(292,58),(261,41),(242,87),(282,45),(221,78),(62,94),(208,149),(220,78),(182,65),(36,28),(229,81),(62,34),(159,34),(198,117),(87,121),(242,49),(128,94),(307,138),(107,25),(330,32),(194,68),(278,149),(325,113),(301,84),(168,89),(133,65),(73,60),(231,138),
32:(313,144),(310,55),(22,81),(26,29),(177,74),(254,34),(74,53),(193,90),(317,58),(181,88),(61,33),(50,116),(63,54),(42,61),(297,105),(27,153),(236,70),(112,126),(168,38),(314,65),(122,111),(18,58),(245,146),(276,65),(83,98),(101,26),(182,36),(51,77),(138,58),(222,18),(274,25),(293,99),(291,58),(260,41),(242,86),(283,45),(220,78),(63,94),(209,149),(220,77),(183,65),(37,28),(229,82),(61,34),(158,34),(199,117),(86,121),(243,49),(127,94),(306,138),(107,25),(330,33),(193,68),(278,148),(325,114),(300,84),(168,90),(133,66),(73,61),(230,138),
33:(312,144),(310,56),(23,81),(26,30),(177,74),(254,35),(73,53),(192,90),(316,58),(181,87),(61,32),(50,117),(64,54),(41,61),(297,104),(26,153),(236,70),(112,125),(169,38),(313,65),(122,110),(19,58),(245,146),(276,66),(84,98),(102,26),(181,36),(52,77),(137,58),(221,18),(273,25),(293,98),(290,58),(259,41),(242,85),(283,46),(219,78),(64,94),(210,149),(221,77),(184,65),(37,27),(229,83),(61,35),(158,35),(200,117),(86,120),(243,50),(126,94),(306,137),(107,25),(331,33),(193,69),(277,148),(325,115),(300,85),(167,90),(132,66),(73,62),(229,138),
34:(312,143),(309,56),(24,81),(26,31),(177,74),(254,36),(73,52),(191,90),(315,58),(181,86),(62,32),(51,117),(65,54),(41,60),(297,103),(25,153),(236,70),(113,125),(170,38),(313,66),(122,109),(20,58),(245,146),(275,66),(85,98),(103,26),(181,37),(53,77),(136,58),(220,18),(273,25),(293,97),(290,59),(258,41),(242,84),(284,46),(218,78),(65,94),(211,149),(221,78),(185,65),(37,26),(229,84),(61,36),(157,35),(201,117),(86,119),(244,50),(125,94),(305,137),(107,25),(332,33),(193,70),(277,147),(325,116),(299,85),(166,90),(131,66),(73,63),(229,139),
35:(312,142),(309,57),(25,81),(26,32),(177,74),(254,37),(73,51),(190,90),(314,58),(181,85),(62,31),(51,118),(66,54),(41,59),(297,102),(24,153),(236,70),(114,125),(171,38),(312,66),(122,108),(21,58),(245,146),(274,66),(86,98),(104,26),(181,38),(54,77),(135,58),(219,18),(273,25),(293,96),(290,60),(257,41),(242,83),(285,46),(218,79),(66,94),(212,149),(222,78),(186,65),(38,26),(229,85),(61,37),(157,36),(202,117),(86,118),(245,50),(124,94),(304,137),(107,25),(333,33),(192,70),(277,146),(325,117),(299,86),(165,90),(130,66),(73,64),(229,140),
36:(312,141),(309,58),(25,82),(27,32),(177,74),(254,38),(73,50),(189,90),(314,57),(181,84),(62,30),(52,118),(67,54),(40,59),(296,102),(23,153),(236,70),(115,125),(172,38),(312,67),(122,107),(21,59),(245,146),(273,66),(86,99),(105,26),(180,38),(55,77),(134,58),(218,18),(273,25),(292,96),(289,60),(256,41),(242,82),(286,46),(217,79),(67,94),(213,149),(223,78),(186,66),(39,26),(228,85),(61,38),(157,37),(203,117),(86,117),(246,50),(123,94),(304,136),(107,25),(334,33),(191,70),(276,146),(325,118),(298,86),(164,90),(129,66),(73,65),(229,141),
37:(312,140),(308,58),(26,82),(28,32),(177,74),(254,39),(73,49),(188,90),(313,57),(181,83),(62,29),(53,118),(68,54),(40,58),(296,101),(22,153),(236,70),(116,125),(173,38),(312,68),(122,106),(22,59),(245,146),(272,66),(86,100),(106,26),(179,38),(56,77),(133,58),(217,18),(273,25),(292,95),(289,61),(255,41),(242,81),(287,46),(217,80),(68,94),(214,149),(224,78),(187,66),(39,25),(228,86),(61,39),(157,38),(204,117),(86,116),(247,50),(122,94),(304,135),(107,25),(335,33),(190,70),(276,145),(325,119),(298,87),(163,90),(128,66),(73,66),(229,142),
38:(311,140),(307,58),(26,83),(29,32),(177,74),(254,40),(72,49),(187,90),(312,57),(181,82),(62,28),(54,118),(69,54),(39,58),(296,100),(21,153),(236,70),(117,125),(174,38),(311,68),(122,105),(22,60),(245,146),(271,66),(86,101),(107,26),(178,38),(57,77),(132,58),(217,19),(273,25),(292,94),(289,62),(254,41),(242,80),(288,46),(217,81),(69,94),(215,149),(225,78),(188,66),(39,24),(227,86),(61,40),(157,39),(205,117),(86,115),(248,50),(122,95),(304,134),(107,25),(335,34),(189,70),(275,145),(325,120),(298,88),(162,90),(127,66),(73,67),(228,142),
39:(310,140),(306,58),(27,83),(29,33),(177,74),(254,41),(71,49),(186,90),(311,57),(181,81),(62,27),(55,118),(70,54),(39,57),(295,100),(20,153),(236,70),(118,125),(175,38),(311,69),(123,105),(22,61),(245,146),(270,66),(87,101),(108,26),(177,38),(58,77),(131,58),(217,20),(273,25),(291,94),(289,63),(253,41),(242,79),(289,46),(217,82),(70,94),(216,149),(226,78),(189,66),(39,23),(226,86),(61,41),(157,40),(206,117),(85,115),(249,50),(122,96),(304,133),(107,25),(335,35),(188,70),(274,145),(325,121),(297,88),(161,90),(126,66),(73,68),(227,142),
40:(310,139),(306,59),(28,83),(30,33),(177,74),(254,42),(70,49),(185,90),(311,56),(181,80),(62,26),(56,118),(71,54),(39,56),(294,100),(19,153),(236,70),(119,125),(175,38),(310,69),(124,105),(22,62),(245,146),(269,66),(88,101),(109,26),(176,38),(59,77),(130,58),(217,21),(273,25),(291,93),(289,64),(252,41),(242,78),(289,47),(217,83),(71,94),(217,149),(227,78),(190,66),(39,22),(225,86),(61,42),(157,41),(207,117),(85,114),(250,50),(121,96),(304,132),(107,25),(335,36),(187,70),(273,145),(325,122),(296,88),(160,90),(125,66),(73,69),(226,142),
41:(309,139),(306,60),(29,83),(30,34),(177,74),(254,43),(69,49),(184,90),(310,56),(181,79),(63,26),(57,118),(72,54),(38,56),(294,99),(18,153),(236,70),(120,125),(174,38),(309,69),(125,105),(23,62),(245,146),(268,66),(88,102),(110,26),(175,38),(60,77),(129,58),(217,22),(273,25),(290,93),(289,65),(251,41),(242,77),(290,47),(217,84),(72,94),(218,149),(228,78),(191,66),(40,22),(224,86),(61,43),(156,41),(208,117),(84,114),(251,50),(121,97),(303,132),(107,25),(335,37),(186,70),(272,145),(325,123),(296,89),(159,90),(124,66),(73,70),(225,142),
42:(309,138),(306,61),(29,84),(30,35),(177,74),(254,44),(68,49),(183,90),(310,55),(181,78),(64,26),(58,118),(73,54),(37,56),(293,99),(17,153),(236,70),(121,125),(174,37),(309,70),(126,105),(24,62),(245,146),(267,66),(89,102),(110,27),(174,38),(61,77),(128,58),(217,23),(273,25),(290,92),(289,66),(250,41),(242,76),(290,48),(217,85),(73,94),(219,149),(229,78),(192,66),(40,21),(223,86),(61,44),(156,42),(209,117),(83,114),(252,50),(120,97),(303,131),(107,25),(335,38),(185,70),(271,145),(325,124),(296,90),(158,90),(123,66),(73,71),(224,142),
