7:(24,141),(269,94),(111,29),(183,45),(130,78),(133,53),(23,125),(223,66),(183,81),(314,2),(103,78),(225,109),(105,126),(97,73),(313,79),(237,162),(236,114),(42,57),(319,104),(270,93),(85,150),(10,17),(331,86),(259,138),(139,158),(308,102),(4,88),(120,157),(23,38),(212,82),(103,70),(90,110),(98,121),(314,26),(149,10),(25,68),(149,42),(254,16),(51,65),(157,28),(190,62),(315,71),(29,76),(119,45),(297,32),(326,108),(305,78),(249,141),(53,142),(186,117),(176,122),(312,6),(58,50),(81,49),(200,150),(92,102),(116,94),(13,104),(194,79),(313,118),
8:(24,140),(268,94),(112,29),(183,45),(129,78),(132,53),(23,125),(222,66),(183,81),(313,2),(102,78),(224,109),(106,126),(97,73),(313,79),(238,162),(235,114),(42,57),(318,104),(269,93),(85,149),(10,17),(330,86),(260,138),(140,158),(308,102),(4,88),(120,157),(24,38),(211,82),(104,70),(91,110),(99,121),(313,26),(148,10),(26,68),(150,42),(254,17),(52,65),(157,28),(191,62),(314,71),(30,76),(120,45),(298,32),(325,108),(304,78),(250,141),(54,142),(187,117),(177,122),(311,6),(57,50),(82,49),(201,150),(91,102),(117,94),(13,104),(194,79),(312,118),
9:(24,139),(267,94),(113,29),(183,45),(128,78),(131,53),(23,125),(221,66),(183,81),(312,2),(101,78),(223,109),(107,126),(97,73),(313,79),(239,162),(234,114),(42,57),(317,104),(268,93),(85,148),(10,17),(329,86),(261,138),(141,158),(308,102),(4,88),(120,157),(25,38),(210,82),(105,70),(92,110),(100,121),(312,26),(147,10),(27,68),(151,42),(254,17),(53,65),(157,28),(192,62),(313,71),(31,76),(121,45),(299,32),(324,108),(303,78),(251,141),(55,142),(188,117),(178,122),(310,6),(56,50),(83,49),(202,150),(90,102),(118,94),(13,104),(194,79),(311,118),
10:(24,138),(266,94),(114,29),(183,45),(127,78),(130,53),(23,125),(220,66),(183,81),(311,2),(100,78),(222,109),(108,126),(97,73),(313,79),(240,162),(233,114),(42,57),(316,104),(267,93),(85,147),(10,17),(328,86),(262,138),(142,158),(308,102),(4,88),(120,157),(26,38),(209,82),(106,70),(93,110),(101,121),(311,26),(146,10),(28,68),(152,42),(254,17),(54,65),(157,28),(193,62),(312,71),(32,76),(122,45),(300,32),(323,108),(302,78),(252,141),(56,142),(189,117),(179,122),(309,6),(55,50),(84,49),(203,150),(89,102),(119,94),(13,104),(194,79),(310,118),
11:(24,137),(265,94),(115,29),(183,45),(126,78),(129,53),(23,125),(219,66),(183,81),(310,2),(99,78),(221,109),(109,126),(97,73),(313,79),(241,162),(232,114),(42,57),(315,104),(266,93),(85,146),(10,17),(327,86),(263,138),(143,158),(308,102),(4,88),(120,157),(27,38),(208,82),(107,70),(94,110),(102,121),(310,26),(145,10),(29,68),(153,42),(254,17),(55,65),(157,28),(194,62),(311,71),(33,76),(123,45),(301,32),(322,108),(301,78),(253,141),(57,142),(190,117),(180,122),(308,6),(54,50),(84,49),(204,150),(88,102),(120,94),(13,104),(194,79),(310,118),
12:(24,136),(264,94),(116,29),(183,45),(125,78),(128,53),(23,125),(218,66),(183,81),(309,2),(98,78),(220,109),(110,126),(97,73),(313,79),(242,162),(231,114),(42,57),(314,104),(265,93),(85,145),(10,17),(326,86),(264,138),(144,158),(308,102),(4,88),(120,157),(28,38),(207,82),(108,70),(95,110),(103,121),(310,26),(144,10),(30,68),(154,42),(254,17),(56,65),(157,28),(195,62),(310,71),(34,76),(124,45),(302,32),(321,108),(300,78),(254,141),(58,142),(191,117),(181,122),(307,6),(53,50),(84,49),(205,150),(87,102),(120,94),(13,104),(194,79),(310,118),
13:(24,135),(263,94),(117,29),(183,45),(124,78),(127,53),(23,125),(217,66),(183,81),(308,2),(97,78),(219,109),(111,126),(97,73),(313,79),(243,162),(230,114),(42,57),(313,104),(264,93),(85,144),(10,17),(325,86),(264,138),(145,158),(308,102),(4,88),(120,157),(29,38),(206,82),(109,70),(96,110),(104,121),(310,26),(143,10),(31,68),(155,42),(254,17),(57,65),(157,28),(196,62),(309,71),(35,76),(125,45),(303,32),(320,108),(299,78),(255,141),(59,142),(192,117),(182,122),(306,6),(52,50),(84,49),(206,150),(86,102),(120,94),(13,104),(194,79),(310,118),
14:(24,134),(262,94),(118,29),(183,45),(123,78),(126,53),(23,125),(216,66),(183,81),(307,2),(96,78),(218,109),(112,126),(97,73),(313,79),(244,162),(229,114),(42,57),(312,104),(263,93),(85,143),(10,17),(324,86),(264,138),(146,158),(308,102),(4,88),(120,157),(30,38),(205,82),(110,70),(97,110),(105,121),(310,26),(142,10),(32,68),(156,42),(254,17),(58,65),(157,28),(197,62),(308,71),(36,76),(126,45),(304,32),(319,108),(298,78),(256,141),(60,142),(193,117),(183,122),(305,6),(51,50),(84,49),(207,150),(86,102),(120,94),(13,104),(194,79),(310,118),
15:(24,133),(261,94),(119,29),(183,45),(122,78),(125,53),(23,125),(215,66),(183,81),(306,2),(95,78),(217,109),(113,126),(97,73),(313,79),(245,162),(228,114),(42,57),(311,104),(262,93),(85,142),(10,17),(323,86),(264,138),(147,158),(308,102),(4,88),(120,157),(31,38),(204,82),(111,70),(98,110),(106,121),(310,26),(141,10),(33,68),(157,42),(254,17),(59,65),(157,28),(198,62),(307,71),(37,76),(127,45),(305,32),(318,108),(297,78),(257,141),(61,142),(194,117),(184,122),(304,6),(50,50),(84,49),(208,150),(86,102),(120,94),(13,104),(194,79),(310,118),
16:(24,132),(260,94),(120,29),(183,45),(121,78),(124,53),(23,125),(214,66),(183,81),(305,2),(94,78),(216,109),(114,126),(97,73),(313,79),(246,162),(227,114),(42,57),(310,104),(261,93),(85,141),(10,17),(322,86),(264,138),(148,158),(308,102),(4,88),(120,157),(32,38),(203,82),(112,70),(99,110),(107,121),(310,26),(140,10),(34,68),(158,42),(254,17),(60,65),(157,28),(199,62),(306,71),(38,76),(128,45),(306,32),(317,108),(296,78),(258,141),(62,142),(195,117),(185,122),(303,6),(49,50),(84,49),(209,150),(86,102),(120,94),(13,104),(194,79),(310,118),
17:(24,131),(259,94),(121,29),(183,45),(120,78),(123,53),(23,125),(213,66),(183,81),(304,2),(93,78),(215,109),(115,126),(97,73),(313,79),(247,162),(226,114),(42,57),(310,104),(260,93),(85,140),(10,17),(321,86),(264,138),(149,158),(308,102),(4,88),(120,157),(33,38),(202,82),(113,70),(100,110),(108,121),(310,26),(139,10),(35,68),(159,42),(254,17),(61,65),(157,28),(200,62),(305,71),(39,76),(129,45),(307,32),(316,108),(295,78),(259,141),(63,142),(196,117),(186,122),(302,6),(48,50),(84,49),(210,150),(86,102),(120,94),(13,104),(194,79),(310,118),
18:(24,130),(258,94),(122,29),(183,45),(119,78),(122,53),(23,125),(212,66),(183,81),(303,2),(92,78),(214,109),(116,126),(97,73),(313,79),(248,162),(225,114),(42,57),(310,104),(259,93),(85,139),(10,17),(320,86),(264,138),(150,158),(308,102),(4,88),(120,157),(34,38),(201,82),(114,70),(101,110),(109,121),(310,26),(138,10),(36,68),(160,42),(254,17),(62,65),(157,28),(201,62),(304,71),(40,76),(130,45),(308,32),(315,108),(294,78),(260,141),(64,142),(197,117),(187,122),(301,6),(47,50),(84,49),(211,150),(86,102),(120,94),(13,104),(194,79),(310,118),
19:(24,129),(257,94),(123,29),(183,45),(118,78),(121,53),(23,125),(211,66),(183,81),(302,2),(91,78),(213,109),(117,126),(97,73),(313,79),(249,162),(224,114),(42,57),(310,104),(258,93),(85,138),(10,17),(319,86),(264,138),(151,158),(308,102),(4,88),(120,157),(35,38),(200,82),(115,70),(102,110),(110,121),(310,26),(137,10),(37,68),(161,42),(254,17),(63,65),(157,28),(202,62),(303,71),(41,76),(131,45),(308,32),(314,108),(293,78),(261,141),(65,142),(198,117),(188,122),(300,6),(46,50),(84,49),(212,150),(86,102),(120,94),(13,104),(194,79),(310,118),
20:(24,128),(256,94),(124,29),(183,45),(117,78),(120,53),(23,125),(210,66),(183,81),(301,2),(90,78),(212,109),(118,126),(97,73),(313,79),(250,162),(223,114),(42,57),(310,104),(257,93),(85,137),(10,17),(318,86),(264,138),(152,158),(308,102),(4,88),(120,157),(36,38),(199,82),(116,70),(103,110),(111,121),(310,26),(136,10),(38,68),(162,42),(254,17),(64,65),(157,28),(203,62),(302,71),(42,76),(132,45),(308,32),(313,108),(292,78),(262,141),(66,142),(199,117),(189,122),(299,6),(45,50),(84,49),(213,150),(86,102),(120,94),(13,104),(194,79),(310,118),
21:(24,127),(255,94),(125,29),(183,45),(116,78),(119,53),(23,125),(209,66),(183,81),(300,2),(89,78),(211,109),(119,126),(97,73),(313,79),(251,162),(222,114),(42,57),(310,104),(256,93),(85,136),(10,17),(317,86),(264,138),(153,158),(308,102),(4,88),(120,157),(37,38),(198,82),(117,70),(104,110),(112,121),(310,26),(135,10),(39,68),(163,42),(254,17),(65,65),(157,28),(204,62),(301,71),(43,76),(133,45),(308,32),(312,108),(291,78),(263,141),(67,142),(200,117),(190,122),(298,6),(44,50),(84,49),(214,150),(86,102),(120,94),(13,104),(194,79),(310,118),
22:(24,126),(255,94),(126,29),(183,45),(115,78),(118,53),(23,125),(208,66),(183,81),(299,2),(88,78),(210,109),(120,126),(97,73),(313,79),(252,162),(221,114),(42,57),(310,104),(255,93),(85,135),(10,17),(316,86),(264,138),(154,158),(308,102),(4,88),(120,157),(38,38),(197,82),(118,70),(105,110),(113,121),(310,26),(134,10),(40,68),(164,42),(254,17),(66,65),(157,28),(205,62),(300,71),(44,76),(134,45),(308,32),(311,108),(290,78),(264,141),(68,142),(201,117),(191,122),(297,6),(43,50),(84,49),(215,150),(86,102),(120,94),(13,104),(194,79),(310,118),
23:(24,125),(255,94),(127,29),(183,45),(114,78),(117,53),(23,125),(207,66),(183,81),(298,2),(87,78),(209,109),(120,126),(97,73),(313,79),(253,162),(220,114),(42,57),(310,104),(254,93),(85,134),(10,17),(315,86),(264,138),(155,158),(308,102),(4,88),(120,157),(39,38),(196,82),(119,70),(106,110),(114,121),(310,26),(133,10),(41,68),(165,42),(254,17),(67,65),(157,28),(206,62),(299,71),(45,76),(135,45),(308,32),(310,108),(289,78),(264,141),(69,142),(202,117),(192,122),(296,6),(43,51),(84,49),(216,150),(86,102),(120,94),(13,104),(194,79),(310,118),
24:(24,124),(255,94),(128,29),(183,45),(113,78),(116,53),(24,125),(206,66),(183,81),(297,2),(86,78),(208,109),(120,126),(97,73),(313,79),(254,162),(219,114),(42,57),(310,104),(253,93),(85,133),(10,17),(314,86),(264,138),(156,158),(308,102),(4,88),(120,157),(40,38),(195,82),(120,70),(107,110),(115,121),(310,26),(132,10),(42,68),(166,42),(254,17),(68,65),(157,28),(207,62),(298,71),(46,76),(136,45),(308,32),(310,108),(288,78),(264,141),(70,142),(203,117),(193,122),(295,6),(43,52),(84,49),(217,150),(86,102),(120,94),(13,104),(194,79),(310,118),
25:(24,123),(255,94),(129,29),(183,45),(112,78),(115,53),(25,125),(205,66),(183,81),(296,2),(85,78),(207,109),(120,126),(97,73),(313,79),(254,161),(218,114),(42,57),(310,104),(252,93),(85,132),(10,17),(313,86),(264,138),(157,158),(308,102),(4,88),(120,157),(41,38),(194,82),(121,70),(108,110),(116,121),(310,26),(131,10),(43,68),(167,42),(254,17),(69,65),(157,28),(208,62),(297,71),(47,76),(137,45),(308,32),(310,108),(287,78),(264,141),(71,142),(204,117),(194,122),(294,6),(43,52),(84,49),(218,150),(86,102),(120,94),(13,104),(194,79),(310,118),
26:(24,122),(255,94),(130,29),(183,45),(111,78),(114,53),(26,125),(204,66),(183,81),(295,2),(84,78),(206,109),(120,126),(97,73),(313,79),(254,160),(217,114),(42,57),(310,104),(251,93),(85,131),(10,17),(313,86),(264,138),(158,158),(308,102),(4,88),(120,157),(42,38),(193,82),(122,70),(109,110),(117,121),(310,26),(130,10),(44,68),(168,42),(254,17),(70,65),(157,28),(209,62),(296,71),(48,76),(138,45),(308,32),(310,108),(286,78),(264,141),(72,142),(205,117),(195,122),(293,6),(43,52),(84,49),(219,150),(86,102),(120,94),(13,104),(194,79),(310,118),
27:(24,121),(255,94),(131,29),(183,45),(110,78),(113,53),(27,125),(203,66),(183,81),(294,2),(83,78),(205,109),(120,126),(97,73),(313,79),(254,159),(216,114),(42,57),(310,104),(250,93),(85,130),(10,17),(313,86),(264,138),(159,158),(308,102),(4,88),(120,157),(43,38),(192,82),(123,70),(110,110),(118,121),(310,26),(129,10),(45,68),(169,42),(254,17),(71,65),(157,28),(210,62),(295,71),(49,76),(139,45),(308,32),(310,108),(285,78),(264,141),(73,142),(206,117),(196,122),(292,6),(43,52),(84,49),(220,150),(86,102),(120,94),(13,104),(194,79),(310,118),
28:(24,120),(255,94),(132,29),(183,45),(109,78),(112,53),(28,125),(202,66),(183,81),(293,2),(82,78),(204,109),(120,126),(97,73),(313,79),(254,159),(215,114),(42,57),(310,104),(249,93),(85,129),(10,17),(313,86),(264,138),(160,158),(308,102),(4,88),(120,157),(44,38),(191,82),(124,70),(111,110),(119,121),(310,26),(128,10),(46,68),(170,42),(254,17),(72,65),(157,28),(211,62),(294,71),(50,76),(140,45),(308,32),(310,108),(284,78),(264,141),(74,142),(207,117),(197,122),(291,6),(43,52),(84,49),(221,150),(86,102),(120,94),(13,104),(194,79),(310,118),
29:(24,119),(255,94),(133,29),(183,45),(108,78),(111,53),(29,125),(201,66),(183,81),(292,2),(81,78),(203,109),(120,126),(97,73),(313,79),(254,159),(214,114),(42,57),(310,104),(248,93),(85,128),(10,17),(313,86),(264,138),(161,158),(308,102),(4,88),(120,157),(45,38),(190,82),(125,70),(112,110),(120,121),(310,26),(127,10),(47,68),(171,42),(254,17),(73,65),(157,28),(212,62),(293,71),(50,75),(141,45),(308,32),(310,108),(283,78),(264,141),(75,142),(208,117),(198,122),(290,6),(43,52),(84,49),(222,150),(86,102),(120,94),(13,104),(194,79),(310,118),
30:(24,118),(255,94),(134,29),(183,45),(107,78),(110,53),(30,125),(200,66),(183,81),(291,2),(80,78),(202,109),(120,126),(97,73),(313,79),(254,159),(213,114),(42,57),(310,104),(247,93),(85,127),(10,17),(313,86),(264,138),(162,158),(308,102),(4,88),(120,157),(46,38),(189,82),(126,70),(113,110),(120,121),(310,26),(126,10),(48,68),(172,42),(254,17),(74,65),(157,28),(213,62),(292,71),(50,75),(142,45),(308,32),(310,108),(282,78),(264,141),(76,142),(209,117),(199,122),(289,6),(43,52),(84,49),(223,150),(86,102),(120,94),(13,104),(194,79),(310,118),
31:(24,117),(255,94),(135,29),(183,45),(106,78),(109,53),(31,125),(199,66),(183,81),(290,2),(79,78),(201,109),(120,126),(97,73),(313,79),(254,159),(212,114),(42,57),(310,104),(246,93),(85,126),(10,17),(313,86),(264,138),(163,158),(308,102),(4,88),(120,157),(47,38),(188,82),(127,70),(114,110),(120,121),(310,26),(125,10),(49,68),(173,42),(254,17),(75,65),(157,28),(214,62),(291,71),(50,75),(143,45),(308,32),(310,108),(281,78),(264,141),(77,142),(210,117),(200,122),(288,6),(43,52),(84,49),(224,150),(86,102),(120,94),(13,104),(194,79),(310,118),
32:(24,116),(255,94),(136,29),(183,45),(105,78),(108,53),(32,125),(198,66),(183,81),(289,2),(78,78),(200,109),(120,126),(97,73),(313,79),(254,159),(211,114),(42,57),(310,104),(245,93),(85,125),(10,17),(313,86),(264,138),(164,158),(308,102),(4,88),(120,157),(48,38),(187,82),(128,70),(115,110),(120,121),(310,26),(124,10),(50,68),(174,42),(254,17),(76,65),(157,28),(215,62),(290,71),(50,75),(144,45),(308,32),(310,108),(280,78),(264,141),(78,142),(211,117),(201,122),(287,6),(43,52),(84,49),(225,150),(86,102),(120,94),(13,104),(194,79),(310,118),
33:(24,115),(255,94),(137,29),(183,45),(104,78),(107,53),(33,125),(197,66),(183,81),(288,2),(77,78),(199,109),(120,126),(97,73),(313,79),(254,159),(210,114),(42,57),(310,104),(244,93),(85,124),(10,17),(313,86),(264,138),(165,158),(308,102),(4,88),(120,157),(49,38),(186,82),(129,70),(116,110),(120,121),(310,26),(123,10),(50,67),(175,42),(254,17),(77,65),(157,28),(216,62),(289,71),(50,75),(145,45),(308,32),(310,108),(279,78),(264,141),(79,142),(212,117),(202,122),(286,6),(43,52),(84,49),(226,150),(86,102),(120,94),(13,104),(194,79),(310,118),
34:(24,114),(255,94),(138,29),(183,45),(103,78),(106,53),(33,125),(196,66),(183,81),(287,2),(76,78),(198,109),(120,126),(97,73),(313,79),(254,159),(209,114),(42,57),(310,104),(243,93),(85,123),(10,17),(313,86),(264,138),(166,158),(308,102),(4,88),(120,157),(50,38),(185,82),(130,70),(117,110),(120,121),(310,26),(122,10),(50,67),(176,42),(254,17),(78,65),(157,28),(217,62),(289,72),(50,75),(146,45),(308,32),(310,108),(278,78),(264,141),(80,142),(213,117),(203,122),(285,6),(43,52),(84,49),(227,150),(86,102),(120,94),(13,104),(194,79),(310,118),
35:(24,113),(255,94),(139,29),(183,45),(102,78),(105,53),(33,125),(195,66),(183,81),(286,2),(75,78),(197,109),(120,126),(97,73),(313,79),(254,159),(208,114),(42,57),(310,104),(242,93),(85,122),(10,17),(313,86),(264,138),(167,158),(308,102),(4,88),(120,157),(51,38),(184,82),(131,70),(118,110),(120,121),(310,26),(122,11),(50,67),(177,42),(254,17),(79,65),(157,28),(218,62),(289,73),(50,75),(147,45),(308,32),(310,108),(277,78),(264,141),(81,142),(214,117),(204,122),(284,6),(43,52),(84,49),(228,150),(86,102),(120,94),(13,104),(194,79),(310,118),
36:(24,112),(255,94),(140,29),(183,45),(101,78),(104,53),(33,125),(194,66),(183,81),(285,2),(74,78),(196,109),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(310,104),(242,93),(85,121),(10,17),(313,86),(264,138),(168,158),(308,102),(4,88),(120,157),(52,38),(183,82),(132,70),(119,110),(120,121),(310,26),(122,12),(50,67),(178,42),(254,17),(80,65),(157,28),(219,62),(288,73),(50,75),(148,45),(308,32),(310,108),(276,78),(264,141),(82,142),(215,117),(205,122),(283,6),(43,52),(84,49),(229,150),(86,102),(120,94),(13,104),(194,79),(310,118),
37:(24,111),(255,94),(141,29),(183,45),(100,78),(103,53),(33,125),(193,66),(183,81),(284,2),(73,78),(195,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(242,93),(85,120),(10,17),(313,86),(264,138),(169,158),(308,102),(4,88),(120,157),(53,38),(182,82),(133,70),(120,110),(120,121),(310,26),(122,13),(50,67),(179,42),(254,17),(81,65),(157,28),(220,62),(287,73),(50,75),(149,45),(308,32),(310,108),(275,78),(264,141),(83,142),(216,117),(206,122),(282,6),(43,52),(84,49),(230,150),(86,102),(120,94),(13,104),(194,79),(310,118),
38:(24,110),(255,94),(142,29),(183,45),(99,78),(102,53),(33,125),(192,66),(183,81),(283,2),(72,78),(194,109),(120,126),(97,73),(313,79),(254,159),(205,114),(42,57),(310,104),(242,93),(85,119),(10,17),(313,86),(264,138),(170,158),(308,102),(4,88),(120,157),(54,38),(181,82),(134,70),(120,110),(120,121),(310,26),(122,14),(50,67),(180,42),(254,17),(82,65),(157,28),(221,62),(286,73),(50,75),(150,45),(308,32),(310,108),(274,78),(264,141),(84,142),(217,117),(207,122),(281,6),(43,52),(84,49),(231,150),(86,102),(120,94),(13,104),(194,79),(310,118),
39:(24,109),(255,94),(143,29),(183,45),(98,78),(101,53),(33,125),(191,66),(183,81),(282,2),(71,78),(193,109),(120,126),(97,73),(313,79),(254,159),(204,114),(42,57),(310,104),(242,93),(85,118),(10,17),(313,86),(264,138),(171,158),(308,102),(4,88),(120,157),(55,38),(180,82),(135,70),(120,110),(120,121),(310,26),(122,15),(50,67),(181,42),(254,17),(83,65),(157,28),(222,62),(285,73),(50,75),(151,45),(308,32),(310,108),(273,78),(264,141),(85,142),(218,117),(208,122),(280,6),(43,52),(84,49),(232,150),(86,102),(120,94),(13,104),(194,79),(310,118),
40:(24,108),(255,94),(144,29),(183,45),(97,78),(100,53),(33,125),(190,66),(183,81),(281,2),(70,78),(192,109),(120,126),(97,73),(313,79),(254,159),(203,114),(42,57),(310,104),(242,93),(85,117),(10,17),(313,86),(264,138),(172,158),(308,102),(4,88),(120,157),(56,38),(179,82),(136,70),(120,110),(120,121),(310,26),(122,16),(50,67),(182,42),(254,17),(84,65),(157,28),(223,62),(284,73),(50,75),(152,45),(308,32),(310,108),(272,78),(264,141),(86,142),(219,117),(209,122),(279,6),(43,52),(84,49),(233,150),(86,102),(120,94),(13,104),(194,79),(310,118),
41:(24,107),(255,94),(145,29),(183,45),(96,78),(99,53),(33,125),(189,66),(183,81),(280,2),(69,78),(191,109),(120,126),(97,73),(313,79),(254,159),(202,114),(42,57),(310,104),(242,93),(85,116),(10,17),(313,86),(264,138),(173,158),(308,102),(4,88),(120,157),(57,38),(178,82),(137,70),(120,110),(120,121),(310,26),(122,17),(50,67),(183,42),(254,17),(85,65),(157,28),(224,62),(283,73),(50,75),(153,45),(308,32),(310,108),(271,78),(264,141),(87,142),(220,117),(210,122),(278,6),(43,52),(84,49),(234,150),(86,102),(120,94),(13,104),(194,79),(310,118),
42:(24,106),(255,94),(146,29),(183,45),(95,78),(98,53),(33,125),(188,66),(183,81),(279,2),(68,78),(190,109),(120,126),(97,73),(313,79),(254,159),(201,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(174,158),(308,102),(4,88),(120,157),(58,38),(177,82),(138,70),(120,110),(120,121),(310,26),(122,18),(50,67),(184,42),(254,17),(86,65),(157,28),(225,62),(282,73),(50,75),(154,45),(308,32),(310,108),(270,78),(264,141),(88,142),(221,117),(211,122),(277,6),(43,52),(84,49),(235,150),(86,102),(120,94),(13,104),(194,79),(310,118),
