31:(320,42),(48,56),(93,26),(164,125),(54,94),(51,102),(208,129),(308,41),(298,78),(157,37),(286,54),(80,10),(54,145),(81,153),(252,33),(139,133),(34,138),(184,61),(32,23),(24,62),(302,150),(325,90),(125,105),(133,5),(323,152),(134,54),(240,122),(180,65),(149,6),(235,57),(268,62),(268,22),(325,94),(148,105),(135,13),(92,106),(229,127),(69,109),(35,71),(301,65),(48,101),(64,33),(276,42),(188,38),(216,70),(219,105),(273,21),(62,70),(309,10),(41,123),(46,47),(137,65),(284,78),(27,69),(199,89),(190,54),(71,81),(292,147),(186,137),(306,33),(180,58),(123,9),(50,84),(313,116),(258,50),(193,99),(150,66),(50,85),(30,54),(298,110),(50,139),(61,17),(281,93),(243,18),(314,65),(46,110),(64,42),(205,65),(121,83),(48,52),(254,77),(289,115),(130,34),(159,74),(104,69),(98,40),(304,84),(50,33),(164,58),(315,20),(85,132),(40,131),(22,94),(335,156),(92,122),(230,32),(38,33),(180,93),(133,40),(85,43),(146,26),(178,10),(162,90),(170,67),(45,84),(262,10),(278,45),(230,38),(247,10),(91,145),(64,122),(152,117),(148,46),(190,57),(146,14),(133,74),(61,46),(50,91),(298,19),(179,105),(22,37),(242,102),(287,65),(45,42),(277,52),(235,77),(244,50),(120,122),(114,149),(23,49),(71,93),(301,74),(217,35),(190,74),(48,48),(304,54),(216,25),(32,157),(169,73),(310,126),(30,18),(300,122),(169,99),(16,45),(282,109),(215,114),(111,49),(146,156),(46,105),(184,86),(253,120),(122,14),(278,79),(26,99),(276,86),(225,125),(244,45),(26,98),(193,142),(47,18),(41,80),(23,94),(309,77),(169,25),(31,157),(122,43),(115,133),(179,18),(254,83),(180,30),(246,145),(241,90),(236,74),(206,127),(265,117),(304,123),(61,116),(318,12),(206,80),(79,117),(22,21),(122,83),(303,122),(44,86),(95,125),(117,10),(34,73),(172,105),(205,19),(55,78),(171,6),(278,97),(52,145),(240,161),(247,18),(120,34),(247,26),(125,34),(296,110),(146,6),(112,74),(134,101),(154,50),(267,78),(301,94),(117,73),(278,52),(117,49),(217,129),(44,148),(143,117),(13,75),(323,110),(317,45),(242,154),(277,31),(305,59),(254,131),(36,85),(45,39),(296,87),(104,73),(216,94),(287,5),(129,65),(165,90),(170,81),(96,85),(25,76),(103,133),(321,110),(181,153),(44,25),(19,24),(45,24),(131,122),(59,34),(34,137),(167,82),(65,77),(206,113),(212,81),(91,118),(181,118),(198,58),(310,50),(146,142),(230,68),(20,50),(166,125),(245,18),(193,33),(297,85),(264,86),(250,93),(40,14),(303,114),(121,109),(121,56),(269,117),
32:(320,43),(49,56),(94,26),(163,125),(55,94),(51,101),(207,129),(309,41),(297,78),(156,37),(285,54),(81,10),(54,145),(82,153),(253,33),(140,133),(35,138),(185,61),(32,24),(24,61),(301,150),(325,91),(126,105),(134,5),(323,153),(135,54),(240,121),(179,65),(148,6),(236,57),(267,62),(267,22),(325,95),(147,105),(135,14),(93,106),(229,128),(70,109),(36,71),(300,65),(49,101),(64,34),(275,42),(187,38),(215,70),(220,105),(272,21),(62,71),(308,10),(42,123),(46,46),(138,65),(283,78),(27,68),(198,89),(191,54),(71,81),(291,147),(185,137),(306,34),(179,58),(123,9),(50,85),(313,117),(257,50),(193,100),(151,66),(51,85),(30,55),(298,109),(50,138),(61,18),(280,93),(242,18),(313,65),(47,110),(64,41),(204,65),(121,84),(49,52),(254,78),(289,114),(129,34),(160,74),(103,69),(98,41),(303,84),(51,33),(164,58),(315,19),(85,133),(40,130),(22,95),(335,156),(91,122),(230,33),(39,33),(179,93),(134,40),(85,44),(146,27),(177,10),(161,90),(170,68),(46,84),(261,10),(277,45),(231,38),(246,10),(92,145),(65,122),(151,117),(147,46),(191,57),(146,15),(133,75),(62,46),(50,90),(298,20),(178,105),(22,38),(243,102),(286,65),(46,42),(277,53),(234,77),(243,50),(120,121),(115,149),(23,50),(72,93),(302,74),(217,36),(191,74),(49,48),(303,54),(216,26),(33,157),(169,72),(309,126),(31,18),(300,121),(169,100),(17,45),(281,109),(216,114),(110,49),(145,156),(47,105),(183,86),(253,119),(122,15),(278,78),(27,99),(275,86),(226,125),(243,45),(27,98),(192,142),(47,19),(40,80),(22,94),(308,77),(168,25),(32,157),(122,44),(116,133),(180,18),(254,84),(181,30),(245,145),(241,89),(235,74),(206,126),(265,116),(304,122),(61,115),(318,12),(206,81),(80,117),(22,22),(122,84),(303,121),(45,86),(96,125),(118,10),(35,73),(171,105),(205,20),(56,78),(170,6),(277,97),(53,145),(239,161),(246,18),(119,34),(246,26),(126,34),(295,110),(145,6),(111,74),(134,102),(153,50),(266,78),(301,93),(116,73),(278,53),(116,49),(217,128),(45,148),(144,117),(12,75),(323,109),(317,46),(242,153),(277,32),(304,59),(254,130),(36,84),(46,39),(297,87),(103,73),(215,94),(286,5),(130,65),(164,90),(171,81),(97,85),(26,76),(104,133),(320,110),(180,153),(43,25),(19,25),(45,25),(130,122),(60,34),(35,137),(168,82),(64,77),(205,113),(212,82),(92,118),(181,117),(197,58),(309,50),(147,142),(230,69),(20,51),(165,125),(244,18),(193,34),(296,85),(263,86),(249,93),(41,14),(302,114),(121,108),(121,55),(270,117),
33:(319,43),(49,57),(95,26),(162,125),(56,94),(52,101),(206,129),(310,41),(297,79),(156,38),(285,53),(82,10),(54,146),(83,153),(254,33),(141,133),(36,138),(186,61),(33,24),(25,61),(300,150),(325,92),(127,105),(135,5),(323,154),(136,54),(239,121),(179,66),(147,6),(237,57),(266,62),(266,22),(325,96),(146,105),(136,14),(94,106),(229,129),(71,109),(36,72),(299,65),(50,101),(65,34),(274,42),(186,38),(214,70),(221,105),(271,21),(62,72),(307,10),(42,122),(47,46),(139,65),(282,78),(27,67),(197,89),(192,54),(71,81),(291,146),(184,137),(306,35),(178,58),(123,9),(50,86),(312,117),(256,50),(193,101),(152,66),(52,85),(30,56),(297,109),(50,137),(60,18),(279,93),(242,19),(312,65),(48,110),(65,41),(203,65),(121,85),(49,53),(255,78),(289,113),(128,34),(161,74),(102,69),(98,42),(303,85),(51,34),(164,58),(315,18),(85,134),(40,129),(22,96),(335,156),(90,122),(229,33),(40,33),(178,93),(134,41),(85,45),(146,28),(176,10),(160,90),(170,69),(46,83),(260,10),(276,45),(231,37),(245,10),(93,145),(66,122),(150,117),(146,46),(192,57),(146,16),(133,76),(63,46),(50,89),(298,21),(177,105),(21,38),(243,101),(285,65),(47,42),(277,54),(233,77),(242,50),(119,121),(116,149),(24,50),(73,93),(303,74),(217,37),(192,74),(50,48),(302,54),(215,26),(34,157),(169,71),(308,126),(32,18),(299,121),(169,101),(18,45),(280,109),(217,114),(110,48),(145,155),(48,105),(182,86),(253,118),(122,16),(278,77),(28,99),(274,86),(226,126),(242,45),(28,98),(191,142),(48,19),(40,79),(21,94),(308,78),(167,25),(33,157),(121,44),(117,133),(181,18),(254,85),(181,31),(244,145),(241,88),(234,74),(207,126),(265,115),(303,122),(61,114),(318,12),(206,82),(81,117),(23,22),(122,85),(303,120),(46,86),(97,125),(119,10),(36,73),(170,105),(205,21),(57,78),(170,7),(277,96),(54,145),(238,161),(245,18),(118,34),(245,26),(127,34),(294,110),(145,7),(110,74),(134,103),(152,50),(265,78),(300,93),(115,73),(278,54),(115,49),(217,127),(45,149),(145,117),(11,75),(323,108),(317,47),(243,153),(277,33),(303,59),(253,130),(37,84),(47,39),(298,87),(102,73),(215,93),(285,5),(131,65),(163,90),(172,81),(98,85),(26,75),(105,133),(319,110),(179,153),(43,26),(19,26),(45,26),(130,121),(61,34),(36,137),(169,82),(63,77),(205,112),(213,82),(93,118),(181,116),(196,58),(309,51),(147,141),(230,70),(21,51),(164,125),(243,18),(193,35),(295,85),(262,86),(248,93),(41,15),(301,114),(122,108),(121,54),(271,117),
34:(319,44),(50,57),(96,26),(161,125),(57,94),(53,101),(206,128),(311,41),(296,79),(155,38),(284,53),(83,10),(53,146),(84,153),(255,33),(142,133),(37,138),(187,61),(33,25),(25,60),(299,150),(325,93),(128,105),(136,5),(323,155),(137,54),(238,121),(178,66),(146,6),(238,57),(265,62),(266,23),(324,96),(145,105),(137,14),(95,106),(229,130),(72,109),(37,72),(298,65),(50,100),(66,34),(273,42),(185,38),(213,70),(222,105),(270,21),(62,73),(306,10),(43,122),(48,46),(140,65),(281,78),(27,66),(196,89),(193,54),(71,81),(291,145),(183,137),(306,36),(178,57),(123,9),(51,86),(311,117),(255,50),(192,101),(153,66),(53,85),(31,56),(297,108),(51,137),(59,18),(278,93),(241,19),(312,66),(49,110),(66,41),(203,66),(121,86),(49,54),(256,78),(289,112),(127,34),(162,74),(101,69),(98,43),(302,85),(52,34),(164,58),(314,18),(85,135),(40,128),(22,97),(335,156),(89,122),(229,34),(41,33),(177,93),(135,41),(86,45),(146,29),(175,10),(159,90),(170,70),(47,83),(259,10),(275,45),(232,37),(244,10),(94,145),(67,122),(149,117),(145,46),(193,57),(146,17),(133,77),(64,46),(51,89),(299,21),(176,105),(20,38),(244,101),(284,65),(47,41),(277,55),(232,77),(242,51),(118,121),(117,149),(25,50),(73,92),(303,75),(217,38),(193,74),(50,47),(301,54),(214,26),(35,157),(169,70),(307,126),(33,18),(298,121),(168,101),(18,46),(279,109),(217,115),(109,48),(145,154),(49,105),(181,86),(253,117),(122,17),(279,77),(29,99),(274,85),(227,126),(241,45),(29,98),(190,142),(49,19),(39,79),(20,94),(307,78),(166,25),(34,157),(121,45),(118,133),(182,18),(254,86),(182,31),(243,145),(241,87),(233,74),(207,125),(265,114),(302,122),(60,114),(318,12),(206,83),(82,117),(24,22),(122,86),(303,119),(47,86),(98,125),(120,10),(37,73),(169,105),(205,22),(58,78),(170,8),(277,95),(55,145),(237,161),(244,18),(117,34),(244,26),(126,34),(293,110),(145,8),(109,74),(134,104),(151,50),(265,79),(299,93),(114,73),(278,55),(114,49),(217,126),(46,149),(145,116),(11,74),(323,107),(317,48),(244,153),(276,33),(303,60),(253,129),(38,84),(47,38),(298,86),(101,73),(214,93),(284,5),(132,65),(162,90),(173,81),(99,85),(26,74),(106,133),(319,109),(178,153),(43,27),(20,26),(45,27),(129,121),(62,34),(37,137),(170,82),(62,77),(205,111),(214,82),(94,118),(181,115),(195,58),(309,52),(148,141),(230,71),(21,52),(163,125),(242,18),(193,36),(294,85),(261,86),(247,93),(41,16),(301,113),(122,107),(121,53),(272,117),
35:(319,45),(50,58),(97,26),(160,125),(58,94),(54,101),(205,128),(312,41),(295,79),(154,38),(283,53),(84,10),(52,146),(85,153),(256,33),(143,133),(38,138),(188,61),(34,25),(25,59),(298,150),(325,94),(129,105),(137,5),(323,156),(138,54),(237,121),(177,66),(146,7),(239,57),(264,62),(265,23),(324,97),(144,105),(138,14),(96,106),(229,131),(73,109),(38,72),(297,65),(50,99),(67,34),(272,42),(184,38),(213,69),(223,105),(269,21),(62,74),(305,10),(44,122),(49,46),(141,65),(280,78),(27,65),(195,89),(194,54),(71,81),(291,144),(182,137),(306,37),(177,57),(123,9),(52,86),(310,117),(254,50),(191,101),(154,66),(54,85),(31,57),(296,108),(52,137),(58,18),(277,93),(241,20),(312,67),(50,110),(67,41),(202,66),(121,87),(50,54),(257,78),(289,111),(126,34),(163,74),(100,69),(98,44),(301,85),(53,34),(164,58),(313,18),(85,136),(41,128),(22,98),(335,156),(88,122),(229,35),(42,33),(176,93),(136,41),(87,45),(146,30),(174,10),(158,90),(170,71),(48,83),(258,10),(274,45),(233,37),(243,10),(95,145),(68,122),(148,117),(144,46),(194,57),(146,18),(134,77),(65,46),(52,89),(300,21),(175,105),(20,39),(245,101),(283,65),(48,41),(277,56),(231,77),(242,52),(117,121),(118,149),(26,50),(73,91),(303,76),(217,39),(193,75),(50,46),(300,54),(213,26),(36,157),(169,69),(307,125),(34,18),(298,120),(168,102),(18,47),(278,109),(217,116),(109,47),(144,154),(50,105),(181,87),(252,117),(122,18),(280,77),(30,99),(273,85),(228,126),(240,45),(30,98),(189,142),(49,20),(38,79),(19,94),(307,79),(166,26),(35,157),(121,46),(119,133),(183,18),(254,87),(182,32),(242,145),(241,86),(232,74),(208,125),(265,113),(302,121),(59,114),(318,12),(206,84),(83,117),(24,23),(122,87),(303,118),(48,86),(98,124),(121,10),(38,73),(168,105),(205,23),(59,78),(169,8),(277,94),(56,145),(236,161),(243,18),(116,34),(243,26),(126,33),(293,111),(145,9),(108,74),(134,105),(150,50),(265,80),(299,92),(113,73),(278,56),(113,49),(217,125),(47,149),(145,115),(11,73),(323,106),(316,48),(245,153),(276,34),(303,61),(253,128),(39,84),(48,38),(298,85),(100,73),(213,93),(283,5),(133,65),(161,90),(174,81),(100,85),(26,73),(107,133),(318,109),(177,153),(43,28),(21,26),(44,27),(128,121),(63,34),(37,136),(170,83),(62,76),(205,110),(215,82),(95,118),(181,114),(194,58),(309,53),(149,141),(230,72),(22,52),(162,125),(241,18),(193,37),(293,85),(260,86),(246,93),(41,17),(300,113),(122,106),(121,52),(273,117),
36:(318,45),(50,59),(98,26),(159,125),(59,94),(55,101),(205,127),(313,41),(294,79),(153,38),(282,53),(85,10),(52,145),(86,153),(257,33),(144,133),(39,138),(189,61),(35,25),(26,59),(297,150),(325,95),(130,105),(138,5),(323,157),(139,54),(236,121),(176,66),(146,8),(240,57),(263,62),(265,24),(323,97),(143,105),(139,14),(97,106),(229,131),(73,108),(39,72),(296,65),(50,98),(68,34),(271,42),(183,38),(212,69),(224,105),(268,21),(63,74),(304,10),(44,121),(49,45),(142,65),(279,78),(27,64),(194,89),(195,54),(71,81),(291,143),(181,137),(306,38),(176,57),(123,9),(53,86),(309,117),(253,50),(190,101),(155,66),(55,85),(32,57),(295,108),(53,137),(57,18),(277,92),(241,21),(312,68),(51,110),(68,41),(201,66),(121,88),(50,55),(258,78),(289,110),(125,34),(164,74),(99,69),(98,45),(300,85),(54,34),(164,58),(312,18),(85,137),(41,127),(23,98),(335,156),(87,122),(229,36),(43,33),(175,93),(136,42),(87,46),(146,31),(173,10),(158,91),(170,72),(48,82),(257,10),(273,45),(234,37),(242,10),(96,145),(69,122),(147,117),(143,46),(195,57),(145,18),(134,78),(66,46),(53,89),(301,21),(174,105),(19,39),(246,101),(282,65),(49,41),(277,57),(230,77),(242,53),(116,121),(119,149),(26,51),(73,90),(303,77),(217,40),(193,76),(50,45),(299,54),(212,26),(37,157),(169,68),(307,124),(35,18),(298,119),(167,102),(19,47),(278,108),(218,116),(109,46),(143,154),(51,105),(181,88),(251,117),(122,19),(281,77),(31,99),(272,85),(229,126),(239,45),(31,98),(188,142),(50,20),(37,79),(18,94),(307,80),(165,26),(36,157),(121,47),(120,133),(184,18),(253,87),(182,33),(242,144),(241,85),(231,74),(209,125),(265,112),(301,121),(59,113),(318,12),(206,85),(84,117),(24,24),(122,88),(303,117),(49,86),(98,123),(121,11),(39,73),(167,105),(205,24),(60,78),(169,9),(276,94),(57,145),(235,161),(242,18),(115,34),(242,26),(127,33),(293,112),(145,10),(107,74),(134,106),(149,50),(265,81),(298,92),(112,73),(278,57),(112,49),(216,125),(48,149),(145,114),(10,73),(323,105),(316,49),(246,153),(275,34),(303,62),(253,127),(40,84),(48,37),(299,85),(99,73),(212,93),(282,5),(134,65),(160,90),(175,81),(101,85),(27,73),(108,133),(318,108),(176,153),(43,29),(21,27),(44,28),(127,121),(64,34),(37,135),(170,84),(62,75),(205,109),(216,82),(96,118),(181,113),(194,59),(308,53),(150,141),(230,73),(22,53),(161,125),(241,19),(193,38),(292,85),(259,86),(245,93),(42,17),(300,112),(123,106),(121,51),(274,117),
37:(317,45),(50,60),(98,27),(158,125),(60,94),(56,101),(205,126),(314,41),(293,79),(152,38),(281,53),(86,10),(51,145),(86,152),(258,33),(145,133),(39,137),(190,61),(36,25),(26,58),(296,150),(325,95),(131,105),(139,5),(323,158),(140,54),(235,121),(175,66),(145,8),(241,57),(262,62),(265,25),(322,97),(142,105),(140,14),(98,106),(229,131),(73,107),(40,72),(295,65),(50,97),(69,34),(270,42),(182,38),(211,69),(225,105),(267,21),(64,74),(303,10),(44,120),(49,44),(143,65),(278,78),(27,63),(194,88),(196,54),(71,81),(291,142),(180,137),(306,39),(175,57),(123,9),(54,86),(308,117),(253,51),(190,102),(156,66),(56,85),(32,58),(294,108),(54,137),(56,18),(277,91),(241,22),(311,68),(52,110),(69,41),(200,66),(121,89),(50,56),(259,78),(289,109),(124,34),(165,74),(98,69),(98,46),(299,85),(55,34),(164,58),(311,18),(84,137),(42,127),(24,98),(335,156),(86,122),(229,37),(44,33),(174,93),(137,42),(88,46),(146,32),(172,10),(158,92),(170,73),(49,82),(256,10),(272,45),(235,37),(241,10),(97,145),(70,122),(146,117),(142,46),(196,57),(144,18),(134,79),(67,46),(54,89),(301,22),(173,105),(19,40),(247,101),(281,65),(49,40),(277,58),(229,77),(241,53),(115,121),(120,149),(26,52),(73,89),(303,78),(217,41),(193,77),(51,45),(298,54),(211,26),(37,158),(169,67),(307,123),(36,18),(297,119),(166,102),(19,48),(278,107),(218,117),(108,46),(142,154),(52,105),(181,89),(250,117),(122,20),(282,77),(32,99),(271,85),(229,127),(238,45),(32,98),(187,142),(50,21),(36,79),(17,94),(307,81),(164,26),(37,157),(121,48),(121,133),(185,18),(253,88),(183,33),(241,144),(241,84),(230,74),(210,125),(265,111),(300,121),(58,113),(318,12),(207,85),(85,117),(24,25),(122,89),(303,116),(50,86),(98,122),(121,12),(40,73),(166,105),(205,25),(61,78),(168,9),(275,94),(58,145),(234,161),(241,18),(114,34),(241,26),(127,34),(292,112),(145,11),(106,74),(134,107),(148,50),(264,81),(298,91),(111,73),(278,58),(111,49),(215,125),(49,149),(146,114),(9,73),(323,104),(316,50),(247,153),(274,34),(302,62),(253,126),(40,83),(49,37),(299,84),(98,73),(211,93),(281,5),(135,65),(159,90),(176,81),(102,85),(28,73),(109,133),(318,107),(175,153),(43,30),(21,28),(44,29),(126,121),(65,34),(37,134),(170,85),(61,75),(204,109),(217,82),(97,118),(181,112),(193,59),(307,53),(151,141),(230,73),(23,53),(160,125),(241,20),(193,39),(291,85),(258,86),(244,93),(43,17),(300,111),(124,106),(121,50),(275,117),
38:(316,45),(50,61),(98,28),(157,125),(61,94),(57,101),(205,125),(315,41),(292,79),(151,38),(280,53),(87,10),(50,145),(86,151),(259,33),(145,132),(39,136),(191,61),(37,25),(27,58),(295,150),(325,95),(131,105),(140,5),(323,158),(141,54),(234,121),(174,66),(145,9),(242,57),(261,62),(265,26),(321,97),(141,105),(141,14),(98,107),(229,131),(74,107),(41,72),(294,65),(50,96),(70,34),(269,42),(182,39),(210,69),(226,105),(266,21),(65,74),(302,10),(44,119),(49,43),(144,65),(278,79),(26,63),(193,88),(197,54),(71,81),(291,141),(179,137),(306,40),(174,57),(123,9),(55,86),(308,118),(253,52),(189,102),(157,66),(57,85),(32,59),(293,108),(55,137),(55,18),(277,90),(240,22),(310,68),(53,110),(70,41),(199,66),(121,90),(50,57),(260,78),(289,108),(123,34),(166,74),(98,68),(98,47),(298,85),(56,34),(164,58),(310,18),(83,137),(42,126),(25,98),(335,156),(85,122),(229,38),(45,33),(173,93),(138,42),(89,46),(146,33),(171,10),(157,92),(171,73),(49,81),(255,10),(271,45),(236,37),(240,10),(97,144),(71,122),(146,116),(141,46),(197,57),(143,18),(134,80),(68,46),(55,89),(301,23),(172,105),(19,41),(248,101),(280,65),(50,40),(277,59),(229,76),(241,54),(114,121),(121,149),(26,53),(74,89),(303,79),(217,42),(194,77),(52,45),(297,54),(210,26),(38,158),(169,66),(306,123),(37,18),(296,119),(165,102),(20,48),(278,106),(218,118),(108,45),(141,154),(53,105),(181,90),(249,117),(122,21),(283,77),(33,99),(270,85),(230,127),(237,45),(33,98),(186,142),(51,21),(36,78),(16,94),(307,82),(163,26),(38,157),(121,49),(121,132),(186,18),(253,89),(184,33),(241,143),(241,83),(230,75),(211,125),(265,110),(299,121),(57,113),(318,12),(207,86),(86,117),(24,26),(122,90),(303,115),(51,86),(99,122),(122,12),(41,73),(165,105),(205,26),(62,78),(167,9),(274,94),(59,145),(233,161),(240,18),(113,34),(240,26),(128,34),(291,112),(145,12),(105,74),(134,108),(147,50),(264,82),(298,90),(110,73),(278,59),(110,49),(214,125),(50,149),(146,113),(9,72),(323,103),(315,50),(248,153),(273,34),(301,62),(252,126),(40,82),(49,36),(299,83),(97,73),(210,93),(280,5),(136,65),(158,90),(177,81),(103,85),(28,72),(110,133),(317,107),(174,153),(42,30),(21,29),(44,30),(125,121),(66,34),(38,134),(171,85),(61,74),(203,109),(217,83),(98,118),(181,111),(193,60),(307,54),(152,141),(230,74),(23,54),(159,125),(241,21),(193,40),(290,85),(257,86),(243,93),(44,17),(300,110),(125,106),(121,50),(276,117),
39:(315,45),(50,62),(98,29),(157,124),(62,94),(58,101),(204,125),(316,41),(291,79),(150,38),(279,53),(88,10),(50,144),(86,150),(260,33),(145,131),(40,136),(192,61),(37,26),(27,57),(294,150),(325,95),(131,105),(141,5),(323,158),(142,54),(233,121),(173,66),(145,10),(243,57),(260,62),(265,27),(321,98),(140,105),(142,14),(98,108),(229,131),(74,106),(42,72),(293,65),(50,95),(71,34),(268,42),(182,40),(209,69),(227,105),(266,20),(66,74),(301,10),(45,119),(50,43),(145,65),(277,79),(26,62),(193,87),(198,54),(71,81),(291,140),(178,137),(306,41),(173,57),(123,9),(56,86),(308,119),(253,53),(188,102),(158,66),(58,85),(33,59),(293,107),(56,137),(54,18),(277,89),(239,22),(309,68),(54,110),(71,41),(198,66),(121,91),(51,57),(261,78),(289,107),(122,34),(167,74),(98,67),(98,48),(297,85),(57,34),(164,58),(309,18),(82,137),(43,126),(26,98),(335,156),(84,122),(228,38),(46,33),(172,93),(139,42),(90,46),(146,34),(170,10),(157,93),(171,74),(50,81),(254,10),(270,45),(237,37),(239,10),(98,144),(72,122),(145,116),(140,46),(198,57),(142,18),(134,81),(69,46),(56,89),(302,23),(171,105),(19,42),(249,101),(279,65),(50,39),(277,60),(229,75),(241,55),(113,121),(121,148),(26,54),(75,89),(303,80),(217,43),(195,77),(53,45),(296,54),(209,26),(39,158),(169,65),(306,122),(38,18),(296,118),(164,102),(21,48),(277,106),(218,119),(107,45),(140,154),(54,105),(181,91),(248,117),(122,22),(284,77),(34,99),(269,85),(230,128),(236,45),(34,98),(185,142),(52,21),(36,77),(15,94),(306,82),(162,26),(39,157),(120,49),(122,132),(187,18),(252,89),(184,34),(241,142),(241,82),(230,76),(212,125),(265,109),(298,121),(56,113),(318,12),(208,86),(86,116),(24,27),(122,91),(303,114),(52,86),(99,121),(122,13),(42,73),(164,105),(205,27),(62,79),(166,9),(274,93),(60,145),(232,161),(239,18),(112,34),(239,26),(129,34),(290,112),(145,13),(104,74),(134,109),(146,50),(263,82),(297,90),(110,72),(278,60),(109,49),(213,125),(51,149),(147,113),(9,71),(323,102),(314,50),(249,153),(272,34),(300,62),(251,126),(40,81),(50,36),(300,83),(96,73),(209,93),(279,5),(137,65),(157,90),(178,81),(104,85),(28,71),(111,133),(316,107),(173,153),(42,31),(22,29),(43,30),(124,121),(67,34),(38,133),(171,86),(61,73),(202,109),(218,83),(99,118),(181,110),(193,61),(306,54),(153,141),(230,75),(23,55),(158,125),(240,21),(193,41),(289,85),(256,86),(242,93),(45,17),(299,110),(126,106),(121,49),(277,117),
40:(314,45),(50,63),(99,29),(157,123),(62,95),(59,101),(203,125),(317,41),(291,80),(149,38),(278,53),(89,10),(49,144),(87,150),(261,33),(145,130),(40,135),(193,61),(37,27),(28,57),(293,150),(325,95),(131,105),(142,5),(323,158),(143,54),(232,121),(172,66),(144,10),(244,57),(259,62),(265,28),(320,98),(139,105),(143,14),(98,109),(229,131),(74,105),(43,72),(292,65),(50,94),(72,34),(267,42),(181,40),(208,69),(228,105),(266,19),(67,74),(300,10),(46,119),(50,42),(146,65),(277,80),(26,61),(193,86),(199,54),(71,81),(291,139),(177,137),(306,42),(172,57),(123,9),(57,86),(308,120),(253,54),(187,102),(158,67),(59,85),(34,59),(292,107),(57,137),(53,18),(277,88),(238,22),(308,68),(55,110),(72,41),(197,66),(121,92),(52,57),(262,78),(289,106),(121,34),(168,74),(98,66),(98,49),(296,85),(58,34),(164,58),(308,18),(81,137),(43,125),(27,98),(335,156),(83,122),(227,38),(47,33),(171,93),(140,42),(91,46),(145,34),(170,11),(157,94),(172,74),(50,80),(253,10),(269,45),(238,37),(238,10),(98,143),(73,122),(145,115),(139,46),(199,57),(141,18),(134,82),(70,46),(57,89),(303,23),(170,105),(18,42),(250,101),(278,65),(50,38),(277,61),(229,74),(241,56),(112,121),(122,148),(27,54),(76,89),(303,81),(217,44),(196,77),(54,45),(295,54),(208,26),(40,158),(169,64),(305,122),(39,18),(295,118),(163,102),(22,48),(276,106),(218,120),(106,45),(139,154),(55,105),(181,92),(247,117),(122,23),(285,77),(35,99),(268,85),(230,129),(235,45),(35,98),(184,142),(52,22),(36,76),(15,94),(305,82),(161,26),(40,157),(120,50),(122,131),(188,18),(251,89),(185,34),(240,142),(241,81),(230,77),(212,126),(264,109),(297,121),(55,113),(318,12),(209,86),(86,115),(25,27),(122,92),(303,113),(53,86),(100,121),(123,13),(43,73),(163,105),(205,28),(62,80),(165,9),(273,93),(61,145),(231,161),(238,18),(111,34),(238,26),(130,34),(289,112),(144,13),(103,74),(134,110),(145,50),(262,82),(296,90),(109,72),(278,61),(109,48),(212,125),(51,150),(148,113),(8,71),(323,101),(314,51),(250,153),(271,34),(300,63),(251,125),(41,81),(50,35),(300,82),(95,73),(208,93),(278,5),(138,65),(157,91),(179,81),(105,85),(28,70),(112,133),(315,107),(172,153),(42,32),(22,30),(43,31),(123,121),(68,34),(38,132),(172,86),(61,72),(201,109),(218,84),(100,118),(181,109),(193,62),(305,54),(154,141),(230,76),(23,56),(157,125),(240,22),(193,42),(288,85),(255,86),(242,92),(45,18),(299,109),(126,105),(121,48),(278,117),
