7:(16,158),(152,213),(182,83),(14,156),(82,95),(18,196),(125,47),(237,61),(62,161),(216,92),(206,80),(61,82),(179,159),(109,103),(71,39),(81,193),(62,50),(69,93),(204,175),(78,140),(245,25),(185,176),(65,174),(118,37),(232,64),(215,214),(59,75),(42,156),(138,6),(83,47),(175,140),(159,114),(128,28),(92,42),(177,41),(136,155),(118,105),(104,35),(71,45),(38,163),(12,171),(31,168),(20,163),(185,43),(147,29),(203,176),(204,184),(220,201),(86,162),(77,224),(232,128),(174,73),(76,190),(214,197),(82,94),(103,146),(238,122),(51,61),(128,33),(122,227),(18,205),(18,171),(58,91),(26,166),(31,148),(88,185),(70,206),(41,79),(67,150),(221,106),(190,166),(134,178),(122,220),(28,74),(135,159),(90,223),(106,153),(48,164),(126,43),(92,210),(80,147),(75,57),(187,155),(88,178),(175,23),(216,54),(56,86),(59,154),(68,67),(173,23),
8:(16,159),(151,213),(182,84),(15,156),(81,95),(18,195),(126,47),(238,61),(62,160),(216,91),(205,80),(61,83),(178,159),(110,103),(71,40),(81,194),(62,49),(70,93),(204,174),(79,140),(245,26),(185,175),(65,173),(118,38),(232,63),(215,213),(60,75),(42,155),(138,7),(84,47),(176,140),(159,115),(129,28),(93,42),(177,42),(137,155),(118,104),(104,36),(72,45),(38,162),(12,170),(32,168),(20,162),(185,44),(148,29),(202,176),(203,184),(219,201),(86,161),(78,224),(232,127),(174,74),(77,190),(214,196),(82,93),(104,146),(238,121),(51,62),(128,34),(122,226),(18,204),(18,170),(58,92),(25,166),(32,148),(89,185),(70,205),(42,79),(68,150),(220,106),(190,165),(134,177),(121,220),(28,73),(136,159),(90,222),(107,153),(49,164),(127,43),(93,210),(80,148),(75,58),(187,156),(89,178),(176,23),(216,55),(57,86),(59,155),(67,67),(174,23),
9:(16,160),(151,214),(181,84),(16,156),(80,95),(18,194),(127,47),(239,61),(62,159),(216,90),(205,81),(61,84),(178,160),(111,103),(71,41),(81,195),(62,48),(71,93),(204,173),(79,141),(244,26),(184,175),(66,173),(118,39),(232,62),(215,212),(60,76),(43,155),(138,8),(85,47),(177,140),(159,116),(129,29),(94,42),(178,42),(138,155),(118,103),(105,36),(72,46),(39,162),(12,169),(33,168),(21,162),(184,44),(149,29),(202,175),(203,183),(219,200),(87,161),(78,223),(231,127),(174,75),(77,189),(213,196),(83,93),(104,147),(238,120),(51,63),(129,34),(122,225),(18,203),(18,169),(59,92),(25,167),(33,148),(90,185),(70,204),(43,79),(68,151),(219,106),(189,165),(133,177),(120,220),(29,73),(136,160),(90,221),(108,153),(49,165),(127,44),(94,210),(80,149),(75,59),(187,157),(89,177),(177,23),(216,56),(58,86),(59,156),(67,68),(174,24),
10:(17,160),(150,214),(180,84),(17,156),(80,94),(18,193),(128,47),(239,61),(62,158),(216,89),(205,82),(61,85),(177,160),(111,104),(71,42),(82,195),(63,48),(72,93),(203,173),(80,141),(244,27),(183,175),(67,173),(119,39),(232,61),(215,211),(61,76),(43,154),(138,9),(86,47),(178,140),(159,117),(130,29),(94,43),(178,43),(138,154),(119,103),(106,36),(73,46),(39,161),(13,169),(33,167),(21,161),(184,45),(149,30),(202,174),(203,182),(218,200),(88,161),(78,222),(230,127),(175,75),(78,189),(212,196),(84,93),(104,148),(237,120),(51,64),(129,35),(121,225),(18,202),(18,168),(60,92),(25,168),(34,148),(91,185),(71,204),(44,79),(69,151),(219,105),(188,165),(132,177),(120,219),(30,73),(137,160),(90,220),(109,153),(50,165),(128,44),(94,209),(80,150),(74,59),(187,158),(90,177),(177,24),(216,57),(59,86),(60,156),(66,68),(175,24),
11:(18,160),(149,214),(179,84),(18,156),(79,94),(18,192),(129,47),(239,61),(63,158),(215,89),(205,83),(62,85),(177,161),(111,105),(71,43),(82,196),(63,47),(73,93),(202,173),(80,142),(243,27),(183,174),(68,173),(119,40),(231,61),(214,211),(61,77),(43,153),(138,10),(87,47),(178,139),(159,118),(130,30),(95,43),(178,44),(139,154),(119,102),(106,37),(73,47),(39,160),(14,169),(33,166),(21,160),(183,45),(150,30),(201,174),(203,181),(217,200),(88,160),(78,221),(230,126),(175,76),(79,189),(212,195),(85,93),(104,149),(237,119),(51,65),(130,35),(120,225),(18,201),(19,168),(61,92),(25,169),(35,148),(92,185),(72,204),(44,80),(70,151),(219,104),(187,165),(132,176),(119,219),(30,72),(138,160),(91,220),(110,153),(50,166),(129,44),(94,208),(81,150),(73,59),(188,158),(91,177),(178,24),(215,57),(60,86),(60,157),(65,68),(176,24),
12:(19,160),(148,214),(179,85),(19,156),(79,93),(18,191),(130,47),(239,61),(64,158),(214,89),(204,83),(62,86),(177,162),(112,105),(71,44),(82,197),(64,47),(74,93),(201,173),(81,142),(242,27),(183,173),(69,173),(120,40),(230,61),(213,211),(61,78),(44,153),(138,11),(88,47),(178,138),(159,119),(130,31),(95,44),(178,45),(139,153),(119,101),(107,37),(74,47),(40,160),(14,168),(34,166),(21,159),(183,46),(151,30),(200,174),(203,180),(217,199),(89,160),(79,221),(229,126),(176,76),(79,188),(212,194),(86,93),(104,150),(237,118),(52,65),(130,36),(120,224),(18,200),(19,167),(62,92),(24,169),(36,148),(92,184),(73,204),(44,81),(70,152),(218,104),(187,164),(132,175),(119,218),(31,72),(138,161),(92,220),(111,153),(50,167),(129,45),(95,208),(81,151),(72,59),(189,158),(92,177),(178,25),(215,58),(60,87),(61,157),(64,68),(177,24),
13:(20,160),(147,214),(178,85),(20,156),(78,93),(18,190),(131,47),(239,61),(65,158),(213,89),(203,83),(62,87),(176,162),(112,106),(71,45),(83,197),(65,47),(75,93),(200,173),(81,143),(241,27),(182,173),(70,173),(120,41),(229,61),(213,210),(62,78),(45,153),(138,12),(89,47),(178,137),(159,120),(130,32),(96,44),(179,45),(139,152),(120,101),(108,37),(75,47),(41,160),(15,168),(35,166),(22,159),(183,47),(152,30),(199,174),(202,180),(217,198),(89,159),(79,220),(228,126),(177,76),(79,187),(211,194),(87,93),(104,151),(236,118),(53,65),(131,36),(120,223),(18,199),(19,166),(63,92),(23,169),(36,149),(93,184),(73,203),(44,82),(71,152),(217,104),(187,163),(131,175),(119,217),(32,72),(139,161),(93,220),(112,153),(51,167),(129,46),(95,207),(82,151),(71,59),(189,159),(93,177),(178,26),(214,58),(61,87),(62,157),(64,69),(178,24),
14:(21,160),(146,214),(177,85),(21,156),(78,92),(18,189),(132,47),(239,61),(65,157),(212,89),(202,83),(62,88),(176,163),(112,107),(71,46),(83,198),(66,47),(76,93),(199,173),(82,143),(241,28),(181,173),(71,173),(121,41),(229,60),(212,210),(62,79),(46,153),(138,13),(90,47),(178,136),(159,121),(130,33),(96,45),(179,46),(139,151),(120,100),(109,37),(76,47),(42,160),(16,168),(36,166),(22,158),(183,48),(153,30),(198,174),(201,180),(217,197),(90,159),(80,220),(227,126),(177,77),(80,187),(210,194),(88,93),(104,152),(235,118),(53,66),(131,37),(120,222),(18,198),(19,165),(63,93),(23,170),(36,150),(93,183),(73,202),(45,82),(72,152),(217,103),(186,163),(131,174),(119,216),(33,72),(140,161),(94,220),(113,153),(52,167),(129,47),(96,207),(83,151),(71,60),(189,160),(94,177),(179,26),(213,58),(61,88),(63,157),(64,70),(178,25),
15:(21,161),(145,214),(176,85),(22,156),(77,92),(18,188),(133,47),(239,61),(66,157),(211,89),(201,83),(62,89),(176,164),(112,108),(71,47),(84,198),(67,47),(77,93),(198,173),(82,144),(241,29),(181,172),(72,173),(121,42),(229,59),(212,209),(62,80),(47,153),(138,14),(91,47),(178,135),(159,122),(131,33),(97,45),(180,46),(140,151),(120,99),(110,37),(77,47),(42,159),(17,168),(37,166),(23,158),(183,49),(154,30),(197,174),(201,179),(217,196),(91,159),(80,219),(226,126),(177,78),(81,187),(210,193),(89,93),(105,152),(234,118),(54,66),(131,38),(120,221),(18,197),(20,165),(64,93),(23,171),(36,151),(93,182),(74,202),(46,82),(73,152),(216,103),(185,163),(131,173),(118,216),(33,71),(140,162),(94,219),(114,153),(53,167),(130,47),(96,206),(83,152),(71,61),(190,160),(94,176),(180,26),(213,59),(61,89),(63,158),(63,70),(179,25),
16:(22,161),(144,214),(175,85),(23,156),(76,92),(18,187),(134,47),(239,61),(66,156),(211,88),(200,83),(63,89),(176,165),(113,108),(71,48),(85,198),(68,47),(78,93),(197,173),(82,145),(241,30),(180,172),(73,173),(122,42),(229,58),(212,208),(62,81),(48,153),(138,15),(92,47),(178,134),(159,123),(131,34),(97,46),(180,47),(141,151),(121,99),(110,38),(78,47),(42,158),(17,167),(37,165),(23,157),(182,49),(155,30),(196,174),(200,179),(217,195),(92,159),(81,219),(226,125),(178,78),(82,187),(209,193),(90,93),(105,153),(234,117),(55,66),(132,38),(120,220),(18,196),(21,165),(65,93),(23,172),(37,151),(94,182),(74,201),(46,83),(74,152),(216,102),(185,162),(130,173),(117,216),(33,70),(140,163),(95,219),(115,153),(53,168),(131,47),(96,205),(84,152),(71,62),(191,160),(95,176),(180,27),(213,60),(61,90),(63,159),(62,70),(180,25),
17:(23,161),(143,214),(174,85),(24,156),(75,92),(18,186),(135,47),(239,61),(66,155),(211,87),(199,83),(64,89),(176,166),(114,108),(71,49),(86,198),(69,47),(79,93),(196,173),(82,146),(241,31),(180,171),(74,173),(122,43),(228,58),(211,208),(63,81),(49,153),(138,16),(93,47),(179,134),(159,124),(131,35),(97,47),(180,48),(142,151),(122,99),(111,38),(79,47),(43,158),(18,167),(37,164),(24,157),(181,49),(156,30),(195,174),(199,179),(217,194),(92,158),(81,218),(226,124),(179,78),(83,187),(208,193),(91,93),(106,153),(234,116),(56,66),(133,38),(120,219),(18,195),(22,165),(66,93),(23,173),(37,152),(95,182),(74,200),(46,84),(75,152),(216,101),(185,161),(129,173),(116,216),(34,70),(140,164),(95,218),(116,153),(53,169),(132,47),(97,205),(84,153),(71,63),(191,161),(96,176),(180,28),(213,61),(62,90),(63,160),(62,71),(180,26),
18:(23,162),(142,214),(173,85),(25,156),(74,92),(19,186),(136,47),(239,61),(66,154),(210,87),(199,84),(64,90),(176,167),(115,108),(71,50),(86,199),(70,47),(80,93),(195,173),(83,146),(240,31),(179,171),(75,173),(122,44),(228,57),(211,207),(64,81),(50,153),(138,17),(94,47),(179,133),(159,125),(131,36),(98,47),(180,48),(142,150),(122,98),(112,38),(80,47),(44,158),(18,166),(37,163),(25,157),(180,49),(157,30),(194,174),(198,179),(217,193),(93,158),(81,217),(225,124),(180,78),(84,187),(208,192),(92,93),(107,153),(234,115),(56,67),(133,39),(120,218),(18,194),(23,165),(67,93),(22,173),(38,152),(95,181),(74,199),(47,84),(75,153),(216,100),(185,160),(128,173),(116,215),(35,70),(141,164),(95,217),(117,153),(54,169),(133,47),(97,204),(85,153),(71,64),(192,161),(96,175),(180,29),(212,61),(63,90),(63,161),(61,71),(180,27),
19:(23,163),(141,214),(172,85),(26,156),(74,91),(20,186),(137,47),(239,61),(67,154),(210,86),(198,84),(65,90),(175,167),(116,108),(71,51),(87,199),(71,47),(81,93),(194,173),(84,146),(240,32),(179,170),(76,173),(122,45),(227,57),(211,206),(64,82),(51,153),(138,18),(95,47),(179,132),(159,126),(132,36),(99,47),(180,49),(142,149),(122,97),(112,39),(81,47),(45,158),(18,165),(37,162),(26,157),(180,50),(158,30),(193,174),(197,179),(217,192),(94,158),(81,216),(225,123),(181,78),(85,187),(208,191),(93,93),(108,153),(233,115),(56,68),(133,40),(119,218),(18,193),(23,164),(68,93),(21,173),(39,152),(96,181),(75,199),(48,84),(75,154),(215,100),(184,160),(127,173),(116,214),(35,69),(141,165),(96,217),(118,153),(55,169),(134,47),(97,203),(86,153),(71,65),(192,162),(97,175),(180,30),(211,61),(63,91),(63,162),(60,71),(180,28),
20:(24,163),(140,214),(172,86),(27,156),(73,91),(20,185),(138,47),(239,61),(68,154),(209,86),(197,84),(66,90),(175,168),(117,108),(71,52),(88,199),(72,47),(82,93),(193,173),(84,147),(239,32),(178,170),(77,173),(123,45),(227,56),(211,205),(65,82),(52,153),(139,18),(96,47),(179,131),(159,127),(132,37),(100,47),(180,50),(143,149),(123,97),(113,39),(82,47),(45,157),(18,164),(37,161),(27,157),(180,51),(158,31),(192,174),(197,178),(216,192),(94,157),(82,216),(225,122),(182,78),(85,186),(207,191),(94,93),(109,153),(233,114),(56,69),(134,40),(118,218),(18,192),(24,164),(69,93),(20,173),(39,153),(97,181),(76,199),(48,85),(75,155),(215,99),(183,160),(126,173),(115,214),(35,68),(142,165),(96,216),(118,152),(56,169),(135,47),(97,202),(87,153),(71,66),(193,162),(97,174),(180,31),(210,61),(64,91),(64,162),(60,72),(180,29),
21:(25,163),(139,214),(172,87),(28,156),(73,90),(20,184),(139,47),(239,61),(69,154),(208,86),(196,84),(66,91),(174,168),(118,108),(71,53),(88,200),(73,47),(83,93),(192,173),(85,147),(239,33),(178,169),(78,173),(124,45),(226,56),(210,205),(66,82),(53,153),(139,19),(97,47),(179,130),(159,128),(133,37),(101,47),(179,50),(143,148),(124,97),(114,39),(83,47),(46,157),(18,163),(37,160),(28,157),(180,52),(159,31),(191,174),(197,177),(215,192),(95,157),(82,215),(224,122),(183,78),(85,185),(206,191),(95,93),(110,153),(233,113),(56,70),(135,40),(117,218),(18,191),(25,164),(70,93),(19,173),(40,153),(97,180),(76,198),(49,85),(75,156),(215,98),(183,159),(125,173),(114,214),(36,68),(143,165),(97,216),(119,152),(57,169),(136,47),(97,201),(88,153),(71,67),(194,162),(97,173),(180,32),(210,62),(65,91),(65,162),(59,72),(180,30),
22:(26,163),(138,214),(172,88),(29,156),(72,90),(20,183),(140,47),(239,61),(70,154),(207,86),(196,85),(67,91),(174,169),(119,108),(71,54),(89,200),(74,47),(84,93),(191,173),(86,147),(239,34),(177,169),(79,173),(124,46),(225,56),(210,204),(66,83),(54,153),(139,20),(98,47),(179,129),(159,129),(133,38),(102,47),(179,51),(144,148),(124,96),(115,39),(84,47),(46,156),(18,162),(38,160),(29,157),(180,53),(159,32),(190,174),(196,177),(215,191),(96,157),(82,214),(224,121),(184,78),(85,184),(206,190),(96,93),(111,153),(233,112),(56,71),(135,41),(117,217),(18,190),(26,164),(71,93),(18,173),(41,153),(97,179),(76,197),(50,85),(76,156),(215,97),(182,159),(124,173),(113,214),(36,67),(143,166),(97,215),(120,152),(58,169),(137,47),(97,200),(89,153),(71,68),(195,162),(97,172),(180,33),(209,62),(65,92),(66,162),(58,72),(180,31),
23:(27,163),(137,214),(171,88),(30,156),(72,89),(21,183),(141,47),(239,61),(71,154),(206,86),(196,86),(67,92),(174,170),(120,108),(71,55),(90,200),(75,47),(85,93),(190,173),(87,147),(238,34),(177,168),(80,173),(125,46),(224,56),(210,203),(66,84),(55,153),(139,21),(99,47),(179,128),(159,130),(133,39),(103,47),(179,52),(145,148),(124,95),(116,39),(85,47),(47,156),(19,162),(38,159),(30,157),(179,53),(159,33),(189,174),(196,176),(215,190),(96,156),(83,214),(224,120),(185,78),(85,183),(206,189),(97,93),(112,153),(233,111),(56,72),(135,42),(117,216),(18,189),(27,164),(72,93),(17,173),(42,153),(97,178),(76,196),(51,85),(77,156),(215,96),(182,158),(123,173),(113,213),(36,66),(144,166),(97,214),(121,152),(59,169),(138,47),(97,199),(90,153),(71,69),(195,163),(98,172),(180,34),(208,62),(66,92),(67,162),(58,73),(180,32),
24:(28,163),(136,214),(171,89),(31,156),(72,88),(22,183),(142,47),(239,61),(72,154),(205,86),(195,86),(68,92),(173,170),(121,108),(71,56),(90,201),(76,47),(86,93),(189,173),(87,148),(238,35),(176,168),(81,173),(126,46),(224,55),(210,202),(67,84),(56,153),(139,22),(100,47),(179,127),(159,131),(134,39),(104,47),(179,53),(146,148),(125,95),(117,39),(86,47),(48,156),(20,162),(38,158),(31,157),(179,54),(160,33),(188,174),(196,175),(214,190),(97,156),(83,213),(223,120),(186,78),(86,183),(205,189),(98,93),(113,153),(232,111),(57,72),(136,42),(116,216),(18,188),(28,164),(73,93),(17,173),(43,153),(97,177),(76,195),(52,85),(78,156),(215,95),(181,158),(122,173),(112,213),(37,66),(145,166),(97,213),(122,152),(60,169),(139,47),(97,198),(91,153),(71,70),(196,163),(98,171),(180,35),(208,63),(66,93),(68,162),(57,73),(180,33),
25:(29,163),(135,214),(170,89),(32,156),(72,87),(23,183),(143,47),(239,61),(72,153),(204,86),(194,86),(69,92),(173,171),(122,108),(71,57),(90,202),(77,47),(87,93),(188,173),(88,148),(237,35),(176,167),(82,173),(126,47),(223,55),(209,202),(68,84),(57,153),(140,22),(101,47),(179,126),(159,132),(134,40),(105,47),(179,54),(147,148),(125,94),(117,40),(87,47),(48,155),(21,162),(39,158),(32,157),(179,55),(160,34),(187,174),(195,175),(214,189),(97,155),(84,213),(223,119),(187,78),(87,183),(204,189),(99,93),(114,153),(231,111),(58,72),(136,43),(115,216),(18,187),(29,164),(74,93),(17,173),(44,153),(97,176),(77,195),(52,86),(79,156),(214,95),(181,157),(121,173),(111,213),(38,66),(146,166),(97,212),(123,152),(61,169),(140,47),(97,197),(92,153),(71,71),(197,163),(98,170),(180,36),(207,63),(66,94),(69,162),(56,73),(180,34),
26:(30,163),(134,214),(170,90),(33,156),(71,87),(24,183),(143,48),(239,61),(73,153),(203,86),(193,86),(70,92),(172,171),(123,108),(71,58),(90,203),(78,47),(88,93),(187,173),(88,149),(236,35),(176,166),(83,173),(127,47),(222,55),(209,201),(69,84),(58,153),(141,22),(102,47),(179,125),(159,133),(134,41),(106,47),(179,55),(148,148),(126,94),(117,41),(88,47),(49,155),(21,161),(40,158),(33,157),(179,56),(160,35),(186,174),(195,174),(213,189),(98,155),(85,213),(222,119),(188,78),(87,182),(203,189),(100,93),(115,153),(231,110),(58,73),(136,44),(114,216),(18,186),(30,164),(75,93),(17,173),(45,153),(98,176),(78,195),(53,86),(79,157),(214,94),(180,157),(120,173),(110,213),(39,66),(147,166),(97,211),(124,152),(62,169),(141,47),(97,196),(93,153),(71,72),(197,164),(98,169),(180,37),(206,63),(67,94),(70,162),(55,73),(180,35),
27:(31,163),(133,214),(169,90),(34,156),(71,86),(25,183),(144,48),(239,61),(74,153),(202,86),(192,86),(70,93),(171,171),(124,108),(71,59),(91,203),(79,47),(89,93),(186,173),(88,150),(235,35),(176,165),(84,173),(128,47),(222,54),(209,200),(70,84),(59,153),(142,22),(103,47),(179,124),(159,134),(135,41),(107,47),(179,56),(149,148),(127,94),(117,42),(89,47),(49,154),(22,161),(41,158),(34,157),(179,57),(160,36),(185,174),(194,174),(212,189),(99,155),(86,213),(222,118),(189,78),(88,182),(203,188),(101,93),(116,153),(230,110),(59,73),(137,44),(114,215),(19,186),(31,164),(76,93),(17,173),(46,153),(98,175),(78,194),(53,87),(80,157),(213,94),(179,157),(119,173),(109,213),(40,66),(147,167),(97,210),(125,152),(63,169),(142,47),(97,195),(94,153),(71,73),(198,164),(99,169),(180,38),(206,64),(68,94),(71,162),(54,73),(180,36),
