103:(135,156),(118,157),(137,149),(165,66),(159,110),(158,138),(143,35),(96,177),(151,156),(219,93),(114,172),(219,189),(171,107),(199,86),(184,71),(163,136),(104,167),(141,103),(145,113),(138,150),(72,47),(134,108),(185,128),(171,111),(165,63),(167,79),(120,153),(96,85),(153,117),(119,156),(174,173),(179,73),(122,44),(165,97),(173,60),(159,125),(140,148),(198,75),(102,212),(133,156),(178,127),(103,214),(146,93),(94,84),(125,159),(156,138),(103,169),(175,160),(80,213),(160,124),(146,100),(210,79),(144,113),(192,54),(158,139),(126,152),(187,50),(222,79),(223,84),(174,140),(179,126),(174,56),(179,146),(159,130),(133,48),(166,178),(163,144),(185,76),(189,55),(160,131),(128,151),(217,70),(158,148),(201,86),(166,82),(172,155),(145,176),(180,87),(108,104),(121,103),(135,150),(161,77),(191,87),(159,158),(80,166),(134,166),(195,72),(30,162),(158,140),(159,120),(186,179),(161,82),(213,79),(154,140),(109,107),(136,149),(189,79),(136,48),(164,81),(140,160),(133,177),(143,108),(175,83),(101,153),(211,177),(73,152),(129,151),(159,142),(150,146),(212,75),(181,139),(101,103),(113,158),(139,110),(34,72),(170,58),(177,97),(159,100),(166,92),(75,60),(148,48),(165,52),(132,151),(182,92),(20,171),(79,135),(67,221),(176,179),(179,90),(189,153),(160,137),(76,191),(165,77),(105,173),(73,218),(111,173),(202,79),(141,40),(162,86),(100,153),(145,154),(173,109),(91,93),(179,33),(145,153),(238,29),(147,146),(178,76),(106,97),(195,53),(115,108),(209,90),(165,70),(161,74),(221,129),(92,200),(159,109),(159,102),(54,155),(115,49),(226,80),(180,158),(166,64),(135,175),(159,128),(165,79),(179,75),(179,159),(166,110),(125,152),(84,179),(181,102),(153,145),(85,198),(146,148),(191,86),(154,143),(159,127),(154,120),(117,168),(132,100),(135,149),(145,93),(143,93),(163,177),(118,153),(157,139),(114,108),(116,152),(160,173),(185,157),(92,140),(125,48),(167,137),(141,155),(105,98),(108,108),(202,86),(155,44),(109,167),(176,135),(159,124),(172,61),(161,111),(165,80),(144,148),(165,109),(103,147),(71,185),(147,153),(165,59),(213,135),(169,78),(159,138),(178,131),(138,148),(159,137),(167,97),(144,149),(165,108),(237,94),(182,98),(179,129),(185,74),(178,90),(110,106),(151,154),(158,108),(181,101),(177,171),
104:(134,156),(118,156),(138,149),(165,67),(159,111),(158,139),(142,35),(95,177),(150,156),(220,93),(115,172),(219,189),(170,107),(198,86),(184,71),(163,135),(105,167),(140,103),(146,113),(139,150),(72,47),(134,108),(185,129),(170,111),(165,64),(168,79),(119,153),(96,84),(153,118),(120,156),(173,173),(180,73),(121,44),(165,98),(173,60),(160,125),(141,148),(198,75),(102,213),(133,156),(178,126),(104,214),(147,93),(93,84),(125,160),(157,138),(103,168),(174,160),(80,214),(160,124),(145,100),(209,79),(145,113),(191,54),(158,140),(127,152),(187,49),(222,80),(224,84),(174,141),(179,125),(174,56),(179,146),(159,131),(132,48),(167,178),(163,143),(185,75),(190,55),(160,132),(128,150),(217,70),(158,148),(200,86),(165,82),(171,155),(145,176),(180,86),(109,104),(121,104),(136,150),(161,76),(190,87),(159,158),(80,166),(134,167),(195,72),(30,162),(159,140),(159,121),(186,179),(160,82),(213,80),(154,139),(110,107),(137,149),(189,79),(136,48),(163,81),(139,160),(134,177),(142,108),(175,84),(102,153),(211,177),(74,152),(129,150),(159,141),(151,146),(211,75),(182,139),(101,104),(113,158),(140,110),(33,72),(170,59),(177,98),(159,101),(165,92),(75,59),(149,48),(165,51),(132,150),(181,92),(20,171),(79,135),(67,222),(176,179),(179,90),(190,153),(161,137),(77,191),(165,76),(104,173),(73,218),(110,173),(201,79),(141,40),(161,86),(101,153),(145,154),(173,109),(92,93),(179,33),(144,153),(238,28),(147,145),(178,77),(107,97),(194,53),(116,108),(209,91),(165,71),(161,75),(221,129),(93,200),(159,110),(159,103),(55,155),(114,49),(226,80),(180,157),(166,63),(135,175),(159,129),(165,78),(179,76),(179,158),(165,110),(126,152),(83,179),(182,102),(153,146),(85,199),(147,148),(192,86),(153,143),(159,128),(155,120),(118,168),(132,99),(136,149),(145,92),(142,93),(164,177),(118,152),(156,139),(115,108),(117,152),(159,173),(185,157),(92,140),(124,48),(167,136),(140,155),(106,98),(109,108),(201,86),(155,44),(109,167),(177,135),(159,125),(172,62),(161,111),(165,79),(145,148),(165,109),(102,147),(71,184),(146,153),(165,60),(213,135),(169,77),(159,137),(178,132),(139,148),(158,137),(166,97),(145,149),(164,108),(237,94),(183,98),(179,128),(185,74),(178,90),(111,106),(151,155),(158,108),(180,101),(177,171),
105:(134,157),(119,156),(139,149),(165,68),(159,112),(157,139),(141,35),(94,177),(150,157),(221,93),(115,173),(219,189),(170,108),(197,86),(184,71),(163,134),(106,167),(139,103),(147,113),(140,150),(72,47),(134,108),(185,130),(169,111),(165,65),(168,78),(118,153),(95,84),(154,118),(121,156),(172,173),(181,73),(120,44),(165,99),(173,60),(159,125),(142,148),(198,75),(102,214),(133,156),(178,125),(105,214),(147,92),(93,83),(125,161),(157,138),(103,167),(174,159),(80,215),(160,124),(144,100),(209,80),(146,113),(190,54),(157,140),(128,152),(186,49),(222,81),(225,84),(175,141),(179,124),(174,56),(179,146),(159,132),(131,48),(168,178),(163,142),(185,74),(191,55),(160,133),(128,149),(217,70),(158,148),(199,86),(164,82),(170,155),(145,176),(180,85),(110,104),(121,105),(137,150),(161,77),(190,88),(159,158),(80,166),(134,168),(195,72),(30,162),(159,139),(159,122),(186,179),(160,83),(212,80),(155,139),(111,107),(138,149),(189,79),(136,48),(163,82),(138,160),(135,177),(141,108),(175,85),(103,153),(211,177),(75,152),(130,150),(160,141),(151,145),(211,76),(183,139),(101,105),(113,158),(141,110),(32,72),(171,59),(177,99),(159,102),(164,92),(76,59),(150,48),(164,51),(133,150),(181,93),(20,171),(79,135),(67,223),(176,179),(179,90),(190,154),(162,137),(78,191),(165,75),(103,173),(73,218),(109,173),(200,79),(141,40),(160,86),(102,153),(145,154),(173,109),(93,93),(179,33),(143,153),(238,27),(147,144),(178,78),(108,97),(193,53),(117,108),(210,91),(164,71),(161,76),(221,129),(94,200),(159,111),(159,104),(56,155),(113,49),(226,80),(180,156),(166,62),(135,175),(159,130),(165,77),(179,77),(179,157),(165,111),(127,152),(82,179),(183,102),(153,147),(86,199),(147,147),(193,86),(152,143),(159,129),(156,120),(119,168),(131,99),(137,149),(146,92),(141,93),(164,178),(119,152),(156,140),(116,108),(118,152),(158,173),(185,157),(92,140),(124,49),(166,136),(140,156),(107,98),(110,108),(200,86),(155,44),(109,167),(177,136),(159,126),(172,63),(161,111),(165,78),(146,148),(165,109),(102,146),(71,183),(145,153),(166,60),(213,135),(169,76),(159,136),(178,133),(140,148),(158,138),(165,97),(146,149),(164,109),(237,94),(184,98),(179,127),(184,74),(178,90),(112,106),(151,156),(158,108),(179,101),(177,171),
106:(133,157),(119,155),(139,148),(165,69),(159,113),(157,140),(140,35),(93,177),(150,158),(221,94),(116,173),(219,189),(169,108),(196,86),(184,71),(164,134),(107,167),(138,103),(148,113),(141,150),(72,47),(134,108),(185,131),(169,112),(165,66),(169,78),(117,153),(94,84),(155,118),(122,156),(171,173),(182,73),(119,44),(165,100),(173,60),(159,124),(143,148),(198,75),(102,215),(133,156),(179,125),(106,214),(148,92),(92,83),(124,161),(158,138),(103,166),(174,158),(80,216),(160,124),(144,99),(208,80),(147,113),(189,54),(157,141),(129,152),(185,49),(222,82),(225,85),(176,141),(179,123),(174,56),(179,146),(159,133),(130,48),(169,178),(163,141),(185,73),(192,55),(160,134),(129,149),(217,70),(158,148),(198,86),(164,83),(169,155),(145,176),(180,84),(110,105),(121,106),(138,150),(161,78),(190,89),(159,158),(80,166),(133,168),(195,72),(30,162),(160,139),(159,123),(186,179),(159,83),(212,81),(156,139),(112,107),(138,148),(189,79),(136,48),(162,82),(137,160),(136,177),(140,108),(175,86),(104,153),(211,177),(75,151),(131,150),(160,140),(152,145),(210,76),(184,139),(102,105),(113,158),(141,111),(31,72),(171,60),(177,100),(159,103),(163,92),(76,58),(150,49),(163,51),(134,150),(180,93),(20,171),(79,135),(67,224),(176,179),(179,90),(191,154),(162,136),(79,191),(165,74),(102,173),(73,218),(108,173),(200,80),(141,40),(159,86),(103,153),(145,154),(173,109),(94,93),(179,33),(142,153),(238,26),(147,143),(178,79),(109,97),(192,53),(118,108),(211,91),(163,71),(161,77),(221,129),(94,201),(159,112),(159,105),(56,154),(112,49),(226,80),(180,155),(165,62),(135,175),(159,131),(165,76),(179,78),(179,156),(165,112),(128,152),(81,179),(184,102),(153,148),(87,199),(148,147),(194,86),(152,144),(159,130),(156,121),(120,168),(130,99),(138,149),(147,92),(140,93),(165,178),(120,152),(156,141),(117,108),(119,152),(157,173),(185,157),(92,140),(124,50),(166,135),(139,156),(108,98),(111,108),(199,86),(155,44),(109,167),(177,137),(159,127),(171,63),(161,111),(165,77),(147,148),(165,109),(102,145),(71,182),(144,153),(166,61),(213,135),(170,76),(159,135),(178,134),(141,148),(158,139),(164,97),(147,149),(164,110),(237,94),(185,98),(179,126),(185,74),(178,90),(113,106),(150,156),(158,108),(178,101),(177,171),
107:(132,157),(119,154),(140,148),(165,70),(159,114),(156,140),(139,35),(92,177),(149,158),(221,95),(117,173),(219,189),(169,109),(195,86),(184,71),(165,134),(107,166),(137,103),(149,113),(141,149),(72,47),(134,108),(185,132),(168,112),(165,67),(169,77),(116,153),(93,84),(156,118),(123,156),(170,173),(183,73),(118,44),(165,101),(173,60),(158,124),(144,148),(198,75),(103,215),(133,156),(179,124),(107,214),(149,92),(91,83),(124,162),(158,137),(104,166),(173,158),(80,217),(160,124),(143,99),(208,81),(148,113),(188,54),(157,142),(129,151),(185,48),(222,82),(225,86),(177,141),(179,122),(174,56),(179,146),(159,134),(129,48),(170,178),(163,140),(185,72),(193,55),(160,135),(130,149),(217,70),(158,148),(197,86),(163,83),(168,155),(145,176),(180,83),(111,105),(122,106),(139,150),(161,79),(189,89),(159,158),(80,166),(133,169),(195,72),(30,162),(160,138),(159,124),(186,179),(159,84),(212,82),(157,139),(113,107),(139,148),(189,79),(136,48),(162,83),(136,160),(137,177),(139,108),(175,87),(105,153),(211,177),(75,150),(131,149),(161,140),(153,145),(209,76),(184,139),(103,105),(113,158),(141,112),(30,72),(172,60),(177,101),(159,104),(162,92),(77,58),(150,50),(162,51),(135,150),(180,94),(20,171),(79,135),(67,225),(176,179),(179,90),(192,154),(163,136),(80,191),(165,73),(101,173),(73,218),(107,173),(200,81),(141,40),(159,87),(104,153),(145,154),(173,109),(95,93),(179,33),(141,153),(238,25),(147,142),(178,80),(110,97),(191,53),(119,108),(212,91),(162,71),(161,78),(221,129),(95,201),(159,113),(159,106),(56,153),(111,49),(226,80),(180,154),(165,61),(135,175),(159,132),(165,75),(179,79),(179,155),(165,113),(128,151),(81,179),(184,101),(152,148),(88,199),(149,147),(194,86),(151,144),(159,131),(157,121),(121,168),(129,99),(139,149),(148,92),(139,93),(166,178),(121,152),(155,141),(118,108),(120,152),(156,173),(185,157),(92,140),(124,51),(166,134),(138,156),(109,98),(112,108),(198,86),(155,44),(109,167),(178,137),(159,128),(170,63),(161,111),(165,76),(147,147),(165,109),(102,144),(70,182),(143,153),(166,62),(213,135),(170,75),(159,135),(178,135),(142,148),(158,140),(163,97),(148,149),(163,110),(237,94),(185,97),(179,125),(185,74),(178,90),(114,106),(150,157),(158,108),(178,102),(177,171),
108:(132,158),(120,154),(141,148),(165,71),(159,115),(155,140),(138,35),(91,177),(148,158),(222,95),(117,174),(219,189),(168,109),(194,86),(184,71),(165,133),(108,166),(136,103),(150,113),(142,149),(72,47),(134,108),(185,133),(167,112),(165,68),(169,76),(115,153),(92,84),(157,118),(124,156),(169,173),(184,73),(117,44),(165,102),(173,60),(158,123),(145,148),(198,75),(104,215),(133,156),(179,123),(108,214),(150,92),(90,83),(124,163),(159,137),(104,165),(173,157),(81,217),(160,124),(142,99),(208,82),(148,114),(187,54),(157,143),(130,151),(185,47),(222,82),(225,87),(177,142),(179,121),(174,56),(179,146),(159,135),(128,48),(171,178),(163,139),(185,71),(194,55),(160,136),(131,149),(217,70),(158,148),(196,86),(163,84),(167,155),(145,176),(180,82),(111,106),(123,106),(140,150),(162,79),(189,90),(159,158),(80,166),(133,170),(195,72),(30,162),(160,137),(159,125),(186,179),(159,85),(211,82),(157,138),(114,107),(140,148),(189,79),(136,48),(162,84),(135,160),(138,177),(138,108),(175,88),(106,153),(211,177),(75,149),(132,149),(162,140),(153,144),(208,76),(184,139),(103,106),(113,158),(141,113),(29,72),(172,61),(176,101),(159,105),(161,92),(78,58),(151,50),(162,50),(136,150),(179,94),(20,171),(79,135),(66,225),(176,179),(179,90),(193,154),(164,136),(81,191),(165,72),(100,173),(73,218),(106,173),(199,81),(141,40),(159,88),(105,153),(145,154),(173,109),(96,93),(179,33),(140,153),(238,24),(147,141),(178,81),(111,97),(190,53),(120,108),(213,91),(161,71),(161,79),(221,129),(96,201),(159,114),(159,107),(57,153),(110,49),(226,80),(180,153),(165,60),(135,175),(159,133),(165,74),(179,80),(179,154),(165,114),(128,150),(81,179),(185,101),(151,148),(89,199),(149,146),(194,85),(151,145),(159,132),(158,121),(122,168),(128,99),(140,149),(149,92),(139,92),(167,178),(122,152),(154,141),(119,108),(121,152),(155,173),(185,157),(92,140),(124,52),(166,133),(137,156),(110,98),(113,108),(197,86),(155,44),(109,167),(178,138),(159,129),(170,64),(161,111),(165,75),(148,147),(165,109),(101,144),(70,181),(142,153),(167,62),(213,135),(170,74),(159,136),(178,136),(143,148),(158,141),(162,97),(148,148),(163,111),(237,94),(185,96),(179,124),(185,74),(178,90),(115,106),(149,157),(158,108),(177,102),(177,171),
109:(132,159),(121,154),(142,148),(164,71),(159,116),(155,141),(137,35),(90,177),(147,158),(222,96),(118,174),(219,189),(167,109),(193,86),(184,71),(165,132),(109,166),(135,103),(151,113),(143,149),(72,47),(134,108),(185,134),(166,112),(165,69),(169,75),(114,153),(91,84),(158,118),(124,156),(168,173),(185,73),(116,44),(165,103),(173,60),(159,123),(146,148),(198,75),(105,215),(133,156),(179,122),(109,214),(151,92),(89,83),(124,164),(159,136),(105,165),(173,156),(81,218),(160,124),(142,98),(208,83),(148,115),(186,54),(156,143),(131,151),(185,46),(222,82),(225,88),(178,142),(179,120),(174,56),(179,146),(160,135),(127,48),(172,178),(163,138),(185,70),(195,55),(160,137),(132,149),(217,70),(158,148),(195,86),(163,85),(166,155),(145,176),(180,81),(112,106),(124,106),(141,150),(161,79),(189,91),(159,158),(80,166),(133,171),(195,72),(30,162),(161,137),(159,126),(186,179),(159,86),(210,82),(158,138),(115,107),(141,148),(189,79),(136,48),(162,85),(134,160),(139,177),(137,108),(175,89),(107,153),(211,177),(75,148),(133,149),(163,140),(154,144),(208,77),(184,139),(103,107),(113,158),(142,113),(28,72),(172,62),(175,101),(159,106),(160,92),(78,57),(152,50),(162,49),(136,149),(178,94),(20,171),(79,135),(65,225),(176,179),(179,90),(194,154),(164,135),(81,191),(165,71),(99,173),(73,218),(105,173),(199,82),(141,40),(159,89),(106,153),(145,154),(173,109),(97,93),(179,33),(139,153),(238,24),(148,141),(178,82),(112,97),(189,53),(121,108),(214,91),(161,72),(161,80),(221,129),(97,201),(159,115),(159,108),(58,153),(109,49),(226,80),(180,152),(165,59),(135,175),(159,134),(165,73),(179,81),(179,153),(165,115),(129,150),(81,179),(185,100),(151,149),(90,199),(149,145),(195,85),(151,146),(159,133),(158,122),(123,168),(127,99),(141,149),(150,92),(138,92),(168,178),(123,152),(154,142),(120,108),(122,152),(154,173),(185,157),(92,140),(123,52),(166,132),(136,156),(111,98),(114,108),(196,86),(155,44),(109,167),(178,139),(159,130),(169,64),(161,111),(165,74),(148,146),(165,109),(100,144),(69,181),(141,153),(168,62),(213,135),(171,74),(159,135),(178,137),(144,148),(157,141),(161,97),(149,148),(162,111),(237,94),(185,95),(179,123),(185,74),(178,90),(116,106),(148,157),(158,108),(176,102),(177,171),
110:(131,159),(122,154),(143,148),(163,71),(159,117),(155,142),(136,35),(89,177),(146,158),(222,97),(119,174),(219,189),(166,109),(192,86),(184,71),(165,131),(110,166),(134,103),(151,114),(144,149),(72,47),(134,108),(185,135),(166,113),(164,69),(169,74),(113,153),(90,84),(159,118),(124,156),(167,173),(186,73),(115,44),(165,104),(173,60),(159,122),(147,148),(198,75),(105,216),(133,156),(179,121),(110,214),(152,92),(89,82),(124,165),(159,136),(106,165),(172,156),(81,219),(160,124),(142,97),(208,84),(149,115),(185,54),(155,143),(131,150),(185,45),(222,82),(225,89),(178,143),(179,119),(174,56),(179,146),(160,136),(126,48),(173,178),(163,137),(185,69),(196,55),(159,137),(133,149),(217,70),(158,148),(194,86),(163,86),(165,155),(145,176),(180,80),(112,107),(124,107),(142,150),(161,78),(188,91),(159,158),(80,166),(133,172),(195,72),(30,162),(162,137),(159,127),(186,179),(159,87),(209,82),(158,137),(116,107),(142,148),(189,79),(136,48),(162,86),(133,160),(140,177),(136,108),(175,90),(108,153),(211,177),(76,148),(134,149),(163,139),(155,144),(208,78),(184,139),(104,107),(113,158),(143,113),(27,72),(173,62),(174,101),(159,107),(159,92),(79,57),(153,50),(161,49),(137,149),(178,95),(20,171),(79,135),(65,226),(176,179),(179,90),(195,154),(164,134),(81,191),(165,70),(98,173),(73,218),(104,173),(198,82),(141,40),(159,90),(107,153),(145,154),(173,109),(98,93),(179,33),(138,153),(238,24),(149,141),(178,83),(113,97),(189,52),(122,108),(214,92),(161,73),(161,81),(221,129),(97,202),(159,116),(159,109),(59,153),(108,49),(226,80),(180,151),(165,58),(135,175),(159,135),(165,72),(179,82),(179,152),(164,115),(129,149),(81,179),(185,99),(150,149),(90,200),(150,145),(196,85),(151,147),(159,134),(158,123),(124,168),(126,99),(142,149),(151,92),(138,91),(169,178),(124,152),(153,142),(121,108),(123,152),(153,173),(185,157),(92,140),(122,52),(166,131),(135,156),(112,98),(115,108),(195,86),(155,44),(109,167),(178,140),(159,131),(168,64),(161,111),(165,73),(148,145),(165,109),(99,144),(69,180),(140,153),(169,62),(213,135),(171,73),(160,135),(178,138),(145,148),(156,141),(160,97),(149,147),(162,112),(237,94),(185,94),(179,122),(185,74),(178,90),(117,106),(148,158),(158,108),(176,103),(177,171),
111:(131,160),(122,153),(144,148),(162,71),(159,118),(154,142),(135,35),(88,177),(145,158),(222,98),(120,174),(219,189),(166,110),(191,86),(184,71),(165,130),(110,165),(133,103),(151,115),(145,149),(72,47),(134,108),(185,136),(165,113),(163,69),(169,73),(112,153),(89,84),(160,118),(124,156),(166,173),(187,73),(114,44),(165,105),(173,60),(159,121),(147,147),(198,75),(105,217),(133,156),(179,120),(111,214),(152,91),(88,82),(123,165),(160,136),(106,164),(172,155),(81,220),(160,124),(142,96),(208,85),(150,115),(184,54),(154,143),(131,149),(185,44),(222,82),(225,90),(178,144),(179,118),(174,56),(179,146),(160,137),(125,48),(174,178),(163,136),(185,68),(197,55),(159,138),(134,149),(217,70),(158,148),(193,86),(163,87),(164,155),(145,176),(180,79),(112,108),(124,108),(143,150),(161,77),(187,91),(159,158),(80,166),(133,173),(195,72),(30,162),(162,136),(159,128),(186,179),(159,88),(208,82),(159,137),(117,107),(143,148),(189,79),(136,48),(162,87),(132,160),(141,177),(136,109),(175,91),(109,153),(211,177),(76,147),(135,149),(164,139),(156,144),(208,79),(184,139),(104,108),(113,158),(144,113),(26,72),(174,62),(173,101),(159,108),(158,92),(79,56),(154,50),(160,49),(138,149),(178,96),(20,171),(79,135),(65,227),(176,179),(179,90),(196,154),(164,133),(81,191),(165,69),(97,173),(73,218),(103,173),(198,83),(141,40),(159,91),(108,153),(145,154),(173,109),(99,93),(179,33),(137,153),(238,24),(150,141),(178,84),(114,97),(188,52),(123,108),(215,92),(161,74),(161,82),(221,129),(97,203),(159,117),(159,110),(60,153),(107,49),(226,80),(180,150),(164,58),(135,175),(159,136),(165,71),(179,83),(179,151),(164,116),(130,149),(81,179),(185,98),(150,150),(90,201),(151,145),(197,85),(150,147),(159,135),(159,123),(125,168),(125,99),(143,149),(151,91),(138,90),(170,178),(125,152),(153,143),(122,108),(124,152),(152,173),(185,157),(92,140),(121,52),(166,130),(134,156),(113,98),(116,108),(194,86),(155,44),(109,167),(179,140),(159,132),(167,64),(161,111),(165,72),(149,145),(165,109),(99,143),(68,180),(139,153),(170,62),(213,135),(172,73),(160,134),(178,139),(146,148),(155,141),(160,97),(149,146),(161,112),(237,94),(185,93),(179,121),(185,74),(178,90),(118,106),(147,158),(158,108),(175,103),(177,171),
112:(131,161),(122,152),(145,148),(161,71),(159,119),(153,142),(134,35),(87,177),(144,158),(223,98),(120,175),(219,189),(165,110),(190,86),(184,71),(165,129),(110,164),(132,103),(152,115),(146,149),(72,47),(134,108),(185,137),(164,113),(163,70),(170,73),(111,153),(88,84),(160,118),(124,156),(165,173),(188,73),(113,44),(165,106),(173,60),(159,120),(148,147),(198,75),(105,218),(133,155),(179,119),(112,214),(153,91),(88,81),(123,166),(160,135),(106,163),(172,154),(82,220),(160,124),(141,96),(208,86),(150,116),(183,54),(154,144),(132,149),(186,44),(222,82),(225,91),(179,144),(179,117),(174,56),(179,146),(160,138),(124,48),(175,178),(163,135),(185,67),(198,55),(159,139),(135,149),(217,70),(158,148),(192,86),(163,88),(163,155),(145,176),(180,78),(113,108),(125,108),(144,150),(161,76),(187,92),(159,158),(80,166),(132,173),(195,72),(30,162),(162,135),(159,129),(186,179),(159,89),(207,82),(160,137),(118,107),(144,148),(189,79),(136,48),(162,88),(131,160),(142,177),(135,109),(175,92),(110,153),(211,177),(76,146),(136,149),(165,139),(157,144),(207,79),(184,139),(105,108),(113,158),(145,113),(25,72),(174,63),(172,101),(159,109),(157,92),(80,56),(155,50),(159,49),(139,149),(177,96),(20,171),(79,135),(65,228),(176,179),(179,90),(196,155),(164,132),(81,191),(165,68),(97,174),(73,218),(102,173),(198,84),(141,40),(159,92),(109,153),(145,154),(173,109),(100,93),(179,33),(136,153),(238,24),(151,141),(178,85),(115,97),(187,52),(124,108),(216,92),(161,75),(160,82),(221,129),(97,204),(159,118),(159,111),(61,153),(106,49),(226,80),(180,149),(164,57),(135,175),(159,137),(165,70),(179,84),(179,150),(164,117),(131,149),(81,179),(185,97),(150,151),(91,201),(151,144),(197,86),(149,147),(159,136),(159,124),(126,168),(124,99),(144,149),(151,90),(137,90),(171,178),(126,152),(152,143),(123,108),(125,152),(151,173),(185,157),(92,140),(120,52),(166,129),(133,156),(114,98),(117,108),(193,86),(155,44),(109,167),(179,141),(159,133),(166,64),(161,111),(165,71),(150,145),(165,109),(98,143),(68,179),(138,153),(171,62),(213,135),(172,72),(160,133),(178,140),(147,148),(154,141),(160,97),(150,146),(161,113),(237,94),(185,92),(179,120),(185,74),(178,90),(119,106),(147,159),(158,108),(174,103),(177,171),
113:(130,161),(123,152),(146,148),(161,72),(159,120),(153,143),(133,35),(87,177),(143,158),(224,98),(121,175),(219,189),(165,111),(189,86),(184,71),(165,128),(110,163),(131,103),(152,116),(147,149),(72,47),(134,108),(185,138),(164,114),(163,71),(171,73),(112,153),(87,84),(159,118),(124,156),(164,173),(189,73),(112,44),(165,107),(173,60),(158,120),(148,146),(198,75),(105,218),(133,156),(179,118),(113,214),(153,90),(87,81),(123,167),(159,135),(107,163),(172,153),(83,220),(160,124),(140,96),(207,86),(151,116),(182,54),(153,144),(133,149),(187,44),(222,82),(226,91),(179,145),(179,116),(174,56),(179,146),(160,139),(124,49),(176,178),(163,134),(185,66),(199,55),(159,140),(136,149),(217,70),(158,148),(191,86),(163,89),(162,155),(145,176),(180,77),(114,108),(126,108),(145,150),(161,77),(186,92),(159,158),(80,166),(131,173),(195,72),(30,162),(162,134),(159,130),(186,179),(159,90),(207,83),(161,137),(119,107),(145,148),(189,79),(136,48),(162,89),(130,160),(143,177),(134,109),(175,93),(111,153),(211,177),(77,146),(137,149),(165,138),(158,144),(207,80),(184,139),(106,108),(113,158),(146,113),(24,72),(175,63),(171,101),(159,110),(156,92),(81,56),(156,50),(158,49),(139,148),(176,96),(20,171),(79,135),(65,229),(176,179),(179,90),(197,155),(164,131),(81,191),(165,67),(97,175),(73,218),(101,173),(197,84),(141,40),(159,93),(110,153),(145,154),(173,109),(101,93),(179,33),(135,153),(238,24),(152,141),(178,86),(116,97),(186,52),(125,108),(217,92),(161,76),(160,83),(221,129),(97,205),(159,119),(159,112),(62,153),(105,49),(226,80),(180,148),(164,56),(135,175),(159,138),(165,69),(179,85),(179,149),(163,117),(132,149),(81,179),(185,96),(150,152),(91,202),(151,143),(198,86),(149,148),(159,137),(159,125),(127,168),(123,99),(145,149),(152,90),(136,90),(172,178),(127,152),(152,144),(124,108),(126,152),(150,173),(185,157),(92,140),(119,52),(166,128),(132,156),(115,98),(118,108),(192,86),(155,44),(109,167),(179,142),(159,134),(165,64),(161,111),(165,70),(150,144),(165,109),(97,143),(67,179),(137,153),(172,62),(213,135),(172,71),(160,132),(178,141),(148,148),(154,142),(160,97),(151,146),(160,113),(237,94),(185,91),(179,119),(185,74),(178,90),(120,106),(147,160),(158,108),(173,103),(177,171),
114:(130,162),(124,152),(147,148),(161,73),(159,121),(153,144),(132,35),(87,177),(142,158),(225,98),(122,175),(219,189),(165,112),(189,87),(184,71),(165,127),(111,163),(130,103),(153,116),(148,149),(72,47),(134,108),(186,138),(164,115),(162,71),(172,73),(113,153),(87,84),(159,118),(124,156),(163,173),(190,73),(111,44),(165,108),(173,60),(158,119),(149,146),(198,75),(105,218),(133,156),(179,117),(114,214),(154,90),(87,80),(122,167),(159,134),(108,163),(171,153),(83,221),(160,124),(139,96),(206,86),(151,117),(181,54),(153,145),(134,149),(187,43),(222,82),(226,92),(180,145),(179,115),(174,56),(179,146),(159,139),(124,50),(177,178),(163,133),(185,65),(200,55),(159,141),(137,149),(217,70),(158,148),(191,87),(163,90),(161,155),(145,176),(180,76),(115,108),(127,108),(146,150),(161,78),(186,93),(159,158),(80,166),(130,173),(195,72),(30,162),(162,133),(159,131),(186,179),(159,91),(207,84),(161,136),(120,107),(146,148),(189,79),(136,48),(162,90),(129,160),(144,177),(133,109),(175,94),(112,153),(211,177),(78,146),(138,149),(165,137),(158,143),(206,80),(184,139),(107,108),(113,158),(147,113),(23,72),(175,64),(170,101),(159,111),(155,92),(81,55),(156,51),(157,49),(140,148),(176,97),(20,171),(79,135),(65,230),(176,179),(179,90),(198,155),(165,131),(81,191),(165,66),(97,176),(73,218),(100,173),(197,85),(141,40),(159,94),(111,153),(145,154),(173,109),(102,93),(179,33),(134,153),(238,24),(153,141),(178,86),(117,97),(186,51),(126,108),(218,92),(161,77),(160,84),(221,129),(97,206),(159,120),(159,113),(63,153),(104,49),(226,80),(180,147),(163,56),(135,175),(158,138),(165,68),(179,86),(179,148),(163,118),(133,149),(81,179),(185,95),(149,152),(92,202),(152,143),(199,86),(149,149),(158,137),(160,125),(128,168),(122,99),(146,149),(153,90),(135,90),(173,178),(128,152),(151,144),(125,108),(127,152),(149,173),(185,157),(92,140),(119,53),(166,127),(131,156),(116,98),(119,108),(191,86),(155,44),(109,167),(180,142),(159,133),(165,65),(161,111),(165,69),(150,143),(165,109),(96,143),(67,178),(136,153),(172,63),(213,135),(173,71),(160,131),(178,142),(148,147),(153,142),(160,97),(151,145),(160,114),(237,94),(186,91),(179,118),(185,74),(178,90),(121,106),(147,161),(158,108),(172,103),(177,171),
