31:(71,73),(86,200),(233,43),(70,47),(160,84),(185,46),(78,153),(227,180),(70,71),(201,81),(189,74),(223,110),(102,46),(127,153),(170,35),(86,85),(56,182),(42,153),(219,113),(193,43),(192,173),(179,46),(199,67),(82,47),(87,154),(92,181),(99,153),(65,68),(173,72),(231,70),(200,70),(61,96),(176,97),(73,210),(65,168),(131,214),(168,102),(72,92),(189,156),(27,171),(210,85),(105,153),(100,209),(73,78),(235,64),(114,167),(180,45),(76,153),(165,89),(117,152),(151,48),(131,175),(107,173),(155,153),(34,149),(187,45),(195,162),(119,47),(135,37),(71,77),(152,25),(126,213),(224,177),(168,153),(224,86),(168,38),(69,96),(191,88),(234,37),(83,172),(74,217),(169,58),(159,119),(160,142),(115,47),(101,83),(179,151),(179,157),(175,106),(168,120),(148,114),(61,153),(159,94),(105,95),(123,92),(137,173),(76,190),(116,107),(91,81),(42,155),(21,173),(204,86),(234,101),(113,175),(92,205),(87,149),(98,149),(182,103),(174,173),(115,108),(114,153),(111,213),(70,195),(221,95),(111,108),(208,190),(124,93),(64,178),(227,55),(219,180),(199,80),(81,94),(103,108),(117,158),(93,92),(76,157),(214,102),(226,89),(45,82),(227,113),(169,76),(166,147),(231,57),(146,48),(234,204),(96,102),(118,156),(93,154),(197,181),(161,87),(126,152),(142,148),(63,76),(196,183),(92,163),(177,173),(154,95),(179,53),(167,154),(180,54),(132,149),(174,57),(175,55),(183,61),(155,27),(228,75),(97,202),(155,32),(65,183),(152,147),(68,158),(87,153),(153,165),(165,67),(81,53),(149,147),(159,93),(182,101),(201,200),(233,37),(221,111),(214,192),(151,152),(128,152),(196,43),(88,199),(151,92),(217,108),(59,149),(101,47),(195,86),(61,81),(68,78),(159,125),(81,90),(199,193),(136,93),(131,153),(184,52),(148,153),(69,200),(60,75),(27,156),(219,175),(199,86),(180,43),(107,163),(113,100),(89,200),(110,104),(190,88),(195,159),(214,185),(186,51),(81,164),(96,47),(144,148),(117,47),(149,106),(47,153),(95,169),(46,158),(167,111),(105,160),(153,93),(180,36),(162,99),(104,159),(158,113),(179,142),(130,173),(179,137),(104,153),(70,176),(230,55),(132,47),(233,52),(97,191),(147,146),(49,87),(131,89),(111,46),(174,59),(129,213),(133,155),(93,93),(64,67),(69,48),(103,47),(159,126),(156,126),(124,108),(234,43),(135,176),(174,174),(234,118),(97,183),(84,205),(159,138),(56,159),(76,90),(130,172),(197,170),(54,64),(185,45),(184,78),(37,163),(230,94),(157,164),(122,213),(139,42),(104,47),(214,100),(179,155),(108,47),(234,38),(72,78),(228,98),(147,113),(198,184),(96,179),(143,93),(168,136),(82,201),(46,173),(178,28),(168,39),(211,89),(73,76),(161,36),
32:(72,73),(87,200),(233,44),(71,47),(159,84),(185,47),(79,153),(227,179),(71,71),(200,81),(188,74),(222,110),(103,46),(128,153),(170,36),(87,85),(57,182),(43,153),(219,112),(192,43),(191,173),(180,46),(198,67),(83,47),(88,154),(92,180),(100,153),(65,68),(172,72),(232,70),(200,69),(62,96),(177,97),(73,209),(65,169),(131,213),(167,102),(72,93),(188,156),(27,172),(210,85),(106,153),(99,209),(73,79),(234,64),(113,167),(180,45),(77,153),(165,88),(118,152),(152,48),(132,175),(106,173),(154,153),(34,149),(186,45),(195,161),(120,47),(135,38),(71,76),(153,25),(125,213),(223,177),(167,153),(223,86),(169,38),(70,96),(191,89),(233,37),(83,173),(74,217),(169,57),(159,120),(161,142),(116,47),(101,83),(179,150),(179,156),(176,106),(168,121),(149,114),(62,153),(159,95),(105,96),(122,92),(136,173),(77,190),(117,107),(92,81),(42,154),(22,173),(203,86),(234,101),(114,175),(92,204),(87,150),(99,149),(182,102),(173,173),(116,108),(115,153),(110,213),(70,195),(221,94),(112,108),(207,190),(125,93),(64,178),(226,55),(219,179),(199,81),(82,94),(104,108),(117,157),(94,92),(77,157),(213,102),(227,89),(45,83),(226,113),(169,75),(167,147),(230,57),(147,48),(234,204),(97,102),(118,155),(94,154),(197,180),(161,86),(127,152),(143,148),(64,76),(197,183),(93,163),(176,173),(155,95),(178,53),(167,154),(180,53),(133,149),(173,57),(175,56),(183,62),(156,27),(227,75),(97,201),(156,32),(66,183),(153,147),(68,159),(88,153),(152,165),(165,68),(81,53),(149,147),(158,93),(182,101),(201,199),(233,38),(220,111),(213,192),(152,152),(129,152),(196,44),(88,198),(152,92),(217,107),(59,150),(102,47),(194,86),(62,81),(68,79),(159,126),(82,90),(199,192),(137,93),(130,153),(184,53),(147,153),(69,201),(60,76),(28,156),(220,175),(198,86),(180,44),(107,162),(114,100),(89,199),(110,105),(189,88),(195,160),(214,185),(186,52),(81,163),(97,47),(145,148),(118,47),(149,107),(46,153),(95,168),(47,158),(166,111),(106,160),(152,93),(180,37),(161,99),(105,159),(159,113),(179,141),(129,173),(179,136),(105,153),(69,176),(230,55),(133,47),(233,53),(97,190),(148,146),(50,87),(130,89),(111,47),(174,60),(128,213),(134,155),(94,93),(64,68),(69,47),(104,47),(159,127),(156,125),(125,108),(234,44),(136,176),(173,174),(234,117),(97,182),(85,205),(158,138),(57,159),(77,90),(129,172),(196,170),(54,63),(185,46),(184,79),(37,162),(230,93),(156,164),(121,213),(139,43),(105,47),(214,99),(179,154),(109,47),(234,39),(72,79),(227,98),(148,113),(197,184),(96,180),(144,93),(167,136),(83,201),(47,173),(178,28),(168,40),(210,89),(73,77),(162,36),
33:(72,74),(88,200),(233,45),(72,47),(159,85),(185,48),(80,153),(227,178),(71,70),(200,82),(187,74),(221,110),(104,46),(129,153),(170,37),(88,85),(58,182),(44,153),(219,111),(191,43),(190,173),(180,47),(197,67),(84,47),(89,154),(92,179),(101,153),(65,68),(172,73),(233,70),(199,69),(63,96),(178,97),(73,208),(66,169),(130,213),(166,102),(73,93),(187,156),(27,173),(210,85),(107,153),(99,208),(74,79),(233,64),(113,168),(180,46),(78,153),(165,87),(119,152),(153,48),(132,176),(105,173),(153,153),(34,149),(186,46),(194,161),(121,47),(135,39),(71,75),(154,25),(124,213),(222,177),(166,153),(222,86),(169,39),(71,96),(191,90),(233,38),(83,174),(74,217),(168,57),(159,121),(162,142),(117,47),(101,83),(179,149),(179,155),(177,106),(168,122),(150,114),(63,153),(159,96),(106,96),(121,92),(135,173),(78,190),(118,107),(93,81),(42,153),(22,172),(202,86),(234,101),(115,175),(92,203),(87,151),(100,149),(183,102),(172,173),(117,108),(116,153),(109,213),(70,195),(221,93),(113,108),(206,190),(126,93),(64,178),(225,55),(219,178),(199,82),(82,95),(105,108),(117,156),(95,92),(78,157),(213,101),(227,90),(45,84),(225,113),(170,75),(168,147),(229,57),(148,48),(234,204),(98,102),(119,155),(94,155),(196,180),(162,86),(128,152),(144,148),(65,76),(198,183),(93,162),(175,173),(156,95),(177,53),(167,154),(180,52),(134,149),(173,58),(175,57),(183,63),(156,28),(226,75),(97,200),(156,33),(66,184),(154,147),(67,159),(89,153),(151,165),(165,69),(81,53),(149,147),(157,93),(182,101),(201,198),(233,39),(220,110),(212,192),(153,152),(129,151),(195,44),(88,197),(152,91),(217,106),(59,151),(103,47),(193,86),(63,81),(68,80),(159,127),(82,91),(199,191),(138,93),(130,153),(184,54),(146,153),(69,202),(60,77),(28,157),(221,175),(197,86),(180,45),(108,162),(115,100),(90,199),(110,106),(188,88),(196,160),(214,185),(186,53),(81,162),(98,47),(146,148),(119,47),(149,108),(46,154),(95,167),(47,157),(166,112),(107,160),(151,93),(180,38),(160,99),(106,159),(159,114),(179,140),(128,173),(179,135),(106,153),(69,175),(230,55),(134,47),(232,53),(97,189),(148,145),(51,87),(130,88),(112,47),(174,61),(127,213),(134,154),(95,93),(64,69),(69,46),(105,47),(159,128),(156,124),(126,108),(234,45),(137,176),(172,174),(234,116),(97,181),(85,206),(157,138),(58,159),(77,91),(128,172),(195,170),(55,63),(185,47),(184,80),(38,162),(229,93),(155,164),(120,213),(140,43),(106,47),(214,98),(179,153),(110,47),(234,40),(72,80),(227,97),(148,114),(197,183),(96,181),(145,93),(166,136),(83,200),(48,173),(178,28),(169,40),(210,88),(74,77),(162,37),
34:(72,75),(89,200),(233,46),(73,47),(159,86),(185,49),(81,153),(227,177),(71,69),(200,83),(187,75),(221,109),(105,46),(129,152),(170,38),(89,85),(59,182),(45,153),(218,111),(191,44),(189,173),(180,48),(197,68),(85,47),(90,154),(92,178),(102,153),(65,68),(171,73),(234,70),(198,69),(64,96),(179,97),(73,207),(67,169),(129,213),(165,102),(74,93),(186,156),(26,173),(210,85),(108,153),(98,208),(74,80),(233,65),(113,169),(180,47),(79,153),(165,86),(120,152),(153,49),(132,177),(104,173),(152,153),(34,149),(185,46),(193,161),(122,47),(136,39),(71,74),(154,26),(123,213),(221,177),(165,153),(221,86),(170,39),(72,96),(190,90),(233,39),(83,175),(74,217),(167,57),(159,122),(163,142),(118,47),(101,83),(179,148),(179,154),(178,106),(168,123),(150,115),(64,153),(159,97),(107,96),(120,92),(134,173),(78,191),(119,107),(94,81),(43,153),(23,172),(201,86),(234,101),(116,175),(92,202),(88,151),(100,150),(183,101),(171,173),(118,108),(116,152),(108,213),(70,195),(221,92),(114,108),(206,189),(127,93),(64,178),(224,55),(219,177),(199,83),(83,95),(106,108),(117,155),(96,92),(79,157),(213,100),(227,91),(45,85),(224,113),(170,74),(168,146),(228,57),(149,48),(234,204),(99,102),(119,154),(95,155),(196,179),(163,86),(128,151),(145,148),(66,76),(199,183),(94,162),(174,173),(157,95),(177,54),(167,154),(180,51),(135,149),(173,59),(174,57),(183,64),(157,28),(225,75),(97,199),(156,34),(67,184),(154,146),(67,160),(90,153),(151,166),(164,69),(81,53),(149,147),(156,93),(182,101),(200,198),(233,40),(219,110),(212,191),(153,151),(129,150),(194,44),(89,197),(153,91),(216,106),(60,151),(104,47),(192,86),(64,81),(68,81),(159,128),(83,91),(199,190),(139,93),(129,153),(184,55),(145,153),(69,203),(61,77),(29,157),(222,175),(196,86),(180,46),(109,162),(116,100),(91,199),(111,106),(188,89),(197,160),(214,185),(186,54),(81,161),(99,47),(147,148),(120,47),(150,108),(46,155),(96,167),(48,157),(166,113),(108,160),(150,93),(180,39),(159,99),(107,159),(159,115),(179,139),(127,173),(179,134),(107,153),(69,174),(230,55),(135,47),(232,54),(97,188),(149,145),(52,87),(130,87),(113,47),(174,62),(126,213),(134,153),(96,93),(64,70),(70,46),(106,47),(159,129),(156,123),(127,108),(234,46),(138,176),(171,174),(234,115),(97,180),(86,206),(157,139),(59,159),(78,91),(127,172),(194,170),(55,62),(185,48),(183,80),(38,161),(229,92),(154,164),(119,213),(141,43),(107,47),(214,97),(179,152),(111,47),(234,41),(72,81),(227,96),(149,114),(197,182),(96,182),(145,92),(166,137),(84,200),(49,173),(178,28),(169,41),(209,88),(74,78),(163,37),
35:(73,75),(89,199),(233,47),(74,47),(159,87),(185,50),(82,153),(226,177),(71,68),(200,84),(186,75),(221,108),(106,46),(129,151),(171,38),(90,85),(60,182),(46,153),(217,111),(190,44),(188,173),(180,49),(196,68),(86,47),(91,154),(92,177),(103,153),(65,68),(170,73),(234,69),(198,68),(65,96),(179,96),(73,206),(67,170),(128,213),(165,103),(75,93),(185,156),(26,174),(210,85),(109,153),(98,207),(75,80),(232,65),(112,169),(180,48),(80,153),(165,85),(121,152),(154,49),(133,177),(103,173),(151,153),(34,149),(185,47),(193,160),(123,47),(136,40),(71,73),(154,27),(122,213),(220,177),(164,153),(220,86),(170,40),(73,96),(189,90),(233,40),(83,175),(74,217),(166,57),(159,123),(164,142),(119,47),(101,83),(179,147),(179,153),(178,105),(168,124),(151,115),(65,153),(159,98),(107,97),(119,92),(133,173),(79,191),(120,107),(95,81),(44,153),(23,171),(200,86),(234,101),(117,175),(91,202),(88,152),(100,151),(184,101),(170,173),(119,108),(117,152),(107,213),(70,195),(221,91),(115,108),(205,189),(128,93),(64,178),(223,55),(218,177),(199,84),(84,95),(107,108),(117,154),(97,92),(79,156),(213,99),(228,91),(46,85),(224,112),(171,74),(168,145),(228,58),(150,48),(234,204),(99,103),(120,154),(95,156),(196,178),(163,85),(128,150),(146,148),(66,77),(200,183),(95,162),(173,173),(157,95),(177,55),(167,154),(180,50),(136,149),(172,59),(173,57),(183,65),(158,28),(224,75),(97,198),(157,34),(67,185),(155,146),(66,160),(91,153),(151,167),(164,70),(81,53),(149,147),(155,93),(182,101),(200,197),(233,41),(218,110),(212,190),(153,150),(129,149),(193,44),(89,196),(153,90),(216,105),(61,151),(105,47),(191,86),(64,82),(68,82),(159,129),(83,92),(199,189),(140,93),(128,153),(184,56),(144,153),(69,204),(61,78),(30,157),(223,175),(195,86),(180,47),(109,161),(116,101),(92,199),(111,107),(188,90),(197,161),(214,185),(186,55),(82,161),(100,47),(147,147),(121,47),(150,109),(46,156),(96,166),(49,157),(165,113),(109,160),(149,93),(180,40),(158,99),(108,159),(159,116),(179,138),(126,173),(179,133),(108,153),(69,173),(230,55),(136,47),(232,55),(97,187),(149,144),(53,87),(129,87),(114,47),(174,63),(125,213),(134,152),(97,93),(65,70),(71,46),(107,47),(159,130),(156,122),(128,108),(234,47),(139,176),(170,174),(234,114),(97,179),(87,206),(157,140),(60,159),(79,91),(126,172),(194,169),(55,61),(186,48),(182,80),(38,160),(229,91),(153,164),(118,213),(141,44),(108,47),(213,97),(179,151),(112,47),(234,42),(72,82),(226,96),(149,115),(197,181),(96,183),(146,92),(165,137),(85,200),(50,173),(178,28),(170,41),(208,88),(75,78),(164,37),
36:(73,76),(89,198),(233,48),(75,47),(159,88),(184,50),(83,153),(225,177),(72,68),(200,85),(186,76),(221,107),(107,46),(129,150),(172,38),(90,86),(61,182),(47,153),(217,110),(189,44),(187,173),(180,50),(196,69),(87,47),(92,154),(92,176),(104,153),(65,68),(170,74),(235,69),(197,68),(66,96),(179,95),(73,205),(68,170),(127,213),(165,104),(76,93),(184,156),(25,174),(210,85),(110,153),(98,206),(75,81),(232,66),(111,169),(180,49),(81,153),(165,84),(122,152),(154,50),(134,177),(102,173),(150,153),(34,149),(184,47),(192,160),(124,47),(137,40),(71,72),(155,27),(121,213),(219,177),(163,153),(219,86),(171,40),(74,96),(189,91),(233,41),(83,175),(74,217),(165,57),(159,124),(165,142),(120,47),(101,83),(179,146),(179,152),(179,105),(168,125),(151,116),(66,153),(159,99),(107,98),(119,92),(132,173),(79,192),(121,107),(96,81),(45,153),(24,171),(199,86),(234,101),(118,175),(91,201),(89,152),(100,152),(184,100),(169,173),(120,108),(118,152),(106,213),(70,195),(221,90),(116,108),(204,189),(129,93),(64,178),(222,55),(217,177),(198,84),(84,96),(108,108),(117,154),(98,92),(79,155),(213,98),(228,92),(46,86),(223,112),(171,73),(169,145),(228,59),(151,48),(234,204),(100,103),(121,154),(95,157),(195,178),(163,84),(128,149),(147,148),(67,77),(200,184),(96,162),(172,173),(157,95),(177,56),(167,154),(179,50),(137,149),(172,60),(173,58),(183,66),(159,28),(223,75),(97,197),(158,34),(68,185),(155,145),(65,160),(92,153),(151,168),(163,70),(81,53),(149,147),(154,93),(182,101),(199,197),(233,42),(218,109),(211,190),(153,149),(130,149),(192,44),(89,195),(154,90),(216,104),(61,152),(106,47),(190,86),(64,83),(69,82),(159,130),(83,93),(199,188),(141,93),(127,153),(185,56),(143,153),(68,204),(61,79),(30,158),(224,175),(194,86),(180,48),(110,161),(117,101),(92,198),(112,107),(187,90),(197,162),(214,185),(186,56),(82,160),(101,47),(148,147),(122,47),(151,109),(46,157),(96,165),(50,157),(164,113),(110,160),(148,93),(180,41),(157,99),(109,159),(159,117),(179,137),(125,173),(179,132),(109,153),(68,173),(230,55),(137,47),(232,56),(97,186),(149,143),(54,87),(129,86),(115,47),(173,63),(124,213),(134,151),(98,93),(65,71),(72,46),(108,47),(159,131),(155,122),(129,108),(234,48),(139,177),(169,174),(233,114),(97,178),(88,206),(157,141),(61,159),(79,92),(125,172),(193,169),(56,61),(186,49),(182,81),(39,160),(229,90),(152,164),(117,213),(142,44),(109,47),(213,96),(179,150),(113,47),(234,43),(72,83),(225,96),(149,116),(197,180),(95,183),(147,92),(164,137),(86,200),(51,173),(178,28),(170,42),(207,88),(76,78),(164,38),
37:(74,76),(90,198),(233,49),(76,47),(159,89),(183,50),(84,153),(224,177),(72,67),(200,86),(185,76),(220,107),(108,46),(130,150),(173,38),(91,86),(62,182),(48,153),(217,109),(188,44),(186,173),(180,51),(195,69),(88,47),(93,154),(92,175),(105,153),(65,68),(169,74),(236,69),(196,68),(67,96),(179,94),(73,204),(68,171),(126,213),(165,105),(77,93),(183,156),(25,175),(210,85),(111,153),(97,206),(75,82),(231,66),(110,169),(180,50),(82,153),(165,83),(123,152),(155,50),(135,177),(101,173),(149,153),(34,149),(184,48),(191,160),(125,47),(138,40),(71,71),(155,28),(120,213),(218,177),(162,153),(218,86),(172,40),(75,96),(188,91),(233,42),(83,175),(74,217),(165,56),(159,125),(166,142),(121,47),(101,83),(179,145),(179,151),(180,105),(168,126),(152,116),(67,153),(159,100),(107,99),(119,92),(131,173),(80,192),(122,107),(97,81),(46,153),(24,170),(198,86),(234,101),(119,175),(90,201),(90,152),(100,153),(185,100),(168,173),(121,108),(119,152),(105,213),(70,195),(221,89),(117,108),(204,188),(130,93),(64,178),(221,55),(216,177),(198,85),(84,97),(109,108),(117,154),(99,92),(79,154),(213,97),(229,92),(47,86),(223,111),(171,72),(169,144),(227,59),(151,49),(234,204),(101,103),(121,153),(95,158),(195,177),(164,84),(129,149),(147,147),(68,77),(201,184),(97,162),(171,173),(157,95),(176,56),(167,154),(179,50),(138,149),(171,60),(173,59),(183,67),(160,28),(222,75),(97,196),(158,35),(68,186),(156,145),(64,160),(93,153),(151,169),(162,70),(81,53),(149,147),(153,93),(182,101),(199,196),(233,43),(218,108),(211,189),(153,148),(131,149),(191,44),(89,194),(155,90),(215,104),(62,152),(107,47),(190,87),(64,84),(70,82),(159,131),(84,93),(199,187),(142,93),(126,153),(185,57),(142,153),(68,205),(62,79),(31,158),(225,175),(193,86),(180,49),(111,161),(117,102),(92,197),(113,107),(187,91),(197,163),(214,185),(187,56),(83,160),(102,47),(148,146),(123,47),(152,109),(45,157),(96,164),(50,156),(163,113),(111,160),(147,93),(180,42),(156,99),(110,159),(159,118),(179,136),(124,173),(179,131),(110,153),(68,172),(230,55),(138,47),(232,57),(97,185),(150,143),(55,87),(129,85),(116,47),(173,64),(123,213),(135,151),(99,93),(66,71),(72,45),(109,47),(159,132),(155,121),(130,108),(234,49),(140,177),(168,174),(233,113),(97,177),(88,207),(156,141),(62,159),(79,93),(124,172),(193,168),(57,61),(186,50),(181,81),(40,160),(228,90),(151,164),(116,213),(142,45),(110,47),(213,95),(179,149),(114,47),(234,44),(73,83),(225,95),(150,116),(197,179),(95,184),(148,92),(164,138),(86,199),(52,173),(178,28),(170,43),(206,88),(76,79),(165,38),
38:(74,77),(91,198),(233,50),(77,47),(159,90),(183,51),(85,153),(223,177),(72,66),(199,86),(185,77),(220,106),(109,46),(131,150),(174,38),(92,86),(63,182),(49,153),(217,108),(187,44),(185,173),(180,52),(194,69),(89,47),(94,154),(92,174),(106,153),(65,68),(168,74),(237,69),(196,67),(68,96),(180,94),(73,203),(69,171),(125,213),(164,105),(78,93),(183,155),(25,176),(210,85),(112,153),(97,205),(76,82),(231,67),(109,169),(180,51),(83,153),(165,82),(124,152),(155,51),(136,177),(100,173),(148,153),(34,149),(184,49),(190,160),(126,47),(139,40),(71,70),(156,28),(119,213),(217,177),(161,153),(217,86),(172,41),(75,97),(187,91),(233,43),(83,175),(74,217),(164,56),(159,126),(167,142),(122,47),(101,83),(179,144),(179,150),(180,104),(168,127),(153,116),(68,153),(159,101),(108,99),(119,92),(130,173),(81,192),(123,107),(98,81),(47,153),(24,169),(197,86),(234,101),(120,175),(90,200),(91,152),(101,153),(185,99),(167,173),(122,108),(120,152),(104,213),(70,195),(221,88),(118,108),(203,188),(131,93),(64,178),(220,55),(215,177),(197,85),(84,98),(110,108),(117,154),(100,92),(79,153),(213,96),(230,92),(47,87),(222,111),(171,71),(169,143),(226,59),(152,49),(234,204),(102,103),(122,153),(95,159),(194,177),(164,83),(130,149),(147,146),(68,78),(202,184),(97,161),(170,173),(157,95),(175,56),(167,154),(179,50),(139,149),(171,61),(172,59),(183,68),(160,29),(222,76),(97,195),(159,35),(68,187),(157,145),(64,161),(94,153),(150,169),(162,71),(81,53),(149,147),(152,93),(182,101),(199,195),(233,44),(218,107),(210,189),(153,147),(132,149),(190,44),(90,194),(156,90),(214,104),(63,152),(108,47),(189,87),(64,85),(70,83),(159,132),(84,94),(199,186),(143,93),(125,153),(186,57),(141,153),(68,206),(63,79),(31,159),(225,175),(192,86),(180,50),(112,161),(117,103),(93,197),(113,108),(186,91),(197,164),(214,185),(187,57),(83,159),(103,47),(149,146),(124,47),(152,110),(45,158),(97,164),(50,155),(163,114),(112,160),(146,93),(180,43),(155,99),(111,159),(159,119),(179,135),(123,173),(179,130),(111,153),(67,172),(230,55),(139,47),(231,57),(97,184),(150,142),(56,87),(128,85),(117,47),(172,64),(122,213),(135,150),(100,93),(66,72),(73,45),(110,47),(159,133),(155,120),(131,108),(234,50),(141,177),(167,174),(232,113),(97,176),(89,207),(155,141),(63,159),(80,93),(123,172),(192,168),(57,60),(186,51),(180,81),(40,159),(227,90),(150,164),(115,213),(143,45),(111,47),(213,94),(179,148),(115,47),(234,45),(74,83),(225,94),(151,116),(197,178),(94,184),(149,92),(163,138),(86,198),(53,173),(178,28),(171,43),(205,88),(77,79),(166,38),
39:(74,78),(91,197),(233,51),(78,47),(159,91),(182,51),(86,153),(222,177),(73,66),(198,86),(185,78),(219,106),(110,46),(132,150),(174,39),(93,86),(63,183),(50,153),(217,107),(186,44),(184,173),(180,53),(193,69),(90,47),(95,154),(92,173),(107,153),(65,68),(168,75),(237,68),(195,67),(69,96),(181,94),(73,202),(70,171),(124,213),(164,106),(79,93),(182,155),(24,176),(210,85),(113,153),(97,204),(76,83),(230,67),(109,170),(179,51),(84,153),(165,81),(125,152),(155,52),(137,177),(99,173),(147,153),(34,149),(184,50),(189,160),(127,47),(140,40),(71,69),(157,28),(118,213),(216,177),(160,153),(216,86),(172,42),(76,97),(187,92),(233,44),(83,175),(74,217),(163,56),(159,127),(168,142),(123,47),(101,83),(179,143),(179,149),(180,103),(168,128),(153,117),(69,153),(159,102),(109,99),(119,92),(129,173),(81,193),(124,107),(99,81),(48,153),(24,168),(196,86),(234,101),(121,175),(90,199),(91,153),(102,153),(185,98),(166,173),(123,108),(121,152),(103,213),(70,195),(221,87),(119,108),(203,187),(132,93),(64,178),(219,55),(214,177),(196,85),(84,99),(111,108),(117,154),(101,92),(80,153),(213,95),(231,92),(48,87),(221,111),(172,71),(170,143),(226,60),(153,49),(234,204),(103,103),(123,153),(95,160),(193,177),(164,82),(131,149),(147,145),(68,79),(202,185),(97,160),(169,173),(157,95),(175,57),(167,154),(180,50),(140,149),(171,62),(172,60),(183,69),(161,29),(221,76),(97,194),(160,35),(69,187),(157,144),(64,162),(95,153),(149,169),(161,71),(81,53),(149,147),(151,93),(182,101),(199,194),(233,45),(218,106),(210,188),(153,146),(133,149),(189,44),(90,193),(157,90),(213,104),(63,153),(109,47),(188,87),(64,86),(70,84),(159,133),(84,95),(199,185),(144,93),(124,153),(186,58),(140,153),(68,207),(63,80),(32,159),(225,175),(191,86),(180,51),(113,161),(117,104),(94,197),(114,108),(185,91),(197,165),(214,185),(188,57),(83,158),(104,47),(149,145),(125,47),(153,110),(44,158),(98,164),(50,154),(162,114),(113,160),(145,93),(180,44),(154,99),(112,159),(159,120),(179,134),(122,173),(179,129),(112,153),(66,172),(230,55),(140,47),(230,57),(97,183),(151,142),(56,88),(127,85),(118,47),(171,64),(121,213),(136,150),(101,93),(66,73),(74,45),(111,47),(159,134),(155,119),(132,108),(234,51),(142,177),(166,174),(231,113),(97,175),(89,208),(154,141),(64,159),(81,93),(122,172),(192,167),(58,60),(186,52),(179,81),(41,159),(226,90),(149,164),(114,213),(144,45),(112,47),(213,93),(179,147),(116,47),(234,46),(74,84),(224,94),(152,116),(197,177),(94,185),(150,92),(162,138),(87,198),(54,173),(178,28),(172,43),(205,87),(78,79),(166,39),
40:(75,78),(92,197),(233,52),(79,47),(159,92),(181,51),(87,153),(221,177),(73,65),(197,86),(185,79),(219,105),(111,46),(133,150),(174,40),(94,86),(64,183),(51,153),(217,106),(186,45),(183,173),(179,53),(192,69),(91,47),(96,154),(92,172),(108,153),(65,68),(168,76),(238,68),(195,66),(70,96),(181,93),(73,201),(71,171),(123,213),(163,106),(80,93),(181,155),(24,177),(210,85),(114,153),(97,203),(76,84),(229,67),(109,171),(178,51),(85,153),(165,80),(126,152),(156,52),(138,177),(99,174),(146,153),(34,149),(183,50),(189,159),(128,47),(141,40),(71,68),(157,29),(117,213),(215,177),(159,153),(215,86),(173,42),(77,97),(186,92),(233,45),(83,175),(74,217),(162,56),(159,128),(169,142),(124,47),(101,83),(179,142),(179,148),(180,102),(168,129),(153,118),(70,153),(159,103),(109,100),(119,92),(128,173),(81,194),(125,107),(100,81),(49,153),(25,168),(195,86),(234,101),(122,175),(89,199),(92,153),(103,153),(185,97),(165,173),(124,108),(122,152),(103,212),(70,195),(221,86),(120,108),(203,186),(133,93),(64,178),(219,54),(213,177),(195,85),(84,100),(112,108),(117,154),(102,92),(81,153),(213,94),(231,93),(49,87),(221,110),(173,71),(170,142),(225,60),(153,50),(234,204),(104,103),(123,152),(95,161),(192,177),(164,81),(132,149),(147,144),(69,79),(203,185),(98,160),(168,173),(157,95),(175,58),(167,154),(180,49),(140,148),(171,63),(171,60),(183,70),(162,29),(220,76),(97,193),(160,36),(70,187),(158,144),(64,163),(96,153),(149,170),(161,72),(81,53),(149,147),(150,93),(182,101),(199,193),(233,46),(218,105),(209,188),(153,145),(134,149),(188,44),(91,193),(157,89),(213,103),(64,153),(110,47),(187,87),(64,87),(71,84),(159,134),(84,96),(198,185),(145,93),(123,153),(186,59),(139,153),(68,208),(63,81),(32,160),(225,175),(191,87),(180,52),(114,161),(118,104),(95,197),(115,108),(184,91),(197,166),(214,185),(188,58),(84,158),(105,47),(150,145),(126,47),(153,111),(43,158),(99,164),(51,154),(162,115),(114,160),(145,94),(180,45),(153,99),(113,159),(159,121),(179,133),(121,173),(179,128),(113,153),(66,171),(230,55),(141,47),(229,57),(97,182),(151,141),(56,89),(126,85),(119,47),(170,64),(120,213),(136,149),(102,93),(66,74),(75,45),(112,47),(159,135),(154,119),(133,108),(234,52),(143,177),(165,174),(230,113),(97,174),(89,209),(153,141),(65,159),(82,93),(121,172),(192,166),(58,59),(186,53),(179,82),(42,159),(225,90),(148,164),(113,213),(144,46),(113,47),(213,92),(179,146),(117,47),(234,47),(74,85),(224,93),(152,117),(196,177),(94,186),(151,92),(162,139),(88,198),(55,173),(178,28),(173,43),(205,86),(79,79),(166,40),
