7:(314,99),(247,102),(231,85),(12,80),(114,129),(23,155),(207,102),(276,9),(121,69),(328,76),(294,42),(266,101),(138,86),(278,147),(217,11),(195,54),(109,22),(235,85),(3,46),(39,29),(221,62),(151,146),(213,133),(46,136),(205,34),(188,46),(74,122),(306,79),(298,58),(153,29),(8,138),(290,16),(43,39),(16,53),(253,83),(13,85),(264,138),(278,60),(302,72),(90,157),(243,46),(142,58),(331,107),(31,116),(313,124),(56,6),(10,67),(170,14),(77,137),(143,46),(6,6),(31,130),(248,149),(306,76),(299,24),(86,100),(38,120),(67,161),(210,138),(110,77),(77,54),(267,154),(269,46),(307,157),(84,161),(15,156),(304,3),(46,63),(326,110),(109,129),(272,26),(97,131),(165,90),(134,106),(48,21),(29,28),(41,92),(24,68),(47,75),(136,78),(230,85),(36,32),(330,102),(242,106),(146,63),(174,122),(245,133),(292,4),(158,68),(68,34),(186,65),(63,10),(61,50),(317,120),(29,42),(307,115),(307,152),(27,75),(120,73),(126,149),(290,27),(121,6),(239,125),(56,137),(111,10),(112,118),(122,108),(181,159),(253,35),(289,70),(116,125),(323,11),(194,26),(324,63),(312,13),(326,89),(289,134),(319,68),(70,73),(229,25),(154,106),(327,28),(309,24),(120,62),(318,135),(133,4),(230,37),(32,126),(289,102),(98,38),(164,65),(46,60),(99,105),(218,94),(197,69),(332,16),(196,121),(291,106),(47,152),(31,117),
8:(314,98),(248,102),(230,85),(12,79),(113,129),(23,155),(206,102),(275,9),(121,68),(327,76),(294,43),(266,100),(137,86),(277,147),(217,12),(194,54),(110,22),(236,85),(3,47),(40,29),(222,62),(152,146),(212,133),(46,137),(205,35),(189,46),(74,121),(305,79),(298,59),(152,29),(9,138),(290,17),(44,39),(17,53),(253,82),(13,84),(264,137),(278,59),(302,71),(91,157),(242,46),(141,58),(331,108),(32,116),(312,124),(55,6),(11,67),(169,14),(78,137),(142,46),(6,7),(32,130),(247,149),(305,76),(298,24),(86,99),(38,119),(68,161),(211,138),(110,78),(76,54),(267,153),(268,46),(307,156),(85,161),(15,155),(303,3),(45,63),(325,110),(109,128),(271,26),(97,130),(166,90),(135,106),(48,22),(29,29),(41,91),(25,68),(47,74),(135,78),(230,84),(37,32),(329,102),(243,106),(146,62),(175,122),(244,133),(291,4),(158,67),(69,34),(187,65),(64,10),(61,51),(316,120),(28,42),(306,115),(306,152),(26,75),(119,73),(127,149),(289,27),(121,7),(240,125),(57,137),(110,10),(113,118),(122,107),(181,158),(254,35),(288,70),(117,125),(322,11),(194,27),(324,64),(311,13),(325,89),(289,133),(318,68),(71,73),(229,26),(155,106),(326,28),(309,25),(121,62),(317,135),(133,5),(230,38),(33,126),(289,101),(98,39),(163,65),(46,59),(98,105),(218,93),(196,69),(332,17),(195,121),(290,106),(47,151),(32,117),
9:(313,98),(249,102),(229,85),(13,79),(112,129),(23,155),(206,103),(275,10),(121,67),(326,76),(293,43),(266,99),(136,86),(277,146),(217,13),(193,54),(111,22),(237,85),(3,48),(41,29),(223,62),(153,146),(211,133),(46,138),(205,36),(190,46),(75,121),(305,80),(298,60),(151,29),(10,138),(289,17),(45,39),(17,52),(252,82),(14,84),(263,137),(277,59),(301,71),(92,157),(241,46),(140,58),(331,109),(33,116),(312,123),(54,6),(12,67),(169,15),(79,137),(141,46),(6,8),(33,130),(246,149),(305,75),(298,25),(86,98),(39,119),(69,161),(212,138),(110,79),(75,54),(268,153),(267,46),(308,156),(85,160),(16,155),(303,4),(44,63),(325,111),(109,127),(270,26),(97,129),(167,90),(136,106),(48,23),(30,29),(42,91),(26,68),(47,73),(134,78),(229,84),(38,32),(329,103),(244,106),(147,62),(176,122),(243,133),(290,4),(158,66),(70,34),(188,65),(65,10),(61,52),(316,119),(28,43),(305,115),(305,152),(26,74),(118,73),(128,149),(289,28),(122,7),(241,125),(58,137),(109,10),(114,118),(122,106),(182,158),(254,36),(287,70),(118,125),(322,12),(194,28),(324,65),(311,14),(325,90),(288,133),(317,68),(72,73),(229,27),(156,106),(325,28),(310,25),(122,62),(316,135),(132,5),(231,38),(33,125),(289,100),(98,40),(162,65),(46,58),(97,105),(218,92),(195,69),(332,18),(194,121),(290,105),(47,150),(33,117),
10:(313,97),(250,102),(228,85),(14,79),(111,129),(23,155),(206,104),(274,10),(121,66),(325,76),(292,43),(266,98),(135,86),(276,146),(217,14),(193,55),(112,22),(238,85),(3,49),(41,30),(224,62),(154,146),(210,133),(46,139),(205,37),(191,46),(76,121),(305,81),(297,60),(150,29),(11,138),(289,18),(45,40),(17,51),(252,81),(14,83),(262,137),(277,58),(301,70),(93,157),(240,46),(139,58),(331,110),(34,116),(311,123),(53,6),(12,66),(169,16),(80,137),(140,46),(6,9),(34,130),(245,149),(304,75),(297,25),(86,97),(40,119),(70,161),(213,138),(110,80),(74,54),(269,153),(266,46),(309,156),(86,160),(17,155),(303,5),(44,62),(324,111),(110,127),(269,26),(96,129),(168,90),(137,106),(48,24),(30,30),(42,90),(27,68),(47,72),(133,78),(229,83),(39,32),(329,104),(245,106),(148,62),(177,122),(242,133),(289,4),(159,66),(71,34),(189,65),(66,10),(61,53),(315,119),(28,44),(305,114),(304,152),(26,73),(117,73),(129,149),(289,29),(122,8),(242,125),(59,137),(109,11),(115,118),(122,105),(182,157),(254,37),(286,70),(119,125),(322,13),(194,29),(323,65),(310,14),(325,91),(287,133),(317,69),(73,73),(229,28),(157,106),(324,28),(311,25),(123,62),(316,134),(132,6),(232,38),(34,125),(289,99),(98,41),(161,65),(46,57),(97,104),(218,91),(194,69),(331,18),(194,120),(290,104),(47,149),(34,117),
11:(312,97),(251,102),(227,85),(15,79),(110,129),(23,155),(206,105),(273,10),(120,66),(324,76),(291,43),(266,97),(134,86),(275,146),(216,14),(193,56),(113,22),(239,85),(4,49),(41,31),(225,62),(155,146),(209,133),(46,140),(205,38),(192,46),(77,121),(304,81),(297,61),(149,29),(12,138),(288,18),(46,40),(18,51),(251,81),(14,82),(261,137),(276,58),(301,69),(94,157),(239,46),(138,58),(331,111),(35,116),(311,122),(52,6),(12,65),(169,17),(81,137),(139,46),(7,9),(34,129),(244,149),(303,75),(297,26),(86,96),(41,119),(71,161),(214,138),(110,81),(73,54),(270,153),(266,47),(310,156),(86,159),(17,154),(303,6),(43,62),(323,111),(110,126),(268,26),(95,129),(169,90),(138,106),(49,24),(30,31),(43,90),(27,69),(48,72),(133,79),(229,82),(40,32),(328,104),(246,106),(148,61),(178,122),(241,133),(289,5),(160,66),(72,34),(190,65),(67,10),(61,54),(314,119),(27,44),(304,114),(303,152),(25,73),(116,73),(130,149),(289,30),(122,9),(242,124),(60,137),(109,12),(116,118),(122,104),(182,156),(255,37),(285,70),(120,125),(321,13),(194,30),(323,66),(309,14),(325,92),(286,133),(317,70),(74,73),(229,29),(158,106),(323,28),(312,25),(124,62),(316,133),(131,6),(233,38),(34,124),(289,98),(99,41),(160,65),(47,57),(97,103),(218,90),(193,69),(331,19),(193,120),(289,104),(47,148),(35,117),
12:(312,96),(252,102),(226,85),(16,79),(110,128),(23,155),(205,105),(272,10),(119,66),(323,76),(290,43),(265,97),(133,86),(274,146),(215,14),(193,57),(114,22),(240,85),(4,50),(42,31),(226,62),(156,146),(208,133),(46,141),(204,38),(193,46),(78,121),(304,82),(297,62),(148,29),(12,137),(287,18),(46,41),(19,51),(250,81),(14,81),(260,137),(275,58),(301,68),(95,157),(238,46),(137,58),(331,112),(36,116),(310,122),(51,6),(12,64),(168,17),(82,137),(138,46),(8,9),(35,129),(243,149),(303,74),(297,27),(86,95),(41,118),(72,161),(215,138),(111,81),(72,54),(271,153),(265,47),(311,156),(86,158),(17,153),(303,7),(42,62),(322,111),(111,126),(267,26),(94,129),(170,90),(139,106),(49,25),(30,32),(44,90),(27,70),(49,72),(133,80),(228,82),(40,33),(328,105),(247,106),(149,61),(179,122),(240,133),(288,5),(161,66),(73,34),(191,65),(68,10),(61,55),(313,119),(26,44),(304,113),(302,152),(25,72),(115,73),(131,149),(289,31),(122,10),(242,123),(61,137),(109,13),(117,118),(122,103),(182,155),(256,37),(284,70),(121,125),(321,14),(194,31),(323,67),(309,15),(324,92),(285,133),(316,70),(75,73),(229,30),(159,106),(322,28),(312,26),(125,62),(315,133),(130,6),(234,38),(35,124),(289,97),(99,42),(159,65),(48,57),(97,102),(218,89),(193,68),(330,19),(193,119),(289,103),(47,147),(36,117),
13:(312,95),(253,102),(225,85),(16,78),(109,128),(23,155),(204,105),(271,10),(118,66),(323,75),(290,44),(265,96),(133,87),(273,146),(214,14),(192,57),(115,22),(241,85),(4,51),(42,32),(227,62),(157,146),(207,133),(47,141),(203,38),(193,47),(79,121),(304,83),(296,62),(147,29),(13,137),(286,18),(46,42),(19,50),(249,81),(15,81),(259,137),(275,57),(300,68),(96,157),(237,46),(136,58),(330,112),(37,116),(310,121),(50,6),(13,64),(167,17),(83,137),(137,46),(8,10),(35,128),(242,149),(303,73),(297,28),(86,94),(41,117),(73,161),(216,138),(112,81),(71,54),(272,153),(265,48),(312,156),(87,158),(17,152),(303,8),(42,61),(322,112),(112,126),(266,26),(93,129),(171,90),(140,106),(49,26),(30,33),(45,90),(27,71),(49,71),(133,81),(228,81),(40,34),(328,106),(248,106),(150,61),(180,122),(239,133),(288,6),(161,65),(74,34),(192,65),(69,10),(62,55),(313,118),(26,45),(303,113),(302,151),(25,71),(115,74),(132,149),(289,32),(123,10),(242,122),(62,137),(108,13),(118,118),(122,102),(182,154),(257,37),(283,70),(122,125),(321,15),(194,32),(322,67),(309,16),(324,93),(284,133),(315,70),(76,73),(230,30),(160,106),(322,27),(312,27),(126,62),(315,132),(129,6),(235,38),(36,124),(289,96),(100,42),(158,65),(48,56),(96,102),(219,89),(193,67),(330,20),(193,118),(289,102),(47,146),(37,117),
14:(311,95),(253,103),(224,85),(16,77),(109,127),(23,155),(204,106),(270,10),(117,66),(322,75),(289,44),(265,95),(133,88),(273,145),(213,14),(192,58),(116,22),(242,85),(5,51),(42,33),(228,62),(157,147),(206,133),(48,141),(202,38),(194,47),(80,121),(304,84),(296,63),(146,29),(13,136),(285,18),(46,43),(19,49),(248,81),(15,80),(258,137),(274,57),(299,68),(97,157),(236,46),(135,58),(330,113),(38,116),(309,121),(49,6),(13,63),(167,18),(84,137),(136,46),(9,10),(36,128),(241,149),(302,73),(296,28),(87,94),(42,117),(74,161),(217,138),(113,81),(70,54),(273,153),(265,49),(312,156),(87,157),(18,152),(303,9),(41,61),(322,113),(112,125),(265,26),(92,129),(172,90),(141,106),(50,26),(30,34),(46,90),(27,72),(49,70),(132,81),(227,81),(41,34),(328,107),(249,106),(151,61),(181,122),(238,133),(287,6),(162,65),(75,34),(193,65),(70,10),(62,56),(312,118),(25,45),(302,113),(302,150),(24,71),(114,74),(133,149),(289,33),(124,10),(243,122),(63,137),(108,14),(119,118),(123,102),(183,154),(258,37),(282,70),(123,125),(321,16),(194,33),(322,68),(309,17),(324,94),(283,133),(314,70),(77,73),(230,31),(161,106),(321,27),(312,28),(127,62),(315,131),(128,6),(236,38),(36,123),(289,95),(101,42),(157,65),(48,55),(95,102),(220,89),(193,66),(329,20),(193,117),(288,102),(47,145),(38,117),
15:(311,94),(254,103),(223,85),(17,77),(109,126),(23,155),(203,106),(269,10),(116,66),(321,75),(289,45),(265,94),(133,89),(272,145),(212,14),(191,58),(117,22),(242,84),(5,52),(43,33),(229,62),(158,147),(206,132),(49,141),(201,38),(194,48),(81,121),(303,84),(296,64),(145,29),(14,136),(284,18),(46,44),(19,48),(247,81),(16,80),(257,137),(273,57),(298,68),(97,156),(235,46),(134,58),(329,113),(39,116),(308,121),(49,7),(13,62),(166,18),(85,137),(135,46),(10,10),(37,128),(241,148),(301,73),(296,29),(87,93),(43,117),(74,160),(218,138),(113,82),(69,54),(274,153),(264,49),(312,156),(88,157),(19,152),(302,9),(40,61),(322,114),(113,125),(264,26),(91,129),(173,90),(142,106),(51,26),(31,34),(47,90),(28,72),(49,69),(131,81),(226,81),(41,35),(328,108),(250,106),(152,61),(182,122),(237,133),(286,6),(163,65),(76,34),(193,64),(71,10),(62,57),(311,118),(25,46),(302,112),(302,149),(23,71),(113,74),(133,148),(288,33),(125,10),(244,122),(64,137),(107,14),(120,118),(124,102),(184,154),(259,37),(281,70),(124,125),(320,16),(194,34),(322,69),(309,18),(324,95),(282,133),(313,70),(78,73),(230,32),(162,106),(321,26),(313,28),(128,62),(314,131),(127,6),(237,38),(37,123),(289,94),(102,42),(156,65),(48,54),(94,102),(221,89),(192,66),(329,21),(193,116),(287,102),(47,144),(39,117),
16:(311,93),(254,104),(222,85),(18,77),(108,126),(23,155),(202,106),(268,10),(116,66),(320,75),(289,46),(265,93),(132,89),(271,145),(211,14),(190,58),(118,22),(242,83),(5,53),(44,33),(230,62),(158,148),(205,132),(50,141),(200,38),(194,49),(82,121),(302,84),(296,65),(144,29),(14,135),(283,18),(46,45),(20,48),(246,81),(16,79),(256,137),(272,57),(298,67),(97,155),(234,46),(133,58),(329,114),(40,116),(308,120),(48,7),(13,61),(165,18),(85,136),(134,46),(11,10),(38,128),(241,147),(300,73),(296,30),(88,93),(43,116),(74,159),(219,138),(114,82),(68,54),(275,153),(264,50),(312,156),(89,157),(20,152),(301,9),(40,60),(322,115),(114,125),(263,26),(90,129),(174,90),(143,106),(52,26),(32,34),(47,89),(29,72),(49,68),(130,81),(225,81),(42,35),(328,109),(251,106),(153,61),(183,122),(236,133),(285,6),(164,65),(77,34),(193,63),(72,10),(62,58),(310,118),(24,46),(301,112),(302,148),(22,71),(112,74),(134,148),(288,34),(126,10),(244,121),(65,137),(106,14),(121,118),(124,101),(184,153),(259,38),(280,70),(125,125),(320,17),(194,35),(322,70),(309,19),(323,95),(281,133),(313,71),(79,73),(230,33),(163,106),(320,26),(314,28),(129,62),(314,130),(126,6),(238,38),(37,122),(289,93),(103,42),(155,65),(48,53),(94,101),(222,89),(192,65),(329,22),(193,115),(287,101),(47,143),(40,117),
