67:(161,74),(150,144),(135,43),(164,131),(133,109),(97,180),(107,165),(81,222),(113,156),(96,203),(97,102),(68,153),(160,56),(139,153),(157,141),(172,66),(115,93),(97,199),(63,153),(97,153),(97,207),(185,92),(171,94),(164,55),(247,196),(190,86),(148,144),(168,31),(129,151),(197,158),(227,108),(172,58),(144,99),(35,165),(78,153),(94,95),(178,99),(95,90),(190,166),(227,57),(179,117),(114,155),(106,171),(117,93),(147,173),(97,193),(190,88),(184,165),(159,99),(104,166),(158,83),(147,92),(75,153),(179,148),(185,94),(152,116),(149,110),(164,128),(159,91),(108,173),(200,86),(176,53),(186,89),(99,209),(144,93),(133,108),(79,93),(161,82),(165,68),(117,173),(139,148),(207,86),(220,105),(159,114),(123,93),(191,86),(215,189),(163,128),(159,134),(89,85),(112,153),(97,205),(121,108),(165,107),(189,89),(223,65),(80,104),(143,101),(101,209),(206,86),(136,177),(165,81),(110,213),(201,175),(123,152),(182,112),(160,109),(198,65),(156,141),(173,73),(132,154),(56,167),(86,173),(99,153),(166,68),(74,197),(171,133),(180,109),(208,177),(165,69),(167,64),(83,41),(205,78),(167,69),(137,166),(155,142),(158,88),(112,93),(27,164),(235,89),(197,86),(82,153),(221,105),(95,214),(139,155),(108,163),(75,56),(184,91),(85,153),(85,106),(132,92),(87,47),(198,185),(127,163),(148,146),(109,108),(122,162),(96,179),(218,182),(214,200),(87,153),(165,40),(131,151),(226,56),(151,148),(91,102),(176,178),(97,189),(117,152),(191,59),(162,49),(216,96),(239,200),(165,131),(181,38),(127,158),(184,44),(186,93),(82,154),(154,117),(127,173),(88,173),(196,181),(228,69),(135,93),(113,231),(117,153),(135,48),(117,37),(159,53),
68:(161,75),(150,143),(134,43),(164,130),(132,109),(97,179),(108,165),(81,223),(113,155),(96,204),(98,102),(69,153),(161,56),(138,153),(157,142),(171,66),(116,93),(97,198),(64,153),(98,153),(97,206),(185,93),(170,94),(165,55),(247,196),(190,87),(149,144),(167,31),(129,150),(197,159),(228,108),(172,59),(145,99),(36,165),(79,153),(95,95),(178,100),(96,90),(189,166),(227,57),(179,116),(114,154),(107,171),(118,93),(146,173),(97,192),(191,88),(183,165),(160,99),(105,166),(158,83),(148,92),(76,153),(179,147),(186,94),(152,115),(150,110),(164,127),(159,92),(107,173),(199,86),(177,53),(185,89),(99,208),(143,93),(134,108),(80,93),(160,82),(165,69),(118,173),(140,148),(206,86),(220,104),(159,115),(124,93),(191,87),(215,190),(163,127),(159,135),(90,85),(113,153),(97,204),(122,108),(165,107),(190,89),(223,66),(81,104),(143,101),(101,210),(205,86),(137,177),(165,80),(109,213),(200,175),(124,152),(182,113),(160,110),(198,65),(155,141),(173,74),(132,154),(56,167),(87,173),(99,153),(166,69),(74,198),(171,134),(180,110),(207,177),(164,69),(166,64),(84,41),(205,79),(167,70),(136,166),(155,142),(159,88),(113,93),(27,163),(235,88),(196,86),(83,153),(221,104),(95,214),(138,155),(109,163),(75,55),(184,92),(86,153),(86,106),(131,92),(88,47),(198,184),(126,163),(148,145),(110,108),(122,162),(96,178),(218,182),(214,201),(88,153),(166,40),(132,151),(226,57),(151,147),(92,102),(176,178),(97,188),(118,152),(191,59),(161,49),(216,97),(239,200),(165,130),(181,37),(126,158),(184,43),(186,92),(83,154),(154,116),(126,173),(89,173),(196,180),(228,70),(136,93),(113,231),(118,153),(134,48),(117,37),(160,53),
69:(161,76),(150,142),(133,43),(164,129),(131,109),(97,178),(109,165),(81,224),(114,155),(96,205),(98,103),(70,153),(161,57),(137,153),(156,142),(171,67),(117,93),(97,197),(65,153),(99,153),(97,205),(185,94),(169,94),(165,56),(247,196),(189,87),(149,143),(167,31),(129,149),(197,160),(228,109),(172,60),(146,99),(37,165),(80,153),(96,95),(177,100),(96,91),(189,165),(227,57),(179,115),(115,154),(108,171),(119,93),(145,173),(97,191),(191,87),(183,164),(161,99),(105,165),(158,83),(149,92),(77,153),(179,146),(187,94),(151,115),(150,111),(164,126),(159,93),(106,173),(198,86),(178,53),(185,90),(99,207),(142,93),(135,108),(81,93),(160,83),(165,70),(119,173),(141,148),(205,86),(220,103),(159,116),(125,93),(190,87),(215,191),(163,126),(159,136),(91,85),(114,153),(97,203),(123,108),(165,107),(190,88),(223,67),(81,105),(143,101),(102,210),(204,86),(138,177),(165,79),(108,213),(199,175),(125,152),(182,114),(160,111),(198,65),(154,141),(173,75),(132,154),(56,167),(88,173),(99,152),(166,70),(74,199),(171,135),(181,110),(206,177),(165,69),(165,64),(85,41),(205,80),(167,71),(135,166),(155,142),(159,87),(114,93),(28,163),(235,87),(195,86),(84,153),(221,103),(95,214),(137,155),(110,163),(75,54),(184,93),(87,153),(86,107),(130,92),(89,47),(197,184),(126,164),(148,144),(111,108),(122,162),(96,177),(218,182),(215,201),(89,153),(167,40),(133,151),(226,58),(152,147),(93,102),(176,178),(97,187),(119,152),(191,59),(160,49),(216,98),(239,200),(165,129),(181,36),(125,158),(184,42),(186,91),(84,154),(154,115),(125,173),(90,173),(195,180),(227,70),(137,93),(113,231),(119,153),(133,48),(117,37),(160,54),
70:(161,77),(151,142),(132,43),(164,128),(130,109),(97,177),(109,164),(81,225),(114,154),(96,206),(98,104),(71,153),(162,57),(136,153),(156,143),(171,68),(118,93),(97,196),(66,153),(100,153),(97,204),(185,95),(168,94),(165,57),(247,196),(189,88),(149,142),(167,31),(130,149),(198,160),(229,109),(171,60),(147,99),(38,165),(81,153),(97,95),(176,100),(96,92),(189,164),(227,57),(179,114),(116,154),(109,171),(120,93),(144,173),(97,190),(191,86),(182,164),(162,99),(105,164),(158,83),(150,92),(78,153),(179,145),(187,93),(150,115),(150,112),(164,125),(159,94),(105,173),(197,86),(178,52),(185,91),(99,206),(141,93),(136,108),(82,93),(159,83),(165,71),(119,172),(142,148),(204,86),(219,103),(159,117),(126,93),(190,88),(215,192),(163,125),(159,137),(92,85),(115,153),(97,202),(124,108),(165,107),(191,88),(223,68),(82,105),(143,101),(102,211),(203,86),(139,177),(166,79),(107,213),(198,175),(126,152),(183,114),(160,112),(198,65),(153,141),(173,76),(132,154),(56,167),(89,173),(99,153),(166,71),(74,200),(172,135),(181,111),(205,177),(165,68),(165,65),(86,41),(206,80),(167,72),(135,167),(155,142),(160,87),(115,93),(28,162),(235,86),(194,86),(85,153),(221,102),(95,214),(137,156),(111,163),(75,53),(184,94),(88,153),(86,108),(129,92),(90,47),(197,183),(126,165),(149,144),(112,108),(122,162),(96,176),(218,182),(216,201),(90,153),(168,40),(133,150),(225,58),(153,147),(94,102),(176,178),(97,186),(120,152),(191,59),(159,49),(217,98),(239,200),(165,128),(181,35),(124,158),(184,41),(187,91),(85,154),(154,114),(124,173),(91,173),(194,180),(227,71),(138,93),(113,231),(120,153),(132,48),(117,37),(160,55),
71:(161,78),(151,141),(131,43),(164,127),(130,110),(97,176),(109,163),(81,226),(115,154),(97,206),(98,105),(72,153),(163,57),(135,153),(156,144),(170,68),(119,93),(97,195),(67,153),(101,153),(97,203),(184,95),(167,94),(165,58),(247,196),(188,88),(149,141),(167,31),(131,149),(199,160),(229,110),(170,60),(148,99),(38,164),(82,153),(98,95),(176,101),(97,92),(189,163),(227,57),(179,113),(117,154),(110,171),(121,93),(143,173),(97,189),(192,86),(182,163),(163,99),(106,164),(158,83),(151,92),(79,153),(179,144),(187,92),(149,115),(151,112),(164,124),(159,95),(104,173),(196,86),(179,52),(185,92),(99,205),(140,93),(137,108),(83,93),(159,84),(165,72),(120,172),(143,148),(203,86),(219,102),(159,118),(127,93),(190,89),(216,192),(163,124),(158,137),(93,85),(116,153),(97,201),(125,108),(165,107),(191,87),(222,68),(83,105),(143,101),(103,211),(202,86),(140,177),(166,78),(106,213),(198,174),(127,152),(183,115),(160,113),(198,65),(153,142),(173,77),(132,154),(56,167),(90,173),(99,153),(166,72),(74,201),(172,136),(182,111),(205,176),(165,67),(165,66),(87,41),(206,81),(167,73),(135,168),(155,142),(161,87),(116,93),(29,162),(235,85),(193,86),(86,153),(221,101),(95,214),(136,156),(112,163),(75,52),(183,94),(89,153),(87,108),(128,92),(91,47),(197,182),(125,165),(150,144),(113,108),(122,162),(96,175),(218,182),(217,201),(91,153),(168,41),(134,150),(224,58),(154,147),(95,102),(176,178),(97,185),(121,152),(191,59),(159,48),(218,98),(239,200),(165,127),(181,34),(123,158),(184,41),(188,91),(86,154),(154,113),(123,173),(92,173),(194,179),(227,72),(139,93),(113,231),(121,153),(131,48),(117,37),(161,55),
72:(161,79),(151,140),(130,43),(164,126),(129,110),(97,175),(110,163),(81,227),(115,153),(97,207),(99,105),(73,153),(164,57),(134,153),(155,144),(169,68),(120,93),(97,194),(68,153),(102,153),(97,202),(184,96),(166,94),(165,59),(247,196),(188,89),(150,141),(167,31),(132,149),(199,161),(229,111),(170,61),(149,99),(39,164),(83,153),(98,96),(175,101),(98,92),(188,163),(227,57),(179,112),(117,153),(110,170),(122,93),(142,173),(97,188),(192,85),(181,163),(164,99),(107,164),(158,83),(152,92),(80,153),(179,143),(187,91),(149,114),(151,113),(164,123),(159,96),(103,173),(195,86),(180,52),(185,93),(99,204),(140,92),(138,108),(84,93),(159,85),(165,73),(121,172),(144,148),(202,86),(218,102),(159,119),(128,93),(189,89),(216,193),(163,123),(158,138),(93,86),(116,152),(97,200),(126,108),(165,107),(191,86),(222,69),(84,105),(143,101),(103,212),(201,86),(141,177),(167,78),(105,213),(197,174),(128,152),(183,116),(160,114),(198,65),(153,143),(173,78),(132,154),(56,167),(91,173),(99,153),(165,72),(74,202),(172,137),(182,112),(204,176),(166,67),(165,67),(88,41),(207,81),(166,73),(134,168),(155,142),(161,86),(117,93),(30,162),(235,84),(192,86),(87,153),(221,100),(95,214),(136,157),(112,162),(76,52),(182,94),(90,153),(88,108),(127,92),(92,47),(196,182),(125,166),(150,143),(114,108),(122,162),(96,174),(218,182),(218,201),(92,153),(169,41),(134,149),(223,58),(154,146),(96,102),(176,178),(97,184),(122,152),(191,59),(159,47),(219,98),(239,200),(165,126),(181,33),(122,158),(184,41),(189,91),(87,154),(153,113),(122,173),(93,173),(193,179),(227,73),(140,93),(113,231),(122,153),(130,48),(117,37),(161,56),
73:(161,80),(152,140),(129,43),(164,125),(128,110),(97,174),(110,162),(81,227),(116,153),(98,207),(99,106),(74,153),(164,58),(133,153),(155,145),(169,69),(121,93),(97,193),(69,153),(103,153),(97,201),(183,96),(165,94),(165,60),(247,196),(187,89),(151,141),(167,31),(133,149),(200,161),(229,112),(169,61),(150,99),(40,164),(84,153),(98,97),(174,101),(99,92),(187,163),(227,57),(179,111),(118,153),(111,170),(123,93),(141,173),(97,187),(193,85),(181,162),(165,99),(107,163),(158,83),(153,92),(81,153),(179,142),(188,91),(149,113),(152,113),(164,122),(159,97),(102,173),(194,86),(180,51),(185,94),(99,203),(139,92),(139,108),(85,93),(159,86),(165,74),(122,172),(145,148),(201,86),(217,102),(159,120),(129,93),(189,90),(217,193),(163,122),(158,139),(94,86),(117,152),(97,199),(127,108),(165,107),(191,85),(222,70),(85,105),(143,101),(104,212),(200,86),(142,177),(168,78),(104,213),(196,174),(128,151),(183,117),(160,115),(198,65),(153,144),(173,79),(132,154),(56,167),(92,173),(99,153),(165,73),(74,203),(172,138),(183,112),(203,176),(166,66),(165,68),(89,41),(207,82),(166,74),(133,168),(155,142),(162,86),(118,93),(31,162),(235,83),(191,86),(88,153),(220,100),(95,214),(135,157),(112,161),(76,51),(181,94),(91,153),(89,108),(126,92),(93,47),(196,181),(124,166),(150,142),(115,108),(122,162),(96,173),(218,182),(218,202),(93,153),(170,41),(135,149),(222,58),(154,145),(97,102),(176,178),(97,183),(123,152),(191,59),(159,46),(219,98),(239,200),(165,125),(181,32),(121,158),(184,41),(190,91),(88,154),(153,112),(121,173),(94,173),(192,179),(227,74),(141,93),(113,231),(123,153),(129,48),(117,37),(162,56),
74:(161,81),(153,140),(128,43),(164,124),(127,110),(97,173),(111,162),(81,227),(117,153),(99,207),(99,107),(75,153),(165,58),(132,153),(155,146),(169,70),(122,93),(97,192),(70,153),(104,153),(97,200),(182,96),(164,94),(165,61),(247,196),(187,90),(151,140),(167,31),(134,149),(200,162),(230,112),(168,61),(151,99),(41,164),(85,153),(99,97),(173,101),(100,92),(186,163),(227,57),(179,110),(119,153),(112,170),(124,93),(140,173),(97,186),(194,85),(180,162),(166,99),(108,163),(158,83),(153,91),(82,153),(179,141),(188,90),(148,113),(153,113),(164,121),(159,98),(101,173),(193,86),(180,50),(185,95),(98,203),(139,91),(139,109),(86,93),(159,87),(165,75),(122,171),(146,148),(200,86),(217,101),(159,121),(130,93),(189,91),(218,193),(163,121),(157,139),(94,87),(118,152),(97,198),(128,108),(165,107),(192,85),(222,71),(85,106),(143,101),(104,213),(199,86),(143,177),(169,78),(103,213),(195,174),(129,151),(183,118),(160,116),(198,65),(153,145),(173,80),(132,154),(56,167),(93,173),(99,153),(165,74),(74,204),(173,138),(183,113),(203,175),(166,65),(165,69),(90,41),(207,83),(166,75),(133,169),(155,142),(163,86),(119,93),(31,161),(235,82),(191,87),(89,153),(220,99),(95,214),(135,158),(113,161),(77,51),(181,95),(92,153),(90,108),(125,92),(94,47),(196,180),(123,166),(151,142),(116,108),(122,162),(96,172),(218,182),(219,202),(94,153),(171,41),(136,149),(221,58),(154,144),(98,102),(176,178),(97,182),(124,152),(191,59),(159,45),(219,98),(239,200),(165,124),(181,31),(120,158),(184,41),(190,90),(89,154),(152,112),(120,173),(95,173),(192,178),(226,74),(142,93),(113,231),(124,153),(128,48),(117,37),(162,57),
75:(161,82),(153,139),(127,43),(164,123),(127,111),(98,173),(112,162),(81,227),(117,152),(99,208),(100,107),(76,153),(166,58),(131,153),(154,146),(169,71),(123,93),(97,191),(71,153),(105,153),(97,199),(181,96),(163,94),(165,62),(247,196),(186,90),(152,140),(167,31),(135,149),(200,163),(230,113),(168,62),(152,99),(42,164),(86,153),(100,97),(172,101),(100,93),(185,163),(227,57),(179,109),(120,153),(112,169),(125,93),(139,173),(97,185),(195,85),(180,161),(167,99),(109,163),(158,83),(153,90),(83,153),(179,140),(188,89),(147,113),(154,113),(164,120),(159,99),(100,173),(192,86),(180,49),(184,95),(97,203),(138,91),(139,110),(87,93),(159,88),(165,76),(123,171),(147,148),(199,86),(216,101),(159,122),(131,93),(188,91),(219,193),(163,120),(157,140),(94,88),(119,152),(97,197),(129,108),(165,107),(192,84),(221,71),(85,107),(143,101),(105,213),(198,86),(144,177),(170,78),(103,212),(195,173),(130,151),(183,119),(160,117),(198,65),(153,146),(173,81),(132,154),(56,167),(94,173),(99,153),(165,75),(74,205),(174,138),(183,114),(203,174),(166,64),(164,69),(91,41),(207,84),(166,76),(132,169),(155,142),(164,86),(120,93),(32,161),(235,81),(190,87),(90,153),(220,98),(95,214),(134,158),(114,161),(77,50),(180,95),(93,153),(91,108),(124,92),(95,47),(196,179),(123,167),(152,142),(117,108),(122,162),(97,172),(218,182),(220,202),(95,153),(172,41),(137,149),(221,59),(154,143),(99,102),(176,178),(97,181),(125,152),(191,59),(158,45),(219,98),(239,200),(165,123),(181,30),(119,158),(184,41),(190,89),(90,154),(151,112),(119,173),(96,173),(191,178),(225,74),(143,93),(113,231),(125,153),(127,48),(117,37),(163,57),
76:(161,83),(154,139),(126,43),(164,122),(127,112),(98,172),(112,161),(81,227),(118,152),(99,209),(100,108),(77,153),(166,59),(130,153),(154,147),(169,72),(124,93),(97,190),(72,153),(106,153),(97,198),(181,97),(162,94),(165,63),(247,196),(185,90),(153,140),(167,31),(136,149),(200,164),(230,114),(167,62),(153,99),(42,163),(87,153),(101,97),(171,101),(101,93),(184,163),(227,57),(179,108),(121,153),(112,168),(126,93),(138,173),(97,184),(196,85),(180,160),(168,99),(109,162),(158,83),(154,90),(84,153),(179,139),(188,88),(146,113),(154,114),(164,119),(159,100),(100,174),(191,86),(181,49),(183,95),(97,202),(137,91),(140,110),(88,93),(159,89),(165,77),(124,171),(148,148),(198,86),(216,100),(159,123),(132,93),(187,91),(219,194),(163,119),(156,140),(95,88),(120,152),(97,196),(130,108),(165,107),(193,84),(220,71),(85,108),(143,101),(105,214),(197,86),(145,177),(171,78),(103,211),(195,172),(130,150),(183,120),(160,118),(198,65),(152,146),(173,82),(132,154),(56,167),(95,173),(99,153),(165,76),(74,206),(175,138),(183,115),(202,174),(165,64),(164,70),(92,41),(208,84),(166,77),(131,169),(155,142),(164,85),(121,93),(33,161),(235,80),(189,87),(91,153),(220,97),(95,214),(133,158),(115,161),(78,50),(180,96),(94,153),(92,108),(123,92),(96,47),(196,178),(122,167),(153,142),(118,108),(122,162),(97,171),(218,182),(221,202),(96,153),(172,42),(138,149),(220,59),(155,143),(100,102),(176,178),(97,180),(126,152),(191,59),(157,45),(219,98),(239,200),(165,122),(181,29),(118,158),(184,41),(191,89),(91,154),(150,112),(118,173),(97,173),(191,177),(224,74),(144,93),(113,231),(126,153),(126,48),(117,37),(163,58),
77:(160,83),(155,139),(125,43),(164,121),(126,112),(99,172),(113,161),(81,227),(119,152),(100,209),(101,108),(78,153),(167,59),(129,153),(154,148),(169,73),(125,93),(97,189),(73,153),(107,153),(97,197),(181,98),(161,94),(165,64),(247,196),(184,90),(154,140),(167,31),(137,149),(200,165),(231,114),(166,62),(154,99),(42,162),(88,153),(102,97),(171,102),(101,94),(183,163),(227,57),(179,107),(122,153),(112,167),(127,93),(137,173),(97,183),(197,85),(179,160),(169,99),(109,161),(158,83),(155,90),(85,153),(179,138),(188,87),(145,113),(154,115),(164,118),(159,101),(99,174),(190,86),(181,48),(183,96),(96,202),(136,91),(140,111),(89,93),(159,90),(165,78),(125,171),(149,148),(197,86),(216,99),(159,124),(133,93),(186,91),(220,194),(163,118),(156,141),(96,88),(121,152),(97,195),(131,108),(165,107),(193,83),(219,71),(86,108),(143,101),(106,214),(196,86),(146,177),(172,78),(102,211),(195,171),(130,149),(183,121),(160,119),(198,65),(151,146),(173,83),(132,154),(56,167),(96,173),(99,153),(165,77),(74,207),(176,138),(183,116),(201,174),(165,65),(164,71),(93,41),(208,85),(166,78),(130,169),(155,142),(165,85),(122,93),(33,160),(235,79),(189,88),(92,153),(219,97),(95,214),(132,158),(115,160),(78,49),(179,96),(95,153),(93,108),(122,92),(97,47),(196,177),(122,168),(154,142),(119,108),(122,162),(98,171),(218,182),(222,202),(97,153),(172,43),(138,148),(219,59),(156,143),(101,102),(176,178),(97,179),(127,152),(191,59),(157,44),(219,98),(239,200),(165,121),(181,29),(117,158),(184,41),(191,88),(92,154),(150,111),(117,173),(98,173),(191,176),(223,74),(145,93),(113,231),(127,153),(125,48),(117,37),(164,58),
78:(160,84),(156,139),(124,43),(164,120),(125,112),(100,172),(113,160),(81,227),(120,152),(101,209),(102,108),(79,153),(168,59),(128,153),(153,148),(169,74),(126,93),(97,188),(74,153),(108,153),(97,196),(180,98),(160,94),(165,65),(247,196),(183,90),(154,139),(167,31),(138,149),(200,166),(232,114),(165,62),(155,99),(43,162),(89,153),(102,98),(171,103),(102,94),(182,163),(227,57),(179,106),(123,153),(112,166),(128,93),(136,173),(97,182),(198,85),(179,159),(170,99),(109,160),(158,83),(156,90),(86,153),(179,137),(188,86),(145,112),(154,116),(164,117),(159,102),(98,174),(189,86),(182,48),(182,96),(95,202),(135,91),(141,111),(90,93),(159,91),(165,79),(126,171),(150,148),(196,86),(215,99),(159,125),(134,93),(185,91),(221,194),(163,117),(155,141),(96,89),(122,152),(97,194),(132,108),(165,107),(193,82),(219,72),(87,108),(143,101),(107,214),(195,86),(147,177),(172,77),(101,211),(195,170),(131,149),(183,122),(160,120),(198,65),(151,147),(173,84),(132,154),(56,167),(97,173),(99,153),(165,78),(74,208),(177,138),(183,117),(200,174),(165,66),(163,71),(94,41),(209,85),(166,79),(129,169),(155,142),(165,84),(123,93),(33,159),(235,78),(188,88),(93,153),(218,97),(95,214),(131,158),(116,160),(78,48),(178,96),(96,153),(94,108),(121,92),(98,47),(196,176),(121,168),(154,141),(120,108),(122,162),(99,171),(218,182),(223,202),(98,153),(173,43),(139,148),(219,60),(156,142),(102,102),(176,178),(97,178),(128,152),(191,59),(156,44),(219,98),(239,200),(165,120),(181,29),(116,158),(184,41),(191,87),(93,154),(149,111),(116,173),(99,173),(190,176),(222,74),(145,92),(113,231),(127,152),(124,48),(117,37),(165,58),
79:(160,85),(156,138),(123,43),(164,119),(125,113),(100,171),(114,160),(81,227),(121,152),(101,210),(103,108),(80,153),(169,59),(127,153),(153,149),(168,74),(127,93),(97,187),(75,153),(109,153),(97,195),(179,98),(159,94),(165,66),(247,196),(183,91),(155,139),(167,31),(138,148),(200,167),(233,114),(165,63),(156,99),(44,162),(90,153),(102,99),(171,104),(103,94),(181,163),(227,57),(179,105),(124,153),(112,165),(129,93),(135,173),(97,181),(198,86),(179,158),(171,99),(110,160),(158,83),(157,90),(87,153),(179,136),(188,85),(145,111),(154,117),(164,116),(159,103),(97,174),(189,87),(183,48),(182,97),(94,202),(134,91),(142,111),(91,93),(159,92),(164,79),(126,171),(150,147),(195,86),(214,99),(159,126),(135,93),(184,91),(222,194),(163,116),(154,141),(97,89),(123,152),(97,193),(133,108),(165,107),(193,81),(219,73),(88,108),(143,101),(108,214),(194,86),(148,177),(173,77),(100,211),(195,169),(132,149),(183,123),(160,121),(198,65),(151,148),(173,85),(132,154),(56,167),(98,173),(99,154),(165,79),(74,209),(177,139),(183,118),(200,173),(166,66),(162,71),(95,41),(210,85),(166,80),(129,170),(155,142),(165,83),(124,93),(34,159),(235,77),(188,89),(94,153),(217,97),(95,214),(130,158),(116,159),(79,48),(177,96),(97,153),(95,108),(120,92),(99,47),(196,175),(120,168),(154,140),(121,108),(122,162),(99,170),(218,182),(224,202),(99,153),(173,44),(140,148),(219,61),(157,142),(103,102),(176,178),(97,177),(128,151),(191,59),(156,43),(219,98),(239,200),(165,119),(181,29),(115,158),(184,41),(191,86),(94,154),(148,111),(115,173),(100,173),(189,176),(221,74),(146,92),(113,231),(128,152),(124,49),(117,37),(165,59),
80:(159,85),(157,138),(122,43),(164,118),(124,113),(100,170),(115,160),(81,227),(122,152),(102,210),(104,108),(81,153),(170,59),(126,153),(152,149),(168,75),(128,93),(97,186),(76,153),(110,153),(97,194),(178,98),(158,94),(165,67),(247,196),(182,91),(156,139),(167,31),(139,148),(200,168),(233,115),(165,64),(157,99),(45,162),(91,153),(102,100),(170,104),(104,94),(180,163),(227,57),(180,105),(125,153),(113,165),(130,93),(134,173),(97,180),(199,86),(179,157),(172,99),(110,159),(158,83),(158,90),(88,153),(179,135),(189,85),(144,111),(154,118),(164,115),(159,104),(96,174),(188,87),(184,48),(181,97),(94,201),(133,91),(142,112),(92,93),(159,93),(164,80),(126,171),(151,147),(194,86),(213,99),(159,127),(136,93),(184,92),(223,194),(163,115),(154,142),(98,89),(124,152),(97,192),(134,108),(165,107),(194,81),(218,73),(89,108),(143,101),(109,214),(193,86),(149,177),(174,77),(99,211),(195,168),(133,149),(183,124),(160,122),(198,65),(150,148),(173,86),(132,154),(56,167),(99,173),(99,153),(165,80),(74,210),(178,139),(183,119),(200,172),(166,65),(161,71),(96,41),(211,85),(166,81),(128,170),(155,142),(165,82),(125,93),(34,158),(235,76),(188,90),(95,153),(217,96),(95,214),(130,159),(117,159),(79,47),(176,96),(98,153),(96,108),(119,92),(100,47),(195,175),(119,168),(154,139),(122,108),(122,162),(99,169),(218,182),(225,202),(100,153),(174,44),(141,148),(219,62),(158,142),(104,102),(176,178),(97,176),(129,151),(191,59),(156,42),(219,98),(239,200),(165,118),(181,29),(114,158),(184,41),(192,86),(95,154),(147,111),(114,173),(101,173),(188,176),(220,74),(147,92),(113,231),(129,152),(124,50),(117,37),(165,60),
81:(159,86),(158,138),(121,43),(164,117),(123,113),(101,170),(116,160),(81,227),(123,152),(102,211),(105,108),(82,153),(170,60),(125,153),(152,150),(168,76),(129,93),(97,185),(77,153),(111,153),(97,193),(177,98),(157,94),(165,68),(247,196),(182,92),(157,139),(167,31),(140,148),(200,169),(233,116),(165,65),(158,99),(46,162),(92,153),(103,100),(169,104),(105,94),(179,163),(227,57),(180,104),(125,152),(114,165),(131,93),(133,173),(97,179),(200,86),(179,156),(173,99),(111,159),(158,83),(158,89),(89,153),(179,134),(190,85),(144,110),(154,119),(164,114),(159,105),(95,174),(187,87),(185,48),(181,98),(93,201),(132,91),(142,113),(93,93),(159,94),(163,80),(126,171),(151,146),(193,86),(213,98),(159,128),(137,93),(183,92),(224,194),(163,114),(154,143),(98,90),(124,152),(97,191),(135,108),(165,107),(194,80),(217,73),(90,108),(143,101),(110,214),(192,86),(150,177),(175,77),(99,210),(195,167),(134,149),(183,125),(160,123),(198,65),(149,148),(173,87),(132,154),(56,167),(100,173),(99,154),(164,80),(74,211),(178,140),(183,120),(200,171),(166,64),(161,72),(97,41),(211,86),(166,82),(127,170),(155,142),(165,81),(126,93),(35,158),(235,75),(187,90),(96,153),(217,95),(95,214),(129,159),(117,158),(79,46),(176,97),(99,153),(97,108),(118,92),(101,47),(195,174),(118,168),(155,139),(123,108),(122,162),(100,169),(218,182),(226,202),(101,153),(175,44),(142,148),(218,62),(159,142),(105,102),(176,178),(98,176),(130,151),(191,59),(155,42),(219,98),(239,200),(165,117),(181,29),(113,158),(184,41),(192,85),(96,154),(146,111),(113,173),(102,173),(188,175),(220,75),(148,92),(113,231),(130,152),(124,51),(117,37),(165,61),
82:(159,87),(158,137),(120,43),(164,116),(122,113),(102,170),(117,160),(81,227),(124,152),(103,211),(106,108),(83,153),(170,61),(124,153),(152,151),(168,77),(130,93),(97,184),(78,153),(112,153),(97,192),(176,98),(156,94),(165,69),(247,196),(181,92),(157,138),(167,31),(141,148),(201,169),(233,117),(165,66),(159,99),(46,161),(93,153),(103,101),(168,104),(106,94),(179,162),(227,57),(181,104),(126,152),(115,165),(132,93),(132,173),(97,178),(201,86),(179,155),(174,99),(112,159),(158,83),(159,89),(90,153),(179,133),(190,84),(143,110),(154,120),(164,113),(159,106),(94,174),(186,87),(185,47),(180,98),(93,200),(131,91),(143,113),(94,93),(159,95),(162,80),(126,171),(152,146),(192,86),(213,97),(159,129),(138,93),(183,93),(225,194),(163,113),(153,143),(99,90),(125,152),(97,190),(136,108),(165,107),(194,79),(217,74),(91,108),(143,101),(111,214),(191,86),(151,177),(175,76),(99,209),(194,167),(135,149),(184,125),(160,124),(198,65),(148,148),(173,88),(132,154),(56,167),(101,173),(99,153),(164,81),(74,212),(178,141),(183,121),(199,171),(165,64),(161,73),(98,41),(212,86),(165,82),(127,171),(155,142),(165,80),(127,93),(35,157),(235,74),(187,91),(97,153),(217,94),(95,214),(128,159),(118,158),(80,46),(175,97),(100,153),(98,108),(117,92),(102,47),(194,174),(117,168),(156,139),(124,108),(122,162),(101,169),(218,182),(227,202),(102,153),(176,44),(143,148),(218,63),(159,141),(106,102),(176,178),(98,175),(131,151),(191,59),(154,42),(219,98),(239,200),(165,116),(181,29),(112,158),(184,41),(193,85),(97,154),(145,111),(112,173),(102,174),(187,175),(219,75),(149,92),(113,231),(131,152),(124,52),(117,37),(165,62),
