7:(313,143),(265,99),(146,89),(13,130),(53,41),(137,37),(108,69),(214,82),(23,104),(49,68),(261,126),(146,18),(301,156),(130,85),(218,41),(44,137),(81,109),(6,44),(298,131),(110,56),(31,49),(139,146),(289,30),(62,3),(85,110),(204,61),(160,101),(18,23),(271,53),(296,68),(46,103),(257,65),(265,83),(308,43),(41,14),(249,78),(45,62),(125,149),(72,85),(207,158),(217,105),(265,18),(201,94),(318,20),(94,58),(308,121),(274,22),(264,146),(255,37),(317,48),(312,98),(18,117),(28,20),(20,33),(284,161),(54,21),(308,49),(276,2),(68,13),(77,65),(277,19),(250,41),(208,17),(323,115),(267,102),(329,17),(21,139),(262,113),(27,9),(216,30),(43,132),(140,146),(195,114),(90,162),(328,50),(289,144),(120,90),(309,44),(117,154),(157,70),(203,66),(322,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(254,125),(225,90),(60,14),(55,26),(296,94),(305,123),(257,1),(305,134),(75,154),(6,39),(14,153),(109,123),(338,56),(196,141),(241,107),(28,36),(317,126),(230,6),(328,16),(6,81),(168,129),(330,38),(53,13),(193,139),(179,38),(331,147),(239,21),(278,2),(96,125),(269,69),(134,101),(309,1),(228,17),(69,150),(48,87),(267,146),(28,97),(308,142),(315,64),(14,88),(31,26),(289,6),(6,25),(25,112),(21,58),(34,142),(24,40),(255,18),(218,59),(134,94),(315,157),(187,25),
8:(312,143),(265,99),(147,89),(14,130),(52,41),(137,37),(108,69),(213,82),(23,104),(49,68),(262,126),(145,18),(300,156),(131,85),(218,41),(44,137),(82,109),(6,44),(297,131),(110,56),(31,49),(139,146),(290,30),(62,4),(86,110),(204,61),(161,101),(18,23),(270,53),(296,68),(46,103),(256,65),(265,83),(308,43),(41,14),(248,78),(46,62),(126,149),(72,85),(206,158),(216,105),(265,18),(201,94),(317,20),(95,58),(307,121),(273,22),(264,146),(255,37),(317,48),(311,98),(18,117),(28,20),(21,33),(285,161),(55,21),(307,49),(275,2),(68,13),(76,65),(277,20),(249,41),(207,17),(322,115),(267,102),(329,16),(22,139),(261,113),(28,9),(217,30),(43,132),(140,146),(194,114),(89,162),(327,50),(289,144),(120,90),(308,44),(116,154),(157,70),(204,66),(321,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(253,125),(224,90),(60,14),(56,26),(296,94),(304,123),(257,1),(304,134),(75,154),(6,39),(14,153),(109,123),(338,56),(197,141),(241,106),(28,36),(317,126),(230,7),(327,16),(6,81),(167,129),(329,38),(54,13),(193,139),(179,38),(330,147),(238,21),(277,2),(96,125),(269,69),(134,101),(308,1),(228,17),(70,150),(48,87),(266,146),(28,97),(307,142),(315,64),(14,88),(31,26),(288,6),(6,25),(26,112),(21,58),(34,142),(24,40),(254,18),(218,59),(134,94),(315,157),(188,25),
9:(311,143),(265,99),(148,89),(15,130),(52,41),(137,37),(108,69),(212,82),(23,104),(49,68),(263,126),(144,18),(299,156),(132,85),(218,41),(44,137),(83,109),(6,44),(296,131),(110,56),(31,49),(139,146),(291,30),(62,5),(87,110),(204,61),(162,101),(18,23),(269,53),(296,68),(46,103),(255,65),(265,83),(308,43),(41,14),(247,78),(47,62),(127,149),(72,85),(206,158),(215,105),(265,18),(201,94),(317,20),(96,58),(306,121),(272,22),(264,146),(255,37),(317,48),(310,98),(18,117),(28,20),(22,33),(286,161),(56,21),(306,49),(274,2),(68,13),(75,65),(277,21),(248,41),(206,17),(321,115),(267,102),(329,15),(23,139),(260,113),(29,9),(218,30),(43,132),(140,146),(193,114),(88,162),(326,50),(289,144),(120,90),(308,44),(115,154),(157,70),(204,66),(320,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(252,125),(223,90),(60,14),(57,26),(296,94),(303,123),(257,1),(303,134),(75,154),(6,39),(14,153),(109,123),(338,56),(198,141),(240,106),(28,36),(317,126),(230,8),(326,16),(6,81),(166,129),(328,38),(55,13),(193,139),(179,38),(329,147),(237,21),(276,2),(96,125),(269,69),(134,101),(307,1),(228,17),(71,150),(48,87),(265,146),(28,97),(306,142),(315,64),(14,88),(31,26),(287,6),(6,25),(27,112),(21,58),(34,142),(24,40),(253,18),(218,59),(134,94),(315,157),(189,25),
10:(310,143),(265,99),(149,89),(16,130),(52,41),(137,37),(108,69),(211,82),(23,104),(49,68),(264,126),(143,18),(298,156),(132,85),(218,41),(44,137),(84,109),(6,44),(295,131),(110,56),(31,49),(139,146),(292,30),(62,6),(88,110),(204,61),(163,101),(18,23),(268,53),(296,68),(46,103),(254,65),(265,83),(308,43),(41,14),(246,78),(48,62),(128,149),(72,85),(206,158),(214,105),(265,18),(201,94),(317,20),(97,58),(305,121),(271,22),(264,146),(255,37),(317,48),(309,98),(18,117),(28,20),(23,33),(287,161),(57,21),(305,49),(273,2),(68,13),(75,65),(276,21),(247,41),(206,17),(320,115),(267,102),(329,14),(24,139),(259,113),(30,9),(219,30),(43,132),(140,146),(192,114),(87,162),(325,50),(289,144),(120,90),(308,44),(114,154),(157,70),(204,66),(319,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(251,125),(222,90),(60,14),(58,26),(296,94),(302,123),(257,1),(302,134),(75,154),(6,39),(14,153),(109,123),(338,56),(199,141),(239,106),(28,36),(317,126),(230,9),(325,16),(6,81),(165,129),(327,38),(56,13),(193,139),(179,38),(328,147),(236,21),(275,2),(96,125),(269,69),(134,101),(306,1),(228,17),(72,150),(48,87),(265,146),(28,97),(305,142),(315,64),(14,88),(31,26),(286,6),(6,25),(28,112),(21,58),(34,142),(24,40),(252,18),(218,59),(134,94),(315,157),(190,25),
11:(309,143),(265,99),(150,89),(17,130),(52,41),(137,37),(108,69),(210,82),(23,104),(49,68),(265,126),(142,18),(297,156),(132,85),(218,41),(44,137),(85,109),(6,44),(294,131),(110,56),(31,49),(139,146),(293,30),(62,7),(89,110),(204,61),(164,101),(18,23),(267,53),(296,68),(46,103),(253,65),(265,83),(308,43),(41,14),(245,78),(49,62),(129,149),(72,85),(206,158),(213,105),(265,18),(201,94),(317,20),(98,58),(304,121),(270,22),(264,146),(255,37),(317,48),(308,98),(18,117),(28,20),(24,33),(288,161),(58,21),(304,49),(272,2),(68,13),(75,65),(275,21),(246,41),(206,17),(319,115),(267,102),(329,13),(25,139),(258,113),(31,9),(220,30),(43,132),(140,146),(191,114),(86,162),(324,50),(289,144),(120,90),(308,44),(113,154),(157,70),(204,66),(318,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(250,125),(221,90),(60,14),(59,26),(296,94),(301,123),(257,1),(301,134),(75,154),(6,39),(14,153),(109,123),(338,56),(200,141),(238,106),(28,36),(317,126),(231,9),(324,16),(6,81),(164,129),(326,38),(57,13),(193,139),(179,38),(327,147),(235,21),(274,2),(96,125),(269,69),(134,101),(305,1),(228,17),(73,150),(48,87),(265,146),(28,97),(304,142),(315,64),(14,88),(31,26),(285,6),(6,25),(28,112),(21,58),(34,142),(24,40),(251,18),(218,59),(134,94),(315,157),(191,25),
12:(308,143),(265,99),(151,89),(18,130),(52,41),(137,37),(108,69),(209,82),(23,104),(49,68),(266,126),(141,18),(296,156),(132,85),(218,41),(44,137),(85,109),(6,44),(293,131),(110,56),(31,49),(139,146),(294,30),(62,8),(90,110),(204,61),(165,101),(18,23),(267,53),(296,68),(46,103),(252,65),(265,83),(308,43),(41,14),(244,78),(49,62),(130,149),(72,85),(206,158),(212,105),(265,18),(201,94),(317,20),(99,58),(303,121),(269,22),(264,146),(255,37),(317,48),(307,98),(18,117),(28,20),(25,33),(289,161),(59,21),(303,49),(271,2),(68,13),(75,65),(274,21),(245,41),(206,17),(318,115),(267,102),(329,12),(26,139),(257,113),(32,9),(221,30),(43,132),(140,146),(190,114),(85,162),(323,50),(289,144),(120,90),(308,44),(112,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(249,125),(220,90),(60,14),(60,26),(296,94),(300,123),(257,1),(300,134),(75,154),(6,39),(14,153),(109,123),(338,56),(201,141),(237,106),(28,36),(317,126),(232,9),(323,16),(6,81),(163,129),(325,38),(58,13),(193,139),(179,38),(326,147),(234,21),(273,2),(96,125),(269,69),(134,101),(304,1),(228,17),(74,150),(48,87),(265,146),(28,97),(303,142),(315,64),(14,88),(31,26),(284,6),(6,25),(28,112),(21,58),(34,142),(24,40),(250,18),(218,59),(134,94),(315,157),(192,25),
13:(307,143),(265,99),(152,89),(19,130),(52,41),(137,37),(108,69),(208,82),(23,104),(49,68),(267,126),(140,18),(295,156),(132,85),(218,41),(44,137),(85,109),(6,44),(292,131),(110,56),(31,49),(139,146),(294,30),(62,9),(91,110),(204,61),(166,101),(18,23),(267,53),(296,68),(46,103),(251,65),(265,83),(308,43),(41,14),(243,78),(49,62),(131,149),(72,85),(206,158),(211,105),(265,18),(201,94),(317,20),(100,58),(302,121),(268,22),(264,146),(255,37),(317,48),(306,98),(18,117),(28,20),(26,33),(290,161),(60,21),(303,49),(270,2),(68,13),(75,65),(273,21),(244,41),(206,17),(317,115),(267,102),(329,11),(27,139),(256,113),(33,9),(222,30),(43,132),(140,146),(189,114),(84,162),(322,50),(289,144),(120,90),(308,44),(111,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(248,125),(219,90),(60,14),(60,26),(296,94),(299,123),(257,1),(299,134),(75,154),(6,39),(14,153),(109,123),(338,56),(202,141),(236,106),(28,36),(317,126),(233,9),(322,16),(6,81),(162,129),(324,38),(59,13),(193,139),(179,38),(325,147),(233,21),(272,2),(96,125),(269,69),(134,101),(303,1),(228,17),(75,150),(48,87),(265,146),(28,97),(302,142),(315,64),(14,88),(31,26),(283,6),(6,25),(28,112),(21,58),(34,142),(24,40),(249,18),(218,59),(134,94),(315,157),(193,25),
14:(306,143),(265,99),(153,89),(20,130),(52,41),(137,37),(108,69),(207,82),(23,104),(49,68),(268,126),(139,18),(294,156),(132,85),(218,41),(44,137),(85,109),(6,44),(291,131),(110,56),(31,49),(139,146),(294,30),(62,9),(92,110),(204,61),(167,101),(18,23),(267,53),(296,68),(46,103),(250,65),(265,83),(308,43),(41,14),(242,78),(49,62),(132,149),(72,85),(206,158),(210,105),(265,18),(201,94),(317,20),(101,58),(301,121),(267,22),(264,146),(255,37),(317,48),(305,98),(18,117),(28,20),(27,33),(291,161),(60,21),(303,49),(269,2),(68,13),(75,65),(272,21),(243,41),(206,17),(316,115),(267,102),(329,10),(28,139),(255,113),(34,9),(223,30),(43,132),(140,146),(188,114),(83,162),(321,50),(289,144),(120,90),(308,44),(110,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(247,125),(218,90),(60,14),(60,26),(296,94),(298,123),(257,1),(298,134),(75,154),(6,39),(14,153),(109,123),(338,56),(203,141),(235,106),(28,36),(317,126),(234,9),(321,16),(6,81),(161,129),(323,38),(60,13),(193,139),(179,38),(324,147),(232,21),(271,2),(96,125),(269,69),(134,101),(302,1),(228,17),(76,150),(48,87),(265,146),(28,97),(301,142),(315,64),(14,88),(31,26),(282,6),(6,25),(28,112),(21,58),(34,142),(24,40),(248,18),(218,59),(134,94),(315,157),(194,25),
15:(305,143),(265,99),(154,89),(21,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(269,126),(138,18),(293,156),(132,85),(218,41),(44,137),(85,109),(6,44),(290,131),(110,56),(31,49),(139,146),(294,30),(62,9),(93,110),(204,61),(168,101),(18,23),(267,53),(296,68),(46,103),(249,65),(265,83),(308,43),(41,14),(241,78),(49,62),(133,149),(72,85),(206,158),(209,105),(265,18),(201,94),(317,20),(102,58),(300,121),(266,22),(264,146),(255,37),(317,48),(304,98),(18,117),(28,20),(28,33),(292,161),(60,21),(303,49),(268,2),(68,13),(75,65),(271,21),(242,41),(206,17),(315,115),(267,102),(329,9),(29,139),(254,113),(35,9),(224,30),(43,132),(140,146),(187,114),(82,162),(320,50),(289,144),(120,90),(308,44),(109,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(246,125),(217,90),(60,14),(60,26),(296,94),(297,123),(257,1),(297,134),(75,154),(6,39),(14,153),(109,123),(338,56),(204,141),(234,106),(28,36),(317,126),(235,9),(320,16),(6,81),(160,129),(322,38),(60,13),(193,139),(179,38),(323,147),(231,21),(270,2),(96,125),(269,69),(134,101),(301,1),(228,17),(77,150),(48,87),(265,146),(28,97),(300,142),(315,64),(14,88),(31,26),(281,6),(6,25),(28,112),(21,58),(34,142),(24,40),(247,18),(218,59),(134,94),(315,157),(195,25),
16:(304,143),(265,99),(155,89),(22,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(270,126),(137,18),(292,156),(132,85),(218,41),(44,137),(85,109),(6,44),(289,131),(110,56),(31,49),(139,146),(294,30),(62,9),(94,110),(204,61),(169,101),(18,23),(267,53),(296,68),(46,103),(248,65),(265,83),(308,43),(41,14),(240,78),(49,62),(134,149),(72,85),(206,158),(208,105),(265,18),(201,94),(317,20),(103,58),(299,121),(265,22),(264,146),(255,37),(317,48),(303,98),(18,117),(28,20),(28,33),(293,161),(60,21),(303,49),(267,2),(68,13),(75,65),(270,21),(241,41),(206,17),(314,115),(267,102),(329,8),(30,139),(253,113),(36,9),(225,30),(43,132),(140,146),(186,114),(81,162),(319,50),(289,144),(120,90),(308,44),(108,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(245,125),(216,90),(60,14),(60,26),(296,94),(296,123),(257,1),(296,134),(75,154),(6,39),(14,153),(109,123),(338,56),(205,141),(233,106),(28,36),(317,126),(236,9),(319,16),(6,81),(159,129),(321,38),(60,13),(193,139),(179,38),(322,147),(230,21),(269,2),(96,125),(269,69),(134,101),(300,1),(228,17),(78,150),(48,87),(265,146),(28,97),(299,142),(315,64),(14,88),(31,26),(280,6),(6,25),(28,112),(21,58),(34,142),(24,40),(246,18),(218,59),(134,94),(315,157),(196,25),
