37:(123,122),(19,58),(60,30),(91,62),(237,114),(213,133),(79,153),(106,26),(266,49),(338,7),(76,58),(85,162),(224,133),(80,114),(63,54),(53,22),(41,152),(80,17),(69,65),(39,5),(133,53),(218,46),(47,158),(105,50),(38,115),(110,102),(240,141),(293,49),(278,162),(55,85),(73,104),(57,106),(128,33),(113,14),(52,98),(281,154),(92,130),(132,142),(91,58),(51,150),(75,13),(325,23),(289,88),(120,10),(264,146),(232,29),(179,65),(278,98),(207,33),(290,139),(302,96),(233,69),(98,86),(46,5),(278,122),(109,21),(134,112),(135,77),(205,89),(46,125),(224,126),(283,158),(47,10),(159,25),(64,142),(294,92),(134,146),(306,160),(160,82),(166,69),(195,74),(107,17),(146,74),(172,22),(153,65),(187,54),(244,142),(271,17),(291,69),(133,119),(249,90),(79,18),(283,153),(278,22),(47,133),(201,74),(210,126),(57,61),(116,93),(266,118),(209,53),(273,105),(180,70),(60,122),(170,19),(112,74),(34,41),(200,45),(189,9),(243,141),(258,114),(254,41),(123,133),(130,154),(23,57),(215,21),(252,25),(269,89),(89,69),(117,110),(227,58),(141,61),(278,139),(38,109),(10,48),(242,122),(51,18),(63,17),(289,107),(276,74),(58,62),(169,34),(229,29),(235,161),(190,53),(281,53),(285,54),(87,117),(60,21),(61,123),(91,142),(251,157),(56,154),(333,151),(180,129),(314,78),(317,33),(85,83),(50,10),(291,58),(62,121),(266,106),(108,122),(105,101),(86,158),(76,45),(115,22),(101,9),(158,66),(51,62),(262,34),(229,41),(291,148),(259,157),(161,37),(123,54),(103,77),(138,97),(217,104),(183,25),(265,126),(52,78),(300,63),(121,62),(73,89),(199,130),(187,66),(272,138),(200,73),(82,6),(127,78),(41,82),(181,93),(179,57),(139,82),(156,86),(74,105),(97,101),(62,57),(49,108),(128,1),(55,150),(26,106),(266,73),(169,146),(318,68),(299,22),(239,34),(298,28),(151,90),(112,30),(82,18),(220,14),(61,73),(61,42),(65,82),(127,146),(257,114),(157,79),(70,141),(182,53),(186,34),(289,150),(28,135),(85,117),(138,50),(320,97),(305,51),(203,1),(177,6),(222,161),(84,42),(60,154),(298,100),(165,30),(111,78),(206,145),(300,50),(84,141),(49,61),(199,82),(63,50),(221,34),(172,158),(63,58),(56,138),(162,82),(158,60),(38,154),(242,146),(321,24),(258,30),(283,134),(74,93),(65,77),(59,130),(285,78),(44,74),(294,33),(52,97),(49,127),(188,17),(122,118),(179,54),(299,59),(205,78),(331,91),(272,85),(62,126),(280,50),(81,110),(290,110),(70,70),(121,10),(156,157),(63,21),(337,112),(130,125),(255,113),(213,38),
38:(122,122),(19,58),(61,30),(90,62),(236,114),(214,133),(80,153),(107,26),(265,49),(338,8),(77,58),(86,162),(223,133),(79,114),(64,54),(54,22),(42,152),(81,17),(69,65),(40,5),(134,53),(217,46),(48,158),(106,50),(38,116),(111,102),(239,141),(292,49),(277,162),(56,85),(73,103),(58,106),(129,33),(112,14),(53,98),(282,154),(93,130),(131,142),(90,58),(52,150),(74,13),(325,23),(289,87),(121,10),(263,146),(231,29),(178,65),(277,98),(206,33),(289,139),(302,95),(232,69),(98,85),(47,5),(279,122),(108,21),(134,113),(136,77),(205,90),(47,125),(223,126),(282,158),(48,10),(159,26),(65,142),(293,92),(134,147),(306,160),(159,82),(165,69),(196,74),(108,17),(147,74),(171,22),(154,65),(187,54),(243,142),(270,17),(292,69),(133,118),(250,90),(80,18),(284,153),(277,22),(48,133),(202,74),(211,126),(58,61),(115,93),(266,119),(210,53),(272,105),(179,70),(59,122),(169,19),(111,74),(33,41),(201,45),(190,9),(244,141),(257,114),(254,42),(124,133),(131,154),(23,57),(214,21),(253,25),(268,89),(90,69),(116,110),(226,58),(142,61),(278,138),(39,109),(10,49),(241,122),(52,18),(64,17),(289,106),(275,74),(59,62),(170,34),(229,28),(234,161),(190,53),(280,53),(284,54),(86,117),(61,21),(61,122),(92,142),(250,157),(57,154),(333,150),(181,129),(314,79),(317,34),(85,84),(49,10),(290,58),(61,121),(265,106),(109,122),(104,101),(87,158),(77,45),(116,22),(102,9),(159,66),(52,62),(261,34),(228,41),(290,148),(258,157),(160,37),(123,53),(102,77),(137,97),(217,103),(183,25),(265,125),(53,78),(299,63),(121,61),(73,88),(198,130),(186,66),(271,138),(201,73),(83,6),(126,78),(41,81),(182,93),(179,58),(138,82),(157,86),(74,104),(97,101),(62,56),(50,108),(129,1),(56,150),(25,106),(267,73),(170,146),(318,69),(299,23),(240,34),(298,27),(152,90),(111,30),(83,18),(221,14),(62,73),(61,43),(66,82),(128,146),(257,113),(157,78),(71,141),(183,53),(185,34),(288,150),(28,134),(85,116),(137,50),(320,98),(305,52),(202,1),(178,6),(223,161),(83,42),(61,154),(297,100),(166,30),(112,78),(205,145),(299,50),(83,141),(49,60),(200,82),(64,50),(221,34),(173,158),(64,58),(57,138),(161,82),(158,61),(39,154),(242,145),(321,25),(257,30),(282,134),(74,94),(66,77),(60,130),(284,78),(45,74),(294,34),(53,97),(50,127),(187,17),(123,118),(178,54),(298,59),(206,78),(331,90),(272,85),(63,126),(279,50),(82,110),(289,110),(71,70),(122,10),(157,157),(64,21),(337,111),(131,125),(254,113),(212,38),
39:(121,122),(19,58),(62,30),(89,62),(235,114),(215,133),(81,153),(108,26),(264,49),(338,9),(78,58),(87,162),(222,133),(78,114),(65,54),(55,22),(43,152),(82,17),(69,65),(41,5),(134,52),(216,46),(49,158),(107,50),(38,117),(112,102),(238,141),(291,49),(276,162),(57,85),(73,102),(59,106),(130,33),(111,14),(54,98),(283,154),(94,130),(130,142),(89,58),(53,150),(73,13),(325,23),(289,86),(122,10),(262,146),(230,29),(177,65),(277,97),(205,33),(289,138),(302,94),(231,69),(98,84),(48,5),(280,122),(107,21),(134,114),(137,77),(205,91),(48,125),(222,126),(281,158),(49,10),(160,26),(66,142),(292,92),(134,148),(306,160),(158,82),(164,69),(197,74),(109,17),(148,74),(170,22),(155,65),(187,54),(242,142),(269,17),(293,69),(133,117),(251,90),(81,18),(285,153),(276,22),(49,133),(203,74),(212,126),(59,61),(114,93),(266,120),(211,53),(271,105),(178,70),(58,122),(170,19),(110,74),(32,41),(202,45),(191,9),(245,141),(256,114),(254,43),(125,133),(132,154),(23,57),(213,21),(254,25),(267,89),(91,69),(115,110),(225,58),(143,61),(278,137),(40,109),(10,50),(240,122),(53,18),(65,17),(288,106),(274,74),(60,62),(170,35),(229,27),(233,161),(190,53),(279,53),(283,54),(85,117),(62,21),(60,122),(93,142),(249,157),(58,154),(333,149),(182,129),(314,80),(317,35),(85,85),(49,11),(289,58),(61,120),(264,106),(110,122),(103,101),(88,158),(78,45),(117,22),(103,9),(160,66),(53,62),(260,34),(227,41),(289,148),(257,157),(159,37),(124,53),(101,77),(136,97),(217,102),(183,25),(265,124),(54,78),(298,63),(121,60),(73,87),(197,130),(185,66),(270,138),(202,73),(84,6),(125,78),(41,80),(183,93),(178,58),(137,82),(158,86),(74,103),(97,101),(62,55),(50,107),(130,1),(57,150),(24,106),(268,73),(171,146),(318,70),(299,24),(241,34),(298,26),(153,90),(110,30),(84,18),(222,14),(63,73),(61,44),(67,82),(129,146),(258,113),(157,77),(72,141),(184,53),(184,34),(287,150),(28,133),(85,115),(136,50),(320,99),(305,53),(201,1),(179,6),(224,161),(82,42),(62,154),(296,100),(167,30),(113,78),(204,145),(298,50),(82,141),(49,59),(201,82),(65,50),(221,34),(174,158),(65,58),(58,138),(160,82),(158,62),(40,154),(242,144),(321,26),(256,30),(281,134),(74,95),(67,77),(61,130),(283,78),(46,74),(294,35),(54,97),(50,126),(187,18),(124,118),(177,54),(297,59),(207,78),(331,89),(272,85),(64,126),(278,50),(83,110),(288,110),(72,70),(123,10),(158,157),(65,21),(337,110),(131,125),(253,113),(211,38),
40:(120,122),(19,58),(63,30),(88,62),(234,114),(216,133),(82,153),(109,26),(263,49),(338,10),(79,58),(88,162),(221,133),(77,114),(66,54),(56,22),(44,152),(83,17),(69,65),(42,5),(134,51),(215,46),(50,158),(108,50),(38,118),(113,102),(237,141),(290,49),(275,162),(58,85),(72,102),(60,106),(130,34),(110,14),(55,98),(284,154),(95,130),(129,142),(88,58),(54,150),(72,13),(325,23),(288,86),(123,10),(261,146),(229,29),(176,65),(277,96),(204,33),(288,138),(302,93),(230,69),(98,83),(49,5),(281,122),(106,21),(134,115),(138,77),(205,92),(49,125),(221,126),(280,158),(50,10),(161,26),(67,142),(291,92),(134,149),(306,160),(157,82),(163,69),(198,74),(110,17),(149,74),(169,22),(156,65),(187,54),(241,142),(268,17),(294,69),(133,116),(252,90),(82,18),(286,153),(275,22),(49,132),(204,74),(213,126),(60,61),(113,93),(266,121),(212,53),(270,105),(177,70),(57,122),(169,19),(109,74),(31,41),(203,45),(192,9),(246,141),(255,114),(254,44),(126,133),(133,154),(23,57),(212,21),(255,25),(266,89),(92,69),(114,110),(224,58),(144,61),(278,136),(41,109),(10,51),(239,122),(54,18),(66,17),(287,106),(273,74),(61,62),(170,36),(229,26),(232,161),(190,53),(278,53),(282,54),(84,117),(63,21),(59,122),(94,142),(248,157),(59,154),(333,148),(183,129),(314,81),(317,36),(84,85),(49,12),(288,58),(61,119),(263,106),(110,121),(102,101),(89,158),(79,45),(118,22),(104,9),(161,66),(54,62),(259,34),(226,41),(289,147),(256,157),(158,37),(125,53),(100,77),(135,97),(217,101),(183,25),(265,123),(55,78),(297,63),(121,59),(73,86),(196,130),(184,66),(269,138),(203,73),(85,6),(124,78),(41,79),(184,93),(177,58),(136,82),(158,87),(74,102),(97,101),(62,54),(50,106),(131,1),(58,150),(23,106),(269,73),(172,146),(318,71),(299,25),(242,34),(298,25),(154,90),(109,30),(85,18),(223,14),(64,73),(61,45),(68,82),(130,146),(259,113),(157,76),(73,141),(185,53),(183,34),(286,150),(28,132),(85,114),(135,50),(320,100),(305,54),(200,1),(180,6),(225,161),(81,42),(63,154),(295,100),(168,30),(114,78),(203,145),(297,50),(81,141),(49,58),(202,82),(66,50),(221,34),(175,158),(66,58),(59,138),(159,82),(158,63),(41,154),(242,143),(321,27),(255,30),(280,134),(74,96),(68,77),(62,130),(282,78),(47,74),(294,36),(55,97),(51,126),(186,18),(125,118),(176,54),(296,59),(208,78),(331,88),(272,85),(65,126),(277,50),(84,110),(287,110),(73,70),(124,10),(159,157),(66,21),(337,109),(131,125),(252,113),(210,38),
41:(119,122),(19,58),(64,30),(87,62),(233,114),(217,133),(83,153),(110,26),(262,49),(338,11),(80,58),(89,162),(220,133),(76,114),(67,54),(57,22),(45,152),(84,17),(69,65),(43,5),(134,50),(214,46),(51,158),(109,50),(38,119),(114,102),(236,141),(289,49),(274,162),(59,85),(71,102),(61,106),(131,34),(109,14),(56,98),(285,154),(96,130),(128,142),(87,58),(55,150),(71,13),(325,23),(287,86),(124,10),(260,146),(228,29),(175,65),(277,95),(203,33),(287,138),(302,92),(229,69),(98,82),(50,5),(282,122),(105,21),(134,116),(139,77),(205,93),(50,125),(220,126),(279,158),(51,10),(162,26),(68,142),(290,92),(134,150),(306,160),(156,82),(162,69),(199,74),(111,17),(150,74),(168,22),(157,65),(187,54),(240,142),(267,17),(295,69),(133,115),(253,90),(83,18),(287,153),(274,22),(50,132),(205,74),(214,126),(61,61),(112,93),(266,122),(213,53),(269,105),(176,70),(56,122),(170,19),(109,75),(30,41),(204,45),(193,9),(247,141),(254,114),(254,45),(127,133),(134,154),(23,57),(211,21),(256,25),(265,89),(93,69),(113,110),(223,58),(145,61),(278,135),(42,109),(10,52),(238,122),(55,18),(67,17),(286,106),(272,74),(62,62),(170,37),(229,25),(231,161),(190,53),(277,53),(281,54),(83,117),(64,21),(58,122),(95,142),(247,157),(60,154),(333,147),(184,129),(314,82),(317,37),(83,85),(49,13),(287,58),(61,118),(262,106),(110,120),(101,101),(90,158),(80,45),(119,22),(105,9),(162,66),(55,62),(258,34),(225,41),(289,146),(255,157),(157,37),(126,53),(99,77),(134,97),(217,100),(183,25),(265,122),(56,78),(296,63),(121,58),(73,85),(195,130),(183,66),(268,138),(204,73),(86,6),(123,78),(41,78),(185,93),(176,58),(135,82),(158,88),(74,101),(97,101),(63,54),(51,106),(132,1),(59,150),(22,106),(270,73),(173,146),(318,72),(299,26),(243,34),(298,24),(155,90),(108,30),(86,18),(224,14),(65,73),(61,46),(69,82),(131,146),(260,113),(157,75),(73,140),(186,53),(182,34),(285,150),(28,131),(85,113),(136,50),(320,101),(305,55),(199,1),(181,6),(226,161),(80,42),(64,154),(294,100),(169,30),(115,78),(202,145),(296,50),(80,141),(49,57),(203,82),(67,50),(221,34),(176,158),(67,58),(60,138),(158,82),(158,64),(42,154),(242,142),(321,28),(254,30),(279,134),(74,97),(69,77),(63,130),(281,78),(47,73),(294,37),(56,97),(52,126),(185,18),(126,118),(175,54),(295,59),(208,77),(331,87),(272,85),(66,126),(276,50),(85,110),(286,110),(73,71),(125,10),(160,157),(67,21),(337,108),(131,125),(251,113),(209,38),
42:(118,122),(19,58),(65,30),(86,62),(232,114),(218,133),(84,153),(111,26),(261,49),(338,12),(81,58),(90,162),(219,133),(75,114),(68,54),(57,22),(46,152),(85,17),(69,65),(44,5),(135,50),(213,46),(52,158),(110,50),(38,120),(115,102),(235,141),(288,49),(273,162),(60,85),(70,102),(62,106),(132,34),(108,14),(57,98),(286,154),(97,130),(127,142),(86,58),(56,150),(70,13),(325,23),(286,86),(125,10),(259,146),(227,29),(174,65),(277,94),(202,33),(286,138),(302,91),(228,69),(98,81),(51,5),(283,122),(104,21),(133,116),(139,78),(205,94),(51,125),(219,126),(278,158),(52,10),(163,26),(69,142),(289,92),(134,151),(306,160),(155,82),(161,69),(200,74),(112,17),(151,74),(167,22),(158,65),(187,54),(239,142),(266,17),(296,69),(133,114),(254,90),(84,18),(288,153),(273,22),(50,131),(205,75),(215,126),(62,61),(111,93),(265,122),(214,53),(268,105),(175,70),(55,122),(169,19),(109,76),(29,41),(205,45),(194,9),(248,141),(253,114),(254,46),(128,133),(135,154),(23,57),(210,21),(257,25),(264,89),(94,69),(112,110),(222,58),(146,61),(278,135),(43,109),(10,53),(238,121),(56,18),(68,17),(285,106),(271,74),(63,62),(171,37),(229,24),(230,161),(190,53),(276,53),(280,54),(82,117),(65,21),(57,122),(96,142),(246,157),(61,154),(333,146),(185,129),(314,83),(317,38),(82,85),(49,14),(286,58),(60,118),(261,106),(110,119),(100,101),(91,158),(81,45),(120,22),(106,9),(163,66),(56,62),(257,34),(224,41),(288,146),(254,157),(156,37),(127,53),(98,77),(133,97),(217,99),(183,25),(265,121),(57,78),(295,63),(121,57),(73,84),(195,129),(182,66),(267,138),(205,73),(87,6),(122,78),(41,77),(186,93),(175,58),(134,82),(158,89),(74,100),(97,101),(64,54),(52,106),(133,1),(60,150),(21,106),(271,73),(174,146),(318,73),(299,27),(244,34),(298,23),(156,90),(107,30),(87,18),(225,14),(66,73),(61,47),(70,82),(131,145),(261,113),(157,74),(73,139),(187,53),(181,34),(284,150),(28,130),(85,112),(137,50),(320,102),(305,56),(198,1),(182,6),(227,161),(79,42),(65,154),(293,100),(170,30),(116,78),(201,145),(295,50),(79,141),(49,56),(204,82),(68,50),(221,34),(177,158),(68,58),(61,138),(157,82),(158,64),(43,154),(242,141),(321,29),(253,30),(278,134),(74,98),(70,77),(64,130),(280,78),(47,72),(294,38),(57,97),(53,126),(184,18),(127,118),(174,54),(294,59),(209,77),(331,86),(272,85),(67,126),(275,50),(86,110),(285,110),(74,71),(126,10),(161,157),(68,21),(337,107),(131,125),(251,114),(208,38),
43:(117,122),(19,58),(66,30),(86,61),(231,114),(218,132),(85,153),(112,26),(260,49),(338,13),(82,58),(91,162),(218,133),(74,114),(69,54),(57,22),(47,152),(86,17),(69,65),(45,5),(136,50),(212,46),(53,158),(111,50),(38,120),(116,102),(234,141),(287,49),(272,162),(61,85),(69,102),(63,106),(133,34),(107,14),(58,98),(287,154),(98,130),(126,142),(85,58),(57,150),(69,13),(325,23),(285,86),(126,10),(258,146),(226,29),(173,65),(277,93),(201,33),(285,138),(302,90),(227,69),(98,80),(52,5),(284,122),(103,21),(133,117),(140,78),(205,95),(52,125),(218,126),(277,158),(53,10),(164,26),(70,142),(289,91),(134,152),(306,160),(154,82),(160,69),(201,74),(113,17),(152,74),(166,22),(159,65),(187,54),(238,142),(265,17),(297,69),(133,113),(255,90),(85,18),(289,153),(272,22),(50,130),(205,76),(216,126),(62,62),(110,93),(265,123),(215,53),(267,105),(174,70),(54,122),(170,19),(109,77),(28,41),(206,45),(195,9),(249,141),(252,114),(254,47),(129,133),(136,154),(23,57),(209,21),(258,25),(263,89),(95,69),(111,110),(221,58),(147,61),(278,134),(44,109),(10,54),(237,121),(57,18),(69,17),(284,106),(270,74),(63,61),(172,37),(229,23),(229,161),(190,53),(275,53),(279,54),(81,117),(66,21),(56,122),(97,142),(245,157),(61,153),(333,145),(186,129),(314,84),(317,39),(81,85),(49,15),(285,58),(59,118),(260,106),(110,118),(99,101),(92,158),(82,45),(121,22),(107,9),(164,66),(57,62),(256,34),(223,41),(287,146),(253,157),(155,37),(128,53),(97,77),(132,97),(217,98),(183,25),(265,120),(58,78),(294,63),(121,56),(73,83),(194,129),(181,66),(266,138),(206,73),(88,6),(121,78),(41,76),(187,93),(174,58),(133,82),(159,89),(73,100),(97,101),(65,54),(53,106),(134,1),(61,150),(20,106),(272,73),(175,146),(318,74),(299,28),(245,34),(298,22),(157,90),(106,30),(88,18),(226,14),(67,73),(61,48),(71,82),(132,145),(262,113),(157,73),(73,138),(188,53),(180,34),(283,150),(28,129),(85,111),(138,50),(320,103),(305,57),(197,1),(183,6),(228,161),(78,42),(66,154),(292,100),(171,30),(117,78),(200,145),(294,50),(78,141),(49,55),(205,82),(69,50),(221,34),(178,158),(69,58),(62,138),(156,82),(158,65),(44,154),(242,140),(321,30),(252,30),(277,134),(74,99),(71,77),(65,130),(279,78),(47,71),(294,39),(58,97),(54,126),(183,18),(128,118),(173,54),(293,59),(210,77),(331,85),(272,85),(68,126),(274,50),(87,110),(284,110),(74,72),(127,10),(162,157),(69,21),(337,106),(131,125),(250,114),(207,38),
44:(116,122),(19,58),(67,30),(86,60),(230,114),(218,131),(86,153),(113,26),(259,49),(338,14),(83,58),(92,162),(217,133),(73,114),(70,54),(57,22),(48,152),(87,17),(69,65),(46,5),(137,50),(211,46),(54,158),(112,50),(38,120),(117,102),(233,141),(286,49),(271,162),(62,85),(68,102),(64,106),(134,34),(106,14),(59,98),(288,154),(99,130),(125,142),(85,59),(58,150),(68,13),(325,23),(284,86),(127,10),(257,146),(225,29),(172,65),(277,92),(200,33),(284,138),(302,89),(226,69),(98,79),(52,6),(285,122),(102,21),(133,118),(141,78),(205,96),(53,125),(218,125),(276,158),(54,10),(165,26),(71,142),(289,90),(134,153),(306,160),(153,82),(159,69),(202,74),(114,17),(153,74),(165,22),(160,65),(187,54),(237,142),(264,17),(298,69),(133,112),(256,90),(86,18),(290,153),(271,22),(50,129),(205,77),(217,126),(62,63),(109,93),(265,124),(216,53),(266,105),(173,70),(53,122),(169,19),(108,77),(27,41),(207,45),(196,9),(250,141),(251,114),(254,48),(130,133),(137,154),(23,57),(208,21),(259,25),(262,89),(96,69),(110,110),(220,58),(148,61),(278,133),(45,109),(10,55),(236,121),(58,18),(69,18),(283,106),(269,74),(64,61),(173,37),(229,22),(229,160),(190,53),(274,53),(278,54),(80,117),(67,21),(55,122),(98,142),(244,157),(61,152),(334,145),(187,129),(314,85),(317,40),(80,85),(49,16),(284,58),(58,118),(259,106),(111,118),(98,101),(93,158),(83,45),(122,22),(108,9),(165,66),(58,62),(255,34),(222,41),(286,146),(252,157),(154,37),(129,53),(96,77),(131,97),(217,97),(183,25),(265,119),(59,78),(293,63),(121,55),(73,82),(194,128),(180,66),(265,138),(206,74),(89,6),(120,78),(41,75),(188,93),(173,58),(132,82),(160,89),(73,99),(97,101),(66,54),(54,106),(135,1),(62,150),(19,106),(273,73),(176,146),(318,75),(299,29),(246,34),(298,21),(157,89),(105,30),(89,18),(227,14),(68,73),(61,49),(72,82),(133,145),(263,113),(157,72),(73,137),(189,53),(179,34),(282,150),(28,128),(85,110),(139,50),(320,104),(305,58),(196,1),(184,6),(229,161),(77,42),(67,154),(291,100),(172,30),(118,78),(199,145),(293,50),(77,141),(49,54),(206,82),(70,50),(221,34),(179,158),(70,58),(63,138),(155,82),(158,66),(45,154),(242,139),(321,31),(251,30),(276,134),(74,100),(72,77),(66,130),(278,78),(47,70),(294,40),(59,97),(55,126),(182,18),(129,118),(172,54),(292,59),(211,77),(331,84),(272,85),(69,126),(273,50),(88,110),(283,110),(74,73),(128,10),(163,157),(70,21),(337,105),(131,125),(249,114),(206,38),
45:(115,122),(19,58),(68,30),(86,59),(229,114),(218,130),(87,153),(114,26),(258,49),(338,15),(84,58),(93,162),(216,133),(72,114),(71,54),(57,22),(49,152),(88,17),(69,65),(47,5),(138,50),(210,46),(55,158),(113,50),(38,120),(118,102),(232,141),(285,49),(270,162),(62,84),(67,102),(65,106),(135,34),(105,14),(60,98),(289,154),(100,130),(124,142),(85,60),(59,150),(67,13),(325,23),(283,86),(128,10),(256,146),(224,29),(171,65),(277,91),(199,33),(283,138),(302,88),(225,69),(98,78),(53,6),(286,122),(101,21),(133,119),(142,78),(205,97),(54,125),(217,125),(275,158),(55,10),(166,26),(72,142),(288,90),(134,154),(306,160),(152,82),(158,69),(203,74),(115,17),(154,74),(164,22),(161,65),(187,54),(236,142),(263,17),(299,69),(133,111),(257,90),(87,18),(291,153),(270,22),(50,128),(205,78),(218,126),(62,64),(108,93),(265,125),(217,53),(265,105),(172,70),(52,122),(170,19),(107,77),(26,41),(208,45),(197,9),(251,141),(250,114),(254,49),(131,133),(138,154),(23,57),(207,21),(260,25),(261,89),(97,69),(109,110),(219,58),(149,61),(278,132),(46,109),(10,56),(235,121),(59,18),(70,18),(282,106),(268,74),(65,61),(174,37),(229,21),(229,159),(190,53),(273,53),(277,54),(79,117),(68,21),(54,122),(99,142),(243,157),(61,151),(334,144),(188,129),(314,86),(317,41),(79,85),(49,17),(284,57),(57,118),(258,106),(112,118),(98,100),(94,158),(84,45),(122,23),(109,9),(166,66),(59,62),(254,34),(221,41),(285,146),(251,157),(153,37),(130,53),(95,77),(130,97),(217,96),(183,25),(265,118),(60,78),(292,63),(121,54),(73,81),(194,127),(179,66),(264,138),(207,74),(90,6),(120,77),(41,74),(189,93),(172,58),(131,82),(161,89),(74,99),(97,101),(67,54),(55,106),(136,1),(63,150),(18,106),(274,73),(177,146),(318,76),(299,30),(247,34),(298,20),(157,88),(104,30),(90,18),(228,14),(69,73),(61,50),(73,82),(134,145),(264,113),(157,71),(73,136),(189,54),(178,34),(281,150),(28,127),(85,109),(140,50),(320,105),(305,59),(195,1),(185,6),(230,161),(76,42),(68,154),(290,100),(173,30),(119,78),(198,145),(292,50),(76,141),(49,53),(207,82),(71,50),(221,34),(180,158),(71,58),(64,138),(154,82),(158,67),(46,154),(242,138),(321,32),(250,30),(275,134),(74,101),(73,77),(67,130),(277,78),(47,69),(294,41),(60,97),(56,126),(181,18),(130,118),(171,54),(291,59),(212,77),(331,83),(272,85),(70,126),(272,50),(89,110),(282,110),(75,73),(129,10),(164,157),(71,21),(337,104),(131,125),(248,114),(205,38),
46:(114,122),(19,58),(69,30),(85,59),(228,114),(219,130),(88,153),(115,26),(257,49),(338,16),(85,58),(94,162),(215,133),(71,114),(72,54),(57,22),(50,152),(89,17),(69,65),(48,5),(139,50),(209,46),(56,158),(114,50),(38,120),(119,102),(231,141),(284,49),(269,162),(62,83),(66,102),(66,106),(136,34),(104,14),(61,98),(290,154),(101,130),(123,142),(85,61),(60,150),(66,13),(325,23),(282,86),(129,10),(255,146),(223,29),(170,65),(277,90),(198,33),(282,138),(302,87),(224,69),(98,77),(54,6),(287,122),(100,21),(133,120),(143,78),(205,98),(55,125),(216,125),(274,158),(56,10),(167,26),(73,142),(287,90),(134,155),(306,160),(151,82),(157,69),(204,74),(116,17),(155,74),(163,22),(162,65),(187,54),(235,142),(262,17),(300,69),(133,110),(258,90),(88,18),(292,153),(269,22),(50,127),(205,79),(219,126),(62,65),(107,93),(265,126),(218,53),(264,105),(171,70),(51,122),(169,19),(106,77),(25,41),(209,45),(198,9),(252,141),(249,114),(254,50),(132,133),(139,154),(23,57),(206,21),(261,25),(260,89),(98,69),(108,110),(218,58),(150,61),(278,131),(47,109),(10,57),(234,121),(60,18),(71,18),(281,106),(267,74),(66,61),(175,37),(229,20),(229,158),(190,53),(272,53),(276,54),(78,117),(69,21),(53,122),(100,142),(242,157),(61,150),(334,143),(189,129),(314,87),(317,42),(78,85),(49,18),(283,57),(56,118),(257,106),(113,118),(98,99),(95,158),(85,45),(122,24),(110,9),(167,66),(60,62),(253,34),(220,41),(284,146),(250,157),(152,37),(131,53),(94,77),(129,97),(217,95),(183,25),(265,117),(61,78),(291,63),(121,53),(73,80),(194,126),(178,66),(263,138),(208,74),(91,6),(119,77),(41,73),(190,93),(171,58),(130,82),(162,89),(74,98),(97,101),(68,54),(56,106),(137,1),(64,150),(17,106),(275,73),(178,146),(318,77),(299,31),(248,34),(298,20),(157,87),(103,30),(91,18),(229,14),(70,73),(61,51),(74,82),(135,145),(265,113),(157,70),(73,135),(190,54),(177,34),(280,150),(28,126),(85,108),(141,50),(320,106),(305,60),(195,2),(186,6),(231,161),(75,42),(69,154),(289,100),(174,30),(120,78),(197,145),(291,50),(75,141),(49,52),(208,82),(72,50),(221,34),(181,158),(72,58),(65,138),(153,82),(158,68),(47,154),(242,137),(321,33),(249,30),(274,134),(74,102),(74,77),(68,130),(276,78),(47,68),(294,42),(61,97),(57,126),(180,18),(131,118),(170,54),(290,59),(213,77),(331,82),(272,85),(71,126),(271,50),(90,110),(281,110),(76,73),(130,10),(165,157),(72,21),(337,103),(131,125),(247,114),(204,38),
