30:(159,47),(104,143),(184,53),(152,156),(158,141),(97,217),(96,201),(88,170),(96,199),(86,167),(85,77),(33,144),(137,42),(158,114),(158,105),(163,29),(75,75),(119,214),(35,144),(77,136),(113,228),(206,76),(193,79),(136,48),(240,206),(213,100),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(19,186),(57,169),(77,75),(196,80),(74,74),(199,194),(228,82),(165,170),(98,204),(98,219),(59,88),(185,155),(112,215),(165,126),(199,187),(125,84),(97,218),
31:(160,47),(104,143),(184,53),(153,156),(158,141),(97,216),(96,201),(88,170),(96,199),(86,167),(85,78),(34,144),(138,42),(158,114),(158,105),(163,29),(76,75),(118,214),(36,144),(78,136),(112,228),(205,76),(192,79),(137,48),(240,205),(213,99),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,186),(58,169),(78,75),(195,80),(75,74),(199,193),(228,82),(165,170),(98,204),(97,219),(59,88),(185,155),(111,215),(165,126),(198,187),(125,84),(97,217),
32:(161,47),(104,143),(184,53),(154,156),(158,141),(97,215),(96,201),(88,170),(96,199),(86,167),(85,79),(35,144),(139,42),(158,114),(158,105),(163,29),(77,75),(117,214),(37,144),(79,136),(111,228),(204,76),(192,79),(137,47),(240,204),(213,98),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,185),(59,169),(79,75),(194,80),(76,74),(199,192),(228,82),(165,170),(98,204),(97,218),(59,88),(185,155),(110,215),(165,126),(198,186),(125,84),(97,216),
33:(162,47),(104,143),(184,53),(155,156),(158,141),(97,214),(96,201),(88,170),(96,199),(86,167),(85,80),(36,144),(140,42),(158,114),(158,105),(163,29),(78,75),(116,214),(38,144),(80,136),(110,228),(203,76),(192,79),(138,47),(241,204),(213,97),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,184),(60,169),(80,75),(193,80),(76,75),(199,191),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(109,215),(165,126),(198,185),(125,84),(97,216),
34:(163,47),(104,143),(184,53),(156,156),(158,141),(97,213),(96,201),(88,170),(96,199),(86,167),(86,80),(37,144),(141,42),(158,114),(158,105),(163,29),(79,75),(115,214),(39,144),(81,136),(109,228),(202,76),(192,79),(139,47),(241,203),(213,96),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,183),(61,169),(81,75),(192,80),(77,75),(199,190),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(108,215),(165,126),(198,184),(125,84),(97,216),
35:(164,47),(104,143),(184,53),(157,156),(158,141),(97,212),(96,201),(88,170),(96,199),(86,167),(87,80),(38,144),(142,42),(158,114),(158,105),(163,29),(80,75),(114,214),(40,144),(82,136),(108,228),(201,76),(192,79),(140,47),(242,203),(213,95),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(21,183),(62,169),(81,76),(191,80),(78,75),(199,189),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(107,215),(165,126),(197,184),(125,84),(97,216),
36:(165,47),(104,143),(184,53),(158,156),(158,141),(97,211),(96,201),(88,170),(96,199),(86,167),(88,80),(39,144),(143,42),(158,114),(158,105),(163,29),(81,75),(113,214),(41,144),(83,136),(107,228),(200,76),(192,79),(141,47),(242,202),(213,94),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(22,183),(63,169),(82,76),(190,80),(79,75),(199,188),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(106,215),(165,126),(197,183),(125,84),(97,216),
37:(165,48),(104,143),(184,53),(158,156),(158,141),(97,210),(96,201),(88,170),(96,199),(86,167),(88,81),(40,144),(144,42),(158,114),(158,105),(163,29),(81,76),(112,214),(42,144),(84,136),(106,228),(199,76),(192,79),(142,47),(243,202),(213,93),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(23,183),(64,169),(83,76),(189,80),(80,75),(199,187),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(105,215),(165,126),(196,183),(125,84),(97,216),
38:(165,49),(104,143),(184,53),(158,156),(158,141),(97,209),(96,201),(88,170),(96,199),(86,167),(88,82),(41,144),(145,42),(158,114),(158,105),(163,29),(82,76),(111,214),(43,144),(85,136),(105,228),(198,76),(192,79),(143,47),(243,201),(213,92),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(24,183),(65,169),(84,76),(188,80),(81,75),(198,187),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(104,215),(165,126),(196,182),(125,84),(97,216),
39:(165,50),(104,143),(184,53),(158,156),(158,141),(97,208),(96,201),(88,170),(96,199),(86,167),(89,82),(42,144),(146,42),(158,114),(158,105),(163,29),(83,76),(110,214),(44,144),(86,136),(104,228),(197,76),(192,79),(144,47),(244,201),(213,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(25,183),(66,169),(85,76),(187,80),(81,76),(198,186),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(103,215),(165,126),(195,182),(125,84),(97,216),
40:(165,51),(104,143),(184,53),(158,156),(158,141),(97,207),(96,201),(88,170),(96,199),(86,167),(90,82),(43,144),(147,42),(158,114),(158,105),(163,29),(84,76),(109,214),(45,144),(87,136),(103,228),(196,76),(192,79),(145,47),(245,201),(212,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(26,183),(67,169),(85,77),(186,80),(82,76),(198,185),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(102,215),(165,126),(195,181),(125,84),(97,216),
41:(165,52),(104,143),(184,53),(158,156),(158,141),(97,206),(96,201),(88,170),(96,199),(86,167),(91,82),(44,144),(148,42),(158,114),(158,105),(163,29),(85,76),(108,214),(46,144),(88,136),(102,228),(195,76),(192,79),(146,47),(246,201),(211,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(27,183),(68,169),(85,78),(185,80),(83,76),(198,184),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(101,215),(165,126),(194,181),(125,84),(97,216),
42:(165,53),(104,143),(184,53),(158,156),(158,141),(97,205),(96,201),(88,170),(96,199),(86,167),(92,82),(45,144),(149,42),(158,114),(158,105),(163,29),(85,77),(107,214),(47,144),(89,136),(101,228),(194,76),(192,79),(147,47),(246,200),(210,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(28,183),(69,169),(85,79),(184,80),(84,76),(197,184),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(100,215),(165,126),(194,180),(125,84),(97,216),
43:(165,54),(104,143),(184,53),(158,156),(158,141),(97,204),(96,201),(88,170),(96,199),(86,167),(93,82),(46,144),(150,42),(158,114),(158,105),(163,29),(85,78),(106,214),(48,144),(90,136),(100,228),(193,76),(192,79),(148,47),(247,200),(209,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(29,183),(70,169),(85,80),(183,80),(85,76),(197,183),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(99,215),(165,126),(193,180),(125,84),(97,216),
44:(165,55),(104,143),(184,53),(158,156),(158,141),(97,203),(96,201),(88,170),(96,199),(86,167),(93,83),(47,144),(151,42),(158,114),(158,105),(163,29),(85,79),(105,214),(49,144),(91,136),(99,228),(192,76),(192,79),(149,47),(247,199),(208,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(30,183),(71,169),(86,80),(182,80),(85,77),(196,183),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(98,215),(165,126),(192,180),(125,84),(97,216),
45:(165,55),(104,143),(184,53),(158,156),(158,141),(97,202),(96,201),(88,170),(96,199),(86,167),(93,84),(48,144),(152,42),(158,114),(158,105),(163,29),(85,80),(104,214),(50,144),(91,137),(98,228),(192,76),(192,79),(150,47),(247,198),(207,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(31,183),(72,169),(87,80),(181,80),(85,78),(196,182),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(97,215),(165,126),(192,179),(125,84),(97,216),
46:(165,55),(104,143),(184,53),(158,156),(158,141),(97,201),(96,201),(88,170),(96,199),(86,167),(94,84),(49,144),(153,42),(158,114),(158,105),(163,29),(86,80),(103,214),(51,144),(92,137),(97,228),(192,76),(192,79),(151,47),(247,197),(206,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(32,183),(73,169),(88,80),(181,80),(85,79),(195,182),(228,82),(165,170),(98,204),(97,217),(59,88),(185,155),(97,214),(165,126),(191,179),(125,84),(97,215),
47:(165,55),(104,143),(184,53),(158,156),(158,141),(97,200),(97,201),(88,170),(96,199),(86,167),(95,84),(50,144),(154,42),(158,114),(158,105),(163,29),(87,80),(102,214),(52,144),(93,137),(97,227),(192,76),(192,79),(152,47),(247,196),(205,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(33,183),(74,169),(88,81),(181,80),(85,80),(195,181),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,213),(165,126),(191,178),(125,84),(97,215),
48:(165,55),(104,143),(184,53),(158,156),(158,141),(97,199),(97,200),(88,170),(96,199),(86,167),(96,84),(51,144),(155,42),(158,114),(158,105),(163,29),(88,80),(101,214),(53,144),(94,137),(97,226),(192,76),(192,79),(153,47),(247,196),(204,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(34,183),(75,169),(88,82),(181,80),(86,80),(194,181),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,212),(165,126),(190,178),(125,84),(97,215),
49:(165,55),(104,143),(184,53),(158,156),(158,141),(97,198),(97,199),(88,170),(96,199),(86,167),(97,84),(52,144),(156,42),(158,114),(158,105),(163,29),(88,81),(100,214),(54,144),(95,137),(97,225),(192,76),(192,79),(154,47),(247,196),(203,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(35,183),(76,169),(89,82),(181,80),(87,80),(194,180),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,211),(165,126),(189,178),(125,84),(97,215),
50:(165,55),(104,143),(184,53),(158,156),(158,141),(97,197),(97,198),(88,170),(96,199),(86,167),(97,85),(53,144),(157,42),(158,114),(158,105),(163,29),(88,82),(99,214),(55,144),(95,138),(97,224),(192,76),(192,79),(155,47),(247,196),(202,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(36,183),(77,169),(90,82),(181,80),(88,80),(193,180),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,210),(165,126),(188,178),(125,84),(97,215),
51:(165,55),(104,143),(184,53),(158,156),(158,141),(97,196),(97,197),(88,170),(96,199),(86,167),(98,85),(54,144),(158,42),(158,114),(158,105),(163,29),(89,82),(98,214),(56,144),(96,138),(97,223),(192,76),(192,79),(156,47),(247,196),(201,91),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(37,183),(78,169),(91,82),(181,80),(88,81),(192,180),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,209),(165,126),(187,178),(125,84),(97,215),
