17:(158,107),(115,228),(70,47),(214,93),(215,63),(116,162),(217,108),(55,179),(214,176),(88,168),(113,38),(76,226),(172,59),(234,25),(226,183),(153,153),(43,74),(115,214),(234,49),(98,217),(208,91),(107,83),(95,185),(96,208),(94,57),(24,156),(71,62),(128,214),(166,101),(72,95),(73,139),(166,94),(54,80),(97,229),(125,38),(212,209),(94,137),(78,32),(88,164),(102,91),(229,55),(70,67),(18,191),(151,39),(181,42),(99,105),(217,116),(99,113),(125,214),(92,83),
18:(158,107),(114,228),(70,47),(214,93),(215,63),(117,162),(217,107),(55,179),(214,176),(88,168),(114,38),(77,226),(172,59),(234,26),(226,183),(153,153),(43,74),(114,214),(234,49),(98,217),(207,91),(106,83),(95,185),(96,208),(95,57),(25,156),(71,63),(127,214),(166,101),(72,95),(74,139),(166,94),(54,80),(97,229),(126,38),(211,209),(95,137),(78,33),(88,164),(103,91),(228,55),(70,67),(18,190),(151,39),(180,42),(100,105),(217,115),(99,112),(124,214),(92,83),
19:(158,107),(113,228),(70,47),(214,93),(215,63),(118,162),(217,106),(55,179),(214,176),(88,168),(115,38),(78,226),(172,59),(234,27),(226,183),(153,153),(43,74),(113,214),(234,49),(98,217),(206,91),(105,83),(95,185),(96,208),(96,57),(26,156),(71,64),(126,214),(166,101),(72,95),(75,139),(166,94),(54,80),(97,229),(127,38),(210,209),(95,138),(79,33),(88,164),(104,91),(227,55),(70,67),(18,189),(151,39),(180,43),(101,105),(217,114),(98,112),(123,214),(92,83),
20:(158,107),(112,228),(70,47),(214,93),(215,63),(119,162),(216,106),(55,179),(214,176),(88,168),(116,38),(79,226),(172,59),(234,28),(226,183),(153,153),(43,74),(112,214),(234,49),(98,217),(205,91),(104,83),(95,185),(96,208),(96,56),(27,156),(71,65),(125,214),(166,101),(72,95),(76,139),(166,94),(54,80),(97,229),(128,38),(209,209),(96,138),(80,33),(88,164),(105,91),(226,55),(70,67),(18,188),(151,39),(180,44),(102,105),(217,113),(97,112),(122,214),(92,83),
21:(158,107),(111,228),(70,47),(214,93),(215,63),(120,162),(216,105),(55,179),(214,176),(88,168),(117,38),(80,226),(172,59),(234,29),(226,183),(153,153),(43,74),(111,214),(234,49),(98,217),(204,91),(103,83),(95,185),(96,208),(97,56),(28,156),(71,66),(124,214),(166,101),(72,95),(77,139),(166,94),(54,80),(97,229),(129,38),(208,209),(97,138),(81,33),(88,164),(106,91),(225,55),(70,67),(18,187),(151,39),(180,45),(103,105),(217,112),(97,111),(121,214),(92,83),
22:(158,107),(110,228),(70,47),(214,93),(215,63),(121,162),(216,104),(55,179),(214,176),(88,168),(118,38),(81,226),(172,59),(234,30),(226,183),(153,153),(43,74),(110,214),(234,49),(98,217),(203,91),(102,83),(95,185),(96,208),(98,56),(29,156),(71,67),(123,214),(166,101),(72,95),(78,139),(166,94),(54,80),(97,229),(130,38),(207,209),(97,138),(82,33),(88,164),(107,91),(224,55),(70,67),(18,186),(151,39),(180,45),(104,105),(217,111),(96,111),(120,214),(92,83),
23:(158,107),(109,228),(70,47),(214,93),(215,63),(122,162),(215,104),(55,179),(214,176),(88,168),(119,38),(82,226),(172,59),(234,31),(226,183),(153,153),(43,74),(109,214),(234,49),(98,217),(202,91),(101,83),(95,185),(96,208),(99,56),(30,156),(71,67),(122,214),(166,101),(72,95),(79,139),(166,94),(54,80),(97,229),(131,38),(206,209),(97,138),(83,33),(88,164),(108,91),(223,55),(70,67),(19,186),(151,39),(180,45),(105,105),(217,110),(95,111),(119,214),(92,83),
24:(158,107),(108,228),(70,47),(214,93),(215,63),(123,162),(214,104),(55,179),(214,176),(88,168),(120,38),(83,226),(172,59),(234,32),(226,183),(153,153),(43,74),(108,214),(234,49),(98,217),(201,91),(101,82),(95,185),(96,208),(100,56),(31,156),(71,67),(121,214),(166,101),(72,95),(80,139),(166,94),(54,80),(97,229),(132,38),(205,209),(97,138),(84,33),(88,164),(109,91),(222,55),(70,67),(20,186),(151,39),(180,45),(106,105),(217,109),(94,111),(118,214),(92,83),
25:(158,107),(107,228),(70,47),(214,93),(215,63),(124,162),(213,104),(55,179),(214,176),(88,168),(121,38),(84,226),(172,59),(234,33),(226,183),(153,153),(43,74),(107,214),(234,49),(98,217),(201,90),(101,81),(95,185),(96,208),(101,56),(32,156),(71,67),(120,214),(166,101),(72,95),(81,139),(166,94),(54,80),(97,229),(133,38),(204,209),(97,138),(85,33),(88,164),(110,91),(221,55),(70,67),(20,185),(151,39),(180,45),(107,105),(217,108),(94,110),(117,214),(92,83),
26:(158,107),(106,228),(70,47),(214,93),(215,63),(125,162),(213,103),(55,179),(214,176),(88,168),(122,38),(85,226),(172,59),(234,34),(226,183),(153,153),(43,74),(106,214),(234,49),(98,217),(201,89),(100,81),(95,185),(96,208),(102,56),(33,156),(71,67),(119,214),(166,101),(72,95),(82,139),(166,94),(54,80),(97,229),(134,38),(203,209),(97,138),(86,33),(88,164),(111,91),(220,55),(70,67),(20,184),(151,39),(180,45),(108,105),(217,107),(93,110),(116,214),(92,83),
27:(158,107),(105,228),(70,47),(214,93),(215,63),(126,162),(213,102),(55,179),(214,176),(88,168),(123,38),(86,226),(172,59),(234,35),(226,183),(153,153),(43,74),(105,214),(234,49),(98,217),(201,88),(99,81),(95,185),(96,208),(103,56),(34,156),(71,67),(118,214),(166,101),(72,95),(83,139),(166,94),(54,80),(97,229),(135,38),(202,209),(97,138),(87,33),(88,164),(112,91),(219,55),(70,67),(20,183),(151,39),(180,45),(109,105),(217,106),(93,109),(115,214),(92,83),
28:(158,107),(104,228),(70,47),(214,93),(215,63),(127,162),(213,101),(55,179),(214,176),(88,168),(124,38),(87,226),(172,59),(234,36),(226,183),(153,153),(43,74),(104,214),(234,49),(98,217),(201,87),(98,81),(95,185),(96,208),(104,56),(35,156),(71,67),(117,214),(166,101),(72,95),(84,139),(166,94),(54,80),(97,229),(136,38),(202,208),(97,138),(88,33),(88,164),(113,91),(218,55),(70,67),(21,183),(151,39),(180,45),(110,105),(216,106),(92,109),(114,214),(92,83),
29:(158,107),(103,228),(70,47),(214,93),(215,63),(128,162),(213,100),(55,179),(214,176),(88,168),(125,38),(88,226),(172,59),(233,36),(226,183),(153,153),(43,74),(103,214),(234,49),(98,217),(201,87),(97,81),(95,185),(96,208),(105,56),(36,156),(71,67),(116,214),(166,101),(72,95),(85,139),(166,94),(54,80),(97,229),(137,38),(201,208),(97,138),(89,33),(88,164),(114,91),(217,55),(70,67),(22,183),(151,39),(180,45),(111,105),(216,105),(91,109),(113,214),(92,83),
30:(158,107),(102,228),(70,47),(214,93),(215,63),(129,162),(213,99),(55,179),(214,176),(88,168),(126,38),(89,226),(172,59),(233,37),(226,183),(153,153),(43,74),(102,214),(234,49),(98,217),(201,87),(96,81),(95,185),(96,208),(105,55),(37,156),(71,67),(115,214),(166,101),(72,95),(86,139),(166,94),(54,80),(97,229),(138,38),(201,207),(97,138),(90,33),(88,164),(115,91),(216,55),(70,67),(23,183),(151,39),(180,45),(112,105),(216,104),(90,109),(112,214),(92,83),
31:(158,107),(101,228),(70,47),(214,93),(215,63),(130,162),(213,98),(55,179),(214,176),(88,168),(127,38),(90,226),(172,59),(233,38),(226,183),(153,153),(43,74),(101,214),(234,49),(98,217),(201,87),(95,81),(95,185),(96,208),(105,54),(38,156),(71,67),(114,214),(166,101),(72,95),(87,139),(166,94),(54,80),(97,229),(139,38),(200,207),(97,138),(91,33),(88,164),(116,91),(215,55),(70,67),(24,183),(151,39),(180,45),(113,105),(215,104),(89,109),(111,214),(92,83),
32:(158,107),(100,228),(70,47),(214,93),(215,63),(131,162),(213,97),(55,179),(214,176),(88,168),(128,38),(91,226),(172,59),(233,39),(226,183),(153,153),(43,74),(100,214),(234,49),(98,217),(201,87),(94,81),(95,185),(96,208),(105,53),(39,156),(71,67),(113,214),(166,101),(72,95),(88,139),(166,94),(54,80),(97,229),(140,38),(199,207),(97,138),(92,33),(88,164),(117,91),(214,55),(70,67),(25,183),(151,39),(180,45),(114,105),(214,104),(88,109),(110,214),(92,83),
33:(158,107),(99,228),(70,47),(214,93),(215,63),(132,162),(213,96),(55,179),(214,176),(88,168),(129,38),(92,226),(172,59),(233,40),(226,183),(153,153),(43,74),(99,214),(234,49),(98,217),(201,87),(93,81),(95,185),(96,208),(106,53),(40,156),(71,67),(112,214),(166,101),(72,95),(89,139),(166,94),(54,80),(97,229),(141,38),(199,206),(97,138),(93,33),(88,164),(118,91),(213,55),(70,67),(26,183),(151,39),(180,45),(115,105),(213,104),(88,109),(109,214),(92,83),
34:(158,107),(98,228),(70,47),(214,93),(215,63),(133,162),(213,95),(55,179),(214,176),(88,168),(130,38),(93,226),(172,59),(233,41),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(92,81),(95,185),(96,208),(107,53),(41,156),(71,67),(111,214),(166,101),(72,95),(90,139),(166,94),(54,80),(97,229),(142,38),(199,205),(97,138),(94,33),(88,164),(119,91),(212,55),(70,67),(27,183),(151,39),(180,45),(116,105),(213,103),(88,109),(108,214),(92,83),
35:(158,107),(97,228),(70,47),(214,93),(215,63),(134,162),(213,94),(55,179),(214,176),(88,168),(131,38),(94,226),(172,59),(233,42),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(108,53),(42,156),(71,67),(110,214),(166,101),(72,95),(91,139),(166,94),(54,80),(97,229),(143,38),(199,204),(97,138),(95,33),(88,164),(120,91),(211,55),(70,67),(28,183),(151,39),(180,45),(117,105),(213,102),(88,109),(107,214),(92,83),
36:(158,107),(97,227),(70,47),(214,93),(215,63),(135,162),(213,93),(55,179),(214,176),(88,168),(132,38),(95,226),(172,59),(233,43),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(109,53),(43,156),(71,67),(109,214),(166,101),(72,95),(92,139),(166,94),(54,80),(97,228),(144,38),(199,203),(97,138),(96,33),(88,164),(121,91),(210,55),(70,67),(29,183),(151,39),(180,45),(118,105),(213,101),(88,109),(106,214),(92,83),
37:(158,107),(97,227),(70,47),(214,93),(215,63),(136,162),(213,92),(55,179),(214,176),(88,168),(133,38),(96,226),(172,59),(233,44),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(110,53),(44,156),(71,67),(108,214),(166,101),(72,95),(93,139),(166,94),(54,80),(97,228),(145,38),(199,202),(97,138),(97,33),(88,164),(122,91),(209,55),(70,67),(30,183),(151,39),(180,45),(119,105),(213,100),(88,109),(105,214),(92,83),
38:(158,107),(97,227),(70,47),(214,93),(215,63),(137,162),(213,91),(55,179),(214,176),(88,168),(134,38),(97,226),(172,59),(233,45),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(111,53),(45,156),(71,67),(107,214),(166,101),(72,95),(94,139),(166,94),(54,80),(97,228),(146,38),(199,201),(97,138),(98,33),(88,164),(123,91),(208,55),(70,67),(31,183),(151,39),(180,45),(120,105),(213,99),(88,109),(104,214),(92,83),
39:(158,107),(97,227),(70,47),(214,93),(215,63),(138,162),(212,91),(55,179),(214,176),(88,168),(135,38),(97,225),(172,59),(233,46),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(112,53),(46,156),(71,67),(106,214),(166,101),(72,95),(95,139),(166,94),(54,80),(97,228),(147,38),(199,200),(97,138),(99,33),(88,164),(124,91),(207,55),(70,67),(32,183),(151,39),(180,45),(120,105),(213,98),(88,109),(103,214),(92,83),
40:(158,107),(97,226),(70,47),(214,93),(215,63),(139,162),(211,91),(55,179),(214,176),(88,168),(136,38),(97,224),(172,59),(233,47),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(113,53),(47,156),(71,67),(105,214),(166,101),(72,95),(96,139),(166,94),(54,80),(97,227),(148,38),(199,199),(97,138),(100,33),(88,164),(125,91),(206,55),(70,67),(33,183),(151,39),(180,45),(120,105),(213,97),(88,109),(102,214),(92,83),
41:(158,107),(97,225),(70,47),(214,93),(215,63),(140,162),(210,91),(55,179),(214,176),(88,168),(137,38),(97,223),(172,59),(233,48),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(114,53),(48,156),(71,67),(104,214),(166,101),(72,95),(97,139),(166,94),(54,80),(97,226),(149,38),(199,198),(97,138),(101,33),(88,164),(126,91),(205,55),(70,67),(34,183),(151,39),(180,45),(120,105),(213,96),(88,109),(101,214),(92,83),
42:(158,107),(97,224),(70,47),(214,93),(215,63),(141,162),(209,91),(55,179),(214,176),(88,168),(138,38),(97,222),(172,59),(233,49),(226,183),(153,153),(43,74),(98,214),(234,49),(98,217),(201,87),(91,81),(95,185),(96,208),(115,53),(49,156),(71,67),(103,214),(166,101),(72,95),(98,139),(166,94),(54,80),(97,225),(150,38),(199,197),(97,139),(102,33),(88,164),(127,91),(204,55),(70,67),(35,183),(151,39),(180,45),(120,105),(213,95),(88,109),(100,214),(92,83),
43:(158,107),(97,223),(70,47),(214,93),(215,63),(142,162),(208,91),(55,179),(214,176),(88,168),(139,38),(97,221),(172,59),(233,50),(226,183),(153,153),(43,74),(98,214),(233,49),(98,217),(201,87),(91,81),(95,185),(96,208),(116,53),(50,156),(71,67),(102,214),(166,101),(72,95),(98,140),(166,94),(54,80),(97,224),(151,38),(199,196),(98,139),(103,33),(88,164),(128,91),(203,55),(70,67),(36,183),(151,39),(180,45),(120,105),(213,94),(88,109),(99,214),(92,83),
44:(158,107),(97,222),(70,47),(214,93),(215,63),(143,162),(207,91),(55,179),(214,176),(88,168),(140,38),(97,220),(172,59),(233,51),(226,183),(153,153),(43,74),(98,214),(233,50),(98,217),(201,87),(91,81),(95,185),(96,208),(117,53),(51,156),(71,67),(101,214),(166,101),(72,95),(99,140),(166,94),(54,80),(97,223),(152,38),(199,195),(98,140),(104,33),(88,164),(129,91),(202,55),(70,67),(37,183),(151,39),(180,45),(120,105),(213,93),(88,109),(99,214),(92,83),
45:(158,107),(97,221),(70,47),(214,93),(215,63),(144,162),(206,91),(55,179),(214,176),(88,168),(141,38),(97,219),(172,59),(233,52),(226,183),(153,153),(43,74),(98,214),(233,51),(98,217),(201,87),(91,81),(95,185),(96,208),(118,53),(52,156),(71,67),(100,214),(166,101),(72,95),(100,140),(166,94),(54,80),(97,222),(152,39),(199,194),(99,140),(105,33),(88,164),(130,91),(201,55),(70,67),(38,183),(151,39),(180,45),(120,105),(213,92),(88,109),(99,214),(92,83),
46:(158,107),(97,220),(70,47),(213,93),(215,63),(145,162),(205,91),(55,179),(214,176),(88,168),(142,38),(97,218),(172,59),(233,53),(226,183),(153,153),(43,74),(98,214),(233,52),(98,217),(201,87),(91,81),(95,185),(96,208),(119,53),(53,156),(71,67),(100,214),(166,101),(72,95),(100,141),(166,94),(54,80),(97,221),(152,40),(199,193),(100,140),(106,33),(88,164),(131,91),(200,55),(70,67),(39,183),(151,39),(180,45),(120,105),(213,91),(88,109),(99,214),(92,83),
47:(158,107),(97,219),(70,47),(213,92),(215,63),(146,162),(204,91),(55,179),(214,176),(88,168),(143,38),(97,217),(172,59),(232,53),(226,183),(153,153),(43,74),(98,214),(233,53),(98,217),(201,87),(91,81),(95,185),(96,208),(120,53),(53,156),(71,67),(100,214),(166,101),(72,95),(101,141),(166,94),(54,80),(97,220),(153,40),(199,192),(100,141),(107,33),(88,164),(132,91),(199,55),(70,67),(40,183),(151,39),(180,45),(120,105),(212,91),(88,109),(99,214),(92,83),
48:(158,107),(97,218),(70,47),(213,91),(215,63),(147,162),(203,91),(55,179),(214,176),(88,168),(144,38),(97,216),(172,59),(231,53),(226,183),(153,153),(43,74),(98,214),(232,53),(98,217),(201,87),(91,81),(95,185),(96,208),(121,53),(53,156),(71,67),(100,214),(166,101),(72,95),(102,141),(166,94),(54,80),(97,219),(153,41),(199,191),(101,141),(108,33),(88,164),(133,91),(198,55),(70,67),(41,183),(151,39),(180,45),(120,105),(211,91),(88,109),(99,214),(92,83),
49:(158,107),(97,217),(70,47),(212,91),(215,63),(148,162),(202,91),(55,179),(214,176),(88,168),(145,38),(97,215),(172,59),(230,53),(226,183),(153,153),(43,74),(98,214),(231,53),(98,217),(201,87),(91,81),(95,185),(96,208),(121,52),(53,156),(71,67),(100,214),(166,101),(72,95),(103,141),(166,94),(54,80),(97,218),(154,41),(199,190),(102,141),(109,33),(88,164),(134,91),(197,55),(70,67),(41,182),(151,39),(180,45),(120,105),(210,91),(88,109),(99,214),(92,83),
50:(158,107),(97,216),(70,47),(211,91),(215,63),(149,162),(201,91),(55,179),(214,176),(88,168),(146,38),(97,214),(172,59),(230,54),(226,183),(153,153),(43,74),(98,214),(230,53),(98,217),(201,87),(91,81),(95,185),(96,208),(122,52),(53,156),(71,67),(100,214),(166,101),(72,95),(104,141),(166,94),(54,80),(97,217),(155,41),(199,189),(103,141),(110,33),(88,164),(135,91),(196,55),(70,67),(42,182),(151,39),(180,45),(120,105),(209,91),(88,109),(99,214),(92,83),
51:(158,107),(97,215),(70,47),(210,91),(215,63),(150,162),(201,90),(55,179),(214,176),(88,168),(147,38),(97,213),(172,59),(230,55),(226,183),(153,153),(43,74),(97,214),(230,54),(98,217),(201,87),(91,81),(95,185),(96,208),(123,52),(53,156),(71,67),(100,214),(166,101),(72,95),(105,141),(166,94),(54,80),(97,216),(156,41),(199,188),(104,141),(111,33),(88,164),(136,91),(195,55),(70,67),(42,181),(151,39),(180,45),(120,105),(208,91),(88,109),(98,214),(92,83),
