7:(39,184),(55,78),(177,69),(70,163),(237,35),(137,49),(103,89),(218,119),(171,141),(172,105),(213,96),(198,186),(226,101),(180,44),(233,53),(141,29),(81,49),(154,106),(89,202),(153,104),(223,207),(236,51),(185,82),(169,33),(116,168),(234,58),(170,55),(89,96),(157,22),(69,201),(89,55),(37,146),(130,168),(215,100),(227,199),(152,106),(65,81),(80,194),(87,183),(151,45),(234,26),(179,178),(106,38),(97,197),(223,94),(79,169),(168,17),(76,174),(182,64),(233,49),(184,171),(143,216),(131,214),(222,58),(62,60),(169,119),(152,100),(109,213),(237,49),(180,34),(215,189),(99,165),(119,100),(180,35),(170,168),(240,43),(222,99),(134,104),(166,153),(81,57),(230,197),(48,147),(134,109),(179,102),(55,44),(33,157),(157,23),(233,188),(205,36),(186,175),(206,32),(123,215),(127,59),(151,175),(147,150),(193,72),(72,86),(245,61),(71,70),(152,105),
8:(39,183),(56,78),(178,69),(71,163),(236,35),(137,48),(104,89),(217,119),(170,141),(171,105),(213,95),(198,185),(225,101),(180,45),(232,53),(142,29),(82,49),(155,106),(90,202),(153,105),(222,207),(236,50),(185,81),(170,33),(117,168),(233,58),(170,56),(90,96),(158,22),(69,200),(90,55),(38,146),(129,168),(214,100),(227,198),(153,106),(66,81),(81,194),(88,183),(152,45),(234,27),(179,177),(107,38),(97,196),(222,94),(78,169),(169,17),(77,174),(181,64),(233,50),(183,171),(142,216),(130,214),(221,58),(63,60),(170,119),(152,99),(108,213),(236,49),(180,35),(216,189),(100,165),(120,100),(180,36),(171,168),(239,43),(221,99),(135,104),(166,152),(82,57),(229,197),(49,147),(135,109),(179,103),(55,44),(34,157),(158,23),(232,188),(204,36),(185,175),(205,32),(122,215),(128,59),(152,175),(146,150),(192,72),(73,86),(246,61),(71,71),(152,104),
9:(40,183),(57,78),(179,69),(72,163),(235,35),(137,47),(105,89),(217,118),(169,141),(170,105),(213,94),(198,184),(224,101),(180,46),(231,53),(143,29),(83,49),(156,106),(91,202),(154,105),(221,207),(236,49),(185,80),(171,33),(118,168),(232,58),(171,56),(91,96),(159,22),(69,199),(91,55),(39,146),(128,168),(213,100),(227,197),(154,106),(67,81),(82,194),(89,183),(153,45),(234,28),(179,176),(108,38),(97,195),(221,94),(77,169),(170,17),(78,174),(180,64),(233,51),(182,171),(141,216),(129,214),(220,58),(64,60),(171,119),(152,98),(107,213),(235,49),(180,36),(216,188),(101,165),(121,100),(180,37),(172,168),(238,43),(220,99),(136,104),(166,151),(83,57),(228,197),(50,147),(136,109),(179,104),(55,44),(35,157),(159,23),(231,188),(203,36),(184,175),(204,32),(121,215),(128,58),(153,175),(145,150),(191,72),(74,86),(247,61),(71,72),(153,104),
10:(41,183),(58,78),(180,69),(73,163),(234,35),(138,47),(106,89),(217,117),(168,141),(169,105),(213,93),(197,184),(223,101),(180,47),(230,53),(144,29),(84,49),(157,106),(92,202),(155,105),(220,207),(236,48),(185,79),(172,33),(119,168),(231,58),(172,56),(92,96),(160,22),(68,199),(92,55),(40,146),(127,168),(213,99),(227,196),(155,106),(68,81),(83,194),(90,183),(154,45),(234,29),(179,175),(109,38),(97,194),(220,94),(76,169),(171,17),(79,174),(179,64),(233,52),(181,171),(140,216),(128,214),(219,58),(65,60),(172,119),(152,97),(106,213),(234,49),(180,37),(216,187),(102,165),(122,100),(180,38),(173,168),(237,43),(219,99),(137,104),(166,150),(84,57),(227,197),(51,147),(136,108),(179,105),(55,44),(36,157),(160,23),(230,188),(202,36),(183,175),(203,32),(120,215),(128,57),(154,175),(144,150),(190,72),(75,86),(247,60),(71,73),(153,103),
11:(41,182),(59,78),(181,69),(74,163),(234,36),(139,47),(107,89),(217,116),(167,141),(168,105),(213,92),(197,183),(222,101),(180,48),(230,54),(145,29),(85,49),(158,106),(93,202),(156,105),(219,207),(236,47),(185,78),(173,33),(120,168),(230,58),(173,56),(93,96),(161,22),(67,199),(93,55),(41,146),(126,168),(213,98),(226,196),(156,106),(69,81),(84,194),(91,183),(155,45),(234,30),(179,174),(110,38),(97,193),(219,94),(75,169),(172,17),(80,174),(178,64),(233,53),(180,171),(139,216),(127,214),(218,58),(66,60),(173,119),(152,97),(105,213),(233,49),(180,38),(216,186),(103,165),(123,100),(180,39),(174,168),(236,43),(218,99),(137,105),(166,149),(85,57),(227,196),(52,147),(137,108),(179,106),(55,44),(37,157),(161,23),(229,188),(201,36),(182,175),(202,32),(119,215),(127,57),(155,175),(143,150),(189,72),(76,86),(247,59),(72,73),(154,103),
12:(42,182),(60,78),(182,69),(75,163),(233,36),(140,47),(108,89),(217,115),(166,141),(167,105),(213,91),(196,183),(221,101),(180,49),(230,55),(146,29),(86,49),(159,106),(94,202),(157,105),(218,207),(236,46),(185,77),(174,33),(121,168),(230,59),(174,56),(94,96),(162,22),(67,198),(93,54),(42,146),(125,168),(213,97),(225,196),(157,106),(70,81),(85,194),(92,183),(156,45),(234,31),(179,173),(111,38),(97,192),(218,94),(74,169),(173,17),(81,174),(177,64),(232,53),(179,171),(138,216),(126,214),(217,58),(67,60),(174,119),(152,97),(104,213),(233,50),(180,39),(216,185),(104,165),(124,100),(180,40),(175,168),(235,43),(217,99),(138,105),(166,148),(86,57),(226,196),(53,147),(138,108),(179,107),(55,44),(38,157),(162,23),(228,188),(200,36),(181,175),(201,32),(118,215),(127,56),(156,175),(142,150),(188,72),(77,86),(247,58),(73,73),(155,103),
13:(42,181),(61,78),(183,69),(76,163),(233,37),(141,47),(109,89),(217,114),(165,141),(166,105),(212,91),(196,182),(220,101),(180,50),(229,55),(147,29),(87,49),(159,107),(95,202),(158,105),(217,207),(236,45),(185,76),(175,33),(122,168),(229,59),(175,56),(95,96),(163,22),(67,197),(93,53),(43,146),(124,168),(213,96),(225,195),(158,106),(71,81),(86,194),(93,183),(157,45),(234,32),(179,172),(112,38),(97,191),(217,94),(73,169),(174,17),(82,174),(176,64),(231,53),(179,170),(137,216),(125,214),(217,59),(68,60),(175,119),(152,97),(103,213),(233,51),(180,40),(216,184),(105,165),(125,100),(180,41),(176,168),(234,43),(216,99),(139,105),(166,147),(87,57),(225,196),(54,147),(139,108),(179,108),(55,44),(39,157),(163,23),(227,188),(199,36),(180,175),(200,32),(117,215),(127,55),(157,175),(141,150),(187,72),(78,86),(247,57),(74,73),(156,103),
14:(42,180),(62,78),(184,69),(77,163),(233,38),(142,47),(110,89),(217,113),(164,141),(166,104),(211,91),(195,182),(219,101),(179,50),(228,55),(148,29),(88,49),(159,108),(96,202),(159,105),(216,207),(236,44),(185,75),(176,33),(123,168),(228,59),(176,56),(96,96),(164,22),(67,196),(94,53),(44,146),(124,167),(213,95),(224,195),(159,106),(72,81),(87,194),(94,183),(158,45),(234,33),(179,171),(113,38),(97,190),(216,94),(72,169),(175,17),(83,174),(175,64),(230,53),(179,169),(136,216),(124,214),(217,60),(69,60),(176,119),(152,97),(102,213),(233,52),(180,41),(216,183),(106,165),(126,100),(180,42),(177,168),(233,43),(215,99),(140,105),(166,146),(88,57),(225,195),(55,147),(140,108),(180,108),(55,44),(40,157),(164,23),(226,188),(199,35),(179,175),(199,32),(116,215),(126,55),(158,175),(140,150),(186,72),(79,86),(248,57),(74,74),(157,103),
15:(42,179),(63,78),(185,69),(78,163),(233,39),(143,47),(111,89),(217,112),(163,141),(166,103),(210,91),(195,181),(218,101),(179,51),(227,55),(149,29),(89,49),(159,109),(97,202),(160,105),(215,207),(236,43),(185,74),(177,33),(124,168),(227,59),(177,56),(97,96),(165,22),(67,195),(95,53),(45,146),(123,167),(213,94),(224,194),(160,106),(73,81),(88,194),(95,183),(159,45),(234,34),(179,170),(114,38),(97,189),(215,94),(71,169),(176,17),(84,174),(174,64),(230,54),(179,168),(135,216),(123,214),(217,61),(70,60),(177,119),(152,97),(101,213),(233,53),(180,42),(216,182),(107,165),(127,100),(180,43),(177,167),(233,44),(214,99),(141,105),(166,145),(89,57),(224,195),(56,147),(141,108),(180,109),(55,44),(41,157),(165,23),(225,188),(198,35),(179,174),(198,32),(115,215),(126,54),(159,175),(139,150),(185,72),(80,86),(248,56),(75,74),(158,103),
16:(42,178),(64,78),(186,69),(79,163),(233,40),(144,47),(112,89),(217,111),(162,141),(166,102),(209,91),(195,180),(217,101),(178,51),(226,55),(150,29),(90,49),(159,110),(97,201),(161,105),(214,207),(236,42),(185,73),(178,33),(125,168),(226,59),(178,56),(98,96),(166,22),(67,194),(96,53),(46,146),(122,167),(213,93),(223,194),(161,106),(74,81),(89,194),(96,183),(160,45),(234,35),(179,169),(115,38),(97,188),(214,94),(70,169),(177,17),(85,174),(173,64),(230,55),(179,167),(134,216),(122,214),(217,62),(71,60),(178,119),(152,97),(100,213),(232,53),(180,43),(216,181),(108,165),(128,100),(180,44),(177,166),(233,45),(213,99),(142,105),(166,144),(90,57),(224,194),(57,147),(142,108),(181,109),(55,44),(42,157),(166,23),(224,188),(197,35),(179,173),(197,32),(114,215),(126,53),(159,174),(138,150),(184,72),(81,86),(248,55),(76,74),(158,103),
17:(43,178),(65,78),(187,69),(80,163),(233,41),(145,47),(113,89),(217,110),(161,141),(166,101),(208,91),(195,179),(216,101),(178,52),(225,55),(151,29),(91,49),(159,111),(97,200),(162,105),(213,207),(236,41),(185,72),(179,33),(126,168),(225,59),(178,57),(99,96),(167,22),(67,193),(97,53),(47,146),(121,167),(213,92),(222,194),(162,106),(75,81),(90,194),(97,183),(161,45),(234,36),(179,168),(116,38),(97,187),(213,94),(69,169),(178,17),(86,174),(172,64),(229,55),(179,166),(133,216),(121,214),(217,63),(71,61),(178,118),(152,97),(99,213),(231,53),(180,44),(216,180),(109,165),(129,100),(180,45),(177,165),(233,46),(213,98),(143,105),(166,143),(91,57),(223,194),(58,147),(143,108),(182,109),(55,44),(43,157),(167,23),(223,188),(196,35),(179,172),(196,32),(113,215),(125,53),(159,173),(137,150),(183,72),(82,86),(249,55),(76,75),(158,103),
18:(44,178),(66,78),(188,69),(81,163),(233,42),(146,47),(114,89),(217,109),(160,141),(166,100),(207,91),(194,179),(217,101),(177,52),(224,55),(152,29),(92,49),(159,112),(97,199),(163,105),(212,207),(236,40),(185,71),(180,33),(127,168),(224,59),(178,58),(100,96),(168,22),(67,192),(98,53),(48,146),(120,167),(213,91),(221,194),(163,106),(76,81),(91,194),(97,182),(162,45),(233,36),(179,167),(117,38),(97,186),(213,93),(68,169),(179,17),(87,174),(171,64),(228,55),(179,165),(132,216),(120,214),(217,64),(71,62),(178,117),(152,97),(98,213),(230,53),(180,45),(216,179),(110,165),(130,100),(180,46),(177,164),(233,47),(213,97),(144,105),(166,142),(92,57),(222,194),(59,147),(144,108),(182,110),(55,44),(44,157),(168,23),(222,188),(195,35),(179,171),(195,32),(112,215),(125,52),(159,172),(136,150),(182,72),(83,86),(250,55),(77,75),(158,103),
19:(45,178),(67,78),(189,69),(82,163),(233,43),(147,47),(115,89),(217,108),(159,141),(166,99),(206,91),(193,179),(216,101),(177,53),(223,55),(153,29),(93,49),(159,113),(97,198),(164,105),(211,207),(236,39),(185,70),(181,33),(128,168),(223,59),(178,59),(101,96),(169,22),(67,191),(99,53),(49,146),(119,167),(212,91),(220,194),(164,106),(77,81),(92,194),(97,181),(163,45),(233,37),(179,166),(118,38),(97,185),(213,92),(67,169),(180,17),(88,174),(170,64),(227,55),(179,164),(131,216),(119,214),(217,65),(71,63),(178,116),(152,97),(97,213),(230,54),(180,46),(216,178),(111,165),(131,100),(180,47),(177,163),(233,48),(213,96),(145,105),(166,141),(93,57),(221,194),(60,147),(145,108),(183,110),(55,44),(45,157),(169,23),(221,188),(194,35),(179,170),(194,32),(111,215),(124,52),(159,171),(135,150),(181,72),(84,86),(250,54),(78,75),(158,103),
20:(46,178),(68,78),(190,69),(83,163),(233,44),(148,47),(116,89),(217,107),(158,141),(166,98),(205,91),(192,179),(217,101),(176,53),(222,55),(154,29),(94,49),(159,114),(97,197),(165,105),(210,207),(236,38),(185,69),(182,33),(129,168),(222,59),(178,60),(102,96),(170,22),(67,190),(100,53),(50,146),(118,167),(211,91),(219,194),(165,106),(78,81),(93,194),(97,180),(163,46),(233,38),(179,165),(119,38),(97,184),(213,91),(66,169),(180,18),(89,174),(169,64),(226,55),(179,163),(130,216),(118,214),(217,66),(71,64),(178,115),(152,97),(97,212),(230,55),(180,47),(216,177),(112,165),(132,100),(180,48),(177,162),(233,49),(213,95),(146,105),(166,140),(94,57),(220,194),(61,147),(146,108),(183,111),(55,44),(46,157),(170,23),(220,188),(193,35),(179,169),(193,32),(110,215),(124,51),(159,170),(134,150),(180,72),(85,86),(250,53),(79,75),(158,103),
21:(47,178),(69,78),(191,69),(84,163),(233,45),(149,47),(117,89),(217,106),(157,141),(166,97),(204,91),(191,179),(216,101),(175,53),(221,55),(155,29),(95,49),(159,115),(97,196),(166,105),(209,207),(236,37),(185,68),(183,33),(130,168),(221,59),(178,61),(103,96),(171,22),(67,189),(101,53),(51,146),(117,167),(210,91),(218,194),(165,105),(79,81),(93,193),(97,179),(164,46),(233,39),(179,164),(120,38),(97,183),(212,91),(65,169),(180,19),(90,174),(168,64),(225,55),(179,162),(129,216),(117,214),(217,67),(71,65),(178,114),(152,97),(97,211),(229,55),(180,48),(216,177),(113,165),(133,100),(180,49),(177,161),(233,50),(213,94),(147,105),(166,139),(95,57),(219,194),(62,147),(147,108),(183,112),(55,44),(47,157),(171,23),(219,188),(192,35),(179,168),(192,32),(109,215),(124,50),(159,169),(133,150),(179,72),(86,86),(250,52),(80,75),(158,103),
22:(48,178),(70,78),(192,69),(85,163),(233,46),(150,47),(117,90),(216,106),(156,141),(166,96),(204,90),(191,178),(217,101),(174,53),(220,55),(156,29),(96,49),(159,116),(97,195),(167,105),(208,207),(236,36),(185,67),(184,33),(131,168),(220,59),(178,62),(104,96),(172,22),(67,188),(102,53),(52,146),(116,167),(209,91),(217,194),(165,104),(80,81),(93,192),(97,178),(164,47),(233,40),(179,163),(121,38),(97,182),(211,91),(64,169),(180,20),(91,174),(167,64),(224,55),(179,161),(128,216),(116,214),(217,68),(71,66),(178,113),(152,97),(97,210),(228,55),(180,49),(216,177),(114,165),(134,100),(180,50),(177,160),(233,51),(213,93),(147,106),(166,138),(96,57),(218,194),(63,147),(148,108),(183,113),(55,44),(48,157),(172,23),(218,188),(191,35),(179,167),(191,32),(108,215),(124,49),(159,168),(132,150),(178,72),(87,86),(250,51),(81,75),(158,103),
23:(49,178),(71,78),(193,69),(86,163),(233,47),(151,47),(118,90),(216,105),(155,141),(166,95),(204,89),(190,178),(216,101),(174,54),(219,55),(157,29),(97,49),(159,117),(97,194),(168,105),(207,207),(236,35),(185,66),(184,34),(132,168),(219,59),(178,63),(105,96),(173,22),(67,187),(103,53),(53,146),(115,167),(208,91),(216,194),(165,103),(81,81),(93,191),(97,177),(165,47),(233,41),(179,162),(122,38),(97,181),(210,91),(63,169),(180,21),(92,174),(166,64),(223,55),(179,160),(127,216),(115,214),(217,69),(71,67),(178,112),(152,97),(97,209),(227,55),(180,50),(216,177),(115,165),(135,100),(179,50),(177,159),(233,52),(213,92),(148,106),(166,137),(96,56),(217,194),(64,147),(148,107),(183,114),(55,44),(49,157),(173,23),(217,188),(190,35),(179,166),(190,32),(107,215),(124,48),(159,167),(131,150),(177,72),(87,87),(250,50),(81,76),(158,103),
24:(50,178),(72,78),(194,69),(87,163),(233,48),(152,47),(119,90),(216,104),(154,141),(166,94),(204,88),(189,178),(217,101),(174,55),(218,55),(158,29),(98,49),(159,118),(97,193),(169,105),(206,207),(236,34),(185,65),(184,35),(133,168),(218,59),(178,64),(106,96),(174,22),(66,187),(104,53),(54,146),(114,167),(207,91),(215,194),(165,102),(82,81),(93,190),(97,176),(165,48),(233,42),(179,161),(123,38),(97,180),(209,91),(62,169),(180,22),(93,174),(165,64),(222,55),(179,159),(126,216),(114,214),(217,70),(71,68),(178,111),(152,97),(97,208),(226,55),(179,50),(216,177),(116,165),(136,100),(179,51),(177,158),(233,53),(213,91),(149,106),(166,136),(97,56),(216,194),(65,147),(149,107),(183,115),(55,44),(50,157),(174,23),(216,188),(189,35),(179,165),(189,32),(106,215),(125,48),(159,166),(130,150),(176,72),(87,88),(250,49),(82,76),(158,103),
25:(51,178),(73,78),(195,69),(88,163),(233,49),(153,47),(120,90),(215,104),(153,141),(166,93),(204,87),(188,178),(216,101),(174,56),(217,55),(159,29),(99,49),(159,119),(97,192),(170,105),(205,207),(236,33),(185,64),(184,36),(134,168),(217,59),(178,65),(107,96),(175,22),(65,187),(105,53),(55,146),(113,167),(206,91),(214,194),(165,101),(83,81),(93,189),(98,176),(165,49),(233,43),(179,160),(124,38),(97,179),(208,91),(61,169),(180,23),(94,174),(165,65),(221,55),(179,158),(125,216),(113,214),(217,71),(71,69),(178,110),(152,97),(97,207),(225,55),(179,51),(216,177),(117,165),(137,100),(178,51),(177,157),(232,53),(212,91),(150,106),(166,135),(98,56),(215,194),(66,147),(150,107),(183,116),(55,44),(51,157),(175,23),(215,188),(188,35),(179,164),(188,32),(105,215),(126,48),(159,165),(129,150),(175,72),(88,88),(250,48),(83,76),(158,103),
26:(52,178),(74,78),(196,69),(89,163),(233,50),(154,47),(121,90),(214,104),(152,141),(166,92),(204,86),(187,178),(217,101),(173,56),(216,55),(160,29),(100,49),(159,120),(97,191),(171,105),(204,207),(236,32),(185,63),(184,37),(135,168),(216,59),(178,66),(108,96),(176,22),(65,186),(106,53),(56,146),(112,167),(205,91),(213,194),(165,100),(84,81),(93,188),(98,175),(165,50),(233,44),(179,159),(125,38),(97,178),(207,91),(60,169),(180,24),(95,174),(165,66),(220,55),(179,157),(124,216),(112,214),(217,72),(71,70),(178,109),(152,97),(97,206),(224,55),(178,51),(216,177),(118,165),(138,100),(178,52),(177,156),(231,53),(211,91),(151,106),(166,134),(99,56),(214,194),(67,147),(151,107),(183,117),(55,44),(52,157),(176,23),(214,188),(187,35),(179,163),(187,32),(104,215),(127,48),(159,164),(128,150),(174,72),(88,89),(250,47),(84,76),(158,103),
27:(53,178),(75,78),(197,69),(90,163),(233,51),(154,48),(122,90),(213,104),(151,141),(166,91),(204,85),(186,178),(216,101),(172,56),(215,55),(161,29),(101,49),(159,121),(97,190),(172,105),(203,207),(236,31),(185,62),(184,38),(136,168),(215,59),(178,67),(109,96),(177,22),(65,185),(107,53),(57,146),(111,167),(204,91),(212,194),(165,99),(85,81),(93,187),(99,175),(165,51),(233,45),(179,158),(126,38),(97,177),(206,91),(59,169),(180,25),(96,174),(165,67),(219,55),(179,156),(123,216),(111,214),(217,73),(71,71),(178,108),(152,97),(97,205),(223,55),(178,52),(216,177),(119,165),(139,100),(177,52),(177,155),(230,53),(210,91),(152,106),(166,133),(100,56),(213,194),(68,147),(152,107),(183,118),(55,44),(53,157),(177,23),(213,188),(186,35),(179,162),(186,32),(103,215),(128,48),(159,163),(128,151),(173,72),(89,89),(250,46),(85,76),(158,103),
