46:(50,156),(79,93),(191,86),(99,153),(225,62),(163,58),(138,93),(209,89),(149,158),(165,73),(204,84),(182,163),(202,86),(164,46),(197,56),(170,39),(118,47),(158,132),(99,173),(167,129),(204,187),(236,15),(187,45),(187,54),(136,149),(219,82),(179,85),(116,108),(176,42),(62,182),(121,48),(69,153),(115,153),(190,86),(207,180),(165,80),(86,99),(93,171),(99,156),(164,69),(227,58),(179,139),(136,47),(110,175),(192,86),(50,159),(179,45),(95,154),(165,86),(213,68),(179,137),(107,213),(98,208),(217,78),(80,81),(180,91),(152,97),(97,186),(220,71),(165,54),(216,177),(125,152),(145,113),(170,64),(179,138),(227,69),(196,86),(158,119),(165,115),(110,47),(211,177),(81,153),(154,90),(185,135),(55,44),(68,153),(175,44),(206,176),(173,29),(180,142),(184,49),(99,200),(145,48),(159,144),(115,157),(175,93),(90,107),(250,27),(89,91),(158,103),(133,149),(226,69),(137,149),(101,40),(101,210),(96,174),(179,142),(207,57),(165,58),(156,123),(216,53),(97,194),(103,212),(149,114),(142,111),(162,47),(240,203),(180,97),(159,124),(71,74),(47,71),(130,92),(139,95),(118,93),(105,173),(181,173),(98,153),(143,109),(78,153),(97,191),(186,94),(181,71),(186,167),(72,165),(159,132),(61,150),(166,61),(103,152),(119,108),(85,155),(173,155),(182,46),(188,91),(128,100),(172,56),(145,99),(117,163),(69,179),(66,153),(179,132),(192,85),(76,166),(204,87),(104,173),(143,47),(81,160),(88,108),(102,210),(98,175),(100,174),(222,77),(49,179),(247,8),(165,75),(51,153),(213,97),(155,153),(157,128),(159,131),(85,105),(205,86),(42,66),(184,172),(199,185),(47,153),(153,177),(212,86),(223,74),(153,47),(51,151),(134,47),(119,175),(159,102),(216,57),(217,107),(114,158),(168,65),(223,61),(116,93),(188,174),(117,51),(164,83),(164,71),(105,52),(160,85),(165,91),(130,93),(211,184),(97,197),(128,101),(213,93),(168,53),(108,166),(162,84),(131,108),(60,152),(78,80),(84,167),(162,93),(212,193),(178,56),(80,52),(76,197),(156,152),(181,152),(48,161),(116,152),(208,55),(158,44),(172,89),(135,47),(96,207),(220,110),(95,93),(218,82),(180,55),(200,172),(126,153),(84,85),(221,99),(114,153),(194,55),(71,91),(110,153),(182,41),(244,39),(104,153),(56,153),(221,102),(125,229),(233,40),(156,173),(158,129),(175,129),(119,152),(80,87),(171,127),(112,108),(156,125),(159,100),(165,59),(72,60),(69,68),(158,144),(173,98),(103,162),(215,56),(91,176),(159,146),(103,153),
47:(51,156),(80,93),(191,87),(100,153),(225,63),(164,58),(139,93),(209,88),(148,158),(165,72),(204,84),(181,163),(201,86),(163,46),(196,56),(170,40),(119,47),(158,131),(99,172),(167,130),(203,187),(236,15),(187,44),(188,54),(137,149),(219,83),(179,86),(117,108),(176,43),(62,182),(121,47),(70,153),(115,154),(190,87),(206,180),(165,79),(87,99),(93,171),(100,156),(164,70),(226,58),(179,138),(137,47),(111,175),(191,86),(49,159),(180,45),(95,153),(165,87),(212,68),(179,136),(106,213),(97,208),(217,78),(81,81),(180,90),(152,97),(97,185),(220,72),(164,54),(216,177),(126,152),(146,113),(169,64),(179,137),(227,70),(195,86),(159,119),(165,114),(111,47),(210,177),(82,153),(155,90),(185,136),(55,44),(69,153),(176,44),(205,176),(172,29),(180,141),(184,50),(98,200),(146,48),(159,143),(114,157),(175,94),(90,108),(251,27),(89,92),(158,103),(134,149),(225,69),(138,149),(100,40),(100,210),(96,173),(179,141),(206,57),(165,59),(157,123),(215,53),(97,193),(102,212),(149,115),(142,112),(161,47),(240,203),(180,96),(159,125),(71,73),(46,71),(131,92),(138,95),(119,93),(104,173),(180,173),(99,153),(144,109),(79,153),(97,190),(185,94),(181,72),(186,166),(72,166),(158,132),(60,150),(165,61),(104,152),(120,108),(86,155),(174,155),(182,47),(187,91),(129,100),(171,56),(145,98),(118,163),(69,179),(67,153),(179,131),(191,85),(77,166),(203,87),(103,173),(144,47),(81,159),(89,108),(101,210),(99,175),(100,173),(222,78),(49,180),(247,8),(165,74),(52,153),(213,96),(154,153),(157,127),(159,132),(86,105),(204,86),(42,66),(184,171),(198,185),(48,153),(154,177),(211,86),(223,75),(152,47),(51,150),(135,47),(120,175),(159,103),(216,57),(217,106),(113,158),(168,66),(223,62),(117,93),(187,174),(117,51),(165,83),(163,71),(106,52),(160,84),(165,90),(131,93),(210,184),(97,197),(129,101),(213,92),(168,54),(109,166),(162,83),(132,108),(60,152),(79,80),(85,167),(161,93),(211,193),(177,56),(79,52),(76,198),(157,152),(181,151),(49,161),(117,152),(207,55),(158,44),(171,89),(136,47),(97,207),(220,110),(96,93),(218,83),(180,56),(200,171),(125,153),(85,85),(221,99),(115,153),(195,55),(71,90),(111,153),(182,41),(244,39),(105,153),(57,153),(221,101),(126,229),(233,41),(155,173),(158,128),(175,130),(120,152),(80,88),(171,126),(113,108),(156,124),(159,101),(165,60),(71,60),(69,68),(158,143),(172,98),(103,161),(214,56),(91,175),(159,145),(104,153),
48:(51,155),(81,93),(191,86),(101,153),(225,64),(165,58),(140,93),(208,88),(147,158),(165,71),(204,84),(181,162),(200,86),(162,46),(195,56),(170,41),(120,47),(159,131),(99,171),(167,131),(203,186),(236,15),(187,43),(188,55),(138,149),(219,84),(179,87),(118,108),(177,43),(62,182),(122,47),(71,153),(114,154),(190,88),(205,180),(165,78),(87,100),(93,171),(101,156),(164,71),(226,59),(179,137),(138,47),(112,175),(190,86),(48,159),(180,46),(96,153),(164,87),(211,68),(179,135),(105,213),(97,207),(217,78),(81,82),(180,89),(152,97),(97,184),(220,73),(163,54),(216,177),(127,152),(147,113),(168,64),(179,136),(227,71),(194,86),(159,120),(165,113),(112,47),(209,177),(83,153),(156,90),(185,137),(55,44),(70,153),(177,44),(205,175),(171,29),(180,140),(183,50),(98,199),(147,48),(159,142),(113,157),(175,95),(91,108),(251,26),(90,92),(158,103),(135,149),(224,69),(139,149),(99,40),(100,209),(96,172),(179,140),(205,57),(165,60),(157,124),(214,53),(97,192),(102,211),(149,116),(143,112),(160,47),(240,203),(180,95),(159,126),(70,73),(45,71),(132,92),(137,95),(120,93),(103,173),(179,173),(100,153),(144,110),(80,153),(97,189),(185,95),(181,73),(185,166),(73,166),(158,131),(59,150),(165,62),(105,152),(121,108),(87,155),(175,155),(183,47),(186,91),(130,100),(170,56),(145,97),(118,162),(69,179),(68,153),(179,130),(190,85),(78,166),(202,87),(102,173),(144,48),(82,159),(90,108),(101,209),(99,174),(101,173),(221,78),(50,180),(247,8),(165,73),(53,153),(213,95),(153,153),(157,126),(159,133),(87,105),(203,86),(42,66),(184,170),(198,184),(49,153),(155,177),(210,86),(222,75),(151,47),(51,149),(136,47),(121,175),(159,104),(216,57),(217,105),(112,158),(168,67),(222,62),(118,93),(186,174),(117,51),(166,83),(162,71),(107,52),(160,83),(165,89),(132,93),(210,183),(97,197),(130,101),(213,91),(168,55),(109,165),(162,82),(133,108),(60,152),(80,80),(86,167),(160,93),(211,192),(176,56),(78,52),(76,199),(157,151),(181,150),(50,161),(118,152),(206,55),(158,44),(171,90),(137,47),(97,206),(220,110),(97,93),(218,84),(179,56),(199,171),(124,153),(86,85),(221,99),(116,153),(196,55),(71,89),(112,153),(182,41),(244,39),(106,153),(58,153),(221,100),(127,229),(233,42),(154,173),(158,127),(175,130),(121,152),(81,88),(171,125),(114,108),(156,123),(159,102),(166,60),(71,61),(69,68),(158,142),(172,99),(104,161),(213,56),(91,174),(159,144),(105,153),
49:(52,155),(82,93),(192,86),(102,153),(224,64),(165,59),(141,93),(208,87),(146,158),(165,70),(204,84),(181,161),(199,86),(161,46),(194,56),(171,41),(121,47),(159,132),(100,171),(167,132),(202,186),(236,15),(187,42),(188,56),(138,148),(219,85),(179,88),(119,108),(178,43),(62,182),(123,47),(72,153),(114,153),(190,89),(204,180),(165,77),(87,101),(93,171),(102,156),(163,71),(225,59),(179,136),(139,47),(113,175),(190,87),(47,159),(180,47),(97,153),(164,88),(210,68),(179,134),(104,213),(97,206),(217,78),(81,83),(180,88),(152,97),(97,183),(220,74),(162,54),(216,177),(128,152),(148,113),(168,65),(179,135),(227,72),(193,86),(159,121),(165,112),(113,47),(209,176),(84,153),(157,90),(185,138),(55,44),(71,153),(178,44),(205,174),(170,29),(180,139),(183,51),(97,199),(148,48),(159,141),(112,157),(175,96),(92,108),(251,25),(90,93),(158,103),(136,149),(224,70),(139,148),(98,40),(100,208),(97,172),(179,139),(204,57),(165,61),(157,125),(213,53),(97,191),(101,211),(150,116),(143,113),(159,47),(240,203),(180,94),(159,127),(69,73),(44,71),(133,92),(136,95),(121,93),(102,173),(178,173),(101,153),(145,110),(81,153),(97,188),(184,95),(181,74),(184,166),(73,167),(158,130),(58,150),(165,63),(106,152),(122,108),(87,156),(175,154),(183,48),(185,91),(131,100),(169,56),(145,96),(118,161),(69,179),(69,153),(179,129),(189,85),(79,166),(201,87),(101,173),(145,48),(83,159),(91,108),(100,209),(99,173),(101,172),(220,78),(51,180),(247,8),(165,72),(54,153),(213,94),(152,153),(156,126),(159,134),(88,105),(202,86),(42,66),(183,170),(198,183),(50,153),(156,177),(209,86),(221,75),(150,47),(50,149),(137,47),(122,175),(159,105),(216,57),(216,105),(111,158),(167,67),(222,63),(119,93),(186,173),(117,51),(167,83),(161,71),(108,52),(160,82),(165,88),(133,93),(210,182),(97,197),(131,101),(213,90),(168,56),(109,164),(163,82),(134,108),(60,152),(80,81),(87,167),(159,93),(211,191),(175,56),(77,52),(76,200),(158,151),(181,149),(51,161),(119,152),(205,55),(158,44),(170,90),(138,47),(97,205),(220,110),(98,93),(218,85),(179,57),(199,170),(123,153),(87,85),(221,99),(117,153),(197,55),(71,88),(113,153),(182,41),(244,39),(107,153),(59,153),(220,100),(128,229),(233,43),(153,173),(158,126),(175,130),(122,152),(82,88),(171,124),(115,108),(156,122),(159,103),(166,59),(71,62),(69,68),(158,141),(171,99),(104,160),(212,56),(91,173),(159,143),(106,153),
50:(53,155),(83,93),(192,85),(103,153),(224,65),(165,60),(142,93),(207,87),(146,159),(165,69),(204,84),(181,160),(198,86),(160,46),(193,56),(172,41),(122,47),(159,133),(101,171),(168,132),(201,186),(236,15),(188,42),(189,56),(139,148),(219,86),(179,89),(120,108),(179,43),(62,182),(124,47),(73,153),(115,153),(190,90),(203,180),(165,76),(87,102),(93,171),(103,156),(162,71),(225,60),(179,135),(140,47),(114,175),(189,87),(46,159),(180,48),(98,153),(163,88),(210,69),(179,133),(104,212),(97,205),(217,78),(81,84),(180,87),(152,97),(97,182),(220,75),(161,54),(216,177),(129,152),(148,114),(167,65),(179,134),(227,73),(192,86),(159,122),(165,111),(114,47),(208,176),(85,153),(158,90),(185,139),(55,44),(72,153),(178,45),(204,174),(169,29),(180,138),(182,51),(97,198),(149,48),(159,140),(111,157),(175,97),(93,108),(252,25),(90,94),(158,103),(137,149),(224,71),(140,148),(97,40),(99,208),(97,171),(179,138),(203,57),(165,62),(157,126),(212,53),(97,190),(101,210),(150,117),(144,113),(158,47),(240,203),(180,93),(159,128),(68,73),(43,71),(134,92),(135,95),(122,93),(101,173),(177,173),(102,153),(146,110),(82,153),(97,187),(184,96),(181,75),(183,166),(73,168),(158,129),(57,150),(165,64),(107,152),(123,108),(87,157),(175,153),(183,49),(185,92),(132,100),(169,55),(144,96),(119,161),(69,179),(70,153),(179,128),(189,86),(80,166),(201,87),(100,173),(146,48),(84,159),(92,108),(99,209),(99,173),(102,172),(219,78),(52,180),(247,8),(165,71),(55,153),(213,93),(151,153),(156,125),(159,135),(89,105),(201,86),(42,66),(183,169),(198,182),(51,153),(157,177),(208,86),(221,76),(149,47),(49,149),(138,47),(123,175),(159,106),(216,57),(216,104),(110,158),(166,67),(222,64),(120,93),(185,173),(117,51),(168,83),(161,72),(109,52),(161,82),(165,87),(134,93),(209,182),(97,197),(132,101),(213,89),(168,57),(109,163),(164,82),(135,108),(60,152),(80,82),(88,167),(158,93),(210,191),(174,56),(76,52),(76,201),(159,151),(181,148),(52,161),(120,152),(204,55),(158,44),(170,91),(139,47),(97,204),(220,110),(99,93),(218,86),(179,58),(199,169),(122,153),(88,85),(221,99),(118,153),(198,55),(71,87),(114,153),(182,41),(244,39),(108,153),(60,153),(219,100),(128,230),(233,44),(152,173),(158,125),(175,130),(123,152),(83,88),(171,123),(116,108),(156,121),(159,104),(165,59),(70,62),(69,68),(158,140),(170,99),(105,160),(211,56),(91,172),(159,142),(107,153),
51:(54,155),(84,93),(193,85),(104,153),(224,66),(166,60),(143,93),(206,87),(146,160),(165,68),(204,84),(180,160),(197,86),(159,46),(192,56),(173,41),(123,47),(159,134),(101,170),(169,132),(200,186),(236,15),(189,42),(189,57),(140,148),(218,86),(179,90),(121,108),(180,43),(62,182),(125,47),(74,153),(115,154),(189,90),(203,179),(165,75),(88,102),(93,171),(103,155),(161,71),(224,60),(179,134),(141,47),(115,175),(188,87),(45,159),(180,49),(99,153),(162,88),(209,69),(179,132),(103,212),(97,204),(217,78),(82,84),(180,86),(152,97),(97,181),(219,75),(160,54),(216,177),(129,151),(149,114),(166,65),(179,133),(226,73),(191,86),(159,123),(165,110),(115,47),(207,176),(86,153),(159,90),(185,140),(55,44),(73,153),(179,45),(204,173),(168,29),(180,137),(181,51),(97,197),(150,48),(159,139),(110,157),(174,97),(94,108),(252,24),(91,94),(158,103),(138,149),(224,72),(141,148),(96,40),(98,208),(98,171),(179,137),(202,57),(165,63),(157,127),(211,53),(97,189),(100,210),(151,117),(145,113),(157,47),(240,203),(180,92),(159,129),(67,73),(42,71),(135,92),(134,95),(123,93),(101,173),(176,173),(103,153),(146,111),(83,153),(97,186),(184,97),(181,76),(183,165),(73,169),(158,128),(56,150),(165,65),(108,152),(124,108),(87,158),(176,153),(183,50),(184,92),(133,100),(169,54),(143,96),(120,161),(69,179),(71,153),(179,127),(188,86),(81,166),(201,86),(100,174),(147,48),(84,158),(93,108),(98,209),(100,173),(102,171),(218,78),(53,180),(247,8),(165,70),(56,153),(213,92),(150,153),(156,124),(159,136),(89,106),(200,86),(42,66),(183,168),(197,182),(52,153),(158,177),(207,86),(221,77),(148,47),(48,149),(139,47),(124,175),(159,107),(216,57),(216,103),(109,158),(165,67),(222,65),(121,93),(184,173),(117,51),(169,83),(161,73),(110,52),(162,82),(165,86),(135,93),(209,181),(96,197),(133,101),(212,89),(169,57),(110,163),(164,81),(136,108),(60,152),(81,82),(89,167),(157,93),(209,191),(173,56),(75,52),(76,202),(160,151),(181,147),(53,161),(121,152),(204,54),(158,44),(169,91),(140,47),(97,203),(220,110),(100,93),(218,87),(179,59),(198,169),(121,153),(89,85),(221,99),(118,152),(199,55),(71,86),(115,153),(182,41),(244,39),(109,153),(61,153),(218,100),(128,230),(233,45),(151,173),(158,124),(175,130),(124,152),(83,89),(171,122),(117,108),(156,120),(159,105),(165,59),(69,62),(69,68),(158,139),(170,100),(105,159),(210,56),(91,171),(159,141),(108,153),
52:(55,155),(85,93),(193,86),(105,153),(224,67),(167,60),(144,93),(205,87),(146,161),(166,68),(204,84),(179,160),(196,86),(158,46),(191,56),(174,41),(124,47),(159,135),(101,169),(169,133),(199,186),(236,15),(189,41),(190,57),(141,148),(217,86),(179,91),(122,108),(180,44),(62,182),(126,47),(75,153),(114,154),(188,90),(203,178),(165,74),(88,103),(93,171),(104,155),(161,72),(223,60),(179,133),(142,47),(116,175),(187,87),(44,159),(180,50),(100,153),(162,89),(208,69),(179,131),(102,212),(97,203),(217,78),(82,85),(180,85),(152,97),(97,180),(218,75),(160,53),(216,177),(129,150),(150,114),(166,66),(179,132),(226,74),(190,86),(159,124),(165,109),(116,47),(206,176),(87,153),(159,89),(185,141),(55,44),(74,153),(180,45),(203,173),(167,29),(180,136),(181,52),(97,196),(151,48),(159,138),(109,157),(173,97),(95,108),(252,24),(92,94),(158,103),(139,149),(224,73),(142,148),(95,40),(97,208),(99,171),(179,136),(201,57),(165,64),(158,127),(210,53),(97,188),(99,210),(152,117),(146,113),(156,47),(240,203),(180,91),(159,130),(67,72),(42,71),(136,92),(133,95),(124,93),(101,172),(175,173),(104,153),(147,111),(84,153),(97,185),(184,98),(181,77),(182,165),(74,169),(157,128),(55,150),(165,66),(109,152),(125,108),(88,158),(177,153),(183,51),(184,93),(134,100),(168,54),(143,95),(120,160),(69,179),(72,153),(179,126),(187,86),(82,166),(201,85),(99,174),(148,48),(85,158),(94,108),(97,209),(101,173),(103,171),(218,79),(53,181),(247,8),(165,69),(57,153),(213,91),(149,153),(156,123),(159,137),(90,106),(199,86),(42,66),(183,167),(197,181),(53,153),(159,177),(206,86),(221,78),(147,47),(47,149),(140,47),(125,175),(159,108),(216,57),(216,102),(108,158),(165,68),(222,66),(122,93),(184,172),(117,51),(169,82),(161,74),(111,52),(162,81),(165,85),(136,93),(208,181),(97,197),(134,101),(212,88),(170,57),(110,162),(165,81),(137,108),(60,152),(82,82),(90,167),(156,93),(208,191),(172,56),(74,52),(76,203),(160,150),(180,147),(54,161),(122,152),(203,54),(158,44),(169,92),(141,47),(97,202),(220,110),(101,93),(219,87),(179,60),(198,168),(120,153),(90,85),(221,99),(119,152),(200,55),(71,85),(116,153),(182,41),(244,39),(110,153),(62,153),(218,99),(128,230),(233,46),(150,173),(158,123),(175,130),(125,152),(83,90),(171,121),(118,108),(156,119),(159,106),(165,59),(68,62),(69,68),(158,138),(170,101),(105,158),(209,56),(91,170),(159,140),(109,153),
53:(56,155),(86,93),(194,86),(106,153),(224,68),(168,60),(145,93),(204,87),(146,162),(165,68),(204,84),(179,159),(195,86),(157,46),(190,56),(175,41),(125,47),(159,136),(102,169),(169,134),(199,185),(236,15),(190,41),(190,58),(142,148),(216,86),(179,92),(123,108),(180,45),(62,182),(127,47),(76,153),(113,154),(187,90),(202,178),(165,73),(88,104),(93,171),(105,155),(161,73),(222,60),(179,132),(143,47),(117,175),(187,88),(43,159),(179,50),(101,153),(161,89),(207,69),(179,130),(101,212),(97,202),(217,78),(82,86),(180,84),(152,97),(97,179),(218,76),(159,53),(216,177),(129,149),(151,114),(166,67),(179,131),(225,74),(189,86),(159,125),(165,108),(117,47),(205,176),(88,153),(160,89),(185,142),(55,44),(75,153),(180,46),(203,172),(166,29),(180,135),(181,53),(97,195),(152,48),(159,137),(108,157),(172,97),(96,108),(252,24),(92,95),(158,103),(139,148),(224,74),(143,148),(94,40),(97,207),(100,171),(179,135),(200,57),(165,65),(158,128),(209,53),(97,187),(99,209),(152,118),(147,113),(155,47),(240,203),(180,90),(159,131),(67,71),(42,71),(137,92),(132,95),(125,93),(100,172),(174,173),(105,153),(148,111),(85,153),(97,184),(184,99),(181,78),(181,165),(74,170),(157,127),(54,150),(165,67),(109,153),(126,108),(89,158),(178,153),(183,52),(184,94),(135,100),(168,53),(143,94),(121,160),(69,179),(73,153),(179,125),(186,86),(83,166),(200,85),(99,175),(149,48),(86,158),(95,108),(97,208),(102,173),(104,171),(217,79),(54,181),(247,8),(166,69),(58,153),(212,91),(148,153),(156,122),(158,137),(91,106),(198,86),(42,66),(182,167),(196,181),(54,153),(160,177),(205,86),(221,79),(146,47),(47,148),(141,47),(126,175),(159,109),(216,57),(216,101),(107,158),(165,69),(221,66),(123,93),(184,171),(117,51),(170,82),(161,75),(112,52),(163,81),(165,84),(137,93),(208,180),(97,197),(135,101),(212,87),(170,58),(111,162),(165,80),(138,108),(60,152),(83,82),(91,167),(155,93),(207,191),(171,56),(73,52),(76,204),(160,149),(180,146),(55,161),(123,152),(203,53),(158,44),(168,92),(142,47),(97,201),(220,110),(102,93),(220,87),(179,61),(198,167),(119,153),(91,85),(221,99),(120,152),(201,55),(71,84),(116,152),(182,41),(244,39),(111,153),(63,153),(217,99),(128,230),(233,47),(149,173),(158,122),(175,130),(126,152),(84,90),(171,120),(119,108),(156,118),(159,107),(165,59),(67,62),(69,68),(159,138),(169,101),(106,158),(208,56),(91,169),(159,139),(110,153),
54:(57,155),(87,93),(195,86),(107,153),(223,68),(169,60),(146,93),(203,87),(146,162),(165,68),(204,84),(179,158),(195,85),(156,46),(189,56),(175,42),(126,47),(159,135),(102,168),(169,135),(199,184),(236,15),(190,41),(190,59),(143,148),(215,86),(179,93),(124,108),(180,46),(62,182),(128,47),(77,153),(113,153),(186,90),(201,178),(165,72),(88,105),(93,171),(106,155),(161,74),(222,61),(179,131),(143,48),(118,175),(187,89),(42,159),(179,51),(102,153),(161,90),(206,69),(179,129),(100,212),(97,201),(217,78),(83,86),(180,83),(152,97),(97,178),(218,77),(158,53),(216,177),(130,149),(152,114),(166,68),(179,130),(225,75),(188,86),(159,126),(165,107),(118,47),(204,176),(89,153),(160,88),(186,142),(55,44),(76,153),(180,47),(202,172),(166,28),(180,134),(181,54),(97,194),(153,48),(159,136),(107,157),(172,98),(97,108),(252,24),(93,95),(158,103),(140,148),(223,74),(144,148),(93,40),(97,206),(101,171),(179,134),(199,57),(165,66),(159,128),(208,53),(97,186),(98,209),(152,119),(148,113),(154,47),(240,203),(180,89),(159,132),(66,71),(42,71),(138,92),(131,95),(126,93),(99,172),(173,173),(106,153),(149,111),(86,153),(97,183),(183,99),(181,79),(181,164),(75,170),(157,126),(53,150),(165,67),(110,153),(127,108),(90,158),(178,152),(184,52),(183,94),(136,100),(167,53),(142,94),(122,160),(69,179),(74,153),(179,124),(185,86),(84,166),(200,84),(98,175),(150,48),(87,158),(96,108),(97,207),(103,173),(105,171),(216,79),(54,182),(247,8),(165,69),(59,153),(212,90),(147,153),(156,121),(158,138),(92,106),(197,86),(42,66),(182,166),(196,180),(55,153),(161,177),(204,86),(220,79),(145,47),(47,147),(142,47),(127,175),(159,110),(216,57),(215,101),(106,158),(164,69),(220,66),(124,93),(184,170),(117,51),(171,82),(161,76),(113,52),(164,81),(165,83),(138,93),(208,179),(97,197),(136,101),(212,86),(170,59),(111,161),(165,79),(139,108),(60,152),(83,83),(92,167),(154,93),(206,191),(170,56),(72,52),(76,205),(160,148),(179,146),(56,161),(124,152),(202,53),(158,44),(168,93),(143,47),(97,200),(220,110),(103,93),(220,88),(179,62),(197,167),(118,153),(92,85),(221,99),(121,152),(202,55),(71,83),(117,152),(182,41),(244,39),(112,153),(64,153),(217,98),(128,230),(233,48),(148,173),(158,121),(175,130),(127,152),(85,90),(171,119),(120,108),(156,117),(159,108),(165,59),(66,62),(69,68),(160,138),(168,101),(106,157),(207,56),(91,168),(159,138),(111,153),
55:(58,155),(88,93),(195,86),(108,153),(222,68),(169,61),(147,93),(202,87),(146,162),(166,68),(204,84),(179,157),(194,85),(155,46),(188,56),(175,43),(127,47),(160,135),(103,168),(170,135),(198,184),(236,15),(190,41),(190,60),(144,148),(214,86),(179,94),(125,108),(180,47),(62,182),(129,47),(78,153),(114,153),(185,90),(201,177),(165,71),(88,106),(93,171),(107,155),(161,75),(221,61),(179,130),(144,48),(119,175),(187,90),(41,159),(179,52),(103,153),(161,91),(205,69),(179,128),(99,212),(97,200),(217,78),(83,87),(180,82),(152,97),(97,177),(218,78),(158,52),(216,177),(131,149),(152,115),(166,69),(179,129),(225,76),(188,87),(159,127),(165,106),(119,47),(203,176),(90,153),(160,87),(186,143),(55,44),(77,153),(180,48),(202,171),(165,28),(180,133),(180,54),(97,193),(153,49),(159,135),(106,157),(171,98),(98,108),(252,24),(94,95),(158,103),(141,148),(222,74),(145,148),(92,40),(97,205),(102,171),(179,133),(198,57),(165,67),(159,129),(207,53),(97,185),(98,208),(153,119),(149,113),(153,47),(240,203),(180,88),(159,133),(66,70),(42,71),(139,92),(130,95),(127,93),(98,172),(172,173),(107,153),(150,111),(87,153),(97,182),(182,99),(181,80),(180,164),(75,171),(156,126),(52,150),(165,68),(111,153),(128,108),(91,158),(179,152),(185,52),(183,95),(137,100),(166,53),(141,94),(122,159),(69,179),(75,153),(179,123),(185,87),(85,166),(199,84),(98,176),(151,48),(88,158),(97,108),(97,206),(104,173),(106,171),(215,79),(55,182),(247,8),(165,69),(60,153),(211,90),(146,153),(156,120),(158,139),(93,106),(196,86),(42,66),(181,166),(196,179),(56,153),(161,178),(203,86),(220,80),(144,47),(47,146),(143,47),(128,175),(159,111),(216,57),(215,100),(105,158),(164,70),(219,66),(125,93),(183,170),(117,51),(172,82),(161,77),(114,52),(165,81),(165,82),(139,93),(207,179),(97,197),(137,101),(211,86),(171,59),(112,161),(166,79),(139,109),(60,152),(84,83),(93,167),(153,93),(206,190),(169,56),(71,52),(76,206),(160,147),(179,145),(57,161),(125,152),(201,53),(158,44),(168,94),(143,48),(97,199),(220,110),(104,93),(221,88),(179,63),(196,167),(117,153),(93,85),(221,99),(122,152),(203,55),(71,82),(118,152),(182,41),(244,39),(113,153),(65,153),(217,97),(128,230),(233,49),(147,173),(158,120),(175,130),(128,152),(85,91),(171,118),(121,108),(155,117),(159,109),(165,59),(65,62),(69,68),(160,137),(168,102),(106,156),(206,56),(91,167),(159,137),(112,153),
56:(59,155),(89,93),(194,86),(109,153),(222,69),(170,61),(148,93),(201,87),(146,162),(166,67),(204,84),(178,157),(193,85),(154,46),(187,56),(176,43),(128,47),(160,136),(104,168),(170,136),(197,184),(236,15),(190,41),(190,61),(145,148),(213,86),(179,95),(126,108),(180,48),(62,182),(130,47),(79,153),(115,153),(185,91),(200,177),(165,70),(89,106),(93,171),(108,155),(161,76),(221,62),(179,129),(145,48),(120,175),(186,90),(40,159),(179,53),(104,153),(161,92),(204,69),(179,127),(99,211),(97,199),(217,78),(84,87),(180,81),(152,97),(97,176),(218,79),(157,52),(216,177),(132,149),(152,116),(166,70),(179,128),(225,77),(188,88),(159,128),(165,105),(120,47),(203,175),(91,153),(161,87),(187,143),(55,44),(78,153),(180,49),(201,171),(164,28),(180,132),(179,54),(97,192),(153,50),(159,135),(105,157),(170,98),(99,108),(252,24),(95,95),(158,103),(142,148),(221,74),(146,148),(91,40),(97,204),(103,171),(179,132),(197,57),(165,68),(159,130),(206,53),(97,184),(97,208),(154,119),(150,113),(152,47),(240,203),(180,87),(159,134),(65,70),(42,71),(140,92),(129,95),(128,93),(98,173),(171,173),(108,153),(150,112),(88,153),(97,181),(182,100),(181,81),(180,163),(75,172),(156,125),(51,150),(165,69),(112,153),(129,108),(92,158),(179,151),(186,52),(183,96),(138,100),(165,53),(141,93),(123,159),(69,179),(76,153),(179,122),(185,88),(86,166),(198,84),(98,176),(152,48),(89,158),(98,108),(97,205),(104,174),(106,170),(215,80),(56,182),(247,8),(164,69),(61,153),(211,89),(145,153),(155,120),(157,139),(93,107),(195,86),(42,66),(180,166),(195,179),(57,153),(162,178),(202,86),(219,80),(143,47),(46,146),(143,48),(129,175),(159,112),(216,57),(214,100),(104,158),(164,71),(219,67),(126,93),(183,169),(117,51),(173,82),(161,78),(115,52),(166,81),(165,81),(140,93),(207,178),(97,197),(138,101),(211,85),(172,59),(113,161),(167,79),(139,110),(60,152),(84,84),(94,167),(152,93),(205,190),(168,56),(70,52),(76,207),(161,147),(178,145),(58,161),(126,152),(200,53),(158,44),(168,95),(144,48),(97,198),(220,110),(105,93),(221,89),(179,64),(195,167),(116,153),(94,85),(221,99),(123,152),(204,55),(71,81),(119,152),(182,41),(244,39),(114,153),(66,153),(216,97),(128,230),(233,50),(146,173),(158,119),(175,130),(129,152),(86,91),(171,117),(122,108),(154,117),(159,110),(165,59),(64,62),(69,68),(161,137),(168,103),(106,155),(205,56),(91,166),(159,136),(113,153),
