87:(189,173),(117,156),(188,165),(185,168),(143,47),(131,157),(165,59),(146,148),(72,163),(85,171),(102,107),(159,133),(110,153),(145,94),(167,68),(76,173),(185,127),(195,82),(217,65),(145,148),(179,112),(159,112),(180,51),(179,160),(141,153),(97,177),(152,144),(62,177),(131,152),(141,112),(242,45),(126,164),(85,47),(122,159),(97,176),(104,171),(166,63),(165,96),(79,170),(164,71),(75,79),(131,45),(147,147),(195,165),(83,101),(178,55),(44,168),(104,167),(110,163),(106,175),(217,221),(169,156),(147,149),(117,163),(59,158),(173,82),(182,114),(124,152),(97,175),(90,153),(104,107),(142,47),(114,47),(160,133),(99,173),(113,92),(197,170),(168,104),(80,104),(178,96),(166,27),(206,91),(170,42),(100,108),(176,160),(164,119),(146,48),(77,177),(165,79),(233,53),(60,77),(168,59),(172,173),(119,153),(166,113),(190,168),(119,152),(121,154),(151,148),(181,134),(180,65),(122,169),(108,153),(85,165),(56,153),(128,150),(118,154),(225,75),(118,173),(110,225),(150,114),(198,53),(170,98),(182,93),(7,202),(83,104),(85,153),(179,108),(165,63),(135,163),(212,33),(96,153),(154,140),(224,89),(165,84),(206,181),(106,153),(125,163),(179,78),(163,82),(162,93),(156,139),(154,141),(137,35),(134,175),(125,152),(165,82),(160,92),(140,158),(202,181),(163,79),(165,106),(49,89),(125,169),(161,87),(98,168),(105,153),(162,150),(145,47),(142,158),(210,80),(175,60),(158,142),(118,164),(175,103),(190,154),(225,60),(133,93),(115,173),(218,187),(183,89),(163,80),(80,189),(241,94),(165,57),(138,169),(187,89),(128,102),(91,189),(182,90),(178,64),(214,89),(100,103),(207,37),(150,144),(185,135),(96,103),(169,84),(83,85),(106,166),(153,118),(179,175),(143,149),(167,178),(167,114),(132,153),(182,148),(165,90),(228,86),(107,161),(193,66),(175,55),(176,67),(177,152),(166,152),(180,104),(24,180),(236,91),(213,66),(100,90),(106,171),(38,181),(199,86),(109,169),(80,76),(181,103),(166,82),(147,173),(213,89),(75,171),(203,86),(102,114),(182,49),(94,153),(125,157),(130,175),(69,171),(159,134),(75,203),(68,189),(187,51),(140,155),(128,173),(174,82),(106,105),(185,136),(185,129),(123,153),(79,197),(179,163),(180,159),(158,138),(179,144),(193,77),(180,85),(116,152),(186,143),(118,152),(169,61),(162,71),(54,148),(163,123),(199,78),(154,142),(173,93),(66,80),(217,90),(97,186),(143,93),(66,174),(180,52),(133,108),(156,143),(66,158),(59,138),(122,108),(142,153),(153,90),(99,183),(163,93),(162,121),(152,177),(215,212),(116,37),(129,152),(162,54),(161,76),(186,168),(151,116),(205,61),(125,164),(26,146),(113,164),(97,189),(180,74),(84,44),(170,61),(133,176),(185,160),(86,154),
88:(188,173),(118,156),(188,164),(184,168),(143,48),(130,157),(165,59),(147,148),(72,163),(84,171),(103,107),(159,132),(111,153),(144,94),(167,69),(77,173),(185,128),(196,82),(216,65),(146,148),(179,111),(159,113),(180,50),(179,159),(140,153),(97,176),(153,144),(62,176),(131,151),(140,112),(242,45),(126,165),(85,47),(122,159),(98,176),(105,171),(166,62),(165,95),(78,170),(163,71),(76,79),(130,45),(147,146),(195,164),(83,102),(178,56),(44,168),(105,167),(111,163),(107,175),(217,221),(169,155),(148,149),(118,163),(59,158),(173,83),(182,115),(125,152),(97,174),(91,153),(105,107),(143,47),(115,47),(160,134),(99,172),(112,92),(197,171),(168,105),(80,105),(177,96),(166,27),(207,91),(170,42),(101,108),(176,159),(164,120),(147,48),(77,177),(165,80),(233,53),(60,78),(169,59),(171,173),(120,153),(166,112),(190,167),(120,152),(122,154),(151,149),(181,134),(180,65),(122,169),(109,153),(85,165),(57,153),(128,149),(118,153),(225,75),(117,173),(110,225),(150,115),(199,53),(171,98),(181,93),(7,202),(84,104),(86,153),(179,107),(165,64),(134,163),(212,33),(97,153),(154,139),(224,89),(165,83),(207,181),(107,153),(126,163),(179,78),(163,83),(162,94),(155,139),(155,141),(136,35),(135,175),(126,152),(165,82),(159,92),(141,158),(203,181),(162,79),(165,105),(49,89),(124,169),(160,87),(97,168),(106,153),(161,150),(144,47),(142,159),(210,80),(176,60),(157,142),(119,164),(175,104),(190,155),(225,60),(134,93),(114,173),(219,187),(183,90),(163,81),(80,189),(241,95),(165,58),(137,169),(186,89),(128,102),(91,188),(182,91),(178,64),(214,88),(101,103),(207,37),(151,144),(185,136),(96,104),(168,84),(82,85),(106,165),(154,118),(180,175),(143,148),(168,178),(166,114),(132,152),(182,148),(165,89),(227,86),(108,161),(193,66),(175,54),(176,68),(177,151),(166,152),(180,103),(24,180),(236,92),(213,67),(100,90),(107,171),(38,182),(200,86),(110,169),(80,76),(181,104),(166,83),(146,173),(213,88),(75,170),(202,86),(102,114),(182,49),(95,153),(125,157),(131,175),(69,171),(159,133),(76,203),(68,188),(187,50),(141,155),(127,173),(174,83),(106,106),(185,137),(185,130),(122,153),(79,197),(179,162),(180,158),(159,138),(179,143),(193,77),(180,84),(117,152),(186,144),(119,152),(169,62),(161,71),(54,148),(163,124),(198,78),(154,143),(172,93),(66,80),(217,91),(97,185),(142,93),(66,174),(180,51),(134,108),(157,143),(66,158),(59,138),(123,108),(141,153),(154,90),(99,183),(162,93),(163,121),(153,177),(215,212),(116,37),(129,151),(163,54),(161,77),(186,167),(151,117),(205,61),(125,164),(26,145),(114,164),(97,188),(180,73),(84,44),(170,62),(133,176),(184,160),(87,154),
89:(187,173),(119,156),(187,164),(183,168),(144,48),(129,157),(165,60),(148,148),(72,163),(83,171),(104,107),(159,131),(112,153),(143,94),(166,69),(78,173),(185,129),(197,82),(216,66),(147,148),(179,110),(159,114),(180,49),(179,158),(139,153),(97,175),(153,143),(61,176),(132,151),(140,111),(242,45),(126,166),(85,47),(122,159),(98,175),(106,171),(166,61),(165,94),(77,170),(162,71),(77,79),(129,45),(147,145),(195,163),(84,102),(177,56),(44,168),(106,167),(112,163),(108,175),(217,221),(168,155),(149,149),(119,163),(59,158),(173,84),(182,116),(126,152),(98,174),(92,153),(105,108),(143,48),(116,47),(160,135),(99,171),(111,92),(197,171),(168,106),(81,105),(176,96),(166,27),(208,91),(170,42),(102,108),(176,158),(164,121),(148,48),(77,177),(165,81),(233,53),(59,78),(169,60),(170,173),(121,153),(166,111),(189,167),(121,152),(123,154),(151,150),(181,134),(180,65),(122,169),(110,153),(85,165),(58,153),(129,149),(119,153),(225,75),(116,173),(110,225),(150,116),(200,53),(171,98),(181,94),(7,202),(85,104),(87,153),(179,106),(165,65),(133,163),(212,33),(98,153),(155,139),(224,89),(165,82),(208,181),(108,153),(127,163),(179,78),(163,84),(162,95),(155,140),(156,141),(135,35),(136,175),(127,152),(164,82),(159,93),(142,158),(203,182),(161,79),(165,104),(49,89),(123,169),(159,87),(96,168),(107,153),(160,150),(143,47),(142,160),(210,80),(177,60),(156,142),(120,164),(174,104),(191,155),(225,60),(135,93),(113,173),(219,188),(183,91),(162,81),(80,189),(241,96),(165,59),(136,169),(185,89),(128,102),(91,187),(181,91),(178,64),(214,87),(102,103),(207,37),(152,144),(185,137),(97,104),(168,85),(81,85),(107,165),(155,118),(181,175),(144,148),(169,178),(166,115),(133,152),(182,148),(165,88),(226,86),(109,161),(193,66),(175,53),(177,68),(177,150),(166,152),(181,103),(24,180),(236,93),(213,68),(100,90),(107,172),(37,182),(200,86),(111,169),(80,76),(180,104),(166,84),(145,173),(212,88),(75,169),(201,86),(102,114),(182,49),(96,153),(125,157),(132,175),(69,171),(159,132),(76,204),(68,187),(186,50),(142,155),(126,173),(174,84),(106,107),(185,138),(185,131),(122,153),(79,197),(179,161),(180,157),(160,138),(179,142),(193,77),(180,83),(118,152),(187,144),(120,152),(169,63),(161,72),(54,148),(164,124),(197,78),(154,144),(171,93),(66,80),(217,92),(97,184),(141,93),(66,174),(180,50),(135,108),(158,143),(66,158),(59,138),(124,108),(140,153),(155,90),(99,183),(161,93),(163,122),(154,177),(215,212),(116,37),(130,151),(163,55),(161,78),(185,167),(151,118),(205,61),(125,164),(25,145),(115,164),(97,187),(180,72),(84,44),(171,62),(133,176),(184,159),(88,154),
90:(186,173),(119,155),(187,163),(183,167),(145,48),(128,157),(165,61),(148,147),(72,163),(82,171),(104,108),(159,130),(113,153),(142,94),(165,69),(79,173),(185,130),(198,82),(216,67),(147,147),(179,109),(159,115),(180,48),(179,157),(139,154),(97,174),(153,142),(61,175),(132,150),(140,110),(242,45),(126,167),(85,47),(122,159),(99,175),(106,170),(166,60),(165,93),(76,170),(161,71),(77,80),(128,45),(148,145),(195,162),(85,102),(177,57),(44,168),(106,166),(112,162),(109,175),(217,221),(167,155),(149,148),(120,163),(59,158),(173,85),(183,116),(127,152),(99,174),(93,153),(106,108),(144,48),(117,47),(159,135),(100,171),(110,92),(197,171),(167,106),(82,105),(175,96),(166,27),(209,91),(170,42),(103,108),(175,158),(163,121),(149,48),(77,177),(164,81),(233,53),(59,79),(169,61),(169,173),(121,152),(166,110),(188,167),(122,152),(124,154),(150,150),(181,134),(180,65),(122,168),(111,153),(85,165),(59,153),(130,149),(120,153),(225,75),(115,173),(110,225),(150,117),(201,53),(171,98),(181,95),(7,202),(86,104),(88,153),(179,105),(165,66),(132,163),(212,33),(99,153),(156,139),(224,89),(165,81),(209,181),(109,153),(128,163),(179,78),(162,84),(161,95),(155,141),(156,140),(134,35),(137,175),(128,152),(164,83),(159,94),(143,158),(204,182),(161,80),(165,103),(49,89),(122,169),(159,88),(96,168),(108,153),(160,149),(142,47),(141,160),(210,80),(178,60),(155,142),(121,164),(173,104),(192,155),(225,60),(136,93),(112,173),(219,189),(182,91),(162,82),(80,189),(241,97),(165,60),(135,169),(185,90),(128,102),(91,186),(181,92),(178,64),(214,86),(103,103),(207,37),(152,143),(185,138),(97,105),(168,86),(80,85),(107,164),(156,118),(182,175),(145,148),(170,178),(166,116),(134,152),(182,148),(165,87),(225,86),(109,160),(193,66),(176,53),(178,68),(177,149),(166,152),(181,102),(24,180),(236,94),(212,68),(100,90),(108,172),(36,182),(200,85),(112,169),(80,76),(180,105),(165,84),(144,173),(212,87),(75,169),(200,86),(102,114),(182,49),(97,153),(125,157),(132,176),(69,171),(158,132),(77,204),(67,187),(186,49),(143,155),(125,173),(174,85),(107,107),(185,139),(185,132),(121,153),(79,197),(179,160),(180,156),(161,138),(179,141),(193,77),(180,82),(119,152),(187,145),(120,152),(170,63),(161,73),(54,148),(164,125),(197,77),(154,145),(170,93),(66,80),(217,93),(97,183),(140,93),(66,174),(180,49),(136,108),(158,142),(66,158),(59,138),(125,108),(139,153),(156,90),(99,183),(160,93),(163,123),(155,177),(215,212),(116,37),(130,150),(163,56),(161,79),(184,167),(152,118),(205,61),(125,164),(25,144),(115,163),(97,186),(180,71),(84,44),(171,63),(133,176),(184,158),(89,154),
91:(185,173),(119,154),(187,162),(183,166),(146,48),(127,157),(166,61),(148,146),(72,163),(81,171),(105,108),(158,130),(114,153),(141,94),(164,69),(80,173),(185,131),(199,82),(216,68),(147,146),(179,108),(159,116),(180,47),(179,156),(139,155),(98,174),(154,142),(60,175),(133,150),(140,109),(242,45),(126,168),(85,47),(122,159),(99,174),(106,169),(166,59),(165,92),(75,170),(161,72),(78,80),(127,45),(149,145),(195,161),(85,103),(177,58),(44,168),(107,166),(113,162),(110,175),(217,221),(166,155),(149,147),(121,163),(59,158),(173,86),(183,117),(128,152),(100,174),(94,153),(107,108),(145,48),(118,47),(159,136),(101,171),(109,92),(197,171),(167,107),(82,106),(175,97),(166,27),(210,91),(170,42),(104,108),(174,158),(163,122),(150,48),(77,177),(163,81),(233,53),(59,80),(169,62),(168,173),(122,152),(166,109),(188,166),(123,152),(124,153),(150,151),(181,134),(180,65),(122,169),(112,153),(85,165),(60,153),(131,149),(120,152),(225,75),(114,173),(110,225),(151,117),(202,53),(171,98),(181,96),(7,202),(87,104),(89,153),(179,104),(165,67),(131,163),(212,33),(100,153),(157,139),(224,89),(165,80),(210,181),(110,153),(129,163),(179,78),(162,85),(160,95),(154,141),(157,140),(133,35),(138,175),(128,151),(164,84),(159,95),(144,158),(204,183),(161,81),(165,102),(49,89),(121,169),(159,89),(96,168),(109,153),(159,149),(141,47),(140,160),(210,80),(179,60),(155,143),(122,164),(172,104),(193,155),(225,60),(137,93),(111,173),(219,190),(181,91),(162,83),(80,189),(241,98),(165,61),(134,169),(185,91),(128,102),(91,185),(180,92),(178,64),(213,86),(104,103),(207,37),(153,143),(186,138),(98,105),(167,86),(79,85),(107,163),(156,119),(183,175),(146,148),(171,178),(165,116),(135,152),(182,148),(165,86),(224,86),(109,159),(193,66),(177,53),(179,68),(177,148),(166,152),(182,102),(24,180),(236,95),(211,68),(100,90),(109,172),(36,183),(201,85),(113,169),(80,76),(179,105),(165,85),(143,173),(211,87),(75,169),(199,86),(102,114),(182,49),(98,153),(125,157),(132,177),(69,171),(158,131),(77,205),(67,187),(186,48),(144,155),(124,173),(174,86),(108,107),(185,140),(185,133),(120,153),(79,197),(179,159),(180,155),(162,138),(179,140),(193,77),(180,81),(119,152),(187,146),(121,152),(170,64),(161,74),(54,148),(165,125),(197,76),(153,145),(169,93),(66,80),(217,94),(97,182),(140,92),(66,174),(180,48),(137,108),(158,141),(66,158),(59,138),(126,108),(138,153),(157,90),(99,183),(159,93),(163,124),(156,177),(215,212),(116,37),(131,150),(164,56),(161,80),(184,166),(152,119),(205,61),(125,164),(24,144),(115,162),(97,185),(180,70),(84,44),(172,63),(133,176),(183,158),(90,154),
92:(184,173),(120,154),(186,162),(183,165),(147,48),(126,157),(166,60),(148,145),(72,163),(80,171),(106,108),(158,129),(115,153),(140,94),(163,69),(81,173),(185,132),(199,81),(215,68),(147,145),(179,107),(159,117),(180,46),(179,155),(139,156),(98,173),(155,142),(60,174),(134,150),(140,108),(242,45),(125,168),(85,47),(122,159),(99,173),(107,169),(166,58),(165,91),(74,170),(161,73),(79,80),(126,45),(149,144),(194,161),(85,104),(176,58),(44,168),(107,165),(113,161),(111,175),(217,221),(165,155),(149,146),(122,163),(59,158),(173,87),(183,118),(129,152),(100,173),(95,153),(108,108),(146,48),(119,47),(159,137),(101,170),(108,92),(197,171),(167,108),(83,106),(175,98),(166,27),(211,91),(170,42),(105,108),(173,158),(163,123),(150,49),(77,177),(163,82),(233,53),(59,81),(170,62),(167,173),(123,152),(166,108),(187,166),(124,152),(125,153),(150,152),(181,134),(180,65),(122,169),(113,153),(85,165),(61,153),(132,149),(121,152),(225,75),(113,173),(110,225),(151,118),(203,53),(171,98),(180,96),(7,202),(88,104),(90,153),(179,103),(165,68),(130,163),(212,33),(101,153),(158,139),(224,89),(165,79),(210,181),(111,153),(129,163),(179,78),(161,85),(160,96),(153,141),(158,140),(132,35),(139,175),(128,150),(165,84),(159,96),(145,158),(204,184),(161,82),(165,101),(49,89),(120,169),(159,90),(96,168),(110,153),(159,148),(140,47),(140,161),(210,80),(180,60),(155,144),(123,164),(172,105),(193,156),(225,60),(138,93),(110,173),(219,191),(181,92),(162,84),(80,189),(241,99),(165,62),(133,169),(185,92),(128,102),(91,184),(179,92),(178,64),(212,86),(105,103),(207,37),(153,142),(186,139),(98,106),(166,86),(78,85),(107,162),(156,120),(184,175),(147,148),(172,178),(165,117),(135,151),(182,148),(165,85),(223,86),(109,158),(193,66),(177,52),(179,69),(177,147),(166,152),(183,102),(24,180),(236,95),(210,68),(100,90),(109,173),(35,183),(201,86),(113,168),(80,76),(178,105),(164,85),(142,173),(210,87),(75,169),(198,86),(102,114),(182,49),(99,153),(125,157),(133,177),(69,171),(158,130),(78,205),(67,187),(185,48),(144,155),(123,173),(174,87),(109,107),(186,140),(185,134),(119,153),(79,197),(179,158),(180,154),(162,137),(179,139),(193,77),(180,80),(120,152),(187,147),(122,152),(170,65),(161,75),(54,148),(165,126),(196,76),(153,146),(168,93),(66,80),(217,95),(97,181),(140,91),(66,174),(180,47),(138,108),(159,141),(66,158),(59,138),(127,108),(137,153),(157,89),(99,183),(158,93),(163,125),(157,177),(215,212),(116,37),(132,150),(165,56),(161,81),(184,165),(153,119),(205,61),(125,164),(23,144),(116,162),(97,184),(180,69),(84,44),(172,64),(133,176),(183,157),(91,154),
93:(183,173),(121,154),(186,161),(182,165),(148,48),(125,157),(165,60),(149,145),(72,163),(79,171),(107,108),(158,128),(116,153),(139,94),(163,70),(82,173),(185,133),(200,81),(215,69),(147,144),(179,106),(159,118),(180,45),(179,154),(139,157),(98,172),(155,141),(59,174),(134,149),(140,108),(242,45),(125,169),(85,47),(122,159),(99,172),(107,168),(166,57),(165,90),(73,170),(161,74),(79,81),(125,45),(150,144),(194,160),(85,105),(175,58),(44,168),(107,164),(114,161),(112,175),(217,221),(165,154),(150,146),(123,163),(59,158),(173,88),(183,119),(129,151),(100,172),(96,153),(109,108),(147,48),(120,47),(159,138),(102,170),(107,92),(197,171),(167,109),(84,106),(175,99),(166,27),(212,91),(170,42),(106,108),(173,157),(163,124),(151,49),(77,177),(163,83),(233,53),(58,81),(170,63),(166,173),(124,152),(166,107),(187,165),(125,152),(126,153),(149,152),(181,134),(180,65),(122,169),(114,153),(85,165),(62,153),(133,149),(122,152),(225,75),(112,173),(110,225),(152,118),(204,53),(171,98),(179,96),(7,202),(89,104),(91,153),(180,103),(165,69),(129,163),(212,33),(102,153),(158,138),(224,89),(165,78),(210,181),(112,153),(129,164),(179,78),(161,86),(160,97),(152,141),(158,139),(131,35),(140,175),(128,149),(164,84),(159,97),(146,158),(205,184),(160,82),(165,100),(49,89),(119,169),(159,91),(96,168),(111,153),(159,147),(139,47),(139,161),(210,80),(181,60),(155,145),(124,164),(172,106),(193,157),(225,60),(139,93),(109,173),(219,192),(180,92),(161,84),(80,189),(241,100),(165,63),(132,169),(185,93),(128,102),(91,183),(179,93),(178,64),(211,86),(106,103),(207,37),(154,142),(186,140),(98,107),(166,87),(77,85),(107,161),(157,120),(185,175),(147,147),(173,178),(165,118),(135,150),(182,148),(165,84),(222,86),(109,157),(193,66),(178,52),(179,70),(177,146),(166,152),(183,101),(24,180),(236,95),(209,68),(100,90),(109,174),(34,183),(202,86),(114,168),(80,76),(178,106),(164,86),(141,173),(210,86),(75,169),(197,86),(102,114),(182,49),(100,153),(125,156),(134,177),(69,171),(158,129),(78,206),(67,187),(185,47),(144,155),(122,173),(174,88),(110,107),(187,140),(185,135),(118,153),(79,197),(179,157),(180,153),(163,137),(179,138),(193,77),(180,79),(121,152),(187,148),(123,152),(170,66),(161,76),(54,148),(166,126),(196,75),(153,147),(167,93),(66,80),(217,96),(97,180),(140,90),(66,174),(180,46),(139,108),(159,140),(66,158),(59,138),(128,108),(136,153),(158,89),(99,183),(157,93),(164,125),(158,177),(215,212),(116,37),(133,150),(166,56),(161,82),(184,164),(154,119),(205,61),(125,164),(22,144),(116,161),(97,183),(180,68),(84,44),(173,64),(133,176),(182,157),(92,154),
94:(182,173),(122,154),(185,161),(182,164),(149,48),(124,157),(165,59),(149,144),(72,163),(78,171),(108,108),(157,128),(116,152),(138,94),(162,70),(83,173),(185,134),(200,80),(214,69),(147,143),(179,105),(159,119),(179,45),(179,153),(139,158),(98,171),(155,140),(59,173),(135,149),(139,108),(242,45),(124,169),(85,47),(122,159),(99,171),(108,168),(165,57),(165,89),(72,170),(161,75),(79,82),(124,45),(151,144),(194,159),(86,105),(175,59),(44,168),(107,163),(115,161),(113,175),(217,221),(165,153),(150,145),(123,163),(59,158),(173,89),(183,120),(129,150),(100,171),(97,153),(110,108),(148,48),(121,47),(159,138),(102,169),(106,92),(197,171),(167,110),(84,107),(174,99),(166,27),(213,91),(170,42),(107,108),(173,156),(163,125),(152,49),(77,177),(162,83),(233,53),(58,82),(171,63),(165,173),(125,152),(166,106),(187,164),(126,152),(127,153),(149,153),(181,134),(180,65),(122,169),(115,153),(85,165),(63,153),(134,149),(123,152),(225,75),(111,173),(110,225),(152,119),(205,53),(171,98),(178,96),(7,202),(90,104),(92,153),(180,102),(164,69),(128,163),(212,33),(103,153),(158,137),(224,89),(165,77),(210,181),(113,153),(130,164),(179,78),(161,87),(160,98),(152,142),(158,138),(131,34),(141,175),(129,149),(164,85),(159,98),(147,158),(206,184),(159,82),(165,99),(49,89),(118,169),(159,92),(96,168),(112,153),(159,146),(138,47),(138,161),(210,80),(182,60),(154,145),(124,163),(171,106),(193,158),(225,60),(140,93),(108,173),(219,193),(179,92),(160,84),(80,189),(241,101),(165,64),(131,169),(184,93),(128,102),(91,182),(179,94),(178,64),(210,86),(107,103),(207,37),(155,142),(186,141),(98,108),(165,87),(76,85),(107,160),(157,121),(186,175),(148,147),(174,178),(165,119),(136,150),(182,148),(165,83),(221,86),(109,156),(193,66),(179,52),(179,71),(177,145),(166,152),(183,100),(24,180),(236,95),(209,69),(100,90),(110,174),(33,183),(202,87),(115,168),(80,76),(178,107),(163,86),(140,173),(209,86),(75,169),(196,86),(102,114),(182,49),(101,153),(125,157),(135,177),(69,171),(157,129),(79,206),(67,187),(185,46),(144,155),(121,173),(174,89),(111,107),(187,141),(185,136),(117,153),(79,197),(179,156),(180,152),(163,136),(179,137),(193,77),(180,78),(122,152),(187,149),(124,152),(171,66),(161,77),(54,148),(166,127),(196,74),(152,147),(166,93),(66,80),(217,97),(97,179),(139,90),(66,174),(179,46),(139,109),(159,139),(66,158),(59,138),(129,108),(135,153),(158,88),(99,183),(156,93),(165,125),(159,177),(215,212),(116,37),(134,150),(167,56),(161,83),(183,164),(154,120),(205,61),(125,164),(21,144),(117,161),(97,182),(180,67),(84,44),(174,64),(133,176),(181,157),(93,154),
95:(181,173),(123,154),(184,161),(181,164),(150,48),(123,157),(165,59),(149,143),(72,163),(77,171),(109,108),(157,127),(117,152),(137,94),(161,70),(84,173),(185,135),(200,79),(214,70),(147,142),(180,105),(159,120),(179,44),(179,152),(139,159),(98,170),(156,140),(59,172),(136,149),(138,108),(242,45),(123,169),(85,47),(122,159),(99,170),(108,167),(165,56),(165,88),(71,170),(161,76),(80,82),(123,45),(151,143),(193,159),(86,106),(175,60),(44,168),(108,163),(116,161),(114,175),(217,221),(165,152),(150,144),(124,163),(59,158),(173,90),(183,121),(130,150),(101,171),(98,153),(111,108),(149,48),(122,47),(158,138),(102,168),(105,92),(197,171),(167,111),(85,107),(174,100),(166,27),(214,91),(170,42),(108,108),(173,155),(162,125),(153,49),(77,177),(162,84),(233,53),(57,82),(172,63),(164,173),(126,152),(166,105),(186,164),(127,152),(128,153),(148,153),(181,134),(180,65),(122,169),(116,153),(85,165),(64,153),(135,149),(124,152),(225,75),(110,173),(110,225),(153,119),(206,53),(171,98),(178,97),(7,202),(91,104),(93,153),(181,102),(163,69),(127,163),(212,33),(104,153),(159,137),(224,89),(165,76),(210,181),(114,153),(130,163),(179,78),(160,87),(160,99),(152,143),(158,137),(130,34),(142,175),(130,149),(165,85),(159,99),(147,158),(206,185),(158,82),(165,98),(49,89),(117,169),(159,93),(96,168),(113,153),(159,145),(137,47),(137,161),(210,80),(183,60),(154,146),(124,162),(171,107),(194,158),(225,60),(141,93),(107,173),(219,194),(179,93),(159,84),(80,189),(241,102),(165,65),(130,169),(183,93),(128,102),(91,181),(179,95),(178,64),(209,86),(107,104),(207,37),(155,141),(186,142),(99,108),(164,87),(75,85),(108,160),(158,121),(187,175),(148,146),(175,178),(164,119),(137,150),(182,148),(165,82),(220,86),(109,155),(193,66),(180,52),(179,72),(176,145),(166,152),(183,99),(24,180),(236,95),(209,70),(100,90),(110,175),(32,183),(202,88),(115,167),(80,76),(177,107),(163,87),(139,173),(208,86),(75,169),(195,86),(102,114),(182,49),(102,153),(125,157),(136,177),(69,171),(157,128),(80,206),(67,187),(186,46),(144,155),(120,173),(174,90),(112,107),(187,142),(185,137),(117,153),(79,197),(179,155),(180,151),(163,135),(179,136),(193,77),(180,77),(123,152),(187,150),(125,152),(172,66),(161,78),(54,148),(166,128),(196,73),(152,148),(165,93),(66,80),(217,98),(97,178),(138,90),(66,174),(179,45),(140,109),(159,138),(66,158),(59,138),(130,108),(134,153),(159,88),(99,183),(155,93),(165,126),(160,177),(215,212),(116,37),(135,150),(168,56),(161,84),(183,163),(155,120),(205,61),(125,164),(20,144),(117,160),(97,181),(180,66),(84,44),(175,64),(133,176),(181,156),(94,154),
96:(180,173),(123,153),(184,160),(181,163),(150,49),(122,157),(165,59),(149,142),(72,163),(76,171),(110,108),(157,126),(118,152),(136,94),(161,71),(85,173),(185,136),(201,79),(214,71),(148,142),(180,104),(159,121),(179,43),(179,151),(139,160),(98,169),(157,140),(58,172),(137,149),(137,108),(242,45),(122,169),(85,47),(122,159),(99,169),(109,167),(164,56),(165,87),(70,170),(161,77),(81,82),(122,45),(151,142),(193,158),(87,106),(175,61),(44,168),(108,162),(116,160),(115,175),(217,221),(165,151),(151,144),(125,163),(59,158),(173,91),(183,122),(131,150),(102,171),(99,153),(112,108),(150,48),(123,47),(158,139),(103,168),(104,92),(197,171),(167,112),(85,108),(174,101),(166,27),(215,91),(170,42),(109,108),(172,155),(162,126),(154,49),(77,177),(162,85),(233,53),(56,82),(173,63),(163,173),(127,152),(166,104),(185,164),(128,152),(129,153),(147,153),(181,134),(179,65),(122,170),(116,152),(85,165),(65,153),(136,149),(125,152),(225,75),(109,173),(110,225),(154,119),(207,53),(171,98),(178,98),(7,202),(92,104),(94,153),(181,101),(163,70),(126,163),(212,33),(105,153),(159,136),(224,89),(165,75),(210,181),(115,153),(131,163),(179,78),(160,88),(160,100),(152,144),(158,137),(130,33),(143,175),(131,149),(165,86),(159,100),(147,158),(206,186),(158,83),(165,97),(49,89),(116,169),(159,94),(96,168),(114,153),(159,144),(136,47),(136,161),(210,80),(184,60),(153,146),(124,161),(170,107),(195,158),(225,60),(142,93),(106,173),(219,195),(178,93),(159,85),(80,189),(241,103),(165,66),(129,169),(182,93),(128,102),(91,180),(179,96),(178,64),(208,86),(107,105),(207,37),(155,140),(186,143),(100,108),(164,88),(74,85),(108,159),(158,122),(188,175),(149,146),(176,178),(164,120),(138,150),(182,148),(165,81),(219,86),(109,154),(193,66),(180,51),(179,73),(176,144),(166,152),(183,98),(24,180),(236,95),(209,71),(100,90),(111,175),(31,183),(203,88),(115,166),(80,76),(177,108),(162,87),(138,173),(207,86),(75,169),(194,86),(102,114),(182,49),(103,153),(125,157),(137,177),(69,171),(157,127),(81,206),(67,187),(186,45),(144,155),(119,173),(174,91),(113,107),(187,143),(185,138),(116,153),(79,197),(179,154),(180,150),(163,134),(179,135),(193,77),(180,76),(124,152),(187,151),(126,152),(172,67),(161,79),(54,148),(167,128),(196,72),(152,149),(164,93),(66,80),(217,99),(97,177),(137,90),(66,174),(178,45),(141,109),(159,137),(66,158),(59,138),(131,108),(133,153),(159,87),(99,183),(154,93),(165,127),(160,178),(215,212),(116,37),(136,150),(169,56),(160,84),(183,162),(156,120),(205,61),(125,164),(20,143),(117,159),(97,180),(180,65),(84,44),(176,64),(133,176),(180,156),(95,154),
