7:(117,105),(89,108),(110,114),(214,97),(239,8),(30,152),(164,93),(180,34),(175,38),(232,188),(186,71),(149,47),(97,47),(240,71),(150,107),(62,78),(23,170),(119,228),(135,159),(235,46),(96,185),(146,220),(186,79),(76,148),(166,172),(165,55),(114,162),(87,176),(100,161),(180,146),(126,229),(234,29),(144,176),(178,177),(122,174),(216,208),(201,54),(18,161),(171,117),(77,90),(195,180),(65,60),(50,66),(48,88),(74,78),(98,213),(74,168),(36,160),(198,186),(220,183),(42,174),(121,153),(78,204),(244,44),(221,90),(122,96),(104,148),(202,86),(13,137),(159,177),(25,163),(232,98),(194,41),(98,221),(180,37),(72,44),(77,200),(235,121),(102,152),(164,35),(111,222),(198,174),(107,50),(207,63),(126,223),(156,108),(152,102),(166,106),(160,119),(145,161),(160,84),(104,220),(66,40),(227,72),(44,178),(182,128),(73,54),(28,159),(158,174),(81,184),
8:(118,105),(88,108),(111,114),(214,97),(239,9),(31,152),(164,93),(180,34),(176,38),(233,188),(186,71),(149,47),(97,47),(240,71),(151,107),(63,78),(24,170),(118,228),(136,159),(234,46),(96,185),(145,220),(186,79),(77,148),(166,172),(165,55),(114,162),(87,177),(100,161),(180,146),(125,229),(234,30),(145,176),(178,177),(123,174),(215,208),(201,54),(19,161),(171,117),(78,90),(195,180),(66,60),(51,66),(48,88),(75,78),(98,213),(75,168),(37,160),(198,185),(220,183),(43,174),(121,153),(79,204),(244,44),(221,90),(123,96),(104,148),(202,86),(14,137),(159,176),(26,163),(231,98),(193,41),(98,221),(180,38),(72,45),(78,200),(234,121),(103,152),(164,35),(110,222),(198,174),(108,50),(206,63),(125,223),(157,108),(153,102),(166,106),(160,119),(144,161),(160,84),(103,220),(67,40),(226,72),(45,178),(182,128),(72,54),(28,159),(158,174),(81,184),
9:(119,105),(87,108),(112,114),(214,97),(239,10),(32,152),(164,93),(180,34),(177,38),(234,188),(186,71),(149,47),(97,47),(240,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(96,185),(144,220),(186,79),(78,148),(166,172),(165,55),(114,162),(87,178),(100,161),(180,146),(124,229),(234,31),(146,176),(178,177),(124,174),(214,208),(201,54),(20,161),(171,117),(79,90),(195,180),(67,60),(51,65),(48,88),(76,78),(98,213),(76,168),(38,160),(198,184),(220,183),(44,174),(121,153),(80,204),(244,44),(221,90),(124,96),(104,148),(202,86),(15,137),(159,175),(27,163),(230,98),(192,41),(98,221),(180,39),(72,46),(79,200),(233,121),(104,152),(164,35),(109,222),(198,174),(109,50),(205,63),(124,223),(158,108),(154,102),(166,106),(160,119),(143,161),(160,84),(102,220),(68,40),(225,72),(46,178),(182,128),(71,54),(28,159),(158,174),(81,184),
10:(120,105),(86,108),(113,114),(214,97),(239,11),(33,152),(164,93),(180,34),(178,38),(235,188),(186,71),(149,47),(97,47),(240,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(96,185),(143,220),(186,79),(79,148),(166,172),(165,55),(114,162),(87,179),(100,161),(180,146),(123,229),(234,32),(147,176),(178,177),(125,174),(213,208),(201,54),(21,161),(171,117),(80,90),(195,180),(68,60),(51,64),(48,88),(77,78),(98,213),(77,168),(39,160),(197,184),(220,183),(45,174),(121,153),(81,204),(244,44),(221,90),(125,96),(104,148),(202,86),(16,137),(159,174),(28,163),(229,98),(191,41),(98,221),(180,40),(72,46),(80,200),(232,121),(105,152),(164,35),(108,222),(198,174),(110,50),(204,63),(123,223),(158,108),(155,102),(166,106),(160,119),(142,161),(160,84),(101,220),(69,40),(224,72),(47,178),(182,128),(71,55),(28,159),(158,174),(81,184),
11:(121,105),(85,108),(114,114),(214,97),(239,12),(34,152),(164,93),(180,34),(179,38),(236,188),(186,71),(149,47),(97,47),(240,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(96,185),(142,220),(186,79),(80,148),(166,172),(165,55),(114,162),(87,180),(100,161),(180,146),(123,228),(234,33),(148,176),(178,177),(126,174),(212,208),(201,54),(22,161),(171,117),(81,90),(195,180),(69,60),(51,63),(48,88),(78,78),(98,213),(78,168),(40,160),(197,183),(220,183),(46,174),(121,153),(82,204),(244,44),(221,90),(126,96),(104,148),(202,86),(16,138),(159,174),(28,163),(228,98),(190,41),(98,221),(180,40),(72,46),(81,200),(231,121),(106,152),(164,35),(107,222),(198,174),(111,50),(203,63),(122,223),(158,108),(156,102),(166,106),(160,119),(141,161),(160,84),(101,220),(70,40),(223,72),(48,178),(182,128),(71,56),(28,159),(158,174),(81,184),
12:(122,105),(85,108),(115,114),(214,97),(239,13),(35,152),(164,93),(180,34),(179,38),(237,188),(186,71),(149,47),(97,47),(240,71),(155,107),(66,79),(28,170),(114,228),(140,159),(233,49),(96,185),(141,220),(186,79),(81,148),(166,172),(165,55),(114,162),(87,181),(100,161),(180,146),(122,228),(234,34),(149,176),(178,177),(127,174),(211,208),(201,54),(23,161),(171,117),(82,90),(195,180),(70,60),(51,62),(48,88),(79,78),(98,213),(79,168),(41,160),(196,183),(220,183),(47,174),(121,153),(83,204),(244,44),(221,90),(127,96),(104,148),(202,86),(17,138),(159,174),(28,163),(227,98),(189,41),(98,221),(180,40),(72,46),(82,200),(231,121),(107,152),(164,35),(106,222),(198,174),(112,50),(202,63),(121,223),(158,108),(157,102),(166,106),(160,119),(140,161),(160,84),(101,220),(71,40),(222,72),(49,178),(182,128),(71,57),(28,159),(158,174),(81,184),
13:(123,105),(85,108),(116,114),(214,97),(239,14),(36,152),(164,93),(180,34),(179,38),(237,189),(186,71),(149,47),(97,47),(240,71),(156,107),(67,79),(29,170),(113,228),(141,159),(233,50),(96,185),(140,220),(186,79),(82,148),(166,172),(165,55),(114,162),(87,182),(100,161),(180,146),(121,228),(234,35),(150,176),(178,177),(128,174),(210,208),(201,54),(24,161),(171,117),(82,90),(195,180),(71,60),(51,62),(48,88),(80,78),(98,213),(80,168),(42,160),(196,182),(220,183),(48,174),(121,153),(84,204),(244,44),(221,90),(128,96),(104,148),(202,86),(17,139),(159,174),(28,163),(226,98),(188,41),(98,221),(180,40),(72,46),(83,200),(231,121),(107,152),(164,35),(105,222),(198,174),(113,50),(201,63),(120,223),(158,108),(158,102),(166,106),(160,119),(139,161),(160,84),(101,220),(72,40),(221,72),(50,178),(182,128),(71,58),(28,159),(158,174),(81,184),
14:(124,105),(85,108),(117,114),(214,97),(239,15),(37,152),(164,93),(180,34),(179,38),(237,190),(186,71),(149,47),(97,47),(240,71),(157,107),(68,79),(30,170),(112,228),(142,159),(233,51),(96,185),(139,220),(186,79),(83,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(120,228),(234,36),(151,176),(178,177),(129,174),(209,208),(201,54),(25,161),(171,117),(82,90),(195,180),(71,61),(51,62),(48,88),(81,78),(98,213),(81,168),(43,160),(195,182),(220,183),(49,174),(121,153),(85,204),(244,44),(221,90),(129,96),(104,148),(202,86),(17,140),(159,174),(28,163),(225,98),(187,41),(98,221),(180,40),(72,46),(84,200),(231,121),(107,152),(164,35),(104,222),(198,174),(114,50),(200,63),(119,223),(158,108),(158,102),(166,106),(160,119),(138,161),(160,84),(101,220),(73,40),(220,72),(51,178),(182,128),(71,59),(28,159),(158,174),(81,184),
15:(125,105),(85,108),(117,114),(214,97),(239,16),(38,152),(164,93),(180,34),(179,38),(237,191),(186,71),(149,47),(97,47),(240,71),(158,107),(69,79),(31,170),(111,228),(143,159),(233,52),(96,185),(138,220),(186,79),(84,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(119,228),(233,36),(152,176),(178,177),(130,174),(208,208),(201,54),(26,161),(171,117),(82,90),(195,180),(71,62),(51,62),(48,88),(82,78),(98,213),(81,168),(44,160),(195,181),(220,183),(50,174),(121,153),(86,204),(244,44),(221,90),(130,96),(104,148),(202,86),(17,141),(159,174),(28,163),(224,98),(186,41),(98,221),(180,40),(72,46),(85,200),(231,121),(107,152),(164,35),(103,222),(198,174),(115,50),(199,63),(118,223),(158,108),(158,102),(166,106),(160,119),(137,161),(160,84),(101,220),(74,40),(219,72),(52,178),(182,128),(71,60),(28,159),(158,174),(81,184),
16:(126,105),(85,108),(117,114),(214,97),(239,17),(39,152),(164,93),(180,34),(179,38),(237,192),(186,71),(149,47),(97,47),(240,71),(158,107),(70,79),(32,170),(110,228),(144,159),(233,53),(96,185),(137,220),(186,79),(85,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(118,228),(233,37),(153,176),(178,177),(131,174),(207,208),(201,54),(27,161),(171,117),(82,90),(195,180),(71,63),(51,62),(48,88),(83,78),(98,213),(81,168),(45,160),(194,181),(220,183),(51,174),(121,153),(87,204),(244,44),(221,90),(131,96),(104,148),(202,86),(18,141),(159,174),(28,163),(223,98),(186,41),(98,221),(180,40),(72,46),(86,200),(231,121),(107,152),(164,35),(102,222),(198,174),(116,50),(198,63),(117,223),(158,108),(158,102),(166,106),(160,119),(136,161),(160,84),(101,220),(75,40),(218,72),(53,178),(182,128),(71,61),(28,159),(158,174),(81,184),
17:(127,105),(85,108),(117,114),(214,97),(239,18),(40,152),(164,93),(180,34),(179,38),(237,193),(186,71),(149,47),(97,47),(240,71),(158,107),(71,79),(33,170),(109,228),(145,159),(232,53),(96,185),(136,220),(186,79),(86,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(117,228),(233,38),(154,176),(178,177),(132,174),(206,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,64),(51,62),(48,88),(84,78),(98,213),(81,168),(46,160),(194,180),(220,183),(52,174),(121,153),(88,204),(244,44),(221,90),(132,96),(104,148),(202,86),(18,142),(159,174),(28,163),(222,98),(186,41),(98,221),(180,40),(72,46),(87,200),(231,121),(107,152),(164,35),(101,222),(198,174),(117,50),(197,63),(116,223),(158,108),(158,102),(166,106),(160,119),(135,161),(160,84),(101,220),(76,40),(217,72),(54,178),(182,128),(71,62),(28,159),(158,174),(81,184),
18:(128,105),(85,108),(117,114),(214,97),(239,19),(41,152),(164,93),(180,34),(179,38),(237,194),(186,71),(149,47),(97,47),(240,71),(158,107),(72,79),(34,170),(108,228),(146,159),(231,53),(96,185),(135,220),(186,79),(87,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(116,228),(233,39),(155,176),(178,177),(133,174),(205,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,65),(51,62),(48,88),(84,78),(98,213),(81,168),(47,160),(193,180),(220,183),(53,174),(121,153),(89,204),(244,44),(221,90),(133,96),(104,148),(202,86),(19,142),(159,174),(28,163),(221,98),(186,41),(98,221),(180,40),(72,46),(88,200),(231,121),(107,152),(164,35),(100,222),(198,174),(118,50),(196,63),(115,223),(158,108),(158,102),(166,106),(160,119),(134,161),(160,84),(101,220),(77,40),(216,72),(55,178),(182,128),(71,63),(28,159),(158,174),(81,184),
19:(129,105),(85,108),(117,114),(214,97),(239,20),(42,152),(164,93),(180,34),(179,38),(237,195),(186,71),(149,47),(97,47),(240,71),(158,107),(73,79),(35,170),(107,228),(147,159),(230,53),(96,185),(134,220),(186,79),(88,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(115,228),(233,40),(156,176),(178,177),(134,174),(204,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,66),(51,62),(48,88),(84,78),(98,213),(81,168),(48,160),(192,180),(220,183),(54,174),(121,153),(90,204),(244,44),(221,90),(134,96),(104,148),(202,86),(20,142),(159,174),(28,163),(220,98),(186,41),(98,221),(180,40),(72,46),(89,200),(231,121),(107,152),(164,35),(99,222),(198,174),(119,50),(195,63),(114,223),(158,108),(158,102),(166,106),(160,119),(133,161),(160,84),(101,220),(78,40),(216,72),(55,177),(182,128),(71,64),(28,159),(158,174),(81,184),
20:(130,105),(85,108),(117,114),(214,97),(239,21),(43,152),(164,93),(180,34),(179,38),(237,196),(186,71),(149,47),(97,47),(240,71),(158,107),(74,79),(36,170),(106,228),(148,159),(230,54),(96,185),(133,220),(186,79),(89,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(114,228),(233,41),(157,176),(178,177),(135,174),(203,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,67),(51,62),(48,88),(84,78),(98,213),(81,168),(49,160),(192,179),(220,183),(54,174),(121,153),(91,204),(244,44),(221,90),(135,96),(104,148),(202,86),(21,142),(159,174),(28,163),(219,98),(186,41),(98,221),(180,40),(72,46),(90,200),(231,121),(107,152),(164,35),(98,222),(198,174),(120,50),(194,63),(113,223),(158,108),(158,102),(166,106),(160,119),(132,161),(160,84),(101,220),(79,40),(216,72),(55,176),(182,128),(71,65),(28,159),(158,174),(81,184),
21:(131,105),(85,108),(117,114),(214,97),(239,22),(44,152),(164,93),(180,34),(179,38),(237,197),(186,71),(149,47),(97,47),(240,71),(158,107),(75,79),(37,170),(105,228),(149,159),(230,55),(96,185),(132,220),(186,79),(90,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(113,228),(233,42),(158,176),(178,177),(136,174),(202,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,68),(51,62),(48,88),(84,78),(98,213),(81,168),(50,160),(191,179),(220,183),(54,174),(121,153),(92,204),(244,44),(221,90),(136,96),(104,148),(202,86),(22,142),(159,174),(28,163),(218,98),(186,41),(98,221),(180,40),(72,46),(91,200),(231,121),(107,152),(164,35),(97,222),(198,174),(121,50),(193,63),(112,223),(158,108),(158,102),(166,106),(160,119),(131,161),(160,84),(101,220),(80,40),(216,72),(55,175),(182,128),(71,66),(28,159),(158,174),(81,184),
22:(132,105),(85,108),(117,114),(214,97),(239,23),(45,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(76,79),(38,170),(104,228),(150,159),(229,55),(96,185),(132,220),(186,79),(91,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(112,228),(233,43),(159,176),(178,177),(137,174),(201,208),(201,54),(28,161),(171,117),(82,90),(195,180),(71,69),(51,62),(48,88),(84,78),(98,213),(81,168),(51,160),(191,178),(220,183),(54,174),(121,153),(93,204),(244,44),(221,90),(137,96),(104,148),(202,86),(22,143),(159,174),(28,163),(217,98),(186,41),(98,221),(180,40),(72,46),(92,200),(231,121),(107,152),(164,35),(97,221),(198,174),(121,49),(192,63),(111,223),(158,108),(158,102),(166,106),(160,119),(130,161),(160,84),(101,220),(81,40),(216,72),(55,174),(182,128),(71,67),(28,159),(158,174),(81,184),
23:(133,105),(85,108),(117,114),(214,97),(239,24),(46,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(77,79),(39,170),(103,228),(151,159),(228,55),(96,185),(132,220),(186,79),(92,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(111,228),(233,43),(160,176),(178,177),(138,174),(201,207),(201,54),(28,161),(171,117),(82,90),(195,180),(71,70),(51,62),(48,88),(84,78),(98,213),(81,168),(52,160),(190,178),(220,183),(54,174),(121,153),(94,204),(244,44),(221,90),(138,96),(104,148),(202,86),(23,143),(159,174),(28,163),(216,98),(186,41),(98,221),(180,40),(72,46),(93,200),(231,121),(107,152),(164,35),(97,220),(198,174),(121,48),(191,63),(110,223),(158,108),(158,102),(166,106),(160,119),(129,161),(160,84),(101,220),(82,40),(216,72),(55,173),(182,128),(71,67),(28,159),(158,174),(81,184),
24:(134,105),(85,108),(117,114),(214,97),(239,25),(47,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(78,79),(40,170),(102,228),(152,159),(227,55),(96,185),(132,220),(186,79),(93,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(110,228),(233,43),(161,176),(178,177),(139,174),(200,207),(201,54),(28,161),(171,117),(82,90),(195,180),(71,71),(51,62),(48,88),(84,78),(98,213),(81,168),(53,160),(189,178),(220,183),(55,174),(121,153),(95,204),(244,44),(221,90),(139,96),(104,148),(202,86),(24,143),(159,174),(28,163),(215,98),(186,41),(97,221),(180,40),(72,46),(94,200),(231,121),(107,152),(164,35),(97,219),(198,174),(122,48),(190,63),(109,223),(158,108),(158,102),(166,106),(160,119),(128,161),(160,84),(101,220),(83,40),(216,72),(56,173),(182,128),(71,67),(28,159),(158,174),(81,184),
25:(135,105),(85,108),(117,114),(214,97),(239,26),(48,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(79,79),(41,170),(101,228),(153,159),(226,55),(96,185),(132,220),(186,79),(94,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(109,228),(233,43),(161,175),(178,177),(140,174),(199,207),(201,54),(28,161),(171,117),(82,90),(195,180),(71,72),(51,62),(48,88),(84,78),(98,213),(81,168),(54,160),(188,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(140,96),(104,148),(202,86),(25,143),(159,174),(28,163),(214,98),(186,41),(97,220),(180,40),(72,46),(95,200),(231,121),(107,152),(164,35),(97,218),(198,174),(122,47),(189,63),(108,223),(158,108),(158,102),(166,106),(160,119),(127,161),(160,84),(101,220),(84,40),(216,72),(57,173),(182,128),(71,67),(28,159),(158,174),(81,184),
26:(136,105),(85,108),(117,114),(214,97),(239,27),(49,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(80,79),(42,170),(100,228),(154,159),(225,55),(96,185),(132,220),(186,79),(95,148),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(108,228),(233,43),(161,174),(178,177),(141,174),(199,206),(201,54),(28,161),(171,117),(82,90),(195,180),(71,73),(51,62),(48,88),(84,78),(98,213),(81,168),(55,160),(187,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(141,96),(104,148),(202,86),(26,143),(159,174),(28,163),(213,98),(186,41),(97,219),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,217),(198,174),(123,47),(188,63),(107,223),(158,108),(158,102),(166,106),(160,119),(126,161),(160,84),(101,220),(85,40),(216,72),(58,173),(182,128),(71,67),(28,159),(158,174),(81,184),
27:(137,105),(85,108),(117,114),(214,97),(239,28),(50,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(81,79),(43,170),(99,228),(155,159),(224,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(107,228),(233,43),(161,174),(178,177),(142,174),(199,205),(201,54),(28,161),(171,117),(82,90),(195,180),(72,73),(51,62),(48,88),(84,78),(98,213),(81,168),(56,160),(186,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(142,96),(104,148),(202,86),(26,144),(159,174),(28,163),(213,97),(186,41),(97,218),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,216),(198,174),(124,47),(187,63),(106,223),(158,108),(158,102),(166,106),(160,119),(125,161),(160,84),(101,220),(86,40),(216,72),(59,173),(182,128),(71,67),(28,159),(158,174),(81,184),
