7:(334,32),(37,43),(73,22),(184,129),(43,81),(42,117),(229,132),(287,38),(313,69),(174,30),(302,62),(60,6),(74,149),(61,157),(230,35),(123,141),(20,148),(170,71),(20,11),(7,69),(321,155),(332,73),(101,105),(110,6),(335,140),(114,50),(249,137),(201,62),(168,1),(211,57),(287,57),(289,19),(333,78),(160,117),(114,10),(68,106),(214,118),(50,114),(19,63),(318,72),(36,113),(49,24),(298,40),(205,31),(233,77),(199,109),(288,30),(46,62),(327,16),(28,134),(22,47),(121,73),(293,63),(41,79),(215,97),(169,51),(72,82),(303,160),(210,137),(306,10),(192,70),(122,31),(23,87),(322,101),(278,46),(217,98),(126,66),(25,84),(19,41),(312,120),(38,151),(78,10),(296,102),(263,14),(328,55),(26,106),(46,48),(218,54),(98,82),(24,52),(245,66),(289,139),(145,25),(146,63),(121,76),(109,30),(314,70),(44,15),(158,51),(329,30),(109,132),(31,146),(19,73),(336,149),(116,122),(240,18),(15,32),(192,105),(115,34),(63,41),(162,18),(202,10),(178,82),(159,54),(33,96),(282,6),(293,54),(209,41),(265,4),(76,154),(48,114),(172,121),(157,31),(170,61),(161,14),(113,70),(44,39),(38,103),(283,10),(191,117),(33,24),(233,117),(295,81),(37,58),(271,34),(255,81),(264,46),(133,133),(90,149),(14,34),(51,97),(289,62),(232,26),(170,70),(40,64),(312,38),(233,18),(19,146),(169,97),(326,134),
8:(334,33),(38,43),(73,23),(183,129),(43,82),(42,116),(229,131),(288,38),(313,70),(173,30),(302,61),(61,6),(73,149),(61,156),(230,34),(124,141),(21,148),(170,70),(20,12),(7,68),(320,155),(331,73),(102,105),(111,6),(335,141),(115,50),(248,137),(200,62),(168,2),(212,57),(287,58),(289,20),(333,79),(159,117),(115,10),(69,106),(215,118),(51,114),(19,64),(317,72),(37,113),(49,25),(297,40),(205,32),(232,77),(200,109),(287,30),(47,62),(326,16),(29,134),(22,46),(122,73),(292,63),(41,78),(214,97),(170,51),(71,82),(302,160),(209,137),(306,11),(192,69),(122,30),(23,88),(321,101),(277,46),(216,98),(127,66),(26,84),(20,41),(311,120),(39,151),(77,10),(295,102),(262,14),(327,55),(26,107),(47,48),(218,55),(99,82),(25,52),(246,66),(289,138),(144,25),(146,64),(121,75),(109,31),(314,71),(44,16),(158,52),(329,29),(109,133),(31,145),(19,74),(335,149),(115,122),(239,18),(15,33),(191,105),(116,34),(64,41),(161,18),(201,10),(177,82),(160,54),(34,96),(281,6),(293,53),(210,41),(265,5),(76,153),(49,114),(171,121),(157,32),(170,60),(160,14),(114,70),(44,40),(39,103),(284,10),(190,117),(32,24),(234,117),(295,80),(37,57),(272,34),(254,81),(263,46),(133,132),(91,149),(14,35),(52,97),(290,62),(231,26),(171,70),(41,64),(311,38),(232,18),(19,147),(169,96),(325,134),
9:(334,34),(39,43),(73,24),(182,129),(44,82),(42,115),(229,130),(289,38),(312,70),(172,30),(301,61),(61,7),(72,149),(61,155),(230,33),(125,141),(22,148),(170,69),(20,13),(8,68),(319,155),(330,73),(103,105),(112,6),(335,142),(116,50),(247,137),(199,62),(167,2),(213,57),(286,58),(289,21),(333,80),(158,117),(116,10),(70,106),(216,118),(51,113),(19,65),(317,71),(38,113),(49,26),(296,40),(205,33),(231,77),(201,109),(287,29),(47,63),(326,15),(30,134),(23,46),(122,72),(291,63),(40,78),(213,97),(170,52),(71,81),(302,159),(208,137),(306,12),(191,69),(122,29),(23,89),(321,102),(277,47),(215,98),(128,66),(27,84),(20,42),(310,120),(40,151),(76,10),(294,102),(261,14),(327,56),(27,107),(47,47),(218,56),(100,82),(26,52),(247,66),(289,137),(143,25),(146,65),(121,74),(109,32),(314,72),(44,17),(158,53),(328,29),(108,133),(32,145),(20,74),(335,150),(114,122),(238,18),(16,33),(190,105),(117,34),(64,42),(160,18),(200,10),(176,82),(161,54),(34,95),(280,6),(292,53),(211,41),(265,6),(77,153),(50,114),(170,121),(157,33),(170,59),(159,14),(115,70),(45,40),(40,103),(285,10),(189,117),(32,25),(235,117),(294,80),(38,57),(273,34),(254,80),(262,46),(133,131),(92,149),(15,35),(53,97),(290,63),(230,26),(172,70),(42,64),(310,38),(231,18),(20,147),(169,95),(324,134),
10:(334,35),(40,43),(73,25),(182,128),(44,83),(42,114),(229,129),(290,38),(312,71),(171,30),(301,60),(61,8),(71,149),(62,155),(231,33),(126,141),(22,147),(170,68),(20,14),(8,67),(318,155),(329,73),(104,105),(113,6),(334,142),(117,50),(246,137),(198,62),(166,2),(214,57),(285,58),(289,22),(333,81),(157,117),(117,10),(71,106),(217,118),(52,113),(19,66),(317,70),(39,113),(49,27),(295,40),(204,33),(230,77),(202,109),(286,29),(47,64),(326,14),(31,134),(24,46),(122,71),(291,64),(40,77),(212,97),(170,53),(71,81),(302,158),(207,137),(306,13),(190,69),(122,28),(24,89),(321,103),(277,48),(214,98),(129,66),(28,84),(21,42),(310,119),(41,151),(75,10),(294,101),(260,14),(327,57),(27,108),(47,46),(217,56),(101,82),(27,52),(248,66),(289,136),(142,25),(146,66),(121,73),(109,33),(313,72),(44,18),(158,54),(328,28),(107,133),(33,145),(21,74),(335,151),(113,122),(237,18),(17,33),(189,105),(118,34),(65,42),(159,18),(199,10),(175,82),(162,54),(35,95),(279,6),(292,52),(212,41),(264,6),(78,153),(50,115),(169,121),(156,33),(170,58),(158,14),(116,70),(45,41),(40,102),(286,10),(188,117),(31,25),(236,117),(293,80),(38,56),(274,34),(254,79),(261,46),(133,130),(93,149),(16,35),(54,97),(290,64),(230,27),(173,70),(42,63),(310,39),(230,18),(21,147),(169,94),(324,133),
11:(334,36),(41,43),(74,25),(182,127),(44,84),(42,113),(228,129),(291,38),(311,71),(170,30),(301,59),(61,9),(70,149),(62,154),(232,33),(127,141),(22,146),(170,67),(20,15),(9,67),(317,155),(328,73),(105,105),(114,6),(334,143),(118,50),(245,137),(197,62),(165,2),(215,57),(284,58),(288,22),(333,82),(157,116),(118,10),(72,106),(217,119),(53,113),(19,67),(316,70),(39,112),(50,27),(294,40),(204,34),(229,77),(203,109),(285,29),(47,65),(326,13),(32,134),(24,45),(122,70),(291,65),(39,77),(211,97),(170,54),(71,81),(301,158),(206,137),(306,14),(189,69),(122,27),(24,90),(321,104),(277,49),(213,98),(130,66),(28,83),(22,42),(309,119),(41,150),(74,10),(294,100),(259,14),(326,57),(27,109),(47,45),(217,57),(102,82),(27,53),(249,66),(289,135),(142,26),(147,66),(121,72),(109,34),(313,73),(44,19),(158,55),(328,27),(106,133),(34,145),(21,75),(335,152),(112,122),(236,18),(18,33),(188,105),(119,34),(66,42),(158,18),(198,10),(174,82),(163,54),(36,95),(278,6),(292,51),(213,41),(263,6),(79,153),(50,116),(169,120),(155,33),(170,57),(157,14),(117,70),(46,41),(40,101),(287,10),(187,117),(30,25),(237,117),(293,79),(39,56),(275,34),(254,78),(260,46),(133,129),(94,149),(17,35),(55,97),(290,65),(230,28),(174,70),(43,63),(309,39),(229,18),(21,148),(169,93),(324,132),
12:(333,36),(42,43),(74,26),(181,127),(45,84),(42,112),(227,129),(292,38),(310,71),(169,30),(301,58),(61,10),(69,149),(62,153),(233,33),(128,141),(23,146),(170,66),(21,15),(10,67),(317,154),(328,74),(106,105),(115,6),(334,144),(119,50),(244,137),(196,62),(164,2),(216,57),(283,58),(287,22),(332,82),(157,115),(119,10),(73,106),(217,120),(54,113),(19,68),(315,70),(40,112),(50,28),(293,40),(203,34),(228,77),(204,109),(284,29),(48,65),(325,13),(32,133),(25,45),(123,70),(291,66),(39,76),(210,97),(171,54),(71,81),(300,158),(206,136),(306,15),(188,69),(122,26),(25,90),(320,104),(276,49),(212,98),(131,66),(29,83),(23,42),(308,119),(41,149),(73,10),(293,100),(258,14),(326,58),(28,109),(47,44),(217,58),(103,82),(27,54),(250,66),(289,134),(141,26),(148,66),(121,71),(109,35),(312,73),(44,20),(158,56),(328,26),(106,134),(34,144),(21,76),(335,153),(111,122),(235,18),(19,33),(187,105),(120,34),(67,42),(157,18),(197,10),(173,82),(164,54),(36,94),(278,7),(292,50),(214,41),(262,6),(80,153),(50,117),(169,119),(155,34),(171,57),(157,15),(118,70),(46,42),(41,101),(288,10),(186,117),(29,25),(238,117),(293,78),(39,55),(276,34),(253,78),(259,46),(132,129),(95,149),(18,35),(56,97),(290,66),(230,29),(175,70),(44,63),(309,40),(228,18),(22,148),(169,92),(323,132),
13:(333,37),(42,44),(75,26),(181,126),(45,85),(43,112),(226,129),(292,39),(310,72),(169,31),(301,57),(61,11),(68,149),(62,152),(234,33),(129,141),(23,145),(171,66),(21,16),(11,67),(316,154),(328,75),(107,105),(116,6),(333,144),(120,50),(243,137),(195,62),(163,2),(217,57),(282,58),(286,22),(331,82),(157,114),(120,10),(73,107),(218,120),(55,113),(19,69),(315,69),(41,112),(50,29),(292,40),(202,34),(227,77),(205,109),(283,29),(48,66),(325,12),(33,133),(26,45),(123,69),(291,67),(39,75),(209,97),(172,54),(71,81),(299,158),(205,136),(306,16),(187,69),(122,25),(26,90),(319,104),(276,50),(211,98),(132,66),(30,83),(23,43),(308,118),(41,148),(73,11),(293,99),(257,14),(326,59),(29,109),(48,44),(217,59),(104,82),(27,55),(251,66),(289,133),(140,26),(149,66),(121,70),(109,36),(311,73),(44,21),(158,57),(327,26),(105,134),(34,143),(21,77),(335,154),(110,122),(234,18),(20,33),(186,105),(121,34),(68,42),(157,19),(196,10),(172,82),(165,54),(36,93),(278,8),(292,49),(215,41),(261,6),(81,153),(51,117),(169,118),(154,34),(172,57),(157,16),(119,70),(47,42),(41,100),(289,10),(185,117),(28,25),(239,117),(293,77),(39,54),(277,34),(253,77),(258,46),(131,129),(96,149),(19,35),(57,97),(290,67),(229,29),(176,70),(44,62),(309,41),(227,18),(22,149),(169,91),(323,131),
14:(333,38),(42,45),(76,26),(180,126),(46,85),(43,111),(225,129),(293,39),(310,73),(169,32),(301,56),(62,11),(67,149),(62,151),(235,33),(130,141),(24,145),(172,66),(21,17),(12,67),(315,154),(328,76),(108,105),(117,6),(332,144),(121,50),(242,137),(194,62),(162,2),(218,57),(281,58),(285,22),(330,82),(157,113),(121,10),(73,108),(218,121),(56,113),(19,70),(315,68),(41,111),(50,30),(291,40),(201,34),(226,77),(205,108),(282,29),(48,67),(324,12),(33,132),(26,44),(124,69),(291,68),(38,75),(208,97),(173,54),(71,81),(298,158),(205,135),(306,17),(186,69),(122,24),(26,91),(318,104),(275,50),(210,98),(133,66),(30,82),(23,44),(308,117),(42,148),(73,12),(292,99),(256,14),(325,59),(29,110),(48,43),(217,60),(105,82),(27,56),(252,66),(289,132),(139,26),(150,66),(121,69),(109,37),(311,74),(45,21),(159,57),(327,25),(104,134),(35,143),(22,77),(335,155),(109,122),(233,18),(21,33),(185,105),(122,34),(69,42),(157,20),(195,10),(171,82),(166,54),(36,92),(277,8),(292,48),(216,41),(260,6),(82,153),(52,117),(168,118),(153,34),(173,57),(157,17),(120,70),(47,43),(42,100),(290,10),(184,117),(28,26),(240,117),(293,76),(39,53),(278,34),(252,77),(257,46),(130,129),(97,149),(19,36),(58,97),(290,68),(229,30),(177,70),(44,61),(308,41),(226,18),(23,149),(169,90),(322,131),
15:(332,38),(43,45),(77,26),(180,125),(47,85),(44,111),(224,129),(293,40),(310,74),(169,33),(300,56),(62,12),(66,149),(62,150),(236,33),(131,141),(24,144),(173,66),(21,18),(13,67),(314,154),(327,76),(109,105),(118,6),(331,144),(121,51),(241,137),(193,62),(161,2),(219,57),(280,58),(284,22),(329,82),(156,113),(122,10),(73,109),(219,121),(57,113),(20,70),(314,68),(42,111),(50,31),(291,41),(200,34),(225,77),(205,107),(281,29),(49,67),(323,12),(34,132),(26,43),(125,69),(291,69),(38,74),(207,97),(174,54),(71,81),(297,158),(205,134),(306,18),(185,69),(122,23),(27,91),(317,104),(274,50),(209,98),(134,66),(31,82),(24,44),(307,117),(43,148),(73,13),(291,99),(255,14),(325,60),(30,110),(48,42),(217,61),(106,82),(28,56),(253,66),(289,131),(138,26),(151,66),(120,69),(108,37),(311,75),(46,21),(160,57),(326,25),(103,134),(36,143),(22,78),(335,156),(108,122),(232,18),(22,33),(184,105),(122,35),(70,42),(157,21),(194,10),(170,82),(167,54),(36,91),(277,9),(292,47),(217,41),(259,6),(83,153),(53,117),(168,117),(152,34),(174,57),(157,18),(121,70),(47,44),(42,99),(291,10),(183,117),(27,26),(241,117),(293,75),(40,53),(279,34),(251,77),(256,46),(129,129),(98,149),(20,36),(59,97),(290,69),(228,30),(178,70),(45,61),(307,41),(225,18),(23,150),(169,89),(321,131),
16:(332,39),(44,45),(78,26),(179,125),(47,86),(45,111),(223,129),(293,41),(309,74),(169,34),(300,55),(62,13),(65,149),(62,149),(237,33),(132,141),(24,143),(173,65),(22,18),(13,66),(313,154),(326,76),(110,105),(119,6),(331,145),(122,51),(240,137),(192,62),(160,2),(220,57),(279,58),(283,22),(328,82),(155,113),(123,10),(74,109),(220,121),(58,113),(21,70),(313,68),(43,111),(50,32),(290,41),(199,34),(224,77),(205,106),(280,29),(50,67),(322,12),(34,131),(26,42),(126,69),(291,70),(38,73),(206,97),(175,54),(71,81),(296,158),(204,134),(306,19),(184,69),(122,22),(28,91),(317,105),(273,50),(208,98),(135,66),(32,82),(25,44),(307,116),(44,148),(72,13),(291,98),(254,14),(324,60),(31,110),(48,41),(216,61),(107,82),(28,57),(254,66),(289,130),(137,26),(152,66),(119,69),(107,37),(310,75),(46,22),(161,57),(326,24),(102,134),(37,143),(23,78),(335,156),(107,122),(231,18),(23,33),(183,105),(122,36),(71,42),(156,21),(194,11),(169,82),(168,54),(37,91),(276,9),(292,46),(217,40),(258,6),(84,153),(53,118),(167,117),(151,34),(175,57),(157,19),(121,71),(48,44),(42,98),(292,10),(182,117),(27,27),(242,117),(293,74),(40,52),(280,34),(250,77),(255,46),(128,129),(99,149),(20,37),(60,97),(290,70),(227,30),(179,70),(46,61),(306,41),(224,18),(23,151),(169,88),(320,131),
