132:(314,130),(208,81),(266,137),(164,146),(241,68),(278,29),(207,77),(110,128),(73,90),(253,122),(154,54),(241,69),(206,113),(321,38),(159,97),(146,113),(157,128),(258,78),(237,154),(85,114),(113,101),(25,3),(182,51),(191,109),(61,110),(27,44),(83,130),(166,13),(109,39),(66,89),(17,118),(170,114),(184,37),(54,49),(190,94),(325,18),(197,41),(185,54),(83,81),(296,77),(274,50),(169,56),(256,49),(43,100),(48,97),(317,32),(222,81),(180,46),(15,64),(317,136),(194,60),(200,94),(181,60),(132,81),(241,37),(42,107),(140,69),(144,117),(217,130),(97,42),(254,85),(122,94),(274,105),(175,77),(204,149),(329,141),(181,134),(191,93),(102,65),(25,35),(249,101),(150,77),(73,31),(55,109),(193,45),(217,73),(100,46),(91,57),(328,99),(229,97),(3,136),(71,82),(195,74),(216,34),(137,61),(277,106),(202,66),(318,107),(177,158),(241,124),(335,45),(205,100),(90,93),(82,73),(325,62),(45,13),(161,146),(117,21),(198,34),(225,34),(286,38),(15,43),(89,93),(237,37),(194,98),(86,83),(300,64),(157,104),(277,33),(320,93),(191,73),(143,142),(182,153),(253,66),(235,85),(86,40),(265,80),(61,32),(159,134),(218,81),(101,69),(330,82),(160,74),(319,80),(202,109),(167,154),(57,66),(64,90),(242,94),(134,78),(113,66),(297,62),(292,84),(286,10),(273,53),(214,113),(230,119),(236,102),(128,57),(250,58),(45,34),(181,50),(137,105),(112,66),(125,118),(141,86),(229,126),(111,142),(151,86),(92,54),(215,117),(146,54),(260,114),(73,112),(201,101),(164,122),(183,101),(252,41),(189,86),(121,88),(156,49),(206,136),(113,114),(147,101),(209,89),(85,43),(74,43),(110,60),(131,117),(131,93),(56,70),(261,97),(200,98),(158,104),(133,19),(331,124),(198,110),(145,101),(190,22),(123,113),(73,116),(54,50),(158,22),(241,57),(213,46),(49,126),(111,133),(185,69),(277,52),(189,50),(148,30),(14,79),(81,106),(199,37),(195,78),(36,32),(134,65),(20,98),(34,4),(186,50),(190,9),(124,93),(269,98),(314,149),(42,35),(125,117),(20,94),(23,119),(146,80),(180,109),(200,58),(46,105),(266,53),(305,21),(163,29),(66,45),(110,93),(183,70),(82,74),(90,34),(263,98),(241,64),(251,77),(132,65),(179,141),(82,105),(197,42),(110,83),(230,35),(65,130),(200,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(99,74),(137,141),(134,143),
133:(314,131),(207,81),(266,138),(164,146),(241,69),(278,28),(207,78),(110,129),(73,91),(252,122),(154,54),(240,69),(206,113),(321,38),(158,97),(146,114),(157,129),(258,78),(236,154),(85,115),(114,101),(25,3),(182,52),(190,109),(61,111),(27,44),(83,130),(167,13),(109,39),(66,89),(17,118),(170,113),(185,37),(53,49),(191,94),(325,18),(196,41),(184,54),(83,81),(296,77),(274,50),(169,57),(255,49),(43,100),(48,97),(317,31),(221,81),(181,46),(15,64),(317,136),(194,61),(199,94),(181,59),(132,82),(240,37),(42,107),(141,69),(145,117),(217,130),(97,43),(255,85),(122,95),(274,105),(175,77),(204,149),(329,142),(181,134),(190,93),(102,65),(25,35),(248,101),(149,77),(73,30),(55,109),(193,44),(216,73),(100,45),(91,57),(328,99),(229,97),(3,136),(70,82),(196,74),(216,34),(138,61),(277,106),(201,66),(318,107),(176,158),(241,123),(335,45),(206,100),(90,94),(83,73),(325,62),(45,13),(162,146),(117,21),(198,34),(225,34),(287,38),(15,43),(90,93),(236,37),(193,98),(85,83),(300,64),(157,103),(277,33),(320,93),(190,73),(144,142),(182,154),(254,66),(234,85),(86,39),(265,80),(61,32),(158,134),(218,82),(102,69),(330,82),(161,74),(319,80),(203,109),(167,154),(57,66),(64,90),(243,94),(135,78),(114,66),(297,61),(292,83),(286,10),(274,53),(215,113),(230,120),(235,102),(129,57),(250,57),(45,34),(181,50),(138,105),(113,66),(126,118),(140,86),(228,126),(111,142),(151,86),(93,54),(214,117),(146,53),(260,114),(73,112),(200,101),(164,122),(183,101),(251,41),(189,86),(121,89),(155,49),(206,137),(113,114),(147,101),(209,89),(85,44),(74,42),(110,61),(131,118),(132,93),(55,70),(262,97),(199,98),(158,103),(133,19),(331,124),(199,110),(145,100),(190,22),(122,113),(73,115),(54,50),(158,22),(240,57),(212,46),(49,126),(111,133),(185,70),(277,52),(188,50),(149,30),(14,79),(80,106),(199,37),(196,78),(36,32),(134,66),(20,98),(34,4),(187,50),(190,9),(124,94),(269,98),(313,149),(42,35),(126,117),(20,94),(23,119),(146,79),(179,109),(201,58),(45,105),(266,53),(305,21),(162,29),(66,45),(111,93),(183,70),(83,74),(90,34),(264,98),(241,64),(251,77),(133,65),(178,141),(82,105),(196,42),(110,82),(230,35),(65,130),(199,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(100,74),(137,141),(134,143),
134:(314,132),(206,81),(266,139),(164,146),(241,70),(278,27),(208,78),(110,130),(73,92),(251,122),(154,54),(241,69),(206,113),(321,38),(157,97),(146,115),(157,130),(258,78),(235,154),(85,116),(115,101),(25,3),(182,53),(189,109),(61,112),(27,44),(83,130),(168,13),(109,39),(66,89),(17,118),(170,112),(186,37),(52,49),(192,94),(325,18),(195,41),(183,54),(83,81),(296,77),(274,50),(169,58),(254,49),(43,100),(48,97),(317,30),(220,81),(182,46),(15,64),(317,136),(194,62),(198,94),(182,59),(131,82),(239,37),(42,107),(142,69),(146,117),(217,130),(97,44),(256,85),(122,96),(274,105),(175,77),(204,149),(329,143),(181,134),(189,93),(102,65),(25,35),(247,101),(148,77),(73,29),(55,109),(193,43),(215,73),(101,45),(91,57),(328,99),(229,97),(3,136),(69,82),(197,74),(216,34),(139,61),(277,106),(200,66),(318,107),(175,158),(241,122),(335,45),(206,99),(89,94),(84,73),(325,62),(45,13),(163,146),(117,21),(198,34),(225,34),(288,38),(15,43),(91,93),(235,37),(192,98),(85,84),(300,64),(157,102),(277,33),(320,93),(189,73),(145,142),(183,154),(255,66),(233,85),(86,38),(265,80),(61,32),(158,135),(218,83),(103,69),(330,82),(162,74),(319,80),(203,109),(167,154),(57,66),(64,90),(244,94),(136,78),(115,66),(298,61),(292,82),(286,10),(275,53),(216,113),(230,121),(234,102),(130,57),(249,57),(45,34),(181,50),(139,105),(114,66),(127,118),(139,86),(227,126),(111,142),(151,86),(94,54),(213,117),(146,52),(260,114),(73,112),(199,101),(164,122),(183,101),(250,41),(189,86),(122,89),(155,50),(206,138),(113,114),(147,101),(209,89),(85,45),(74,41),(110,62),(130,118),(133,93),(54,70),(263,97),(199,97),(158,102),(133,19),(331,124),(200,110),(145,99),(190,22),(121,113),(73,114),(54,50),(158,22),(240,58),(211,46),(49,126),(111,133),(186,70),(277,52),(187,50),(150,30),(14,79),(79,106),(199,37),(197,78),(36,32),(134,67),(20,98),(34,4),(186,50),(190,9),(125,94),(269,98),(312,149),(42,35),(127,117),(20,94),(23,119),(146,78),(178,109),(202,58),(44,105),(266,53),(305,21),(161,29),(66,45),(112,93),(183,70),(84,74),(90,34),(265,98),(241,64),(251,77),(133,64),(177,141),(82,105),(195,42),(110,81),(230,35),(65,130),(198,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(101,74),(137,141),(134,143),
135:(314,133),(206,80),(266,140),(165,146),(241,71),(278,26),(209,78),(110,131),(73,93),(250,122),(154,54),(241,68),(206,113),(321,38),(156,97),(146,116),(157,131),(258,78),(234,154),(86,116),(115,102),(25,3),(181,53),(188,109),(61,113),(27,44),(83,130),(169,13),(109,39),(66,89),(17,118),(170,111),(187,37),(51,49),(193,94),(325,18),(194,41),(182,54),(83,81),(296,77),(274,50),(169,59),(254,48),(43,100),(48,97),(317,30),(219,81),(183,46),(15,64),(317,136),(194,63),(197,94),(182,58),(130,82),(238,37),(42,107),(143,69),(147,117),(217,130),(97,45),(257,85),(122,97),(274,105),(175,77),(204,149),(329,144),(181,134),(188,93),(102,65),(25,35),(246,101),(147,77),(73,28),(55,109),(193,42),(214,73),(102,45),(91,57),(328,99),(229,97),(3,136),(68,82),(198,74),(216,34),(140,61),(277,106),(199,66),(318,107),(174,158),(241,121),(335,45),(206,98),(89,93),(85,73),(325,62),(45,13),(164,146),(117,21),(198,34),(225,34),(289,38),(15,43),(92,93),(234,37),(191,98),(85,85),(300,64),(157,101),(277,33),(320,93),(188,73),(146,142),(184,154),(256,66),(232,85),(86,37),(265,80),(61,32),(158,136),(218,84),(104,69),(330,82),(163,74),(319,80),(203,109),(167,154),(57,66),(64,90),(245,94),(137,78),(116,66),(299,61),(292,81),(286,10),(276,53),(217,113),(230,122),(233,102),(131,57),(248,57),(45,34),(181,50),(140,105),(115,66),(128,118),(138,86),(226,126),(111,142),(151,86),(95,54),(212,117),(146,51),(260,114),(73,112),(198,101),(164,122),(183,101),(249,41),(189,86),(123,89),(154,50),(206,139),(113,114),(147,101),(209,89),(85,46),(74,40),(110,63),(129,118),(134,93),(53,70),(264,97),(198,97),(158,101),(133,19),(331,124),(201,110),(146,99),(190,22),(120,113),(72,114),(54,50),(158,22),(239,58),(210,46),(49,126),(111,133),(187,70),(277,52),(186,50),(151,30),(14,79),(78,106),(199,37),(198,78),(36,32),(134,68),(20,98),(34,4),(185,50),(190,9),(126,94),(269,98),(311,149),(42,35),(128,117),(20,94),(23,119),(146,77),(177,109),(203,58),(44,105),(266,53),(305,21),(160,29),(66,45),(113,93),(183,70),(85,74),(90,34),(266,98),(241,64),(251,77),(134,64),(176,141),(82,105),(194,42),(110,80),(230,35),(65,130),(197,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(102,74),(137,141),(134,143),
136:(314,134),(206,79),(266,141),(165,145),(241,72),(278,25),(210,78),(110,132),(73,94),(249,122),(154,54),(241,67),(206,113),(321,38),(155,97),(146,117),(157,132),(258,78),(233,154),(86,117),(116,102),(25,3),(181,54),(187,109),(60,113),(27,44),(83,130),(169,12),(109,39),(66,89),(17,118),(170,110),(188,37),(50,49),(194,94),(325,18),(194,42),(182,55),(83,81),(296,77),(274,50),(169,60),(254,47),(43,100),(48,97),(317,30),(218,81),(184,46),(15,64),(317,136),(194,64),(196,94),(183,58),(129,82),(237,37),(42,107),(144,69),(148,117),(217,130),(97,46),(258,85),(122,98),(274,105),(175,77),(204,149),(329,145),(181,134),(187,93),(102,65),(25,35),(245,101),(146,77),(73,27),(55,109),(193,41),(213,73),(103,45),(91,57),(328,99),(229,97),(3,136),(67,82),(199,74),(216,34),(141,61),(277,106),(198,66),(318,107),(173,158),(241,120),(335,45),(207,98),(88,93),(86,73),(325,62),(45,13),(165,146),(117,21),(198,34),(225,34),(290,38),(15,43),(93,93),(233,37),(190,98),(84,85),(300,64),(157,100),(277,33),(320,93),(187,73),(147,142),(185,154),(257,66),(231,85),(86,36),(265,80),(61,32),(158,137),(218,85),(105,69),(330,82),(164,74),(319,80),(203,109),(167,154),(57,66),(64,90),(246,94),(138,78),(117,66),(300,61),(292,80),(286,10),(277,53),(217,112),(230,123),(232,102),(132,57),(247,57),(45,34),(181,50),(141,105),(116,66),(128,117),(137,86),(225,126),(111,142),(151,86),(96,54),(211,117),(146,50),(260,114),(73,112),(197,101),(164,122),(183,101),(248,41),(189,86),(124,89),(153,50),(206,140),(113,114),(147,101),(209,89),(84,46),(74,39),(110,64),(128,118),(135,93),(52,70),(265,97),(197,97),(158,100),(133,19),(331,124),(202,110),(146,98),(190,22),(119,113),(71,114),(54,50),(158,22),(238,58),(209,46),(49,126),(111,133),(188,70),(277,52),(185,50),(152,30),(14,79),(77,106),(199,37),(199,78),(36,32),(134,69),(20,98),(34,4),(184,50),(190,9),(127,94),(269,98),(310,149),(42,35),(129,117),(20,94),(23,119),(146,76),(176,109),(204,58),(44,105),(266,53),(305,21),(159,29),(66,45),(114,93),(183,70),(86,74),(90,34),(267,98),(241,64),(251,77),(134,63),(175,141),(82,105),(193,42),(110,79),(230,35),(65,130),(196,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
137:(314,135),(206,78),(266,142),(164,145),(241,73),(278,24),(211,78),(110,133),(73,95),(248,122),(154,54),(241,66),(206,113),(321,38),(154,97),(147,117),(157,133),(258,78),(232,154),(86,118),(117,102),(25,3),(181,55),(186,109),(59,113),(27,44),(83,130),(170,12),(109,39),(66,89),(17,118),(170,109),(189,37),(49,49),(195,94),(325,18),(194,43),(182,56),(83,81),(296,77),(274,50),(169,61),(254,46),(43,100),(48,97),(317,30),(217,81),(185,46),(15,64),(317,136),(194,65),(196,94),(184,58),(128,82),(236,37),(42,107),(145,69),(149,117),(217,130),(97,47),(259,85),(122,99),(274,105),(175,77),(204,149),(329,146),(181,134),(186,93),(102,65),(25,35),(244,101),(145,77),(73,26),(55,109),(193,40),(212,73),(104,45),(91,57),(328,99),(229,97),(3,136),(66,82),(200,74),(216,34),(142,61),(277,106),(197,66),(318,107),(172,158),(241,119),(335,45),(207,97),(87,93),(87,73),(325,62),(45,13),(166,146),(117,21),(198,34),(225,34),(291,38),(15,43),(94,93),(232,37),(189,98),(83,85),(300,64),(157,99),(277,33),(320,93),(186,73),(148,142),(186,154),(258,66),(230,85),(86,35),(265,80),(61,32),(157,137),(218,86),(106,69),(330,82),(165,74),(319,80),(203,109),(167,154),(57,66),(64,90),(247,94),(139,78),(117,65),(300,60),(292,79),(286,10),(278,53),(217,111),(230,124),(231,102),(133,57),(246,57),(45,34),(181,50),(142,105),(117,66),(129,117),(136,86),(224,126),(111,142),(151,86),(97,54),(210,117),(146,49),(260,114),(73,112),(196,101),(164,122),(183,101),(247,41),(189,86),(125,89),(152,50),(206,141),(113,114),(147,101),(209,89),(83,46),(74,38),(110,65),(127,118),(136,93),(51,70),(266,97),(196,97),(158,99),(133,19),(331,124),(203,110),(146,97),(190,22),(118,113),(71,113),(54,50),(158,22),(237,58),(208,46),(49,126),(111,133),(189,70),(277,52),(184,50),(153,30),(14,79),(76,106),(199,37),(200,78),(36,32),(134,70),(20,98),(34,4),(183,50),(190,9),(128,94),(269,98),(309,149),(42,35),(129,118),(20,94),(23,119),(146,75),(175,109),(205,58),(44,105),(266,53),(305,21),(158,29),(66,45),(115,93),(183,70),(86,73),(90,34),(268,98),(241,64),(251,77),(134,62),(174,141),(82,105),(192,42),(110,78),(230,35),(65,130),(195,13),(71,62),(128,98),(85,63),(137,93),(106,65),(266,92),(103,74),(137,141),(134,143),
138:(314,136),(205,78),(266,143),(164,146),(241,74),(278,23),(212,78),(110,134),(73,96),(247,122),(154,54),(241,65),(206,113),(321,38),(153,97),(148,117),(157,134),(258,78),(231,154),(87,118),(118,102),(25,3),(181,56),(185,109),(59,114),(27,44),(83,130),(170,11),(109,39),(66,89),(17,118),(170,108),(190,37),(49,48),(196,94),(325,18),(194,44),(182,57),(83,81),(296,77),(274,50),(169,62),(253,46),(43,100),(48,97),(317,30),(217,80),(186,46),(15,64),(317,136),(194,66),(197,94),(185,58),(127,82),(235,37),(42,107),(146,69),(150,117),(217,130),(97,48),(260,85),(121,99),(274,105),(175,77),(204,149),(329,147),(181,134),(185,93),(102,65),(25,35),(243,101),(144,77),(73,25),(55,109),(193,39),(211,73),(105,45),(91,57),(328,99),(229,97),(3,136),(65,82),(201,74),(216,34),(143,61),(277,106),(196,66),(318,107),(171,158),(241,118),(335,45),(208,97),(86,93),(88,73),(325,62),(45,13),(167,146),(117,21),(198,34),(225,34),(292,38),(15,43),(95,93),(231,37),(188,98),(82,85),(300,64),(157,98),(277,33),(320,93),(185,73),(149,142),(187,154),(259,66),(229,85),(86,34),(265,80),(61,32),(157,138),(218,87),(107,69),(330,82),(166,74),(319,80),(203,109),(167,154),(57,66),(64,90),(248,94),(140,78),(116,65),(301,60),(292,78),(286,10),(279,53),(217,110),(230,125),(230,102),(133,56),(245,57),(45,34),(181,50),(143,105),(118,66),(130,117),(135,86),(223,126),(111,142),(151,86),(98,54),(209,117),(146,48),(260,114),(73,112),(195,101),(164,122),(183,101),(246,41),(189,86),(125,90),(151,50),(206,142),(113,114),(147,101),(209,89),(82,46),(74,37),(110,66),(126,118),(137,93),(50,70),(267,97),(195,97),(158,98),(133,19),(331,124),(204,110),(146,96),(190,22),(117,113),(70,113),(54,50),(158,22),(236,58),(207,46),(49,126),(111,133),(190,70),(277,52),(183,50),(154,30),(14,79),(75,106),(199,37),(201,78),(36,32),(134,71),(20,98),(34,4),(183,49),(190,9),(129,94),(270,98),(308,149),(42,35),(130,118),(20,94),(23,119),(146,74),(174,109),(205,59),(44,105),(266,53),(305,21),(157,29),(66,45),(116,93),(183,70),(86,72),(90,34),(269,98),(241,64),(251,77),(134,61),(173,141),(82,105),(191,42),(111,78),(230,35),(65,130),(194,13),(71,62),(128,98),(85,63),(137,94),(106,65),(266,92),(103,74),(137,141),(134,143),
139:(314,137),(205,77),(266,144),(164,146),(240,74),(278,22),(213,78),(110,135),(73,97),(246,122),(154,54),(241,64),(206,113),(321,38),(152,97),(148,118),(157,135),(258,78),(230,154),(88,118),(119,102),(25,3),(181,57),(184,109),(58,114),(27,44),(83,130),(170,10),(109,39),(66,89),(17,118),(170,107),(191,37),(49,47),(197,94),(325,18),(193,44),(182,58),(83,81),(296,77),(274,50),(169,63),(252,46),(43,100),(48,97),(317,30),(217,79),(187,46),(15,64),(317,136),(194,67),(198,94),(185,57),(126,82),(234,37),(42,107),(147,69),(151,117),(217,130),(97,49),(261,85),(121,100),(274,105),(175,77),(204,149),(329,147),(181,134),(184,93),(102,65),(25,35),(242,101),(143,77),(73,24),(55,109),(193,38),(210,73),(106,45),(91,57),(328,99),(229,97),(3,136),(64,82),(202,74),(216,34),(144,61),(277,106),(195,66),(318,107),(170,158),(241,117),(335,45),(209,97),(86,92),(89,73),(325,62),(45,13),(168,146),(117,21),(198,34),(225,34),(293,38),(15,43),(96,93),(230,37),(187,98),(81,85),(300,64),(157,97),(277,33),(320,93),(184,73),(150,142),(188,154),(260,66),(228,85),(86,33),(265,80),(61,32),(157,139),(218,88),(108,69),(330,82),(167,74),(319,80),(203,109),(167,154),(57,66),(64,90),(249,94),(141,78),(116,66),(301,59),(292,77),(286,10),(280,53),(218,110),(230,126),(229,102),(134,56),(244,57),(45,34),(181,50),(144,105),(119,66),(131,117),(134,86),(222,126),(111,142),(151,86),(99,54),(208,117),(146,47),(260,114),(73,112),(194,101),(164,122),(183,101),(245,41),(189,86),(126,90),(150,50),(206,143),(113,114),(147,101),(209,89),(81,46),(74,36),(110,67),(125,118),(138,93),(50,71),(268,97),(194,97),(158,97),(133,19),(331,124),(205,110),(146,95),(190,22),(116,113),(69,113),(54,50),(158,22),(235,58),(206,46),(49,126),(111,133),(191,70),(277,52),(182,50),(155,30),(14,79),(74,106),(199,37),(202,78),(36,32),(134,72),(20,98),(34,4),(184,49),(190,9),(130,94),(271,98),(307,149),(42,35),(131,118),(20,94),(23,119),(147,74),(173,109),(206,59),(44,105),(266,53),(305,21),(156,29),(66,45),(117,93),(183,70),(86,71),(90,34),(270,98),(241,63),(251,77),(135,61),(172,141),(82,105),(190,42),(112,78),(230,35),(65,130),(193,13),(71,62),(128,98),(85,63),(136,94),(106,65),(266,92),(103,74),(137,141),(134,143),
140:(314,138),(204,77),(266,145),(164,146),(239,74),(279,22),(214,78),(110,136),(73,98),(245,122),(154,54),(241,63),(206,113),(321,38),(151,97),(149,118),(157,136),(258,78),(229,154),(89,118),(120,102),(25,3),(180,57),(183,109),(57,114),(27,44),(83,130),(170,9),(109,39),(66,89),(17,118),(170,106),(192,37),(48,47),(198,94),(325,18),(193,45),(181,58),(83,81),(296,77),(274,50),(169,64),(251,46),(43,100),(48,97),(317,30),(217,78),(188,46),(15,64),(317,136),(194,68),(199,94),(186,57),(125,82),(233,37),(42,107),(148,69),(152,117),(217,130),(97,50),(262,85),(121,101),(274,105),(175,77),(204,149),(329,147),(181,134),(183,93),(102,65),(25,35),(241,101),(142,77),(73,23),(55,109),(193,37),(209,73),(107,45),(91,57),(328,99),(229,97),(3,136),(63,82),(203,74),(216,34),(145,61),(277,106),(194,66),(318,107),(170,159),(241,116),(335,45),(210,97),(85,92),(90,73),(325,62),(45,13),(169,146),(117,21),(198,34),(225,34),(294,38),(15,43),(97,93),(229,37),(186,98),(80,85),(300,64),(157,96),(277,33),(320,93),(183,73),(151,142),(189,154),(261,66),(227,85),(86,32),(265,80),(61,32),(157,140),(218,89),(109,69),(330,82),(168,74),(319,80),(203,109),(167,154),(57,66),(64,90),(250,94),(142,78),(115,66),(302,59),(292,76),(286,10),(281,53),(218,109),(230,127),(228,102),(134,55),(243,57),(45,34),(181,50),(145,105),(120,66),(132,117),(134,87),(221,126),(111,142),(151,86),(100,54),(207,117),(146,46),(260,114),(73,112),(193,101),(164,122),(183,101),(244,41),(189,86),(127,90),(149,50),(206,144),(113,114),(147,101),(209,89),(80,46),(74,35),(110,68),(124,118),(139,93),(49,71),(269,97),(194,96),(158,96),(133,19),(331,124),(205,111),(146,94),(190,22),(115,113),(68,113),(54,50),(158,22),(234,58),(205,46),(49,126),(111,133),(192,70),(277,52),(182,51),(156,30),(14,79),(73,106),(199,37),(203,78),(36,32),(134,73),(20,98),(34,4),(185,49),(190,9),(131,94),(271,97),(306,149),(42,35),(132,118),(20,94),(23,119),(148,74),(172,109),(206,60),(44,105),(266,53),(305,21),(155,29),(66,45),(118,93),(183,70),(86,70),(90,34),(271,98),(242,63),(251,77),(136,61),(171,141),(82,105),(189,42),(113,78),(230,35),(65,130),(192,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
141:(314,139),(203,77),(266,146),(164,146),(238,74),(279,22),(215,78),(110,137),(73,99),(244,122),(154,54),(241,62),(206,113),(321,38),(150,97),(150,118),(157,137),(258,78),(228,154),(90,118),(121,102),(25,3),(179,57),(182,109),(56,114),(27,44),(83,130),(170,8),(109,39),(66,89),(17,118),(171,106),(193,37),(47,47),(199,94),(325,18),(192,45),(181,59),(83,81),(296,77),(274,50),(169,65),(250,46),(43,100),(48,97),(317,30),(217,77),(189,46),(15,64),(317,136),(194,69),(200,94),(187,57),(124,82),(232,37),(42,107),(149,69),(153,117),(217,130),(97,51),(263,85),(120,101),(274,105),(175,77),(204,149),(329,147),(181,134),(182,93),(102,65),(25,35),(240,101),(141,77),(73,22),(55,109),(193,36),(208,73),(108,45),(91,57),(328,99),(229,97),(3,136),(62,82),(204,74),(216,34),(146,61),(277,106),(193,66),(318,107),(169,159),(241,115),(335,45),(211,97),(85,91),(91,73),(325,62),(45,13),(170,146),(117,21),(198,34),(225,34),(295,38),(15,43),(97,92),(229,36),(185,98),(80,86),(300,64),(157,95),(277,33),(320,93),(182,73),(152,142),(190,154),(262,66),(226,85),(86,31),(265,80),(61,32),(157,141),(218,90),(109,68),(330,82),(169,74),(319,80),(203,109),(167,154),(57,66),(64,90),(251,94),(143,78),(114,66),(302,58),(292,75),(286,10),(282,53),(218,108),(230,128),(227,102),(134,54),(242,57),(45,34),(181,50),(146,105),(121,66),(133,117),(133,87),(220,126),(111,142),(151,86),(101,54),(206,117),(146,45),(260,114),(73,112),(192,101),(164,122),(183,101),(243,41),(189,86),(128,90),(148,50),(206,145),(113,114),(147,101),(209,89),(79,46),(74,34),(110,69),(123,118),(140,93),(48,71),(270,97),(194,95),(158,95),(133,19),(331,124),(206,111),(147,94),(190,22),(114,113),(67,113),(54,50),(158,22),(233,58),(204,46),(49,126),(111,133),(193,70),(277,52),(181,51),(157,30),(14,79),(72,106),(199,37),(204,78),(36,32),(134,74),(20,98),(34,4),(185,50),(190,9),(132,94),(271,98),(305,149),(42,35),(133,118),(20,94),(23,119),(149,74),(171,109),(206,61),(44,105),(266,53),(305,21),(154,29),(66,45),(119,93),(183,70),(86,69),(90,34),(272,98),(242,64),(251,77),(137,61),(170,141),(82,105),(188,42),(113,78),(230,35),(65,130),(191,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
142:(314,140),(202,77),(266,147),(164,146),(237,74),(279,22),(216,78),(110,138),(73,100),(243,122),(154,54),(241,61),(206,113),(321,38),(149,97),(151,118),(157,138),(258,78),(227,154),(91,118),(122,102),(25,3),(178,57),(181,109),(55,114),(27,44),(83,130),(170,7),(109,39),(66,89),(17,118),(172,106),(194,37),(47,46),(200,94),(325,18),(191,45),(181,60),(83,81),(296,77),(274,50),(169,66),(250,45),(43,100),(48,97),(317,30),(217,76),(190,46),(15,64),(317,136),(195,69),(201,94),(188,57),(123,82),(231,37),(42,107),(150,69),(154,117),(217,130),(97,52),(264,85),(119,101),(274,105),(175,77),(204,149),(329,147),(181,134),(181,93),(102,65),(25,35),(239,101),(140,77),(73,21),(55,109),(193,35),(207,73),(109,45),(91,57),(328,99),(229,97),(3,136),(61,82),(205,74),(216,34),(147,61),(277,106),(192,66),(318,107),(169,160),(241,114),(335,45),(212,97),(85,90),(92,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,38),(15,43),(98,92),(229,35),(184,98),(79,86),(300,64),(157,94),(277,33),(320,93),(181,73),(153,142),(190,154),(263,66),(225,85),(86,30),(265,80),(61,32),(156,141),(218,91),(110,68),(330,82),(170,74),(319,80),(203,109),(167,154),(57,66),(64,90),(252,94),(144,78),(113,66),(302,57),(292,74),(286,10),(283,53),(218,107),(230,129),(226,102),(134,53),(241,57),(45,34),(181,50),(147,105),(122,66),(134,117),(133,88),(219,126),(111,142),(151,86),(102,54),(205,117),(146,44),(260,114),(73,112),(191,101),(164,122),(183,101),(242,41),(189,86),(129,90),(147,50),(206,146),(113,114),(147,101),(209,89),(78,46),(74,33),(110,70),(122,118),(141,93),(47,71),(271,97),(193,95),(158,94),(133,19),(331,124),(206,112),(147,93),(190,22),(113,113),(66,113),(54,50),(158,22),(232,58),(203,46),(49,126),(111,133),(194,70),(277,52),(181,52),(158,30),(14,79),(71,106),(199,37),(205,78),(36,32),(134,75),(20,98),(34,4),(186,50),(190,9),(133,94),(270,98),(304,149),(42,35),(134,118),(20,94),(23,119),(150,74),(170,109),(207,61),(44,105),(266,53),(305,21),(153,29),(66,45),(120,93),(183,70),(86,68),(90,34),(273,98),(241,64),(251,77),(138,61),(169,141),(82,105),(187,42),(113,78),(230,35),(65,130),(190,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
