7:(143,100),(89,224),(53,161),(143,22),(185,40),(163,51),(218,56),(177,162),(179,88),(185,31),(46,144),(170,169),(239,93),(247,134),(194,36),(85,152),(136,217),(204,71),(74,88),(97,205),(71,86),(182,75),(214,73),(241,87),(86,48),(93,85),(149,114),(173,101),(87,87),(26,159),(226,217),(119,109),(190,72),(125,47),(125,44),(122,152),(90,194),(162,102),(139,170),(77,147),(121,166),(43,178),(60,86),(165,109),(165,103),(80,149),(139,211),(219,212),(26,171),(169,101),(149,160),(241,14),(65,96),(239,7),(193,78),(37,159),(240,17),(206,41),(174,37),(127,91),(123,166),(153,91),(178,141),(181,56),(198,39),(103,145),(202,201),(192,153),(130,20),(210,87),(35,153),(178,86),(220,177),(241,30),(150,30),(232,191),(187,176),(145,148),(73,47),(74,60),(73,183),(202,38),(242,130),(174,158),(47,166),(159,95),(179,106),(20,157),(83,161),(147,48),
8:(143,101),(90,224),(54,161),(144,22),(185,41),(163,52),(217,56),(177,163),(178,88),(185,32),(46,145),(171,169),(239,92),(247,133),(193,36),(85,153),(136,216),(203,71),(74,89),(97,204),(71,85),(182,76),(213,73),(241,86),(87,48),(94,85),(149,115),(173,100),(87,88),(26,158),(226,216),(119,108),(189,72),(126,47),(125,45),(123,152),(91,194),(162,101),(138,170),(77,148),(122,166),(44,178),(61,86),(165,108),(164,103),(81,149),(139,212),(218,212),(27,171),(168,101),(149,159),(240,14),(66,96),(239,8),(193,79),(38,159),(239,17),(205,41),(174,38),(128,91),(124,166),(153,90),(179,141),(180,56),(198,40),(103,146),(202,200),(192,152),(130,21),(209,87),(36,153),(179,86),(219,177),(241,31),(151,30),(232,190),(186,176),(146,148),(73,48),(73,60),(74,183),(201,38),(241,130),(173,158),(48,166),(159,96),(179,105),(20,158),(83,160),(148,48),
9:(143,102),(91,224),(55,161),(144,23),(185,42),(163,53),(216,56),(176,163),(177,88),(185,33),(47,145),(172,169),(239,91),(247,132),(192,36),(86,153),(136,215),(202,71),(74,90),(97,203),(71,84),(181,76),(213,74),(240,86),(87,47),(95,85),(149,116),(172,100),(88,88),(26,157),(225,216),(120,108),(189,71),(127,47),(126,45),(124,152),(92,194),(163,101),(138,171),(77,149),(123,166),(45,178),(61,87),(164,108),(163,103),(82,149),(138,212),(217,212),(27,172),(168,102),(149,158),(240,15),(67,96),(238,8),(192,79),(38,158),(238,17),(205,42),(175,38),(129,91),(124,165),(154,90),(179,142),(180,57),(197,40),(103,147),(202,199),(191,152),(130,22),(208,87),(37,153),(180,86),(218,177),(240,31),(152,30),(232,189),(185,176),(147,148),(72,48),(72,60),(74,182),(201,39),(240,130),(172,158),(49,166),(159,97),(180,105),(20,159),(83,159),(149,48),
10:(144,102),(91,223),(56,161),(145,23),(184,42),(164,53),(215,56),(175,163),(176,88),(185,34),(48,145),(173,169),(239,90),(247,131),(191,36),(87,153),(136,214),(202,72),(75,90),(97,202),(71,83),(180,76),(213,75),(239,86),(88,47),(96,85),(150,116),(172,99),(88,89),(26,156),(224,216),(120,107),(188,71),(128,47),(127,45),(125,152),(93,194),(164,101),(138,172),(78,149),(124,166),(46,178),(61,88),(163,108),(162,103),(83,149),(137,212),(216,212),(28,172),(168,103),(150,158),(240,16),(68,96),(237,8),(191,79),(39,158),(238,18),(204,42),(176,38),(129,92),(124,164),(155,90),(179,143),(180,58),(196,40),(103,148),(202,198),(190,152),(130,23),(207,87),(38,153),(180,85),(217,177),(240,32),(153,30),(231,189),(184,176),(148,148),(72,49),(72,61),(74,181),(200,39),(239,130),(171,158),(50,166),(159,98),(180,104),(20,160),(83,158),(150,48),
11:(144,103),(91,222),(57,161),(145,24),(183,42),(164,54),(214,56),(174,163),(176,89),(185,35),(49,145),(173,170),(238,90),(246,131),(191,37),(88,153),(135,214),(201,72),(76,90),(97,201),(71,82),(179,76),(212,75),(238,86),(89,47),(96,86),(150,117),(171,99),(89,89),(27,156),(224,215),(120,106),(188,70),(129,47),(128,45),(126,152),(94,194),(164,100),(137,172),(79,149),(124,165),(47,178),(62,88),(163,107),(162,104),(83,150),(136,212),(216,211),(29,172),(167,103),(151,158),(239,16),(69,96),(237,9),(191,80),(39,157),(237,18),(204,43),(177,38),(130,92),(125,164),(156,90),(179,144),(180,59),(195,40),(104,148),(201,198),(190,151),(130,24),(207,86),(39,153),(180,84),(216,177),(240,33),(154,30),(230,189),(183,176),(149,148),(71,49),(71,61),(74,180),(200,40),(239,129),(170,158),(51,166),(159,99),(181,104),(20,161),(83,157),(150,49),
12:(144,104),(91,221),(57,160),(145,25),(183,43),(165,54),(213,56),(174,164),(176,90),(185,36),(50,145),(174,170),(237,90),(245,131),(191,38),(89,153),(134,214),(200,72),(77,90),(97,200),(71,81),(178,76),(211,75),(237,86),(90,47),(96,87),(151,117),(170,99),(89,90),(28,156),(223,215),(121,106),(188,69),(130,47),(128,46),(127,152),(95,194),(165,100),(136,172),(80,149),(124,164),(48,178),(62,89),(163,106),(162,105),(83,151),(135,212),(216,210),(30,172),(167,104),(151,157),(238,16),(70,96),(237,10),(190,80),(39,156),(236,18),(203,43),(177,39),(130,93),(125,163),(157,90),(179,145),(179,59),(195,41),(104,149),(201,197),(189,151),(130,25),(206,86),(40,153),(181,84),(215,177),(239,33),(155,30),(229,189),(182,176),(150,148),(71,50),(71,62),(75,180),(200,41),(238,129),(169,158),(52,166),(159,100),(181,103),(20,162),(84,157),(150,50),
13:(144,105),(91,220),(58,160),(146,25),(182,43),(165,55),(212,56),(173,164),(176,91),(185,37),(50,146),(175,170),(236,90),(245,130),(191,39),(90,153),(133,214),(199,72),(78,90),(97,199),(71,80),(178,77),(210,75),(236,86),(91,47),(96,88),(152,117),(170,98),(89,91),(29,156),(223,214),(122,106),(188,68),(131,47),(128,47),(128,152),(96,194),(166,100),(135,172),(80,150),(125,164),(48,179),(63,89),(163,105),(162,106),(84,151),(134,212),(216,209),(30,173),(167,105),(152,157),(237,16),(71,96),(237,11),(190,81),(40,156),(236,19),(202,43),(177,40),(131,93),(126,163),(157,89),(179,146),(178,59),(195,42),(104,150),(201,196),(188,151),(130,26),(205,86),(41,153),(182,84),(214,177),(238,33),(155,31),(228,189),(181,176),(151,148),(71,51),(71,63),(76,180),(200,42),(238,128),(168,158),(53,166),(159,101),(181,102),(21,162),(84,156),(151,50),
14:(145,105),(92,220),(59,160),(146,26),(181,43),(165,56),(211,56),(172,164),(176,92),(185,38),(51,146),(176,170),(235,90),(244,130),(191,40),(91,153),(132,214),(199,73),(78,91),(97,198),(71,79),(177,77),(210,76),(235,86),(92,47),(97,88),(152,118),(170,97),(90,91),(30,156),(222,214),(123,106),(187,68),(132,47),(129,47),(128,151),(97,194),(167,100),(134,172),(81,150),(125,163),(49,179),(64,89),(162,105),(162,107),(84,152),(134,213),(215,209),(31,173),(166,105),(152,156),(237,17),(72,96),(236,11),(190,82),(41,156),(236,20),(201,43),(177,41),(132,93),(126,162),(157,88),(179,146),(177,59),(194,42),(105,150),(200,196),(187,151),(130,27),(204,86),(42,153),(182,83),(213,177),(238,34),(156,31),(228,188),(180,176),(152,148),(71,52),(71,64),(77,180),(199,42),(237,128),(167,158),(54,166),(159,102),(182,102),(22,162),(85,156),(152,50),
15:(146,105),(92,219),(59,159),(146,27),(181,44),(165,57),(210,56),(171,164),(176,93),(185,39),(52,146),(177,170),(235,89),(243,130),(190,40),(92,153),(131,214),(198,73),(78,92),(97,197),(71,78),(177,78),(209,76),(234,86),(93,47),(97,89),(153,118),(170,96),(91,91),(31,156),(221,214),(123,105),(186,68),(133,47),(130,47),(128,150),(97,193),(167,99),(134,173),(81,151),(125,162),(49,180),(65,89),(161,105),(162,108),(85,152),(134,214),(215,208),(32,173),(165,105),(152,155),(236,17),(73,96),(236,12),(189,82),(42,156),(235,20),(200,43),(177,42),(132,94),(127,162),(157,87),(179,146),(176,59),(193,42),(106,150),(200,195),(187,150),(130,28),(203,86),(43,153),(183,83),(212,177),(237,34),(157,31),(227,188),(179,176),(153,148),(71,53),(71,65),(77,179),(199,43),(237,127),(166,158),(55,166),(159,103),(182,101),(23,162),(85,155),(153,50),
16:(146,106),(93,219),(60,159),(147,27),(181,45),(165,58),(209,56),(171,165),(175,93),(185,40),(53,146),(177,171),(234,89),(242,130),(190,41),(93,153),(130,214),(197,73),(79,92),(97,196),(71,77),(177,79),(208,76),(233,86),(94,47),(97,90),(154,118),(169,96),(91,92),(32,156),(221,213),(124,105),(185,68),(134,47),(131,47),(129,150),(97,192),(167,98),(133,173),(82,151),(125,161),(50,180),(65,90),(160,105),(162,109),(85,153),(133,214),(215,207),(33,173),(164,105),(153,155),(235,17),(74,96),(236,13),(188,82),(42,155),(235,21),(199,43),(178,42),(132,95),(127,161),(157,86),(179,146),(175,59),(193,43),(107,150),(199,195),(186,150),(130,29),(202,86),(44,153),(183,82),(211,177),(237,35),(158,31),(227,187),(178,176),(154,148),(71,54),(71,66),(77,178),(198,43),(236,127),(165,158),(56,166),(159,104),(183,101),(24,162),(85,154),(154,50),
17:(146,107),(94,219),(61,159),(147,28),(180,45),(165,59),(208,56),(171,166),(174,93),(185,41),(53,147),(178,171),(234,88),(241,130),(190,42),(94,153),(130,213),(196,73),(79,93),(97,195),(71,76),(176,79),(208,77),(232,86),(95,47),(97,91),(155,118),(168,96),(92,92),(33,156),(221,212),(125,105),(185,67),(135,47),(132,47),(130,150),(97,191),(167,97),(132,173),(82,152),(125,160),(51,180),(66,90),(160,104),(162,110),(86,153),(132,214),(214,207),(34,173),(163,105),(153,154),(234,17),(74,97),(235,13),(187,82),(43,155),(234,21),(198,43),(178,43),(133,95),(127,160),(157,85),(179,146),(175,60),(193,44),(107,151),(199,194),(186,149),(130,30),(201,86),(45,153),(183,81),(210,177),(237,36),(158,32),(227,186),(177,176),(154,147),(71,55),(71,67),(77,177),(197,43),(235,127),(164,158),(57,166),(159,105),(183,100),(25,162),(86,154),(155,50),
18:(146,108),(94,218),(61,158),(147,29),(180,46),(165,60),(207,56),(170,166),(174,94),(185,42),(54,147),(178,172),(233,88),(240,130),(190,43),(95,153),(129,213),(196,74),(80,93),(97,194),(71,75),(176,80),(208,78),(231,86),(96,47),(98,91),(155,119),(168,95),(92,93),(34,156),(220,212),(125,104),(184,67),(136,47),(133,47),(130,149),(97,190),(167,96),(131,173),(82,153),(126,160),(52,180),(67,90),(160,103),(162,111),(87,153),(131,214),(214,206),(34,174),(163,106),(153,153),(234,18),(75,97),(235,14),(187,83),(43,154),(234,22),(197,43),(179,43),(134,95),(127,159),(158,85),(179,146),(175,61),(192,44),(107,152),(199,193),(186,148),(130,31),(200,86),(46,153),(183,80),(209,177),(236,36),(159,32),(227,185),(176,176),(154,146),(71,56),(71,68),(78,177),(196,43),(235,126),(163,158),(58,166),(159,106),(183,99),(26,162),(87,154),(155,51),
19:(147,108),(94,217),(61,157),(148,29),(180,47),(165,61),(206,56),(170,167),(174,95),(185,43),(55,147),(178,173),(233,87),(240,129),(190,44),(96,153),(128,213),(196,75),(81,93),(97,193),(71,74),(175,80),(208,79),(230,86),(97,47),(99,91),(155,120),(168,94),(93,93),(35,156),(220,211),(125,103),(183,67),(137,47),(134,47),(131,149),(97,189),(168,96),(130,173),(83,153),(126,159),(53,180),(67,91),(159,103),(162,112),(88,153),(131,213),(213,206),(34,175),(163,107),(153,152),(234,19),(75,98),(235,15),(186,83),(44,154),(234,23),(196,43),(179,44),(135,95),(127,158),(158,84),(179,146),(174,61),(191,44),(108,152),(199,192),(185,148),(130,32),(199,86),(47,153),(184,80),(208,177),(235,36),(159,33),(226,185),(175,176),(154,145),(71,57),(71,69),(78,176),(196,44),(234,126),(162,158),(59,166),(159,107),(183,98),(27,162),(88,154),(155,52),
20:(148,108),(95,217),(61,156),(149,29),(180,48),(165,62),(205,56),(170,168),(173,95),(185,44),(55,148),(178,174),(232,87),(240,128),(189,44),(97,153),(127,213),(195,75),(81,94),(97,192),(71,73),(175,81),(208,80),(229,86),(98,47),(99,92),(155,121),(167,94),(93,94),(36,156),(219,211),(125,102),(182,67),(138,47),(135,47),(132,149),(97,188),(169,96),(129,173),(83,154),(127,159),(53,181),(68,91),(159,102),(161,112),(89,153),(130,213),(212,206),(34,176),(162,107),(153,151),(234,20),(76,98),(235,16),(185,83),(45,154),(234,24),(195,43),(179,45),(135,96),(128,158),(159,84),(179,146),(174,62),(190,44),(108,153),(199,191),(184,148),(130,33),(198,86),(48,153),(185,80),(207,177),(234,36),(159,34),(225,185),(174,176),(154,144),(71,58),(71,70),(78,175),(195,44),(234,125),(161,158),(60,166),(159,108),(184,98),(28,162),(89,154),(156,52),
21:(149,108),(95,216),(62,156),(149,30),(180,49),(165,63),(204,56),(170,169),(173,96),(185,45),(56,148),(178,175),(231,87),(239,128),(188,44),(98,153),(126,213),(194,75),(81,95),(97,191),(71,72),(174,81),(208,81),(228,86),(99,47),(99,93),(155,122),(167,93),(94,94),(37,156),(218,211),(126,102),(181,67),(139,47),(136,47),(133,149),(97,187),(170,96),(128,173),(84,154),(128,159),(53,182),(68,92),(158,102),(160,112),(90,153),(129,213),(212,205),(34,177),(161,107),(153,150),(234,21),(76,99),(235,17),(185,84),(46,154),(234,25),(194,43),(179,46),(136,96),(129,158),(160,84),(179,146),(174,63),(189,44),(108,154),(199,190),(183,148),(131,33),(197,86),(49,153),(185,79),(207,176),(233,36),(160,34),(225,184),(173,176),(155,144),(71,59),(71,71),(79,175),(194,44),(233,125),(160,158),(61,166),(159,109),(185,98),(29,162),(90,154),(157,52),
22:(150,108),(96,216),(63,156),(150,30),(180,50),(165,64),(203,56),(170,170),(172,96),(185,46),(57,148),(178,176),(231,86),(238,128),(187,44),(99,153),(125,213),(193,75),(82,95),(97,190),(70,72),(173,81),(208,82),(227,86),(100,47),(100,93),(156,122),(166,93),(95,94),(38,156),(217,211),(126,101),(180,67),(140,47),(137,47),(134,149),(97,186),(171,96),(127,173),(84,155),(128,158),(54,182),(69,92),(158,101),(160,113),(91,153),(128,213),(212,204),(35,177),(161,108),(153,149),(234,22),(77,99),(234,17),(185,85),(46,153),(234,26),(193,43),(180,46),(137,96),(130,158),(161,84),(179,146),(173,63),(188,44),(109,154),(199,189),(183,147),(131,34),(196,86),(50,153),(186,79),(206,176),(233,37),(161,34),(225,183),(172,176),(156,144),(71,60),(71,72),(79,174),(193,44),(232,125),(159,158),(62,166),(159,110),(185,97),(30,162),(91,154),(157,53),
23:(151,108),(96,215),(63,155),(151,30),(180,51),(165,65),(202,56),(170,171),(172,97),(185,47),(58,148),(179,176),(230,86),(237,128),(187,45),(100,153),(124,213),(192,75),(82,96),(97,189),(70,71),(172,81),(207,82),(226,86),(101,47),(101,93),(157,122),(165,93),(96,94),(39,156),(216,211),(127,101),(179,67),(141,47),(138,47),(135,149),(97,185),(171,95),(126,173),(84,156),(128,157),(55,182),(70,92),(158,100),(160,114),(92,153),(127,213),(211,204),(35,178),(161,109),(153,148),(234,23),(78,99),(234,18),(185,86),(47,153),(234,27),(192,43),(180,47),(137,97),(131,158),(161,83),(179,146),(173,64),(187,44),(110,154),(199,188),(183,146),(132,34),(195,86),(51,153),(187,79),(206,175),(233,38),(161,35),(225,182),(171,176),(156,143),(71,61),(71,73),(79,173),(192,44),(231,125),(159,158),(63,166),(159,111),(185,96),(30,162),(92,154),(158,53),
24:(151,109),(96,214),(64,155),(152,30),(180,52),(165,66),(201,56),(169,171),(171,97),(185,48),(58,149),(180,176),(229,86),(236,128),(186,45),(101,153),(123,213),(192,76),(83,96),(97,188),(70,70),(171,81),(207,83),(225,86),(102,47),(102,93),(158,122),(164,93),(97,94),(40,156),(215,211),(128,101),(179,66),(142,47),(139,47),(136,149),(97,184),(172,95),(125,173),(85,156),(129,157),(56,182),(70,93),(157,100),(160,115),(93,153),(126,213),(210,204),(36,178),(161,110),(154,148),(234,24),(78,100),(234,19),(184,86),(48,153),(234,28),(191,43),(181,47),(137,98),(132,158),(161,82),(179,146),(172,64),(186,44),(111,154),(199,187),(183,145),(132,35),(194,86),(52,153),(188,79),(205,175),(233,39),(161,36),(225,181),(170,176),(157,143),(71,62),(72,73),(79,172),(191,44),(230,125),(159,158),(64,166),(159,112),(185,95),(30,162),(93,154),(158,54),
25:(152,109),(96,213),(64,154),(153,30),(179,52),(165,67),(200,56),(169,172),(170,97),(185,49),(59,149),(181,176),(228,86),(236,127),(185,45),(102,153),(122,213),(191,76),(84,96),(97,187),(71,70),(170,81),(207,84),(224,86),(103,47),(103,93),(158,123),(163,93),(98,94),(41,156),(214,211),(129,101),(179,65),(143,47),(140,47),(137,149),(97,183),(173,95),(124,173),(86,156),(130,157),(57,182),(71,93),(156,100),(160,116),(94,153),(125,213),(209,204),(37,178),(160,110),(154,147),(234,25),(78,101),(234,20),(184,87),(49,153),(234,29),(190,43),(181,48),(138,98),(132,157),(161,81),(179,146),(171,64),(185,44),(111,155),(198,187),(183,144),(132,36),(193,86),(53,153),(188,78),(204,175),(233,40),(162,36),(224,181),(169,176),(158,143),(71,63),(73,73),(79,171),(190,44),(230,124),(159,158),(65,166),(159,113),(185,94),(30,162),(94,154),(158,55),
26:(152,110),(97,213),(64,153),(154,30),(178,52),(165,68),(199,56),(169,173),(170,98),(186,49),(59,150),(181,177),(227,86),(235,127),(185,46),(103,153),(121,213),(191,77),(85,96),(97,186),(71,69),(170,82),(207,85),(223,86),(104,47),(104,93),(158,124),(162,93),(99,94),(42,156),(213,211),(129,100),(178,65),(143,48),(141,47),(138,149),(97,182),(174,95),(123,173),(87,156),(130,156),(58,182),(72,93),(156,99),(159,116),(95,153),(124,213),(209,203),(38,178),(160,111),(154,146),(234,26),(78,102),(234,21),(184,88),(50,153),(234,30),(189,43),(182,48),(138,99),(133,157),(161,80),(179,146),(170,64),(184,44),(111,156),(198,186),(183,143),(133,36),(192,86),(54,153),(188,77),(204,174),(233,41),(163,36),(223,181),(168,176),(159,143),(71,64),(74,73),(79,170),(189,44),(229,124),(159,158),(66,166),(159,114),(185,93),(30,162),(95,154),(159,55),
27:(153,110),(97,212),(65,153),(154,31),(177,52),(165,69),(198,56),(168,173),(170,99),(186,50),(60,150),(181,178),(226,86),(234,127),(184,46),(104,153),(120,213),(191,78),(85,97),(97,185),(71,68),(169,82),(207,86),(222,86),(105,47),(105,93),(158,125),(161,93),(99,95),(43,156),(212,211),(130,100),(177,65),(144,48),(142,47),(138,148),(97,181),(175,95),(122,173),(88,156),(130,155),(59,182),(73,93),(155,99),(159,117),(96,153),(123,213),(209,202),(39,178),(160,112),(154,145),(234,27),(78,103),(234,22),(183,88),(51,153),(234,31),(188,43),(182,49),(139,99),(134,157),(161,79),(179,146),(170,65),(183,44),(111,157),(198,185),(183,142),(134,36),(191,86),(55,153),(188,76),(203,174),(233,42),(164,36),(223,180),(167,176),(160,143),(71,65),(74,74),(80,170),(188,44),(228,124),(159,158),(67,166),(159,115),(185,92),(30,162),(96,154),(159,56),
