8:(253,80),(308,51),(57,34),(321,60),(111,90),(97,51),(37,87),(163,133),(61,40),(100,125),(158,155),(8,85),(235,125),(265,79),(65,149),(206,73),(125,58),(294,53),(84,46),(157,143),(217,38),(40,126),(134,8),(133,99),(300,139),(97,112),(152,58),(220,102),(81,137),(14,7),(232,85),(290,13),(145,151),(13,74),(326,94),(182,58),(287,78),(123,141),(200,141),(193,148),(110,129),(50,46),(304,96),(321,88),(147,30),(6,73),(122,126),(229,55),(113,46),(20,85),(98,12),(37,74),(38,55),(300,48),(218,39),(220,69),(38,105),(324,148),(332,116),(26,19),
9:(253,79),(307,51),(56,34),(322,60),(110,90),(97,52),(38,87),(164,133),(61,41),(101,125),(158,154),(9,85),(236,125),(265,78),(66,149),(206,72),(126,58),(295,53),(85,46),(157,142),(217,39),(41,126),(133,8),(133,98),(300,138),(98,112),(151,58),(219,102),(82,137),(14,8),(233,85),(290,14),(145,150),(14,74),(326,95),(183,58),(286,78),(122,141),(201,141),(193,147),(110,128),(51,46),(304,97),(321,87),(148,30),(7,73),(121,126),(229,56),(114,46),(20,86),(98,13),(37,75),(39,55),(300,49),(218,40),(219,69),(38,104),(323,148),(332,117),(27,19),
10:(253,78),(307,52),(55,34),(323,60),(110,91),(97,53),(38,88),(165,133),(60,41),(102,125),(159,154),(9,84),(237,125),(264,78),(67,149),(206,71),(127,58),(296,53),(86,46),(156,142),(217,40),(42,126),(133,9),(132,98),(300,137),(98,111),(150,58),(218,102),(83,137),(14,9),(234,85),(290,15),(145,149),(15,74),(326,96),(184,58),(285,78),(121,141),(202,141),(193,146),(110,127),(52,46),(304,98),(320,87),(148,29),(8,73),(120,126),(230,56),(115,46),(20,87),(98,14),(38,75),(40,55),(300,50),(218,41),(218,69),(37,104),(323,147),(331,117),(27,20),
11:(253,77),(307,53),(54,34),(324,60),(109,91),(96,53),(39,88),(166,133),(60,42),(103,125),(160,154),(10,84),(238,125),(263,78),(68,149),(206,70),(128,58),(296,52),(87,46),(155,142),(218,40),(43,126),(132,9),(132,97),(299,137),(98,110),(149,58),(218,103),(84,137),(15,9),(235,85),(290,16),(145,148),(16,74),(325,96),(185,58),(284,78),(120,141),(203,141),(193,145),(109,127),(53,46),(305,98),(319,87),(149,29),(8,74),(119,126),(230,57),(116,46),(21,87),(99,14),(38,76),(40,54),(300,51),(218,42),(217,69),(36,104),(322,147),(330,117),(28,20),
12:(253,76),(306,53),(53,34),(325,60),(109,92),(95,53),(40,88),(167,133),(59,42),(104,125),(160,153),(11,84),(239,125),(263,77),(69,149),(206,69),(129,58),(297,52),(88,46),(154,142),(218,41),(44,126),(131,9),(131,97),(299,136),(98,109),(148,58),(217,103),(85,137),(16,9),(236,85),(290,17),(145,147),(16,73),(324,96),(186,58),(283,78),(119,141),(204,141),(193,144),(109,126),(54,46),(305,99),(318,87),(150,29),(8,75),(118,126),(230,58),(117,46),(22,87),(100,14),(39,76),(40,53),(299,51),(218,43),(216,69),(36,103),(322,146),(329,117),(28,21),
13:(253,75),(306,54),(52,34),(325,61),(109,93),(94,53),(40,89),(168,133),(58,42),(105,125),(161,153),(12,84),(240,125),(262,77),(70,149),(205,69),(130,58),(298,52),(89,46),(153,142),(218,42),(45,126),(130,9),(130,97),(298,136),(98,108),(147,58),(217,104),(85,136),(17,9),(237,85),(290,18),(145,146),(17,73),(324,97),(187,58),(282,78),(118,141),(205,141),(193,143),(108,126),(55,46),(306,99),(317,87),(151,29),(8,76),(117,126),(230,59),(118,46),(22,88),(101,14),(40,76),(40,52),(298,51),(218,44),(215,69),(36,102),(322,145),(329,118),(28,22),
14:(253,74),(306,55),(51,34),(325,62),(109,94),(94,54),(40,90),(169,133),(57,42),(106,125),(162,153),(12,83),(241,125),(261,77),(71,149),(205,68),(131,58),(299,52),(90,46),(153,141),(219,42),(46,126),(130,10),(129,97),(298,135),(98,107),(146,58),(217,105),(86,136),(18,9),(238,85),(290,19),(145,145),(18,73),(323,97),(188,58),(281,78),(117,141),(205,140),(193,142),(107,126),(56,46),(307,99),(317,86),(152,29),(9,76),(116,126),(230,60),(119,46),(22,89),(102,14),(41,76),(41,52),(297,51),(218,45),(214,69),(35,102),(322,144),(329,119),(28,23),
15:(252,74),(306,56),(50,34),(325,63),(108,94),(93,54),(41,90),(170,133),(56,42),(107,125),(163,153),(13,83),(242,125),(260,77),(72,149),(205,67),(132,58),(299,51),(91,46),(152,141),(220,42),(47,126),(129,10),(128,97),(297,135),(98,106),(145,58),(216,105),(86,135),(19,9),(239,85),(290,20),(145,144),(19,73),(323,98),(189,58),(280,78),(116,141),(206,140),(192,142),(106,126),(57,46),(308,99),(316,86),(153,29),(9,77),(115,126),(230,61),(120,46),(22,90),(103,14),(42,76),(42,52),(297,52),(218,46),(213,69),(34,102),(322,143),(329,120),(28,24),
16:(252,73),(306,57),(50,35),(325,64),(107,94),(92,54),(41,91),(170,132),(55,42),(108,125),(164,153),(14,83),(242,124),(259,77),(73,149),(205,66),(133,58),(299,50),(92,46),(151,141),(221,42),(48,126),(128,10),(127,97),(297,134),(99,106),(144,58),(215,105),(86,134),(20,9),(240,85),(290,21),(145,143),(20,73),(323,99),(190,58),(279,78),(115,141),(206,139),(191,142),(105,126),(58,46),(309,99),(316,85),(154,29),(9,78),(114,126),(231,61),(121,46),(22,91),(104,14),(43,76),(42,51),(296,52),(218,47),(212,69),(33,102),(322,142),(329,121),(29,24),
17:(251,73),(305,57),(49,35),(325,65),(106,94),(91,54),(41,92),(170,131),(54,42),(109,125),(165,153),(15,83),(242,123),(258,77),(73,148),(204,66),(133,59),(300,50),(93,46),(150,141),(222,42),(49,126),(127,10),(126,97),(296,134),(100,106),(143,58),(214,105),(86,133),(20,10),(241,85),(290,22),(145,142),(21,73),(322,99),(191,58),(278,78),(114,141),(206,138),(190,142),(104,126),(59,46),(310,99),(315,85),(155,29),(9,79),(113,126),(231,62),(121,47),(23,91),(105,14),(44,76),(42,50),(295,52),(218,48),(211,69),(33,101),(322,141),(328,121),(30,24),
18:(250,73),(304,57),(49,36),(325,66),(105,94),(90,54),(41,93),(170,130),(53,42),(109,124),(166,153),(16,83),(242,122),(257,77),(74,148),(203,66),(134,59),(300,49),(94,46),(149,141),(223,42),(50,126),(126,10),(125,97),(295,134),(100,105),(142,58),(213,105),(86,132),(20,11),(241,84),(290,23),(145,141),(22,73),(322,100),(192,58),(277,78),(113,141),(206,137),(189,142),(104,125),(60,46),(311,99),(314,85),(156,29),(9,80),(112,126),(232,62),(122,47),(23,92),(106,14),(44,77),(43,50),(295,53),(218,49),(210,69),(32,101),(322,140),(327,121),(30,25),
19:(249,73),(303,57),(48,36),(325,67),(104,94),(89,54),(41,94),(170,129),(52,42),(110,124),(167,153),(16,82),(242,121),(256,77),(74,147),(202,66),(134,60),(301,49),(95,46),(148,141),(224,42),(51,126),(125,10),(124,97),(295,133),(101,105),(141,58),(212,105),(86,131),(21,11),(241,83),(290,24),(145,140),(23,73),(322,101),(193,58),(277,79),(112,141),(207,137),(188,142),(103,125),(61,46),(311,100),(314,84),(157,29),(10,80),(111,126),(233,62),(122,48),(24,92),(107,14),(45,77),(44,50),(294,53),(218,50),(209,69),(31,101),(321,140),(326,121),(31,25),
20:(248,73),(302,57),(47,36),(325,68),(103,94),(88,54),(41,95),(171,129),(51,42),(110,123),(168,153),(16,81),(243,121),(255,77),(74,146),(202,65),(134,61),(302,49),(96,46),(147,141),(225,42),(52,126),(124,10),(123,97),(294,133),(102,105),(140,58),(211,105),(86,130),(22,11),(241,82),(290,25),(145,139),(23,72),(321,101),(193,59),(277,80),(111,141),(208,137),(187,142),(102,125),(62,46),(311,101),(313,84),(157,28),(11,80),(110,126),(234,62),(122,49),(24,93),(108,14),(46,77),(45,50),(294,54),(218,51),(208,69),(31,100),(320,140),(326,122),(32,25),
21:(247,73),(301,57),(46,36),(325,69),(102,94),(87,54),(41,96),(172,129),(50,42),(110,122),(169,153),(17,81),(244,121),(254,77),(75,146),(201,65),(135,61),(302,48),(97,46),(146,141),(226,42),(53,126),(123,10),(122,97),(293,133),(103,105),(139,58),(211,106),(86,129),(22,12),(241,81),(290,26),(145,138),(23,71),(320,101),(193,60),(277,81),(110,141),(209,137),(187,141),(101,125),(63,46),(311,102),(312,84),(158,28),(11,81),(109,126),(235,62),(123,49),(25,93),(109,14),(47,77),(45,49),(293,54),(218,52),(207,69),(31,99),(319,140),(325,122),(32,26),
22:(246,73),(301,58),(45,36),(325,70),(101,94),(86,54),(41,97),(173,129),(49,42),(110,121),(169,152),(17,80),(245,121),(253,77),(76,146),(200,65),(135,62),(302,47),(98,46),(145,141),(227,42),(54,126),(122,10),(121,97),(293,132),(104,105),(138,58),(210,106),(86,128),(23,12),(241,80),(290,27),(145,137),(23,70),(320,102),(193,61),(277,82),(109,141),(210,137),(186,141),(100,125),(64,46),(311,103),(311,84),(158,27),(11,82),(108,126),(236,62),(123,50),(26,93),(109,15),(48,77),(45,48),(292,54),(218,53),(206,69),(31,98),(318,140),(324,122),(33,26),
23:(245,73),(300,58),(44,36),(325,71),(100,94),(86,55),(41,98),(174,129),(49,43),(111,121),(169,151),(18,80),(246,121),(252,77),(76,145),(199,65),(136,62),(302,46),(98,47),(145,140),(228,42),(55,126),(121,10),(120,97),(292,132),(105,105),(137,58),(209,106),(86,127),(24,12),(241,79),(290,28),(145,136),(23,69),(320,103),(194,61),(277,83),(109,140),(211,137),(185,141),(99,125),(65,46),(312,103),(310,84),(158,26),(12,82),(107,126),(237,62),(124,50),(27,93),(109,16),(49,77),(45,47),(291,54),(218,54),(206,68),(30,98),(317,140),(323,122),(34,26),
24:(244,73),(299,58),(44,37),(325,72),(99,94),(86,56),(41,99),(175,129),(48,43),(112,121),(169,150),(18,79),(247,121),(251,77),(77,145),(198,65),(137,62),(303,46),(98,48),(145,139),(229,42),(56,126),(121,11),(119,97),(291,132),(106,105),(136,58),(208,106),(86,126),(24,13),(241,78),(290,29),(145,135),(23,68),(320,104),(194,62),(277,84),(109,139),(212,137),(184,141),(98,125),(66,46),(313,103),(310,83),(159,26),(12,83),(106,126),(238,62),(125,50),(27,94),(109,17),(49,78),(46,47),(291,55),(218,55),(206,67),(30,97),(317,139),(322,122),(35,26),
25:(243,73),(298,58),(44,38),(325,73),(98,94),(86,57),(42,99),(176,129),(47,43),(113,121),(170,150),(19,79),(248,121),(250,77),(78,145),(197,65),(138,62),(304,46),(98,49),(145,138),(229,43),(57,126),(121,12),(118,97),(291,131),(107,105),(135,58),(207,106),(86,125),(24,14),(241,77),(290,30),(145,134),(24,68),(320,105),(195,62),(277,85),(109,138),(213,137),(183,141),(97,125),(67,46),(313,104),(309,83),(160,26),(12,84),(105,126),(239,62),(126,50),(27,95),(109,18),(50,78),(47,47),(291,56),(218,56),(205,67),(30,96),(316,139),(322,123),(36,26),
26:(242,73),(297,58),(44,39),(325,74),(97,94),(85,57),(43,99),(177,129),(47,44),(114,121),(170,149),(19,78),(249,121),(249,77),(79,145),(196,65),(139,62),(305,46),(99,49),(144,138),(229,44),(58,126),(121,13),(117,97),(290,131),(108,105),(134,58),(206,106),(86,124),(24,15),(241,76),(290,31),(145,133),(25,68),(319,105),(196,62),(277,86),(108,138),(214,137),(182,141),(97,124),(68,46),(314,104),(308,83),(161,26),(13,84),(104,126),(240,62),(127,50),(27,96),(109,19),(50,79),(47,46),(290,56),(218,57),(205,66),(30,95),(316,138),(321,123),(36,27),
27:(242,72),(296,58),(43,39),(325,75),(97,95),(84,57),(43,100),(178,129),(46,44),(115,121),(170,148),(20,78),(250,121),(248,77),(80,145),(195,65),(140,62),(305,45),(100,49),(143,138),(229,45),(59,126),(121,14),(116,97),(290,130),(109,105),(133,58),(205,106),(86,123),(25,15),(241,75),(290,32),(145,132),(25,67),(318,105),(197,62),(277,87),(107,138),(215,137),(181,141),(97,123),(69,46),(315,104),(307,83),(161,25),(13,85),(103,126),(241,62),(128,50),(27,97),(109,20),(50,80),(48,46),(290,57),(218,58),(205,65),(30,94),(316,137),(321,124),(36,28),
28:(242,71),(295,58),(42,39),(325,76),(97,96),(83,57),(44,100),(179,129),(46,45),(116,121),(170,147),(21,78),(251,121),(247,77),(81,145),(194,65),(141,62),(306,45),(100,50),(142,138),(229,46),(60,126),(120,14),(115,97),(289,130),(110,105),(133,59),(204,106),(86,122),(26,15),(241,74),(290,33),(145,131),(25,66),(317,105),(198,62),(277,88),(106,138),(216,137),(181,140),(97,122),(70,46),(315,105),(306,83),(162,25),(13,86),(102,126),(241,63),(129,50),(27,98),(110,20),(50,81),(48,45),(289,57),(218,59),(205,64),(30,93),(316,136),(320,124),(36,29),
29:(242,70),(294,58),(42,40),(325,77),(97,97),(83,58),(44,101),(180,129),(45,45),(117,121),(170,146),(22,78),(252,121),(246,77),(82,145),(193,65),(142,62),(307,45),(101,50),(141,138),(230,46),(61,126),(119,14),(114,97),(289,129),(111,105),(133,60),(203,106),(86,121),(27,15),(241,73),(290,34),(145,130),(26,66),(316,105),(199,62),(277,89),(105,138),(217,137),(181,139),(97,121),(71,46),(315,106),(305,83),(163,25),(14,86),(101,126),(241,64),(130,50),(27,99),(110,21),(50,82),(49,45),(288,57),(218,60),(205,63),(30,92),(316,135),(319,124),(36,30),
30:(242,69),(293,58),(42,41),(325,78),(97,98),(82,58),(44,102),(181,129),(44,45),(118,121),(171,146),(23,78),(253,121),(245,77),(83,145),(192,65),(143,62),(307,44),(102,50),(140,138),(231,46),(62,126),(118,14),(113,97),(288,129),(112,105),(133,61),(202,106),(86,120),(27,16),(241,72),(290,35),(145,129),(27,66),(316,106),(200,62),(277,90),(105,137),(218,137),(181,138),(96,121),(72,46),(315,107),(304,83),(164,25),(14,87),(100,126),(241,65),(131,50),(27,100),(110,22),(50,83),(50,45),(287,57),(218,61),(205,62),(30,91),(316,134),(318,124),(36,31),
31:(241,69),(292,58),(42,42),(325,79),(96,98),(81,58),(45,102),(182,129),(44,46),(119,121),(171,145),(23,77),(254,121),(244,77),(84,145),(191,65),(144,62),(308,44),(103,50),(139,138),(232,46),(63,126),(117,14),(112,97),(287,129),(113,105),(132,61),(201,106),(86,119),(27,17),(241,71),(290,36),(145,128),(27,65),(316,107),(201,62),(277,91),(104,137),(219,137),(180,138),(95,121),(73,46),(315,108),(304,82),(165,25),(14,88),(99,126),(241,66),(132,50),(28,100),(110,23),(50,84),(51,45),(287,58),(218,62),(204,62),(30,90),(315,134),(318,125),(36,32),
32:(241,68),(291,58),(42,43),(325,80),(95,98),(80,58),(46,102),(182,128),(44,47),(120,121),(172,145),(23,76),(255,121),(243,77),(85,145),(190,65),(145,62),(309,44),(104,50),(139,137),(233,46),(64,126),(116,14),(111,97),(286,129),(114,105),(132,62),(200,106),(86,118),(27,18),(241,70),(290,37),(145,127),(27,64),(316,108),(202,62),(277,92),(103,137),(220,137),(179,138),(94,121),(74,46),(315,109),(304,81),(166,25),(15,88),(98,126),(242,66),(133,50),(29,100),(110,24),(50,85),(52,45),(286,58),(218,63),(203,62),(30,89),(314,134),(318,126),(36,33),
33:(241,67),(290,58),(42,44),(325,81),(94,98),(79,58),(47,102),(182,127),(43,47),(121,121),(173,145),(24,76),(256,121),(242,77),(85,144),(189,65),(145,63),(310,44),(105,50),(138,137),(234,46),(65,126),(115,14),(110,97),(285,129),(115,105),(131,62),(199,106),(86,117),(27,19),(241,69),(290,38),(145,126),(28,64),(316,109),(203,62),(277,93),(102,137),(221,137),(179,137),(93,121),(75,46),(315,110),(303,81),(167,25),(16,88),(97,126),(243,66),(134,50),(29,101),(110,25),(51,85),(53,45),(285,58),(218,64),(203,61),(30,88),(314,133),(318,127),(37,33),
34:(241,66),(289,58),(41,44),(325,82),(93,98),(78,58),(48,102),(182,126),(43,48),(121,120),(174,145),(25,76),(257,121),(242,76),(85,143),(188,65),(146,63),(311,44),(106,50),(137,137),(235,46),(66,126),(114,14),(110,96),(284,129),(116,105),(130,62),(198,106),(86,116),(27,20),(241,68),(290,39),(145,125),(28,63),(316,110),(204,62),(277,94),(101,137),(222,137),(178,137),(92,121),(76,46),(315,111),(303,80),(168,25),(17,88),(96,126),(244,66),(135,50),(29,102),(111,25),(52,85),(54,45),(284,58),(218,65),(202,61),(30,87),(313,133),(318,128),(38,33),
35:(240,66),(288,58),(41,45),(325,83),(92,98),(77,58),(48,103),(182,125),(42,48),(122,120),(175,145),(25,75),(258,121),(242,75),(86,143),(187,65),(146,64),(311,43),(107,50),(136,137),(236,46),(67,126),(113,14),(110,95),(283,129),(117,105),(129,62),(197,106),(86,115),(27,21),(241,67),(290,40),(145,124),(29,63),(315,110),(205,62),(277,95),(100,137),(223,137),(177,137),(91,121),(77,46),(316,111),(302,80),(169,25),(17,89),(95,126),(245,66),(136,50),(30,102),(112,25),(53,85),(55,45),(283,58),(218,66),(201,61),(30,86),(313,132),(318,128),(38,34),
36:(240,65),(287,58),(40,45),(325,84),(91,98),(76,58),(49,103),(182,124),(42,49),(122,119),(176,145),(25,74),(259,121),(242,74),(86,142),(186,65),(146,65),(311,42),(108,50),(135,137),(237,46),(68,126),(112,14),(109,95),(282,129),(118,105),(128,62),(196,106),(86,114),(27,22),(241,66),(290,41),(145,123),(29,62),(314,110),(206,62),(277,96),(99,137),(224,137),(176,137),(90,121),(78,46),(317,111),(301,80),(170,25),(17,90),(94,126),(246,66),(137,50),(31,102),(113,25),(54,85),(56,45),(282,58),(218,67),(200,61),(30,85),(312,132),(318,128),(39,34),
37:(239,65),(286,58),(40,46),(325,85),(90,98),(75,58),(50,103),(182,123),(41,49),(122,118),(177,145),(26,74),(260,121),(241,74),(86,141),(185,65),(147,65),(312,42),(109,50),(134,137),(238,46),(69,126),(111,14),(109,94),(281,129),(119,105),(127,62),(195,106),(86,113),(28,22),(241,65),(290,42),(145,122),(30,62),(314,111),(206,63),(277,97),(98,137),(225,137),(175,137),(89,121),(79,46),(317,112),(301,79),(171,25),(17,91),(93,126),(247,66),(138,50),(32,102),(114,25),(54,86),(57,45),(281,58),(218,68),(199,61),(30,84),(312,131),(318,128),(40,34),
38:(238,65),(285,58),(39,46),(325,86),(89,98),(74,58),(50,104),(182,122),(41,50),(123,118),(178,145),(26,73),(261,121),(240,74),(86,140),(184,65),(148,65),(312,41),(109,51),(134,136),(239,46),(70,126),(110,14),(108,94),(280,129),(120,105),(126,62),(194,106),(86,112),(28,23),(241,64),(290,43),(145,121),(31,62),(314,112),(206,64),(277,98),(97,137),(226,137),(174,137),(88,121),(80,46),(317,113),(300,79),(172,25),(17,92),(92,126),(248,66),(139,50),(32,103),(114,26),(55,86),(58,45),(280,58),(218,69),(198,61),(30,83),(311,131),(318,128),(41,34),
39:(237,65),(284,58),(39,47),(325,87),(88,98),(73,58),(50,105),(183,122),(41,51),(124,118),(179,145),(27,73),(262,121),(239,74),(86,139),(183,65),(148,66),(313,41),(110,51),(134,135),(240,46),(71,126),(110,15),(107,94),(279,129),(121,105),(125,62),(193,106),(86,111),(28,24),(241,63),(290,44),(145,120),(31,61),(313,112),(206,65),(277,99),(97,136),(227,137),(173,137),(87,121),(81,46),(318,113),(300,78),(173,25),(17,93),(91,126),(249,66),(140,50),(33,103),(115,26),(56,86),(59,45),(279,58),(218,70),(197,61),(30,82),(310,131),(318,128),(42,34),
40:(236,65),(283,58),(38,47),(325,88),(87,98),(72,58),(50,106),(184,122),(40,51),(125,118),(180,145),(28,73),(263,121),(239,73),(86,138),(182,65),(149,66),(314,41),(110,52),(133,135),(241,46),(72,126),(109,15),(106,94),(278,129),(121,104),(124,62),(192,106),(86,110),(28,25),(241,62),(290,45),(145,119),(32,61),(313,113),(207,65),(277,100),(97,135),(228,137),(172,137),(86,121),(82,46),(319,113),(300,77),(174,25),(17,94),(90,126),(250,66),(141,50),(33,104),(116,26),(57,86),(60,45),(278,58),(218,71),(196,61),(30,81),(310,130),(318,128),(43,34),
41:(235,65),(282,58),(38,48),(325,89),(86,98),(71,58),(50,107),(184,121),(40,52),(126,118),(181,145),(28,72),(264,121),(238,73),(87,138),(181,65),(150,66),(315,41),(110,53),(133,134),(241,47),(73,126),(109,16),(105,94),(278,128),(122,104),(123,62),(191,106),(86,109),(28,26),(241,61),(290,46),(145,118),(33,61),(312,113),(208,65),(277,101),(97,134),(229,137),(171,137),(85,121),(83,46),(320,113),(300,76),(175,25),(18,94),(89,126),(251,66),(142,50),(34,104),(117,26),(58,86),(61,45),(277,58),(218,72),(195,61),(30,80),(309,130),(318,128),(44,34),
42:(234,65),(281,58),(38,49),(325,90),(86,99),(70,58),(50,108),(185,121),(39,52),(127,118),(181,144),(28,71),(265,121),(237,73),(87,137),(180,65),(151,66),(316,41),(110,54),(132,134),(241,48),(74,126),(109,17),(105,93),(277,128),(122,103),(122,62),(190,106),(86,108),(28,27),(241,60),(290,47),(145,117),(33,60),(311,113),(209,65),(277,102),(97,133),(230,137),(170,137),(85,120),(84,46),(321,113),(299,76),(176,25),(19,94),(88,126),(252,66),(143,50),(35,104),(118,26),(59,86),(61,44),(276,58),(218,73),(194,61),(30,79),(309,129),(318,128),(45,34),
