33:(327,51),(47,59),(88,33),(170,117),(60,90),(56,105),(206,129),(310,41),(300,82),(156,38),(285,53),(78,14),(52,145),(74,144),(250,29),(137,129),(36,138),(190,65),(38,19),(19,55),(300,150),(325,92),(127,105),(135,5),(323,154),(133,57),(227,133),(183,70),(155,14),(236,57),(265,61),(266,22),(319,90),(141,114),(134,16),(82,118),(229,129),(71,109),(36,72),(299,65),(55,106),(65,34),(274,42),(182,34),(218,66),(217,101),(267,25),(62,72),(307,10),(39,119),(42,41),(136,62),(286,82),(34,60),(205,81),(188,58),(71,81),(291,146),(188,133),(306,36),(171,65),(123,9),(37,99),(309,114),(256,50),(194,102),(145,70),(41,74),(32,54),(297,109),(49,136),(60,18),(277,95),(242,19),(312,65),(48,110),(62,38),(200,62),(122,84),(38,64),(266,71),(289,113),(121,27),(169,66),(106,65),(98,45),(302,84),(59,26),(164,58),(315,18),(86,135),(43,132),(29,89),(335,156),(90,122),(217,21),(40,33),(174,97),(134,41),(74,56),(144,26),(180,14),(168,98),(181,58),(46,83),(260,10),(280,41),(227,33),(245,10),(101,153),(66,122),(157,110),(138,38),(192,57),(142,21),(127,82),(62,47),(58,97),(299,20),(181,101),(21,38),(255,113),(288,62),(43,38),(277,54),(241,69),(242,50),(123,117),(109,142),(24,50),(65,85),(302,75),(217,37),(188,78),(49,47),(297,49),(217,28),(33,158),(169,71),(318,116),(32,18),(301,119),(174,106),(24,39),(289,100),(217,114),(110,48),(147,153),(52,101),(182,86),(250,121),(122,16),(290,89),(23,94),(275,85),(218,134),(246,41),(18,108),(191,142),(44,23),(37,82),(15,88),(314,84),(169,27),(33,157),(123,46),(117,133),(185,14),(253,84),(178,34),(232,157),(241,88),(237,77),(222,141),(265,115),(304,121),(54,113),(318,12),(214,74),(77,113),(25,20),(122,86),(303,120),(46,86),(93,121),(119,10),(36,73),(162,113),(205,21),(50,85),(169,6),(276,97),(50,141),(238,161),(241,14),(109,25),(245,26),(131,30),(299,115),(152,14),(113,78),(134,103),(155,53),(266,79),(298,95),(109,79),(278,54),(111,53),(219,125),(44,150),(141,113),(19,67),(323,108),(319,49),(241,151),(274,30),(305,61),(250,133),(36,83),(44,36),(296,85),(106,69),(210,101),(285,5),(135,69),(171,98),(168,77),(102,85),(18,67),(105,133),(319,110),(179,153),(44,27),(15,30),(46,27),(130,121),(61,34),(35,136),(170,81),(63,77),
34:(327,52),(48,59),(88,34),(170,116),(61,90),(57,105),(205,129),(311,41),(299,82),(155,38),(284,53),(79,14),(51,145),(74,143),(251,29),(138,129),(36,137),(191,65),(39,19),(19,54),(299,150),(325,93),(128,105),(136,5),(323,155),(133,58),(226,133),(182,70),(154,14),(237,57),(264,61),(266,23),(319,91),(140,114),(134,17),(83,118),(229,130),(72,109),(37,72),(298,65),(55,105),(66,34),(273,42),(181,34),(217,66),(218,101),(266,25),(62,73),(306,10),(39,118),(43,41),(136,61),(285,82),(34,59),(205,80),(189,58),(71,81),(291,145),(187,133),(306,37),(170,65),(123,9),(37,100),(309,115),(255,50),(193,102),(146,70),(41,73),(33,54),(296,109),(49,135),(59,18),(277,94),(241,19),(312,66),(49,110),(63,38),(199,62),(122,85),(38,65),(266,72),(289,112),(121,28),(170,66),(105,65),(98,46),(302,85),(60,26),(164,58),(314,18),(85,135),(44,132),(29,90),(335,156),(89,122),(216,21),(41,33),(173,97),(135,41),(74,57),(143,26),(179,14),(167,98),(181,59),(47,83),(259,10),(279,41),(228,33),(244,10),(102,153),(67,122),(157,109),(137,38),(193,57),(142,22),(128,82),(62,48),(59,97),(299,21),(181,100),(20,38),(256,113),(288,61),(44,38),(277,55),(240,69),(241,50),(122,117),(110,142),(24,51),(66,85),(302,76),(217,38),(189,78),(49,46),(297,50),(217,29),(34,158),(169,70),(318,115),(33,18),(300,119),(173,106),(24,40),(289,99),(217,115),(109,48),(146,153),(52,102),(181,86),(249,121),(122,17),(290,88),(23,93),(274,85),(219,134),(245,41),(18,109),(190,142),(45,23),(37,81),(15,89),(314,85),(169,28),(34,157),(122,46),(118,133),(186,14),(253,85),(179,34),(231,157),(241,87),(236,77),(223,141),(265,114),(303,121),(53,113),(318,12),(215,74),(78,113),(26,20),(122,87),(303,119),(47,86),(94,121),(120,10),(37,73),(161,113),(205,22),(51,85),(168,6),(275,97),(51,141),(237,161),(240,14),(108,25),(244,26),(132,30),(298,115),(151,14),(112,78),(134,104),(154,53),(266,80),(297,95),(109,78),(278,55),(110,53),(218,125),(45,150),(142,113),(19,66),(323,107),(318,49),(241,150),(273,30),(304,61),(249,133),(36,82),(44,35),(297,85),(105,69),(209,101),(284,5),(136,69),(170,98),(169,77),(103,85),(18,66),(106,133),(318,110),(178,153),(43,27),(15,31),(45,27),(129,121),(62,34),(36,136),(170,82),(62,77),
35:(326,52),(48,60),(89,34),(170,115),(62,90),(58,105),(204,129),(312,41),(299,83),(154,38),(283,53),(80,14),(50,145),(74,142),(252,29),(139,129),(37,137),(192,65),(39,20),(20,54),(298,150),(325,94),(129,105),(137,5),(323,156),(133,59),(225,133),(182,71),(153,14),(238,57),(263,61),(266,24),(319,92),(139,114),(134,18),(84,118),(229,131),(73,109),(38,72),(297,65),(56,105),(67,34),(272,42),(180,34),(216,66),(218,100),(265,25),(63,73),(305,10),(40,118),(43,40),(137,61),(284,82),(33,59),(205,79),(190,58),(71,81),(291,144),(186,133),(306,38),(170,64),(123,9),(37,101),(309,116),(254,50),(192,102),(146,71),(42,73),(34,54),(296,108),(49,134),(58,18),(277,93),(241,20),(312,67),(50,110),(64,38),(198,62),(122,86),(38,66),(266,73),(289,111),(121,29),(170,67),(104,65),(98,47),(301,85),(61,26),(164,58),(313,18),(85,136),(45,132),(29,91),(335,156),(88,122),(215,21),(42,33),(172,97),(135,42),(74,58),(142,26),(178,14),(166,98),(181,60),(47,82),(258,10),(278,41),(229,33),(243,10),(103,153),(68,122),(156,109),(136,38),(194,57),(141,22),(129,82),(62,49),(60,97),(299,22),(181,99),(19,38),(257,113),(287,61),(44,37),(277,56),(239,69),(240,50),(122,116),(110,141),(24,52),(67,85),(303,76),(217,39),(190,78),(49,45),(297,51),(216,29),(35,158),(169,69),(317,115),(34,18),(299,119),(172,106),(24,41),(289,98),(217,116),(109,47),(146,152),(53,102),(181,87),(248,121),(122,18),(290,87),(24,93),(273,85),(220,134),(244,41),(18,110),(189,142),(46,23),(37,80),(15,90),(313,85),(169,29),(35,157),(121,46),(119,133),(187,14),(252,85),(179,34),(230,157),(241,86),(235,77),(224,141),(264,114),(302,121),(52,113),(318,12),(216,74),(79,113),(27,20),(122,88),(303,118),(48,86),(95,121),(121,10),(38,73),(160,113),(205,23),(52,85),(167,6),(274,97),(52,141),(236,161),(239,14),(107,25),(243,26),(133,30),(297,115),(150,14),(111,78),(134,105),(154,54),(265,80),(297,94),(108,78),(278,56),(110,52),(218,124),(46,150),(143,113),(19,65),(323,106),(318,50),(241,149),(272,30),(304,62),(248,133),(37,82),(44,34),(298,85),(104,69),(208,101),(283,5),(137,69),(170,99),(169,76),(104,85),(18,65),(107,133),(318,109),(177,153),(42,27),(15,32),(45,28),(128,121),(63,34),(36,135),(171,82),(62,76),
36:(326,53),(49,60),(90,34),(170,114),(63,90),(59,105),(203,129),(313,41),(299,84),(153,38),(282,53),(81,14),(49,145),(75,142),(253,29),(140,129),(37,136),(193,65),(40,20),(21,54),(297,150),(325,95),(130,105),(138,5),(323,157),(133,60),(224,133),(182,72),(152,14),(239,57),(262,61),(265,24),(318,92),(139,113),(135,18),(85,118),(229,131),(73,108),(39,72),(296,65),(57,105),(68,34),(271,42),(179,34),(215,66),(218,99),(264,25),(63,74),(304,10),(41,118),(43,39),(138,61),(283,82),(33,58),(205,78),(191,58),(71,81),(291,143),(185,133),(306,39),(170,63),(123,9),(37,102),(308,116),(254,51),(191,102),(146,72),(43,73),(35,54),(295,108),(49,133),(57,18),(276,93),(241,21),(311,67),(51,110),(65,38),(197,62),(122,87),(38,67),(266,74),(289,110),(121,30),(170,68),(103,65),(98,48),(300,85),(61,27),(164,58),(312,18),(85,137),(46,132),(30,91),(335,156),(87,122),(215,22),(43,33),(171,97),(136,42),(75,58),(141,26),(177,14),(165,98),(181,61),(47,81),(257,10),(277,41),(229,32),(242,10),(104,153),(69,122),(155,109),(135,38),(195,57),(140,22),(130,82),(63,49),(61,97),(300,22),(181,98),(18,38),(258,113),(286,61),(45,37),(277,57),(238,69),(239,50),(121,116),(110,140),(25,52),(68,85),(304,76),(217,40),(191,78),(50,45),(296,51),(216,30),(36,158),(169,68),(316,115),(35,18),(298,119),(171,106),(24,42),(289,97),(218,116),(109,46),(146,151),(54,102),(181,88),(247,121),(122,19),(290,86),(24,92),(272,85),(221,134),(243,41),(19,110),(188,142),(46,24),(36,80),(15,91),(313,86),(169,30),(36,157),(120,46),(120,133),(188,14),(251,85),(179,33),(230,156),(241,85),(235,78),(225,141),(263,114),(301,121),(51,113),(318,12),(217,74),(80,113),(27,21),(122,89),(303,117),(49,86),(96,121),(121,11),(39,73),(159,113),(205,24),(52,86),(166,6),(273,97),(53,141),(235,161),(238,14),(107,26),(242,26),(134,30),(296,115),(149,14),(110,78),(134,106),(153,54),(265,81),(297,93),(108,77),(278,57),(110,51),(218,123),(47,150),(144,113),(19,64),(323,105),(317,50),(242,149),(271,30),(304,63),(247,133),(38,82),(44,33),(298,84),(103,69),(207,101),(282,5),(138,69),(169,99),(170,76),(105,85),(18,64),(108,133),(317,109),(176,153),(42,28),(15,33),(45,29),(127,121),(64,34),(36,134),(172,82),(61,76),
37:(325,53),(50,60),(91,34),(169,114),(64,90),(60,105),(202,129),(314,41),(299,85),(152,38),(281,53),(82,14),(48,145),(75,141),(253,28),(141,129),(38,136),(193,64),(41,20),(21,53),(296,150),(325,95),(131,105),(139,5),(323,158),(133,61),(223,133),(181,72),(151,14),(240,57),(261,61),(265,25),(318,93),(138,113),(136,18),(85,119),(229,131),(74,108),(40,72),(295,65),(58,105),(69,34),(270,42),(178,34),(214,66),(218,98),(263,25),(64,74),(303,10),(42,118),(43,38),(139,61),(282,82),(33,57),(204,78),(192,58),(71,81),(291,142),(184,133),(306,40),(169,63),(123,9),(38,102),(308,117),(254,52),(190,102),(146,73),(44,73),(36,54),(294,108),(49,132),(56,18),(275,93),(240,21),(310,67),(52,110),(66,38),(196,62),(122,88),(39,67),(266,75),(289,109),(121,31),(170,69),(102,65),(98,49),(300,85),(61,28),(164,58),(311,18),(84,137),(47,132),(30,92),(335,156),(86,122),(214,22),(44,33),(170,97),(137,42),(76,58),(140,26),(176,14),(164,98),(182,61),(47,80),(256,10),(276,41),(229,31),(242,11),(105,153),(70,122),(154,109),(134,38),(196,57),(139,22),(131,82),(64,49),(61,96),(300,23),(181,97),(18,39),(259,113),(285,61),(45,36),(277,58),(237,69),(238,50),(121,115),(110,139),(25,53),(69,85),(305,76),(217,41),(192,78),(51,45),(295,51),(215,30),(37,158),(169,67),(316,114),(36,18),(297,119),(170,106),(25,42),(288,97),(218,117),(108,46),(145,151),(55,102),(181,89),(246,121),(122,20),(290,85),(24,91),(271,85),(222,134),(242,41),(19,111),(187,142),(46,25),(35,80),(15,92),(313,87),(168,30),(37,157),(119,46),(121,133),(189,14),(250,85),(180,33),(229,156),(241,84),(234,78),(226,141),(263,113),(300,121),(50,113),(318,12),(218,74),(81,113),(28,21),(122,90),(303,116),(50,86),(97,121),(122,11),(40,73),(158,113),(205,25),(53,86),(165,6),(272,97),(54,141),(234,161),(237,14),(106,26),(242,27),(134,31),(296,116),(148,14),(109,78),(134,107),(152,54),(265,82),(297,92),(107,77),(278,58),(110,50),(218,122),(48,150),(145,113),(19,63),(323,104),(317,51),(243,149),(270,30),(303,63),(246,133),(38,81),(44,32),(298,83),(102,69),(206,101),(281,5),(139,69),(169,100),(170,75),(106,85),(18,63),(109,133),(317,108),(175,153),(42,29),(16,33),(44,29),(126,121),(65,34),(36,133),(173,82),(61,75),
38:(324,53),(50,61),(92,34),(169,113),(65,90),(61,105),(201,129),(315,41),(299,86),(151,38),(280,53),(83,14),(48,144),(76,141),(254,28),(142,129),(39,136),(194,64),(42,20),(22,53),(295,150),(325,95),(131,105),(140,5),(323,158),(133,62),(222,133),(181,73),(150,14),(241,57),(260,61),(265,26),(317,93),(137,113),(137,18),(85,120),(229,131),(74,107),(41,72),(294,65),(59,105),(70,34),(269,42),(177,34),(213,66),(219,98),(262,25),(65,74),(302,10),(42,117),(43,37),(140,61),(281,82),(32,57),(204,77),(193,58),(71,81),(291,141),(183,133),(306,41),(169,62),(123,9),(38,103),(308,118),(254,53),(189,102),(146,74),(45,73),(36,55),(294,107),(49,131),(55,18),(274,93),(239,21),(310,68),(53,110),(67,38),(195,62),(122,89),(39,68),(266,76),(289,108),(121,32),(170,70),(101,65),(98,50),(299,85),(62,28),(164,58),(310,18),(83,137),(48,132),(30,93),(335,156),(85,122),(213,22),(45,33),(170,96),(138,42),(77,58),(139,26),(175,14),(163,98),(182,62),(47,79),(255,10),(275,41),(229,30),(242,12),(106,153),(71,122),(153,109),(134,39),(197,57),(138,22),(132,82),(64,50),(61,95),(301,23),(180,97),(17,39),(260,113),(284,61),(46,36),(277,59),(236,69),(237,50),(121,114),(110,138),(26,53),(70,85),(305,77),(217,42),(193,78),(52,45),(294,51),(214,30),(38,158),(169,66),(315,114),(37,18),(296,119),(169,106),(26,42),(287,97),(218,118),(108,45),(145,150),(56,102),(181,90),(245,121),(122,21),(290,84),(24,90),(270,85),(223,134),(241,41),(20,111),(186,142),(46,26),(34,80),(15,93),(313,88),(167,30),(38,157),(118,46),(122,133),(190,14),(249,85),(181,33),(229,155),(241,83),(233,78),(227,141),(262,113),(299,121),(49,113),(318,12),(219,74),(82,113),(28,22),(122,91),(303,115),(51,86),(98,121),(122,12),(41,73),(157,113),(205,26),(54,86),(164,6),(271,97),(55,141),(233,161),(236,14),(105,26),(241,27),(134,32),(295,116),(147,14),(109,79),(134,108),(151,54),(265,83),(296,92),(106,77),(278,59),(110,49),(217,122),(49,150),(145,112),(19,62),(323,103),(316,51),(244,149),(269,30),(302,63),(245,133),(38,80),(45,32),(299,83),(101,69),(205,101),(280,5),(140,69),(169,101),(170,74),(107,85),(18,62),(109,132),(316,108),(174,153),(42,30),(17,33),(44,30),(125,121),(66,34),(36,132),(174,82),(61,74),
39:(324,54),(50,62),(93,34),(168,113),(66,90),(62,105),(200,129),(316,41),(298,86),(150,38),(279,53),(84,14),(47,144),(77,141),(254,27),(143,129),(39,135),(194,63),(43,20),(22,52),(294,150),(325,95),(131,105),(141,5),(323,158),(134,62),(221,133),(181,74),(149,14),(242,57),(259,61),(265,27),(316,93),(136,113),(138,18),(86,120),(229,131),(74,106),(42,72),(293,65),(60,105),(71,34),(268,42),(176,34),(212,66),(219,97),(261,25),(66,74),(301,10),(43,117),(43,36),(141,61),(280,82),(31,57),(203,77),(193,59),(71,81),(291,140),(182,133),(306,42),(168,62),(123,9),(39,103),(307,118),(254,54),(188,102),(146,75),(46,73),(36,56),(294,106),(50,131),(54,18),(273,93),(238,21),(310,69),(54,110),(67,37),(194,62),(122,90),(39,69),(266,77),(289,107),(121,33),(170,71),(100,65),(98,51),(298,85),(62,29),(164,58),(309,18),(82,137),(49,132),(30,94),(335,156),(84,122),(212,22),(46,33),(170,95),(139,42),(78,58),(138,26),(174,14),(162,98),(183,62),(48,79),(254,10),(274,41),(229,29),(242,13),(107,153),(72,122),(152,109),(134,40),(198,57),(137,22),(133,82),(65,50),(61,94),(302,23),(179,97),(16,39),(261,113),(283,61),(46,35),(277,60),(235,69),(236,50),(121,113),(110,137),(27,53),(71,85),(305,78),(217,43),(193,79),(53,45),(293,51),(213,30),(39,158),(169,65),(314,114),(38,18),(296,118),(169,107),(27,42),(286,97),(218,119),(107,45),(145,149),(57,102),(181,91),(244,121),(122,22),(290,83),(24,89),(269,85),(224,134),(240,41),(21,111),(185,142),(47,26),(34,79),(15,94),(312,88),(166,30),(39,157),(117,46),(123,133),(191,14),(249,86),(181,34),(229,154),(241,82),(232,78),(228,141),(262,113),(298,121),(49,112),(318,12),(220,74),(83,113),(29,22),(122,92),(303,114),(52,86),(98,120),(122,13),(42,73),(157,112),(205,27),(55,86),(163,6),(270,97),(56,141),(232,161),(235,14),(104,26),(241,28),(134,33),(294,116),(146,14),(109,80),(134,109),(150,54),(265,84),(296,91),(105,77),(278,60),(109,49),(217,121),(50,150),(145,111),(19,61),(323,102),(316,52),(245,149),(268,30),(302,64),(244,133),(39,80),(45,31),(299,82),(100,69),(205,100),(279,5),(141,69),(168,101),(171,74),(108,85),(18,61),(110,132),(316,107),(173,153),(42,31),(17,34),(43,30),(124,121),(67,34),(37,132),(175,82),(60,74),
40:(323,54),(50,63),(94,34),(167,113),(67,90),(63,105),(199,129),(317,41),(297,86),(149,38),(278,53),(85,14),(47,143),(78,141),(254,26),(144,129),(39,134),(194,62),(44,20),(22,51),(293,150),(325,95),(131,105),(142,5),(323,158),(134,63),(220,133),(181,75),(148,14),(243,57),(259,62),(265,28),(315,93),(135,113),(139,18),(86,121),(229,131),(75,106),(43,72),(292,65),(61,105),(72,34),(267,42),(175,34),(211,66),(220,97),(260,25),(67,74),(300,10),(44,117),(43,35),(142,61),(279,82),(30,57),(202,77),(193,60),(71,81),(291,139),(181,133),(306,43),(167,62),(123,9),(40,103),(307,119),(254,55),(187,102),(146,76),(47,73),(36,57),(294,105),(50,130),(53,18),(272,93),(237,21),(309,69),(55,110),(68,37),(193,62),(122,91),(40,69),(266,78),(289,106),(120,33),(170,72),(99,65),(98,52),(297,85),(62,30),(164,58),(308,18),(81,137),(50,132),(30,95),(335,156),(83,122),(211,22),(47,33),(170,94),(140,42),(79,58),(137,26),(173,14),(161,98),(184,62),(49,79),(254,11),(273,41),(230,29),(242,14),(108,153),(73,122),(151,109),(134,41),(199,57),(136,22),(133,83),(66,50),(62,94),(303,23),(178,97),(15,39),(262,113),(282,61),(46,34),(277,61),(234,69),(235,50),(121,112),(111,137),(27,54),(72,85),(306,78),(217,44),(193,80),(54,45),(293,52),(212,30),(40,158),(169,64),(314,113),(39,18),(296,117),(169,108),(28,42),(285,97),(218,120),(106,45),(145,148),(58,102),(181,92),(243,121),(122,23),(290,82),(24,88),(268,85),(225,134),(239,41),(22,111),(184,142),(48,26),(34,78),(15,94),(311,88),(165,30),(40,157),(116,46),(124,133),(192,14),(248,86),(181,35),(228,154),(241,81),(231,78),(229,141),(263,113),(297,121),(49,111),(318,12),(221,74),(84,113),(29,23),(122,93),(303,113),(53,86),(98,119),(123,13),(43,73),(157,111),(205,28),(56,86),(162,6),(269,97),(57,141),(231,161),(234,14),(103,26),(241,29),(134,34),(293,116),(146,15),(109,81),(134,110),(149,54),(265,85),(296,90),(104,77),(278,61),(109,48),(216,121),(51,150),(146,111),(19,60),(323,101),(315,52),(246,149),(267,30),(301,64),(243,133),(40,80),(45,30),(299,81),(99,69),(205,99),(278,5),(142,69),(167,101),(171,73),(109,85),(18,60),(110,131),(315,107),(172,153),(42,32),(17,35),(43,31),(123,121),(68,34),(38,132),(176,82),(59,74),
41:(322,54),(50,64),(95,34),(166,113),(68,90),(64,105),(198,129),(318,41),(296,86),(148,38),(277,53),(86,14),(46,143),(79,141),(254,25),(145,129),(39,133),(194,61),(45,20),(23,51),(292,150),(325,95),(131,105),(143,5),(323,158),(134,64),(219,133),(181,76),(147,14),(244,57),(258,62),(265,29),(314,93),(134,113),(140,18),(86,122),(229,131),(75,105),(44,72),(291,65),(61,104),(73,34),(266,42),(174,34),(210,66),(221,97),(259,25),(68,74),(299,10),(45,117),(43,34),(143,61),(278,82),(30,56),(201,77),(193,61),(71,81),(291,138),(180,133),(306,44),(167,61),(123,9),(40,104),(306,119),(253,55),(186,102),(146,77),(48,73),(37,57),(293,105),(50,129),(52,18),(271,93),(237,22),(309,70),(56,110),(69,37),(192,62),(122,92),(40,70),(266,79),(289,105),(119,33),(170,73),(98,65),(98,53),(296,85),(63,30),(164,58),(307,18),(80,137),(50,131),(30,96),(335,156),(82,122),(210,22),(48,33),(170,93),(141,42),(80,58),(136,26),(172,14),(160,98),(185,62),(50,79),(253,11),(272,41),(231,29),(241,14),(109,153),(73,123),(150,109),(133,41),(200,57),(135,22),(133,84),(67,50),(62,93),(304,23),(177,97),(14,39),(263,113),(281,61),(47,34),(277,62),(233,69),(234,50),(121,111),(112,137),(27,55),(73,85),(307,78),(217,45),(194,80),(55,45),(292,52),(211,30),(41,158),(169,63),(314,112),(40,18),(296,116),(169,109),(29,42),(284,97),(218,121),(105,45),(145,147),(59,102),(181,93),(242,121),(122,24),(290,81),(24,87),(267,85),(226,134),(238,41),(22,112),(183,142),(49,26),(34,77),(15,94),(310,88),(164,30),(41,157),(115,46),(125,133),(193,14),(247,86),(182,35),(228,153),(241,80),(230,78),(229,140),(264,113),(296,121),(48,111),(318,12),(222,74),(85,113),(30,23),(122,94),(303,112),(54,86),(98,118),(124,13),(44,73),(157,110),(205,29),(57,86),(161,6),(268,97),(58,141),(230,161),(233,14),(102,26),(241,30),(134,35),(293,117),(145,15),(108,81),(134,111),(148,54),(264,85),(296,89),(103,77),(278,62),(109,47),(215,121),(52,150),(146,110),(19,59),(323,100),(314,52),(247,149),(266,30),(300,64),(242,133),(41,80),(45,29),(299,80),(98,69),(205,98),(277,5),(143,69),(167,102),(172,73),(110,85),(18,59),(110,130),(314,107),(171,153),(42,33),(18,35),(43,32),(122,121),(69,34),(38,131),(177,82),(58,74),
42:(321,54),(50,65),(96,34),(165,113),(69,90),(65,105),(197,129),(319,41),(296,87),(147,38),(276,53),(86,15),(45,143),(80,141),(254,24),(146,129),(39,132),(195,61),(46,20),(24,51),(291,150),(325,95),(131,105),(144,5),(323,158),(134,65),(218,133),(181,77),(146,14),(245,57),(257,62),(265,30),(313,93),(133,113),(141,18),(87,122),(229,131),(76,105),(45,72),(290,65),(62,104),(73,35),(265,42),(173,34),(209,66),(222,97),(258,25),(69,74),(298,10),(45,116),(44,34),(144,61),(278,83),(29,56),(200,77),(193,62),(71,81),(291,137),(179,133),(306,45),(166,61),(123,9),(41,104),(306,120),(253,56),(185,102),(147,77),(49,73),(38,57),(292,105),(50,128),(51,18),(270,93),(236,22),(309,71),(57,110),(70,37),(191,62),(122,93),(40,71),(266,80),(289,104),(119,34),(170,74),(97,65),(98,54),(295,85),(64,30),(164,58),(306,18),(79,137),(50,130),(30,97),(335,156),(81,122),(209,22),(49,33),(169,93),(142,42),(81,58),(135,26),(171,14),(159,98),(186,62),(50,78),(253,12),(271,41),(232,29),(241,15),(110,153),(73,124),(149,109),(133,42),(201,57),(134,22),(133,85),(68,50),(62,92),(305,23),(176,97),(14,40),(264,113),(280,61),(47,33),(277,63),(232,69),(233,50),(121,110),(113,137),(27,56),(74,85),(307,79),(217,46),(194,81),(56,45),(291,52),(210,30),(42,158),(169,62),(313,112),(41,18),(295,116),(169,110),(29,43),(283,97),(218,122),(104,45),(145,146),(60,102),(181,94),(241,121),(122,25),(290,80),(25,87),(266,85),(227,134),(237,41),(23,112),(182,142),(50,26),(34,76),(15,94),(310,89),(163,30),(42,157),(114,46),(126,133),(194,14),(246,86),(182,36),(227,153),(241,79),(230,79),(230,140),(265,113),(295,121),(47,111),(318,12),(223,74),(85,112),(30,24),(122,95),(303,111),(55,86),(98,117),(125,13),(45,73),(157,109),(205,30),(58,86),(160,6),(267,97),(59,141),(229,161),(232,14),(101,26),(240,30),(134,36),(292,117),(145,16),(107,81),(134,112),(147,54),(264,86),(295,89),(102,77),(278,63),(109,46),(214,121),(53,150),(146,109),(19,58),(323,99),(314,53),(248,149),(266,31),(300,65),(242,132),(41,79),(46,29),(300,80),(97,69),(205,97),(276,5),(144,69),(166,102),(173,73),(111,85),(18,58),(110,129),(313,107),(170,153),(42,34),(18,36),(42,32),(121,121),(70,34),(38,130),(178,82),(58,73),
43:(321,55),(50,66),(97,34),(164,113),(70,90),(66,105),(196,129),(320,41),(295,87),(146,38),(275,53),(86,16),(44,143),(81,141),(254,23),(147,129),(39,131),(196,61),(47,20),(24,50),(290,150),(325,95),(131,105),(145,5),(323,158),(134,66),(217,133),(180,77),(146,15),(246,57),(256,62),(264,30),(312,93),(133,112),(142,18),(88,122),(229,131),(77,105),(46,72),(289,65),(62,103),(73,36),(264,42),(172,34),(208,66),(223,97),(257,25),(70,74),(297,10),(45,115),(45,34),(145,61),(277,83),(29,55),(199,77),(194,62),(71,81),(291,136),(178,133),(306,46),(165,61),(123,9),(42,104),(306,121),(253,57),(184,102),(147,78),(50,73),(38,58),(292,104),(50,127),(50,18),(269,93),(235,22),(309,72),(58,110),(71,37),(190,62),(122,94),(40,72),(266,81),(289,103),(118,34),(170,75),(97,64),(98,55),(294,85),(65,30),(164,58),(305,18),(78,137),(50,129),(30,98),(335,156),(80,122),(208,22),(50,33),(169,92),(143,42),(82,58),(134,26),(170,14),(158,98),(187,62),(50,77),(253,13),(270,41),(233,29),(241,16),(110,152),(73,125),(148,109),(133,43),(202,57),(134,23),(133,86),(69,50),(62,91),(306,23),(175,97),(13,40),(265,113),(279,61),(47,32),(277,64),(231,69),(232,50),(121,109),(114,137),(28,56),(74,84),(308,79),(217,47),(195,81),(57,45),(290,52),(209,30),(43,158),(169,61),(313,111),(42,18),(295,115),(169,111),(29,44),(282,97),(218,123),(103,45),(144,146),(61,102),(181,95),(241,120),(123,25),(290,79),(25,86),(266,84),(228,134),(236,41),(24,112),(182,143),(51,26),(34,75),(15,94),(309,89),(162,30),(43,157),(113,46),(127,133),(194,15),(245,86),(182,37),(226,153),(241,78),(229,79),(230,139),(265,112),(294,121),(46,111),(318,12),(224,74),(86,112),(30,25),(122,96),(303,110),(56,86),(99,117),(125,14),(46,73),(157,108),(205,31),(59,86),(159,6),(266,97),(60,141),(228,161),(231,14),(100,26),(239,30),(134,37),(292,118),(145,17),(106,81),(134,113),(146,54),(263,86),(294,89),(101,77),(278,64),(108,46),(213,121),(54,150),(147,109),(19,57),(323,98),(313,53),(249,149),(266,32),(299,65),(241,132),(42,79),(47,29),(300,79),(96,69),(205,96),(275,5),(145,69),(165,102),(174,73),(112,85),(18,57),(111,129),(313,106),(169,153),(42,35),(19,36),(41,32),(120,121),(71,34),(38,129),(179,82),(57,73),
