87:(90,155),(120,93),(217,97),(136,149),(202,80),(178,84),(167,81),(193,64),(146,162),(155,47),(204,84),(156,154),(179,99),(123,46),(165,49),(166,56),(156,50),(153,152),(119,152),(182,155),(186,164),(236,15),(190,41),(209,73),(165,137),(187,91),(183,122),(149,116),(165,64),(62,182),(157,51),(110,153),(73,146),(156,93),(186,160),(155,50),(118,108),(93,171),(133,149),(159,105),(202,74),(182,101),(165,59),(149,177),(163,98),(9,159),(179,84),(133,151),(154,104),(191,87),(184,101),(97,182),(102,173),(217,78),(109,93),(180,50),(152,97),(123,175),(218,110),(131,47),(216,177),(156,142),(163,136),(160,95),(182,100),(203,86),(175,106),(153,145),(165,74),(148,48),(186,161),(121,152),(180,75),(187,162),(55,44),(109,153),(179,79),(180,161),(155,26),(179,102),(164,70),(105,169),(173,61),(150,115),(97,157),(159,118),(130,108),(252,24),(113,108),(158,103),(161,136),(199,83),(160,134),(64,40),(97,173),(124,161),(181,103),(166,57),(159,93),(152,152),(183,45),(107,163),(97,177),(154,140),(175,119),(131,48),(240,203),(180,56),(148,154),(52,56),(42,71),(159,82),(98,95),(156,90),(85,189),(162,173),(135,149),(159,134),(118,152),(116,169),(160,109),(181,86),(151,161),(104,174),(143,107),(20,150),(159,95),(138,148),(155,113),(103,169),(176,117),(205,62),(183,119),(153,116),(140,47),(118,85),(143,148),(69,179),(107,153),(185,100),(163,97),(117,166),(181,69),(84,193),(170,61),(115,153),(130,107),(98,175),(133,176),(120,153),
88:(91,155),(121,93),(218,97),(137,149),(201,80),(178,85),(167,80),(193,63),(146,162),(155,47),(204,84),(156,154),(179,99),(122,46),(165,48),(165,56),(157,50),(153,151),(120,152),(182,156),(185,164),(236,15),(190,41),(209,74),(165,136),(186,91),(183,123),(150,116),(165,65),(62,182),(158,51),(111,153),(72,146),(155,93),(186,159),(155,49),(119,108),(93,171),(134,149),(159,106),(202,75),(183,101),(165,60),(150,177),(162,98),(8,159),(179,85),(134,151),(154,104),(190,87),(184,100),(97,181),(103,173),(217,78),(110,93),(180,49),(152,97),(124,175),(218,111),(130,47),(216,177),(157,142),(163,137),(160,96),(183,100),(202,86),(174,106),(153,145),(165,73),(149,48),(185,161),(122,152),(180,74),(187,162),(55,44),(110,153),(179,80),(179,161),(155,26),(180,102),(163,70),(106,169),(173,62),(150,114),(97,157),(159,119),(131,108),(252,24),(114,108),(158,103),(162,136),(199,84),(160,133),(64,40),(98,173),(124,160),(182,103),(166,57),(159,94),(152,153),(183,44),(108,163),(97,176),(153,140),(175,120),(130,48),(240,203),(180,55),(148,155),(52,56),(42,71),(160,82),(97,95),(157,90),(84,189),(162,173),(136,149),(159,135),(119,152),(116,168),(160,110),(181,86),(150,161),(105,174),(142,107),(19,150),(159,96),(139,148),(156,113),(103,169),(177,117),(205,62),(183,120),(153,117),(139,47),(117,85),(144,148),(69,179),(108,153),(185,99),(162,97),(118,166),(181,68),(84,194),(170,62),(116,153),(131,107),(99,175),(133,177),(121,153),
89:(92,155),(122,93),(219,97),(138,149),(200,80),(178,86),(168,80),(192,63),(146,162),(155,47),(204,84),(156,154),(179,99),(121,46),(165,47),(165,57),(158,50),(152,151),(121,152),(182,157),(184,164),(236,15),(190,41),(209,75),(165,135),(185,91),(183,124),(150,117),(165,66),(62,182),(159,51),(112,153),(71,146),(154,93),(185,159),(154,49),(120,108),(93,171),(135,149),(159,107),(201,75),(184,101),(165,61),(151,177),(161,98),(8,159),(179,86),(135,151),(154,104),(189,87),(184,99),(97,180),(104,173),(217,78),(111,93),(180,48),(152,97),(125,175),(218,112),(129,47),(216,177),(158,142),(163,138),(160,97),(183,99),(201,86),(174,107),(153,145),(165,72),(150,48),(184,161),(123,152),(180,73),(187,162),(55,44),(111,153),(179,81),(178,161),(155,26),(180,101),(163,71),(107,169),(173,63),(149,114),(97,157),(159,120),(132,108),(252,24),(115,108),(158,103),(163,136),(198,84),(160,132),(64,40),(98,172),(124,159),(182,102),(166,57),(159,95),(152,154),(183,43),(108,162),(97,175),(153,141),(176,120),(129,48),(240,203),(180,54),(147,155),(52,56),(42,71),(161,82),(96,95),(158,90),(84,190),(162,173),(137,149),(159,136),(120,152),(117,168),(160,111),(181,86),(149,161),(105,175),(142,106),(18,150),(159,97),(140,148),(156,114),(103,169),(177,116),(205,62),(183,121),(153,118),(138,47),(116,85),(145,148),(69,179),(109,153),(185,98),(161,97),(119,166),(180,68),(84,195),(170,63),(116,152),(132,107),(99,174),(134,177),(122,153),
90:(93,155),(123,93),(220,97),(139,149),(199,80),(178,87),(168,79),(191,63),(146,162),(155,47),(204,84),(156,154),(179,99),(120,46),(164,47),(165,58),(158,51),(152,151),(122,152),(182,158),(183,164),(236,15),(190,41),(209,76),(165,134),(185,92),(183,125),(151,117),(165,67),(62,182),(159,52),(113,153),(70,146),(153,93),(184,159),(154,48),(121,108),(93,171),(136,149),(159,108),(201,76),(184,100),(165,62),(152,177),(160,98),(8,159),(179,87),(136,151),(154,104),(188,87),(185,99),(97,179),(105,173),(217,78),(112,93),(180,47),(152,97),(126,175),(218,113),(128,47),(216,177),(159,142),(163,139),(159,97),(183,98),(200,86),(174,108),(153,145),(165,71),(150,49),(184,160),(124,152),(180,72),(187,162),(55,44),(112,153),(179,82),(177,161),(155,26),(180,100),(162,71),(108,169),(174,63),(149,113),(97,157),(159,121),(133,108),(252,24),(116,108),(158,103),(163,135),(198,85),(159,132),(64,40),(98,171),(125,159),(182,101),(166,57),(159,96),(152,155),(183,42),(109,162),(97,174),(152,141),(176,121),(128,48),(240,203),(180,53),(147,156),(52,56),(42,71),(162,82),(95,95),(159,90),(84,191),(162,173),(138,149),(159,137),(121,152),(118,168),(159,111),(181,86),(148,161),(106,175),(142,105),(17,150),(159,98),(141,148),(157,114),(103,169),(178,116),(205,62),(183,122),(153,119),(137,47),(115,85),(146,148),(69,179),(110,153),(185,97),(160,97),(120,166),(180,67),(84,196),(171,63),(117,152),(133,107),(100,174),(135,177),(123,153),
91:(94,155),(124,93),(221,97),(140,149),(198,80),(178,88),(169,79),(191,62),(146,162),(155,47),(204,84),(156,154),(179,99),(119,46),(163,47),(165,59),(159,51),(152,151),(123,152),(182,159),(183,163),(236,15),(190,41),(210,76),(165,133),(184,92),(184,125),(151,118),(165,68),(62,182),(160,52),(114,153),(69,146),(152,93),(183,159),(154,47),(122,108),(93,171),(137,149),(159,109),(200,76),(184,99),(165,63),(153,177),(160,99),(8,159),(179,88),(137,151),(154,104),(187,87),(185,98),(97,178),(106,173),(217,78),(113,93),(180,46),(152,97),(127,175),(218,114),(127,47),(216,177),(159,141),(163,140),(159,98),(183,97),(199,86),(174,109),(153,145),(165,70),(151,49),(183,160),(125,152),(180,71),(187,162),(55,44),(113,153),(179,83),(176,161),(155,26),(180,99),(161,71),(109,169),(174,64),(148,113),(97,157),(159,122),(134,108),(252,24),(117,108),(158,103),(164,135),(197,85),(159,131),(64,40),(98,170),(126,159),(183,101),(166,57),(159,97),(152,156),(182,42),(109,161),(98,174),(152,142),(177,121),(127,48),(240,203),(180,52),(147,157),(52,56),(42,71),(163,82),(94,95),(160,90),(83,191),(162,173),(138,148),(158,137),(122,152),(119,168),(159,112),(181,86),(147,161),(107,175),(142,104),(16,150),(159,99),(142,148),(157,115),(103,169),(178,115),(205,62),(183,123),(154,119),(136,47),(114,85),(147,148),(69,179),(111,153),(185,96),(160,98),(121,166),(179,67),(84,197),(172,63),(118,152),(134,107),(100,173),(136,177),(124,153),
92:(95,155),(125,93),(222,97),(141,149),(197,80),(178,89),(169,78),(191,61),(146,162),(155,47),(204,84),(156,154),(179,99),(118,46),(162,47),(165,60),(160,51),(152,151),(124,152),(182,160),(182,163),(236,15),(190,41),(211,76),(165,132),(183,92),(184,126),(152,118),(165,69),(62,182),(161,52),(115,153),(68,146),(151,93),(183,158),(154,46),(123,108),(93,171),(138,149),(159,110),(199,76),(185,99),(165,64),(154,177),(160,98),(8,159),(179,89),(138,151),(154,104),(186,87),(185,97),(97,177),(106,174),(217,78),(114,93),(180,45),(152,97),(128,175),(218,115),(126,47),(216,177),(159,140),(163,141),(159,99),(183,96),(198,86),(173,109),(153,145),(165,70),(152,49),(183,159),(126,152),(180,70),(187,162),(55,44),(114,153),(179,84),(175,161),(155,26),(180,98),(161,72),(109,168),(174,65),(147,113),(97,157),(159,123),(135,108),(252,24),(118,108),(158,103),(165,135),(196,85),(158,131),(64,40),(98,169),(127,159),(184,101),(166,57),(159,97),(152,157),(182,41),(109,160),(99,174),(151,142),(177,122),(126,48),(240,203),(180,51),(147,158),(52,56),(42,71),(164,82),(93,95),(161,90),(83,192),(162,173),(139,148),(158,138),(123,152),(119,167),(159,113),(181,86),(146,161),(108,175),(142,103),(15,150),(159,100),(143,148),(158,115),(103,169),(179,115),(205,62),(183,124),(155,119),(135,47),(113,85),(147,147),(69,179),(112,153),(185,95),(159,98),(122,166),(179,66),(84,198),(172,64),(119,152),(135,107),(101,173),(137,177),(125,153),
93:(96,155),(126,93),(222,98),(141,148),(196,80),(178,90),(169,77),(191,60),(146,162),(155,47),(204,84),(156,154),(179,99),(117,46),(161,47),(165,61),(161,51),(152,151),(125,152),(182,161),(181,163),(236,15),(190,41),(212,76),(165,131),(182,92),(184,127),(152,119),(164,69),(62,182),(162,52),(116,153),(67,146),(150,93),(183,157),(154,45),(124,108),(93,171),(138,148),(159,111),(199,77),(185,98),(165,65),(155,177),(160,98),(8,159),(179,90),(139,151),(154,104),(185,87),(185,96),(97,176),(106,175),(217,78),(115,93),(180,44),(152,97),(129,175),(218,116),(125,47),(216,177),(159,139),(163,142),(159,100),(184,96),(197,86),(173,110),(153,145),(165,69),(152,50),(182,159),(127,152),(180,69),(187,162),(55,44),(115,153),(179,85),(175,160),(155,26),(180,97),(161,73),(109,167),(174,66),(146,113),(97,157),(159,124),(136,108),(252,24),(119,108),(158,103),(166,135),(195,85),(158,130),(64,40),(98,168),(128,159),(184,100),(166,57),(159,98),(152,158),(182,40),(109,159),(100,174),(151,143),(177,123),(125,48),(240,203),(180,50),(147,159),(52,56),(42,71),(164,81),(92,95),(161,89),(83,193),(162,173),(140,148),(157,138),(124,152),(119,166),(159,114),(181,86),(145,161),(109,175),(142,102),(14,150),(159,101),(144,148),(159,115),(103,169),(179,114),(205,62),(183,125),(155,120),(134,47),(112,85),(147,146),(69,179),(113,153),(185,94),(159,99),(123,166),(178,66),(84,199),(172,65),(120,152),(136,107),(101,172),(138,177),(126,153),
94:(97,155),(127,93),(223,98),(142,148),(195,80),(178,91),(169,76),(190,60),(146,162),(155,47),(204,84),(156,154),(179,99),(116,46),(160,47),(165,62),(161,52),(152,151),(126,152),(182,162),(181,162),(236,15),(190,41),(213,76),(165,130),(182,93),(185,127),(153,119),(164,70),(62,182),(162,53),(117,153),(66,146),(149,93),(182,157),(153,45),(125,108),(93,171),(139,148),(159,112),(198,77),(185,97),(165,66),(156,177),(159,98),(8,159),(179,91),(140,151),(154,104),(184,87),(185,95),(98,176),(107,175),(217,78),(116,93),(179,44),(152,97),(130,175),(218,117),(124,47),(216,177),(159,138),(163,143),(159,101),(184,95),(196,86),(172,110),(153,145),(165,68),(153,50),(182,158),(128,152),(180,68),(187,162),(55,44),(116,153),(179,86),(174,160),(155,26),(180,96),(161,74),(109,166),(175,66),(145,113),(97,157),(159,125),(137,108),(252,24),(120,108),(158,103),(167,135),(194,85),(158,129),(64,40),(99,168),(128,158),(185,100),(166,57),(159,99),(152,159),(181,40),(110,159),(100,173),(151,144),(178,123),(124,48),(240,203),(180,49),(147,160),(52,56),(42,71),(164,80),(91,95),(162,89),(83,194),(162,173),(141,148),(156,138),(125,152),(119,165),(159,115),(181,86),(144,161),(110,175),(142,101),(13,150),(159,102),(145,148),(159,116),(103,169),(179,113),(205,62),(184,125),(155,121),(133,47),(111,85),(148,146),(69,179),(114,153),(185,93),(159,100),(124,166),(177,66),(84,200),(173,65),(121,152),(137,107),(102,172),(139,177),(127,153),
95:(98,155),(128,93),(223,99),(143,148),(194,80),(178,92),(170,76),(190,59),(146,162),(155,47),(204,84),(156,154),(179,99),(115,46),(159,47),(165,63),(162,52),(152,151),(127,152),(182,163),(181,161),(236,15),(190,41),(213,77),(165,129),(182,94),(185,128),(154,119),(163,70),(62,182),(162,54),(118,153),(65,146),(148,93),(181,157),(153,44),(126,108),(93,171),(140,148),(159,113),(198,78),(185,96),(165,67),(157,177),(158,98),(8,159),(179,92),(141,151),(154,104),(184,88),(185,94),(98,175),(108,175),(217,78),(117,93),(178,44),(152,97),(131,175),(218,118),(123,47),(216,177),(159,137),(163,144),(159,102),(184,94),(195,86),(171,110),(153,145),(165,68),(154,50),(181,158),(129,152),(180,67),(187,162),(55,44),(116,152),(179,87),(173,160),(155,26),(180,95),(161,75),(109,165),(176,66),(144,113),(97,157),(159,126),(138,108),(252,24),(121,108),(158,103),(167,134),(194,86),(158,128),(64,40),(99,167),(128,157),(185,99),(166,57),(159,100),(152,159),(180,40),(111,159),(100,172),(150,144),(179,123),(124,49),(240,203),(180,48),(147,161),(52,56),(42,71),(164,79),(90,95),(162,88),(83,195),(162,173),(142,148),(156,139),(126,152),(120,165),(159,116),(181,86),(143,161),(111,175),(142,100),(13,150),(159,103),(146,148),(159,117),(103,169),(179,112),(205,62),(185,125),(156,121),(132,47),(110,85),(149,146),(69,179),(115,153),(185,92),(159,101),(125,166),(177,65),(84,201),(173,66),(122,152),(138,107),(103,172),(140,177),(128,153),
96:(99,155),(129,93),(224,99),(144,148),(193,80),(178,93),(171,76),(190,58),(146,162),(155,47),(204,84),(156,154),(179,99),(114,46),(158,47),(165,64),(163,52),(152,151),(128,152),(182,164),(180,161),(236,15),(190,41),(213,78),(165,128),(182,95),(185,129),(154,120),(162,70),(62,182),(163,54),(119,153),(64,146),(147,93),(181,156),(152,44),(127,108),(93,171),(141,148),(159,114),(198,79),(185,95),(165,68),(158,177),(157,98),(8,159),(179,93),(142,151),(154,104),(184,89),(185,93),(99,175),(109,175),(217,78),(118,93),(178,43),(152,97),(131,176),(218,119),(122,47),(216,177),(160,137),(163,145),(159,103),(184,93),(194,86),(171,111),(153,145),(165,69),(155,50),(180,158),(130,152),(180,66),(187,162),(55,44),(117,152),(179,88),(172,160),(155,26),(180,94),(161,76),(110,165),(177,66),(143,113),(97,157),(159,127),(139,108),(252,24),(122,108),(158,103),(168,134),(193,86),(157,128),(64,40),(99,166),(129,157),(185,98),(166,57),(159,101),(152,159),(179,40),(111,158),(101,172),(150,145),(179,124),(124,50),(240,203),(180,47),(146,161),(52,56),(42,71),(165,79),(89,95),(163,88),(83,196),(162,173),(143,148),(155,139),(127,152),(121,165),(159,117),(181,86),(142,161),(112,175),(142,99),(13,150),(159,104),(147,148),(159,118),(103,169),(179,111),(205,62),(185,126),(156,122),(131,47),(109,85),(149,145),(69,179),(116,153),(185,91),(159,102),(126,166),(177,64),(84,202),(173,67),(123,152),(139,107),(103,171),(141,177),(129,153),
97:(100,155),(130,93),(224,100),(145,148),(192,80),(178,94),(172,76),(189,58),(146,162),(155,47),(204,84),(156,154),(179,99),(113,46),(157,47),(165,65),(163,53),(152,151),(128,151),(182,165),(179,161),(236,15),(190,41),(214,78),(165,127),(181,95),(185,130),(155,120),(161,70),(62,182),(164,54),(120,153),(63,146),(146,93),(181,155),(151,44),(128,108),(93,171),(142,148),(159,115),(198,80),(185,94),(165,69),(159,177),(156,98),(8,159),(179,94),(143,151),(154,104),(183,89),(185,92),(99,174),(110,175),(217,78),(119,93),(177,43),(152,97),(132,176),(218,120),(121,47),(216,177),(161,137),(163,146),(159,104),(184,92),(193,86),(171,112),(153,145),(166,69),(155,51),(179,158),(130,151),(180,65),(187,162),(55,44),(118,152),(179,89),(171,160),(155,26),(180,93),(161,77),(111,165),(177,67),(142,113),(97,157),(159,128),(139,109),(252,24),(123,108),(158,103),(168,133),(192,86),(157,127),(64,40),(100,166),(129,156),(185,97),(166,57),(159,102),(152,159),(178,40),(111,157),(101,171),(150,146),(180,124),(124,51),(240,203),(180,46),(145,161),(52,56),(42,71),(165,78),(88,95),(163,87),(83,197),(162,173),(144,148),(155,140),(128,152),(122,165),(159,118),(181,86),(141,161),(113,175),(141,99),(13,150),(159,105),(148,148),(159,119),(103,169),(179,110),(205,62),(185,127),(156,123),(130,47),(108,85),(149,144),(69,179),(117,153),(185,90),(159,103),(127,166),(176,64),(84,203),(173,68),(124,152),(140,107),(103,170),(142,177),(129,152),
98:(101,155),(131,93),(225,100),(146,148),(191,80),(178,95),(173,76),(189,57),(146,162),(155,47),(204,84),(156,154),(179,99),(112,46),(156,47),(165,66),(163,54),(152,151),(129,151),(182,166),(178,161),(236,15),(190,41),(214,79),(165,126),(180,95),(185,131),(155,121),(161,71),(62,182),(165,54),(120,152),(62,146),(145,93),(180,155),(150,44),(129,108),(93,171),(143,148),(159,116),(198,81),(186,94),(165,70),(160,177),(155,98),(8,159),(179,95),(144,151),(154,104),(183,90),(186,92),(100,174),(111,175),(217,78),(120,93),(177,42),(152,97),(132,177),(218,121),(121,48),(216,177),(161,136),(163,147),(159,105),(184,91),(192,86),(171,113),(153,145),(166,68),(156,51),(178,158),(131,151),(180,64),(187,162),(55,44),(119,152),(179,90),(171,159),(155,26),(180,92),(161,78),(111,164),(177,68),(141,113),(97,157),(159,129),(140,109),(252,24),(124,108),(158,103),(168,132),(191,86),(157,126),(64,40),(101,166),(130,156),(185,96),(166,57),(159,103),(152,159),(178,39),(112,157),(102,171),(150,147),(180,125),(124,52),(240,203),(180,45),(145,162),(52,56),(42,71),(166,78),(87,95),(163,86),(82,197),(162,173),(145,148),(155,141),(128,151),(123,165),(159,119),(181,86),(140,161),(114,175),(140,99),(13,150),(159,106),(148,147),(159,120),(103,169),(179,109),(205,62),(185,128),(156,124),(129,47),(107,85),(150,144),(69,179),(118,153),(186,90),(159,104),(128,166),(176,63),(84,204),(174,68),(125,152),(141,107),(104,170),(143,177),(130,152),
99:(102,155),(132,93),(225,101),(147,148),(190,80),(178,96),(174,76),(189,56),(146,162),(155,48),(204,84),(156,154),(179,99),(111,46),(155,47),(165,67),(164,54),(152,151),(129,150),(182,167),(178,160),(236,15),(190,41),(215,79),(165,125),(180,96),(185,132),(156,121),(161,72),(62,182),(166,54),(121,152),(61,146),(144,93),(179,155),(150,43),(130,108),(93,171),(144,148),(159,117),(197,81),(187,94),(164,70),(161,177),(154,98),(8,159),(179,96),(145,151),(154,104),(182,90),(187,92),(100,173),(112,175),(217,78),(121,93),(176,42),(152,97),(133,177),(218,122),(120,48),(216,177),(161,135),(163,148),(159,106),(184,90),(191,86),(171,114),(153,145),(166,67),(157,51),(177,158),(132,151),(180,63),(187,162),(55,44),(120,152),(179,91),(170,159),(155,26),(180,91),(161,79),(112,164),(177,69),(141,112),(97,157),(159,130),(140,110),(252,24),(125,108),(158,103),(168,131),(190,86),(157,125),(64,40),(102,166),(131,156),(185,95),(166,57),(159,104),(152,159),(177,39),(112,156),(103,171),(150,148),(180,126),(123,52),(240,203),(180,44),(144,162),(52,56),(42,71),(167,78),(86,95),(164,86),(81,197),(162,173),(146,148),(154,141),(128,150),(123,164),(159,120),(181,86),(139,161),(115,175),(139,99),(13,150),(159,107),(148,146),(159,121),(103,169),(179,108),(205,62),(185,129),(157,124),(128,47),(106,85),(151,144),(69,179),(119,153),(186,89),(159,105),(129,166),(175,63),(84,205),(175,68),(126,152),(141,108),(105,170),(144,177),(130,151),
100:(103,155),(133,93),(226,101),(147,147),(189,80),(178,97),(174,75),(189,55),(146,162),(155,47),(204,84),(156,154),(179,99),(110,46),(154,47),(165,68),(165,54),(152,151),(130,150),(182,168),(177,160),(236,15),(190,41),(216,79),(165,124),(180,97),(185,133),(156,122),(161,73),(62,182),(166,55),(122,152),(60,146),(143,93),(179,154),(149,43),(131,108),(93,171),(145,148),(159,118),(197,82),(187,93),(164,71),(161,178),(153,98),(8,159),(179,97),(146,151),(154,104),(181,90),(187,91),(101,173),(113,175),(217,78),(122,93),(176,41),(152,97),(134,177),(218,123),(119,48),(216,177),(161,134),(163,149),(159,107),(185,90),(191,87),(171,115),(153,145),(166,66),(158,51),(177,157),(133,151),(180,62),(187,162),(55,44),(121,152),(179,92),(170,158),(155,26),(180,90),(161,80),(112,163),(177,70),(141,111),(97,157),(159,131),(141,110),(252,24),(126,108),(158,103),(168,130),(189,86),(156,125),(64,40),(102,165),(132,156),(185,94),(166,57),(159,105),(152,159),(177,38),(112,155),(104,171),(150,149),(181,126),(122,52),(240,203),(180,43),(143,162),(52,56),(42,71),(167,77),(85,95),(165,86),(80,197),(162,173),(147,148),(154,142),(128,149),(123,163),(159,121),(181,86),(138,161),(116,175),(139,98),(13,150),(159,108),(149,146),(159,122),(103,169),(179,107),(205,62),(185,130),(158,124),(127,47),(105,85),(152,144),(69,179),(119,152),(187,89),(159,106),(130,166),(174,63),(84,206),(175,69),(127,152),(141,109),(105,169),(145,177),(131,151),
101:(104,155),(134,93),(227,101),(147,146),(188,80),(178,98),(174,74),(188,55),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(153,47),(165,69),(166,54),(152,151),(130,149),(182,169),(177,159),(236,15),(190,41),(217,79),(165,123),(180,98),(185,134),(156,123),(161,74),(62,182),(167,55),(123,152),(59,146),(142,93),(179,153),(148,43),(132,108),(93,171),(146,148),(159,119),(196,82),(187,92),(163,71),(162,178),(152,98),(8,159),(179,98),(147,151),(154,104),(181,91),(188,91),(101,172),(114,175),(217,78),(123,93),(175,41),(152,97),(135,177),(218,124),(118,48),(216,177),(161,133),(163,150),(159,108),(186,90),(191,88),(171,116),(153,145),(166,65),(159,51),(176,157),(133,150),(180,61),(187,162),(55,44),(122,152),(179,93),(170,157),(155,26),(180,89),(161,81),(113,163),(177,71),(140,111),(97,157),(159,132),(142,110),(252,24),(127,108),(158,103),(168,129),(189,87),(156,124),(64,40),(103,165),(133,156),(186,94),(166,57),(159,106),(152,159),(177,37),(112,154),(104,170),(150,150),(181,127),(121,52),(240,203),(180,42),(142,162),(52,56),(42,71),(168,77),(84,95),(166,86),(79,197),(162,173),(148,148),(153,142),(129,149),(124,163),(159,122),(181,86),(137,161),(117,175),(138,98),(13,150),(159,109),(149,145),(159,123),(103,169),(179,106),(205,62),(185,131),(159,124),(126,47),(104,85),(152,143),(69,179),(120,152),(187,88),(159,107),(131,166),(174,62),(84,207),(176,69),(128,152),(142,109),(105,168),(146,177),(131,150),
102:(105,155),(135,93),(228,101),(147,145),(187,80),(178,99),(174,73),(188,54),(146,162),(155,47),(204,84),(156,154),(179,100),(108,46),(152,47),(164,69),(167,54),(152,151),(131,149),(182,170),(176,159),(236,15),(190,41),(218,79),(165,122),(180,99),(185,135),(157,123),(161,75),(62,182),(168,55),(124,152),(58,146),(141,93),(179,152),(147,43),(133,108),(93,171),(147,148),(159,120),(195,82),(187,91),(162,71),(163,178),(151,98),(8,159),(179,99),(148,151),(154,104),(180,91),(189,91),(102,172),(115,175),(217,78),(124,93),(175,40),(152,97),(136,177),(218,125),(118,49),(216,177),(162,133),(163,151),(159,109),(187,90),(191,89),(170,116),(153,145),(165,65),(159,52),(175,157),(134,150),(180,60),(187,162),(55,44),(123,152),(179,94),(169,157),(155,26),(180,88),(161,82),(114,163),(177,72),(140,110),(97,157),(159,133),(142,111),(252,24),(128,108),(158,103),(168,128),(188,87),(156,123),(64,40),(103,164),(133,155),(186,93),(166,57),(159,107),(152,159),(177,36),(112,153),(104,169),(150,151),(182,127),(121,53),(240,203),(180,41),(141,162),(52,56),(42,71),(168,76),(83,95),(167,86),(78,197),(162,173),(148,147),(152,142),(130,149),(124,162),(159,123),(181,86),(136,161),(118,175),(138,97),(13,150),(159,110),(149,144),(159,124),(103,169),(179,105),(205,62),(185,132),(159,125),(125,47),(103,85),(153,143),(69,179),(121,152),(188,88),(159,108),(132,166),(173,62),(84,208),(176,70),(128,151),(143,109),(106,168),(147,177),(132,150),
103:(106,155),(136,93),(229,101),(147,144),(186,80),(178,100),(175,73),(187,54),(146,162),(155,47),(204,84),(156,154),(179,101),(107,46),(151,47),(164,70),(168,54),(152,151),(132,149),(182,171),(175,159),(236,15),(190,41),(218,80),(165,121),(180,100),(185,136),(157,124),(161,76),(62,182),(168,56),(125,152),(57,146),(141,92),(179,151),(146,43),(134,108),(93,171),(148,148),(159,121),(194,82),(188,91),(161,71),(164,178),(150,98),(8,159),(179,100),(149,151),(154,104),(179,91),(190,91),(103,172),(116,175),(217,78),(125,93),(175,39),(152,97),(137,177),(218,126),(117,49),(216,177),(163,133),(163,152),(159,110),(187,89),(191,90),(169,116),(153,145),(165,64),(159,53),(175,156),(134,149),(180,59),(187,162),(55,44),(124,152),(179,95),(169,156),(155,26),(180,87),(160,82),(114,162),(177,73),(140,109),(97,157),(159,134),(142,112),(252,24),(129,108),(158,103),(168,127),(187,87),(156,122),(64,40),(104,164),(134,155),(187,93),(166,57),(159,108),(152,159),(177,35),(113,153),(105,169),(150,152),(183,127),(120,53),(240,203),(180,40),(141,163),(52,56),(42,71),(169,76),(82,95),(168,86),(77,197),(162,173),(148,146),(151,142),(131,149),(124,161),(159,124),(181,86),(135,161),(119,175),(137,97),(13,150),(159,111),(150,144),(159,125),(103,169),(179,104),(205,62),(185,133),(159,126),(124,47),(102,85),(153,142),(69,179),(122,152),(189,88),(159,109),(133,166),(172,62),(84,209),(177,70),(128,150),(144,109),(106,167),(148,177),(133,150),
104:(107,155),(137,93),(229,102),(148,144),(185,80),(178,101),(175,72),(187,53),(146,162),(155,47),(204,84),(156,154),(179,102),(106,46),(150,47),(164,71),(168,55),(152,151),(133,149),(182,172),(174,159),(236,15),(190,41),(218,81),(165,120),(180,101),(185,137),(158,124),(161,77),(62,182),(169,56),(126,152),(56,146),(140,92),(179,150),(145,43),(135,108),(93,171),(149,148),(159,122),(194,83),(188,90),(161,72),(165,178),(149,98),(8,159),(179,101),(150,151),(154,104),(178,91),(191,91),(104,172),(117,175),(217,78),(126,93),(175,38),(152,97),(138,177),(218,127),(117,50),(216,177),(163,132),(163,153),(159,111),(188,89),(190,90),(169,117),(153,145),(165,63),(160,53),(175,155),(135,149),(180,58),(187,162),(55,44),(125,152),(179,96),(168,156),(155,26),(180,86),(159,82),(114,161),(177,74),(140,108),(97,157),(159,135),(142,113),(252,24),(130,108),(158,103),(168,126),(187,88),(156,121),(64,40),(105,164),(135,155),(187,92),(166,57),(159,109),(152,159),(177,34),(114,153),(105,168),(149,152),(183,128),(119,53),(240,203),(180,39),(141,164),(52,56),(42,71),(169,75),(81,95),(169,86),(76,197),(162,173),(149,146),(150,142),(132,149),(125,161),(159,125),(181,86),(134,161),(120,175),(137,96),(13,150),(159,112),(151,144),(159,126),(103,169),(179,103),(205,62),(185,134),(159,127),(123,47),(101,85),(154,142),(69,179),(123,152),(190,88),(159,110),(134,166),(171,62),(84,210),(178,70),(128,149),(144,110),(106,166),(149,177),(134,150),
