7:(71,49),(79,217),(242,28),(52,53),(165,65),(206,43),(66,141),(241,190),(71,91),(211,67),(202,63),(232,125),(83,41),(116,166),(159,22),(70,77),(36,178),(29,164),(228,128),(217,43),(212,177),(164,37),(216,60),(65,40),(70,161),(89,202),(79,149),(65,68),(183,58),(217,80),(210,84),(46,87),(161,106),(81,226),(56,153),(145,224),(179,89),(57,83),(198,171),(36,156),(210,86),(96,138),(110,223),(68,59),(249,54),(125,154),(178,23),(61,162),(158,106),(115,174),(135,40),(118,164),(129,171),(169,163),(22,158),(209,43),(200,181),(95,47),(129,19),(64,94),(138,15),(149,214),(237,188),(190,155),(232,70),(153,29),(55,86),(213,86),(234,13),(91,156),(74,210),(178,73),(158,96),(146,152),(91,47),(89,85),(194,160),(178,180),(164,119),(159,105),(130,108),(42,158),(173,84),(91,85),(146,93),(161,173),(64,178),(103,96),(68,82),(30,167),(13,189),(224,90),(232,96),(91,173),(108,213),(73,139),(81,142),(180,123),(194,169),(101,98),(100,143),(128,220),(72,186),(221,119),(92,103),(226,196),(100,93),(62,158),(236,40),(227,196),(208,65),(69,82),(87,100),(130,169),(74,87),(69,174),(217,123),(220,71),(28,75),(242,122),(158,89),(151,156),(234,36),(124,48),(225,192),(83,91),(107,169),(80,143),(204,198),(148,98),
8:(71,50),(80,217),(241,28),(52,52),(165,66),(205,43),(67,141),(241,189),(71,90),(210,67),(201,63),(232,124),(83,42),(117,166),(159,23),(71,77),(37,178),(29,163),(227,128),(216,43),(211,177),(164,38),(216,61),(65,41),(70,160),(89,201),(80,149),(65,68),(182,58),(217,79),(210,83),(46,88),(162,106),(80,226),(56,154),(144,224),(178,89),(58,83),(197,171),(35,156),(210,85),(96,139),(109,223),(69,59),(248,54),(124,154),(178,24),(61,161),(158,105),(115,173),(135,41),(119,164),(128,171),(168,163),(23,158),(208,43),(199,181),(96,47),(129,20),(64,93),(138,16),(148,214),(236,188),(190,154),(231,70),(153,30),(55,87),(212,86),(234,14),(91,157),(74,211),(177,73),(159,96),(147,152),(92,47),(90,85),(193,160),(178,179),(164,118),(159,106),(131,108),(42,157),(173,85),(92,85),(145,93),(160,173),(65,178),(103,97),(69,82),(30,166),(13,188),(224,89),(232,97),(92,173),(107,213),(73,140),(81,143),(180,122),(193,169),(102,98),(101,143),(128,219),(72,187),(221,118),(93,103),(225,196),(101,93),(62,159),(236,41),(227,195),(208,66),(70,82),(87,101),(130,168),(75,87),(70,174),(217,122),(221,71),(29,75),(241,122),(158,88),(152,156),(233,36),(125,48),(226,192),(83,92),(107,168),(80,144),(204,197),(149,98),
9:(71,51),(81,217),(240,28),(52,51),(165,67),(204,43),(68,141),(240,189),(71,89),(209,67),(201,64),(231,124),(84,42),(117,165),(160,23),(71,78),(38,178),(29,162),(226,128),(215,43),(210,177),(164,39),(216,62),(65,42),(71,160),(89,200),(80,150),(65,68),(181,58),(217,78),(210,82),(47,88),(163,106),(80,225),(57,154),(144,223),(177,89),(59,83),(196,171),(35,157),(210,85),(97,139),(108,223),(70,59),(248,55),(124,155),(178,25),(62,161),(158,104),(116,173),(135,42),(120,164),(128,172),(168,162),(23,157),(207,43),(199,180),(97,47),(129,21),(65,93),(138,17),(147,214),(236,187),(190,153),(230,70),(154,30),(55,88),(211,86),(234,15),(90,157),(74,212),(176,73),(159,97),(147,151),(93,47),(91,85),(193,159),(178,178),(164,117),(160,106),(132,108),(42,156),(172,85),(93,85),(144,93),(159,173),(66,178),(104,97),(70,82),(30,165),(13,187),(224,88),(233,97),(93,173),(106,213),(73,141),(82,143),(179,122),(192,169),(102,99),(102,143),(128,218),(71,187),(221,117),(94,103),(225,195),(102,93),(63,159),(235,41),(227,194),(207,66),(70,83),(88,101),(129,168),(76,87),(70,173),(217,121),(222,71),(30,75),(240,122),(158,87),(153,156),(233,37),(126,48),(227,192),(84,92),(107,167),(81,144),(204,196),(150,98),
10:(71,52),(82,217),(240,29),(52,50),(165,68),(203,43),(69,141),(240,188),(71,88),(208,67),(200,64),(230,124),(85,42),(118,165),(161,23),(71,79),(39,178),(29,161),(226,127),(214,43),(209,177),(165,39),(216,63),(66,42),(71,159),(89,199),(80,151),(65,68),(180,58),(218,78),(210,81),(48,88),(163,105),(80,224),(57,155),(144,222),(177,90),(59,84),(195,171),(34,157),(210,85),(97,140),(108,222),(71,59),(247,55),(124,156),(178,26),(63,161),(159,104),(117,173),(136,42),(120,165),(127,172),(167,162),(24,157),(206,43),(199,179),(98,47),(130,21),(66,93),(139,17),(146,214),(235,187),(189,153),(230,71),(155,30),(56,88),(210,86),(234,16),(89,157),(74,213),(175,73),(159,98),(147,150),(94,47),(92,85),(193,158),(178,177),(164,116),(160,107),(133,108),(42,155),(171,85),(93,86),(143,93),(158,173),(67,178),(104,98),(71,82),(30,164),(14,187),(223,88),(233,98),(94,173),(105,213),(73,142),(83,143),(179,121),(192,170),(102,100),(103,143),(128,217),(71,188),(221,116),(94,104),(225,194),(103,93),(63,160),(235,42),(226,194),(207,67),(70,84),(89,101),(128,168),(77,87),(70,172),(217,120),(223,71),(31,75),(240,121),(158,86),(154,156),(233,38),(126,47),(227,193),(84,93),(108,167),(81,145),(203,196),(151,98),
11:(71,53),(83,217),(240,30),(52,49),(165,69),(202,43),(70,141),(239,188),(71,87),(208,68),(200,65),(229,124),(85,43),(119,165),(162,23),(72,79),(40,178),(30,161),(225,127),(213,43),(208,177),(166,39),(216,64),(66,43),(71,158),(89,198),(80,152),(65,68),(179,58),(218,77),(210,80),(49,88),(163,104),(79,224),(58,155),(143,222),(176,90),(59,85),(195,170),(34,158),(210,85),(98,140),(107,222),(71,60),(246,55),(124,157),(179,26),(64,161),(159,103),(118,173),(136,43),(121,165),(127,173),(167,161),(25,157),(205,43),(198,179),(99,47),(130,22),(66,92),(139,18),(145,214),(234,187),(188,153),(230,72),(156,30),(57,88),(209,86),(234,17),(89,158),(74,214),(175,72),(159,99),(147,149),(95,47),(93,85),(193,157),(178,176),(165,116),(161,107),(134,108),(43,155),(171,86),(94,86),(142,93),(157,173),(68,178),(105,98),(72,82),(31,164),(14,186),(222,88),(234,98),(95,173),(104,213),(74,142),(84,143),(179,120),(192,171),(102,101),(103,144),(127,217),(70,188),(221,115),(95,104),(225,193),(104,93),(64,160),(234,42),(226,193),(207,68),(71,84),(90,101),(127,168),(77,88),(70,171),(217,119),(223,72),(32,75),(240,120),(158,85),(155,156),(233,39),(127,47),(228,193),(85,93),(108,166),(81,146),(202,196),(151,97),
12:(71,54),(84,217),(239,30),(53,49),(164,69),(201,43),(71,141),(238,188),(71,86),(208,69),(199,65),(228,124),(86,43),(120,165),(162,24),(72,80),(41,178),(31,161),(225,126),(212,43),(208,176),(167,39),(215,64),(66,44),(71,157),(90,198),(80,153),(65,68),(178,58),(218,76),(209,80),(50,88),(163,103),(78,224),(59,155),(142,222),(176,91),(59,86),(194,170),(34,159),(210,85),(99,140),(106,222),(71,61),(246,56),(123,157),(180,26),(65,161),(159,102),(119,173),(137,43),(122,165),(126,173),(167,160),(26,157),(204,43),(198,178),(100,47),(130,23),(67,92),(139,19),(144,214),(234,186),(187,153),(229,72),(157,30),(57,89),(208,86),(234,18),(88,158),(74,215),(174,72),(159,100),(147,148),(96,47),(94,85),(193,156),(178,175),(166,116),(161,108),(135,108),(44,155),(171,87),(94,87),(141,93),(156,173),(69,178),(105,99),(73,82),(32,164),(15,186),(221,88),(234,99),(96,173),(103,213),(75,142),(85,143),(179,119),(191,171),(102,102),(104,144),(127,216),(70,189),(221,114),(96,104),(225,192),(105,93),(64,161),(234,43),(226,192),(206,68),(72,84),(91,101),(126,168),(78,88),(70,170),(217,118),(224,72),(33,75),(239,120),(158,84),(155,155),(233,40),(128,47),(228,194),(86,93),(109,166),(81,147),(201,196),(152,97),
13:(71,55),(85,217),(239,31),(53,48),(163,69),(200,43),(71,142),(237,188),(71,85),(208,70),(199,66),(227,124),(86,44),(121,165),(163,24),(72,81),(42,178),(32,161),(225,125),(211,43),(207,176),(167,40),(215,65),(66,45),(71,156),(90,197),(81,153),(65,68),(177,58),(219,76),(209,79),(50,89),(164,103),(77,224),(60,155),(141,222),(175,91),(60,86),(194,169),(34,160),(210,85),(99,141),(106,221),(71,62),(245,56),(122,157),(180,27),(65,160),(160,102),(120,173),(137,44),(122,166),(125,173),(166,160),(27,157),(203,43),(198,177),(101,47),(130,24),(67,91),(139,20),(143,214),(233,186),(186,153),(229,73),(158,30),(58,89),(207,86),(234,19),(87,158),(74,216),(173,72),(159,101),(148,148),(97,47),(95,85),(193,155),(178,174),(167,116),(162,108),(136,108),(44,154),(170,87),(94,88),(140,93),(155,173),(69,179),(105,100),(74,82),(33,164),(16,186),(221,87),(234,100),(97,173),(103,212),(75,143),(86,143),(179,118),(191,172),(102,103),(105,144),(126,216),(70,190),(221,113),(97,104),(225,191),(106,93),(64,162),(234,44),(226,191),(205,68),(72,85),(92,101),(125,168),(79,88),(71,170),(217,117),(225,72),(34,75),(238,120),(158,83),(156,155),(233,41),(129,47),(228,195),(86,94),(109,165),(81,148),(201,195),(152,96),
14:(71,56),(85,216),(238,31),(54,48),(163,70),(199,43),(71,143),(236,188),(71,84),(207,70),(199,67),(227,123),(86,45),(122,165),(164,24),(73,81),(43,178),(32,160),(225,124),(210,43),(206,176),(168,40),(214,65),(67,45),(71,155),(90,196),(82,153),(65,68),(176,58),(219,75),(208,79),(51,89),(164,102),(77,223),(60,156),(140,222),(175,92),(60,87),(193,169),(34,161),(210,85),(100,141),(105,221),(71,63),(244,56),(122,158),(180,28),(66,160),(160,101),(121,173),(138,44),(122,167),(124,173),(165,160),(27,156),(202,43),(198,176),(102,47),(130,25),(67,90),(140,20),(142,214),(232,186),(185,153),(229,74),(159,30),(58,90),(206,86),(234,20),(86,158),(74,217),(172,72),(159,102),(149,148),(98,47),(96,85),(193,154),(179,174),(168,116),(162,109),(137,108),(44,153),(170,88),(95,88),(139,93),(154,173),(69,180),(106,100),(75,82),(34,164),(16,185),(221,86),(234,101),(98,173),(102,212),(75,144),(86,144),(179,117),(190,172),(102,104),(105,145),(125,216),(70,191),(221,112),(97,105),(225,190),(107,93),(64,163),(234,45),(226,190),(204,68),(73,85),(92,102),(124,168),(79,89),(71,169),(217,116),(226,72),(35,75),(237,120),(158,82),(157,155),(233,42),(130,47),(228,196),(87,94),(109,164),(82,148),(200,195),(153,96),
15:(71,57),(86,216),(237,31),(55,48),(163,71),(198,43),(72,143),(235,188),(71,83),(207,71),(198,67),(227,122),(86,46),(123,165),(165,24),(73,82),(44,178),(33,160),(225,123),(209,43),(206,175),(169,40),(213,65),(67,46),(71,154),(91,196),(83,153),(65,68),(175,58),(220,75),(207,79),(52,89),(165,102),(76,223),(61,156),(139,222),(175,93),(61,87),(193,168),(33,161),(210,85),(100,142),(105,220),(71,64),(244,57),(121,158),(180,29),(67,160),(160,100),(122,173),(139,44),(123,167),(123,173),(164,160),(28,156),(201,43),(198,175),(103,47),(130,26),(68,90),(141,20),(141,214),(232,185),(184,153),(228,74),(160,30),(59,90),(205,86),(234,21),(85,158),(74,217),(171,72),(159,103),(150,148),(99,47),(97,85),(193,153),(179,173),(169,116),(162,110),(138,108),(45,153),(169,88),(96,88),(139,92),(153,173),(70,180),(106,101),(76,82),(35,164),(17,185),(220,86),(234,101),(99,173),(101,212),(75,145),(87,144),(179,116),(189,172),(102,105),(105,146),(125,215),(70,192),(221,111),(97,106),(225,189),(108,93),(64,164),(234,46),(226,189),(203,68),(74,85),(92,103),(123,168),(80,89),(71,168),(217,115),(227,72),(36,75),(236,120),(159,82),(157,154),(233,43),(131,47),(229,196),(88,94),(109,163),(82,149),(199,195),(154,96),
16:(71,58),(87,216),(236,31),(55,47),(162,71),(197,43),(72,144),(235,187),(71,82),(207,72),(197,67),(226,122),(87,46),(123,164),(166,24),(73,83),(45,178),(33,159),(225,122),(208,43),(205,175),(170,40),(213,66),(68,46),(72,154),(91,195),(84,153),(65,68),(174,58),(221,75),(206,79),(53,89),(165,101),(75,223),(61,157),(138,222),(175,94),(61,88),(192,168),(33,162),(210,85),(100,143),(105,219),(71,65),(244,58),(121,159),(180,30),(68,160),(161,100),(122,172),(140,44),(124,167),(122,173),(164,159),(29,156),(200,43),(198,174),(104,47),(130,27),(69,90),(142,20),(140,214),(232,184),(183,153),(228,75),(161,30),(59,91),(204,86),(234,22),(84,158),(74,217),(171,71),(159,104),(150,147),(100,47),(98,85),(192,153),(179,172),(170,116),(162,111),(139,108),(46,153),(169,89),(97,88),(138,92),(152,173),(71,180),(106,102),(77,82),(36,164),(17,184),(219,86),(234,101),(100,173),(101,211),(75,146),(87,145),(179,115),(189,173),(102,106),(105,147),(125,214),(70,193),(221,110),(97,107),(225,188),(109,93),(64,165),(234,47),(226,188),(202,68),(74,86),(93,103),(122,168),(81,89),(72,168),(217,114),(228,72),(36,76),(235,120),(160,82),(157,153),(233,44),(132,47),(229,197),(89,94),(110,163),(83,149),(199,194),(154,95),
17:(71,59),(88,216),(236,32),(56,47),(161,71),(196,43),(72,145),(235,186),(71,81),(206,72),(196,67),(226,121),(88,46),(124,164),(166,25),(74,83),(46,178),(34,159),(225,121),(207,43),(204,175),(171,40),(212,66),(69,46),(72,153),(91,194),(85,153),(65,68),(174,59),(222,75),(206,78),(54,89),(165,100),(75,222),(61,158),(137,222),(174,94),(62,88),(191,168),(33,163),(210,85),(101,143),(104,219),(71,66),(243,58),(120,159),(180,31),(69,160),(162,100),(123,172),(140,45),(124,168),(121,173),(164,158),(30,156),(199,43),(197,174),(105,47),(130,28),(70,90),(143,20),(139,214),(232,183),(182,153),(227,75),(161,31),(59,92),(203,86),(234,23),(83,158),(74,217),(170,71),(159,105),(150,146),(101,47),(99,85),(192,152),(179,171),(171,116),(162,112),(140,108),(47,153),(168,89),(98,88),(137,92),(151,173),(71,181),(107,102),(78,82),(37,164),(18,184),(218,86),(234,101),(101,173),(101,210),(75,147),(88,145),(179,114),(188,173),(102,107),(105,148),(124,214),(70,194),(221,109),(98,107),(225,187),(110,93),(64,166),(233,47),(226,187),(201,68),(75,86),(94,103),(121,168),(82,89),(72,167),(217,113),(229,72),(37,76),(234,120),(161,82),(157,152),(233,45),(133,47),(230,197),(90,94),(111,163),(84,149),(199,193),(155,95),
18:(71,60),(88,215),(236,33),(57,47),(161,72),(195,43),(73,145),(234,186),(71,80),(206,73),(195,67),(226,120),(89,46),(124,163),(167,25),(74,84),(47,178),(34,158),(225,120),(206,43),(204,174),(171,41),(212,67),(70,46),(73,153),(91,193),(86,153),(65,68),(174,60),(222,74),(206,77),(55,89),(166,100),(75,221),(62,158),(136,222),(173,94),(62,89),(191,167),(32,163),(210,85),(101,144),(104,218),(71,67),(242,58),(119,159),(180,32),(70,160),(162,99),(123,171),(141,45),(125,168),(120,173),(163,158),(30,155),(198,43),(196,174),(106,47),(130,29),(70,89),(143,21),(138,214),(232,182),(181,153),(226,75),(162,31),(59,93),(202,86),(234,24),(83,159),(74,217),(170,70),(159,106),(150,145),(102,47),(100,85),(191,152),(179,170),(172,116),(162,113),(140,109),(48,153),(167,89),(99,88),(136,92),(150,173),(71,182),(107,103),(79,82),(37,163),(19,184),(217,86),(234,101),(102,173),(100,210),(76,147),(89,145),(179,113),(187,173),(102,108),(106,148),(123,214),(70,195),(221,108),(99,107),(224,187),(111,93),(64,167),(233,48),(226,186),(201,69),(76,86),(95,103),(120,168),(83,89),(73,167),(217,112),(229,73),(38,76),(233,120),(161,81),(158,152),(233,46),(134,47),(231,197),(91,94),(112,163),(84,150),(199,192),(155,94),
