84:(87,155),(117,93),(213,93),(133,149),(205,80),(178,81),(164,85),(189,71),(146,162),(158,47),(204,84),(156,154),(179,99),(126,46),(166,49),(169,56),(153,50),(152,151),(116,152),(182,152),(181,172),(236,15),(190,41),(205,74),(165,140),(187,88),(183,119),(148,114),(175,71),(62,182),(155,50),(107,153),(83,146),(159,93),(189,160),(163,46),(115,108),(93,171),(131,150),(159,102),(206,75),(179,101),(164,57),(146,177),(166,98),(12,159),(179,81),(131,152),(154,104),(192,85),(182,102),(97,185),(100,174),(217,78),(106,93),(180,53),(152,97),(120,175),(218,106),(135,48),(216,177),(153,142),(163,133),(160,92),(180,101),(206,86),(174,102),(153,145),(165,77),(139,47),(188,162),(118,152),(174,72),(187,162),(55,44),(106,153),(179,74),(189,155),(155,26),(179,105),(166,69),(102,169),(169,62),(153,115),(97,157),(162,118),(127,108),(252,24),(110,108),(158,103),(160,138),(199,80),(159,135),(64,40),(97,176),(117,157),(179,104),(169,57),(159,90),(152,149),(182,49),(107,166),(97,180),(157,140),(165,126),(134,48),(240,203),(180,59),(148,151),(52,56),(42,71),(164,90),(101,95),(153,90),(84,185),(162,173),(132,149),(159,131),(116,153),(106,162),(167,113),(181,86),(154,161),(102,173),(147,106),(23,150),(159,91),(136,149),(152,113),(103,169),(179,123),(204,62),(183,116),(159,107),(143,47),(121,85),(140,148),(69,179),(104,153),(181,99),(166,97),(114,166),(187,67),(84,191),(169,59),(112,153),(127,107),(97,177),(131,175),(119,155),(193,86),(82,184),(247,8),(157,51),(89,153),(191,91),(117,153),(139,108),(144,154),(120,108),(175,94),(42,66),(179,139),(182,164),(85,153),(170,181),(185,96),(197,86),(120,52),(35,141),(167,52),(155,177),(158,139),(216,57),(200,86),(80,154),(159,94),(204,80),(152,91),(175,149),(117,51),(180,61),(159,104),(127,66),(194,81),(165,62),(162,87),(188,169),(97,197),(160,95),(194,74),(199,59),(129,149),(183,67),(155,122),(60,152),(96,100),(122,167),(127,90),(191,176),(155,41),(59,52),(76,220),(172,130),(160,135),(87,162),(149,147),(194,53),(158,44),(159,114),(164,56),(98,171),(220,110),(133,93),(234,104),(179,92),(181,153),(105,150),(108,84),(221,99),(147,148),(230,53),(75,57),(143,148),(182,41),(244,39),(138,149),(94,153),(199,86),(128,230),
85:(88,155),(118,93),(214,93),(134,149),(204,80),(178,82),(164,84),(189,70),(146,162),(157,47),(204,84),(156,154),(179,99),(125,46),(166,48),(168,56),(154,50),(152,151),(117,152),(182,153),(181,171),(236,15),(190,41),(205,75),(165,139),(186,88),(183,120),(149,114),(175,72),(62,182),(155,51),(108,153),(82,146),(158,93),(188,160),(163,45),(116,108),(93,171),(131,149),(159,103),(206,76),(179,100),(164,58),(147,177),(165,98),(11,159),(179,82),(131,151),(154,104),(191,85),(183,102),(97,184),(100,173),(217,78),(107,93),(180,52),(152,97),(121,175),(218,107),(134,48),(216,177),(153,141),(163,134),(160,93),(180,100),(205,86),(174,103),(153,145),(165,76),(140,47),(188,161),(119,152),(174,71),(187,162),(55,44),(107,153),(179,75),(189,154),(155,26),(180,105),(165,69),(102,168),(169,63),(152,115),(97,157),(162,119),(128,108),(252,24),(111,108),(158,103),(161,138),(199,81),(159,134),(64,40),(98,176),(117,156),(180,104),(168,57),(159,91),(152,150),(181,49),(108,166),(97,179),(156,140),(165,127),(133,48),(240,203),(180,58),(147,151),(52,56),(42,71),(164,89),(100,95),(154,90),(84,186),(162,173),(133,149),(159,132),(116,152),(107,162),(167,114),(181,86),(153,161),(102,174),(147,105),(22,150),(159,92),(137,149),(153,113),(103,169),(179,122),(205,62),(183,117),(159,108),(142,47),(120,85),(141,148),(69,179),(105,153),(182,99),(165,97),(115,166),(187,66),(84,192),(170,59),(113,153),(128,107),(97,176),(131,176),(120,155),(192,86),(82,185),(247,8),(156,51),(90,153),(190,91),(116,153),(138,108),(144,155),(121,108),(174,94),(42,66),(179,138),(181,164),(86,153),(170,181),(185,97),(196,86),(119,52),(35,141),(168,52),(156,177),(157,139),(216,57),(199,86),(79,154),(159,95),(204,81),(152,90),(175,148),(117,51),(180,60),(159,105),(127,67),(195,81),(165,61),(162,86),(187,169),(97,197),(161,95),(193,74),(200,59),(130,149),(183,66),(156,122),(60,152),(96,101),(123,167),(126,90),(191,175),(154,41),(59,52),(76,220),(173,130),(160,134),(88,162),(150,147),(194,53),(158,44),(159,115),(165,56),(99,171),(220,110),(134,93),(234,105),(179,93),(180,153),(104,150),(108,84),(221,99),(147,147),(231,53),(76,57),(144,148),(182,41),(244,39),(138,148),(95,153),(198,86),(128,230),
86:(89,155),(119,93),(215,93),(135,149),(203,80),(178,83),(164,83),(189,69),(146,162),(156,47),(204,84),(156,154),(179,99),(124,46),(165,48),(167,56),(155,50),(153,151),(118,152),(182,154),(181,170),(236,15),(190,41),(206,75),(165,138),(185,88),(183,121),(150,114),(174,72),(62,182),(155,52),(109,153),(81,146),(157,93),(188,159),(162,45),(117,108),(93,171),(132,149),(159,104),(205,76),(180,100),(165,58),(148,177),(164,98),(10,159),(179,83),(132,151),(154,104),(190,85),(184,102),(97,183),(101,173),(217,78),(108,93),(180,51),(152,97),(122,175),(218,108),(133,48),(216,177),(154,141),(163,135),(160,94),(180,99),(204,86),(174,104),(153,145),(165,75),(141,47),(187,161),(120,152),(175,71),(187,162),(55,44),(108,153),(179,76),(189,153),(155,26),(180,104),(165,70),(103,168),(169,64),(152,114),(97,157),(162,120),(129,108),(252,24),(112,108),(158,103),(161,137),(198,81),(159,134),(64,40),(98,175),(118,156),(181,104),(167,57),(159,92),(152,151),(181,48),(109,166),(97,178),(155,140),(165,128),(132,48),(240,203),(180,57),(146,151),(52,56),(42,71),(164,88),(99,95),(155,90),(83,186),(162,173),(134,149),(159,133),(117,152),(107,161),(167,115),(181,86),(152,161),(103,174),(146,105),(21,150),(159,93),(138,149),(154,113),(103,169),(179,121),(205,62),(183,118),(159,109),(142,47),(119,85),(142,148),(69,179),(106,153),(182,98),(164,97),(116,166),(186,66),(84,193),(170,60),(114,153),(129,107),(97,175),(132,176),(120,154),(191,86),(82,186),(247,8),(156,50),(91,153),(189,91),(115,153),(137,108),(143,155),(122,108),(174,95),(42,66),(179,137),(180,164),(87,153),(170,181),(185,98),(195,86),(118,52),(35,141),(169,52),(157,177),(156,139),(216,57),(198,86),(78,154),(159,96),(203,81),(153,90),(175,147),(117,51),(180,59),(159,106),(127,68),(196,81),(165,60),(163,86),(187,168),(97,197),(161,94),(192,74),(201,59),(131,149),(183,65),(157,122),(60,152),(97,101),(124,167),(125,90),(190,175),(153,41),(59,52),(76,220),(173,129),(160,133),(88,161),(150,146),(194,53),(158,44),(159,116),(165,57),(99,170),(220,110),(135,93),(234,106),(179,94),(180,152),(104,149),(108,84),(221,99),(147,146),(232,53),(77,57),(145,148),(182,41),(244,39),(139,148),(96,153),(197,86),(128,230),
87:(90,155),(120,93),(215,94),(136,149),(202,80),(178,84),(165,83),(189,68),(146,162),(155,47),(204,84),(156,154),(179,99),(123,46),(164,48),(166,56),(155,51),(152,151),(119,152),(182,155),(180,170),(236,15),(190,41),(207,75),(165,137),(184,88),(183,122),(150,115),(174,73),(62,182),(156,52),(110,153),(80,146),(156,93),(187,159),(161,45),(118,108),(93,171),(133,149),(159,105),(205,77),(181,100),(165,59),(149,177),(163,98),(9,159),(179,84),(133,151),(154,104),(189,85),(185,102),(97,182),(102,173),(217,78),(109,93),(180,50),(152,97),(123,175),(218,109),(132,48),(216,177),(154,140),(163,136),(160,95),(181,99),(203,86),(173,104),(153,145),(165,74),(142,47),(187,160),(121,152),(175,70),(187,162),(55,44),(109,153),(179,77),(188,153),(155,26),(180,103),(165,71),(104,168),(169,65),(152,113),(97,157),(161,120),(130,108),(252,24),(113,108),(158,103),(162,137),(198,82),(160,134),(64,40),(99,175),(119,156),(181,103),(166,57),(159,93),(152,152),(181,47),(110,166),(97,177),(155,141),(165,129),(131,48),(240,203),(180,56),(146,152),(52,56),(42,71),(164,87),(98,95),(156,90),(83,187),(162,173),(135,149),(159,134),(118,152),(107,160),(167,116),(181,86),(151,161),(104,174),(146,104),(20,150),(159,94),(139,149),(155,113),(103,169),(179,120),(205,62),(183,119),(159,110),(143,47),(118,85),(143,148),(69,179),(107,153),(182,97),(163,97),(117,166),(186,65),(84,194),(171,60),(115,153),(130,107),(97,174),(132,177),(120,153),(190,86),(82,187),(247,8),(156,49),(92,153),(188,91),(116,153),(136,108),(142,155),(123,108),(174,96),(42,66),(179,136),(179,164),(88,153),(170,181),(185,99),(194,86),(117,52),(35,141),(169,53),(158,177),(155,139),(216,57),(197,86),(77,154),(159,97),(203,82),(154,90),(175,146),(117,51),(180,58),(159,107),(127,68),(197,81),(165,60),(163,85),(186,168),(97,197),(161,93),(192,73),(202,59),(132,149),(183,64),(157,123),(60,152),(98,101),(125,167),(124,90),(190,174),(152,41),(59,52),(76,220),(173,128),(160,132),(89,161),(150,145),(194,53),(158,44),(159,117),(165,58),(100,170),(220,110),(136,93),(234,107),(179,95),(180,151),(103,149),(108,84),(221,99),(147,145),(233,53),(77,56),(146,148),(182,41),(244,39),(140,148),(97,153),(196,86),(128,230),
88:(91,155),(121,93),(215,95),(137,149),(201,80),(178,85),(166,83),(189,67),(146,162),(155,47),(204,84),(156,154),(179,99),(122,46),(163,48),(165,56),(156,51),(152,151),(120,152),(182,156),(180,169),(236,15),(190,41),(208,75),(165,136),(183,88),(183,123),(151,115),(174,74),(62,182),(157,52),(111,153),(79,146),(155,93),(186,159),(161,44),(119,108),(93,171),(134,149),(159,106),(205,78),(182,100),(165,60),(150,177),(162,98),(8,159),(179,85),(134,151),(154,104),(188,85),(185,101),(97,181),(103,173),(217,78),(110,93),(180,49),(152,97),(124,175),(218,110),(131,48),(216,177),(155,140),(163,137),(160,96),(182,99),(202,86),(172,104),(153,145),(165,73),(143,47),(186,160),(122,152),(176,70),(187,162),(55,44),(110,153),(179,78),(187,153),(155,26),(180,102),(164,71),(105,168),(169,66),(152,112),(97,157),(160,120),(131,108),(252,24),(114,108),(158,103),(162,136),(198,83),(160,133),(64,40),(99,174),(120,156),(181,102),(166,57),(159,94),(152,153),(181,46),(111,166),(97,176),(155,142),(166,129),(130,48),(240,203),(180,55),(145,152),(52,56),(42,71),(165,87),(97,95),(157,90),(83,188),(162,173),(136,149),(159,135),(119,152),(107,159),(166,116),(181,86),(150,161),(105,174),(146,103),(19,150),(159,95),(139,148),(155,114),(103,169),(179,119),(205,62),(183,120),(159,111),(143,46),(117,85),(144,148),(69,179),(108,153),(183,97),(162,97),(118,166),(186,64),(84,195),(172,60),(116,153),(131,107),(97,173),(133,177),(121,153),(190,87),(82,188),(247,8),(155,49),(93,153),(187,91),(116,152),(136,107),(142,156),(124,108),(173,96),(42,66),(179,135),(179,163),(89,153),(170,181),(185,100),(193,86),(116,52),(35,141),(169,54),(159,177),(154,139),(216,57),(196,86),(76,154),(159,98),(202,82),(155,90),(175,145),(117,51),(180,57),(159,108),(127,68),(198,81),(166,60),(163,84),(186,167),(97,197),(161,92),(192,72),(203,59),(133,149),(183,63),(158,123),(60,152),(99,101),(126,167),(123,90),(190,173),(151,41),(59,52),(76,220),(173,127),(159,132),(90,161),(151,145),(194,53),(158,44),(159,118),(166,58),(100,169),(220,110),(137,93),(234,108),(179,96),(180,150),(103,148),(108,84),(221,99),(148,145),(233,52),(78,56),(147,148),(182,41),(244,39),(141,148),(98,153),(195,86),(128,230),
89:(92,155),(122,93),(215,96),(138,149),(200,80),(178,86),(167,83),(189,66),(146,162),(155,47),(204,84),(156,154),(179,99),(121,46),(163,47),(165,57),(157,51),(152,151),(121,152),(182,157),(180,168),(236,15),(190,41),(208,76),(165,135),(183,89),(183,124),(151,116),(174,75),(62,182),(157,53),(112,153),(78,146),(154,93),(186,158),(160,44),(120,108),(93,171),(135,149),(159,107),(204,78),(183,100),(165,61),(151,177),(161,98),(8,159),(179,86),(135,151),(154,104),(188,86),(185,100),(97,180),(103,174),(217,78),(111,93),(180,48),(152,97),(125,175),(218,111),(130,48),(216,177),(155,139),(163,138),(160,97),(183,99),(201,86),(172,105),(153,145),(165,72),(144,47),(185,160),(123,152),(176,69),(187,162),(55,44),(111,153),(179,79),(186,153),(155,26),(180,101),(163,71),(106,168),(170,66),(152,111),(97,157),(160,121),(132,108),(252,24),(115,108),(158,103),(162,135),(197,83),(160,132),(64,40),(99,173),(121,156),(182,102),(166,57),(159,95),(152,154),(181,45),(112,166),(98,176),(155,143),(167,129),(129,48),(240,203),(180,54),(145,153),(52,56),(42,71),(166,87),(96,95),(158,90),(83,189),(162,173),(137,149),(159,136),(120,152),(107,158),(166,117),(181,86),(149,161),(105,175),(145,103),(18,150),(159,96),(140,148),(156,114),(103,169),(179,118),(205,62),(183,121),(159,112),(142,46),(116,85),(145,148),(69,179),(109,153),(184,97),(161,97),(119,166),(186,63),(84,196),(172,61),(117,153),(132,107),(98,173),(134,177),(122,153),(190,88),(82,189),(247,8),(155,48),(94,153),(186,91),(116,153),(136,106),(142,157),(125,108),(173,97),(42,66),(179,134),(179,162),(90,153),(170,181),(184,100),(192,86),(115,52),(35,141),(169,55),(160,177),(154,140),(216,57),(195,86),(75,154),(159,99),(201,82),(156,90),(175,144),(117,51),(180,56),(159,109),(127,68),(199,81),(165,60),(164,84),(185,167),(97,197),(162,92),(192,71),(204,59),(134,149),(183,62),(159,123),(60,152),(100,101),(127,167),(122,90),(189,173),(150,41),(59,52),(76,220),(173,126),(158,132),(91,161),(151,144),(194,53),(158,44),(159,119),(166,59),(100,168),(220,110),(138,93),(234,109),(179,97),(180,149),(103,147),(108,84),(221,99),(148,144),(234,52),(78,55),(147,147),(182,41),(244,39),(142,148),(99,153),(194,86),(128,230),
90:(93,155),(123,93),(215,97),(139,149),(199,80),(178,87),(168,83),(189,65),(146,162),(155,47),(204,84),(156,154),(179,99),(120,46),(162,47),(165,58),(157,52),(152,151),(122,152),(182,158),(179,168),(236,15),(190,41),(209,76),(165,134),(183,90),(183,125),(151,117),(173,75),(62,182),(158,53),(113,153),(77,146),(153,93),(185,158),(159,44),(121,108),(93,171),(136,149),(159,108),(203,78),(183,99),(165,62),(152,177),(161,98),(8,159),(179,87),(136,151),(154,104),(187,86),(185,99),(97,179),(104,174),(217,78),(112,93),(180,47),(152,97),(126,175),(218,112),(129,48),(216,177),(156,139),(163,139),(160,98),(183,98),(200,86),(171,105),(153,145),(165,71),(144,48),(185,159),(124,152),(176,68),(187,162),(55,44),(112,153),(179,80),(186,152),(155,26),(180,100),(162,71),(107,168),(171,66),(151,111),(97,157),(160,122),(133,108),(252,24),(116,108),(158,103),(163,135),(197,84),(159,132),(64,40),(100,173),(121,155),(183,102),(166,57),(159,96),(152,155),(181,44),(113,166),(98,175),(154,143),(167,130),(128,48),(240,203),(180,53),(145,154),(52,56),(42,71),(167,87),(95,95),(158,89),(83,190),(162,173),(138,149),(159,137),(121,152),(108,158),(165,117),(181,86),(148,161),(106,175),(144,103),(17,150),(159,97),(141,148),(157,114),(103,169),(179,117),(205,62),(183,122),(159,113),(141,46),(115,85),(146,148),(69,179),(110,153),(185,97),(160,97),(120,166),(186,62),(84,197),(172,62),(118,153),(133,107),(98,172),(135,177),(123,153),(189,88),(82,190),(247,8),(154,48),(95,153),(185,91),(115,153),(135,106),(142,158),(126,108),(172,97),(42,66),(179,133),(179,161),(91,153),(170,181),(184,101),(191,86),(114,52),(35,141),(169,56),(161,177),(153,140),(216,57),(194,86),(74,154),(159,100),(201,83),(157,90),(175,143),(117,51),(180,55),(159,110),(127,68),(200,81),(165,59),(165,84),(184,167),(97,197),(163,92),(191,71),(205,59),(135,149),(183,61),(159,124),(60,152),(101,101),(128,167),(121,90),(188,173),(149,41),(59,52),(76,220),(173,125),(158,131),(92,161),(152,144),(194,53),(158,44),(159,120),(167,59),(101,168),(220,110),(139,93),(234,109),(179,98),(180,148),(103,146),(108,84),(221,99),(148,143),(234,51),(79,55),(148,147),(182,41),(244,39),(143,148),(100,153),(193,86),(128,230),
91:(94,155),(124,93),(215,98),(139,148),(198,80),(178,88),(168,82),(188,65),(146,162),(155,47),(204,84),(156,154),(179,100),(119,46),(161,47),(165,59),(158,52),(152,151),(123,152),(182,159),(179,167),(236,15),(190,41),(210,76),(165,133),(182,90),(183,126),(151,118),(172,75),(62,182),(158,54),(114,153),(76,146),(152,93),(185,157),(159,43),(122,108),(93,171),(137,149),(159,109),(203,79),(184,99),(165,63),(153,177),(160,98),(8,159),(179,88),(137,151),(154,104),(186,86),(185,98),(97,178),(105,174),(217,78),(113,93),(180,46),(152,97),(127,175),(218,113),(128,48),(216,177),(157,139),(163,140),(160,99),(183,97),(199,86),(171,106),(153,145),(165,70),(145,48),(184,159),(125,152),(176,67),(187,162),(55,44),(113,153),(179,81),(185,152),(155,26),(180,99),(161,71),(108,168),(171,67),(151,110),(97,157),(159,122),(134,108),(252,24),(117,108),(158,103),(163,134),(196,84),(158,132),(64,40),(101,173),(122,155),(183,101),(166,57),(159,96),(152,156),(181,43),(114,166),(98,174),(154,144),(168,130),(127,48),(240,203),(180,52),(145,155),(52,56),(42,71),(167,86),(94,95),(159,89),(83,191),(162,173),(138,148),(159,138),(122,152),(109,158),(165,118),(181,86),(147,161),(107,175),(144,102),(16,150),(159,98),(142,148),(157,115),(103,169),(179,116),(205,62),(183,123),(159,114),(141,47),(114,85),(147,148),(69,179),(111,153),(185,96),(159,97),(121,166),(185,62),(84,198),(172,63),(118,152),(134,107),(99,172),(136,177),(124,153),(189,89),(82,191),(247,8),(154,47),(96,153),(185,92),(115,153),(135,105),(142,159),(127,108),(171,97),(42,66),(179,132),(179,160),(92,153),(170,181),(184,102),(190,86),(114,53),(35,141),(169,57),(162,177),(152,140),(216,57),(193,86),(73,154),(159,101),(200,83),(158,90),(175,142),(117,51),(180,54),(159,111),(127,68),(201,81),(165,60),(165,83),(183,167),(97,197),(163,91),(190,71),(206,59),(136,149),(183,60),(160,124),(60,152),(102,101),(129,167),(120,90),(187,173),(148,41),(59,52),(76,220),(173,124),(158,130),(93,161),(153,144),(194,53),(158,44),(159,121),(167,60),(102,168),(220,110),(140,93),(234,109),(179,99),(179,148),(102,146),(108,84),(221,99),(149,143),(234,50),(80,55),(148,146),(182,41),(244,39),(144,148),(101,153),(192,86),(128,230),
92:(95,155),(125,93),(215,99),(140,148),(197,80),(178,89),(168,81),(188,64),(146,162),(155,47),(204,84),(156,154),(179,101),(118,46),(160,47),(165,60),(158,53),(152,151),(124,152),(182,160),(178,167),(236,15),(190,41),(210,77),(165,132),(182,91),(183,127),(152,118),(171,75),(62,182),(159,54),(115,153),(75,146),(151,93),(185,156),(159,42),(123,108),(93,171),(138,149),(159,110),(202,79),(185,99),(165,64),(154,177),(160,98),(8,159),(179,89),(138,151),(154,104),(185,86),(185,97),(97,177),(105,175),(217,78),(114,93),(180,45),(152,97),(128,175),(218,114),(127,48),(216,177),(158,139),(163,141),(160,100),(184,97),(198,86),(170,106),(153,145),(165,69),(146,48),(184,158),(126,152),(177,67),(187,162),(55,44),(114,153),(179,82),(184,152),(155,26),(180,98),(161,72),(109,168),(172,67),(150,110),(97,157),(159,123),(135,108),(252,24),(118,108),(158,103),(164,134),(195,84),(158,131),(64,40),(101,172),(122,154),(183,100),(166,57),(159,97),(152,157),(180,43),(115,166),(98,173),(154,145),(168,131),(126,48),(240,203),(180,51),(145,156),(52,56),(42,71),(168,86),(93,95),(160,89),(83,192),(162,173),(139,148),(159,139),(123,152),(109,157),(164,118),(181,86),(146,161),(108,175),(143,102),(15,150),(159,99),(143,148),(157,116),(103,169),(179,115),(205,62),(183,124),(159,115),(140,47),(113,85),(147,147),(69,179),(112,153),(185,95),(159,98),(122,166),(185,61),(84,199),(172,64),(119,152),(135,107),(100,172),(137,177),(125,153),(189,90),(82,192),(247,8),(154,46),(97,153),(185,93),(115,154),(135,104),(142,160),(128,108),(171,98),(42,66),(179,131),(179,159),(93,153),(170,181),(183,102),(189,86),(113,53),(35,141),(170,57),(162,178),(151,140),(216,57),(192,86),(72,154),(159,102),(200,84),(158,89),(175,141),(117,51),(180,53),(159,112),(127,68),(202,81),(166,60),(166,83),(182,167),(97,197),(163,90),(189,71),(207,59),(137,149),(183,59),(160,125),(60,152),(103,101),(130,167),(119,90),(186,173),(147,41),(59,52),(76,220),(173,123),(158,129),(94,161),(153,143),(194,53),(158,44),(159,122),(168,60),(103,168),(220,110),(141,93),(234,109),(179,100),(179,147),(101,146),(108,84),(221,99),(149,142),(234,49),(80,54),(149,146),(182,41),(244,39),(145,148),(102,153),(191,86),(128,230),
93:(96,155),(126,93),(216,99),(141,148),(196,80),(178,90),(169,81),(187,64),(146,162),(155,47),(204,84),(156,154),(178,101),(117,46),(159,47),(165,61),(159,53),(152,151),(125,152),(182,161),(177,167),(236,15),(190,41),(211,77),(165,131),(182,92),(183,128),(152,119),(171,76),(62,182),(160,54),(116,153),(74,146),(150,93),(185,155),(159,41),(124,108),(93,171),(138,148),(159,111),(201,79),(185,98),(165,65),(155,177),(160,98),(8,159),(179,90),(139,151),(154,104),(185,87),(185,96),(97,176),(106,175),(217,78),(115,93),(179,45),(152,97),(129,175),(218,115),(126,48),(216,177),(158,138),(163,142),(160,101),(184,96),(197,86),(169,106),(153,145),(165,68),(147,48),(183,158),(127,152),(177,66),(187,162),(55,44),(115,153),(179,83),(184,151),(155,26),(180,97),(161,73),(110,168),(172,68),(149,110),(97,157),(159,124),(136,108),(252,24),(119,108),(158,103),(165,134),(195,85),(158,130),(64,40),(101,171),(122,153),(183,99),(166,57),(159,98),(152,158),(180,42),(116,166),(99,173),(154,146),(169,131),(125,48),(240,203),(180,50),(145,157),(52,56),(42,71),(168,85),(92,95),(161,89),(83,193),(162,173),(140,148),(159,140),(124,152),(110,157),(163,118),(181,86),(145,161),(109,175),(143,101),(14,150),(159,100),(144,148),(158,116),(103,169),(179,114),(205,62),(183,125),(159,116),(139,47),(112,85),(148,147),(69,179),(113,153),(185,94),(159,99),(123,166),(185,60),(84,200),(172,65),(120,152),(136,107),(100,171),(138,177),(126,153),(188,90),(82,193),(247,8),(153,46),(98,153),(184,93),(114,154),(135,103),(142,161),(129,108),(170,98),(42,66),(179,130),(179,158),(94,153),(170,181),(182,102),(188,86),(112,53),(35,141),(170,58),(163,178),(150,140),(216,57),(191,86),(71,154),(159,103),(199,84),(158,88),(175,140),(117,51),(180,52),(159,113),(127,68),(203,81),(166,59),(166,82),(182,166),(97,197),(164,90),(188,71),(208,59),(138,149),(183,58),(161,125),(60,152),(104,101),(131,167),(118,90),(186,172),(146,41),(59,52),(76,220),(174,123),(157,129),(95,161),(153,142),(194,53),(158,44),(159,123),(168,61),(104,168),(220,110),(142,93),(234,109),(179,101),(179,146),(101,145),(108,84),(221,99),(150,142),(234,48),(80,53),(149,145),(182,41),(244,39),(146,148),(103,153),(191,87),(128,230),
94:(97,155),(127,93),(216,100),(142,148),(195,80),(178,91),(169,80),(186,64),(146,162),(155,47),(204,84),(156,154),(178,100),(116,46),(158,47),(165,62),(159,54),(152,151),(126,152),(182,162),(176,167),(236,15),(190,41),(212,77),(165,130),(182,93),(183,129),(153,119),(170,76),(62,182),(160,55),(117,153),(73,146),(149,93),(185,154),(158,41),(125,108),(93,171),(139,148),(159,112),(201,80),(185,97),(165,66),(156,177),(159,98),(8,159),(179,91),(140,151),(154,104),(184,87),(185,95),(97,175),(107,175),(217,78),(116,93),(178,45),(152,97),(130,175),(218,116),(125,48),(216,177),(159,138),(163,143),(160,102),(184,95),(196,86),(169,107),(153,145),(165,67),(148,48),(182,158),(128,152),(177,65),(187,162),(55,44),(116,153),(179,84),(183,151),(155,26),(180,96),(161,74),(111,168),(172,69),(148,110),(97,157),(159,125),(137,108),(252,24),(120,108),(158,103),(165,133),(194,85),(158,129),(64,40),(102,171),(123,153),(183,98),(166,57),(159,99),(152,159),(180,41),(117,166),(99,172),(154,147),(170,131),(124,48),(240,203),(180,49),(144,157),(52,56),(42,71),(168,84),(91,95),(161,88),(83,194),(162,173),(141,148),(159,141),(125,152),(111,157),(163,119),(181,86),(144,161),(110,175),(142,101),(13,150),(159,101),(145,148),(158,117),(103,169),(179,113),(205,62),(184,125),(159,117),(138,47),(111,85),(149,147),(69,179),(114,153),(185,93),(159,100),(124,166),(184,60),(84,201),(172,66),(121,152),(137,107),(100,170),(139,177),(127,153),(188,91),(82,194),(247,8),(152,46),(99,153),(183,93),(113,154),(134,103),(141,161),(130,108),(170,99),(42,66),(179,129),(179,157),(95,153),(170,181),(182,103),(188,87),(111,53),(35,141),(170,59),(164,178),(150,141),(216,57),(190,86),(70,154),(159,104),(198,84),(159,88),(175,139),(117,51),(180,51),(159,114),(127,68),(204,81),(166,58),(167,82),(181,166),(97,197),(164,89),(187,71),(209,59),(139,149),(183,57),(162,125),(60,152),(105,101),(132,167),(117,90),(186,171),(145,41),(59,52),(76,220),(175,123),(157,128),(96,161),(153,141),(194,53),(158,44),(159,124),(169,61),(104,167),(220,110),(143,93),(234,109),(179,102),(179,145),(100,145),(108,84),(221,99),(151,142),(234,47),(81,53),(149,144),(182,41),(244,39),(147,148),(104,153),(190,87),(128,230),
95:(98,155),(128,93),(216,101),(143,148),(194,80),(178,92),(170,80),(186,63),(146,162),(155,47),(204,84),(156,154),(179,100),(115,46),(157,47),(165,63),(159,55),(152,151),(127,152),(182,163),(175,167),(236,15),(190,41),(212,78),(165,129),(182,94),(184,129),(154,119),(170,77),(62,182),(161,55),(117,152),(72,146),(148,93),(184,154),(157,41),(126,108),(93,171),(140,148),(159,113),(200,80),(185,96),(165,67),(157,177),(158,98),(8,159),(179,92),(141,151),(154,104),(184,88),(185,94),(97,174),(108,175),(217,78),(117,93),(178,44),(152,97),(131,175),(218,117),(124,48),(216,177),(159,137),(163,144),(160,103),(184,94),(195,86),(168,107),(153,145),(165,68),(149,48),(182,157),(129,152),(178,65),(187,162),(55,44),(116,152),(179,85),(182,151),(155,26),(180,95),(161,75),(112,168),(173,69),(148,109),(97,157),(159,126),(138,108),(252,24),(121,108),(158,103),(165,132),(194,86),(158,128),(64,40),(102,170),(123,152),(183,97),(166,57),(159,100),(152,159),(179,41),(117,165),(100,172),(154,148),(170,132),(124,49),(240,203),(180,48),(143,157),(52,56),(42,71),(169,84),(90,95),(162,88),(83,195),(162,173),(142,148),(158,141),(126,152),(111,156),(162,119),(181,86),(143,161),(111,175),(141,101),(13,150),(159,102),(146,148),(158,118),(103,169),(179,112),(205,62),(184,126),(159,118),(137,47),(110,85),(149,146),(69,179),(115,153),(186,93),(159,101),(125,166),(183,60),(84,202),(173,66),(122,152),(138,107),(100,169),(140,177),(128,153),(187,91),(82,195),(247,8),(151,46),(100,153),(183,94),(113,153),(133,103),(141,162),(131,108),(170,100),(42,66),(179,128),(179,156),(96,153),(170,181),(181,103),(188,88),(110,53),(35,141),(170,60),(165,178),(149,141),(216,57),(189,86),(69,154),(159,105),(197,84),(159,87),(175,138),(117,51),(180,50),(159,115),(127,68),(205,81),(165,58),(167,81),(181,165),(97,197),(164,88),(186,71),(209,59),(140,149),(183,57),(163,125),(60,152),(106,101),(133,167),(116,90),(186,170),(144,41),(59,52),(76,220),(175,122),(157,127),(97,161),(153,140),(194,53),(158,44),(159,125),(170,61),(105,167),(220,110),(144,93),(234,109),(179,103),(179,144),(99,145),(108,84),(221,99),(152,142),(234,46),(82,53),(150,144),(182,41),(244,39),(148,148),(105,153),(190,88),(128,230),
