102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,212),(181,128),(179,116),(120,152),(120,153),(110,160),(248,133),(177,144),(149,146),(179,134),(232,82),(50,164),(159,91),(159,93),(156,47),(183,121),(98,174),(148,149),(168,107),(136,149),(85,179),(113,153),(137,158),(165,66),(165,68),(192,86),(161,71),(119,107),(140,35),(108,39),(119,160),(70,173),(128,91),(182,97),(228,63),(174,66),(59,153),(83,190),(78,164),(126,45),(165,79),(181,73),(82,219),(217,93),(163,105),(137,150),(183,33),(139,103),(126,158),(138,148),(169,109),(170,122),(155,141),(119,152),(137,96),(180,103),(145,159),(18,205),(112,107),(121,98),(146,148),(88,184),(194,81),(185,47),(169,116),(25,174),(180,83),(145,106),(159,109),(160,45),(74,164),(78,183),(130,173),(159,125),(159,135),(204,77),(164,57),(144,103),(172,38),(184,156),(121,154),(103,214),(128,152),(142,176),(155,119),(83,168),(180,176),(105,166),(157,141),(161,100),(162,110),(76,95),(161,70),(119,155),(153,143),(198,183),(161,81),(109,159),(135,159),(159,136),(170,113),(172,125),(74,178),(101,173),(162,137),(214,53),(169,133),(185,128),(165,104),(200,169),(178,86),(86,183),(49,178),(114,89),(105,99),(147,147),(146,108),(159,145),(153,145),(160,163),(183,123),(179,138),(120,165),(159,108),(217,40),(146,152),(80,153),(83,151),(160,137),(98,170),(169,104),(150,153),(133,149),(167,139),(161,80),(179,104),(99,206),(151,142),(219,80),(139,47),(161,57),(153,148),(161,75),(108,215),(86,149),(177,30),(168,59),(72,36),(211,210),(73,162),(232,63),(115,108),(181,163),(121,164),(159,85),(117,156),(178,178),(105,162),(67,26),(183,117),(178,150),(190,79),(179,157),(162,93),(233,57),(194,180),(179,87),(41,136),(95,231),(162,81),(103,108),(97,179),(115,107),(201,79),(121,152),(107,108),(112,108),(190,86),(129,149),(178,163),(166,82),(235,52),(145,148),(177,131),(148,113),(174,62),(153,98),(166,95),(95,196),(184,95),(199,160),(43,173),(105,173),(169,89),(162,87),(172,62),(108,157),(217,85),(150,98),(56,133),(117,92),(119,153),(126,106),(171,104),(192,84),(130,108),(91,182),(146,101),(143,160),(131,149),(128,153),(197,77),(168,102),(134,46),(136,169),(90,102),(158,51),(252,43),(234,66),(157,143),(118,152),(206,42),(179,114),(155,115),(165,69),(124,50),(115,215),(97,207),(81,179),(153,177),(49,174),(176,103),(89,173),(59,174),(159,90),(149,116),(95,225),(159,122),(113,95),(123,152),(168,56),(156,99),(81,189),(203,79),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,213),(181,128),(179,115),(121,152),(121,153),(110,159),(249,133),(177,145),(149,145),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,122),(98,173),(148,148),(168,107),(137,149),(85,180),(112,153),(136,158),(165,65),(165,69),(191,86),(161,72),(120,107),(139,35),(108,39),(119,159),(69,173),(128,91),(182,98),(228,63),(174,65),(60,153),(83,189),(77,164),(127,45),(165,78),(180,73),(82,219),(218,93),(162,105),(138,150),(183,33),(138,103),(127,158),(139,148),(169,110),(170,121),(156,141),(120,152),(137,95),(180,102),(145,159),(18,205),(113,107),(120,98),(147,148),(88,184),(194,80),(185,46),(168,116),(24,174),(180,82),(144,106),(159,110),(159,45),(74,163),(78,183),(129,173),(159,126),(159,134),(205,77),(164,58),(145,103),(172,38),(184,155),(122,154),(104,214),(129,152),(143,176),(154,119),(83,168),(180,176),(106,166),(157,142),(161,100),(161,110),(76,95),(161,71),(119,154),(154,143),(199,183),(161,82),(109,159),(135,160),(159,135),(169,113),(172,124),(73,178),(100,173),(163,137),(214,53),(169,133),(185,129),(165,105),(201,169),(179,86),(86,183),(49,178),(113,89),(105,99),(147,146),(146,107),(158,145),(154,145),(161,163),(183,124),(179,137),(121,165),(159,109),(217,40),(145,152),(81,153),(83,151),(159,137),(98,170),(168,104),(150,154),(134,149),(167,138),(161,81),(179,103),(99,207),(151,141),(219,80),(138,47),(161,58),(153,149),(161,76),(108,216),(86,149),(177,29),(168,60),(72,36),(211,210),(74,162),(233,63),(116,108),(181,162),(120,164),(159,86),(118,156),(179,178),(105,161),(67,26),(183,118),(178,149),(190,79),(178,157),(161,93),(233,57),(194,180),(180,87),(41,136),(95,231),(162,82),(104,108),(97,178),(116,107),(200,79),(122,152),(108,108),(113,108),(190,86),(130,149),(178,162),(166,81),(235,51),(146,148),(178,131),(149,113),(173,62),(153,99),(166,95),(95,196),(184,95),(199,160),(43,173),(104,173),(169,89),(161,87),(172,61),(109,157),(217,85),(150,98),(56,133),(117,92),(120,153),(126,106),(170,104),(193,84),(131,108),(90,182),(145,101),(142,160),(132,149),(129,153),(197,77),(168,103),(134,46),(136,169),(90,102),(159,51),(252,43),(234,66),(156,143),(119,152),(206,42),(179,113),(155,115),(165,70),(124,51),(115,215),(98,207),(81,179),(154,177),(49,174),(176,104),(90,173),(59,174),(159,91),(150,116),(95,225),(159,123),(112,95),(124,152),(169,56),(157,99),(81,189),(202,79),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(68,214),(181,128),(179,114),(122,152),(122,153),(111,159),(249,134),(177,146),(150,145),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,123),(98,172),(148,147),(168,107),(138,149),(85,181),(111,153),(136,159),(165,64),(164,69),(191,87),(161,73),(121,107),(138,35),(108,39),(119,158),(68,173),(128,91),(181,98),(228,63),(173,65),(61,153),(83,188),(76,164),(128,45),(165,77),(179,73),(82,219),(219,93),(161,105),(139,150),(183,33),(137,103),(127,157),(140,148),(169,111),(170,120),(156,140),(121,152),(136,95),(181,102),(145,159),(18,205),(114,107),(119,98),(147,147),(88,184),(194,79),(186,46),(167,116),(23,174),(180,81),(144,107),(159,111),(158,45),(74,162),(78,183),(128,173),(159,127),(159,133),(206,77),(165,58),(146,103),(172,38),(183,155),(123,154),(105,214),(130,152),(144,176),(154,118),(83,168),(180,176),(106,165),(157,143),(161,100),(161,111),(76,95),(161,72),(119,153),(154,142),(200,183),(160,82),(109,159),(134,160),(159,134),(169,114),(172,123),(73,178),(100,174),(164,137),(214,53),(169,133),(185,130),(164,105),(201,170),(180,86),(86,183),(49,178),(112,89),(105,99),(147,145),(145,107),(157,145),(154,144),(162,163),(183,125),(179,136),(121,165),(159,110),(217,40),(145,153),(82,153),(83,151),(159,138),(98,170),(167,104),(150,155),(135,149),(167,137),(161,82),(179,102),(99,208),(151,140),(219,80),(137,47),(162,58),(153,150),(161,77),(108,217),(86,149),(177,28),(168,61),(72,36),(211,210),(75,162),(234,63),(117,108),(180,162),(119,164),(159,87),(119,156),(180,178),(106,161),(67,26),(183,119),(177,149),(190,79),(177,157),(160,93),(233,57),(194,180),(181,87),(41,136),(95,231),(162,83),(105,108),(97,177),(117,107),(200,80),(123,152),(109,108),(114,108),(191,86),(131,149),(178,161),(166,80),(235,50),(147,148),(179,131),(149,114),(172,62),(153,100),(166,95),(95,196),(184,95),(199,160),(43,173),(103,173),(169,89),(161,88),(172,60),(109,156),(217,85),(150,98),(56,133),(117,92),(121,153),(126,106),(170,105),(194,84),(132,108),(89,182),(144,101),(141,160),(133,149),(130,153),(197,77),(167,103),(134,46),(136,169),(90,102),(160,51),(252,43),(234,66),(156,144),(120,152),(206,42),(179,112),(155,115),(164,70),(124,52),(115,215),(98,208),(81,179),(155,177),(49,174),(176,105),(91,173),(59,174),(159,92),(151,116),(95,225),(159,124),(111,95),(125,152),(170,56),(158,99),(81,189),(202,78),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(68,215),(181,128),(179,113),(123,152),(123,153),(112,159),(249,135),(177,147),(150,144),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,124),(98,171),(148,146),(168,107),(138,148),(84,181),(110,153),(135,159),(165,63),(163,69),(191,88),(161,74),(121,108),(137,35),(108,39),(120,158),(67,173),(128,91),(181,99),(228,63),(173,64),(62,153),(82,188),(75,164),(129,45),(165,76),(178,73),(82,219),(220,93),(160,105),(139,149),(183,33),(137,102),(128,157),(141,148),(169,112),(170,119),(157,140),(122,152),(135,95),(182,102),(145,159),(18,205),(115,107),(118,98),(147,146),(88,184),(194,78),(186,45),(166,116),(22,174),(180,80),(144,108),(159,112),(158,44),(74,161),(78,183),(127,173),(159,128),(159,132),(207,77),(166,58),(147,103),(172,38),(183,154),(124,154),(106,214),(130,151),(145,176),(153,118),(83,168),(180,176),(107,165),(156,143),(161,100),(161,112),(76,95),(161,73),(119,152),(155,142),(201,183),(160,83),(109,159),(133,160),(159,133),(168,114),(172,122),(73,178),(99,174),(164,136),(214,53),(169,133),(185,131),(163,105),(201,171),(181,86),(86,183),(49,178),(111,89),(105,99),(147,144),(145,106),(157,146),(155,144),(163,163),(183,126),(179,135),(121,165),(159,111),(217,40),(144,153),(83,153),(83,151),(158,138),(98,170),(166,104),(149,155),(136,149),(167,136),(160,82),(179,101),(99,209),(152,140),(219,80),(137,48),(163,58),(152,150),(161,78),(109,217),(86,149),(177,27),(168,62),(72,36),(211,210),(76,162),(235,63),(118,108),(179,162),(118,164),(159,88),(120,156),(181,178),(107,161),(67,26),(183,120),(177,148),(190,79),(177,156),(160,93),(233,57),(194,180),(182,87),(41,136),(95,231),(161,83),(106,108),(97,176),(118,107),(200,81),(124,152),(110,108),(115,108),(192,86),(132,149),(178,160),(166,79),(236,50),(148,148),(179,130),(150,114),(171,62),(153,101),(166,95),(95,196),(184,95),(199,160),(43,173),(102,173),(169,89),(161,89),(171,60),(110,156),(217,85),(150,98),(56,133),(117,92),(122,153),(126,106),(169,105),(194,83),(133,108),(88,182),(144,102),(141,161),(134,149),(131,153),(197,77),(166,103),(134,46),(136,169),(90,102),(160,52),(252,43),(234,66),(156,145),(121,152),(206,42),(179,111),(155,115),(163,70),(123,52),(115,215),(98,209),(81,179),(156,177),(49,174),(176,106),(92,173),(59,174),(159,93),(151,117),(95,225),(159,125),(110,95),(126,152),(170,57),(159,99),(81,189),(201,78),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,112),(124,152),(124,153),(112,158),(249,136),(177,148),(151,144),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(183,125),(99,171),(148,145),(168,107),(139,148),(83,181),(109,153),(134,159),(165,62),(163,70),(191,89),(161,75),(122,108),(136,35),(108,39),(120,157),(66,173),(128,91),(180,99),(228,63),(173,63),(63,153),(81,188),(75,164),(130,45),(165,75),(177,73),(82,219),(221,93),(160,106),(140,149),(183,33),(136,102),(128,156),(142,148),(169,113),(170,118),(158,140),(123,152),(135,94),(183,102),(145,159),(18,205),(116,107),(117,98),(147,145),(88,184),(195,78),(187,45),(165,116),(21,174),(180,79),(143,108),(159,113),(158,43),(74,160),(78,183),(126,173),(159,129),(160,132),(208,77),(166,59),(148,103),(172,38),(182,154),(125,154),(106,215),(130,150),(146,176),(153,117),(83,168),(180,176),(107,164),(155,143),(161,100),(161,113),(76,95),(161,74),(120,152),(156,142),(201,184),(160,84),(109,159),(132,160),(159,132),(167,114),(172,122),(73,178),(99,175),(165,136),(214,53),(169,133),(185,132),(162,105),(201,172),(182,86),(86,183),(49,178),(110,89),(105,99),(148,144),(144,106),(156,146),(156,144),(164,163),(183,127),(179,134),(121,165),(159,112),(217,40),(143,153),(84,153),(83,151),(158,139),(98,170),(165,104),(148,155),(137,149),(167,135),(159,82),(179,100),(99,210),(153,140),(219,80),(136,48),(164,58),(152,151),(161,79),(109,218),(86,149),(177,26),(168,63),(72,36),(211,210),(77,162),(236,63),(119,108),(179,161),(117,164),(159,89),(120,156),(182,178),(108,161),(67,26),(183,121),(176,148),(190,79),(176,156),(159,93),(233,57),(194,180),(183,87),(41,136),(95,231),(161,84),(107,108),(98,176),(119,107),(199,81),(125,152),(111,108),(116,108),(193,86),(133,149),(178,159),(166,78),(236,49),(148,147),(179,129),(150,115),(170,62),(153,102),(166,95),(95,196),(184,95),(199,160),(43,173),(101,173),(169,89),(161,90),(170,60),(110,155),(217,85),(150,98),(56,133),(117,92),(123,153),(126,106),(168,105),(194,82),(134,108),(87,182),(144,103),(141,162),(135,149),(131,152),(197,77),(165,103),(134,46),(136,169),(90,102),(160,53),(252,43),(234,66),(155,145),(122,152),(206,42),(179,110),(155,115),(163,71),(122,52),(115,215),(98,210),(81,179),(157,177),(49,174),(176,107),(93,173),(59,174),(159,94),(151,118),(95,225),(159,126),(109,95),(127,152),(171,57),(160,99),(81,189),(200,78),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(136,108),(67,216),(181,128),(179,111),(125,152),(125,153),(113,158),(249,137),(177,149),(152,144),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(183,126),(100,171),(149,145),(168,107),(140,148),(83,182),(109,152),(134,160),(165,61),(162,70),(190,89),(161,76),(123,108),(135,35),(108,39),(121,157),(65,173),(128,91),(180,100),(228,63),(173,62),(64,153),(80,188),(75,164),(131,45),(165,74),(176,73),(82,219),(222,93),(159,106),(141,149),(183,33),(136,101),(129,156),(143,148),(168,113),(171,118),(159,140),(124,152),(135,93),(184,102),(145,159),(18,205),(117,107),(116,98),(147,144),(88,184),(196,78),(187,44),(164,116),(20,174),(180,78),(142,108),(159,114),(157,43),(74,159),(78,183),(125,173),(159,130),(160,133),(209,77),(167,59),(149,103),(172,38),(182,153),(126,154),(107,215),(131,150),(147,176),(152,117),(83,168),(180,176),(107,163),(155,144),(161,100),(160,113),(76,95),(161,75),(121,152),(156,141),(201,185),(160,85),(109,159),(132,161),(159,131),(167,115),(172,122),(73,178),(99,175),(165,135),(214,53),(169,133),(185,133),(162,106),(201,173),(183,86),(86,183),(49,178),(109,89),(105,99),(148,143),(144,105),(156,147),(156,143),(165,163),(184,127),(179,133),(121,165),(159,113),(217,40),(143,154),(85,153),(83,151),(157,139),(98,170),(164,104),(148,156),(138,149),(167,134),(159,83),(179,99),(99,211),(153,139),(219,80),(135,48),(165,58),(152,152),(161,80),(109,219),(86,149),(177,25),(168,64),(72,36),(211,210),(78,162),(237,63),(120,108),(179,160),(116,164),(159,90),(120,156),(183,178),(109,161),(67,26),(183,122),(175,148),(190,79),(175,156),(158,93),(233,57),(194,180),(184,87),(41,136),(95,231),(161,85),(108,108),(98,175),(120,107),(199,82),(126,152),(112,108),(117,108),(194,86),(134,149),(178,158),(166,77),(236,48),(149,147),(179,128),(151,115),(170,61),(153,103),(166,95),(95,196),(184,95),(199,160),(43,173),(100,173),(169,89),(161,91),(169,60),(111,155),(217,85),(150,98),(56,133),(117,92),(124,153),(126,106),(168,106),(195,82),(135,108),(86,182),(144,104),(140,162),(136,149),(131,151),(197,77),(164,103),(134,46),(136,169),(90,102),(160,54),(252,43),(234,66),(155,146),(123,152),(206,42),(179,109),(155,115),(162,71),(121,52),(115,215),(98,211),(81,179),(158,177),(49,174),(176,108),(94,173),(59,174),(159,95),(152,118),(95,225),(159,127),(108,95),(128,152),(172,57),(161,99),(81,189),(199,78),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(137,108),(67,217),(181,128),(179,110),(126,152),(126,153),(113,157),(249,138),(177,150),(153,144),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(184,126),(100,170),(149,144),(168,107),(141,148),(82,182),(108,152),(133,160),(165,60),(161,70),(190,90),(161,77),(124,108),(134,35),(108,39),(121,156),(64,173),(128,91),(180,101),(228,63),(173,61),(65,153),(79,188),(75,164),(132,45),(165,73),(176,73),(82,219),(223,93),(159,107),(142,149),(183,33),(135,101),(130,156),(144,148),(167,113),(171,117),(160,140),(125,152),(134,93),(184,101),(145,159),(18,205),(118,107),(115,98),(148,144),(88,184),(197,78),(188,44),(163,116),(19,174),(180,77),(141,108),(159,115),(157,42),(74,158),(78,183),(124,173),(159,131),(159,133),(210,77),(167,60),(150,103),(172,38),(181,153),(127,154),(107,216),(131,149),(148,176),(151,117),(83,168),(180,176),(107,162),(154,144),(161,100),(160,114),(76,95),(161,76),(122,152),(156,140),(201,186),(160,86),(109,159),(132,162),(158,131),(167,116),(172,122),(73,178),(98,175),(165,134),(214,53),(169,133),(185,134),(162,107),(201,174),(184,86),(86,183),(49,178),(108,89),(105,99),(148,142),(143,105),(156,148),(156,142),(166,163),(184,128),(179,132),(121,165),(159,114),(217,40),(143,155),(86,153),(83,151),(156,139),(98,170),(163,104),(148,157),(139,149),(167,133),(159,84),(179,98),(99,212),(154,139),(219,80),(134,48),(165,59),(151,152),(161,81),(110,219),(86,149),(177,24),(168,65),(72,36),(211,210),(79,162),(237,63),(121,108),(179,159),(115,164),(159,91),(120,156),(184,178),(110,161),(67,26),(183,123),(175,147),(190,79),(175,155),(157,93),(233,57),(194,180),(185,87),(41,136),(95,231),(161,86),(109,108),(98,174),(121,107),(198,82),(127,152),(113,108),(118,108),(195,86),(135,149),(177,158),(166,76),(236,47),(150,147),(179,127),(151,116),(169,61),(153,104),(166,95),(95,196),(184,95),(199,160),(43,173),(99,173),(169,89),(161,92),(169,59),(112,155),(217,85),(150,98),(56,133),(117,92),(125,153),(126,106),(167,106),(195,81),(136,108),(86,182),(143,104),(140,163),(137,149),(132,151),(197,77),(163,103),(134,46),(136,169),(90,102),(160,55),(252,43),(234,66),(155,147),(124,152),(206,42),(179,108),(155,115),(161,71),(120,52),(115,215),(98,212),(81,179),(159,177),(49,174),(175,108),(95,173),(59,174),(159,96),(152,119),(95,225),(159,128),(107,95),(128,151),(173,57),(162,99),(81,189),(199,77),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(137,107),(67,218),(181,128),(179,109),(127,152),(127,153),(114,157),(249,139),(177,151),(153,143),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(184,127),(101,170),(150,144),(168,107),(142,148),(81,182),(108,151),(133,161),(165,61),(161,71),(190,91),(161,78),(125,108),(134,35),(108,39),(122,156),(63,173),(128,91),(180,102),(228,63),(172,61),(66,153),(78,188),(75,164),(133,45),(165,72),(176,73),(82,219),(224,93),(159,108),(143,149),(183,33),(135,100),(131,156),(145,148),(166,113),(172,117),(160,139),(126,152),(134,92),(184,100),(145,159),(18,205),(119,107),(114,98),(148,143),(88,184),(198,78),(188,43),(163,117),(18,174),(180,76),(140,108),(159,116),(157,41),(74,157),(78,183),(123,173),(159,132),(159,134),(210,76),(167,61),(151,103),(172,38),(181,152),(128,154),(107,217),(132,149),(149,176),(150,117),(83,168),(180,176),(108,162),(154,145),(161,100),(160,115),(76,95),(161,77),(123,152),(157,140),(202,186),(160,87),(109,159),(131,162),(158,130),(166,116),(172,122),(73,178),(97,175),(165,133),(214,53),(169,133),(185,135),(162,108),(201,175),(185,86),(86,183),(49,178),(107,89),(105,99),(148,141),(142,105),(156,149),(157,142),(167,163),(185,128),(179,131),(121,165),(159,115),(217,40),(143,156),(87,153),(83,151),(156,140),(98,170),(162,104),(147,157),(140,149),(167,132),(159,85),(179,97),(99,213),(155,139),(219,80),(133,48),(165,60),(150,152),(161,82),(111,219),(86,149),(177,24),(168,66),(72,36),(211,210),(80,162),(237,63),(122,108),(179,158),(114,164),(159,92),(120,156),(185,178),(110,160),(67,26),(183,124),(175,146),(190,79),(174,155),(156,93),(233,57),(194,180),(186,87),(41,136),(95,231),(161,87),(110,108),(99,174),(122,107),(198,83),(128,152),(114,108),(119,108),(196,86),(136,149),(177,157),(166,75),(237,47),(151,147),(179,126),(152,116),(168,61),(153,105),(166,95),(95,196),(184,95),(199,160),(43,173),(98,173),(169,89),(161,93),(169,58),(112,154),(217,85),(150,98),(56,133),(117,92),(126,153),(126,106),(166,106),(196,81),(137,108),(86,182),(142,104),(140,164),(138,149),(132,150),(197,77),(162,103),(134,46),(136,169),(90,102),(161,55),(252,43),(234,66),(154,147),(125,152),(206,42),(179,107),(155,115),(161,72),(119,52),(115,215),(98,213),(81,179),(160,177),(49,174),(174,108),(96,173),(59,174),(159,97),(153,119),(95,225),(159,129),(106,95),(128,150),(174,57),(163,99),(81,189),(199,76),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(136,107),(67,219),(181,128),(179,108),(128,152),(128,153),(114,156),(249,140),(177,152),(153,142),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,127),(101,169),(151,144),(168,107),(143,148),(81,183),(107,151),(133,162),(165,62),(161,72),(189,91),(161,79),(126,108),(134,35),(108,39),(122,155),(62,173),(128,91),(180,103),(228,63),(171,61),(67,153),(77,188),(75,164),(134,45),(165,71),(176,73),(82,219),(225,93),(159,109),(144,149),(183,33),(134,100),(131,155),(146,148),(165,113),(172,116),(161,139),(127,152),(133,92),(185,100),(145,159),(18,205),(120,107),(113,98),(148,142),(88,184),(199,78),(188,42),(162,117),(17,174),(180,75),(139,108),(159,117),(156,41),(74,156),(78,183),(122,173),(159,133),(159,135),(211,76),(167,62),(152,103),(172,38),(181,151),(129,154),(107,218),(133,149),(150,176),(150,116),(83,168),(180,176),(109,162),(154,146),(161,100),(160,116),(76,95),(161,78),(124,152),(158,140),(202,187),(159,87),(109,159),(131,163),(158,129),(166,117),(172,122),(73,178),(96,175),(165,132),(214,53),(169,133),(185,136),(162,109),(201,176),(186,86),(86,183),(49,178),(106,89),(105,99),(149,141),(141,105),(156,150),(158,142),(168,163),(185,129),(179,130),(121,165),(159,116),(217,40),(142,156),(88,153),(83,151),(156,141),(98,170),(161,104),(146,157),(141,149),(167,131),(159,86),(179,96),(99,214),(156,139),(219,80),(132,48),(165,61),(149,152),(160,82),(112,219),(86,149),(177,24),(168,67),(72,36),(211,210),(81,162),(237,63),(123,108),(179,157),(113,164),(159,93),(120,156),(186,178),(111,160),(67,26),(183,125),(175,145),(190,79),(174,154),(155,93),(233,57),(194,180),(187,87),(41,136),(95,231),(161,88),(111,108),(99,173),(123,107),(197,83),(129,152),(115,108),(120,108),(197,86),(137,149),(176,157),(166,74),(237,46),(151,146),(179,125),(153,116),(168,60),(153,106),(166,95),(95,196),(184,95),(199,160),(43,173),(98,173),(169,89),(160,93),(168,58),(112,153),(217,85),(150,98),(56,133),(117,92),(127,153),(126,106),(165,106),(196,80),(138,108),(86,182),(141,104),(139,164),(138,148),(133,150),(197,77),(161,103),(134,46),(136,169),(90,102),(162,55),(252,43),(234,66),(153,147),(126,152),(206,42),(179,106),(155,115),(161,73),(119,53),(115,215),(98,214),(81,179),(161,177),(49,174),(174,109),(97,173),(59,174),(159,98),(154,119),(95,225),(159,130),(105,95),(129,150),(175,57),(164,99),(81,189),(198,76),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(136,108),(67,220),(181,128),(179,107),(128,151),(129,153),(115,156),(249,141),(177,153),(154,142),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,128),(101,168),(152,144),(168,107),(144,148),(81,184),(107,150),(133,163),(165,63),(161,73),(188,91),(161,80),(127,108),(134,35),(108,39),(123,155),(61,173),(128,91),(180,104),(228,63),(170,61),(68,153),(76,188),(75,164),(135,45),(165,70),(176,73),(82,219),(226,93),(159,110),(145,149),(183,33),(133,100),(131,154),(147,148),(164,113),(172,115),(162,139),(128,152),(133,91),(185,99),(145,159),(18,205),(121,107),(112,98),(148,141),(88,184),(200,78),(189,42),(161,117),(16,174),(180,74),(139,109),(159,118),(155,41),(74,155),(78,183),(121,173),(159,134),(159,136),(212,76),(167,63),(153,103),(172,38),(180,151),(130,154),(107,219),(134,149),(151,176),(150,115),(83,168),(180,176),(109,161),(153,146),(161,100),(160,117),(76,95),(161,79),(125,152),(158,139),(203,187),(159,88),(109,159),(131,164),(158,128),(165,117),(172,122),(73,178),(96,176),(165,131),(214,53),(169,133),(185,137),(162,110),(201,177),(187,86),(86,183),(49,178),(105,89),(105,99),(150,141),(140,105),(156,151),(159,142),(169,163),(185,130),(179,129),(121,165),(159,117),(217,40),(142,157),(89,153),(83,151),(156,142),(98,170),(160,104),(146,158),(142,149),(167,130),(159,87),(179,95),(99,215),(156,138),(219,80),(131,48),(165,62),(149,153),(159,82),(112,220),(86,149),(177,24),(168,68),(72,36),(211,210),(82,162),(237,63),(124,108),(179,156),(112,164),(159,94),(120,156),(187,178),(111,159),(67,26),(184,125),(175,144),(190,79),(174,153),(154,93),(233,57),(194,180),(188,87),(41,136),(95,231),(161,89),(112,108),(99,172),(124,107),(196,83),(129,151),(116,108),(121,108),(198,86),(138,149),(176,156),(166,73),(237,45),(151,145),(179,124),(154,116),(167,60),(153,107),(166,95),(95,196),(184,95),(199,160),(43,173),(98,174),(169,89),(160,94),(168,57),(113,153),(217,85),(150,98),(56,133),(117,92),(128,153),(126,106),(165,107),(197,80),(139,108),(86,182),(140,104),(139,165),(139,148),(134,150),(197,77),(160,103),(134,46),(136,169),(90,102),(162,56),(252,43),(234,66),(152,147),(127,152),(206,42),(179,105),(155,115),(161,74),(118,53),(115,215),(98,215),(81,179),(162,177),(49,174),(174,110),(98,173),(59,174),(159,99),(154,120),(95,225),(159,131),(104,95),(129,149),(176,57),(165,99),(81,189),(198,75),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(135,108),(67,221),(181,128),(179,106),(128,150),(130,153),(116,156),(249,142),(177,154),(155,142),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,129),(101,167),(153,144),(168,107),(145,148),(80,184),(106,150),(133,164),(166,63),(161,74),(187,91),(161,81),(128,108),(134,35),(108,39),(123,154),(60,173),(128,91),(179,104),(228,63),(170,60),(69,153),(75,188),(75,164),(136,45),(165,69),(176,73),(82,219),(227,93),(159,111),(146,149),(183,33),(132,100),(132,154),(147,147),(164,114),(172,114),(162,138),(129,152),(133,90),(185,98),(145,159),(18,205),(122,107),(111,98),(149,141),(88,184),(200,77),(190,42),(161,118),(15,174),(180,73),(139,108),(159,119),(154,41),(74,154),(78,183),(120,173),(159,135),(159,137),(212,75),(167,64),(154,103),(172,38),(179,151),(131,154),(107,220),(135,149),(152,176),(149,115),(83,168),(180,176),(109,160),(152,146),(161,100),(160,118),(76,95),(161,80),(126,152),(159,139),(204,187),(159,89),(109,159),(130,164),(157,128),(165,118),(172,122),(73,178),(96,177),(165,130),(214,53),(169,133),(185,138),(161,110),(201,178),(188,86),(86,183),(49,178),(104,89),(105,99),(151,141),(139,105),(155,151),(159,141),(170,163),(185,131),(179,128),(121,165),(159,118),(217,40),(141,157),(90,153),(83,151),(156,143),(98,170),(159,104),(146,159),(142,148),(167,129),(159,88),(179,94),(99,216),(157,138),(219,80),(130,48),(165,63),(148,153),(159,83),(112,221),(86,149),(177,24),(168,69),(72,36),(211,210),(83,162),(237,63),(125,108),(179,155),(111,164),(159,95),(120,156),(188,178),(111,158),(67,26),(184,126),(174,144),(190,79),(173,153),(153,93),(233,57),(194,180),(189,87),(41,136),(95,231),(161,90),(113,108),(99,171),(125,107),(195,83),(130,151),(117,108),(122,108),(199,86),(138,148),(176,155),(167,73),(237,44),(152,145),(179,123),(155,116),(167,59),(153,108),(166,95),(95,196),(184,95),(199,160),(43,173),(97,174),(169,89),(160,95),(168,56),(114,153),(217,85),(150,98),(56,133),(117,92),(129,153),(126,106),(164,107),(197,79),(140,108),(86,182),(139,104),(138,165),(140,148),(135,150),(197,77),(160,104),(134,46),(136,169),(90,102),(162,57),(252,43),(234,66),(151,147),(128,152),(206,42),(180,105),(155,115),(161,75),(117,53),(115,215),(98,216),(81,179),(162,178),(49,174),(174,111),(99,173),(59,174),(159,100),(155,120),(95,225),(159,132),(103,95),(130,149),(176,58),(166,99),(81,189),(198,74),
