27:(298,41),(298,96),(288,54),(237,146),(306,28),(226,77),(141,38),(47,86),(127,42),(319,83),(91,46),(295,120),(193,147),(317,106),(240,121),(68,86),(157,23),(303,133),(313,125),(30,64),(34,75),(45,12),(270,34),(280,125),(129,73),(49,50),(85,60),(86,38),(109,89),(147,89),(29,107),(98,147),(98,52),(131,77),(104,113),(325,23),(316,55),(253,32),(74,129),(267,53),(277,142),(241,24),(321,89),(84,53),(20,117),(317,137),(298,110),(75,46),(69,14),(317,136),(115,34),(305,94),(101,85),(198,42),(311,72),(132,106),(49,83),(39,117),(195,49),(170,10),
28:(298,42),(297,96),(287,54),(236,146),(305,28),(227,77),(142,38),(47,87),(126,42),(318,83),(92,46),(294,120),(194,147),(317,105),(239,121),(69,86),(157,24),(302,133),(312,125),(31,64),(34,76),(44,12),(269,34),(279,125),(129,74),(49,49),(85,61),(87,38),(109,88),(146,89),(29,108),(98,146),(98,51),(130,77),(105,113),(325,22),(315,55),(253,33),(74,128),(267,54),(277,141),(241,25),(320,89),(84,54),(20,116),(317,136),(298,109),(76,46),(68,14),(316,136),(116,34),(304,94),(102,85),(197,42),(311,71),(131,106),(50,83),(40,117),(195,50),(170,11),
29:(298,43),(297,95),(286,54),(235,146),(305,29),(228,77),(143,38),(47,88),(125,42),(317,83),(93,46),(293,120),(194,146),(318,105),(238,121),(70,86),(157,25),(302,132),(312,126),(31,65),(34,77),(43,12),(268,34),(278,125),(128,74),(48,49),(85,62),(87,37),(109,87),(145,89),(29,109),(99,146),(98,50),(129,77),(106,113),(325,21),(315,56),(252,33),(74,127),(268,54),(277,140),(240,25),(320,88),(83,54),(21,116),(317,135),(298,108),(77,46),(67,14),(317,136),(117,34),(303,94),(103,85),(196,42),(311,70),(130,106),(50,82),(41,117),(196,50),(170,12),
30:(298,44),(297,94),(285,54),(234,146),(305,30),(229,77),(144,38),(48,88),(124,42),(317,84),(94,46),(292,120),(194,145),(318,104),(237,121),(71,86),(157,26),(302,131),(311,126),(32,65),(34,78),(42,12),(267,34),(278,124),(127,74),(48,48),(85,63),(88,37),(109,86),(144,89),(29,110),(100,146),(99,50),(128,77),(107,113),(325,20),(314,56),(251,33),(74,126),(269,54),(277,139),(239,25),(319,88),(82,54),(21,115),(317,134),(297,108),(78,46),(66,14),(317,136),(118,34),(302,94),(104,85),(195,42),(310,70),(129,106),(50,81),(42,117),(197,50),(169,12),
31:(299,44),(297,93),(284,54),(233,146),(305,31),(229,76),(145,38),(49,88),(123,42),(317,85),(95,46),(292,119),(194,144),(319,104),(236,121),(72,86),(157,27),(301,131),(311,127),(32,66),(34,79),(42,11),(266,34),(277,124),(126,74),(48,47),(85,64),(89,37),(109,85),(143,89),(29,111),(101,146),(99,49),(127,77),(108,113),(325,19),(314,57),(251,34),(74,125),(270,54),(277,138),(239,26),(319,87),(81,54),(21,114),(317,133),(296,108),(79,46),(65,14),(317,136),(119,34),(301,94),(105,85),(194,42),(310,69),(128,106),(50,80),(43,117),(198,50),(169,13),
32:(300,44),(296,93),(283,54),(232,146),(305,32),(230,76),(146,38),(49,89),(122,42),(316,85),(96,46),(292,118),(194,143),(320,104),(235,121),(73,86),(157,28),(300,131),(311,128),(33,66),(35,79),(41,11),(265,34),(277,123),(125,74),(47,47),(85,65),(90,37),(109,84),(142,89),(28,111),(102,146),(100,49),(126,77),(109,113),(325,18),(314,58),(250,34),(74,124),(271,54),(277,137),(238,26),(318,87),(80,54),(22,114),(317,132),(296,107),(80,46),(64,14),(317,136),(120,34),(300,94),(106,85),(194,43),(310,68),(127,106),(50,79),(44,117),(199,50),(169,14),
33:(301,44),(295,93),(282,54),(231,146),(305,33),(230,75),(147,38),(49,90),(121,42),(315,85),(97,46),(291,118),(194,142),(321,104),(234,121),(73,87),(157,29),(299,131),(311,129),(33,67),(35,80),(41,10),(264,34),(277,122),(124,74),(46,47),(85,66),(91,37),(109,83),(141,89),(27,111),(102,145),(101,49),(125,77),(109,112),(325,18),(313,58),(249,34),(74,123),(272,54),(277,136),(237,26),(317,87),(79,54),(22,113),(317,131),(296,106),(81,46),(63,14),(317,136),(121,34),(299,94),(107,85),(194,44),(309,68),(126,106),(50,78),(45,117),(200,50),(169,15),
34:(301,45),(294,93),(281,54),(230,146),(304,33),(230,74),(148,38),(50,90),(120,42),(315,86),(97,47),(291,117),(194,141),(321,103),(233,121),(74,87),(157,30),(298,131),(310,129),(33,68),(36,80),(40,10),(263,34),(276,122),(123,74),(45,47),(85,67),(92,37),(109,82),(140,89),(26,111),(103,145),(102,49),(124,77),(110,112),(325,18),(313,59),(248,34),(74,122),(273,54),(277,135),(236,26),(317,86),(78,54),(23,113),(317,130),(296,105),(82,46),(62,14),(317,136),(122,34),(298,94),(108,85),(194,45),(309,67),(125,106),(50,77),(46,117),(201,50),(169,16),
35:(301,46),(293,93),(280,54),(229,146),(303,33),(230,73),(149,38),(51,90),(119,42),(315,87),(98,47),(291,116),(194,140),(321,102),(232,121),(74,88),(157,31),(297,131),(310,130),(33,69),(37,80),(40,9),(262,34),(275,122),(122,74),(45,46),(85,68),(93,37),(109,81),(139,89),(25,111),(104,145),(103,49),(123,77),(110,111),(325,18),(313,60),(247,34),(74,121),(274,54),(277,134),(235,26),(317,85),(77,54),(23,112),(317,129),(296,104),(83,46),(61,14),(317,136),(122,35),(297,94),(109,85),(194,46),(308,67),(124,106),(51,77),(47,117),(202,50),(169,17),
36:(301,47),(293,92),(279,54),(228,146),(303,34),(231,73),(150,38),(52,90),(118,42),(315,88),(98,48),(291,115),(194,139),(321,101),(231,121),(74,89),(157,32),(297,130),(310,131),(33,70),(37,81),(40,8),(261,34),(274,122),(121,74),(45,45),(85,69),(94,37),(109,80),(138,89),(24,111),(105,145),(104,49),(122,77),(110,110),(325,18),(313,61),(246,34),(74,120),(275,54),(277,133),(234,26),(316,85),(76,54),(23,111),(317,128),(295,104),(84,46),(60,14),(317,136),(122,36),(296,94),(109,84),(193,46),(308,66),(123,106),(52,77),(48,117),(203,50),(169,18),
37:(302,47),(292,92),(278,54),(227,146),(303,35),(232,73),(151,38),(53,90),(117,42),(315,89),(98,49),(290,115),(194,138),(321,100),(230,121),(75,89),(157,33),(296,130),(310,132),(33,71),(38,81),(39,8),(260,34),(273,122),(120,74),(44,45),(85,70),(95,37),(109,79),(137,89),(24,112),(106,145),(105,49),(122,76),(110,109),(325,18),(313,62),(245,34),(74,119),(276,54),(277,132),(233,26),(315,85),(75,54),(23,110),(317,127),(294,104),(85,46),(59,14),(317,136),(122,37),(295,94),(110,84),(192,46),(308,65),(122,106),(53,77),(49,117),(204,50),(168,18),
38:(302,48),(291,92),(278,55),(226,146),(303,36),(233,73),(152,38),(54,90),(116,42),(315,90),(98,50),(290,114),(195,138),(321,99),(229,121),(75,90),(157,34),(296,129),(309,132),(33,72),(38,82),(38,8),(259,34),(273,121),(119,74),(43,45),(85,71),(96,37),(109,78),(136,89),(24,113),(107,145),(106,49),(122,75),(110,108),(325,18),(312,62),(244,34),(74,118),(277,54),(277,131),(232,26),(315,84),(74,54),(24,110),(317,126),(293,104),(86,46),(58,14),(317,136),(123,37),(294,94),(110,83),(191,46),(307,65),(121,106),(54,77),(50,117),(205,50),(167,18),
39:(302,49),(291,91),(278,56),(225,146),(302,36),(234,73),(153,38),(55,90),(115,42),(314,90),(99,50),(289,114),(195,137),(321,98),(229,120),(76,90),(157,35),(295,129),(309,133),(34,72),(39,82),(38,7),(258,34),(272,121),(118,74),(43,44),(85,72),(97,37),(109,77),(135,89),(24,114),(108,145),(107,49),(122,74),(110,107),(325,18),(312,63),(243,34),(74,117),(277,55),(277,130),(231,26),(315,83),(74,55),(25,110),(317,125),(293,103),(87,46),(57,14),(317,136),(124,37),(293,94),(110,82),(190,46),(307,64),(120,106),(55,77),(51,117),(206,50),(166,18),
40:(302,50),(290,91),(277,56),(224,146),(302,37),(235,73),(154,38),(56,90),(114,42),(313,90),(100,50),(288,114),(196,137),(321,97),(229,119),(77,90),(157,36),(295,128),(309,134),(35,72),(39,83),(38,6),(257,34),(271,121),(117,74),(42,44),(85,73),(97,36),(109,76),(134,89),(24,115),(109,145),(108,49),(121,74),(110,106),(325,18),(312,64),(242,34),(74,116),(278,55),(277,129),(230,26),(315,82),(74,56),(26,110),(317,124),(293,102),(88,46),(56,14),(317,136),(125,37),(292,94),(111,82),(189,46),(307,63),(119,106),(56,77),(52,117),(207,50),(165,18),
41:(303,50),(290,90),(277,57),(223,146),(301,37),(236,73),(155,38),(57,90),(113,42),(312,90),(101,50),(287,114),(197,137),(321,96),(229,118),(78,90),(157,37),(295,127),(308,134),(35,73),(39,84),(38,5),(256,34),(270,121),(116,74),(41,44),(85,74),(97,35),(109,75),(133,89),(24,116),(109,144),(109,49),(120,74),(111,106),(325,18),(312,65),(242,35),(74,115),(278,56),(277,128),(230,27),(315,81),(74,57),(26,109),(317,123),(293,101),(89,46),(55,14),(317,136),(126,37),(291,94),(111,81),(188,46),(306,63),(118,106),(57,77),(53,117),(208,50),(164,18),
42:(304,50),(290,89),(276,57),(222,146),(301,38),(237,73),(156,38),(58,90),(112,42),(312,91),(102,50),(287,113),(198,137),(321,95),(229,117),(79,90),(157,38),(294,127),(308,135),(35,74),(40,84),(38,4),(255,34),(269,121),(115,74),(40,44),(85,75),(98,35),(109,74),(132,89),(23,116),(110,144),(109,48),(119,74),(112,106),(325,18),(311,65),(241,35),(74,114),(278,57),(277,127),(229,27),(314,81),(73,57),(26,108),(317,122),(293,100),(90,46),(54,14),(317,136),(127,37),(290,94),(112,81),(187,46),(305,63),(117,106),(58,77),(54,117),(209,50),(163,18),
