7:(312,26),(223,101),(71,13),(312,62),(56,138),(145,118),(313,124),(23,151),(326,28),(119,29),(92,13),(211,45),(163,5),(41,61),(139,33),(316,114),(327,54),(159,81),(120,157),(21,83),(206,38),(223,33),(229,14),(327,12),(40,157),(310,138),(87,106),(224,25),(173,125),(173,46),(208,2),(295,66),(221,61),(325,123),(38,124),(176,134),(92,150),(197,97),(164,21),(46,89),(16,126),(222,58),(307,89),(168,122),(133,154),(139,65),(297,110),(28,129),(331,126),(209,149),(301,156),(178,65),(25,65),(328,39),(116,117),(8,83),(189,98),(239,114),(22,21),(116,122),(259,86),(272,121),(202,17),(294,20),(62,111),(175,58),(200,46),(183,77),(79,113),(293,122),(275,18),(10,144),(211,90),(132,90),(179,130),(159,141),(211,61),(8,72),(218,21),(278,21),(120,153),(86,14),(226,125),(56,22),(44,96),(45,2),(44,60),(205,6),(328,139),(90,66),(217,41),(319,1),(180,1),(187,101),(9,56),(87,58),(91,125),(295,8),(292,138),(289,72),(43,69),(36,132),(109,4),(285,113),(234,110),(155,94),(109,66),(22,58),(244,133),(317,67),(228,93),(163,126),(33,19),(295,15),(123,6),(138,22),(266,147),(128,90),(234,50),(312,54),(327,58),(102,93),(278,62),(41,76),(292,39),(297,123),(274,17),(293,38),(79,142),(101,122),(248,29),(311,72),(96,85),(43,29),(265,105),(223,130),(201,73),(163,41),(31,102),(299,62),
8:(311,26),(224,101),(72,13),(311,62),(57,138),(146,118),(312,124),(24,151),(327,28),(118,29),(91,13),(212,45),(162,5),(41,62),(140,33),(315,114),(328,54),(160,81),(119,157),(21,82),(206,39),(222,33),(228,14),(326,12),(41,157),(309,138),(88,106),(223,25),(174,125),(174,46),(209,2),(294,66),(220,61),(324,123),(39,124),(175,134),(91,150),(196,97),(165,21),(47,89),(17,126),(221,58),(306,89),(169,122),(133,153),(140,65),(296,110),(29,129),(330,126),(210,149),(302,156),(179,65),(26,65),(327,39),(115,117),(9,83),(188,98),(238,114),(23,21),(117,122),(258,86),(271,121),(201,17),(293,20),(62,110),(176,58),(199,46),(182,77),(80,113),(292,122),(274,18),(11,144),(210,90),(131,90),(179,130),(160,141),(212,61),(9,72),(218,22),(277,21),(121,153),(87,14),(225,125),(55,22),(45,96),(44,2),(45,60),(204,6),(327,139),(91,66),(218,41),(318,1),(181,1),(188,101),(10,56),(86,58),(92,125),(294,8),(291,138),(289,73),(44,69),(35,132),(109,5),(284,113),(233,110),(156,94),(108,66),(23,58),(245,133),(316,67),(227,93),(162,126),(34,19),(294,15),(122,6),(139,22),(266,146),(129,90),(235,50),(311,54),(326,58),(103,93),(278,63),(42,76),(291,39),(298,123),(273,17),(294,38),(80,142),(102,122),(247,29),(310,72),(97,85),(44,29),(264,105),(224,130),(200,73),(164,41),(32,102),(298,62),
9:(310,26),(225,101),(73,13),(310,62),(58,138),(147,118),(311,124),(25,151),(328,28),(117,29),(90,13),(213,45),(161,5),(41,63),(141,33),(314,114),(329,54),(161,81),(118,157),(21,81),(206,40),(221,33),(227,14),(325,12),(42,157),(308,138),(89,106),(222,25),(175,125),(175,46),(210,2),(293,66),(219,61),(323,123),(40,124),(174,134),(90,150),(195,97),(166,21),(48,89),(18,126),(220,58),(305,89),(170,122),(133,152),(141,65),(295,110),(30,129),(329,126),(211,149),(303,156),(180,65),(27,65),(326,39),(114,117),(10,83),(187,98),(237,114),(24,21),(118,122),(257,86),(270,121),(200,17),(292,20),(63,110),(177,58),(198,46),(181,77),(81,113),(291,122),(273,18),(12,144),(209,90),(131,89),(179,130),(161,141),(213,61),(10,72),(218,23),(276,21),(122,153),(88,14),(224,125),(54,22),(46,96),(43,2),(46,60),(203,6),(326,139),(92,66),(219,41),(317,1),(182,1),(189,101),(11,56),(85,58),(93,125),(293,8),(290,138),(289,74),(45,69),(34,132),(108,5),(283,113),(232,110),(157,94),(107,66),(24,58),(246,133),(315,67),(226,93),(161,126),(35,19),(293,15),(121,6),(140,22),(266,145),(130,90),(236,50),(310,54),(325,58),(104,93),(278,64),(43,76),(290,39),(299,123),(272,17),(295,38),(81,142),(103,122),(246,29),(309,72),(98,85),(45,29),(263,105),(225,130),(199,73),(165,41),(33,102),(297,62),
10:(310,27),(226,101),(74,13),(309,62),(59,138),(148,118),(310,124),(25,150),(328,29),(116,29),(89,13),(214,45),(160,5),(41,64),(142,33),(313,114),(330,54),(162,81),(117,157),(21,80),(206,41),(220,33),(226,14),(324,12),(43,157),(307,138),(90,106),(221,25),(176,125),(176,46),(211,2),(292,66),(218,61),(322,123),(41,124),(173,134),(89,150),(194,97),(167,21),(49,89),(19,126),(219,58),(304,89),(171,122),(133,151),(142,65),(294,110),(31,129),(328,126),(212,149),(304,156),(181,65),(28,65),(325,39),(113,117),(11,83),(186,98),(236,114),(25,21),(119,122),(256,86),(269,121),(199,17),(291,20),(64,110),(178,58),(197,46),(180,77),(82,113),(290,122),(272,18),(13,144),(208,90),(130,89),(179,130),(162,141),(214,61),(11,72),(218,24),(275,21),(123,153),(89,14),(223,125),(53,22),(47,96),(42,2),(47,60),(202,6),(326,138),(93,66),(220,41),(316,1),(183,1),(190,101),(12,56),(84,58),(94,125),(292,8),(289,138),(289,75),(46,69),(33,132),(107,5),(282,113),(231,110),(158,94),(106,66),(25,58),(247,133),(314,67),(225,93),(160,126),(36,19),(292,15),(120,6),(141,22),(266,144),(131,90),(237,50),(309,54),(324,58),(105,93),(278,65),(44,76),(289,39),(300,123),(271,17),(296,38),(82,142),(104,122),(245,29),(308,72),(99,85),(46,29),(262,105),(226,130),(198,73),(166,41),(34,102),(296,62),
11:(310,28),(227,101),(75,13),(308,62),(60,138),(149,118),(309,124),(25,149),(328,30),(115,29),(88,13),(215,45),(159,5),(41,65),(143,33),(312,114),(331,54),(163,81),(116,157),(21,79),(206,42),(219,33),(225,14),(323,12),(44,157),(306,138),(91,106),(220,25),(177,125),(177,46),(212,2),(291,66),(217,61),(321,123),(42,124),(172,134),(88,150),(193,97),(168,21),(49,90),(20,126),(218,58),(303,89),(172,122),(133,150),(143,65),(293,110),(32,129),(327,126),(213,149),(305,156),(182,65),(29,65),(324,39),(112,117),(12,83),(185,98),(235,114),(26,21),(120,122),(255,86),(268,121),(198,17),(290,20),(65,110),(179,58),(196,46),(179,77),(83,113),(289,122),(271,18),(14,144),(207,90),(129,89),(179,130),(163,141),(215,61),(12,72),(218,25),(274,21),(124,153),(90,14),(222,125),(52,22),(48,96),(41,2),(48,60),(201,6),(325,138),(94,66),(221,41),(315,1),(184,1),(191,101),(13,56),(83,58),(95,125),(291,8),(288,138),(289,76),(47,69),(32,132),(106,5),(281,113),(230,110),(159,94),(105,66),(26,58),(248,133),(313,67),(224,93),(159,126),(37,19),(291,15),(119,6),(142,22),(266,143),(132,90),(238,50),(308,54),(323,58),(106,93),(278,66),(45,76),(289,40),(301,123),(270,17),(297,38),(83,142),(105,122),(244,29),(307,72),(100,85),(47,29),(261,105),(227,130),(197,73),(167,41),(35,102),(295,62),
12:(310,29),(228,101),(76,13),(307,62),(61,138),(150,118),(308,124),(25,148),(328,31),(114,29),(87,13),(216,45),(158,5),(41,66),(144,33),(311,114),(332,54),(164,81),(115,157),(21,78),(206,43),(218,33),(224,14),(322,12),(45,157),(305,138),(92,106),(219,25),(178,125),(178,46),(213,2),(290,66),(217,62),(320,123),(43,124),(171,134),(87,150),(192,97),(169,21),(49,91),(21,126),(217,58),(302,89),(173,122),(133,149),(144,65),(292,110),(33,129),(326,126),(214,149),(306,156),(183,65),(30,65),(323,39),(111,117),(13,83),(184,98),(234,114),(27,21),(121,122),(254,86),(267,121),(197,17),(290,19),(66,110),(180,58),(195,46),(178,77),(84,113),(288,122),(270,18),(15,144),(206,90),(128,89),(179,130),(164,141),(216,61),(13,72),(218,26),(273,21),(125,153),(91,14),(221,125),(51,22),(49,96),(41,3),(49,60),(200,6),(324,138),(95,66),(222,41),(314,1),(185,1),(192,101),(14,56),(82,58),(96,125),(290,8),(287,138),(289,77),(48,69),(31,132),(105,5),(280,113),(230,111),(160,94),(104,66),(27,58),(249,133),(312,67),(223,93),(158,126),(38,19),(290,15),(118,6),(143,22),(266,142),(133,90),(239,50),(307,54),(322,58),(107,93),(278,67),(46,76),(289,41),(302,123),(269,17),(298,38),(84,142),(106,122),(243,29),(306,72),(101,85),(48,29),(260,105),(228,130),(196,73),(168,41),(36,102),(294,62),
13:(310,30),(229,101),(77,13),(307,61),(62,138),(151,118),(307,124),(25,147),(328,32),(113,29),(86,13),(217,45),(157,5),(41,67),(145,33),(310,114),(332,55),(165,81),(114,157),(21,77),(206,44),(217,33),(223,14),(321,12),(46,157),(304,138),(93,106),(218,25),(179,125),(179,46),(214,2),(289,66),(216,62),(319,123),(44,124),(170,134),(86,150),(191,97),(170,21),(49,92),(22,126),(216,58),(301,89),(174,122),(133,148),(145,65),(291,110),(34,129),(325,126),(215,149),(307,156),(184,65),(31,65),(322,39),(110,117),(14,83),(183,98),(233,114),(28,21),(122,122),(253,86),(266,121),(196,17),(290,18),(67,110),(181,58),(194,46),(177,77),(85,113),(287,122),(269,18),(16,144),(205,90),(127,89),(179,130),(165,141),(217,61),(14,72),(218,27),(272,21),(126,153),(92,14),(220,125),(50,22),(50,96),(41,4),(50,60),(199,6),(323,138),(96,66),(223,41),(313,1),(186,1),(193,101),(15,56),(81,58),(97,125),(289,8),(286,138),(289,78),(49,69),(30,132),(104,5),(279,113),(229,111),(161,94),(103,66),(28,58),(250,133),(311,67),(222,93),(157,126),(39,19),(289,15),(117,6),(144,22),(266,141),(134,90),(240,50),(306,54),(321,58),(108,93),(278,68),(47,76),(288,41),(303,123),(268,17),(299,38),(85,142),(107,122),(242,29),(305,72),(102,85),(49,29),(259,105),(229,130),(195,73),(169,41),(37,102),(293,62),
14:(310,31),(230,101),(78,13),(306,61),(63,138),(152,118),(306,124),(25,146),(328,33),(112,29),(85,13),(218,45),(156,5),(42,67),(146,33),(309,114),(332,56),(166,81),(113,157),(21,77),(206,45),(217,34),(222,14),(320,12),(47,157),(303,138),(94,106),(217,25),(180,125),(180,46),(215,2),(288,66),(215,62),(318,123),(45,124),(169,134),(85,150),(190,97),(171,21),(50,92),(23,126),(215,58),(300,89),(175,122),(133,147),(146,65),(290,110),(35,129),(324,126),(216,149),(308,156),(185,65),(32,65),(321,39),(109,117),(15,83),(182,98),(232,114),(29,21),(123,122),(252,86),(265,121),(195,17),(290,17),(68,110),(181,57),(193,46),(176,77),(86,113),(286,122),(268,18),(17,144),(204,90),(126,89),(179,130),(166,141),(218,61),(15,72),(218,28),(271,21),(127,153),(93,14),(219,125),(49,22),(50,97),(41,5),(50,59),(198,6),(322,138),(97,66),(224,41),(312,1),(187,1),(194,101),(16,56),(80,58),(98,125),(289,9),(285,138),(289,79),(50,69),(29,132),(103,5),(278,113),(229,112),(162,94),(102,66),(29,58),(251,133),(310,67),(221,93),(156,126),(40,19),(289,16),(116,6),(145,22),(266,140),(135,90),(241,50),(305,54),(320,58),(109,93),(278,69),(48,76),(287,41),(304,123),(267,17),(300,38),(86,142),(108,122),(241,29),(304,72),(103,85),(49,30),(258,105),(229,129),(194,73),(170,41),(38,102),(292,62),
15:(310,32),(231,101),(79,13),(305,61),(64,138),(153,118),(305,124),(25,145),(328,34),(111,29),(85,14),(219,45),(155,5),(42,68),(147,33),(308,114),(332,57),(167,81),(112,157),(21,77),(206,46),(217,35),(221,14),(319,12),(48,157),(302,138),(95,106),(216,25),(181,125),(181,46),(216,2),(287,66),(214,62),(317,123),(46,124),(168,134),(84,150),(189,97),(172,21),(50,93),(24,126),(214,58),(299,89),(176,122),(133,146),(147,65),(289,110),(36,129),(323,126),(217,149),(309,156),(186,65),(33,65),(320,39),(108,117),(16,83),(181,98),(231,114),(30,21),(124,122),(251,86),(264,121),(194,17),(290,16),(69,110),(181,56),(192,46),(175,77),(87,113),(285,122),(267,18),(18,144),(203,90),(125,89),(179,130),(167,141),(219,61),(16,72),(218,29),(270,21),(128,153),(94,14),(218,125),(48,22),(51,97),(41,6),(50,58),(197,6),(321,138),(98,66),(225,41),(311,1),(188,1),(195,101),(17,56),(79,58),(99,125),(288,9),(284,138),(289,80),(51,69),(29,132),(102,5),(277,113),(229,113),(163,94),(101,66),(30,58),(252,133),(309,67),(220,93),(155,126),(41,19),(289,17),(115,6),(146,22),(266,139),(136,90),(242,50),(304,54),(319,58),(110,93),(278,70),(49,76),(286,41),(305,123),(266,17),(301,38),(87,142),(109,122),(240,29),(303,72),(104,85),(49,31),(257,105),(229,128),(193,73),(171,41),(39,102),(291,62),
16:(310,33),(232,101),(80,13),(304,61),(65,138),(154,118),(304,124),(25,144),(328,35),(110,29),(85,15),(220,45),(154,5),(42,69),(148,33),(307,114),(332,58),(168,81),(111,157),(21,77),(206,47),(217,36),(220,14),(318,12),(49,157),(301,138),(96,106),(215,25),(182,125),(182,46),(217,2),(286,66),(213,62),(316,123),(47,124),(167,134),(83,150),(188,97),(173,21),(50,94),(25,126),(213,58),(298,89),(177,122),(133,145),(148,65),(288,110),(37,129),(322,126),(218,149),(310,156),(187,65),(34,65),(319,39),(107,117),(17,83),(180,98),(230,114),(31,21),(125,122),(250,86),(263,121),(193,17),(289,16),(70,110),(181,55),(191,46),(174,77),(88,113),(284,122),(266,18),(19,144),(202,90),(124,89),(179,130),(168,141),(220,61),(17,72),(218,30),(269,21),(129,153),(95,14),(217,125),(47,22),(52,97),(41,7),(51,58),(196,6),(320,138),(99,66),(226,41),(311,2),(189,1),(196,101),(18,56),(78,58),(100,125),(287,9),(283,138),(289,81),(52,69),(29,132),(101,5),(276,113),(228,113),(164,94),(100,66),(31,58),(253,133),(308,67),(219,93),(154,126),(42,19),(289,18),(114,6),(147,22),(266,138),(137,90),(243,50),(303,54),(318,58),(111,93),(278,71),(50,76),(285,41),(306,123),(265,17),(302,38),(88,142),(110,122),(239,29),(302,72),(105,85),(49,32),(256,105),(229,127),(192,73),(172,41),(40,102),(290,62),
