7:(39,184),(55,78),(172,69),(68,163),(237,35),(137,49),(103,89),(218,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(141,29),(81,49),(149,105),(89,202),(153,104),(223,207),(233,55),(184,84),(164,33),(116,168),(234,58),(167,51),(89,96),(157,22),(70,202),(89,55),(37,146),(137,168),(215,100),(227,199),(152,106),(65,81),(78,194),(87,183),(151,45),(234,26),(179,179),(106,38),(98,202),(223,94),(86,169),(168,17),(76,174),(186,64),(232,43),(189,171),(143,216),(131,214),(225,58),(55,60),(164,119),(152,104),(109,213),(241,49),(179,28),(215,189),(94,165),(119,100),(180,35),(164,168),(240,43),(222,99),(134,104),(166,157),(81,57),(230,197),(48,147),(134,109),(181,100),(55,44),(33,157),(157,23),(233,188),(205,36),(189,175),(206,32),(123,215),(127,59),(151,175),(153,150),(193,72),(70,86),(242,64),(70,67),(156,108),
8:(39,183),(55,78),(172,69),(68,163),(236,35),(137,49),(104,89),(217,119),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(142,29),(82,49),(149,105),(90,202),(154,104),(222,207),(233,55),(184,84),(164,33),(117,168),(233,58),(167,51),(90,96),(158,22),(70,202),(90,55),(38,146),(137,168),(214,100),(227,198),(153,106),(66,81),(78,194),(88,183),(151,45),(234,27),(179,179),(107,38),(98,202),(222,94),(86,169),(169,17),(77,174),(186,64),(232,43),(189,171),(142,216),(130,214),(225,58),(55,60),(164,119),(152,103),(108,213),(241,49),(179,28),(216,189),(94,165),(120,100),(180,36),(164,168),(239,43),(221,99),(135,104),(166,157),(82,57),(229,197),(49,147),(135,109),(181,100),(55,44),(34,157),(158,23),(232,188),(204,36),(189,175),(205,32),(122,215),(128,59),(152,175),(153,150),(192,72),(70,86),(242,64),(70,67),(157,108),
9:(40,183),(55,78),(172,69),(68,163),(235,35),(137,49),(105,89),(217,118),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(143,29),(83,49),(149,105),(91,202),(155,104),(221,207),(233,55),(184,84),(164,33),(118,168),(232,58),(167,51),(91,96),(159,22),(70,202),(91,55),(39,146),(137,168),(214,100),(227,197),(154,106),(67,81),(78,194),(89,183),(151,45),(234,28),(179,179),(108,38),(98,202),(221,94),(86,169),(170,17),(78,174),(186,64),(232,43),(189,171),(141,216),(129,214),(225,58),(55,60),(164,119),(152,102),(107,213),(241,49),(179,28),(216,189),(94,165),(121,100),(180,37),(164,168),(238,43),(220,99),(136,104),(166,157),(83,57),(228,197),(50,147),(136,109),(181,100),(55,44),(35,157),(159,23),(231,188),(203,36),(189,175),(204,32),(121,215),(128,58),(153,175),(153,150),(191,72),(70,86),(242,64),(70,67),(158,108),
10:(41,183),(55,78),(172,69),(68,163),(235,35),(137,49),(106,89),(217,117),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(144,29),(84,49),(149,105),(92,202),(156,104),(220,207),(233,55),(184,84),(164,33),(119,168),(231,58),(167,51),(92,96),(160,22),(70,202),(92,55),(40,146),(137,168),(214,100),(227,196),(155,106),(68,81),(78,194),(90,183),(151,45),(234,29),(179,179),(109,38),(98,202),(220,94),(86,169),(171,17),(78,174),(186,64),(232,43),(189,171),(140,216),(128,214),(225,58),(55,60),(164,119),(152,101),(106,213),(241,49),(179,28),(216,189),(94,165),(122,100),(180,38),(164,168),(237,43),(219,99),(137,104),(166,157),(84,57),(227,197),(51,147),(136,109),(181,100),(55,44),(36,157),(160,23),(230,188),(202,36),(189,175),(203,32),(120,215),(128,57),(154,175),(153,150),(190,72),(70,86),(242,64),(70,67),(158,108),
11:(41,182),(55,78),(172,69),(68,163),(235,35),(137,49),(107,89),(217,116),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(145,29),(85,49),(149,105),(93,202),(157,104),(219,207),(233,55),(184,84),(164,33),(120,168),(230,58),(167,51),(93,96),(161,22),(70,202),(93,55),(41,146),(137,168),(214,100),(226,196),(156,106),(69,81),(78,194),(91,183),(151,45),(234,30),(179,179),(110,38),(98,202),(219,94),(86,169),(172,17),(78,174),(186,64),(232,43),(189,171),(139,216),(127,214),(225,58),(55,60),(164,119),(152,101),(105,213),(241,49),(179,28),(216,189),(94,165),(123,100),(180,39),(164,168),(236,43),(218,99),(137,105),(166,157),(85,57),(227,196),(52,147),(136,109),(181,100),(55,44),(37,157),(161,23),(229,188),(201,36),(189,175),(202,32),(119,215),(127,57),(155,175),(153,150),(189,72),(70,86),(242,64),(70,67),(158,108),
12:(42,182),(55,78),(172,69),(68,163),(235,35),(137,49),(108,89),(217,115),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(146,29),(86,49),(149,105),(94,202),(158,104),(218,207),(233,55),(184,84),(164,33),(121,168),(230,59),(167,51),(94,96),(162,22),(70,202),(93,54),(42,146),(137,168),(214,100),(225,196),(157,106),(70,81),(78,194),(92,183),(151,45),(234,31),(179,179),(110,38),(98,202),(218,94),(86,169),(173,17),(78,174),(186,64),(232,43),(189,171),(138,216),(126,214),(225,58),(55,60),(164,119),(152,101),(104,213),(241,49),(179,28),(216,189),(94,165),(124,100),(180,40),(164,168),(235,43),(217,99),(137,105),(166,157),(86,57),(226,196),(53,147),(136,109),(181,100),(55,44),(38,157),(162,23),(228,188),(200,36),(189,175),(201,32),(118,215),(127,56),(156,175),(153,150),(188,72),(70,86),(242,64),(70,67),(158,108),
13:(42,181),(55,78),(172,69),(68,163),(235,35),(137,49),(109,89),(217,114),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(147,29),(87,49),(149,105),(95,202),(158,104),(217,207),(233,55),(184,84),(164,33),(122,168),(229,59),(167,51),(95,96),(163,22),(70,202),(93,53),(43,146),(137,168),(214,100),(225,195),(158,106),(70,81),(78,194),(93,183),(151,45),(234,32),(179,179),(110,38),(98,202),(217,94),(86,169),(174,17),(78,174),(186,64),(232,43),(189,171),(137,216),(125,214),(225,58),(55,60),(164,119),(152,101),(103,213),(241,49),(179,28),(216,189),(94,165),(125,100),(180,41),(164,168),(234,43),(216,99),(137,105),(166,157),(87,57),(225,196),(54,147),(136,109),(181,100),(55,44),(39,157),(163,23),(227,188),(199,36),(189,175),(200,32),(117,215),(127,55),(157,175),(153,150),(187,72),(70,86),(242,64),(70,67),(158,108),
14:(42,180),(55,78),(172,69),(68,163),(235,35),(137,49),(110,89),(217,113),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(148,29),(88,49),(149,105),(96,202),(158,104),(216,207),(233,55),(184,84),(164,33),(123,168),(228,59),(167,51),(96,96),(164,22),(70,202),(94,53),(44,146),(137,168),(214,100),(224,195),(158,106),(70,81),(78,194),(94,183),(151,45),(234,33),(179,179),(110,38),(98,202),(216,94),(86,169),(175,17),(78,174),(186,64),(232,43),(189,171),(136,216),(124,214),(225,58),(55,60),(164,119),(152,101),(102,213),(241,49),(179,28),(216,189),(94,165),(126,100),(180,42),(164,168),(234,43),(215,99),(137,105),(166,157),(88,57),(225,195),(55,147),(136,109),(181,100),(55,44),(40,157),(164,23),(226,188),(199,35),(189,175),(199,32),(116,215),(126,55),(158,175),(153,150),(186,72),(70,86),(242,64),(70,67),(158,108),
15:(42,179),(55,78),(172,69),(68,163),(235,35),(137,49),(111,89),(217,112),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(149,29),(89,49),(149,105),(96,202),(158,104),(215,207),(233,55),(184,84),(164,33),(124,168),(227,59),(167,51),(97,96),(165,22),(70,202),(95,53),(45,146),(137,168),(214,100),(224,194),(158,106),(70,81),(78,194),(94,183),(151,45),(234,34),(179,179),(110,38),(98,202),(215,94),(86,169),(176,17),(78,174),(186,64),(232,43),(189,171),(135,216),(123,214),(225,58),(55,60),(164,119),(152,101),(101,213),(241,49),(179,28),(216,189),(94,165),(127,100),(180,43),(164,168),(234,43),(214,99),(137,105),(166,157),(89,57),(224,195),(56,147),(136,109),(181,100),(55,44),(40,157),(165,23),(225,188),(199,35),(189,175),(198,32),(115,215),(126,54),(158,175),(153,150),(185,72),(70,86),(242,64),(70,67),(158,108),
16:(42,178),(55,78),(172,69),(68,163),(235,35),(137,49),(112,89),(217,111),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(150,29),(90,49),(149,105),(96,202),(158,104),(214,207),(233,55),(184,84),(164,33),(125,168),(226,59),(167,51),(98,96),(166,22),(70,202),(96,53),(46,146),(137,168),(214,100),(223,194),(158,106),(70,81),(78,194),(94,183),(151,45),(234,35),(179,179),(110,38),(98,202),(214,94),(86,169),(177,17),(78,174),(186,64),(232,43),(189,171),(134,216),(122,214),(225,58),(55,60),(164,119),(152,101),(100,213),(241,49),(179,28),(216,189),(94,165),(128,100),(180,44),(164,168),(234,43),(213,99),(137,105),(166,157),(90,57),(224,194),(57,147),(136,109),(181,100),(55,44),(40,157),(166,23),(224,188),(199,35),(189,175),(197,32),(114,215),(126,53),(158,175),(153,150),(184,72),(70,86),(242,64),(70,67),(158,108),
17:(43,178),(55,78),(172,69),(68,163),(235,35),(137,49),(113,89),(217,110),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(151,29),(91,49),(149,105),(96,202),(158,104),(213,207),(233,55),(184,84),(164,33),(126,168),(225,59),(167,51),(99,96),(167,22),(70,202),(97,53),(47,146),(137,168),(214,100),(222,194),(158,106),(70,81),(78,194),(94,183),(151,45),(234,36),(179,179),(110,38),(98,202),(214,94),(86,169),(178,17),(78,174),(186,64),(232,43),(189,171),(133,216),(121,214),(225,58),(55,60),(164,119),(152,101),(99,213),(241,49),(179,28),(216,189),(94,165),(129,100),(180,45),(164,168),(234,43),(213,98),(137,105),(166,157),(91,57),(223,194),(58,147),(136,109),(181,100),(55,44),(40,157),(167,23),(223,188),(199,35),(189,175),(196,32),(113,215),(125,53),(158,175),(153,150),(183,72),(70,86),(242,64),(70,67),(158,108),
18:(44,178),(55,78),(172,69),(68,163),(235,35),(137,49),(114,89),(217,109),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(152,29),(92,49),(149,105),(96,202),(158,104),(212,207),(233,55),(184,84),(164,33),(127,168),(224,59),(167,51),(100,96),(168,22),(70,202),(98,53),(48,146),(137,168),(214,100),(221,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,36),(179,179),(110,38),(98,202),(214,94),(86,169),(179,17),(78,174),(186,64),(232,43),(189,171),(132,216),(120,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(130,100),(180,46),(164,168),(234,43),(213,97),(137,105),(166,157),(92,57),(222,194),(59,147),(136,109),(181,100),(55,44),(40,157),(168,23),(222,188),(199,35),(189,175),(195,32),(112,215),(125,52),(158,175),(153,150),(182,72),(70,86),(242,64),(70,67),(158,108),
19:(45,178),(55,78),(172,69),(68,163),(235,35),(137,49),(115,89),(217,108),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(153,29),(93,49),(149,105),(96,202),(158,104),(211,207),(233,55),(184,84),(164,33),(128,168),(223,59),(167,51),(101,96),(169,22),(70,202),(99,53),(49,146),(137,168),(214,100),(220,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,37),(179,179),(110,38),(98,202),(214,94),(86,169),(180,17),(78,174),(186,64),(232,43),(189,171),(131,216),(119,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(131,100),(180,47),(164,168),(234,43),(213,96),(137,105),(166,157),(93,57),(221,194),(60,147),(136,109),(181,100),(55,44),(40,157),(169,23),(221,188),(199,35),(189,175),(194,32),(111,215),(125,52),(158,175),(153,150),(181,72),(70,86),(242,64),(70,67),(158,108),
20:(46,178),(55,78),(172,69),(68,163),(235,35),(137,49),(116,89),(217,107),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(154,29),(94,49),(149,105),(96,202),(158,104),(210,207),(233,55),(184,84),(164,33),(129,168),(222,59),(167,51),(102,96),(170,22),(70,202),(100,53),(50,146),(137,168),(214,100),(219,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,38),(179,179),(110,38),(98,202),(214,94),(86,169),(180,18),(78,174),(186,64),(232,43),(189,171),(130,216),(118,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(132,100),(180,48),(164,168),(234,43),(213,95),(137,105),(166,157),(94,57),(220,194),(60,147),(136,109),(181,100),(55,44),(40,157),(170,23),(220,188),(199,35),(189,175),(193,32),(110,215),(125,52),(158,175),(153,150),(180,72),(70,86),(242,64),(70,67),(158,108),
21:(47,178),(55,78),(172,69),(68,163),(235,35),(137,49),(117,89),(217,106),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(155,29),(95,49),(149,105),(96,202),(158,104),(209,207),(233,55),(184,84),(164,33),(130,168),(221,59),(167,51),(103,96),(171,22),(70,202),(101,53),(51,146),(137,168),(214,100),(218,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,39),(179,179),(110,38),(98,202),(214,94),(86,169),(180,19),(78,174),(186,64),(232,43),(189,171),(129,216),(117,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(133,100),(180,49),(164,168),(234,43),(213,94),(137,105),(166,157),(95,57),(219,194),(60,147),(136,109),(181,100),(55,44),(40,157),(171,23),(219,188),(199,35),(189,175),(192,32),(109,215),(125,52),(158,175),(153,150),(179,72),(70,86),(242,64),(70,67),(158,108),
22:(48,178),(55,78),(172,69),(68,163),(235,35),(137,49),(117,90),(216,106),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(156,29),(96,49),(149,105),(96,202),(158,104),(208,207),(233,55),(184,84),(164,33),(131,168),(220,59),(167,51),(104,96),(172,22),(70,202),(102,53),(52,146),(137,168),(214,100),(217,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,40),(179,179),(110,38),(98,202),(214,94),(86,169),(180,20),(78,174),(186,64),(232,43),(189,171),(128,216),(116,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(134,100),(180,50),(164,168),(234,43),(213,93),(137,105),(166,157),(96,57),(218,194),(60,147),(136,109),(181,100),(55,44),(40,157),(172,23),(218,188),(199,35),(189,175),(191,32),(108,215),(125,52),(158,175),(153,150),(178,72),(70,86),(242,64),(70,67),(158,108),
23:(49,178),(55,78),(172,69),(68,163),(235,35),(137,49),(118,90),(216,105),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(157,29),(97,49),(149,105),(96,202),(158,104),(207,207),(233,55),(184,84),(164,33),(132,168),(219,59),(167,51),(105,96),(173,22),(70,202),(103,53),(53,146),(137,168),(214,100),(216,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,41),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(127,216),(115,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(135,100),(179,50),(164,168),(234,43),(213,92),(137,105),(166,157),(96,56),(217,194),(60,147),(136,109),(181,100),(55,44),(40,157),(173,23),(217,188),(199,35),(189,175),(190,32),(107,215),(125,52),(158,175),(153,150),(177,72),(70,86),(242,64),(70,67),(158,108),
24:(50,178),(55,78),(172,69),(68,163),(235,35),(137,49),(119,90),(216,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(158,29),(98,49),(149,105),(96,202),(158,104),(206,207),(233,55),(184,84),(164,33),(133,168),(218,59),(167,51),(106,96),(174,22),(70,202),(104,53),(54,146),(137,168),(214,100),(215,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,42),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(126,216),(114,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(136,100),(179,51),(164,168),(234,43),(213,91),(137,105),(166,157),(97,56),(216,194),(60,147),(136,109),(181,100),(55,44),(40,157),(174,23),(216,188),(199,35),(189,175),(189,32),(106,215),(125,52),(158,175),(153,150),(176,72),(70,86),(242,64),(70,67),(158,108),
25:(51,178),(55,78),(172,69),(68,163),(235,35),(137,49),(120,90),(215,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(159,29),(99,49),(149,105),(96,202),(158,104),(205,207),(233,55),(184,84),(164,33),(134,168),(217,59),(167,51),(107,96),(175,22),(70,202),(105,53),(55,146),(137,168),(214,100),(214,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,43),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(125,216),(113,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,189),(94,165),(137,100),(178,51),(164,168),(234,43),(212,91),(137,105),(166,157),(98,56),(215,194),(60,147),(136,109),(181,100),(55,44),(40,157),(175,23),(215,188),(199,35),(189,175),(188,32),(105,215),(125,52),(158,175),(153,150),(175,72),(70,86),(242,64),(70,67),(158,108),
26:(52,178),(55,78),(172,69),(68,163),(235,35),(137,49),(121,90),(214,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(160,29),(100,49),(149,105),(96,202),(158,104),(204,207),(233,55),(184,84),(164,33),(135,168),(216,59),(167,51),(108,96),(176,22),(70,202),(106,53),(56,146),(137,168),(214,100),(213,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,44),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(124,216),(112,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,188),(94,165),(138,100),(178,52),(164,168),(233,43),(211,91),(137,105),(166,157),(99,56),(214,194),(60,147),(136,109),(181,100),(55,44),(40,157),(176,23),(214,188),(199,35),(189,175),(187,32),(104,215),(125,52),(158,175),(153,150),(174,72),(70,86),(242,64),(70,67),(158,108),
27:(53,178),(55,78),(172,69),(68,163),(235,35),(137,49),(122,90),(213,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(161,29),(101,49),(149,105),(96,202),(158,104),(203,207),(233,55),(184,84),(164,33),(136,168),(215,59),(167,51),(109,96),(177,22),(70,202),(107,53),(57,146),(137,168),(214,100),(212,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,45),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(232,43),(189,171),(123,216),(111,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,187),(94,165),(139,100),(177,52),(164,168),(233,44),(210,91),(137,105),(166,157),(100,56),(213,194),(60,147),(136,109),(181,100),(55,44),(40,157),(177,23),(213,188),(199,35),(189,175),(186,32),(103,215),(125,52),(158,175),(153,150),(173,72),(70,86),(242,64),(70,67),(158,108),
