7:(315,98),(243,106),(231,85),(11,79),(114,129),(23,155),(207,102),(277,10),(121,69),(329,75),(295,43),(266,101),(138,86),(278,147),(212,6),(195,54),(109,22),(235,85),(4,45),(35,33),(221,62),(151,146),(216,130),(44,138),(204,33),(188,46),(74,122),(305,78),(297,57),(157,25),(5,135),(288,14),(43,39),(16,53),(253,83),(9,81),(266,136),(277,61),(302,72),(90,157),(243,46),(145,61),(330,106),(31,116),(314,123),(56,6),(11,68),(170,14),(77,137),(139,42),(5,7),(32,131),(251,146),(307,75),(299,24),(87,101),(38,120),(67,161),(210,138),(113,74),(77,54),(270,157),(269,46),(311,161),(84,161),(17,158),(306,5),(48,61),(326,110),(109,129),(272,26),(97,131),(165,90),(134,106),(47,22),(26,31),(42,93),(23,69),(47,75),(136,78),(230,85),(32,36),(333,105),(242,106),(146,63),(171,125),(245,133),(292,4),(159,69),(68,34),(186,65),(62,11),(61,50),(317,120),(28,41),(304,118),(306,153),(29,73),(117,70),(122,145),(289,26),(121,6),(239,125),(57,138),(111,10),(112,118),(122,108),(181,159),(253,35),(292,73),(116,125),(322,10),(194,26),(325,64),(311,12),(329,92),(286,137),(317,66),(70,73),(230,24),(154,106),(328,27),(309,24),(120,62),(318,135),(133,4),(230,37),(29,123),(289,102),(99,37),(164,65),(49,63),(99,105),(218,94),(197,69),(331,15),(196,121),(291,106),(47,152),(31,117),
8:(314,98),(244,106),(230,85),(11,78),(113,129),(23,155),(206,102),(277,11),(121,68),(328,75),(295,44),(265,101),(137,86),(278,146),(211,6),(194,54),(109,23),(236,85),(4,46),(35,34),(222,62),(152,146),(216,129),(45,138),(203,33),(189,46),(74,121),(305,79),(296,57),(156,25),(6,135),(287,14),(44,39),(17,53),(253,82),(10,81),(265,136),(277,60),(302,71),(91,157),(242,46),(144,61),(330,107),(32,116),(313,123),(55,6),(12,68),(169,14),(78,137),(138,42),(6,7),(32,130),(251,145),(307,74),(299,25),(88,101),(38,119),(68,161),(211,138),(114,74),(76,54),(271,157),(268,46),(311,160),(85,161),(17,157),(305,5),(48,60),(325,110),(110,129),(271,26),(97,130),(166,90),(135,106),(48,22),(27,31),(43,93),(23,70),(47,74),(135,78),(229,85),(33,36),(333,106),(243,106),(146,62),(172,125),(244,133),(292,5),(160,69),(69,34),(187,65),(62,12),(61,51),(316,120),(28,42),(304,117),(306,152),(28,73),(116,70),(123,145),(289,27),(122,6),(240,125),(57,137),(110,10),(113,118),(122,107),(181,158),(253,36),(292,74),(117,125),(322,11),(194,27),(324,64),(310,12),(329,93),(285,137),(316,66),(71,73),(230,25),(155,106),(328,26),(310,24),(121,62),(318,134),(133,5),(231,37),(29,122),(289,101),(100,37),(163,65),(50,63),(98,105),(219,94),(196,69),(331,16),(195,121),(290,106),(47,151),(32,117),
9:(313,98),(245,106),(230,84),(12,78),(112,129),(23,155),(206,103),(277,12),(121,67),(327,75),(294,44),(265,100),(136,86),(278,145),(210,6),(193,54),(109,24),(237,85),(4,47),(35,35),(223,62),(153,146),(215,129),(46,138),(203,34),(190,46),(74,120),(304,79),(296,58),(155,25),(6,134),(286,14),(44,40),(17,52),(252,82),(10,80),(265,135),(277,59),(302,70),(92,157),(241,46),(143,61),(330,108),(33,116),(313,122),(54,6),(12,67),(168,14),(79,137),(137,42),(7,7),(32,129),(250,145),(306,74),(299,26),(89,101),(39,119),(69,161),(212,138),(115,74),(75,54),(272,157),(267,46),(311,159),(85,160),(17,156),(305,6),(48,59),(324,110),(111,129),(270,26),(97,129),(167,90),(136,106),(49,22),(28,31),(43,92),(23,71),(48,74),(134,78),(228,85),(33,37),(333,107),(244,106),(147,62),(173,125),(243,133),(291,5),(161,69),(70,34),(188,65),(62,13),(62,51),(315,120),(28,43),(304,116),(306,151),(27,73),(115,70),(124,145),(289,28),(123,6),(241,125),(58,137),(110,11),(114,118),(122,106),(181,157),(254,36),(291,74),(118,125),(321,11),(194,28),(323,64),(310,13),(329,94),(284,137),(315,66),(72,73),(231,25),(156,106),(327,26),(311,24),(122,62),(318,133),(133,6),(232,37),(29,121),(289,100),(100,38),(162,65),(50,62),(98,104),(220,94),(195,69),(330,16),(194,121),(290,105),(47,150),(33,117),
10:(313,97),(246,106),(229,84),(13,78),(112,130),(23,155),(206,104),(277,13),(121,66),(326,75),(294,45),(265,99),(135,86),(277,145),(209,6),(193,55),(109,25),(238,85),(4,48),(35,36),(224,62),(154,146),(214,129),(46,139),(202,34),(191,46),(74,119),(304,80),(296,59),(154,25),(6,133),(285,14),(45,40),(18,52),(251,82),(11,80),(265,134),(277,58),(301,70),(93,157),(240,46),(142,61),(329,108),(34,116),(313,121),(53,6),(13,67),(167,14),(80,137),(136,42),(7,8),(32,128),(249,145),(305,74),(299,27),(90,101),(40,119),(70,161),(213,138),(116,74),(74,54),(273,157),(266,46),(311,158),(86,160),(17,155),(304,6),(48,58),(324,111),(112,129),(269,26),(96,129),(168,90),(137,106),(50,22),(28,32),(43,91),(23,72),(49,74),(133,78),(227,85),(33,38),(333,108),(245,106),(147,61),(173,126),(242,133),(291,6),(162,69),(71,34),(189,65),(63,13),(62,52),(315,119),(28,44),(303,116),(305,151),(26,73),(114,70),(125,145),(289,29),(124,6),(241,124),(59,137),(109,11),(115,118),(123,106),(181,156),(254,37),(291,75),(119,125),(321,12),(194,29),(323,65),(310,14),(329,95),(283,137),(314,66),(73,73),(232,25),(157,106),(326,26),(312,24),(123,62),(318,132),(132,6),(232,38),(29,120),(289,99),(101,38),(161,65),(51,62),(97,104),(221,94),(194,69),(330,17),(193,121),(290,104),(47,149),(34,117),
11:(313,96),(247,106),(229,83),(13,77),(111,130),(23,155),(205,104),(277,14),(120,66),(325,75),(294,46),(265,98),(134,86),(276,145),(208,6),(193,56),(109,26),(239,85),(4,49),(36,36),(225,62),(155,146),(213,129),(46,140),(201,34),(192,46),(74,118),(303,80),(296,60),(153,25),(7,133),(284,14),(45,41),(18,51),(251,81),(12,80),(264,134),(276,58),(300,70),(94,157),(239,46),(141,61),(329,109),(35,116),(312,121),(52,6),(14,67),(166,14),(81,137),(135,42),(8,8),(32,127),(248,145),(305,73),(299,28),(91,101),(40,118),(71,161),(214,138),(117,74),(74,55),(274,157),(266,47),(311,157),(86,159),(18,155),(304,7),(47,58),(323,111),(113,129),(268,26),(95,129),(169,90),(138,106),(50,23),(28,33),(43,90),(23,73),(49,73),(133,79),(226,85),(34,38),(333,109),(246,106),(148,61),(174,126),(242,132),(290,6),(163,69),(72,34),(190,65),(63,14),(62,53),(315,118),(27,44),(303,115),(305,150),(25,73),(113,70),(126,145),(288,29),(125,6),(241,123),(60,137),(109,12),(116,118),(123,105),(181,155),(254,38),(291,76),(120,125),(320,12),(194,30),(323,66),(310,15),(329,96),(282,137),(313,66),(74,73),(233,25),(157,107),(326,25),(312,25),(124,62),(318,131),(131,6),(233,38),(29,119),(289,98),(102,38),(160,65),(52,62),(97,103),(221,93),(193,69),(330,18),(192,121),(290,103),(47,148),(35,117),
12:(312,96),(248,106),(229,82),(13,76),(111,129),(23,155),(205,105),(276,14),(119,66),(324,75),(293,46),(264,98),(134,87),(275,145),(207,6),(193,57),(109,27),(240,85),(5,49),(37,36),(226,62),(156,146),(212,129),(47,140),(200,34),(193,46),(74,117),(302,80),(295,60),(152,25),(8,133),(283,14),(45,42),(18,50),(250,81),(13,80),(263,134),(275,58),(300,69),(95,157),(238,46),(141,62),(328,109),(36,116),(312,120),(51,6),(15,67),(165,14),(82,137),(134,42),(8,9),(33,127),(247,145),(304,73),(299,29),(92,101),(40,117),(72,161),(215,138),(118,74),(73,55),(275,157),(266,48),(312,157),(86,158),(18,154),(304,8),(47,57),(323,112),(114,129),(267,26),(94,129),(169,91),(139,106),(50,24),(28,34),(43,89),(24,73),(49,72),(133,80),(225,85),(34,39),(332,109),(247,106),(149,61),(175,126),(242,131),(289,6),(164,69),(73,34),(191,65),(64,14),(63,53),(314,118),(26,44),(302,115),(304,150),(25,72),(112,70),(127,145),(287,29),(126,6),(242,123),(61,137),(109,13),(117,118),(124,105),(182,155),(255,38),(290,76),(121,125),(319,12),(194,31),(322,66),(310,16),(328,96),(281,137),(313,67),(74,72),(233,26),(157,108),(325,25),(313,25),(125,62),(317,131),(130,6),(234,38),(30,119),(289,97),(103,38),(159,65),(52,61),(97,102),(222,93),(193,68),(330,19),(191,121),(289,103),(47,147),(36,117),
13:(311,96),(249,106),(229,81),(13,75),(110,129),(23,155),(205,106),(275,14),(118,66),(323,75),(292,46),(264,97),(133,87),(274,145),(206,6),(192,57),(109,28),(241,85),(5,50),(37,37),(227,62),(157,146),(211,129),(48,140),(199,34),(193,47),(74,116),(302,81),(295,61),(151,25),(8,132),(282,14),(45,43),(19,50),(249,81),(14,80),(263,133),(274,58),(299,69),(96,157),(237,46),(140,62),(327,109),(37,116),(312,119),(50,6),(15,66),(164,14),(83,137),(133,42),(8,10),(33,126),(246,145),(304,72),(298,29),(93,101),(40,116),(73,161),(216,138),(119,74),(73,56),(276,157),(266,49),(312,156),(87,158),(18,153),(304,9),(47,56),(323,113),(115,129),(266,26),(93,129),(170,91),(140,106),(50,25),(29,34),(44,89),(24,74),(50,72),(133,81),(224,85),(34,40),(332,110),(248,106),(150,61),(176,126),(241,131),(289,7),(165,69),(74,34),(192,65),(65,14),(64,53),(314,117),(25,44),(301,115),(303,150),(24,72),(111,70),(128,145),(287,30),(127,6),(242,122),(62,137),(108,13),(118,118),(125,105),(182,154),(256,38),(290,77),(122,125),(319,13),(194,32),(321,66),(309,16),(328,97),(280,137),(313,68),(74,71),(234,26),(158,108),(324,25),(314,25),(126,62),(317,130),(129,6),(235,38),(31,119),(289,96),(104,38),(158,65),(53,61),(97,101),(223,93),(193,67),(330,20),(190,121),(289,102),(47,146),(37,117),
14:(311,95),(250,106),(228,81),(13,74),(110,128),(23,155),(204,106),(274,14),(117,66),(322,75),(291,46),(263,97),(133,88),(273,145),(206,7),(192,58),(110,28),(241,84),(6,50),(37,38),(228,62),(158,146),(210,129),(48,141),(198,34),(194,47),(74,115),(301,81),(295,62),(150,25),(8,131),(281,14),(46,43),(20,50),(248,81),(14,79),(262,133),(274,57),(299,68),(97,157),(236,46),(139,62),(326,109),(38,116),(311,119),(50,7),(15,65),(163,14),(84,137),(132,42),(9,10),(34,126),(245,145),(304,71),(298,30),(94,101),(41,116),(74,161),(217,138),(120,74),(73,57),(277,157),(266,50),(312,156),(88,158),(18,152),(303,9),(47,55),(323,114),(116,129),(265,26),(92,129),(170,92),(141,106),(50,26),(29,35),(44,88),(24,75),(50,71),(132,81),(223,85),(34,41),(332,111),(249,106),(151,61),(177,126),(241,130),(289,8),(166,69),(74,35),(193,65),(66,14),(65,53),(313,117),(24,44),(301,114),(302,150),(24,71),(110,70),(129,145),(286,30),(128,6),(243,122),(62,136),(107,13),(119,118),(126,105),(182,153),(257,38),(289,77),(123,125),(318,13),(194,33),(320,66),(308,16),(327,97),(279,137),(312,68),(74,70),(235,26),(158,109),(324,24),(314,26),(127,62),(316,130),(129,6),(236,38),(32,119),(289,95),(105,38),(158,64),(54,61),(96,101),(224,93),(193,66),(330,21),(189,121),(289,101),(47,145),(38,117),
15:(310,95),(251,106),(227,81),(14,74),(109,128),(23,155),(203,106),(273,14),(116,66),(321,75),(291,47),(262,97),(133,89),(272,145),(206,8),(191,58),(110,29),(241,83),(7,50),(38,38),(229,62),(159,146),(209,129),(49,141),(197,34),(194,48),(74,114),(301,82),(295,63),(149,25),(8,130),(280,14),(46,44),(20,49),(247,81),(14,78),(261,133),(273,57),(298,68),(98,157),(235,46),(138,62),(325,109),(39,116),(310,119),(50,8),(16,65),(162,14),(85,137),(131,42),(10,10),(35,126),(244,145),(303,71),(297,30),(95,101),(41,115),(74,160),(218,138),(121,74),(73,58),(278,157),(265,50),(312,156),(89,158),(19,152),(303,10),(46,55),(322,114),(117,129),(265,27),(91,129),(170,93),(142,106),(50,27),(30,35),(45,88),(24,76),(50,70),(131,81),(222,85),(35,41),(332,112),(250,106),(152,61),(178,126),(241,129),(289,9),(167,69),(74,36),(193,64),(67,14),(65,54),(312,117),(24,45),(300,114),(302,149),(24,70),(110,71),(130,145),(285,30),(129,6),(243,121),(62,135),(107,14),(120,118),(127,105),(182,152),(258,38),(289,78),(124,125),(317,13),(194,34),(319,66),(307,16),(326,97),(278,137),(311,68),(75,70),(236,26),(158,110),(324,23),(315,26),(128,62),(316,129),(130,6),(237,38),(33,119),(289,94),(106,38),(157,64),(55,61),(96,101),(225,93),(192,66),(330,22),(188,121),(289,100),(47,144),(39,117),
16:(309,95),(252,106),(226,81),(14,73),(109,127),(23,155),(202,106),(272,14),(116,66),(320,75),(290,47),(261,97),(132,89),(271,145),(205,8),(190,58),(110,30),(242,83),(7,51),(39,38),(230,62),(160,146),(208,129),(50,141),(196,34),(194,49),(74,113),(301,83),(294,63),(148,25),(8,129),(279,14),(47,44),(21,49),(246,81),(15,78),(260,133),(272,57),(298,67),(98,156),(234,46),(137,62),(324,109),(40,116),(309,119),(50,9),(16,64),(161,14),(85,136),(130,42),(11,10),(36,126),(243,145),(303,70),(296,30),(96,101),(42,115),(74,159),(218,139),(121,75),(72,58),(278,156),(265,51),(312,156),(89,157),(19,151),(302,10),(45,55),(322,115),(118,129),(265,28),(90,129),(170,94),(143,106),(50,28),(31,35),(46,88),(24,77),(51,70),(130,81),(221,85),(36,41),(331,112),(251,106),(153,61),(179,126),(241,128),(288,9),(168,69),(74,37),(193,63),(68,14),(66,54),(312,116),(23,45),(299,114),(302,148),(23,70),(109,71),(131,145),(284,30),(130,6),(244,121),(62,134),(106,14),(121,118),(128,105),(182,151),(259,38),(288,78),(125,125),(317,14),(194,35),(319,67),(307,17),(325,97),(278,136),(310,68),(76,70),(237,26),(159,110),(324,22),(316,26),(129,62),(315,129),(131,6),(238,38),(34,119),(289,93),(107,38),(157,63),(56,61),(97,101),(226,93),(191,66),(330,23),(187,121),(289,99),(47,143),(40,117),
