55:(312,58),(50,78),(110,33),(158,107),(70,102),(70,97),(194,119),(332,41),(282,86),(145,49),(267,49),(92,22),(32,143),(97,145),(272,29),(145,118),(61,141),(206,59),(49,30),(41,55),(278,150),(325,95),(131,105),(157,5),(323,158),(146,66),(213,125),(161,70),(137,18),(252,57),(244,62),(254,32),(313,106),(136,93),(147,25),(104,118),(229,131),(85,101),(50,80),(277,65),(61,90),(83,38),(252,42),(170,44),(189,73),(223,85),(249,21),(82,74),(285,10),(47,105),(68,45),(150,54),(264,82),(19,53),(179,85),(210,58),(71,81),(291,124),(166,133),(306,58),(158,56),(123,9),(56,102),(302,129),(241,57),(172,102),(158,82),(62,73),(47,61),(287,97),(68,133),(58,26),(265,85),(227,26),(301,76),(70,110),(68,22),(186,70),(121,107),(70,54),(266,92),(289,91),(102,30),(170,87),(88,61),(98,64),(282,85),(74,33),(164,58),(293,18),(66,137),(49,116),(58,82),(335,156),(68,122),(206,32),(62,33),(160,89),(139,58),(98,54),(133,37),(166,22),(145,95),(195,66),(59,74),(246,18),(258,41),(249,33),(235,22),(115,145),(84,126),(136,113),(121,43),(205,57),(133,34),(134,97),(77,54),(72,89),(318,23),(158,102),(9,48),(254,106),(263,65),(62,35),(297,56),(223,65),(226,54),(98,125),(126,137),(37,59),(85,83),(315,83),(217,59),(206,81),(73,49),(280,54),(201,34),(62,151),(163,58),(301,111),(54,18),(293,105),(152,106),(31,54),(270,97),(219,130),(99,37),(133,145),(70,105),(181,103),(232,117),(131,25),(290,67),(32,81),(265,73),(240,134),(224,41),(35,113),(172,145),(68,21),(28,69),(15,94),(302,94),(157,37),(56,157),(105,50),(132,129),(193,28),(237,90),(200,34),(229,138),(241,66),(212,74),(230,127),(251,110),(282,121),(44,101),(318,12),(236,74),(98,112),(40,27),(122,107),(303,110),(68,86),(110,116),(133,18),(58,73),(154,101),(205,43),(62,95),(155,14),(265,86),(76,145),(216,161),(223,18),(92,30),(227,30),(149,34),(284,122),(142,26),(91,78),(134,125),(139,57),(253,88),(285,86),(96,70),(260,58),(97,45),(197,125),(66,150),(157,107),(5,59),(323,86),(309,61),(257,145),(265,43),(298,76),(253,108),(56,81),(55,25),(315,82),(92,61),(205,84),(263,5),(153,65),(156,105),(182,69),(122,85),(34,61),(123,129),(309,98),(161,149),(42,47),(28,39),(36,39),(128,101),(83,34),(46,125),(187,86),(45,73),(193,102),(232,85),(115,118),(181,94),(170,54),(305,69),(169,141),(230,91),(34,60),(142,125),(225,22),(193,57),(273,85),(244,90),(230,89),(56,22),(293,100),(137,101),(121,33),(292,116),
56:(312,59),(50,79),(111,33),(158,106),(71,102),(71,97),(194,118),(333,41),(281,86),(145,50),(266,49),(93,22),(31,143),(98,145),(273,29),(145,117),(62,141),(206,58),(49,31),(42,55),(277,150),(325,95),(131,105),(158,5),(323,158),(146,67),(212,125),(160,70),(136,18),(253,57),(243,62),(254,33),(313,107),(135,93),(147,26),(105,118),(229,131),(86,101),(50,81),(276,65),(62,90),(84,38),(251,42),(170,45),(188,73),(224,85),(248,21),(83,74),(284,10),(48,105),(69,45),(151,54),(263,82),(18,53),(178,85),(211,58),(71,81),(291,124),(165,133),(306,59),(158,55),(123,9),(57,102),(302,130),(240,57),(171,102),(159,82),(63,73),(48,61),(286,97),(69,133),(57,26),(264,85),(226,26),(301,77),(71,110),(69,22),(185,70),(121,108),(71,54),(266,93),(289,90),(101,30),(170,88),(87,61),(98,65),(281,85),(74,34),(164,58),(292,18),(65,137),(49,115),(59,82),(335,156),(67,122),(205,32),(63,33),(159,89),(140,58),(99,54),(133,38),(165,22),(145,96),(196,66),(60,74),(245,18),(257,41),(250,33),(234,22),(116,145),(85,126),(135,113),(121,44),(205,57),(132,34),(134,98),(78,54),(73,89),(319,23),(157,102),(9,49),(254,105),(262,65),(62,34),(298,56),(222,65),(225,54),(98,124),(127,137),(37,60),(86,83),(316,83),(217,60),(206,82),(74,49),(279,54),(200,34),(62,152),(163,58),(301,110),(55,18),(292,105),(151,106),(32,54),(269,97),(219,130),(98,37),(133,144),(71,105),(181,104),(231,117),(131,25),(290,66),(33,81),(265,73),(241,134),(223,41),(35,114),(171,145),(69,21),(27,69),(15,94),(301,94),(157,38),(57,157),(104,50),(133,129),(193,29),(236,90),(199,34),(228,138),(241,65),(211,74),(230,126),(250,110),(281,121),(43,101),(318,12),(237,74),(98,111),(40,28),(122,108),(303,110),(69,86),(110,115),(134,18),(59,73),(153,101),(205,44),(62,96),(154,14),(264,86),(77,145),(215,161),(222,18),(91,30),(226,30),(150,34),(283,122),(141,26),(90,78),(134,126),(138,57),(253,89),(284,86),(96,69),(259,58),(96,45),(196,125),(67,150),(157,106),(5,58),(323,85),(309,62),(258,145),(265,44),(298,77),(253,107),(57,81),(56,25),(315,81),(91,61),(205,83),(262,5),(154,65),(155,105),(182,68),(123,85),(35,61),(124,129),(309,97),(160,149),(42,48),(28,40),(36,40),(127,101),(84,34),(46,124),(188,86),(44,73),(193,101),(233,85),(116,118),(181,93),(169,54),(304,69),(169,140),(230,92),(35,60),(141,125),(224,22),(193,58),(272,85),(243,90),(229,89),(57,22),(293,99),(138,101),(121,32),(293,116),
57:(311,59),(50,80),(112,33),(158,105),(72,102),(72,97),(194,117),(334,41),(280,86),(144,50),(265,49),(94,22),(30,143),(99,145),(274,29),(145,116),(63,141),(206,57),(49,32),(43,55),(276,150),(325,95),(131,105),(159,5),(323,158),(146,68),(211,125),(159,70),(135,18),(254,57),(242,62),(253,33),(312,107),(134,93),(148,26),(106,118),(229,131),(86,100),(50,82),(275,65),(63,90),(85,38),(250,42),(170,46),(187,73),(225,85),(247,21),(84,74),(283,10),(49,105),(70,45),(152,54),(262,82),(17,53),(177,85),(212,58),(71,81),(291,124),(164,133),(306,60),(158,54),(123,9),(58,102),(302,131),(239,57),(170,102),(160,82),(64,73),(49,61),(285,97),(70,133),(56,26),(263,85),(225,26),(301,78),(72,110),(70,22),(184,70),(121,109),(72,54),(266,94),(289,89),(100,30),(170,89),(86,61),(98,66),(280,85),(75,34),(164,58),(291,18),(64,137),(50,115),(60,82),(335,156),(66,122),(205,33),(64,33),(158,89),(141,58),(100,54),(133,39),(164,22),(145,97),(197,66),(61,74),(244,18),(256,41),(251,33),(233,22),(117,145),(86,126),(134,113),(121,45),(205,57),(131,34),(134,99),(79,54),(73,88),(320,23),(157,101),(9,50),(254,104),(261,65),(62,33),(298,57),(221,65),(224,54),(98,123),(128,137),(38,60),(86,82),(317,83),(217,61),(206,83),(74,48),(278,54),(199,34),(62,153),(163,58),(300,110),(56,18),(291,105),(150,106),(33,54),(268,97),(219,130),(97,37),(133,143),(72,105),(181,105),(230,117),(131,25),(290,65),(34,81),(265,73),(242,134),(222,41),(35,115),(170,145),(70,21),(26,69),(15,94),(301,95),(157,39),(58,157),(103,50),(134,129),(193,30),(235,90),(198,34),(228,137),(241,64),(210,74),(231,126),(250,109),(280,121),(42,101),(318,12),(238,74),(98,110),(40,29),(122,109),(303,110),(70,86),(110,114),(134,19),(60,73),(152,101),(205,45),(62,97),(153,14),(263,86),(78,145),(214,161),(221,18),(90,30),(225,30),(151,34),(282,122),(140,26),(89,78),(134,127),(138,58),(252,89),(283,86),(95,69),(258,58),(95,45),(195,125),(68,150),(157,105),(5,57),(323,84),(309,63),(259,145),(265,45),(298,78),(253,106),(58,81),(57,25),(315,80),(90,61),(205,82),(261,5),(155,65),(154,105),(182,67),(124,85),(36,61),(125,129),(308,97),(159,149),(42,49),(28,41),(36,41),(126,101),(85,34),(47,124),(189,86),(44,72),(192,101),(234,85),(117,118),(181,92),(168,54),(304,70),(169,139),(230,93),(36,60),(140,125),(223,22),(193,59),(271,85),(242,90),(229,88),(58,22),(292,99),(139,101),(121,31),(294,116),
58:(310,59),(50,81),(113,33),(158,104),(73,102),(73,97),(194,116),(335,41),(279,86),(143,50),(264,49),(95,22),(29,143),(100,145),(275,29),(145,115),(64,141),(207,57),(49,33),(43,54),(275,150),(325,95),(131,105),(160,5),(323,158),(146,69),(210,125),(158,70),(134,18),(255,57),(241,62),(253,34),(311,107),(134,92),(149,26),(107,118),(229,131),(86,99),(50,83),(274,65),(64,90),(85,39),(249,42),(169,46),(186,73),(226,85),(246,21),(85,74),(282,10),(50,105),(71,45),(153,54),(261,82),(17,52),(176,85),(213,58),(71,81),(291,124),(163,133),(306,61),(158,53),(123,9),(59,102),(302,132),(238,57),(169,102),(161,82),(65,73),(50,61),(284,97),(71,133),(55,26),(262,85),(224,26),(300,78),(73,110),(71,22),(183,70),(121,110),(73,54),(266,95),(289,88),(99,30),(170,90),(85,61),(98,67),(279,85),(76,34),(164,58),(290,18),(63,137),(50,114),(61,82),(335,156),(65,122),(204,33),(65,33),(158,88),(142,58),(101,54),(133,40),(163,22),(145,98),(198,66),(62,74),(243,18),(255,41),(252,33),(232,22),(118,145),(87,126),(133,113),(121,46),(205,57),(130,34),(134,100),(80,54),(74,88),(321,23),(156,101),(9,51),(254,103),(260,65),(63,33),(298,58),(220,65),(223,54),(98,122),(129,137),(38,61),(86,81),(318,83),(216,61),(206,84),(74,47),(277,54),(198,34),(62,154),(163,58),(299,110),(57,18),(290,105),(149,106),(34,54),(267,97),(219,130),(96,37),(133,142),(73,105),(181,106),(229,117),(131,25),(290,64),(35,81),(265,73),(243,134),(221,41),(35,116),(169,145),(71,21),(26,68),(15,94),(301,96),(157,40),(59,157),(102,50),(135,129),(193,31),(234,90),(198,33),(227,137),(241,63),(209,74),(232,126),(249,109),(279,121),(41,101),(318,12),(239,74),(99,110),(40,30),(122,110),(303,110),(71,86),(110,113),(134,20),(61,73),(151,101),(205,46),(62,98),(152,14),(262,86),(79,145),(213,161),(220,18),(89,30),(224,30),(152,34),(281,122),(139,26),(88,78),(134,128),(137,58),(251,89),(282,86),(94,69),(257,58),(94,45),(194,125),(69,150),(157,104),(5,56),(323,83),(308,63),(260,145),(265,46),(297,78),(253,105),(59,81),(58,25),(315,79),(89,61),(205,81),(260,5),(156,65),(154,106),(182,66),(125,85),(37,61),(126,129),(308,96),(158,149),(42,50),(29,41),(36,42),(125,101),(86,34),(47,123),(190,86),(43,72),(191,101),(235,85),(118,118),(181,91),(167,54),(304,71),(170,139),(230,94),(37,60),(139,125),(222,22),(193,60),(270,85),(242,91),(229,87),(59,22),(292,98),(140,101),(121,30),(295,116),
59:(310,60),(50,82),(114,33),(158,103),(74,102),(74,97),(194,115),(335,41),(278,86),(142,50),(263,49),(96,22),(28,143),(101,145),(276,29),(146,115),(65,141),(208,57),(50,33),(43,53),(274,150),(325,95),(131,105),(161,5),(323,158),(146,70),(209,125),(157,70),(134,19),(256,57),(240,62),(252,34),(310,107),(134,91),(150,26),(108,118),(229,131),(86,98),(50,84),(273,65),(65,90),(85,40),(248,42),(169,47),(185,73),(227,85),(245,21),(85,75),(281,10),(51,105),(72,45),(154,54),(260,82),(17,51),(175,85),(214,58),(71,81),(291,124),(162,133),(306,62),(157,53),(123,9),(60,102),(302,133),(237,57),(168,102),(162,82),(66,73),(51,61),(283,97),(72,133),(54,26),(261,85),(223,26),(299,78),(74,110),(72,22),(182,70),(121,111),(73,55),(266,96),(289,87),(98,30),(170,91),(85,60),(98,68),(278,85),(77,34),(164,58),(289,18),(62,137),(51,114),(61,83),(335,156),(64,122),(204,34),(66,33),(157,88),(143,58),(102,54),(133,41),(162,22),(145,99),(199,66),(63,74),(242,18),(254,41),(253,33),(231,22),(119,145),(88,126),(133,112),(120,46),(205,57),(129,34),(134,101),(81,54),(74,87),(322,23),(155,101),(9,52),(254,102),(259,65),(64,33),(298,59),(219,65),(222,54),(98,121),(130,137),(38,62),(86,80),(319,83),(215,61),(206,85),(74,46),(276,54),(197,34),(62,155),(163,58),(299,109),(58,18),(289,105),(148,106),(35,54),(266,97),(219,130),(95,37),(132,142),(74,105),(181,107),(228,117),(131,25),(290,63),(36,81),(265,73),(244,134),(220,41),(36,116),(168,145),(72,21),(25,68),(15,94),(301,97),(157,41),(60,157),(101,50),(136,129),(194,31),(233,90),(199,33),(226,137),(241,62),(208,74),(233,126),(248,109),(278,121),(41,100),(318,12),(240,74),(99,109),(41,30),(122,111),(303,110),(72,86),(110,112),(134,21),(62,73),(150,101),(205,47),(62,99),(151,14),(261,86),(80,145),(212,161),(219,18),(88,30),(223,30),(153,34),(280,122),(138,26),(87,78),(134,129),(136,58),(251,90),(281,86),(93,69),(256,58),(93,45),(193,125),(70,150),(157,103),(5,55),(323,82),(307,63),(261,145),(264,46),(296,78),(252,105),(60,81),(59,25),(315,78),(88,61),(205,80),(259,5),(157,65),(153,106),(182,65),(126,85),(38,61),(127,129),(308,95),(158,148),(42,51),(30,41),(36,43),(124,101),(87,34),(47,122),(191,86),(43,71),(190,101),(236,85),(119,118),(181,90),(166,54),(303,71),(170,138),(230,95),(38,60),(138,125),(221,22),(193,61),(269,85),(241,91),(229,86),(60,22),(292,97),(141,101),(121,29),(296,116),
60:(310,61),(50,83),(115,33),(158,102),(75,102),(74,96),(193,115),(335,41),(278,87),(141,50),(262,49),(97,22),(27,143),(102,145),(277,29),(146,114),(66,141),(209,57),(51,33),(43,52),(273,150),(325,95),(131,105),(162,5),(323,158),(146,71),(208,125),(157,71),(133,19),(257,57),(239,62),(251,34),(310,108),(134,90),(151,26),(109,118),(229,131),(87,98),(50,85),(272,65),(66,90),(86,40),(247,42),(169,48),(184,73),(228,85),(244,21),(86,75),(280,10),(52,105),(73,45),(155,54),(259,82),(16,51),(174,85),(215,58),(71,81),(291,124),(161,133),(306,63),(157,52),(123,9),(61,102),(302,134),(236,57),(167,102),(163,82),(67,73),(52,61),(282,97),(73,133),(53,26),(260,85),(222,26),(299,79),(75,110),(73,22),(182,71),(121,112),(74,55),(266,97),(289,86),(97,30),(170,92),(85,59),(98,69),(277,85),(78,34),(164,58),(288,18),(61,137),(51,113),(62,83),(335,156),(63,122),(203,34),(67,33),(157,87),(144,58),(103,54),(133,42),(161,22),(145,100),(200,66),(64,74),(242,19),(253,41),(254,33),(230,22),(120,145),(89,126),(133,111),(119,46),(205,57),(128,34),(134,102),(82,54),(74,86),(323,23),(154,101),(9,53),(254,101),(258,65),(65,33),(299,59),(218,65),(221,54),(98,120),(131,137),(39,62),(86,79),(320,83),(214,61),(206,86),(74,45),(275,54),(196,34),(62,156),(163,58),(299,108),(59,18),(288,105),(147,106),(36,54),(265,97),(219,130),(94,37),(131,142),(75,105),(181,108),(227,117),(131,25),(290,62),(37,81),(265,73),(245,134),(219,41),(36,117),(167,145),(73,21),(24,68),(15,94),(300,97),(157,42),(61,157),(100,50),(137,129),(194,32),(232,90),(200,33),(225,137),(241,61),(207,74),(234,126),(247,109),(277,121),(41,99),(318,12),(241,74),(100,109),(41,31),(122,112),(303,110),(73,86),(110,111),(135,21),(63,73),(149,101),(205,48),(62,100),(150,14),(260,86),(81,145),(211,161),(218,18),(87,30),(222,30),(154,34),(279,122),(137,26),(86,78),(134,130),(135,58),(250,90),(280,86),(92,69),(255,58),(92,45),(192,125),(71,150),(157,102),(5,54),(323,81),(307,64),(262,145),(263,46),(295,78),(251,105),(61,81),(60,25),(315,77),(87,61),(205,79),(258,5),(158,65),(152,106),(183,65),(127,85),(39,61),(128,129),(308,94),(157,148),(42,52),(30,42),(36,44),(123,101),(88,34),(47,121),(192,86),(42,71),(189,101),(236,86),(120,118),(181,89),(165,54),(303,72),(170,137),(230,96),(39,60),(137,125),(220,22),(193,62),(268,85),(241,92),(229,85),(61,22),(292,96),(142,101),(121,28),(297,116),
61:(310,62),(50,84),(116,33),(158,101),(76,102),(74,95),(193,114),(335,41),(278,88),(140,50),(261,49),(98,22),(26,143),(103,145),(277,28),(147,114),(67,141),(210,57),(51,34),(43,51),(272,150),(325,95),(131,105),(163,5),(323,158),(146,72),(207,125),(157,72),(133,20),(258,57),(238,62),(250,34),(310,109),(134,89),(152,26),(109,119),(229,131),(88,98),(51,85),(271,65),(67,90),(86,41),(246,42),(169,49),(183,73),(229,85),(243,21),(86,76),(279,10),(53,105),(73,44),(156,54),(258,82),(15,51),(173,85),(216,58),(71,81),(291,124),(160,133),(306,64),(157,51),(123,9),(62,102),(302,135),(235,57),(166,102),(164,82),(68,73),(53,61),(281,97),(74,133),(52,26),(259,85),(221,26),(299,80),(76,110),(74,22),(181,71),(121,113),(74,56),(266,98),(289,85),(96,30),(170,93),(85,58),(98,70),(276,85),(79,34),(164,58),(287,18),(60,137),(52,113),(62,84),(335,156),(62,122),(202,34),(68,33),(157,86),(145,58),(104,54),(132,42),(160,22),(145,101),(201,66),(65,74),(242,20),(252,41),(255,33),(229,22),(121,145),(90,126),(133,110),(118,46),(205,57),(127,34),(134,103),(83,54),(74,85),(324,23),(153,101),(9,54),(255,101),(257,65),(66,33),(300,59),(217,65),(220,54),(98,119),(132,137),(40,62),(86,78),(321,83),(213,61),(206,87),(75,45),(274,54),(195,34),(62,157),(163,58),(298,108),(60,18),(287,105),(146,106),(37,54),(265,96),(219,130),(93,37),(130,142),(76,105),(181,109),(226,117),(131,25),(290,61),(38,81),(265,73),(246,134),(218,41),(37,117),(166,145),(74,21),(23,68),(15,94),(300,98),(157,43),(61,157),(99,50),(138,129),(194,33),(231,90),(201,33),(224,137),(241,60),(206,74),(234,125),(246,109),(276,121),(40,99),(318,12),(241,75),(101,109),(42,31),(122,113),(303,110),(74,86),(110,110),(136,21),(64,73),(148,101),(205,49),(62,101),(149,14),(259,86),(82,145),(210,161),(217,18),(86,30),(221,30),(155,34),(278,122),(136,26),(85,78),(134,131),(134,58),(249,90),(279,86),(91,69),(254,58),(91,45),(191,125),(72,150),(157,101),(5,53),(323,80),(307,65),(263,145),(262,46),(295,79),(250,105),(62,81),(61,25),(315,76),(86,61),(205,78),(257,5),(158,64),(151,106),(184,65),(128,85),(40,61),(129,129),(307,94),(157,147),(42,53),(30,43),(36,45),(122,101),(89,34),(48,121),(193,86),(42,70),(188,101),(237,86),(121,118),(181,88),(164,54),(302,72),(171,137),(230,97),(40,60),(136,125),(219,22),(193,63),(267,85),(241,93),(229,86),(61,23),(292,95),(143,101),(121,27),(298,116),
62:(310,63),(50,85),(117,33),(158,100),(77,102),(74,94),(193,113),(335,41),(277,88),(139,50),(260,49),(98,23),(25,143),(104,145),(278,28),(147,113),(68,141),(211,57),(52,34),(43,50),(271,150),(325,95),(131,105),(164,5),(323,158),(146,73),(206,125),(157,73),(133,21),(259,57),(237,62),(249,34),(310,110),(133,89),(153,26),(110,119),(229,131),(88,97),(51,86),(270,65),(68,90),(86,42),(245,42),(168,49),(182,73),(230,85),(242,21),(86,77),(278,10),(54,105),(74,44),(157,54),(257,82),(14,51),(172,85),(217,58),(71,81),(291,124),(159,133),(306,65),(157,50),(123,9),(63,102),(301,135),(234,57),(165,102),(165,82),(69,73),(53,62),(280,97),(74,132),(51,26),(258,85),(220,26),(299,81),(77,110),(75,22),(181,72),(121,114),(74,57),(266,99),(289,84),(95,30),(170,94),(85,57),(98,71),(275,85),(80,34),(164,58),(286,18),(59,137),(53,113),(62,85),(335,156),(61,122),(201,34),(69,33),(157,85),(146,58),(105,54),(131,42),(159,22),(145,102),(202,66),(66,74),(241,20),(251,41),(256,33),(228,22),(122,145),(91,126),(132,110),(117,46),(205,57),(126,34),(134,104),(84,54),(75,85),(325,23),(152,101),(9,55),(256,101),(256,65),(67,33),(300,60),(216,65),(219,54),(98,118),(133,137),(40,63),(87,78),(322,83),(212,61),(206,88),(76,45),(273,54),(194,34),(63,157),(163,58),(297,108),(61,18),(286,105),(145,106),(38,54),(265,95),(219,130),(92,37),(130,141),(77,105),(181,110),(225,117),(131,25),(290,60),(39,81),(265,73),(247,134),(217,41),(38,117),(165,145),(75,21),(23,67),(15,94),(299,98),(157,44),(62,157),(98,50),(139,129),(195,33),(230,90),(202,33),(223,137),(241,59),(205,74),(235,125),(245,109),(275,121),(40,98),(318,12),(242,75),(102,109),(42,32),(122,114),(303,110),(75,86),(110,109),(136,22),(65,73),(147,101),(205,50),(62,102),(148,14),(258,86),(83,145),(209,161),(216,18),(85,30),(220,30),(156,34),(278,123),(135,26),(84,78),(134,132),(134,59),(248,90),(278,86),(90,69),(253,58),(90,45),(190,125),(73,150),(157,100),(5,52),(323,79),(307,66),(264,145),(261,46),(295,80),(249,105),(62,80),(62,25),(315,75),(86,60),(205,77),(256,5),(158,63),(150,106),(185,65),(129,85),(41,61),(130,129),(306,94),(157,146),(42,54),(30,44),(36,46),(122,100),(90,34),(49,121),(193,87),(41,70),(187,101),(238,86),(122,118),(181,87),(163,54),(302,73),(172,137),(230,98),(41,60),(135,125),(218,22),(193,64),(266,85),(241,94),(228,86),(61,24),(292,94),(144,101),(121,26),(299,116),
63:(309,63),(50,86),(117,34),(158,99),(78,102),(74,93),(193,112),(335,41),(277,89),(138,50),(259,49),(98,24),(24,143),(105,145),(278,27),(148,113),(69,141),(212,57),(53,34),(44,50),(270,150),(325,95),(131,105),(165,5),(323,158),(146,74),(205,125),(156,73),(132,21),(260,57),(236,62),(248,34),(309,110),(132,89),(154,26),(110,120),(229,131),(89,97),(52,86),(269,65),(69,90),(87,42),(244,42),(167,49),(182,72),(230,84),(242,20),(87,77),(277,10),(55,105),(74,43),(158,54),(256,82),(14,50),(171,85),(217,59),(71,81),(291,124),(158,133),(306,66),(157,49),(123,9),(64,102),(301,136),(233,57),(164,102),(166,82),(70,73),(54,62),(279,97),(74,131),(50,26),(257,85),(219,26),(298,81),(78,110),(76,22),(181,73),(121,115),(75,57),(266,100),(289,83),(94,30),(170,95),(84,57),(98,72),(274,85),(81,34),(164,58),(285,18),(58,137),(54,113),(63,85),(335,156),(60,122),(200,34),(70,33),(157,84),(147,58),(106,54),(130,42),(158,22),(145,103),(203,66),(67,74),(241,21),(250,41),(257,33),(227,22),(123,145),(92,126),(131,110),(116,46),(205,57),(125,34),(134,105),(85,54),(76,85),(326,23),(151,101),(9,56),(257,101),(255,65),(68,33),(300,61),(215,65),(218,54),(98,117),(134,137),(41,63),(88,78),(323,83),(211,61),(206,89),(77,45),(272,54),(193,34),(64,157),(163,58),(296,108),(62,18),(285,105),(144,106),(39,54),(265,94),(219,130),(91,37),(129,141),(78,105),(181,111),(224,117),(131,25),(290,59),(40,81),(265,73),(248,134),(216,41),(39,117),(164,145),(76,21),(22,67),(15,94),(298,98),(157,45),(63,157),(97,50),(140,129),(195,34),(229,90),(203,33),(222,137),(241,58),(204,74),(236,125),(244,109),(274,121),(40,97),(318,12),(242,76),(103,109),(43,32),(123,114),(303,110),(76,86),(110,108),(137,22),(66,73),(146,101),(205,51),(62,103),(147,14),(257,86),(84,145),(208,161),(215,18),(85,31),(219,30),(157,34),(277,123),(134,26),(83,78),(134,133),(133,59),(247,90),(277,86),(89,69),(253,59),(89,45),(189,125),(74,150),(157,99),(5,51),(323,78),(307,67),(265,145),(260,46),(295,81),(248,105),(62,79),(63,25),(315,74),(86,59),(205,76),(255,5),(158,62),(149,106),(186,65),(130,85),(42,61),(131,129),(305,94),(157,145),(42,55),(30,45),(36,47),(122,99),(91,34),(49,120),(194,87),(41,69),(186,101),(239,86),(123,118),(181,86),(162,54),(301,73),(173,137),(230,99),(42,60),(134,125),(217,22),(193,65),(265,85),(241,95),(227,86),(61,25),(291,94),(145,101),(121,25),(300,116),
64:(309,64),(50,87),(118,34),(158,98),(79,102),(74,92),(193,111),(335,41),(276,89),(137,50),(258,49),(98,25),(23,143),(106,145),(278,26),(149,113),(70,141),(213,57),(54,34),(45,50),(269,150),(325,95),(131,105),(166,5),(323,158),(146,75),(205,124),(155,73),(132,22),(261,57),(235,62),(247,34),(308,110),(131,89),(155,26),(110,121),(229,131),(90,97),(53,86),(268,65),(70,90),(88,42),(243,42),(166,49),(181,72),(230,83),(241,20),(87,78),(276,10),(56,105),(74,42),(159,54),(255,82),(13,50),(170,85),(218,59),(71,81),(291,124),(157,133),(306,67),(156,49),(123,9),(65,102),(300,136),(232,57),(163,102),(167,82),(71,73),(55,62),(278,97),(74,130),(49,26),(256,85),(218,26),(298,82),(79,110),(77,22),(180,73),(122,115),(75,58),(266,101),(289,82),(93,30),(170,96),(83,57),(98,73),(273,85),(82,34),(164,58),(284,18),(57,137),(55,113),(63,86),(335,156),(59,122),(199,34),(71,33),(157,83),(148,58),(107,54),(129,42),(158,23),(145,104),(204,66),(68,74),(241,22),(249,41),(258,33),(226,22),(124,145),(93,126),(131,109),(115,46),(205,57),(124,34),(134,106),(86,54),(77,85),(327,23),(150,101),(9,57),(258,101),(254,65),(69,33),(301,61),(214,65),(218,55),(98,116),(134,136),(42,63),(88,77),(324,83),(210,61),(206,90),(78,45),(271,54),(192,34),(65,157),(163,58),(296,107),(63,18),(284,105),(143,106),(40,54),(265,93),(219,130),(90,37),(128,141),(79,105),(181,112),(223,117),(131,25),(290,58),(41,81),(265,73),(249,134),(215,41),(40,117),(163,145),(77,21),(22,66),(15,94),(298,99),(157,46),(64,157),(96,50),(141,129),(196,34),(229,91),(203,34),(221,137),(241,57),(203,74),(237,125),(243,109),(273,121),(39,97),(318,12),(242,77),(104,109),(43,33),(124,114),(303,110),(77,86),(110,107),(138,22),(67,73),(146,100),(205,52),(62,104),(146,14),(256,86),(85,145),(207,161),(214,18),(85,32),(218,30),(158,34),(277,124),(133,26),(82,78),(134,134),(133,60),(246,90),(276,86),(88,69),(253,60),(88,45),(188,125),(75,150),(157,98),(5,50),(323,77),(307,68),(265,144),(259,46),(294,81),(247,105),(62,78),(64,25),(315,73),(86,58),(205,75),(254,5),(159,62),(148,106),(187,65),(131,85),(43,61),(132,129),(304,94),(156,145),(42,56),(30,46),(36,47),(121,99),(92,34),(49,119),(194,88),(41,68),(185,101),(240,86),(124,118),(181,85),(161,54),(301,74),(174,137),(230,100),(43,60),(134,124),(216,22),(193,66),(264,85),(241,96),(226,86),(61,26),(291,93),(145,100),(121,24),(301,116),
