92:(47,153),(121,173),(183,163),(155,112),(130,172),(148,108),(69,203),(181,128),(176,123),(113,155),(112,155),(107,167),(242,129),(177,134),(141,148),(179,144),(232,82),(55,169),(161,83),(160,84),(163,50),(183,111),(97,183),(138,149),(168,108),(128,152),(92,176),(115,153),(143,154),(163,52),(165,59),(202,86),(165,65),(108,108),(148,37),(108,39),(107,158),(77,173),(128,91),(185,90),(228,63),(185,65),(52,156),(86,197),(89,164),(107,45),(165,89),(191,73),(82,219),(205,91),(170,102),(128,151),(183,33),(144,108),(117,159),(131,151),(176,106),(168,130),(149,145),(110,153),(140,103),(179,112),(145,159),(18,205),(102,107),(128,98),(138,150),(88,184),(190,87),(185,57),(174,111),(35,174),(180,93),(146,97),(159,99),(164,51),(76,172),(78,183),(140,173),(165,121),(159,127),(197,80),(159,52),(134,103),(172,38),(187,163),(114,157),(102,211),(118,152),(132,176),(157,127),(83,168),(180,176),(100,171),(159,133),(161,100),(167,105),(76,95),(165,64),(113,159),(147,147),(193,178),(161,71),(99,159),(145,156),(153,140),(174,107),(166,131),(83,178),(111,173),(154,139),(214,53),(169,133),(183,122),(177,106),(199,160),(168,86),(86,183),(49,178),(119,90),(105,99),(139,149),(152,112),(159,135),(147,149),(150,163),(183,115),(179,148),(110,165),(159,98),(217,40),(152,148),(70,153),(83,151),(160,127),(98,170),(178,104),(153,146),(126,152),(172,144),(162,71),(179,114),(99,208),(147,148),(217,80),(149,47),(156,52),(157,138),(165,69),(101,212),(86,149),(178,39),(165,52),(72,36),(211,210),(63,162),(222,63),(105,108),(187,167),(131,164),(161,77),(107,156),(168,178),(101,168),(67,26),(181,109),(184,154),(190,79),(187,159),(172,93),
93:(48,153),(120,173),(183,162),(155,112),(130,172),(147,108),(69,204),(181,128),(176,122),(114,155),(112,154),(107,166),(243,129),(177,135),(142,148),(179,143),(232,82),(54,169),(160,83),(160,85),(162,50),(183,112),(97,182),(138,148),(168,107),(129,152),(92,177),(114,153),(143,155),(162,52),(165,60),(201,86),(165,66),(109,108),(147,37),(108,39),(108,158),(76,173),(128,91),(184,90),(228,63),(185,64),(53,156),(86,196),(88,164),(108,45),(165,88),(190,73),(82,219),(206,91),(169,102),(128,150),(183,33),(144,107),(118,159),(131,150),(176,107),(169,130),(150,145),(111,153),(140,102),(179,111),(145,159),(18,205),(102,108),(127,98),(139,150),(88,184),(190,86),(185,56),(173,111),(34,174),(180,92),(145,97),(159,100),(163,51),(76,171),(78,183),(139,173),(165,122),(159,128),(197,79),(160,52),(135,103),(172,38),(186,163),(114,156),(103,211),(119,152),(133,176),(157,126),(83,168),(180,176),(100,170),(159,134),(161,100),(167,106),(76,95),(165,65),(114,159),(147,146),(193,179),(161,72),(100,159),(145,157),(154,140),(174,108),(166,130),(82,178),(110,173),(155,139),(214,53),(169,133),(183,123),(177,107),(199,161),(169,86),(86,183),(49,178),(118,90),(105,99),(140,149),(151,112),(159,136),(148,149),(151,163),(183,116),(179,147),(111,165),(159,99),(217,40),(152,149),(71,153),(83,151),(160,128),(98,170),(177,104),(153,147),(127,152),(172,143),(161,71),(179,113),(99,209),(148,148),(218,80),(148,47),(157,52),(157,139),(165,70),(101,213),(86,149),(178,38),(165,53),(72,36),(211,210),(64,162),(223,63),(106,108),(187,166),(130,164),(161,78),(108,156),(169,178),(102,168),(67,26),(181,110),(184,153),(190,79),(186,159),(171,93),
94:(49,153),(119,173),(183,162),(155,112),(130,172),(146,108),(68,204),(181,128),(177,122),(115,155),(113,154),(108,166),(243,130),(177,136),(143,148),(179,142),(232,82),(53,169),(160,84),(160,86),(162,49),(183,113),(97,181),(139,148),(168,107),(129,151),(92,178),(113,153),(143,156),(162,51),(165,61),(200,86),(165,67),(110,108),(147,36),(108,39),(109,158),(75,173),(128,91),(184,91),(228,63),(185,63),(54,156),(86,195),(87,164),(109,45),(165,87),(189,73),(82,219),(207,91),(169,103),(129,150),(183,33),(143,107),(118,158),(131,149),(175,107),(170,130),(150,144),(112,153),(140,101),(179,110),(145,159),(18,205),(103,108),(126,98),(140,150),(88,184),(191,86),(185,55),(173,112),(33,174),(180,91),(144,97),(159,101),(163,50),(75,171),(78,183),(138,173),(165,123),(159,129),(198,79),(160,53),(136,103),(172,38),(185,163),(115,156),(103,212),(120,152),(134,176),(157,125),(83,168),(180,176),(100,169),(159,135),(161,100),(166,106),(76,95),(165,66),(114,158),(147,145),(194,179),(161,73),(101,159),(144,157),(154,139),(174,109),(167,130),(81,178),(109,173),(156,139),(214,53),(169,133),(183,124),(177,108),(200,161),(170,86),(86,183),(49,178),(117,90),(105,99),(141,149),(151,111),(159,137),(149,149),(152,163),(183,117),(179,146),(112,165),(159,100),(217,40),(151,149),(72,153),(83,151),(160,129),(98,170),(176,104),(153,148),(128,152),(172,142),(161,72),(179,112),(99,210),(148,147),(219,80),(147,47),(158,52),(157,140),(165,71),(101,214),(86,149),(178,37),(165,54),(72,36),(211,210),(65,162),(224,63),(107,108),(186,166),(129,164),(161,79),(109,156),(170,178),(103,168),(67,26),(182,110),(183,153),(190,79),(185,159),(170,93),
95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(68,205),(181,128),(178,122),(116,155),(114,154),(109,166),(244,130),(177,137),(144,148),(179,141),(232,82),(53,168),(160,85),(159,86),(161,49),(183,114),(97,180),(140,148),(168,107),(130,151),(92,179),(114,153),(142,156),(162,50),(165,62),(199,86),(165,68),(111,108),(147,35),(108,39),(110,158),(74,173),(128,91),(184,92),(228,63),(184,63),(55,156),(86,194),(86,164),(110,45),(165,86),(188,73),(82,219),(208,91),(168,103),(130,150),(183,33),(142,107),(118,157),(132,149),(174,107),(170,129),(150,143),(113,153),(139,101),(179,109),(145,159),(18,205),(104,108),(125,98),(140,149),(88,184),(191,85),(185,54),(172,112),(32,174),(180,90),(143,97),(159,102),(163,49),(74,171),(78,183),(137,173),(165,124),(159,130),(199,79),(160,54),(137,103),(172,38),(185,162),(116,156),(103,213),(121,152),(135,176),(157,124),(83,168),(180,176),(101,169),(159,136),(161,100),(165,106),(76,95),(165,67),(115,158),(147,144),(194,180),(161,74),(102,159),(143,157),(155,139),(174,110),(168,130),(80,178),(108,173),(156,138),(214,53),(169,133),(183,125),(177,109),(200,162),(171,86),(86,183),(49,178),(117,89),(105,99),(142,149),(150,111),(158,137),(149,148),(153,163),(183,118),(179,145),(113,165),(159,101),(217,40),(150,149),(73,153),(83,151),(160,130),(98,170),(175,104),(152,148),(128,151),(171,142),(161,73),(179,111),(99,211),(148,146),(219,80),(146,47),(159,52),(157,141),(165,72),(101,215),(86,149),(178,36),(166,54),(72,36),(211,210),(66,162),(225,63),(108,108),(186,165),(128,164),(161,80),(110,156),(171,178),(104,168),(67,26),(183,110),(183,152),(190,79),(185,158),(169,93),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,206),(181,128),(179,122),(117,155),(115,154),(110,166),(244,131),(177,138),(145,148),(179,140),(232,82),(53,167),(159,85),(159,87),(161,48),(183,115),(97,179),(141,148),(168,107),(131,151),(91,179),(115,153),(142,157),(162,49),(165,63),(198,86),(165,69),(112,108),(146,35),(108,39),(110,157),(73,173),(128,91),(183,92),(228,63),(184,62),(55,155),(85,194),(85,164),(111,45),(165,85),(187,73),(82,219),(209,91),(168,104),(130,149),(183,33),(141,107),(118,156),(133,149),(174,108),(171,129),(151,143),(114,153),(139,100),(179,108),(145,159),(18,205),(105,108),(124,98),(141,149),(88,184),(191,84),(185,53),(171,112),(31,174),(180,89),(143,98),(159,103),(163,48),(74,170),(78,183),(136,173),(165,125),(159,131),(200,79),(160,55),(138,103),(172,38),(184,162),(117,156),(103,214),(122,152),(136,176),(156,124),(83,168),(180,176),(101,168),(159,137),(161,100),(165,107),(76,95),(165,68),(115,157),(147,143),(194,181),(161,75),(103,159),(143,158),(156,139),(173,110),(169,130),(79,178),(107,173),(157,138),(214,53),(169,133),(183,126),(176,109),(200,163),(172,86),(86,183),(49,178),(116,89),(105,99),(143,149),(149,111),(158,138),(149,147),(154,163),(183,119),(179,144),(114,165),(159,102),(217,40),(150,150),(74,153),(83,151),(160,131),(98,170),(174,104),(152,149),(128,150),(170,142),(161,74),(179,110),(99,212),(148,145),(219,80),(145,47),(159,53),(156,141),(165,73),(101,216),(86,149),(177,36),(166,55),(72,36),(211,210),(67,162),(226,63),(109,108),(186,164),(127,164),(161,81),(111,156),(172,178),(105,168),(67,26),(183,111),(182,152),(190,79),(185,157),(168,93),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,207),(181,128),(179,121),(118,155),(116,154),(110,165),(245,131),(177,139),(146,148),(179,139),(232,82),(52,167),(159,86),(159,88),(161,47),(183,116),(97,178),(142,148),(168,107),(132,151),(90,179),(116,153),(141,157),(161,49),(165,64),(197,86),(165,70),(113,108),(145,35),(108,39),(110,156),(72,173),(128,91),(183,93),(228,63),(183,62),(56,155),(85,193),(84,164),(112,45),(165,84),(186,73),(82,219),(210,91),(168,105),(131,149),(183,33),(141,106),(119,156),(134,149),(174,109),(172,129),(151,142),(115,153),(139,99),(179,107),(145,159),(18,205),(106,108),(123,98),(142,149),(88,184),(192,84),(185,52),(171,113),(30,174),(180,88),(142,98),(159,104),(162,48),(74,169),(78,183),(135,173),(165,126),(159,132),(201,79),(161,55),(139,103),(172,38),(184,161),(117,155),(103,215),(123,152),(137,176),(156,123),(83,168),(180,176),(102,168),(159,138),(161,100),(164,107),(76,95),(165,69),(115,156),(148,143),(195,181),(161,76),(104,159),(142,158),(156,138),(172,110),(169,129),(78,178),(106,173),(158,138),(214,53),(169,133),(184,126),(175,109),(200,164),(173,86),(86,183),(49,178),(115,89),(105,99),(143,148),(148,111),(158,139),(150,147),(155,163),(183,120),(179,143),(115,165),(159,103),(217,40),(149,150),(75,153),(83,151),(160,132),(98,170),(173,104),(151,149),(129,150),(170,141),(161,75),(179,109),(99,213),(148,144),(219,80),(144,47),(160,53),(156,142),(165,74),(101,217),(86,149),(177,35),(166,56),(72,36),(211,210),(68,162),(227,63),(110,108),(185,164),(126,164),(161,82),(112,156),(173,178),(105,167),(67,26),(183,112),(182,151),(190,79),(184,157),(167,93),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,208),(181,128),(179,120),(119,155),(117,154),(111,165),(246,131),(177,140),(147,148),(179,138),(232,82),(51,167),(159,87),(159,89),(160,47),(183,117),(97,177),(143,148),(168,107),(133,151),(89,179),(116,152),(140,157),(161,48),(165,65),(196,86),(165,71),(114,108),(144,35),(108,39),(111,156),(71,173),(128,91),(183,94),(228,64),(182,62),(57,155),(84,193),(83,164),(113,45),(165,83),(185,73),(82,219),(211,91),(167,105),(132,149),(183,33),(140,106),(120,156),(135,149),(173,109),(173,129),(152,142),(116,153),(139,98),(179,106),(145,159),(18,205),(107,108),(122,98),(143,149),(88,184),(192,83),(185,51),(170,113),(29,174),(180,87),(142,99),(159,105),(162,47),(74,168),(78,183),(134,173),(165,127),(159,133),(201,78),(162,55),(140,103),(172,38),(184,160),(118,155),(104,215),(124,152),(138,176),(156,122),(83,168),(180,176),(102,167),(159,139),(161,100),(164,108),(76,95),(164,69),(116,156),(148,142),(195,182),(161,77),(105,159),(142,159),(157,138),(172,111),(170,129),(77,178),(105,173),(158,137),(214,53),(169,133),(185,126),(175,110),(200,165),(174,86),(86,183),(49,178),(114,89),(105,99),(144,148),(147,111),(158,140),(151,147),(156,163),(183,121),(179,142),(116,165),(159,104),(217,40),(149,151),(76,153),(83,151),(160,133),(98,170),(172,104),(150,149),(130,150),(169,141),(161,76),(179,108),(99,214),(149,144),(219,80),(143,47),(160,54),(156,143),(165,75),(102,217),(86,149),(177,34),(167,56),(72,36),(211,210),(69,162),(228,63),(111,108),(184,164),(125,164),(161,83),(113,156),(174,178),(106,167),(67,26),(183,113),(181,151),(190,79),(183,157),(166,93),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,209),(181,128),(179,119),(120,155),(118,154),(111,164),(247,131),(177,141),(148,148),(179,137),(232,82),(51,166),(159,88),(159,90),(159,47),(183,118),(97,176),(144,148),(168,107),(133,150),(89,180),(116,153),(140,158),(160,48),(165,66),(195,86),(165,72),(115,108),(143,35),(108,39),(112,156),(70,173),(128,91),(183,95),(228,63),(182,61),(58,155),(83,193),(82,164),(114,45),(165,82),(184,73),(82,219),(212,91),(166,105),(133,149),(183,33),(139,106),(121,156),(136,149),(172,109),(173,128),(153,142),(117,153),(138,98),(179,105),(145,159),(18,205),(108,108),(121,98),(144,149),(88,184),(192,82),(185,50),(169,113),(28,174),(180,86),(141,99),(159,106),(162,46),(74,167),(78,183),(133,173),(165,128),(159,134),(202,78),(163,55),(141,103),(172,38),(184,159),(119,155),(104,216),(125,152),(139,176),(155,122),(83,168),(180,176),(103,167),(159,140),(161,100),(164,109),(76,95),(164,70),(116,155),(149,142),(196,182),(161,78),(106,159),(141,159),(158,138),(171,111),(171,129),(76,178),(104,173),(159,137),(214,53),(169,133),(185,127),(174,110),(200,166),(175,86),(86,183),(49,178),(113,89),(105,99),(145,148),(146,111),(157,140),(152,147),(157,163),(183,122),(179,141),(117,165),(159,105),(217,40),(149,152),(77,153),(83,151),(160,134),(98,170),(171,104),(150,150),(131,150),(169,140),(161,77),(179,107),(99,215),(149,143),(219,80),(142,47),(161,54),(155,143),(165,76),(102,218),(86,149),(177,33),(168,56),(72,36),(211,210),(70,162),(229,63),(112,108),(183,164),(124,164),(161,84),(114,156),(175,178),(107,167),(67,26),(183,114),(180,151),(190,79),(182,157),(165,93),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,210),(181,128),(179,118),(120,154),(118,153),(111,163),(247,132),(177,142),(149,148),(179,136),(232,82),(50,166),(159,89),(159,91),(158,47),(183,119),(98,176),(145,148),(168,107),(134,150),(89,181),(115,153),(139,158),(159,48),(165,67),(194,86),(165,73),(116,108),(142,35),(108,39),(113,156),(69,173),(128,91),(183,96),(228,63),(181,61),(58,154),(83,192),(81,164),(115,45),(165,81),(183,73),(82,219),(213,91),(166,106),(134,149),(183,33),(138,106),(121,155),(137,149),(172,110),(174,128),(154,142),(117,152),(137,98),(179,104),(145,159),(18,205),(109,108),(120,98),(145,149),(88,184),(193,82),(185,49),(168,113),(27,174),(180,85),(141,100),(159,107),(161,46),(74,166),(78,183),(132,173),(165,129),(159,135),(203,78),(163,56),(142,103),(172,38),(184,158),(119,154),(105,216),(126,152),(140,176),(155,121),(83,168),(180,176),(103,166),(158,140),(161,100),(164,110),(76,95),(163,70),(116,154),(150,142),(196,183),(161,79),(107,159),(141,160),(159,138),(170,111),(172,129),(75,178),(103,173),(159,136),(214,53),(169,133),(185,128),(174,111),(200,167),(176,86),(86,183),(49,178),(112,89),(105,99),(146,148),(145,111),(157,141),(152,146),(158,163),(183,123),(179,140),(118,165),(159,106),(217,40),(149,153),(78,153),(83,151),(160,135),(98,170),(170,104),(149,150),(132,150),(169,139),(161,78),(179,106),(99,216),(150,143),(219,80),(141,47),(161,55),(155,144),(165,77),(103,218),(86,149),(177,32),(168,57),(72,36),(211,210),(71,162),(230,63),(113,108),(183,163),(123,164),(160,84),(115,156),(176,178),(108,167),(67,26),(183,115),(180,150),(190,79),(181,157),(164,93),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,211),(181,128),(179,117),(120,153),(119,153),(112,163),(247,133),(177,143),(149,147),(179,135),(232,82),(49,166),(159,90),(159,92),(157,47),(183,120),(98,175),(146,148),(168,107),(135,150),(88,181),(114,153),(139,159),(158,48),(165,68),(193,86),(165,74),(117,108),(141,35),(108,39),(113,155),(68,173),(128,91),(183,97),(228,63),(180,61),(59,154),(83,191),(80,164),(116,45),(165,80),(182,73),(82,219),(214,91),(165,106),(135,149),(183,33),(137,106),(122,155),(138,149),(171,110),(175,128),(155,142),(118,152),(136,98),(179,103),(145,159),(18,205),(110,108),(119,98),(146,149),(88,184),(193,81),(185,48),(167,113),(26,174),(180,84),(140,100),(159,108),(160,46),(74,165),(78,183),(131,173),(165,130),(159,136),(203,77),(163,57),(143,103),(172,38),(184,157),(120,154),(105,217),(127,152),(141,176),(155,120),(83,168),(180,176),(103,165),(158,141),(161,100),(163,110),(76,95),(163,71),(117,154),(150,141),(197,183),(161,80),(108,159),(140,160),(159,137),(169,111),(172,128),(74,178),(102,173),(160,136),(214,53),(169,133),(185,129),(174,112),(200,168),(177,86),(86,183),(49,178),(111,89),(105,99),(147,148),(144,111),(157,142),(152,145),(159,163),(183,124),(179,139),(119,165),(159,107),(217,40),(149,154),(79,153),(83,151),(159,135),(98,170),(169,104),(149,151),(133,150),(169,138),(161,79),(179,105),(99,217),(151,143),(219,80),(140,47),(162,55),(154,144),(165,78),(104,218),(86,149),(177,31),(168,58),(72,36),(211,210),(72,162),(231,63),(114,108),(182,163),(122,164),(159,84),(116,156),(177,178),(108,166),(67,26),(183,116),(179,150),(190,79),(180,157),(163,93),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,212),(181,128),(179,116),(120,152),(120,153),(113,163),(248,133),(177,144),(150,147),(179,134),(232,82),(49,165),(159,91),(159,93),(156,47),(183,121),(99,175),(147,148),(168,107),(136,150),(88,182),(113,153),(139,160),(157,48),(165,69),(192,86),(165,75),(118,108),(140,35),(108,39),(113,154),(67,173),(128,91),(182,97),(228,63),(179,61),(60,154),(82,191),(79,164),(117,45),(165,80),(181,73),(82,219),(214,92),(164,106),(136,149),(183,33),(136,106),(122,154),(138,148),(171,111),(175,127),(155,141),(119,152),(135,98),(179,102),(145,159),(18,205),(111,108),(118,98),(147,149),(88,184),(193,80),(185,47),(167,114),(25,174),(180,83),(140,101),(159,109),(159,46),(74,164),(78,183),(130,173),(165,131),(159,137),(203,76),(163,58),(144,103),(172,38),(183,157),(121,154),(106,217),(128,152),(142,176),(154,120),(83,168),(180,176),(103,164),(157,141),(161,100),(162,110),(76,95),(162,71),(117,153),(151,141),(197,184),(161,81),(109,159),(140,161),(160,137),(168,111),(172,127),(73,178),(101,173),(161,136),(214,53),(169,133),(185,130),(173,112),(200,169),(178,86),(86,183),(49,178),(110,89),(105,99),(148,148),(144,110),(156,142),(153,145),(160,163),(183,125),(179,138),(120,165),(159,108),(217,40),(148,154),(80,153),(83,151),(159,136),(98,170),(168,104),(149,152),(134,150),(169,137),(161,80),(179,104),(99,218),(151,142),(219,80),(139,47),(162,56),(153,144),(165,79),(105,218),(86,149),(177,30),(168,59),(72,36),(211,210),(73,162),(232,63),(115,108),(182,162),(121,164),(159,85),(117,156),(178,178),(109,166),(67,26),(183,117),(179,149),(190,79),(179,157),(162,93),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,213),(181,128),(179,115),(121,152),(121,153),(113,162),(248,134),(177,145),(150,146),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,122),(99,174),(147,147),(168,107),(137,150),(88,183),(112,153),(138,160),(156,48),(164,69),(191,86),(165,76),(119,108),(139,35),(108,39),(114,154),(66,173),(128,91),(182,98),(228,63),(178,61),(61,154),(81,191),(78,164),(118,45),(165,79),(180,73),(82,219),(215,92),(163,106),(137,149),(183,33),(136,105),(122,153),(139,148),(170,111),(175,126),(156,141),(120,152),(134,98),(179,101),(145,159),(18,205),(112,108),(117,98),(148,149),(88,184),(194,80),(185,46),(166,114),(24,174),(180,82),(140,102),(159,110),(159,45),(74,163),(78,183),(129,173),(165,132),(159,138),(203,75),(164,58),(145,103),(172,38),(182,157),(122,154),(107,217),(129,152),(143,176),(154,119),(83,168),(180,176),(103,163),(157,142),(161,100),(162,111),(76,95),(161,71),(117,152),(152,141),(198,184),(161,82),(109,159),(139,161),(160,136),(168,112),(172,126),(73,178),(100,173),(162,136),(214,53),(169,133),(185,131),(172,112),(201,169),(179,86),(86,183),(49,178),(109,89),(105,99),(149,148),(143,110),(156,143),(154,145),(161,163),(184,125),(179,137),(121,165),(159,109),(217,40),(147,154),(81,153),(83,151),(159,137),(98,170),(167,104),(148,152),(134,149),(169,136),(161,81),(179,103),(99,219),(152,142),(219,80),(138,47),(162,57),(152,144),(164,79),(106,218),(86,149),(177,29),(168,60),(72,36),(211,210),(74,162),(233,63),(116,108),(181,162),(120,164),(159,86),(118,156),(179,178),(109,165),(67,26),(183,118),(179,148),(190,79),(179,156),(161,93),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(68,214),(181,128),(179,114),(122,152),(122,153),(114,162),(249,134),(177,146),(151,146),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,123),(100,174),(147,146),(168,107),(138,150),(87,183),(111,153),(137,160),(155,48),(164,70),(190,86),(165,77),(120,108),(138,35),(108,39),(115,154),(65,173),(128,91),(181,98),(228,63),(178,60),(62,154),(80,191),(77,164),(119,45),(165,78),(179,73),(82,219),(216,92),(163,107),(138,149),(183,33),(135,105),(123,153),(140,148),(170,112),(175,125),(156,140),(121,152),(133,98),(180,101),(145,159),(18,205),(113,108),(116,98),(148,148),(88,184),(194,79),(185,45),(165,114),(23,174),(180,81),(139,102),(159,111),(159,44),(74,162),(78,183),(128,173),(165,133),(158,138),(203,74),(165,58),(146,103),(172,38),(181,157),(123,154),(108,217),(130,152),(144,176),(154,118),(83,168),(180,176),(103,162),(156,142),(161,100),(162,112),(76,95),(161,72),(118,152),(152,140),(198,185),(161,83),(109,159),(139,162),(160,135),(168,113),(172,125),(73,178),(99,173),(163,136),(214,53),(169,133),(185,132),(172,113),(201,170),(180,86),(86,183),(49,178),(108,89),(105,99),(150,148),(143,109),(155,143),(154,144),(162,163),(184,126),(179,136),(121,165),(159,110),(217,40),(146,154),(82,153),(83,151),(158,137),(98,170),(166,104),(147,152),(135,149),(168,136),(161,82),(179,102),(99,220),(153,142),(219,80),(137,47),(162,58),(152,145),(163,79),(107,218),(86,149),(177,28),(168,61),(72,36),(211,210),(75,162),(234,63),(117,108),(180,162),(119,164),(159,87),(119,156),(180,178),(110,165),(67,26),(183,119),(179,147),(190,79),(179,155),(160,93),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,214),(181,128),(179,113),(123,152),(123,153),(114,161),(249,135),(177,147),(152,146),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,124),(100,173),(148,146),(168,107),(139,150),(87,184),(110,153),(137,161),(154,48),(164,71),(189,86),(165,78),(121,108),(137,35),(108,39),(115,153),(64,173),(128,91),(180,98),(228,63),(177,60),(62,153),(80,190),(76,164),(120,45),(166,78),(178,73),(82,219),(217,92),(162,107),(138,148),(183,33),(134,105),(124,153),(141,148),(169,112),(176,125),(157,140),(122,152),(132,98),(181,101),(145,159),(18,205),(114,108),(115,98),(148,147),(88,184),(194,78),(185,44),(165,115),(22,174),(180,80),(138,102),(159,112),(158,44),(74,161),(78,183),(127,173),(164,133),(158,139),(204,74),(165,59),(147,103),(172,38),(180,157),(124,154),(109,217),(130,151),(145,176),(153,118),(83,168),(180,176),(104,162),(156,143),(161,100),(161,112),(76,95),(161,73),(119,152),(153,140),(199,185),(161,84),(109,159),(139,163),(159,135),(168,114),(172,124),(73,178),(98,173),(163,135),(214,53),(169,133),(185,133),(171,113),(201,171),(181,86),(86,183),(49,178),(107,89),(105,99),(150,147),(143,108),(154,143),(155,144),(163,163),(185,126),(179,135),(121,165),(159,111),(217,40),(146,155),(83,153),(83,151),(158,138),(98,170),(165,104),(146,152),(136,149),(167,136),(160,82),(179,101),(99,221),(154,142),(219,80),(137,48),(163,58),(151,145),(163,80),(108,218),(86,149),(177,27),(168,62),(72,36),(211,210),(76,162),(235,63),(118,108),(180,161),(118,164),(159,88),(120,156),(181,178),(110,164),(67,26),(183,120),(179,146),(190,79),(179,154),(159,93),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,215),(181,128),(179,112),(124,152),(124,153),(115,161),(249,136),(177,148),(153,146),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(183,125),(100,172),(148,145),(168,107),(139,149),(87,185),(109,153),(136,161),(153,48),(163,71),(188,86),(165,79),(122,108),(136,35),(108,39),(116,153),(63,173),(128,91),(179,98),(228,63),(176,60),(63,153),(79,190),(75,164),(121,45),(166,77),(177,73),(82,219),(218,92),(161,107),(139,148),(183,33),(134,104),(125,153),(142,148),(169,113),(177,125),(158,140),(123,152),(132,97),(182,101),(145,159),(18,205),(115,108),(114,98),(149,147),(88,184),(194,77),(186,44),(165,116),(21,174),(180,79),(137,102),(159,113),(157,44),(74,160),(78,183),(126,173),(164,134),(157,139),(205,74),(165,60),(148,103),(172,38),(179,157),(125,154),(110,217),(131,151),(146,176),(153,117),(83,168),(180,176),(104,161),(156,144),(161,100),(160,112),(76,95),(161,74),(120,152),(153,139),(199,186),(160,84),(109,159),(138,163),(159,134),(167,114),(172,123),(73,178),(98,174),(164,135),(214,53),(169,133),(185,134),(171,114),(201,172),(182,86),(86,183),(49,178),(106,89),(105,99),(151,147),(143,107),(153,143),(155,143),(164,163),(185,127),(179,134),(121,165),(159,112),(217,40),(146,156),(84,153),(83,151),(157,138),(98,170),(164,104),(145,152),(137,149),(167,135),(159,82),(179,100),(99,222),(155,142),(219,80),(136,48),(164,58),(151,146),(162,80),(108,219),(86,149),(177,26),(168,63),(72,36),(211,210),(77,162),(236,63),(119,108),(180,160),(117,164),(159,89),(120,156),(182,178),(111,164),(67,26),(183,121),(179,145),(190,79),(179,153),(158,93),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,111),(125,152),(125,153),(115,160),(249,137),(177,149),(154,146),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(183,126),(100,171),(149,145),(168,107),(140,149),(87,186),(108,153),(135,161),(153,47),(162,71),(187,86),(165,80),(123,108),(135,35),(108,39),(116,152),(62,173),(128,91),(178,98),(228,63),(175,60),(64,153),(79,189),(75,164),(122,45),(166,76),(176,73),(82,219),(219,92),(161,108),(140,148),(183,33),(133,104),(126,153),(143,148),(168,113),(177,124),(159,140),(124,152),(131,97),(182,100),(145,159),(18,205),(116,108),(113,98),(150,147),(88,184),(195,77),(187,44),(164,116),(20,174),(180,78),(137,103),(159,114),(156,44),(74,159),(78,183),(125,173),(163,134),(156,139),(206,74),(166,60),(149,103),(172,38),(179,156),(126,154),(110,218),(131,150),(147,176),(152,117),(83,168),(180,176),(105,161),(155,144),(161,100),(160,113),(76,95),(161,75),(121,152),(154,139),(200,186),(160,85),(109,159),(138,164),(159,133),(166,114),(172,122),(73,178),(97,174),(165,135),(214,53),(169,133),(185,135),(170,114),(201,173),(183,86),(86,183),(49,178),(105,89),(105,99),(152,147),(142,107),(152,143),(156,143),(165,163),(185,128),(179,133),(121,165),(159,113),(217,40),(145,156),(85,153),(83,151),(156,138),(98,170),(163,104),(145,153),(138,149),(167,134),(159,83),(179,99),(99,223),(155,141),(219,80),(135,48),(165,58),(150,146),(161,80),(109,219),(86,149),(177,25),(168,64),(72,36),(211,210),(78,162),(237,63),(120,108),(180,159),(116,164),(159,90),(120,156),(183,178),(111,163),(67,26),(183,122),(179,144),(190,79),(178,153),(157,93),
