61:(160,116),(66,77),(157,109),(171,93),(239,62),(83,153),(211,79),(157,49),(157,48),(237,198),(156,44),(101,56),(155,49),(195,86),(148,141),(88,106),(75,168),(97,196),(163,133),(191,56),(98,154),(100,212),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(155,113),(97,204),(207,56),(161,139),(188,175),(149,147),(195,175),(201,72),(47,149),(180,69),(113,108),(140,174),(93,86),(51,62),(89,108),(113,93),(72,228),(113,153),(84,154),(179,151),(191,156),(82,160),(99,170),(95,167),(197,56),(181,97),(154,118),(151,144),(185,42),(51,153),(156,126),(75,167),(190,86),(171,72),(100,170),(179,90),(72,48),(97,166),(212,90),(148,146),(163,52),(97,182),(140,173),(155,50),(185,95),(97,198),(149,149),(159,132),(130,87),(138,153),(103,173),(110,91),(81,189),(113,47),(189,56),(73,153),(170,177),(86,91),(75,166),(172,129),(112,154),(174,99),(194,166),(172,72),(152,50),(161,99),(159,130),(185,167),(105,148),(127,152),(187,163),(159,104),(159,96),(211,78),(97,200),(217,109),(75,78),(98,209),(174,94),(79,153),(71,161),(178,93),(74,87),(94,202),(46,83),(113,213),(185,90),(135,149),(111,47),(230,91),(79,101),(97,195),(191,174),(159,122),(114,175),(135,108),(183,124),(186,93),(151,141),(232,65),(85,153),(207,75),(99,167),(179,122),(190,174),(102,164),(72,66),(85,105),(97,180),(140,108),(143,47),(136,103),(179,82),(142,104),(97,177),(160,132),(70,62),(161,89),(99,204),(102,153),(190,163),(97,188),(87,107),(138,95),(140,172),(168,170),(44,178),(167,140),(116,152),(233,42),(212,61),(89,99),(134,157),(179,108),(147,101),(141,173),(100,173),(147,92),(117,228),(173,65),(57,94),(91,153),(78,98),(115,173),(206,84),(156,139),(153,173),(95,47),(179,109),(239,85),(148,173),(103,172),(175,64),(78,232),(184,88),(217,106),(47,172),(160,147),(112,153),(96,177),(51,175),(99,171),(95,58),(105,89),(136,149),(208,75),(156,48),(157,108),(97,184),(186,147),(163,81),(176,83),(87,104),(190,76),(97,175),(122,47),(214,53),(175,89),(119,93),(127,173),(172,41),(110,162),(213,90),(108,170),(79,183),(196,163),(126,152),(145,113),(63,178),(165,62),(168,98),(143,153),(118,47),(179,111),(104,153),(187,93),(149,92),(74,96),(97,189),(113,107),(189,53),(149,47),(165,106),(178,157),(185,129),(107,155),(193,168),(175,145),(84,86),(105,213),(162,55),(157,52),(178,106),(159,133),(40,164),(224,187),(128,150),(93,153),(204,67),(136,93),(187,56),
62:(160,117),(65,77),(158,109),(170,93),(239,63),(84,153),(212,79),(157,49),(157,47),(237,198),(155,44),(100,56),(156,49),(194,86),(148,142),(88,107),(76,168),(97,195),(163,132),(190,56),(98,154),(99,212),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(155,112),(97,203),(206,56),(161,138),(188,175),(149,146),(195,174),(201,72),(47,149),(180,68),(114,108),(139,174),(94,86),(51,62),(90,108),(114,93),(72,228),(114,153),(85,154),(179,150),(190,156),(83,160),(99,170),(96,167),(196,56),(181,98),(154,119),(151,143),(185,41),(52,153),(156,125),(76,167),(189,86),(171,73),(101,170),(179,91),(72,48),(97,165),(212,89),(148,145),(163,51),(97,181),(139,173),(156,50),(184,95),(97,197),(149,150),(158,132),(130,86),(138,154),(102,173),(109,91),(80,189),(114,47),(188,56),(74,153),(170,177),(87,91),(76,166),(172,128),(113,154),(174,99),(193,166),(172,73),(153,50),(161,100),(159,131),(185,166),(105,147),(128,152),(187,162),(159,105),(159,97),(212,78),(97,199),(217,108),(75,77),(97,209),(174,95),(80,153),(71,160),(177,93),(75,87),(93,202),(46,83),(112,213),(184,90),(136,149),(112,47),(230,91),(80,101),(97,194),(191,173),(160,122),(115,175),(136,108),(183,125),(185,93),(151,140),(232,65),(86,153),(207,76),(100,167),(179,121),(190,173),(102,163),(72,67),(86,105),(97,180),(140,109),(142,47),(135,103),(179,83),(142,103),(97,176),(160,131),(70,63),(161,90),(98,204),(103,153),(191,163),(97,187),(87,108),(138,95),(139,172),(169,170),(45,178),(167,139),(117,152),(233,42),(212,61),(89,100),(133,157),(180,108),(147,100),(140,173),(99,173),(148,92),(118,228),(174,65),(58,94),(92,153),(79,98),(114,173),(205,84),(157,139),(152,173),(96,47),(179,108),(239,84),(147,173),(103,171),(174,64),(78,232),(183,88),(216,106),(47,173),(159,147),(113,153),(96,176),(51,174),(100,171),(95,58),(104,89),(137,149),(208,76),(157,48),(158,108),(97,183),(186,147),(164,81),(177,83),(88,104),(191,76),(98,175),(123,47),(213,53),(174,89),(120,93),(126,173),(173,41),(110,161),(213,89),(109,170),(79,184),(196,162),(127,152),(144,113),(63,178),(165,63),(167,98),(143,154),(119,47),(179,110),(105,153),(187,94),(150,92),(75,96),(97,188),(114,107),(188,53),(148,47),(165,105),(178,156),(185,130),(107,154),(193,167),(175,144),(85,86),(104,213),(163,55),(157,53),(178,107),(159,132),(40,163),(224,187),(129,150),(94,153),(204,66),(137,93),(186,56),
63:(161,117),(65,76),(159,109),(169,93),(239,64),(85,153),(213,79),(157,49),(156,47),(237,198),(154,44),(99,56),(156,50),(193,86),(147,142),(89,107),(77,168),(97,194),(163,131),(189,56),(98,154),(99,211),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(155,111),(97,202),(205,56),(161,137),(188,175),(150,146),(194,174),(201,72),(47,149),(180,67),(115,108),(138,174),(95,86),(51,62),(91,108),(115,93),(72,228),(115,153),(86,154),(179,149),(190,155),(84,160),(99,170),(96,166),(195,56),(181,99),(154,120),(152,143),(186,41),(53,153),(156,124),(77,167),(188,86),(170,73),(101,169),(179,92),(72,48),(98,165),(211,89),(148,144),(162,51),(97,180),(138,173),(157,50),(183,95),(97,196),(148,150),(158,131),(129,86),(137,154),(101,173),(108,91),(79,189),(115,47),(187,56),(75,153),(170,177),(87,92),(77,166),(172,127),(114,154),(174,99),(192,166),(172,74),(154,50),(161,101),(159,132),(185,165),(105,146),(128,151),(187,161),(159,106),(159,98),(213,78),(97,198),(217,107),(74,77),(97,208),(174,96),(81,153),(71,159),(176,93),(76,87),(93,201),(46,83),(111,213),(184,91),(137,149),(113,47),(230,91),(81,101),(97,193),(191,172),(160,123),(116,175),(137,108),(183,126),(184,93),(152,140),(232,65),(87,153),(207,77),(100,166),(179,120),(189,173),(102,162),(71,67),(86,106),(98,180),(140,110),(141,47),(134,103),(179,84),(142,102),(97,175),(160,130),(70,64),(161,91),(98,203),(104,153),(191,164),(97,186),(88,108),(138,95),(138,172),(170,170),(46,178),(166,139),(118,152),(233,42),(212,61),(89,101),(132,157),(180,109),(147,99),(139,173),(98,173),(149,92),(119,228),(175,65),(59,94),(93,153),(80,98),(113,173),(204,84),(157,138),(151,173),(97,47),(179,107),(239,83),(146,173),(104,171),(173,64),(78,232),(182,88),(216,105),(48,173),(159,146),(114,153),(96,175),(51,173),(100,170),(95,58),(103,89),(138,149),(208,77),(158,48),(159,108),(97,182),(186,147),(164,80),(177,82),(88,105),(192,76),(99,175),(124,47),(212,53),(173,89),(121,93),(125,173),(174,41),(111,161),(213,88),(110,170),(79,185),(195,162),(128,152),(144,112),(63,178),(165,64),(166,98),(142,154),(120,47),(179,109),(106,153),(186,94),(151,92),(75,97),(97,187),(115,107),(188,52),(147,47),(165,104),(178,155),(185,131),(107,153),(192,167),(175,143),(85,87),(104,212),(163,56),(158,53),(177,107),(158,132),(41,163),(224,187),(130,150),(95,153),(204,65),(138,93),(185,56),
64:(162,117),(64,76),(160,109),(168,93),(239,65),(86,153),(214,79),(157,49),(156,46),(237,198),(153,44),(98,56),(156,51),(192,86),(147,143),(90,107),(78,168),(97,193),(163,130),(188,56),(98,154),(98,211),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(155,110),(97,201),(204,56),(161,136),(188,175),(150,145),(193,174),(201,72),(47,149),(180,66),(116,108),(137,174),(95,87),(51,62),(92,108),(116,93),(72,228),(116,153),(87,154),(179,148),(189,155),(85,160),(99,170),(96,165),(194,56),(180,99),(155,120),(152,142),(186,40),(54,153),(156,123),(78,167),(187,86),(170,74),(101,168),(179,93),(72,48),(98,164),(211,88),(148,143),(162,50),(97,179),(137,173),(157,51),(183,96),(97,195),(147,150),(159,131),(129,85),(137,155),(100,173),(107,91),(78,189),(116,47),(186,56),(76,153),(170,177),(87,93),(78,166),(172,126),(115,154),(174,99),(191,166),(172,75),(155,50),(160,101),(159,133),(184,165),(105,145),(128,150),(187,160),(159,107),(159,99),(214,78),(97,197),(217,106),(73,77),(97,207),(173,96),(82,153),(71,158),(176,94),(77,87),(92,201),(46,83),(110,213),(183,91),(138,149),(114,47),(230,91),(81,102),(97,192),(190,172),(160,124),(117,175),(138,108),(184,126),(183,93),(153,140),(232,65),(88,153),(207,78),(100,165),(179,119),(188,173),(103,162),(71,68),(87,106),(98,181),(140,111),(140,47),(134,102),(179,85),(142,101),(98,175),(160,129),(70,65),(160,91),(97,203),(105,153),(191,165),(97,185),(89,108),(138,95),(137,172),(171,170),(47,178),(165,139),(119,152),(233,42),(212,61),(90,101),(131,157),(181,109),(147,98),(138,173),(97,173),(150,92),(120,228),(176,65),(59,95),(94,153),(81,98),(112,173),(203,84),(158,138),(150,173),(98,47),(179,106),(239,82),(145,173),(104,170),(173,65),(78,232),(181,88),(216,104),(49,173),(159,145),(115,153),(96,174),(51,172),(100,169),(95,58),(102,89),(139,149),(208,78),(159,48),(159,109),(97,181),(186,147),(165,80),(178,82),(88,106),(193,76),(99,174),(125,47),(211,53),(173,90),(122,93),(124,173),(174,42),(111,160),(212,88),(111,170),(79,186),(194,162),(129,152),(144,111),(63,178),(165,65),(166,99),(141,154),(121,47),(179,108),(107,153),(185,94),(152,92),(75,98),(97,186),(116,107),(188,51),(146,47),(165,103),(178,154),(185,132),(108,153),(191,167),(175,142),(85,88),(103,212),(164,56),(158,54),(177,108),(158,131),(42,163),(224,187),(131,150),(96,153),(204,64),(139,93),(184,56),
65:(162,118),(63,76),(161,109),(167,93),(239,66),(87,153),(215,79),(157,49),(155,46),(237,198),(153,43),(97,56),(156,52),(191,86),(147,144),(91,107),(79,168),(97,192),(163,129),(187,56),(98,154),(97,211),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(154,110),(97,200),(203,56),(161,135),(188,175),(151,145),(193,173),(201,72),(47,149),(180,65),(117,108),(136,174),(95,88),(51,62),(93,108),(117,93),(72,228),(116,152),(88,154),(179,147),(188,155),(86,160),(99,170),(97,165),(193,56),(179,99),(156,120),(153,142),(186,39),(55,153),(156,122),(79,167),(186,86),(170,75),(102,168),(179,94),(72,48),(98,163),(210,88),(148,142),(162,49),(97,178),(136,173),(157,52),(182,96),(97,194),(146,150),(159,132),(128,85),(137,156),(100,174),(106,91),(78,188),(117,47),(185,56),(77,153),(170,177),(88,93),(79,166),(172,125),(116,154),(174,99),(190,166),(171,75),(156,50),(159,101),(159,134),(184,164),(104,145),(129,150),(187,159),(159,108),(159,100),(215,78),(97,196),(216,106),(72,77),(97,206),(173,97),(83,153),(71,157),(175,94),(78,87),(92,200),(46,83),(109,213),(182,91),(138,148),(115,47),(230,91),(82,102),(97,191),(189,172),(161,124),(118,175),(139,108),(184,127),(182,93),(153,139),(232,65),(89,153),(207,79),(101,165),(179,118),(188,172),(104,162),(71,69),(87,107),(98,182),(141,111),(139,47),(133,102),(179,86),(142,100),(98,174),(160,128),(70,66),(159,91),(97,202),(106,153),(192,165),(97,184),(90,108),(138,95),(136,172),(172,170),(48,178),(164,139),(120,152),(233,42),(212,61),(91,101),(130,157),(182,109),(146,98),(137,173),(97,174),(151,92),(121,228),(177,65),(59,96),(95,153),(81,99),(111,173),(203,83),(159,138),(149,173),(99,47),(179,105),(239,81),(144,173),(104,169),(173,66),(78,232),(180,88),(215,104),(50,173),(159,144),(116,153),(96,173),(51,171),(101,169),(95,58),(102,88),(139,148),(208,79),(159,49),(159,110),(97,180),(186,147),(165,79),(179,82),(89,106),(194,76),(99,173),(126,47),(210,53),(172,90),(123,93),(123,173),(175,42),(112,160),(212,87),(112,170),(79,187),(194,161),(129,151),(143,111),(63,178),(165,66),(166,100),(140,154),(122,47),(179,107),(108,153),(184,94),(153,92),(76,98),(97,185),(117,107),(188,50),(145,47),(165,102),(178,153),(186,132),(109,153),(190,167),(175,141),(85,89),(102,212),(165,56),(159,54),(177,109),(158,130),(42,162),(224,187),(132,150),(97,153),(204,63),(140,93),(183,56),
66:(162,119),(62,76),(162,109),(166,93),(239,67),(88,153),(216,79),(157,49),(155,45),(237,198),(152,43),(96,56),(157,52),(190,86),(147,145),(92,107),(80,168),(97,191),(163,128),(186,56),(98,154),(96,211),(141,92),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(153,110),(97,199),(202,56),(161,134),(188,175),(152,145),(192,173),(201,72),(47,149),(180,64),(118,108),(135,174),(96,88),(51,62),(94,108),(118,93),(72,228),(117,152),(89,154),(179,146),(188,154),(87,160),(99,170),(97,164),(192,56),(179,100),(157,120),(153,141),(187,39),(56,153),(155,122),(80,167),(185,86),(169,75),(103,168),(179,95),(72,48),(98,162),(209,88),(148,141),(161,49),(97,177),(135,173),(158,52),(181,96),(97,193),(146,151),(159,133),(127,85),(136,156),(99,174),(105,91),(78,187),(118,47),(184,56),(78,153),(170,177),(89,93),(80,166),(172,124),(117,154),(174,99),(189,166),(171,76),(157,50),(159,102),(159,135),(184,163),(103,145),(130,150),(187,158),(159,109),(159,101),(216,78),(97,195),(216,105),(72,76),(97,205),(172,97),(84,153),(71,156),(174,94),(79,87),(92,199),(46,83),(108,213),(181,91),(139,148),(116,47),(230,91),(82,103),(97,190),(189,171),(162,124),(119,175),(139,109),(184,128),(182,94),(154,139),(232,65),(90,153),(207,80),(101,164),(179,117),(187,172),(105,162),(71,70),(87,108),(97,182),(141,112),(138,47),(132,102),(179,87),(142,99),(98,173),(160,127),(70,67),(159,92),(97,201),(107,153),(192,166),(97,183),(91,108),(138,95),(135,172),(173,170),(49,178),(163,139),(121,152),(233,42),(212,61),(91,102),(129,157),(182,110),(145,98),(136,173),(97,175),(151,91),(122,228),(178,65),(60,96),(96,153),(82,99),(110,173),(202,83),(160,138),(148,173),(100,47),(180,105),(240,81),(143,173),(104,168),(172,66),(78,232),(179,88),(214,104),(51,173),(159,143),(117,153),(97,173),(51,170),(101,168),(95,58),(101,88),(140,148),(208,80),(160,49),(159,111),(97,179),(186,147),(165,78),(179,81),(90,106),(195,76),(100,173),(127,47),(209,53),(171,90),(124,93),(122,173),(176,42),(112,159),(212,86),(113,170),(79,188),(194,160),(130,151),(142,111),(63,178),(165,67),(166,101),(139,154),(123,47),(179,106),(109,153),(183,94),(154,92),(77,98),(97,184),(118,107),(187,50),(144,47),(165,101),(177,153),(187,132),(110,153),(189,167),(175,140),(86,89),(102,211),(165,57),(159,55),(176,109),(158,129),(42,161),(224,187),(133,150),(98,153),(204,62),(141,93),(182,56),
67:(163,119),(61,76),(163,109),(165,93),(239,68),(89,153),(217,79),(157,49),(154,45),(237,198),(151,43),(96,57),(157,53),(189,86),(147,146),(93,107),(81,168),(97,190),(163,127),(185,56),(98,154),(95,211),(140,92),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(152,110),(97,198),(201,56),(161,133),(188,175),(153,145),(191,173),(201,72),(47,149),(180,63),(119,108),(134,174),(97,88),(51,62),(95,108),(119,93),(72,228),(118,152),(90,154),(179,145),(188,153),(88,160),(99,170),(97,163),(191,56),(179,101),(157,121),(154,141),(188,39),(57,153),(155,121),(81,167),(185,87),(168,75),(103,167),(179,96),(72,48),(99,162),(209,87),(149,141),(161,48),(97,176),(134,173),(158,53),(181,97),(97,192),(145,151),(159,134),(126,85),(136,157),(99,175),(104,91),(78,186),(119,47),(183,56),(79,153),(170,177),(90,93),(81,166),(172,123),(118,154),(174,99),(188,166),(171,77),(157,51),(159,103),(159,136),(184,162),(103,144),(130,149),(187,157),(159,110),(159,102),(217,78),(97,194),(216,104),(72,75),(97,204),(172,98),(85,153),(71,155),(173,94),(80,87),(91,199),(46,83),(107,213),(181,92),(140,148),(117,47),(230,91),(82,104),(97,189),(188,171),(162,125),(120,175),(139,110),(184,129),(182,95),(155,139),(232,65),(91,153),(207,81),(102,164),(179,116),(186,172),(105,161),(71,71),(88,108),(98,182),(142,112),(137,47),(131,102),(179,88),(141,99),(98,172),(160,126),(70,68),(159,93),(97,200),(108,153),(192,167),(97,182),(92,108),(138,95),(134,172),(174,170),(50,178),(162,139),(122,152),(233,42),(212,61),(91,103),(128,157),(183,110),(144,98),(135,173),(97,175),(151,90),(123,228),(179,65),(61,96),(97,153),(82,100),(109,173),(202,82),(160,137),(147,173),(101,47),(180,104),(240,80),(142,173),(104,167),(172,67),(78,232),(179,89),(214,103),(52,173),(159,142),(118,153),(97,172),(51,169),(102,168),(95,58),(101,87),(141,148),(208,81),(160,50),(159,112),(97,178),(186,147),(165,77),(180,81),(90,107),(196,76),(100,172),(128,47),(208,53),(171,91),(125,93),(121,173),(177,42),(113,159),(211,86),(114,170),(79,188),(194,159),(131,151),(141,111),(63,178),(165,68),(166,102),(138,154),(124,47),(179,105),(110,153),(183,95),(155,92),(77,99),(97,183),(119,107),(186,50),(143,47),(165,100),(177,152),(187,133),(111,153),(188,167),(175,139),(86,90),(102,210),(165,58),(160,55),(175,109),(158,128),(43,161),(224,187),(134,150),(99,153),(204,61),(142,93),(181,56),
68:(163,120),(61,75),(164,109),(164,93),(239,69),(90,153),(218,79),(157,49),(153,45),(237,198),(150,43),(95,57),(158,53),(188,86),(147,147),(94,107),(82,168),(97,189),(163,126),(184,56),(98,154),(95,210),(139,92),(95,147),(101,173),(159,110),(114,159),(87,226),(99,185),(151,110),(97,197),(200,56),(161,132),(188,175),(154,145),(190,173),(201,72),(47,149),(180,62),(120,108),(133,174),(97,89),(51,62),(96,108),(120,93),(72,228),(119,152),(91,154),(179,144),(187,153),(89,160),(99,170),(98,163),(190,56),(179,102),(157,122),(154,140),(189,39),(58,153),(155,120),(82,167),(185,88),(168,76),(103,166),(179,97),(72,48),(100,162),(208,87),(150,141),(161,47),(98,176),(133,173),(158,54),(180,97),(97,191),(144,151),(159,135),(125,85),(136,158),(98,175),(103,91),(78,185),(120,47),(182,56),(80,153),(170,177),(91,93),(82,166),(172,122),(119,154),(174,99),(187,166),(170,77),(158,51),(159,104),(159,137),(183,162),(102,144),(131,149),(187,156),(159,111),(159,103),(218,78),(97,193),(216,103),(71,75),(97,203),(172,99),(86,153),(71,154),(173,95),(81,87),(90,199),(46,83),(106,213),(180,92),(141,148),(118,47),(230,91),(83,104),(97,188),(187,171),(162,126),(121,175),(140,110),(184,130),(181,95),(156,139),(232,65),(92,153),(207,82),(103,164),(179,115),(185,172),(106,161),(71,72),(89,108),(98,183),(142,113),(136,47),(130,102),(179,89),(141,98),(98,171),(159,126),(70,69),(159,94),(97,199),(109,153),(193,167),(97,181),(93,108),(138,95),(133,172),(175,170),(51,178),(162,138),(123,152),(233,42),(212,61),(92,103),(127,157),(183,111),(144,97),(134,173),(97,176),(152,90),(124,228),(179,66),(62,96),(98,153),(82,101),(108,173),(202,81),(161,137),(146,173),(102,47),(180,103),(241,80),(141,173),(104,166),(172,68),(78,232),(179,90),(214,102),(53,173),(159,141),(119,153),(97,171),(51,168),(103,168),(95,58),(100,87),(142,148),(208,82),(160,51),(159,113),(97,177),(186,147),(165,76),(181,81),(91,107),(197,76),(101,172),(129,47),(207,53),(171,92),(126,93),(120,173),(177,43),(113,158),(210,86),(115,170),(79,188),(194,158),(132,151),(140,111),(63,178),(165,69),(165,102),(137,154),(125,47),(180,105),(111,153),(183,96),(155,91),(78,99),(97,182),(120,107),(186,49),(142,47),(165,99),(177,151),(187,134),(112,153),(187,167),(175,138),(86,91),(101,210),(165,59),(161,55),(175,110),(158,127),(44,161),(224,187),(135,150),(100,153),(205,61),(143,93),(180,56),
69:(163,121),(60,75),(165,109),(163,93),(239,70),(91,153),(219,79),(157,49),(152,45),(237,198),(149,43),(94,57),(159,53),(188,87),(147,148),(95,107),(83,168),(97,188),(164,126),(183,56),(98,154),(94,210),(139,91),(95,147),(100,173),(159,111),(114,159),(87,226),(99,185),(151,109),(97,196),(199,56),(161,131),(188,175),(154,144),(189,173),(201,72),(47,149),(180,61),(121,108),(132,174),(98,89),(51,62),(97,108),(121,93),(72,228),(120,152),(92,154),(179,143),(187,152),(90,160),(99,170),(99,163),(189,56),(179,103),(158,122),(155,140),(190,39),(59,153),(155,119),(83,167),(184,88),(168,77),(103,165),(179,98),(72,48),(100,161),(208,86),(151,141),(160,47),(98,175),(132,173),(158,55),(180,98),(97,190),(143,151),(159,136),(124,85),(136,159),(97,175),(102,91),(78,184),(121,47),(181,56),(81,153),(170,177),(92,93),(83,166),(172,121),(120,154),(174,99),(186,166),(170,78),(158,52),(159,105),(159,138),(182,162),(101,144),(132,149),(186,156),(159,112),(159,104),(219,78),(97,192),(215,103),(70,75),(97,202),(172,100),(87,153),(71,153),(173,96),(82,87),(90,198),(46,83),(105,213),(179,92),(142,148),(119,47),(230,91),(83,105),(97,187),(186,171),(162,127),(122,175),(141,110),(184,131),(181,96),(156,138),(232,65),(93,153),(207,83),(104,164),(179,114),(185,171),(106,160),(71,73),(90,108),(98,184),(143,113),(135,47),(130,101),(179,90),(141,97),(98,170),(159,125),(70,70),(159,95),(97,198),(110,153),(194,167),(97,180),(94,108),(138,95),(132,172),(176,170),(51,179),(161,138),(124,152),(233,42),(212,61),(93,103),(126,157),(183,112),(143,97),(133,173),(96,176),(153,90),(125,228),(179,67),(63,96),(99,153),(82,102),(107,173),(201,81),(161,136),(145,173),(103,47),(180,102),(241,79),(140,173),(105,166),(171,68),(78,232),(179,91),(213,102),(54,173),(159,140),(120,153),(97,170),(51,167),(103,167),(95,58),(100,86),(143,148),(208,83),(161,51),(159,114),(97,176),(186,147),(165,75),(181,80),(92,107),(198,76),(101,171),(130,47),(206,53),(170,92),(127,93),(119,173),(178,43),(114,158),(209,86),(116,170),(79,188),(194,157),(132,150),(140,110),(63,178),(165,70),(164,102),(136,154),(126,47),(180,104),(112,153),(182,96),(155,90),(79,99),(97,181),(121,107),(185,49),(141,47),(165,98),(176,151),(187,134),(113,153),(186,167),(175,137),(87,91),(101,209),(165,60),(161,56),(174,110),(158,126),(45,161),(224,187),(135,149),(101,153),(206,61),(144,93),(179,56),
70:(164,121),(60,74),(166,109),(162,93),(239,71),(92,153),(220,79),(157,49),(152,44),(237,198),(148,43),(94,58),(159,54),(188,88),(147,149),(96,107),(84,168),(97,187),(164,125),(182,56),(98,154),(94,209),(138,91),(95,147),(99,173),(159,112),(114,159),(87,226),(99,185),(151,108),(97,195),(198,56),(161,130),(188,175),(154,143),(188,173),(201,72),(47,149),(180,60),(122,108),(131,174),(99,89),(51,62),(98,108),(122,93),(72,228),(121,152),(93,154),(179,142),(186,152),(91,160),(99,170),(99,162),(188,56),(179,104),(159,122),(155,139),(190,38),(60,153),(155,118),(84,167),(183,88),(168,78),(103,164),(179,99),(72,48),(100,160),(207,86),(152,141),(159,47),(98,174),(131,173),(158,56),(180,99),(97,189),(142,151),(159,137),(123,85),(136,160),(97,176),(101,91),(78,183),(122,47),(180,56),(82,153),(170,177),(93,93),(84,166),(172,120),(121,154),(174,99),(185,166),(170,79),(158,53),(159,106),(158,138),(181,162),(100,144),(133,149),(186,155),(159,113),(159,105),(220,78),(97,191),(215,102),(69,75),(97,201),(172,101),(88,153),(71,152),(172,96),(83,87),(89,198),(46,83),(104,213),(179,93),(143,148),(120,47),(230,91),(83,106),(97,186),(186,170),(162,128),(123,175),(141,111),(184,132),(181,97),(157,138),(232,65),(94,153),(207,84),(105,164),(179,113),(184,171),(106,159),(71,74),(91,108),(98,185),(144,113),(135,48),(129,101),(179,91),(141,96),(98,169),(159,124),(70,71),(159,96),(97,197),(111,153),(194,168),(97,179),(95,108),(138,95),(131,172),(177,170),(52,179),(161,137),(125,152),(233,42),(212,61),(93,104),(125,157),(183,113),(143,96),(132,173),(96,177),(154,90),(126,228),(179,68),(64,96),(100,153),(82,103),(106,173),(200,81),(162,136),(144,173),(104,47),(180,101),(241,78),(139,173),(106,166),(171,69),(78,232),(178,91),(213,101),(55,173),(159,139),(121,153),(97,169),(51,167),(103,166),(95,58),(99,86),(144,148),(208,84),(162,51),(159,115),(98,176),(186,147),(165,74),(182,80),(93,107),(199,76),(101,170),(131,47),(205,53),(170,93),(128,93),(118,173),(179,43),(114,157),(208,86),(116,169),(79,188),(193,157),(133,150),(139,110),(63,178),(165,71),(164,103),(135,154),(127,47),(180,103),(113,153),(182,97),(156,90),(80,99),(97,180),(122,107),(185,48),(140,47),(165,97),(176,150),(187,134),(114,153),(185,167),(175,136),(88,91),(100,209),(165,61),(162,56),(173,110),(157,126),(46,161),(224,187),(136,149),(102,153),(207,61),(145,93),(178,56),
71:(164,122),(59,74),(167,109),(161,93),(239,72),(93,153),(220,79),(157,49),(152,43),(237,198),(147,43),(94,59),(159,55),(187,88),(147,150),(97,107),(85,168),(97,186),(165,125),(181,56),(98,154),(93,209),(137,91),(95,147),(98,173),(159,113),(114,159),(87,226),(99,185),(151,107),(97,194),(197,56),(161,129),(188,175),(154,142),(188,172),(201,72),(47,149),(180,59),(123,108),(130,174),(100,89),(51,62),(99,108),(123,93),(72,228),(122,152),(94,154),(179,141),(185,152),(92,160),(99,170),(100,162),(187,56),(179,105),(160,122),(156,139),(190,37),(61,153),(155,117),(85,167),(183,89),(168,79),(103,163),(179,100),(72,48),(101,160),(207,85),(153,141),(158,47),(99,174),(130,173),(158,57),(180,100),(97,188),(141,151),(158,137),(122,85),(136,161),(97,177),(100,91),(78,182),(123,47),(179,56),(83,153),(170,177),(94,93),(85,166),(172,119),(122,154),(174,99),(184,166),(170,80),(158,54),(159,107),(158,139),(180,162),(99,144),(134,149),(185,155),(159,114),(159,106),(221,78),(97,190),(215,101),(68,75),(97,200),(171,101),(89,153),(71,152),(172,97),(83,88),(89,197),(46,83),(104,212),(178,93),(144,148),(121,47),(230,91),(83,107),(97,185),(186,169),(163,128),(124,175),(142,111),(185,132),(181,98),(158,138),(232,65),(95,153),(208,84),(106,164),(179,112),(183,171),(106,158),(72,74),(92,108),(98,186),(145,113),(134,48),(128,101),(179,92),(141,95),(99,169),(159,123),(70,72),(159,97),(97,196),(112,153),(194,169),(97,178),(96,108),(138,95),(130,172),(178,170),(52,180),(160,137),(126,152),(233,42),(212,61),(93,105),(124,157),(183,114),(143,95),(131,173),(96,178),(155,90),(127,228),(179,69),(65,96),(101,153),(82,104),(105,173),(199,81),(163,136),(143,173),(105,47),(181,101),(242,78),(138,173),(107,166),(170,69),(78,232),(177,91),(213,100),(56,173),(159,138),(122,153),(97,168),(51,167),(103,165),(95,58),(98,86),(145,148),(208,85),(162,52),(159,116),(98,175),(186,147),(165,73),(182,79),(94,107),(200,76),(102,170),(132,47),(204,53),(169,93),(129,93),(117,173),(180,43),(114,156),(207,86),(116,168),(79,188),(192,157),(134,150),(139,109),(63,178),(165,72),(163,103),(134,154),(128,47),(181,103),(114,153),(182,98),(157,90),(81,99),(97,179),(123,107),(185,47),(139,47),(165,96),(175,150),(187,134),(115,153),(184,167),(175,135),(88,92),(100,208),(165,62),(162,57),(172,110),(156,126),(47,161),(224,187),(137,149),(103,153),(208,61),(145,92),(177,56),
